dw $bee7, $bed5		; sin(-4.756e-01) = -4.579e-01
dw $3f15, $3f08		; sin(+5.410e-01) = +5.150e-01
dw $3e63, $3e5c		; sin(+3.467e-01) = +3.398e-01
dw $3e47, $3e41		; sin(+3.193e-01) = +3.139e-01
dw $374c, $374c		; sin(+2.533e-03) = +2.533e-03 shoda
dw $3e78, $3e70		; sin(+3.672e-01) = +3.590e-01
dw $c062, $bff7		; sin(-1.383e+00) = -9.824e-01
dw $23b4, $23b4		; sin(+3.172e-09) = +3.172e-09 shoda
dw $37a1, $37a1		; sin(+3.181e-03) = +3.181e-03 shoda
dw $3e5e, $3e57		; sin(+3.418e-01) = +3.352e-01
dw $bf03, $bef0		; sin(-5.059e-01) = -4.846e-01
dw $bdc2, $bdbe		; sin(-2.197e-01) = -2.180e-01
dw $3cb6, $3cb5		; sin(+1.069e-01) = +1.067e-01
dw $bd84, $bd82		; sin(-1.895e-01) = -1.883e-01
dw $bf72, $bf53		; sin(-7.227e-01) = -6.614e-01
dw $c04c, $bfed		; sin(-1.297e+00) = -9.627e-01
dw $3e33, $3e2e		; sin(+2.998e-01) = +2.953e-01
dw $bd63, $bd61		; sin(-1.733e-01) = -1.725e-01
dw $3d93, $3d90		; sin(+1.968e-01) = +1.955e-01
dw $bd7b, $bd79		; sin(-1.851e-01) = -1.840e-01
dw $bd83, $bd81		; sin(-1.890e-01) = -1.878e-01
dw $052d, $052d		; sin(+2.040e-18) = +2.040e-18 shoda
dw $4089, $4000		; sin(+1.535e+00) = +9.994e-01
dw $bdde, $bdda		; sin(-2.334e-01) = -2.313e-01
dw $c021, $bfcf		; sin(-1.129e+00) = -9.039e-01
dw $3dff, $3dfa		; sin(+2.495e-01) = +2.469e-01
dw $bd90, $bd8d		; sin(-1.953e-01) = -1.941e-01
dw $3cc5, $3cc4		; sin(+1.106e-01) = +1.104e-01
dw $bd3a, $bd39		; sin(-1.533e-01) = -1.527e-01
dw $1a73, $1a73		; sin(+5.272e-12) = +5.272e-12 shoda
dw $386b, $386b		; sin(+5.539e-03) = +5.539e-03 shoda
dw $3f07, $3ef7		; sin(+5.137e-01) = +4.914e-01
dw $c07d, $bffe		; sin(-1.488e+00) = -9.966e-01
dw $be43, $be3e		; sin(-3.154e-01) = -3.102e-01
dw $3ccf, $3cce		; sin(+1.130e-01) = +1.128e-01
dw $3cd5, $3cd4		; sin(+1.145e-01) = +1.143e-01
dw $9fce, $9fce		; sin(-2.101e-10) = -2.101e-10 shoda
dw $3cd2, $3cd1		; sin(+1.138e-01) = +1.135e-01
dw $4079, $3ffe		; sin(+1.473e+00) = +9.952e-01
dw $3d7b, $3d79		; sin(+1.851e-01) = +1.840e-01
dw $bf62, $bf46		; sin(-6.914e-01) = -6.376e-01
dw $91fb, $91fb		; sin(-1.407e-14) = -1.407e-14 shoda
dw $be4a, $be44		; sin(-3.223e-01) = -3.167e-01
dw $aca3, $aca3		; sin(-1.561e-06) = -1.561e-06 shoda
dw $9c16, $9c16		; sin(-1.580e-11) = -1.580e-11 shoda
dw $3ff2, $3fa7		; sin(+9.727e-01) = +8.264e-01
dw $964e, $964e		; sin(-2.967e-13) = -2.967e-13 shoda
dw $a275, $a275		; sin(-1.357e-09) = -1.357e-09 shoda
dw $3e07, $3e04		; sin(+2.568e-01) = +2.540e-01
dw $3fcf, $3f92		; sin(+9.043e-01) = +7.860e-01
dw $3e80, $3e77		; sin(+3.750e-01) = +3.663e-01
dw $3c90, $3c8f		; sin(+9.766e-02) = +9.750e-02
dw $c092, $c000		; sin(-1.570e+00) = -1.000e+00
dw $1c8d, $1c8d		; sin(+2.257e-11) = +2.257e-11 shoda
dw $bfb5, $bf82		; sin(-8.535e-01) = -7.536e-01
dw $befe, $bee9		; sin(-4.980e-01) = -4.777e-01
dw $3d38, $3d37		; sin(+1.523e-01) = +1.518e-01
dw $3d6e, $3d6c		; sin(+1.787e-01) = +1.778e-01
dw $be99, $be8e		; sin(-3.994e-01) = -3.889e-01
dw $bdeb, $bde6		; sin(-2.397e-01) = -2.375e-01
dw $bebd, $beaf		; sin(-4.346e-01) = -4.210e-01
dw $bd60, $bd5e		; sin(-1.719e-01) = -1.710e-01
dw $bde3, $bddf		; sin(-2.358e-01) = -2.337e-01
dw $bc9b, $bc9a		; sin(-1.003e-01) = -1.002e-01
dw $9908, $9908		; sin(-1.876e-12) = -1.876e-12 shoda
dw $c063, $bff7		; sin(-1.387e+00) = -9.831e-01
dw $1413, $1413		; sin(+6.106e-14) = +6.106e-14 shoda
dw $3ef2, $3edf		; sin(+4.863e-01) = +4.674e-01
dw $bc9c, $bc9b		; sin(-1.006e-01) = -1.004e-01
dw $be86, $be7d		; sin(-3.809e-01) = -3.717e-01
dw $3e67, $3e60		; sin(+3.506e-01) = +3.434e-01
dw $bd42, $bd41		; sin(-1.572e-01) = -1.566e-01
dw $c02e, $bfd9		; sin(-1.180e+00) = -9.245e-01
dw $4000, $3faf		; sin(+1.000e+00) = +8.415e-01
dw $be0e, $be0b		; sin(-2.637e-01) = -2.606e-01
dw $4019, $3fc8		; sin(+1.098e+00) = +8.901e-01
dw $bfc9, $bf8f		; sin(-8.926e-01) = -7.787e-01
dw $bd2a, $bd29		; sin(-1.455e-01) = -1.450e-01
dw $3ee9, $3ed7		; sin(+4.775e-01) = +4.596e-01
dw $bd96, $bd93		; sin(-1.982e-01) = -1.969e-01
dw $96dd, $96dd		; sin(-4.237e-13) = -4.237e-13 shoda
dw $0767, $0767		; sin(+9.731e-18) = +9.731e-18 shoda
dw $b6f7, $b6f7		; sin(-1.919e-03) = -1.919e-03 shoda
dw $bcbe, $bcbd		; sin(-1.089e-01) = -1.087e-01
dw $3f0c, $3f00		; sin(+5.234e-01) = +4.999e-01
dw $bd07, $bd06		; sin(-1.284e-01) = -1.281e-01
dw $bfa6, $bf78		; sin(-8.242e-01) = -7.340e-01
dw $bd2c, $bd2b		; sin(-1.465e-01) = -1.460e-01
dw $400a, $3fb9		; sin(+1.039e+00) = +8.619e-01
dw $3fb2, $3f80		; sin(+8.477e-01) = +7.497e-01
dw $bd33, $bd32		; sin(-1.499e-01) = -1.493e-01
dw $0ac4, $0ac4		; sin(+9.801e-17) = +9.801e-17 shoda
dw $bd12, $bd11		; sin(-1.338e-01) = -1.334e-01
dw $3d0d, $3d0c		; sin(+1.313e-01) = +1.310e-01
dw $ae6b, $ae6b		; sin(-5.409e-06) = -5.409e-06 shoda
dw $af3f, $af3f		; sin(-9.507e-06) = -9.507e-06 shoda
dw $2b7a, $2b7a		; sin(+7.041e-07) = +7.041e-07 shoda
dw $1012, $1012		; sin(+3.803e-15) = +3.803e-15 shoda
dw $408b, $4000		; sin(+1.543e+00) = +9.996e-01
dw $3d0a, $3d09		; sin(+1.299e-01) = +1.295e-01
dw $3d07, $3d06		; sin(+1.284e-01) = +1.281e-01
dw $3d64, $3d62		; sin(+1.738e-01) = +1.730e-01
dw $c051, $bff0		; sin(-1.316e+00) = -9.678e-01
dw $bfd3, $bf95		; sin(-9.121e-01) = -7.908e-01
dw $2b1f, $2b1f		; sin(+5.346e-07) = +5.346e-07 shoda
dw $3fb0, $3f7f		; sin(+8.438e-01) = +7.471e-01
dw $3e3a, $3e35		; sin(+3.066e-01) = +3.019e-01
dw $bf19, $bf0b		; sin(-5.488e-01) = -5.217e-01
dw $a163, $a163		; sin(-6.457e-10) = -6.457e-10 shoda
dw $93e0, $93e0		; sin(-5.329e-14) = -5.329e-14 shoda
dw $bfe0, $bf9d		; sin(-9.375e-01) = -8.061e-01
dw $be79, $be71		; sin(-3.682e-01) = -3.599e-01
dw $3dd3, $3dcf		; sin(+2.280e-01) = +2.261e-01
dw $be9a, $be8f		; sin(-4.004e-01) = -3.898e-01
dw $3e8f, $3e85		; sin(+3.896e-01) = +3.799e-01
dw $0d1b, $0d1b		; sin(+4.909e-16) = +4.909e-16 shoda
dw $becb, $bebc		; sin(-4.482e-01) = -4.334e-01
dw $8af0, $8af0		; sin(-1.076e-16) = -1.076e-16 shoda
dw $3337, $3337		; sin(+1.483e-04) = +1.483e-04 shoda
dw $407e, $3ffe		; sin(+1.492e+00) = +9.969e-01
dw $bf73, $bf53		; sin(-7.246e-01) = -6.628e-01
dw $94bd, $94bd		; sin(-9.881e-14) = -9.881e-14 shoda
dw $309b, $309b		; sin(+2.450e-05) = +2.450e-05 shoda
dw $bcb3, $bcb2		; sin(-1.062e-01) = -1.060e-01
dw $bfba, $bf85		; sin(-8.633e-01) = -7.600e-01
dw $3c7f, $3c7e		; sin(+9.351e-02) = +9.337e-02
dw $b63c, $b63c		; sin(-1.205e-03) = -1.205e-03 shoda
dw $4041, $3fe7		; sin(+1.254e+00) = +9.502e-01
dw $3de7, $3de2		; sin(+2.378e-01) = +2.356e-01
dw $c061, $bff7		; sin(-1.379e+00) = -9.816e-01
dw $3eef, $3edc		; sin(+4.834e-01) = +4.648e-01
dw $bf4a, $bf34		; sin(-6.445e-01) = -6.008e-01
dw $b7ed, $b7ed		; sin(-3.761e-03) = -3.761e-03 shoda
dw $294d, $294d		; sin(+1.551e-07) = +1.551e-07 shoda
dw $3ee4, $3ed2		; sin(+4.727e-01) = +4.553e-01
dw $9af7, $9af7		; sin(-7.148e-12) = -7.148e-12 shoda
dw $beec, $bed9		; sin(-4.805e-01) = -4.622e-01
dw $bf3e, $bf2a		; sin(-6.211e-01) = -5.819e-01
dw $a558, $a558		; sin(-1.001e-08) = -1.001e-08 shoda
dw $3d14, $3d13		; sin(+1.348e-01) = +1.344e-01
dw $bec7, $beb8		; sin(-4.443e-01) = -4.299e-01
dw $bc8a, $bc89		; sin(-9.619e-02) = -9.604e-02
dw $11db, $11db		; sin(+1.318e-14) = +1.318e-14 shoda
dw $347e, $347e		; sin(+3.643e-04) = +3.643e-04 shoda
dw $0091, $0091		; sin(+8.492e-20) = +8.492e-20 shoda
dw $2d44, $2d44		; sin(+2.414e-06) = +2.414e-06 shoda
dw $175c, $175c		; sin(+6.182e-13) = +6.182e-13 shoda
dw $3da9, $3da6		; sin(+2.075e-01) = +2.060e-01
dw $acf6, $acf6		; sin(-1.870e-06) = -1.870e-06 shoda
dw $264a, $264a		; sin(+1.921e-08) = +1.921e-08 shoda
dw $bcae, $bcad		; sin(-1.050e-01) = -1.048e-01
dw $3dc6, $3dc2		; sin(+2.217e-01) = +2.199e-01
dw $a8e3, $a8e3		; sin(-1.125e-07) = -1.125e-07 shoda
dw $be17, $be14		; sin(-2.725e-01) = -2.691e-01
dw $8fbe, $8fbe		; sin(-3.095e-15) = -3.095e-15 shoda
dw $3f21, $3f12		; sin(+5.645e-01) = +5.350e-01
dw $3dee, $3de9		; sin(+2.412e-01) = +2.389e-01
dw $19ff, $19ff		; sin(+3.631e-12) = +3.631e-12 shoda
dw $b6e6, $b6e6		; sin(-1.854e-03) = -1.854e-03 shoda
dw $3f48, $3f32		; sin(+6.406e-01) = +5.977e-01
dw $be2d, $be29		; sin(-2.939e-01) = -2.897e-01
dw $bf9a, $bf70		; sin(-8.008e-01) = -7.179e-01
dw $bd98, $bd95		; sin(-1.992e-01) = -1.979e-01
dw $2adc, $2adc		; sin(+4.433e-07) = +4.433e-07 shoda
dw $3d6c, $3d6a		; sin(+1.777e-01) = +1.768e-01
dw $0c0e, $0c0e		; sin(+2.342e-16) = +2.342e-16 shoda
dw $4004, $3fb3		; sin(+1.016e+00) = +8.498e-01
dw $be53, $be4d		; sin(-3.311e-01) = -3.250e-01
dw $3fd5, $3f96		; sin(+9.160e-01) = +7.932e-01
dw $3db4, $3db1		; sin(+2.129e-01) = +2.113e-01
dw $3dc1, $3dbd		; sin(+2.192e-01) = +2.175e-01
dw $3dae, $3dab		; sin(+2.100e-01) = +2.084e-01
dw $bfc0, $bf89		; sin(-8.750e-01) = -7.675e-01
dw $3d25, $3d24		; sin(+1.431e-01) = +1.426e-01
dw $3cab, $3caa		; sin(+1.042e-01) = +1.041e-01
dw $3e4f, $3e49		; sin(+3.271e-01) = +3.213e-01
dw $3e94, $3e8a		; sin(+3.945e-01) = +3.844e-01
dw $3d66, $3d64		; sin(+1.748e-01) = +1.739e-01
dw $9779, $9779		; sin(-6.697e-13) = -6.697e-13 shoda
dw $be1d, $be19		; sin(-2.783e-01) = -2.747e-01
dw $2218, $2218		; sin(+1.019e-09) = +1.019e-09 shoda
dw $bfa3, $bf76		; sin(-8.184e-01) = -7.300e-01
dw $bf0d, $bf01		; sin(-5.254e-01) = -5.016e-01
dw $0ab7, $0ab7		; sin(+9.519e-17) = +9.519e-17 shoda
dw $874a, $874a		; sin(-8.945e-18) = -8.945e-18 shoda
dw $bddf, $bddb		; sin(-2.339e-01) = -2.318e-01
dw $bdd3, $bdcf		; sin(-2.280e-01) = -2.261e-01
dw $bf1a, $bf0c		; sin(-5.508e-01) = -5.234e-01
dw $4036, $3fdf		; sin(+1.211e+00) = +9.359e-01
dw $137f, $137f		; sin(+4.252e-14) = +4.252e-14 shoda
dw $036f, $036f		; sin(+6.217e-19) = +6.217e-19 shoda
dw $3e5b, $3e54		; sin(+3.389e-01) = +3.324e-01
dw $bfd9, $bf99		; sin(-9.238e-01) = -7.979e-01
dw $a4de, $a4de		; sin(-6.956e-09) = -6.956e-09 shoda
dw $2140, $2140		; sin(+5.821e-10) = +5.821e-10 shoda
dw $3d00, $3cff		; sin(+1.250e-01) = +1.247e-01
dw $bf32, $bf20		; sin(-5.977e-01) = -5.627e-01
dw $3feb, $3fa3		; sin(+9.590e-01) = +8.186e-01
dw $3cc3, $3cc2		; sin(+1.101e-01) = +1.099e-01
dw $8bfa, $8bfa		; sin(-2.194e-16) = -2.194e-16 shoda
dw $3e40, $3e3b		; sin(+3.125e-01) = +3.074e-01
dw $2e48, $2e48		; sin(+4.888e-06) = +4.888e-06 shoda
dw $3dac, $3da9		; sin(+2.090e-01) = +2.075e-01
dw $c08a, $c000		; sin(-1.539e+00) = -9.995e-01
dw $bf8f, $bf68		; sin(-7.793e-01) = -7.028e-01
dw $81a0, $81a0		; sin(-1.762e-19) = -1.762e-19 shoda
dw $3d13, $3d12		; sin(+1.343e-01) = +1.339e-01
dw $9620, $9620		; sin(-2.558e-13) = -2.558e-13 shoda
dw $bd57, $bd55		; sin(-1.675e-01) = -1.667e-01
dw $3cf6, $3cf5		; sin(+1.226e-01) = +1.223e-01
dw $3dc2, $3dbe		; sin(+2.197e-01) = +2.180e-01
dw $a662, $a662		; sin(-2.061e-08) = -2.061e-08 shoda
dw $122f, $122f		; sin(+1.682e-14) = +1.682e-14 shoda
dw $bf5d, $bf43		; sin(-6.816e-01) = -6.301e-01
dw $407c, $3ffe		; sin(+1.484e+00) = +9.963e-01
dw $3e99, $3e8e		; sin(+3.994e-01) = +3.889e-01
dw $400c, $3fbb		; sin(+1.047e+00) = +8.659e-01
dw $3ff5, $3fa9		; sin(+9.785e-01) = +8.297e-01
dw $3f16, $3f09		; sin(+5.430e-01) = +5.167e-01
dw $2908, $2908		; sin(+1.229e-07) = +1.229e-07 shoda
dw $3d88, $3d86		; sin(+1.914e-01) = +1.902e-01
dw $3f2f, $3f1e		; sin(+5.918e-01) = +5.579e-01
dw $be6f, $be67		; sin(-3.584e-01) = -3.508e-01
dw $bdd5, $bdd1		; sin(-2.290e-01) = -2.270e-01
dw $bf61, $bf46		; sin(-6.895e-01) = -6.361e-01
dw $0dee, $0dee		; sin(+8.570e-16) = +8.570e-16 shoda
dw $0a7d, $0a7d		; sin(+8.262e-17) = +8.262e-17 shoda
dw $bde9, $bde4		; sin(-2.388e-01) = -2.365e-01
dw $3f8d, $3f66		; sin(+7.754e-01) = +7.000e-01
dw $8224, $8224		; sin(-2.473e-19) = -2.473e-19 shoda
dw $3ff1, $3fa7		; sin(+9.707e-01) = +8.253e-01
dw $3d8e, $3d8b		; sin(+1.943e-01) = +1.931e-01
dw $3e89, $3e7f		; sin(+3.838e-01) = +3.744e-01
dw $bd27, $bd26		; sin(-1.440e-01) = -1.435e-01
dw $3fd1, $3f94		; sin(+9.082e-01) = +7.884e-01
dw $4086, $3fff		; sin(+1.523e+00) = +9.989e-01
dw $3ea4, $3e98		; sin(+4.102e-01) = +3.988e-01
dw $bee1, $bed0		; sin(-4.697e-01) = -4.526e-01
dw $bd4d, $bd4c		; sin(-1.626e-01) = -1.619e-01
dw $3f76, $3f56		; sin(+7.305e-01) = +6.672e-01
dw $bdca, $bdc6		; sin(-2.236e-01) = -2.218e-01
dw $4048, $3feb		; sin(+1.281e+00) = +9.584e-01
dw $be56, $be50		; sin(-3.340e-01) = -3.278e-01
dw $3cb7, $3cb6		; sin(+1.072e-01) = +1.070e-01
dw $0407, $0407		; sin(+8.911e-19) = +8.911e-19 shoda
dw $17ca, $17ca		; sin(+8.136e-13) = +8.136e-13 shoda
dw $a280, $a280		; sin(-1.397e-09) = -1.397e-09 shoda
dw $85a0, $85a0		; sin(-2.819e-18) = -2.819e-18 shoda
dw $bd75, $bd73		; sin(-1.821e-01) = -1.811e-01
dw $bc7d, $bc7c		; sin(-9.302e-02) = -9.288e-02
dw $404e, $3fee		; sin(+1.305e+00) = +9.648e-01
dw $3de2, $3dde		; sin(+2.354e-01) = +2.332e-01
dw $3ca6, $3ca5		; sin(+1.030e-01) = +1.028e-01
dw $a0dd, $a0dd		; sin(-4.338e-10) = -4.338e-10 shoda
dw $26ca, $26ca		; sin(+2.666e-08) = +2.666e-08 shoda
dw $2ad3, $2ad3		; sin(+4.349e-07) = +4.349e-07 shoda
dw $c02b, $bfd7		; sin(-1.168e+00) = -9.200e-01
dw $3f5d, $3f43		; sin(+6.816e-01) = +6.301e-01
dw $3ecf, $3ebf		; sin(+4.521e-01) = +4.369e-01
dw $becc, $bebd		; sin(-4.492e-01) = -4.343e-01
dw $3cb1, $3cb0		; sin(+1.057e-01) = +1.055e-01
dw $3ea5, $3e99		; sin(+4.111e-01) = +3.996e-01
dw $bd5c, $bd5a		; sin(-1.699e-01) = -1.691e-01
dw $bcba, $bcb9		; sin(-1.079e-01) = -1.077e-01
dw $3f7d, $3f5b		; sin(+7.441e-01) = +6.773e-01
dw $bf91, $bf69		; sin(-7.832e-01) = -7.056e-01
dw $3e92, $3e88		; sin(+3.926e-01) = +3.826e-01
dw $3c84, $3c83		; sin(+9.473e-02) = +9.458e-02
dw $2bca, $2bca		; sin(+8.531e-07) = +8.531e-07 shoda
dw $402c, $3fd8		; sin(+1.172e+00) = +9.215e-01
dw $bd02, $bd01		; sin(-1.260e-01) = -1.256e-01
dw $3f85, $3f61		; sin(+7.598e-01) = +6.888e-01
dw $bda9, $bda6		; sin(-2.075e-01) = -2.060e-01
dw $3f4e, $3f37		; sin(+6.523e-01) = +6.071e-01
dw $bfef, $bfa5		; sin(-9.668e-01) = -8.231e-01
dw $3e06, $3e03		; sin(+2.559e-01) = +2.531e-01
dw $be02, $bdff		; sin(-2.520e-01) = -2.493e-01
dw $3d84, $3d82		; sin(+1.895e-01) = +1.883e-01
dw $3f75, $3f55		; sin(+7.285e-01) = +6.658e-01
dw $c028, $bfd5		; sin(-1.156e+00) = -9.153e-01
dw $405a, $3ff4		; sin(+1.352e+00) = +9.761e-01
dw $3ddb, $3dd7		; sin(+2.319e-01) = +2.299e-01
dw $be14, $be11		; sin(-2.695e-01) = -2.663e-01
dw $bf89, $bf64		; sin(-7.676e-01) = -6.944e-01
dw $bfa2, $bf75		; sin(-8.164e-01) = -7.287e-01
dw $abac, $abac		; sin(-7.972e-07) = -7.972e-07 shoda
dw $3ca5, $3ca4		; sin(+1.028e-01) = +1.026e-01
dw $0e03, $0e03		; sin(+8.986e-16) = +8.986e-16 shoda
dw $c00d, $bfbc		; sin(-1.051e+00) = -8.678e-01
dw $3d0f, $3d0e		; sin(+1.323e-01) = +1.319e-01
dw $b8cd, $b8cd		; sin(-7.034e-03) = -7.034e-03 shoda
dw $bf7b, $bf59		; sin(-7.402e-01) = -6.745e-01
dw $be31, $be2d		; sin(-2.979e-01) = -2.935e-01
dw $3ea6, $3e9a		; sin(+4.121e-01) = +4.005e-01
dw $3f22, $3f13		; sin(+5.664e-01) = +5.366e-01
dw $bf98, $bf6e		; sin(-7.969e-01) = -7.152e-01
dw $c089, $c000		; sin(-1.535e+00) = -9.994e-01
dw $bff2, $bfa7		; sin(-9.727e-01) = -8.264e-01
dw $3db0, $3dad		; sin(+2.109e-01) = +2.094e-01
dw $bc97, $bc96		; sin(-9.937e-02) = -9.920e-02
dw $be19, $be15		; sin(-2.744e-01) = -2.710e-01
dw $bed7, $bec7		; sin(-4.600e-01) = -4.439e-01
dw $3de1, $3ddd		; sin(+2.349e-01) = +2.327e-01
dw $828e, $828e		; sin(-3.371e-19) = -3.371e-19 shoda
dw $4057, $3ff2		; sin(+1.340e+00) = +9.734e-01
dw $37f3, $37f3		; sin(+3.807e-03) = +3.807e-03 shoda
dw $3f95, $3f6c		; sin(+7.910e-01) = +7.111e-01
dw $3e01, $3dfd		; sin(+2.510e-01) = +2.484e-01
dw $19a9, $19a9		; sin(+3.020e-12) = +3.020e-12 shoda
dw $111b, $111b		; sin(+7.855e-15) = +7.855e-15 shoda
dw $9768, $9768		; sin(-6.395e-13) = -6.395e-13 shoda
dw $bed8, $bec7		; sin(-4.609e-01) = -4.448e-01
dw $3e27, $3e23		; sin(+2.881e-01) = +2.841e-01
dw $3d6f, $3d6d		; sin(+1.792e-01) = +1.782e-01
dw $3c99, $3c98		; sin(+9.985e-02) = +9.969e-02
dw $bfa7, $bf78		; sin(-8.262e-01) = -7.353e-01
dw $bfe5, $bfa0		; sin(-9.473e-01) = -8.118e-01
dw $beb2, $bea5		; sin(-4.238e-01) = -4.113e-01
dw $c019, $bfc8		; sin(-1.098e+00) = -8.901e-01
dw $bf56, $bf3d		; sin(-6.680e-01) = -6.194e-01
dw $bcb1, $bcb0		; sin(-1.057e-01) = -1.055e-01
dw $3d8c, $3d8a		; sin(+1.934e-01) = +1.922e-01
dw $c07b, $bffe		; sin(-1.480e+00) = -9.959e-01
dw $3d5a, $3d58		; sin(+1.689e-01) = +1.681e-01
dw $3f67, $3f4a		; sin(+7.012e-01) = +6.451e-01
dw $3e57, $3e51		; sin(+3.350e-01) = +3.287e-01
dw $3e95, $3e8b		; sin(+3.955e-01) = +3.853e-01
dw $3d8a, $3d88		; sin(+1.924e-01) = +1.912e-01
dw $bf76, $bf56		; sin(-7.305e-01) = -6.672e-01
dw $01ba, $01ba		; sin(+1.872e-19) = +1.872e-19 shoda
dw $895b, $895b		; sin(-3.762e-17) = -3.762e-17 shoda
dw $bd0b, $bd0a		; sin(-1.304e-01) = -1.300e-01
dw $3be5, $3be5		; sin(+5.920e-02) = +5.917e-02 shoda
dw $3ca2, $3ca1		; sin(+1.021e-01) = +1.019e-01
dw $be13, $be10		; sin(-2.686e-01) = -2.653e-01
dw $bd3d, $bd3c		; sin(-1.548e-01) = -1.542e-01
dw $8066, $8066		; sin(-7.581e-20) = -7.581e-20 shoda
dw $93eb, $93eb		; sin(-5.451e-14) = -5.451e-14 shoda
dw $bca1, $bca0		; sin(-1.018e-01) = -1.016e-01
dw $3275, $3275		; sin(+8.893e-05) = +8.893e-05 shoda
dw $3e9a, $3e8f		; sin(+4.004e-01) = +3.898e-01
dw $3e4e, $3e48		; sin(+3.262e-01) = +3.204e-01
dw $a0e7, $a0e7		; sin(-4.429e-10) = -4.429e-10 shoda
dw $be7f, $be76		; sin(-3.740e-01) = -3.654e-01
dw $839a, $839a		; sin(-6.946e-19) = -6.946e-19 shoda
dw $1961, $1961		; sin(+2.508e-12) = +2.508e-12 shoda
dw $a6f0, $a6f0		; sin(-2.887e-08) = -2.887e-08 shoda
dw $bd52, $bd50		; sin(-1.650e-01) = -1.643e-01
dw $0d4c, $0d4c		; sin(+5.759e-16) = +5.759e-16 shoda
dw $3e3d, $3e38		; sin(+3.096e-01) = +3.046e-01
dw $bd0e, $bd0d		; sin(-1.318e-01) = -1.315e-01
dw $4088, $4000		; sin(+1.531e+00) = +9.992e-01
dw $3d58, $3d56		; sin(+1.680e-01) = +1.672e-01
dw $c088, $c000		; sin(-1.531e+00) = -9.992e-01
dw $3d17, $3d16		; sin(+1.362e-01) = +1.358e-01
dw $3ced, $3cec		; sin(+1.204e-01) = +1.201e-01
dw $bea5, $be99		; sin(-4.111e-01) = -3.996e-01
dw $3f17, $3f09		; sin(+5.449e-01) = +5.184e-01
dw $2a15, $2a15		; sin(+2.580e-07) = +2.580e-07 shoda
dw $bf85, $bf61		; sin(-7.598e-01) = -6.888e-01
dw $bdd6, $bdd2		; sin(-2.295e-01) = -2.275e-01
dw $823b, $823b		; sin(-2.668e-19) = -2.668e-19 shoda
dw $403e, $3fe5		; sin(+1.242e+00) = +9.465e-01
dw $bc7c, $bc7b		; sin(-9.277e-02) = -9.264e-02
dw $bded, $bde8		; sin(-2.407e-01) = -2.384e-01
dw $3ef0, $3edd		; sin(+4.844e-01) = +4.657e-01
dw $bfd6, $bf97		; sin(-9.180e-01) = -7.944e-01
dw $3d70, $3d6e		; sin(+1.797e-01) = +1.787e-01
dw $3d3d, $3d3c		; sin(+1.548e-01) = +1.542e-01
dw $0368, $0368		; sin(+6.099e-19) = +6.099e-19 shoda
dw $3ffc, $3fad		; sin(+9.922e-01) = +8.372e-01
dw $beb3, $bea6		; sin(-4.248e-01) = -4.121e-01
dw $b755, $b755		; sin(-2.602e-03) = -2.602e-03 shoda
dw $234f, $234f		; sin(+2.437e-09) = +2.437e-09 shoda
dw $be2b, $be27		; sin(-2.920e-01) = -2.879e-01
dw $abc1, $abc1		; sin(-8.363e-07) = -8.363e-07 shoda
dw $bebb, $bead		; sin(-4.326e-01) = -4.192e-01
dw $bde0, $bddc		; sin(-2.344e-01) = -2.322e-01
dw $a7a5, $a7a5		; sin(-4.901e-08) = -4.901e-08 shoda
dw $bceb, $bcea		; sin(-1.199e-01) = -1.196e-01
dw $bfc6, $bf8d		; sin(-8.867e-01) = -7.750e-01
dw $3fcb, $3f90		; sin(+8.965e-01) = +7.811e-01
dw $406f, $3ffb		; sin(+1.434e+00) = +9.906e-01
dw $28e2, $28e2		; sin(+1.122e-07) = +1.122e-07 shoda
dw $c078, $bffd		; sin(-1.469e+00) = -9.948e-01
dw $967b, $967b		; sin(-3.366e-13) = -3.366e-13 shoda
dw $b360, $b360		; sin(-1.678e-04) = -1.678e-04 shoda
dw $bd1f, $bd1e		; sin(-1.401e-01) = -1.397e-01
dw $be6c, $be64		; sin(-3.555e-01) = -3.480e-01
dw $3dd7, $3dd3		; sin(+2.300e-01) = +2.280e-01
dw $3695, $3695		; sin(+1.545e-03) = +1.545e-03 shoda
dw $bdbc, $bdb9		; sin(-2.168e-01) = -2.151e-01
dw $3eeb, $3ed8		; sin(+4.795e-01) = +4.613e-01
dw $0ce7, $0ce7		; sin(+4.224e-16) = +4.224e-16 shoda
dw $bdcf, $bdcb		; sin(-2.261e-01) = -2.242e-01
dw $3ec6, $3eb7		; sin(+4.434e-01) = +4.290e-01
dw $bce0, $bcdf		; sin(-1.172e-01) = -1.169e-01
dw $bfca, $bf8f		; sin(-8.945e-01) = -7.799e-01
dw $bfd8, $bf98		; sin(-9.219e-01) = -7.967e-01
dw $a5fb, $a5fb		; sin(-1.476e-08) = -1.476e-08 shoda
dw $3ef6, $3ee2		; sin(+4.902e-01) = +4.708e-01
dw $3cdb, $3cda		; sin(+1.160e-01) = +1.157e-01
dw $be41, $be3c		; sin(-3.135e-01) = -3.084e-01
dw $bdb2, $bdaf		; sin(-2.119e-01) = -2.103e-01
dw $bf90, $bf69		; sin(-7.812e-01) = -7.042e-01
dw $3252, $3252		; sin(+8.059e-05) = +8.059e-05 shoda
dw $bd49, $bd48		; sin(-1.606e-01) = -1.600e-01
