dw $ffff, $3c24, $8000		; -1.841072e+19 % +7.128906e-02 = -0.000000e+00	 =-0
dw $ffff, $5955, $d8aa		; -1.841072e+19 % +4.469555e+07 = -2.791834e+07
dw $7fff, $b846, $36e0		; +1.841072e+19 % -4.974365e-03 = +1.831055e-03
dw $7fff, $dd98, $5ca0		; +1.841072e+19 % -8.556380e+08 = +4.362076e+08
dw $7fff, $a153, $2076		; +1.841072e+19 % -6.166374e-10 = +3.401510e-10
dw $7fff, $b079, $2ee8		; +1.841072e+19 % -2.247095e-05 = +7.271767e-06
dw $7fff, $dbb2, $5a34		; +1.841072e+19 % -2.275410e+08 = +8.074035e+07
dw $7fff, $30a8, $2f20		; +1.841072e+19 % +2.527237e-05 = +8.583069e-06
dw $7fff, $19d4, $199c		; +1.841072e+19 % +3.325340e-12 = +2.927436e-12
dw $6228, $ffff, $6228		; +1.986422e+10 % -1.841072e+19 = +1.986422e+10
dw $7fff, $b161, $2ec0		; +1.841072e+19 % -4.208088e-05 = +6.675720e-06
dw $8e3c, $7fff, $8e3c		; -1.096345e-15 % +1.841072e+19 = -1.096345e-15
dw $7fff, $6db7, $6600		; +1.841072e+19 % +6.033570e+13 = +2.748779e+11
dw $ffff, $0aba, $8994		; -1.841072e+19 % +9.584347e-17 = -4.380177e-17
dw $ffff, $f540, $f300		; -1.841072e+19 % -1.125900e+16 = -2.251800e+15
dw $7fff, $3f93, $3dd0		; +1.841072e+19 % +7.871094e-01 = +2.265625e-01
dw $7fff, $bcf8, $3c88		; +1.841072e+19 % -1.230469e-01 = +9.570312e-02
dw $c0f1, $7fff, $c0f1		; -1.941406e+00 % +1.841072e+19 = -1.941406e+00
dw $7fff, $a64d, $2554		; +1.841072e+19 % -1.938315e-08 = +9.895302e-09
dw $ffff, $4d90, $cb00		; -1.841072e+19 % +1.280000e+04 = -2.048000e+03
dw $ffff, $b318, $b0c0		; -1.841072e+19 % -1.335144e-04 = -2.670288e-05
dw $7fff, $0d97, $0d6e		; +1.841072e+19 % +7.060325e-16 = +6.349088e-16
dw $ffff, $5d67, $dcc6		; -1.841072e+19 % +7.528776e+08 = -4.760535e+08
dw $ffff, $1966, $9954		; -1.841072e+19 % +2.543743e-12 = -2.415845e-12
dw $ffff, $0c2a, $89d0		; -1.841072e+19 % +2.584738e-16 = -5.030698e-17
dw $ffff, $4220, $bf00		; -1.841072e+19 % +4.500000e+00 = -5.000000e-01
dw $ffff, $a2b5, $9e60		; -1.841072e+19 % -1.589797e-09 = -8.003553e-11
dw $7fff, $3874, $3670		; +1.841072e+19 % +5.676270e-03 = +1.403809e-03
dw $ffff, $f2f0, $f270		; -1.841072e+19 % -2.181431e+15 = -1.618481e+15
dw $b036, $7fff, $b036		; -1.847744e-05 % +1.841072e+19 = -1.847744e-05
dw $40e8, $ffff, $40e8		; +1.906250e+00 % -1.841072e+19 = +1.906250e+00
dw $e129, $ffff, $e129		; -9.965666e+09 % -1.841072e+19 = -9.965666e+09
dw $7fff, $ea4f, $68ac		; +1.841072e+19 % -5.755256e+12 = +1.838246e+12
dw $7fff, $14a0, $1420		; +1.841072e+19 % +9.237056e-14 = +6.394885e-14
dw $7fff, $3db5, $3d8c		; +1.841072e+19 % +2.133789e-01 = +1.933594e-01
dw $06e1, $ffff, $06e1		; +6.518766e-18 % -1.841072e+19 = +6.518766e-18
dw $7fff, $209c, $2018		; +1.841072e+19 % +3.747118e-10 = +2.546585e-10
dw $669a, $ffff, $669a		; +4.402341e+11 % -1.841072e+19 = +4.402341e+11
dw $0981, $ffff, $0981		; +4.174178e-17 % -1.841072e+19 = +4.174178e-17
dw $7fff, $2327, $231e		; +1.841072e+19 % +2.146407e-09 = +2.080924e-09
dw $7fff, $15b3, $1599		; +1.841072e+19 % +1.931788e-13 = +1.816325e-13
dw $7fff, $9287, $104c		; +1.841072e+19 % -2.170486e-14 = +4.607426e-15
dw $7fff, $27df, $2670		; +1.841072e+19 % +5.576294e-08 = +2.142042e-08
dw $7fff, $4372, $42c4		; +1.841072e+19 % +1.156250e+01 = +7.062500e+00
dw $ffff, $effb, $eb90		; -1.841072e+19 % -2.787262e+14 = -1.374390e+13
dw $ffff, $22ba, $a194		; -1.841072e+19 % +1.607987e-09 = -7.348717e-10
dw $ffff, $1b42, $98c0		; -1.841072e+19 % +9.151790e-12 = -1.591616e-12
dw $7fff, $968c, $167c		; +1.841072e+19 % -3.517187e-13 = +3.375078e-13
dw $7fff, $5588, $5450		; +1.841072e+19 % +3.211264e+06 = +1.376256e+06
dw $7fff, $fe85, $7de8		; +1.841072e+19 % -7.007601e+18 = +4.395513e+18
dw $7fff, $df12, $5dc0		; +1.841072e+19 % -2.298479e+09 = +9.395241e+08
dw $ffff, $aa48, $aa18		; -1.841072e+19 % -3.054738e-07 = -2.607703e-07
dw $7fff, $6dbe, $6d78		; +1.841072e+19 % +6.129777e+13 = +5.167705e+13
dw $7fff, $86db, $05bc		; +1.841072e+19 % -6.437450e-18 = +3.008661e-18
dw $0f05, $7fff, $0f05		; +1.811051e-15 % +1.841072e+19 = +1.811051e-15
dw $7fff, $1267, $1122		; +1.841072e+19 % +1.992850e-14 = +8.049117e-15
dw $ffff, $d321, $d2fc		; -1.841072e+19 % -5.918720e+05 = -5.201920e+05
dw $7fff, $f3e7, $73a1		; +1.841072e+19 % -4.283697e+15 = +3.667971e+15
dw $ffff, $ad2d, $ac96		; -1.841072e+19 % -2.242625e-06 = -1.512468e-06
dw $ffff, $f1e5, $f034		; -1.841072e+19 % -1.066526e+15 = -3.386496e+14
dw $7fff, $7244, $6f00		; +1.841072e+19 % +1.424967e+15 = +1.407375e+14
dw $7fff, $6f32, $6f00		; +1.841072e+19 % +1.682253e+14 = +1.407375e+14
dw $7fff, $c9d9, $4921		; +1.841072e+19 % -9.460000e+02 = +5.780000e+02
dw $ffff, $6c88, $ec50		; -1.841072e+19 % +2.693803e+13 = -2.308974e+13
dw $7fff, $6bde, $69b8		; +1.841072e+19 % +1.642395e+13 = +3.779571e+12
dw $7fff, $0592, $0578		; +1.841072e+19 % +2.724058e-18 = +2.547875e-18
dw $ffff, $4085, $bf86		; -1.841072e+19 % +1.519531e+00 = -7.617188e-01
dw $3d52, $ffff, $3d52		; +1.650391e-01 % -1.841072e+19 = +1.650391e-01
dw $ffff, $6295, $dff0		; -1.841072e+19 % +2.717909e+10 = -4.160750e+09
dw $ffff, $b9ce, $b918		; -1.841072e+19 % -1.409912e-02 = -8.544922e-03
dw $ffff, $6624, $8000		; -1.841072e+19 % +3.135326e+11 = -0.000000e+00	 =-0
dw $7fff, $7d4b, $7ad0		; +1.841072e+19 % +2.981383e+18 = +5.224176e+17
dw $7fff, $91ca, $10e0		; +1.841072e+19 % -1.271205e-14 = +6.661338e-15
dw $cb7f, $ffff, $cb7f		; -3.064000e+03 % -1.841072e+19 = -3.064000e+03
dw $6ddd, $7fff, $6ddd		; +6.555838e+13 % +1.841072e+19 = +6.555838e+13
dw $7fff, $68df, $6480		; +1.841072e+19 % +2.057289e+12 = +1.030792e+11
dw $7fff, $df41, $5e40		; +1.841072e+19 % -2.692743e+09 = +1.342177e+09
dw $ffff, $ec44, $eaa0		; -1.841072e+19 % -2.226511e+13 = -7.146826e+12
dw $ffff, $2674, $a4d0		; -1.841072e+19 % +2.165325e-08 = -6.752089e-09
dw $e35b, $ffff, $e35b		; -4.657355e+10 % -1.841072e+19 = -4.657355e+10
dw $7fff, $217c, $1e60		; +1.841072e+19 % +6.912160e-10 = +8.003553e-11
dw $ffff, $bfeb, $bf5e		; -1.841072e+19 % -9.589844e-01 = -6.835938e-01
dw $7fff, $68ee, $6888		; +1.841072e+19 % +2.121714e+12 = +1.683627e+12
dw $8a45, $ffff, $8a45		; -7.047314e-17 % -1.841072e+19 = -7.047314e-17
dw $aac9, $7fff, $aac9		; -4.256144e-07 % +1.841072e+19 = -4.256144e-07
dw $ffff, $d981, $d8c0		; -1.841072e+19 % -5.046272e+07 = -2.936013e+07
dw $ffff, $28d4, $a858		; -1.841072e+19 % +1.089647e-07 = -8.009374e-08
dw $6be3, $ffff, $6be3		; +1.659575e+13 % -1.841072e+19 = +1.659575e+13
dw $ffff, $9695, $963d		; -1.841072e+19 % -3.597123e-13 = -2.815526e-13
dw $5618, $ffff, $5618		; +4.587520e+06 % -1.841072e+19 = +4.587520e+06
dw $ffff, $9c50, $9bc0		; -1.841072e+19 % -1.909939e-11 = -1.273293e-11
dw $7fff, $db81, $58c0		; +1.841072e+19 % -2.018509e+08 = +2.936013e+07
dw $ffff, $82df, $80c0		; -1.841072e+19 % -4.057288e-19 = -9.486769e-20
dw $5c42, $7fff, $5c42		; +3.376415e+08 % +1.841072e+19 = +3.376415e+08
dw $7fff, $d432, $53a8		; +1.841072e+19 % -1.253376e+06 = +8.683520e+05
dw $ffff, $568f, $d688		; -1.841072e+19 % +6.537216e+06 = -6.422528e+06
dw $7fff, $e8ea, $687a		; +1.841072e+19 % -2.104534e+12 = +1.623498e+12
dw $cbc8, $ffff, $cbc8		; -3.648000e+03 % -1.841072e+19 = -3.648000e+03
dw $3c7d, $7fff, $3c7d		; +9.301758e-02 % +1.841072e+19 = +9.301758e-02
dw $7fff, $9d9c, $1c68		; +1.841072e+19 % -4.683898e-11 = +2.046363e-11
dw $7fff, $a8f5, $28ee		; +1.841072e+19 % -1.166482e-07 = +1.150183e-07
dw $ffff, $c4ab, $c150		; -1.841072e+19 % -2.668750e+01 = -2.625000e+00
dw $7fff, $6e0a, $6bc0		; +1.841072e+19 % +7.311752e+13 = +1.539316e+13
dw $36dc, $ffff, $36dc		; +1.815796e-03 % -1.841072e+19 = +1.815796e-03
dw $eaa0, $ffff, $eaa0		; -7.146826e+12 % -1.841072e+19 = -7.146826e+12
dw $ffff, $f733, $f410		; -1.841072e+19 % -4.320641e+16 = -4.785075e+15
dw $ffff, $c574, $c4e8		; -1.841072e+19 % -4.650000e+01 = -3.050000e+01
dw $ffff, $34a5, $b234		; -1.841072e+19 % +4.014969e-04 = -7.343292e-05
dw $ffff, $310a, $b0f8		; -1.841072e+19 % +3.170967e-05 = -3.004074e-05
dw $e116, $ffff, $e116		; -9.328132e+09 % -1.841072e+19 = -9.328132e+09
dw $7fff, $2826, $280a		; +1.841072e+19 % +6.845221e-08 = +6.193295e-08
dw $ffff, $27b5, $a3c0		; -1.841072e+19 % +5.087350e-08 = -3.259629e-09
dw $7fff, $9fae, $1eec		; +1.841072e+19 % -1.955414e-10 = +1.118678e-10
dw $ffff, $f901, $f704		; -1.841072e+19 % -1.446781e+17 = -3.659175e+16
dw $7fff, $bdf1, $3af8		; +1.841072e+19 % -2.426758e-01 = +3.076172e-02
dw $7fff, $9949, $1834		; +1.841072e+19 % -2.337686e-12 = +1.094236e-12
dw $7fff, $648a, $635c		; +1.841072e+19 % +1.057636e+11 = +4.670777e+10
dw $7fff, $4889, $46f4		; +1.841072e+19 % +3.930000e+02 = +1.250000e+02
dw $b128, $ffff, $b128		; -3.528595e-05 % -1.841072e+19 = -3.528595e-05
dw $ffff, $34fe, $af00		; -1.841072e+19 % +4.863739e-04 = -7.629395e-06
dw $ffff, $2a23, $a640		; -1.841072e+19 % +2.710149e-07 = -1.862645e-08
dw $ffff, $2ce6, $ac82		; -1.841072e+19 % +1.810491e-06 = -1.437962e-06
dw $7fff, $18c9, $165c		; +1.841072e+19 % +1.623590e-12 = +3.090861e-13
dw $7fff, $70ab, $6e18		; +1.841072e+19 % +4.694915e+14 = +7.696581e+13
dw $7fff, $90ce, $0e88		; +1.841072e+19 % -6.411538e-15 = +1.360023e-15
dw $ffff, $4d64, $cd34		; -1.841072e+19 % +1.139200e+04 = -9.856000e+03
dw $7fff, $fcfd, $7800		; +1.841072e+19 % -2.292332e+18 = +7.205759e+16
dw $7fff, $8883, $070c		; +1.841072e+19 % -2.097931e-17 = +7.264155e-18
dw $7fff, $bbbd, $3958		; +1.841072e+19 % -5.432129e-02 = +1.049805e-02
dw $7fff, $d32a, $5208		; +1.841072e+19 % -6.103040e+05 = +2.703360e+05
dw $7fff, $6c65, $6b42		; +1.841072e+19 % +2.453285e+13 = +1.106384e+13
dw $ffff, $3063, $ae10		; -1.841072e+19 % +2.115965e-05 = -4.053116e-06
dw $ffff, $e3d0, $e280		; -1.841072e+19 % -6.227703e+10 = -2.576980e+10
dw $7fff, $f4b6, $7324		; +1.841072e+19 % -7.705377e+15 = +2.568459e+15
dw $99f0, $ffff, $99f0		; -3.524292e-12 % -1.841072e+19 = -3.524292e-12
dw $7fff, $be1e, $3b90		; +1.841072e+19 % -2.792969e-01 = +4.882812e-02
dw $7fff, $5874, $56d0		; +1.841072e+19 % +2.437939e+07 = +7.602176e+06
dw $2e66, $ffff, $2e66		; +5.334616e-06 % -1.841072e+19 = +5.334616e-06
dw $749a, $7fff, $749a		; +7.212796e+15 % +1.841072e+19 = +7.212796e+15
dw $7fff, $5c19, $5998		; +1.841072e+19 % +2.946499e+08 = +5.347738e+07
dw $ffff, $c5fa, $c4c0		; -1.841072e+19 % -6.325000e+01 = -2.800000e+01
dw $ffff, $da63, $d8fc		; -1.841072e+19 % -9.306112e+07 = -3.329229e+07
dw $ffff, $c109, $c034		; -1.841072e+19 % -2.070312e+00 = -1.203125e+00
dw $ffff, $199a, $9994		; -1.841072e+19 % +2.913225e-12 = -2.870593e-12
dw $7fff, $dd18, $5cc0		; +1.841072e+19 % -5.872026e+08 = +4.697620e+08
dw $ffff, $c974, $c96c		; -1.841072e+19 % -7.440000e+02 = -7.280000e+02
dw $7fff, $77f8, $7718		; +1.841072e+19 % +7.093169e+16 = +3.940650e+16
dw $4d2d, $7fff, $4d2d		; +9.632000e+03 % +1.841072e+19 = +9.632000e+03
dw $919e, $ffff, $919e		; -1.149081e-14 % -1.841072e+19 = -1.149081e-14
dw $7fff, $f672, $7350		; +1.841072e+19 % -2.603644e+16 = +2.955487e+15
dw $b0a8, $7fff, $b0a8		; -2.527237e-05 % +1.841072e+19 = -2.527237e-05
dw $ffff, $ea63, $e912		; -1.841072e+19 % -6.098854e+12 = -2.353642e+12
dw $d089, $ffff, $d089		; -1.006080e+05 % -1.841072e+19 = -1.006080e+05
dw $ffff, $7be3, $fbc0		; -1.841072e+19 % +1.087619e+18 = -1.008806e+18
dw $ffff, $5d1c, $dcb8		; -1.841072e+19 % +5.955912e+08 = -4.613734e+08
dw $0502, $7fff, $0502		; +1.748276e-18 % +1.841072e+19 = +1.748276e-18
dw $c0f9, $ffff, $c0f9		; -1.972656e+00 % -1.841072e+19 = -1.972656e+00
dw $7fff, $8e00, $0000		; +1.841072e+19 % -8.881784e-16 = +0.000000e+00	 = 0
dw $f498, $80b6, $8000		; -7.177612e+15 % -9.275011e-20 = -4.319868e-20	 =-0
dw $6f36, $8080, $0000		; +1.704243e+14 % -8.131516e-20 = +2.710505e-20	 = 0
dw $bc28, $809b, $8000		; -7.226562e-02 % -8.703264e-20 = -2.964615e-21	 =-0
dw $94e2, $00d0, $8000		; -1.070255e-13 % +9.825582e-20 = -5.082198e-20	 =-0
dw $cffa, $0422, $8180		; -6.476800e+04 % +9.825582e-19 = -1.626303e-19
dw $5733, $85bc, $0100		; +1.005978e+07 % -3.008661e-18 = +1.084202e-19
dw $4ca4, $06bc, $05b0		; +6.720000e+03 % +6.017322e-18 = +2.927346e-18
dw $6c87, $0438, $0400		; +2.686932e+13 % +1.057097e-18 = +8.673617e-19
dw $a39f, $00ec, $804c		; -3.019522e-09 % +1.041851e-19 = -7.030373e-20
dw $b995, $00bb, $8000		; -1.235962e-02 % +9.380890e-20 = -8.470329e-21	 =-0
dw $da6a, $02ab, $826f		; -9.489613e+07 % +3.616831e-19 = -3.108611e-19
dw $095d, $05bd, $04e8		; +3.783866e-17 % +3.015437e-18 = +1.653408e-18
dw $c6b6, $0047, $8011		; -1.095000e+02 % +6.924494e-20 = -5.781000e-20
dw $2acf, $04b6, $0290		; +4.312024e-07 % +1.484002e-18 = +3.388132e-19
dw $645f, $88b9, $084d		; +9.422085e+10 % -2.390666e-17 = +1.805197e-17
dw $494f, $0a15, $0864		; +6.700000e+02 % +6.006480e-17 = +1.929880e-17
dw $17ef, $90cf, $1088		; +8.792966e-13 % -6.425416e-15 = +5.440093e-15
dw $e63d, $908a, $9010		; -3.403762e+11 % -5.467848e-15 = -3.774758e-15
dw $8eb1, $120d, $8eb1		; -1.502271e-15 % +1.493250e-14 = -1.502271e-15
dw $9cd3, $8240, $8100		; -2.654588e-11 % -2.710505e-19 = -1.084202e-19
dw $6240, $8077, $0000		; +2.147484e+10 % -7.940934e-20 = +1.694066e-20	 = 0
dw $d1fc, $84c7, $844b		; -2.600960e+05 % -1.541600e-18 = -1.121472e-18
dw $1db0, $149b, $1208		; +4.911271e-11 % +9.126033e-14 = +1.465494e-14
dw $9745, $03b4, $8000		; -5.773160e-13 % +7.386127e-19 = -1.355253e-20	 =-0
dw $de1e, $08f0, $88c0		; -1.199571e+09 % +2.688821e-17 = -2.428613e-17
dw $7c13, $017b, $0129		; +1.238490e+18 % +1.605127e-19 = +1.257844e-19
dw $7788, $02ca, $0018		; +5.516910e+16 % +3.879411e-19 = +5.929231e-20
dw $57c3, $8257, $0000		; +1.477837e+07 % -2.905323e-19 = +1.694066e-20	 = 0
dw $9c22, $9780, $9500		; -1.648459e-11 % -6.821210e-13 = -1.136868e-13
dw $e0cf, $8438, $8418		; -7.767851e+09 % -1.057097e-18 = -9.486769e-19
dw $6300, $9a9f, $1750		; +3.435974e+10 % -5.897505e-12 = +5.968559e-13
dw $cc75, $178b, $970a		; -5.968000e+03 % +7.016610e-13 = -4.725109e-13
dw $6950, $0083, $0000		; +2.886218e+12 % +8.195044e-20 = +1.079967e-20	 = 0
dw $dc0f, $0024, $8000		; -2.841641e+08 % +6.183341e-20 = -4.404571e-20	 =-0
dw $c9c3, $2250, $a040		; -9.020000e+02 % +1.222361e-09 = -2.910383e-10
dw $ef9b, $83c0, $8340		; -2.259496e+14 % -7.589415e-19 = -5.421011e-19
dw $0d17, $044b, $0376		; +4.839878e-16 % +1.121472e-18 = +6.335806e-19
dw $115b, $00cb, $0000		; +9.631185e-15 % +9.719703e-20 = +2.816385e-20	 = 0
dw $e491, $86b2, $8654		; -1.076426e+11 % -5.881797e-18 = -4.607859e-18
dw $eeea, $2281, $a15e		; -1.346902e+14 % +1.400622e-09 = -6.366463e-10
dw $03c5, $0065, $0000		; +7.674119e-19 % +7.559769e-20 = +1.143494e-20	 = 0
dw $aa09, $008f, $8000		; -2.468005e-07 % +8.449154e-20 = -4.277516e-20	 =-0
dw $6e28, $0861, $072c		; +8.136386e+13 % +1.913617e-17 = +8.131516e-18
dw $de10, $2a4b, $aa0e		; -1.140851e+09 % +3.082678e-07 = -2.514571e-07
dw $acdf, $9772, $96dc		; -1.784414e-06 % -6.572520e-13 = -4.227729e-13
dw $fa72, $897e, $8650		; -4.165830e+17 % -4.141652e-17 = -4.553649e-18
dw $dcf8, $20fd, $a05f		; -5.284823e+08 % +4.629328e-10 = -3.192326e-10
dw $ac7b, $02cf, $8136		; -1.411885e-06 % +3.921763e-19 = -1.312901e-19
dw $08f3, $803f, $0000		; +2.705084e-17 % -6.755088e-20 = +3.049319e-20	 = 0
dw $4c5d, $b08e, $301a		; +5.584000e+03 % -2.372265e-05 = +1.680851e-05
dw $61ff, $1074, $0e70		; +1.714631e+10 % +5.162537e-15 = +1.276756e-15
dw $05da, $335a, $05da		; +3.211949e-18 % +1.649857e-04 = +3.211949e-18
dw $ea6b, $b00c, $ac40		; -6.236293e+12 % -1.597404e-05 = -1.192093e-06
dw $592a, $14ec, $11c0		; +3.905946e+07 % +1.092459e-13 = +1.243450e-14
dw $fed2, $268f, $a63c		; -8.394710e+18 % +2.322486e-08 = -1.839362e-08
dw $c6f6, $0561, $8531		; -1.255000e+02 % +2.392021e-18 = -2.066760e-18
dw $ddb8, $1057, $8fc6		; -9.227469e+08 % +4.760081e-15 = -3.150258e-15
dw $2371, $0803, $0610		; +2.684828e-09 % +1.404042e-17 = +3.686287e-18
dw $aac9, $a251, $9fa8		; -4.256144e-07 % -1.225999e-09 = -1.928129e-10
dw $a13b, $1886, $97a4		; -5.729817e-10 % +1.385558e-12 = -7.460699e-13
dw $f57e, $9439, $9150		; -1.344043e+16 % -6.949996e-14 = -9.325873e-15
dw $7e9e, $b1fa, $3170		; +7.457961e+18 % -6.031990e-05 = +4.386902e-05
dw $e546, $8691, $8404		; -1.750199e+11 % -5.434563e-18 = -8.809143e-19
dw $b839, $31a3, $b103		; -4.776001e-03 % +4.994869e-05 = -3.087521e-05
dw $0038, $8020, $0000		; +6.606857e-20 % -6.098637e-20 = +5.082198e-21	 = 0
dw $85fa, $8192, $8000		; -3.428789e-18 % -1.702536e-19 = -2.371692e-20	 =-0
dw $f557, $4065, $c00a		; -1.206824e+16 % +1.394531e+00 = -1.039062e+00
dw $4281, $889f, $0518		; +6.015625e+00 % -2.249720e-17 = +1.897354e-18
dw $8771, $8411, $83bc		; -1.000177e-17 % -9.249600e-19 = -7.521653e-19
dw $5447, $c4d2, $444a		; +1.339392e+06 % -2.912500e+01 = +2.062500e+01
dw $9bc9, $469e, $9bc9		; -1.298872e-11 % +1.035000e+02 = -1.298872e-11
dw $a3cc, $0267, $8000		; -3.346941e-09 % +3.040848e-19 = -2.286989e-20	 =-0
dw $d295, $8852, $86c0		; -4.147200e+05 % -1.832302e-17 = -6.071532e-18
dw $b7a3, $4864, $b7a3		; -3.196716e-03 % +3.560000e+02 = -3.196716e-03
dw $c803, $8edc, $8c50		; -2.590000e+02 % -1.651457e-15 = -2.914335e-16
dw $7422, $4094, $3da0		; +5.101734e+15 % +1.578125e+00 = +2.031250e-01
dw $5c03, $84c5, $0364		; +2.715812e+08 % -1.534824e-18 = +6.030875e-19
dw $d4b4, $443b, $c170		; -1.785856e+06 % +1.968750e+01 = -2.875000e+00

dw $cb13, $2634, $a460		; -2.200000e+03 % +1.792796e-08 = -5.122274e-09
dw $74b5, $5065, $5037		; +7.687785e+15 % +9.139200e+04 = +7.961600e+04
dw $13de, $10c6, $0f80		; +5.306866e-14 % +6.300516e-15 = +2.664535e-15
dw $c0b0, $acac, $ac4c		; -1.687500e+00 % -1.594424e-06 = -1.236796e-06
dw $d0f4, $144b, $9352		; -1.280000e+05 % +7.349676e-14 = -3.752554e-14
dw $26b2, $8089, $0000		; +2.526212e-08 % -8.322099e-20 = +4.362220e-20	 = 0
dw $d455, $2ead, $ac34		; -1.396736e+06 % +6.392598e-06 = -1.147389e-06
dw $e07e, $4431, $c1c8		; -6.408897e+09 % +1.906250e+01 = -3.562500e+00
dw $bef1, $8448, $8100		; -4.853516e-01 % -1.111307e-18 = -1.084202e-19
dw $e153, $1085, $8e08		; -1.137495e+10 % +5.398459e-15 = -9.159340e-16
dw $e04c, $8118, $8000		; -5.570036e+09 % -1.185846e-19 = -4.065758e-20	 =-0
dw $e83a, $5287, $d223		; -1.348620e+12 % +4.003840e+05 = -2.979840e+05
dw $42e8, $b7f5, $37ae		; +7.625000e+00 % -3.822327e-03 = +3.280640e-03
dw $de29, $0cfc, $8c68		; -1.245708e+09 % +4.406198e-16 = -3.122502e-16
dw $e6c2, $50de, $d008		; -4.831838e+11 % +1.223680e+05 = -6.758400e+04
dw $6661, $daa0, $5a20		; +3.790309e+11 % -1.090519e+08 = +7.549747e+07
dw $130d, $85a5, $050c		; +2.986500e-14 % -2.852807e-18 = +1.816039e-18
dw $5434, $2058, $2020		; +1.261568e+06 % +3.128662e-10 = +2.619345e-10
dw $c090, $ac45, $a890		; -1.562500e+00 % -1.210719e-06 = -9.313226e-08
dw $4fcf, $e03d, $4fcf		; +5.926400e+04 % -5.318377e+09 = +5.926400e+04
dw $41bd, $c1bb, $3a00		; +3.476562e+00 % -3.460938e+00 = +1.562500e-02
dw $9992, $00ae, $8000		; -2.856382e-12 % +9.105604e-20 = -2.202286e-20	 =-0
dw $60e5, $5a04, $5890		; +8.136950e+09 % +6.815744e+07 = +2.621440e+07
dw $3a50, $00fe, $0044		; +2.050781e-02 % +1.079967e-19 = +6.860967e-20
dw $fc6d, $80d7, $805e		; -1.643814e+18 % -9.973813e-20 = -7.411538e-20
dw $b9f3, $2856, $a748		; -1.522827e-02 % +7.962808e-08 = -3.818423e-08
dw $eb2d, $881c, $84c0		; -1.034228e+13 % -1.539567e-17 = -1.517883e-18
dw $4d52, $c0ef, $4069		; +1.081600e+04 % -1.933594e+00 = +1.410156e+00
dw $eafa, $a3b3, $a228		; -8.693014e+12 % -3.165042e-09 = -1.076842e-09
dw $cc90, $609f, $cc90		; -6.400000e+03 % +6.962545e+09 = -6.400000e+03
dw $c4d4, $a7e1, $a652		; -2.925000e+01 % -5.599577e-08 = -1.967419e-08
dw $5426, $8a64, $0928		; +1.204224e+06 % -7.719519e-17 = +3.209238e-17
dw $3c24, $a3f5, $23d6		; +7.128906e-02 % -3.645255e-09 = +3.419700e-09
dw $6084, $80a1, $0000		; +6.509560e+09 % -8.830318e-20 = +5.293956e-20	 = 0
dw $565d, $0016, $0000		; +5.718016e+06 % +5.886879e-20 = +4.573978e-20	 = 0
dw $e660, $b061, $b03e		; -3.779571e+11 % -2.104044e-05 = -1.895428e-05
dw $7cfc, $f294, $71e8		; +2.287829e+18 % -1.776811e+15 = +1.073123e+15
dw $74fa, $eab1, $6a14		; +8.901646e+15 % -7.438883e+12 = +4.741644e+12
dw $7b88, $30ed, $2d50		; +8.827055e+17 % +2.938509e-05 = +2.503395e-06
dw $66b5, $3657, $3510		; +4.692252e+11 % +1.308441e-03 = +5.187988e-04
dw $30a5, $83a9, $0329		; +2.509356e-05 % -7.199780e-19 = +5.031376e-19
dw $375c, $0035, $0000		; +2.655029e-03 % +6.543330e-20 = +1.270549e-21	 = 0
dw $f81d, $2ca3, $ab3e		; -8.022037e+16 % +1.560897e-06 = -5.923212e-07
dw $f177, $e836, $e6b8		; -8.246337e+14 % -1.331440e+12 = -4.724464e+11
dw $78db, $013c, $0000		; +1.337006e+17 % +1.338312e-19 = +1.694066e-21	 = 0
dw $fc7c, $a532, $a360		; -1.711368e+18 % -8.905772e-09 = -2.561137e-09
dw $51d9, $8ae4, $09b8		; +2.421760e+05 % -1.049508e-16 = +4.770490e-17
dw $7145, $043a, $0130		; +7.146826e+14 % +1.063873e-18 = +1.287490e-19
dw $6bd9, $0ff1, $0e2a		; +1.625216e+13 % +3.448630e-15 = +1.033895e-15
dw $8eeb, $00da, $8022		; -1.703498e-15 % +1.003734e-19 = -6.140989e-20
dw $6a74, $81d8, $01d0		; +6.390911e+12 % -1.998998e-19 = +1.965116e-19
dw $9932, $8029, $8020		; -2.174261e-12 % -6.289220e-20 = -6.098637e-20
dw $98e1, $00db, $805a		; -1.708855e-12 % +1.005852e-19 = -7.326835e-20
dw $09ce, $04e4, $0408		; +5.009014e-17 % +1.639856e-18 = +8.944668e-19
dw $5438, $0503, $0290		; +1.277952e+06 % +1.755052e-18 = +3.388132e-19
dw $0255, $8187, $0123		; +2.888382e-19 % -1.655949e-19 = +1.232433e-19
dw $72fe, $068b, $03b8		; +2.243004e+15 % +5.353248e-18 = +7.453890e-19
dw $bd56, $88d9, $86d8		; -1.669922e-01 % -2.564138e-17 = -6.396793e-18
dw $66e5, $0088, $0000		; +5.207648e+11 % +8.300923e-20 = +2.710505e-20	 = 0
dw $ed56, $82c3, $8000		; -4.700412e+13 % -3.820119e-19 = -2.456396e-20	 =-0
dw $ed6c, $012f, $8046		; -5.002778e+13 % +1.283255e-19 = -6.903319e-20
dw $0cb1, $8ab8, $0a9c		; +3.755676e-16 % -9.540979e-17 = +8.933826e-17
dw $9aa9, $888a, $87ac		; -6.039613e-12 % -2.135878e-17 = -1.160096e-17
