dw $6e12, $3156, $5f6e		; +7.531655e+13 * +4.076958e-05 = +3.070624e+09
dw $d146, $b202, $4349		; -1.669120e+05 * -6.151199e-05 = +1.026709e+01
dw $3f47, $337f, $32e9		; +6.386719e-01 * +1.826286e-04 = +1.166398e-04
dw $8f79, $b40f, $038f		; -2.615963e-15 * -2.584457e-04 = +6.760845e-19
dw $5f44, $3508, $544e		; +2.717909e+09 * +5.035400e-04 = +1.368576e+06
dw $e751, $b681, $5dfb		; -7.237020e+11 * -1.468658e-03 = +1.062871e+09
dw $c0f5, $b81a, $3914		; -1.957031e+00 * -4.302979e-03 = +8.421063e-03
dw $12a7, $39d2, $0c81		; +2.348122e-14 * +1.422119e-02 = +3.339309e-16
dw $c68f, $ba86, $4130		; -9.975000e+01 * -2.380371e-02 = +2.374420e+00
dw $207e, $3b84, $1c21		; +3.474270e-10 * +4.736328e-02 = +1.645528e-11
dw $ef82, $bc78, $6c1b		; -2.122057e+14 * -9.179688e-02 = +1.947982e+13
dw $42cb, $3dac, $4080		; +7.171875e+00 * +2.089844e-01 = +1.498810e+00
dw $b6fa, $bedd, $35d7		; -1.930237e-03 * -4.658203e-01 = +8.991435e-04
dw $36f5, $3f8c, $3683		; +1.911163e-03 * +7.734375e-01 = +1.478165e-03
dw $d806, $c008, $580e		; -1.717043e+07 * -1.031250e+00 = +1.770701e+07
dw $70e3, $414c, $7239		; +5.310641e+14 * +2.593750e+00 = +1.377448e+15
dw $e80a, $c22a, $6a36		; -1.142461e+12 * -4.656250e+00 = +5.319585e+12
dw $3ecc, $4383, $425c		; +4.492188e-01 * +1.209375e+01 = +5.432739e+00
dw $943a, $c410, $184e		; -6.972201e-14 * -1.700000e+01 = +1.185274e-12
dw $3a8c, $458b, $4032		; +2.416992e-02 * +4.937500e+01 = +1.193390e+00
dw $ac91, $c62b, $32d4		; -1.493841e-06 * -7.475000e+01 = +1.116646e-04
dw $743a, $4786, $7bde		; +5.523946e+15 * +1.950000e+02 = +1.077170e+18
dw $e545, $c8e1, $6e31		; -1.744830e+11 * -4.810000e+02 = +8.392635e+13
dw $2258, $49d4, $2c3a		; +1.251465e-09 * +9.360000e+02 = +1.171371e-06
dw $9e67, $cad6, $294a		; -8.162715e-11 * -1.880000e+03 = +1.534590e-07
dw $0158, $4be9, $0d49		; +1.456897e-19 * +3.912000e+03 = +5.699380e-16
dw $814f, $cc23, $0d7d		; -1.418780e-19 * -4.656000e+03 = +6.605841e-16
dw $5b95, $4d49, $6904		; +2.123366e+08 * +1.052800e+04 = +2.235480e+12
dw $a701, $ce8b, $358d		; -2.991874e-08 * -2.528000e+04 = +7.563457e-04
dw $50d6, $4f07, $5fe3		; +1.203200e+05 * +3.366400e+04 = +4.050452e+09
dw $b793, $d0b9, $485b		; -3.074646e-03 * -1.128960e+05 = +3.471152e+02
dw $2853, $519d, $3a11		; +7.892959e-08 * +2.114560e+05 = +1.669014e-02
dw $f1e3, $d21f, $7fff		; -1.062128e+15 * -2.938880e+05 = +3.121467e+20	 = +INF
dw $1720, $531d, $2a41		; +5.115908e-13 * +5.836800e+05 = +2.986053e-07
dw $852f, $d4ac, $19fb		; -2.053208e-18 * -1.753088e+06 = +3.599454e-12
dw $01a9, $55c0, $1774		; +1.799945e-19 * +3.670016e+06 = +6.605827e-13
dw $a8d8, $d6e3, $3fbd		; -1.098961e-07 * -7.913472e+06 = +8.696594e-01
dw $1f46, $571d, $366b		; +1.482476e-10 * +9.338880e+06 = +1.384467e-03
dw $fcc4, $d89e, $7fff		; -2.035627e+18 * -2.713190e+07 = +5.523044e+25	 = +INF
dw $39f2, $592b, $5323		; +1.519775e-02 * +3.919053e+07 = +5.956080e+05
dw $8475, $da4a, $1ee1		; -1.263773e-18 * -8.650752e+07 = +1.093259e-10
dw $2915, $5bc4, $44e9		; +1.289882e-07 * +2.369782e+08 = +3.056738e+01
dw $ff6e, $dcaa, $7fff		; -1.318654e+19 * -4.466934e+08 = +5.890340e+27	 = +INF
dw $3e0d, $5d6f, $5b82		; +2.626953e-01 * +7.696548e+08 = +2.021847e+08
dw $9735, $dee3, $3623		; -5.488943e-13 * -2.025849e+09 = +1.111977e-03
dw $2576, $5fc8, $454d		; +1.088483e-08 * +3.825205e+09 = +4.163672e+01
dw $d09c, $e0c9, $7170		; -1.054720e+05 * -7.667188e+09 = +8.086736e+14
dw $6e65, $6180, $7fff		; +9.813141e+13 * +1.288490e+10 = +1.264414e+24	 = +INF
dw $b4e9, $e286, $5774		; -4.663467e-04 * -2.617246e+10 = +1.220544e+07
dw $489d, $6318, $6bc4		; +4.130000e+02 * +3.758096e+10 = +1.552094e+13
dw $d732, $e446, $7b86		; -1.002701e+07 * -8.750996e+10 = +8.774631e+17
dw $6bd9, $650a, $7fff		; +1.625216e+13 * +1.428077e+11 = +2.320932e+24	 = +INF
dw $c029, $e61f, $664d		; -1.160156e+00 * -3.081639e+11 = +3.575183e+11
dw $0e28, $67ed, $361d		; +1.026956e-15 * +1.058709e+12 = +1.087248e-03
dw $ccbe, $e81a, $74eb		; -7.136000e+03 * -1.211181e+12 = +8.642986e+15
dw $5819, $6933, $7fff		; +1.841562e+07 * +2.637110e+12 = +4.856400e+19	 = +INF
dw $8364, $ea2e, $2da4		; -6.030875e-19 * -5.188320e+12 = +3.129011e-06
dw $56f7, $6bd2, $7fff		; +8.241152e+06 * +1.601164e+13 = +1.319543e+20	 = +INF
dw $85d8, $ec04, $31df		; -3.198396e-18 * -1.786706e+13 = +5.714595e-05
dw $2941, $6d0e, $5653		; +1.494773e-07 * +3.710852e+13 = +5.546880e+06
dw $a3e8, $eeb7, $52a2		; -3.550667e-09 * -1.206714e+14 = +4.284640e+05
dw $6bd6, $6f84, $7fff		; +1.614908e+13 * +2.133053e+14 = +3.444683e+27	 = +INF
dw $9c81, $f03c, $4cdb		; -2.188472e-11 * -3.474457e+14 = +7.603750e+03
dw $3704, $716a, $6870		; +1.983643e-03 * +7.960464e+14 = +1.579072e+12
dw $dfc2, $f2a2, $7fff		; -3.774874e+09 * -1.838383e+15 = +6.939665e+24	 = +INF
dw $0b82, $73f4, $3f79		; +1.674008e-16 * +4.398047e+15 = +7.362366e-01
dw $c9e8, $f45b, $7e4b		; -9.760000e+02 * -6.104489e+15 = +5.957981e+18
dw $36ff, $7512, $6c11		; +1.949310e-03 * +9.640518e+15 = +1.879236e+13
dw $827b, $f627, $38b5		; -3.210255e-19 * -2.075878e+16 = +6.664097e-03
dw $46ff, $7739, $7e38		; +1.277500e+02 * +4.405083e+16 = +5.627494e+18
dw $8d41, $f818, $455f		; -5.568462e-16 * -7.881299e+16 = +4.388672e+01
dw $206c, $79a5, $5a2b		; +3.310561e-10 * +2.370019e+17 = +7.846093e+07
dw $a046, $fa63, $5ac4		; -2.964953e-10 * -3.996945e+17 = +1.185075e+08
dw $1378, $7b1f, $4ea6		; +4.174439e-14 * +6.462665e+17 = +2.697800e+04
dw $8c67, $fcb9, $4935		; -3.113829e-16 * -1.986087e+18 = +6.184336e+02
dw $432d, $7d4f, $7fff		; +9.406250e+00 * +3.017412e+18 = +2.838253e+19	 = +INF
dw $8b71, $fe03, $4975		; -1.600282e-16 * -4.665729e+18 = +7.466484e+02
dw $24d4, $7ff2, $64c7		; +6.810296e-09 * +1.794234e+19 = +1.221927e+11
dw $893f, $80d8, $0000		; -3.458605e-17 * -9.994989e-20 = +3.456872e-36	 = 0
dw $795c, $0101, $3a5d		; +1.959066e+17 * +1.088437e-19 = +2.132320e-02
dw $db7a, $82de, $1e61		; -1.981809e+08 * -4.048817e-19 = +8.023981e-11
dw $1ff6, $0363, $0000		; +2.282832e-10 * +6.013934e-19 = +1.372880e-28	 = 0
dw $fc3a, $84f5, $4133		; -1.414130e+18 * -1.697454e-18 = +2.400421e+00
dw $2f75, $05b5, $0000		; +1.111627e-05 * +2.961227e-18 = +3.291779e-23	 = 0
dw $9c1c, $8674, $0000		; -1.614353e-11 * -5.041540e-18 = +8.138826e-29	 = 0
dw $4dee, $075d, $1551		; +1.580800e+04 * +9.459664e-18 = +1.495384e-13
dw $958d, $885a, $0000		; -1.763034e-13 * -1.875670e-17 = +3.306870e-30	 = 0
dw $3a02, $09d3, $03d7		; +1.574707e-02 * +5.063224e-17 = +7.973095e-19
dw $e5bd, $8a7a, $3049		; -2.389076e+11 * -8.196568e-17 = +1.958222e-05
dw $5bf2, $0b24, $271c		; +2.610954e+08 * +1.266348e-16 = +3.306377e-08
dw $8a34, $8c1f, $0000		; -6.678685e-17 * -2.489328e-16 = +1.662544e-32	 = 0
dw $2274, $0da5, $0000		; +1.353328e-09 * +7.303186e-16 = +9.883607e-25	 = 0
dw $ce23, $8e48, $1c75		; -1.862400e+04 * -1.137979e-15 = +2.119371e-11
dw $3d97, $0f62, $0d19		; +1.987305e-01 * +2.456368e-15 = +4.881553e-16
dw $a320, $90f3, $0000		; -2.095476e-09 * -6.925016e-15 = +1.451120e-23	 = 0
dw $4064, $119b, $121e		; +1.390625e+00 * +1.140754e-14 = +1.586361e-14
dw $bbd1, $925a, $0e3a		; -5.676270e-02 * -1.920686e-14 = +1.090233e-15
dw $23fe, $130b, $0000		; +3.710738e-09 * +2.964295e-14 = +1.099973e-22	 = 0
dw $b74f, $9473, $0be5		; -2.555847e-03 * -8.237855e-14 = +2.105470e-16
dw $36c0, $156b, $0c3e		; +1.708984e-03 * +1.612044e-13 = +2.754958e-16
dw $c9e7, $96ae, $2099		; -9.740000e+02 * -3.819167e-13 = +3.719869e-10
dw $7cc8, $1774, $544b		; +2.053641e+18 * +6.608047e-13 = +1.357056e+06
dw $f308, $98ca, $4bd8		; -2.322169e+15 * -1.627143e-12 = +3.778500e+03
dw $1548, $19c5, $0000		; +1.456613e-13 * +3.218759e-12 = +4.688484e-25	 = 0
dw $8445, $9a3a, $0000		; -1.101143e-18 * -4.462208e-12 = +4.913529e-30	 = 0
dw $4aea, $1b79, $2669		; +1.960000e+03 * +1.071498e-11 = +2.100137e-08
dw $905a, $9c5e, $0000		; -4.801715e-15 * -1.989520e-11 = +9.553106e-26	 = 0
dw $241e, $1d7d, $01aa		; +4.161848e-09 * +4.331469e-11 = +1.802691e-19
dw $b4a6, $9eb5, $1368		; -4.024506e-04 * -9.936230e-11 = +3.998841e-14
dw $35df, $1fc6, $15a9		; +9.136200e-04 * +2.064553e-10 = +1.886217e-13
dw $98a8, $a043, $0000		; -1.506351e-12 * -2.937668e-10 = +4.425158e-22	 = 0
dw $5661, $2179, $3804		; +5.783552e+06 * +6.857590e-10 = +3.966123e-03
dw $d69d, $a25f, $391b		; -6.766592e+06 * -1.276931e-09 = +8.640468e-03
dw $0c85, $23ec, $0000		; +3.374037e-16 * +3.579771e-09 = +1.207828e-24	 = 0
dw $cdd2, $a445, $3228		; -1.491200e+04 * -4.729372e-09 = +7.052440e-05
dw $6157, $25ba, $4728		; +1.150917e+10 * +1.286389e-08 = +1.480527e+02
dw $c7f4, $a61f, $2e18		; -2.500000e+02 * -1.670560e-08 = +4.176400e-06
dw $772e, $27fc, $5f2c		; +4.250272e+16 * +5.913898e-08 = +2.513568e+09
dw $94ea, $a876, $0000		; -1.088019e-13 * -8.707866e-08 = +9.474320e-21	 = 0
dw $13c2, $292f, $0000		; +4.996004e-14 * +1.410954e-07 = +7.049130e-21	 = 0
dw $fdb1, $aaac, $686a		; -3.900117e+18 * -3.986061e-07 = +1.554610e+12
dw $27a8, $2b0b, $12ba		; +4.936010e-08 * +4.973263e-07 = +2.454807e-14
dw $cc0a, $acc6, $38d8		; -4.256000e+03 * -1.691282e-06 = +7.198095e-03
dw $6c88, $2db0, $5a4b		; +2.693803e+13 * +3.218651e-06 = +8.670413e+07
dw $ad7b, $ae67, $1c0a		; -2.823770e-06 * -5.349517e-06 = +1.510581e-11
dw $5876, $2f23, $47a9		; +2.451046e+07 * +8.672476e-06 = +2.125664e+02
dw $98ab, $b0d8, $098a		; -1.517009e-12 * -2.813339e-05 = +4.267860e-17
dw $1a9c, $3148, $0c08		; +5.854872e-12 * +3.910065e-05 = +2.289293e-16
dw $a937, $b221, $1b5f		; -1.448207e-07 * -6.890297e-05 = +9.978574e-12
dw $7d35, $330a, $7041		; +2.783225e+18 * +1.268387e-04 = +3.530205e+14
dw $ea67, $b48c, $5f16		; -6.167573e+12 * -3.776550e-04 = +2.329215e+09
dw $0ec4, $355b, $0432		; +1.568190e-15 * +6.618500e-04 = +1.037907e-18
dw $bcac, $b6f2, $33a0		; -1.044922e-01 * -1.899719e-03 = +1.985058e-04
dw $6d57, $3796, $6510		; +4.714156e+13 * +3.097534e-03 = +1.460226e+11
dw $9269, $b819, $0a8c		; -2.003953e-14 * -4.287720e-03 = +8.592387e-17
dw $6ac5, $391a, $63f3		; +7.782481e+12 * +8.605957e-03 = +6.697569e+10
dw $dfc5, $ba6d, $5a43		; -3.800039e+09 * -2.227783e-02 = +8.465664e+07
dw $1e25, $3bcf, $1a09		; +6.662049e-11 * +5.651855e-02 = +3.765294e-12
dw $de33, $bcad, $5b01		; -1.287651e+09 * -1.047363e-01 = +1.348639e+08
dw $2c7f, $3dae, $2a42		; +1.426786e-06 * +2.099609e-01 = +2.995694e-07
dw $ad14, $bef6, $2c0f		; -2.056360e-06 * -4.902344e-01 = +1.008098e-06
dw $51d1, $3fbf, $5196		; +2.380800e+05 * +8.730469e-01 = +2.078550e+05
dw $b3ce, $c06d, $3449		; -2.202988e-04 * -1.425781e+00 = +3.140979e-04
dw $3508, $4105, $360d		; +5.035400e-04 * +2.039062e+00 = +1.026750e-03
dw $938f, $c23d, $15ee		; -4.429790e-14 * -4.953125e+00 = +2.194130e-13
dw $540f, $43f6, $580a		; +1.110016e+06 * +1.568750e+01 = +1.741338e+07
dw $90c9, $c4d3, $15a1		; -6.342149e-15 * -2.918750e+01 = +1.851115e-13
dw $3051, $4575, $35eb		; +2.008677e-05 * +4.662500e+01 = +9.365454e-04
dw $e8c6, $c6a8, $6f78		; -1.949915e+12 * -1.060000e+02 = +2.066910e+14
dw $1f0b, $472f, $263c		; +1.214175e-10 * +1.515000e+02 = +1.839476e-08
dw $9ec2, $c8d0, $2798		; -1.023182e-10 * -4.640000e+02 = +4.747562e-08
dw $0b49, $4987, $14f6		; +1.426810e-16 * +7.820000e+02 = +1.115765e-13
dw $9c3d, $ca6e, $26c5		; -1.801936e-11 * -1.464000e+03 = +2.638035e-08
dw $2a57, $4b70, $35ed		; +3.194436e-07 * +2.944000e+03 = +9.404421e-04
dw $b41b, $ccd6, $4104		; -2.698898e-04 * -7.520000e+03 = +2.029572e+00
dw $061e, $4d2f, $1353		; +3.876023e-18 * +9.696000e+03 = +3.758192e-14
dw $dbcc, $ceef, $6abd		; -2.411725e+08 * -3.168000e+04 = +7.640344e+12
dw $26ef, $4f9a, $368c		; +2.881279e-08 * +5.248000e+04 = +1.512095e-03
dw $c45d, $d0f7, $5557		; -2.181250e+01 * -1.287680e+05 = +2.808752e+06
dw $6ca0, $51ec, $7e90		; +2.858730e+13 * +2.519040e+05 = +7.201256e+18
dw $8e34, $d2af, $2103		; -1.068590e-15 * -4.413440e+05 = +4.716156e-10
dw $55e2, $53fd, $69df		; +3.948544e+06 * +1.042432e+06 = +4.116089e+12
dw $a383, $d433, $37d0		; -2.815796e-09 * -1.257472e+06 = +3.540784e-03
dw $6c73, $5549, $7fff		; +2.549493e+13 * +2.695168e+06 = +6.871311e+19	 = +INF
dw $a3db, $d67e, $3a62		; -3.456080e-09 * -6.258688e+06 = +2.163053e-02
dw $0778, $579d, $1f2f		; +1.019150e-17 * +1.353318e+07 = +1.379235e-10
dw $954f, $d8c1, $2e26		; -1.487699e-13 * -2.942566e+07 = +4.377653e-06
dw $4125, $598c, $5ac5		; +2.289062e+00 * +5.190451e+07 = +1.188127e+08
dw $bc2f, $da7c, $56c2		; -7.397461e-02 * -9.961472e+07 = +7.368960e+06
dw $2bfd, $5b4a, $4748		; +9.480864e-07 * +1.730150e+08 = +1.640332e+02
dw $c252, $dc1b, $5e76		; -5.281250e+00 * -2.967470e+08 = +1.567195e+09
dw $5179, $5d1f, $6ea7		; +1.930240e+05 * +6.018826e+08 = +1.161778e+14
dw $8a0b, $de68, $2877		; -5.789640e-17 * -1.509949e+09 = +8.742063e-08
dw $2db9, $5f68, $4d36		; +3.285706e-06 * +3.019899e+09 = +9.922500e+03
dw $d45f, $e059, $74d9		; -1.437696e+06 * -5.788140e+09 = +8.321585e+15
dw $2654, $6193, $480c		; +1.979060e-08 * +1.352244e+10 = +2.676172e+02
dw $db09, $e236, $7d41		; -1.389363e+08 * -2.080375e+10 = +2.890396e+18
dw $0191, $638c, $2536		; +1.698301e-19 * +5.315022e+10 = +9.026508e-09
dw $8269, $e404, $266f		; -3.057789e-19 * -6.979322e+10 = +2.134129e-08
dw $0ad5, $6544, $3029		; +1.016982e-16 * +1.739462e+11 = +1.769001e-05
dw $f982, $e64d, $7fff		; -2.172987e+17 * -3.575560e+11 = +7.769645e+28	 = +INF
dw $68e2, $67d1, $7fff		; +2.070174e+12 * +9.985799e+11 = +2.067234e+24	 = +INF
dw $a50e, $e807, $4d15		; -7.858034e-09 * -1.129576e+12 = +8.876250e+03
dw $405e, $693d, $69b1		; +1.367188e+00 * +2.723009e+12 = +3.722864e+12
dw $9583, $ea5b, $4006		; -1.718625e-13 * -5.961415e+12 = +1.024544e+00
dw $5187, $6bd5, $7d66		; +2.001920e+05 * +1.611472e+13 = +3.226037e+18
dw $9e76, $ec00, $4a76		; -8.503775e-11 * -1.759219e+13 = +1.496000e+03
dw $75f4, $6d81, $7fff		; +1.759219e+16 * +5.291400e+13 = +9.308729e+29	 = +INF
dw $9b69, $eeae, $4a2f		; -1.026024e-11 * -1.181975e+14 = +1.212734e+03
dw $76e9, $6fc8, $7fff		; +3.441032e+16 * +2.506887e+14 = +8.626276e+30	 = +INF
dw $be07, $f03d, $6e46		; -2.568359e-01 * -3.485452e+14 = +8.951893e+13
dw $525c, $7110, $7fff		; +3.563520e+05 * +5.981343e+14 = +2.131464e+20	 = +INF
dw $9973, $f2ed, $4c65		; -2.636114e-12 * -2.168237e+15 = +5.715719e+03
dw $179c, $73dc, $4b7f		; +7.318590e-13 * +4.186940e+15 = +3.064250e+03
dw $c1f1, $f471, $7666		; -3.882812e+00 * -6.491517e+15 = +2.520534e+16
dw $4221, $7573, $77a3		; +4.515625e+00 * +1.305340e+16 = +5.894427e+16
dw $b4be, $f603, $6ac3		; -4.253387e-04 * -1.822550e+16 = +7.752013e+12
dw $4a45, $77cc, $7fff		; +1.300000e+03 * +6.473924e+16 = +8.416102e+19	 = +INF
dw $d50a, $f8a3, $7fff		; -2.179072e+06 * -1.179380e+17 = +2.569954e+23	 = +INF
dw $3b09, $798d, $749b		; +3.234863e-02 * +2.234911e+17 = +7.229633e+15
dw $f6fe, $fa90, $7fff		; -3.588806e+16 * -4.503600e+17 = +1.616255e+34	 = +INF
dw $4262, $7b74, $7e01		; +5.531250e+00 * +8.376695e+17 = +4.633360e+18
dw $af91, $fc57, $6c0d		; -1.195073e-05 * -1.544735e+18 = +1.846071e+13
dw $3df6, $7dfa, $7bf0		; +2.451172e-01 * +4.557643e+18 = +1.117157e+18
dw $dc05, $fedf, $7fff		; -2.736783e+08 * -8.628897e+18 = +2.361542e+27	 = +INF
dw $3ac2, $7f0c, $79d7		; +2.746582e-02 * +9.655718e+18 = +2.652022e+17
dw $d21d, $801e, $123e		; -2.918400e+05 * -6.056286e-20 = +1.767466e-14
dw $331d, $0190, $0000		; +1.358986e-04 * +1.694066e-19 = +2.302212e-23	 = 0
dw $e10b, $82b9, $23cc		; -8.959033e+09 * -3.735415e-19 = +3.346571e-09
dw $076d, $03fc, $0000		; +9.893345e-18 * +8.605855e-19 = +8.514069e-36	 = 0
dw $ed2b, $848e, $31d1		; -4.109425e+13 * -1.348476e-18 = +5.541462e-05
dw $5e70, $05e9, $245f		; +1.543504e+09 * +3.313593e-18 = +5.114543e-09
dw $f491, $86b5, $3b56		; -7.054467e+15 * -5.922454e-18 = +4.177976e-02
dw $7bb6, $079b, $4360		; +9.862883e+17 * +1.114018e-17 = +1.098743e+01
dw $b358, $88bf, $0000		; -1.640320e-04 * -2.423192e-17 = +3.974810e-21	 = 0
dw $3428, $0956, $0000		; +2.822876e-04 * +3.707971e-17 = +1.046714e-20	 = 0
dw $c350, $8a8a, $0e03		; -1.050000e+01 * -8.543513e-17 = +8.970689e-16
dw $3fca, $0be1, $0bae		; +8.945312e-01 * +2.086005e-16 = +1.865997e-16
dw $aee1, $8cc0, $0000		; -7.167459e-06 * -3.885781e-16 = +2.785117e-21	 = 0
dw $3ddb, $0de6, $0bc3		; +2.319336e-01 * +8.430756e-16 = +1.955376e-16
dw $b2a0, $8e9d, $0150		; -9.918213e-05 * -1.432882e-15 = +1.421162e-19
dw $24f3, $0fbd, $0000		; +7.261406e-09 * +3.087808e-15 = +2.242183e-23	 = 0
dw $85bc, $9010, $0000		; -3.008661e-18 * -3.774758e-15 = +1.135697e-32	 = 0
dw $704d, $11c7, $4228		; +3.661374e+14 * +1.262879e-14 = +4.623871e+00
dw $a2c9, $92ba, $0000		; -1.662556e-09 * -2.453593e-14 = +4.079236e-23	 = 0
dw $09c4, $13f4, $0000		; +4.900594e-17 * +5.551115e-14 = +2.720376e-30	 = 0
dw $c148, $9434, $158b		; -2.562500e+00 * -6.838974e-14 = +1.752487e-13
dw $31de, $15d9, $07ba		; +5.698204e-05 * +2.100542e-13 = +1.196932e-17
dw $90e9, $9694, $0000		; -6.786238e-15 * -3.588241e-13 = +2.435066e-27	 = 0
dw $7f74, $1741, $56d2		; +1.340271e+19 * +5.702105e-13 = +7.642368e+06
dw $e453, $989c, $3d11		; -9.099962e+10 * -1.463718e-12 = +1.331978e-01
dw $6e97, $19a3, $484d		; +1.118753e+14 * +2.977174e-12 = +3.330723e+02
dw $aa27, $9a61, $0497		; -2.747402e-07 * -5.016432e-12 = +1.378215e-18
dw $1a84, $1b08, $0000		; +5.513812e-12 * +7.503331e-12 = +4.137196e-23	 = 0
dw $ac22, $9c5f, $088e		; -1.080334e-06 * -1.995204e-11 = +2.155487e-17
dw $63ef, $1dc2, $41b3		; +6.643778e+10 * +5.115908e-11 = +3.398895e+00
dw $d0fd, $9ee2, $2fdf		; -1.303040e+05 * -1.095941e-10 = +1.428055e-05
dw $637f, $1fb9, $434a		; +5.140539e+10 * +2.005436e-10 = +1.030902e+01
dw $e0f2, $a0cc, $41bf		; -8.355054e+09 * -4.183676e-10 = +3.495483e+00
dw $3d80, $21bb, $1f4c		; +1.875000e-01 * +8.058123e-10 = +1.510898e-10
dw $cb87, $a244, $2def		; -3.128000e+03 * -1.178705e-09 = +3.686990e-06
dw $13b0, $23cf, $0000		; +4.796163e-14 * +3.368768e-09 = +1.615716e-22	 = 0
dw $af78, $a48e, $1424		; -1.120567e-05 * -5.791662e-09 = +6.489947e-14
dw $42a9, $2561, $2825		; +6.640625e+00 * +1.027365e-08 = +6.822347e-08
dw $f322, $a61d, $5943		; -2.550867e+15 * -1.658918e-08 = +4.231680e+07
dw $04a2, $2775, $0000		; +1.416239e-18 * +4.342292e-08 = +6.149723e-26	 = 0
dw $f5ba, $a839, $5e0e		; -1.555149e+16 * -7.287599e-08 = +1.133330e+09
dw $7f19, $29e1, $6908		; +1.012409e+19 * +2.239831e-07 = +2.267625e+12
dw $a19b, $aa9d, $0c4c		; -7.476046e-10 * -3.846362e-07 = +2.875558e-16
dw $78e9, $2bbd, $64a9		; +1.376413e+17 * +8.288771e-07 = +1.140877e+11
dw $f1fd, $acd8, $5ed5		; -1.119303e+15 * -1.758337e-06 = +1.968112e+09
dw $2c7f, $2dfa, $1a7b		; +1.426786e-06 * +3.769994e-06 = +5.378975e-12
dw $e5ba, $aefe, $54b8		; -2.372969e+11 * -7.599592e-06 = +1.803360e+06
dw $19b3, $2fac, $096c		; +3.090861e-12 * +1.275539e-05 = +3.942515e-17
dw $e3ca, $b033, $5413		; -6.147172e+10 * -1.829863e-05 = +1.124848e+06
dw $4a68, $3151, $3bda		; +1.440000e+03 * +4.017353e-05 = +5.784988e-02
dw $9e78, $b218, $109b		; -8.549250e-11 * -6.675720e-05 = +5.707240e-15
dw $3c21, $33f0, $3018		; +7.055664e-02 * +2.365112e-04 = +1.668744e-05
dw $a3a6, $b4ca, $1879		; -3.070454e-09 * -4.367828e-04 = +1.341122e-12
dw $0e52, $35c8, $042d		; +1.172673e-15 * +8.697510e-04 = +1.019934e-18
dw $c0e7, $b6f4, $37dc		; -1.902344e+00 * -1.907349e-03 = +3.628433e-03
dw $6e3d, $37a1, $6602		; +8.713630e+13 * +3.181458e-03 = +2.772204e+11
dw $862e, $b856, $0000		; -4.092863e-18 * -5.218506e-03 = +2.135863e-20	 = 0
dw $5682, $39c9, $5059		; +6.324224e+06 * +1.394653e-02 = +8.820100e+04
dw $86f4, $ba6c, $0163		; -6.776264e-18 * -2.221680e-02 = +1.505469e-19
dw $7586, $3bf1, $717b		; +1.372191e+16 * +6.066895e-02 = +8.324935e+14
dw $ac44, $bc05, $284a		; -1.206994e-06 * -6.372070e-02 = +7.691051e-08
dw $3beb, $3dff, $39ea		; +5.993652e-02 * +2.495117e-01 = +1.495486e-02
dw $b203, $be9e, $30a3		; -6.175041e-05 * -4.042969e-01 = +2.496550e-05
dw $58ab, $3fcd, $5880		; +2.798387e+07 * +9.003906e-01 = +2.519642e+07
dw $acd1, $c013, $2cf4		; -1.732260e-06 * -1.074219e+00 = +1.860826e-06
dw $451f, $4149, $4671		; +3.587500e+01 * +2.570312e+00 = +9.220996e+01
dw $812b, $c240, $0376		; -1.266314e-19 * -5.000000e+00 = +6.331571e-19
dw $193a, $43d1, $1d1d		; +2.231104e-12 * +1.453125e+01 = +3.242073e-11
dw $800a, $c48c, $049b		; -5.632769e-20 * -2.475000e+01 = +1.394110e-18
dw $3b99, $45f1, $418d		; +4.992676e-02 * +6.212500e+01 = +3.101700e+00
dw $ba80, $c6d7, $4161		; -2.343750e-02 * -1.177500e+02 = +2.759766e+00
dw $7793, $47ae, $7f52		; +5.671721e+16 * +2.150000e+02 = +1.219420e+19
dw $972d, $c815, $1f46		; -5.346834e-13 * -2.770000e+02 = +1.481073e-10
dw $6877, $4921, $71a7		; +1.610613e+12 * +5.780000e+02 = +9.309342e+14
dw $9d81, $cafd, $287f		; -4.376943e-11 * -2.036000e+03 = +8.911456e-08
dw $1712, $4bc6, $22e6		; +4.867218e-13 * +3.632000e+03 = +1.767773e-09
dw $8002, $ccfd, $0d00		; -5.463363e-20 * -8.144000e+03 = +4.449362e-16
dw $5bc5, $4d05, $68ce		; +2.375025e+08 * +8.352000e+03 = +1.983621e+12
dw $a89b, $ce70, $3727		; -9.569339e-08 * -2.355200e+04 = +2.253771e-03
dw $47d3, $4f6d, $574d		; +2.335000e+02 * +4.672000e+04 = +1.090912e+07
dw $d784, $d0f2, $6879		; -1.271398e+07 * -1.274880e+05 = +1.620880e+12
dw $20b6, $51af, $3271		; +3.983587e-10 * +2.206720e+05 = +8.790661e-05
dw $8e32, $d2f0, $2128		; -1.061651e-15 * -5.079040e+05 = +5.392167e-10
dw $7d81, $533c, $7fff		; +3.467772e+18 * +6.471680e+05 = +2.244231e+24	 = +INF
dw $e17c, $d41a, $75a3		; -1.275068e+10 * -1.155072e+06 = +1.472796e+16
dw $4f2d, $55fd, $652b		; +3.852800e+04 * +4.169728e+06 = +1.606513e+11
dw $e2f1, $d6c0, $79b3		; -3.335311e+10 * -7.340032e+06 = +2.448129e+17
dw $5cab, $571f, $73df		; +4.477420e+08 * +9.404416e+06 = +4.210752e+15
dw $94d6, $d823, $2d0b		; -1.043610e-13 * -1.907098e+07 = +1.990265e-06
