dw $bf67, $ffff, $7fff		; -7.011719e-01 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7aa0, $7fff, $fff2		; +4.683744e+17 - +1.841072e+19 = -1.794234e+19
dw $e08d, $ffff, $7fff		; -6.660555e+09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $32e2, $7fff, $ffff		; +1.149178e-04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $beac, $ffff, $7fff		; -4.179688e-01 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $12aa, $7fff, $ffff		; +2.364775e-14 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b81f, $ffff, $7fff		; -4.379272e-03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6dd0, $7fff, $ffff		; +6.377167e+13 - +1.841072e+19 = -1.841065e+19	 = -INF
dw $e937, $ffff, $7fff		; -2.671470e+12 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $57cb, $7fff, $ffff		; +1.504051e+07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ef4e, $ffff, $7fff		; -1.836184e+14 - -1.841072e+19 = +1.841053e+19	 = +INF
dw $324f, $7fff, $ffff		; +7.987022e-05 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $88b7, $ffff, $7fff		; -2.379824e-17 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4374, $7fff, $ffff		; +1.162500e+01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $dd20, $ffff, $7fff		; -6.039798e+08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2939, $7fff, $ffff		; +1.457520e-07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d974, $ffff, $7fff		; -4.875878e+07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $32f5, $7fff, $ffff		; +1.194477e-04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e171, $ffff, $7fff		; -1.238159e+10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2467, $7fff, $ffff		; +5.224138e-09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b0e9, $ffff, $7fff		; -2.914667e-05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7a75, $7fff, $fff3		; +4.199607e+17 - +1.841072e+19 = -1.799075e+19
dw $cf16, $ffff, $7fff		; -3.558400e+04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7bbc, $7fff, $ffe3		; +9.997991e+17 - +1.841072e+19 = -1.741092e+19
dw $963c, $ffff, $7fff		; -2.806644e-13 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $757d, $7fff, $ffff		; +1.340525e+16 - +1.841072e+19 = -1.839731e+19	 = -INF
dw $c1bd, $ffff, $7fff		; -3.476562e+00 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1d70, $7fff, $ffff		; +4.183676e-11 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ea5d, $ffff, $7fff		; -5.995774e+12 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $16dc, $7fff, $ffff		; +4.227729e-13 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $fb5d, $ffff, $7fe9		; -7.858781e+17 - -1.841072e+19 = +1.762484e+19
dw $29c4, $7fff, $ffff		; +2.104789e-07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $917c, $ffff, $7fff		; -1.054712e-14 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5bea, $7fff, $ffff		; +2.569011e+08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $dca7, $ffff, $7fff		; -4.435476e+08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5029, $7fff, $ffff		; +7.603200e+04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ee95, $ffff, $7fff		; -1.113256e+14 - -1.841072e+19 = +1.841060e+19	 = +INF
dw $14c6, $7fff, $ffff		; +1.008083e-13 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $bdf9, $ffff, $7fff		; -2.465820e-01 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $57cc, $7fff, $ffff		; +1.507328e+07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ec91, $ffff, $7fff		; -2.755651e+13 - -1.841072e+19 = +1.841069e+19	 = +INF
dw $2d48, $7fff, $ffff		; +2.443790e-06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8a1b, $ffff, $7fff		; -6.136584e-17 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7549, $7fff, $ffff		; +1.157566e+16 - +1.841072e+19 = -1.839914e+19	 = -INF
dw $f0bc, $ffff, $7fff		; -4.881832e+14 - -1.841072e+19 = +1.841023e+19	 = +INF
dw $673b, $7fff, $ffff		; +6.764573e+11 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $9e82, $ffff, $7fff		; -8.776624e-11 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4a30, $7fff, $ffff		; +1.216000e+03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9a31, $ffff, $7fff		; -4.334311e-12 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7ff3, $7fff, $fa80		; +1.797837e+19 - +1.841072e+19 = -4.323456e+17
dw $ee97, $ffff, $7fff		; -1.118753e+14 - -1.841072e+19 = +1.841060e+19	 = +INF
dw $4b1a, $7fff, $ffff		; +2.256000e+03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $fa68, $ffff, $7ff4		; -4.053240e+17 - -1.841072e+19 = +1.800539e+19
dw $3dae, $7fff, $ffff		; +2.099609e-01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c6d6, $ffff, $7fff		; -1.175000e+02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $10a4, $7fff, $ffff		; +5.828671e-15 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b32b, $ffff, $7fff		; -1.425743e-04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0893, $7fff, $ffff		; +2.184667e-17 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ae15, $ffff, $7fff		; -4.127622e-06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1d88, $7fff, $ffff		; +4.456524e-11 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9f6f, $ffff, $7fff		; -1.668923e-10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2972, $7fff, $ffff		; +1.722947e-07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c74c, $ffff, $7fff		; -1.660000e+02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $30ec, $7fff, $ffff		; +2.932549e-05 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $855d, $ffff, $7fff		; -2.364916e-18 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $23f3, $7fff, $ffff		; +3.630703e-09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8115, $ffff, $7fff		; -1.173141e-19 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $73f2, $7fff, $ffff		; +4.380454e+15 - +1.841072e+19 = -1.840633e+19	 = -INF
dw $b8ba, $ffff, $7fff		; -6.744385e-03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3f0e, $7fff, $ffff		; +5.273438e-01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $cbbe, $ffff, $7fff		; -3.568000e+03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $254b, $7fff, $ffff		; +9.633368e-09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ec56, $ffff, $7fff		; -2.350206e+13 - -1.841072e+19 = +1.841069e+19	 = +INF
dw $55d9, $7fff, $ffff		; +3.874816e+06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9a94, $ffff, $7fff		; -5.741185e-12 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5d12, $7fff, $ffff		; +5.746196e+08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $bd15, $ffff, $7fff		; -1.352539e-01 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3916, $7fff, $ffff		; +8.483887e-03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a742, $ffff, $7fff		; -3.748573e-08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5746, $7fff, $ffff		; +1.068237e+07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b909, $ffff, $7fff		; -8.087158e-03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $15da, $7fff, $ffff		; +2.104983e-13 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a260, $ffff, $7fff		; -1.280569e-09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3372, $7fff, $ffff		; +1.764297e-04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d388, $ffff, $7fff		; -8.028160e+05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6937, $7fff, $ffff		; +2.671470e+12 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $c416, $ffff, $7fff		; -1.737500e+01 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $06b3, $7fff, $ffff		; +5.895349e-18 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f1ca, $ffff, $7fff		; -1.007153e+15 - -1.841072e+19 = +1.840971e+19	 = +INF
dw $722b, $7fff, $ffff		; +1.315016e+15 - +1.841072e+19 = -1.840940e+19	 = -INF
dw $a43b, $ffff, $7fff		; -4.583853e-09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $113a, $7fff, $ffff		; +8.715251e-15 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9b9e, $ffff, $7fff		; -1.176659e-11 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6b87, $7fff, $ffff		; +1.343466e+13 - +1.841072e+19 = -1.841070e+19	 = -INF
dw $c226, $ffff, $7fff		; -4.593750e+00 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $20fb, $7fff, $ffff		; +4.611138e-10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8f7b, $ffff, $7fff		; -2.629841e-15 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $433b, $7fff, $ffff		; +9.843750e+00 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $94ed, $ffff, $7fff		; -1.094680e-13 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4835, $7fff, $ffff		; +3.090000e+02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8249, $ffff, $7fff		; -2.786738e-19 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $60ab, $7fff, $ffff		; +7.163871e+09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ed80, $ffff, $7fff		; -5.277656e+13 - -1.841072e+19 = +1.841066e+19	 = +INF
dw $6ea0, $7fff, $ffff		; +1.143492e+14 - +1.841072e+19 = -1.841060e+19	 = -INF
dw $b684, $ffff, $7fff		; -1.480103e-03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0815, $7fff, $ffff		; +1.501620e-17 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $cbb2, $ffff, $7fff		; -3.472000e+03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7399, $7fff, $ffff		; +3.597602e+15 - +1.841072e+19 = -1.840712e+19	 = -INF
dw $c12b, $ffff, $7fff		; -2.335938e+00 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $72f5, $7fff, $ffff		; +2.203421e+15 - +1.841072e+19 = -1.840851e+19	 = -INF
dw $cadf, $ffff, $7fff		; -1.916000e+03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7a35, $7fff, $fff5		; +3.479031e+17 - +1.841072e+19 = -1.806281e+19
dw $88cf, $ffff, $7fff		; -2.509928e-17 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6d40, $7fff, $ffff		; +4.398047e+13 - +1.841072e+19 = -1.841067e+19	 = -INF
dw $ada7, $ffff, $7fff		; -3.151596e-06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5c57, $7fff, $ffff		; +3.596616e+08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d677, $ffff, $7fff		; -6.144000e+06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $71bd, $7fff, $ffff		; +9.785653e+14 - +1.841072e+19 = -1.840974e+19	 = -INF
dw $e30a, $ffff, $7fff		; -3.570192e+10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4841, $7fff, $ffff		; +3.210000e+02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e3e9, $ffff, $7fff		; -6.563247e+10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0745, $7fff, $ffff		; +8.809143e-18 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d97b, $ffff, $7fff		; -4.967629e+07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7f87, $7fff, $fde0		; +1.408726e+19 - +1.841072e+19 = -4.323456e+18
dw $f2cc, $ffff, $7fff		; -2.023101e+15 - -1.841072e+19 = +1.840869e+19	 = +INF
dw $1ba1, $7fff, $ffff		; +1.185185e-11 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a082, $ffff, $7fff		; -3.510650e-10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0247, $7fff, $ffff		; +2.769798e-19 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $dedc, $ffff, $7fff		; -1.996489e+09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $356f, $7fff, $ffff		; +6.999969e-04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ca7c, $ffff, $7fff		; -1.520000e+03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6126, $7fff, $ffff		; +9.865003e+09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $961a, $ffff, $7fff		; -2.504663e-13 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $37fd, $7fff, $ffff		; +3.883362e-03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $cfc6, $ffff, $7fff		; -5.811200e+04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4c9e, $7fff, $ffff		; +6.624000e+03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c012, $ffff, $7fff		; -1.070312e+00 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1b78, $7fff, $ffff		; +1.068656e-11 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c038, $ffff, $7fff		; -1.218750e+00 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $013d, $7fff, $ffff		; +1.342547e-19 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8e6d, $ffff, $7fff		; -1.266348e-15 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0b17, $7fff, $ffff		; +1.209970e-16 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $fb72, $ffff, $7fe8		; -8.331659e+17 - -1.841072e+19 = +1.757755e+19
dw $173c, $7fff, $ffff		; +5.613288e-13 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f857, $ffff, $7ffc		; -9.654592e+16 - -1.841072e+19 = +1.831417e+19
dw $2919, $7fff, $ffff		; +1.308508e-07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f393, $ffff, $7fff		; -3.544825e+15 - -1.841072e+19 = +1.840717e+19	 = +INF
dw $4ece, $7fff, $ffff		; +2.956800e+04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9ad7, $ffff, $7fff		; -6.693313e-12 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $569d, $7fff, $ffff		; +6.766592e+06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9710, $ffff, $7fff		; -4.831691e-13 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7ec0, $7fff, $ff1f		; +8.070451e+18 - +1.841072e+19 = -1.034026e+19
dw $dde2, $ffff, $7fff		; -1.010827e+09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $708b, $7fff, $ffff		; +4.343071e+14 - +1.841072e+19 = -1.841028e+19	 = -INF
dw $fe47, $ffff, $7f5b		; -5.890708e+18 - -1.841072e+19 = +1.252001e+19
dw $50af, $7fff, $ffff		; +1.103360e+05 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8c2d, $ffff, $7fff		; -2.610759e-16 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1ec9, $7fff, $ffff		; +1.039098e-10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d2f6, $ffff, $7fff		; -5.140480e+05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6b09, $7fff, $ffff		; +9.105331e+12 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $d438, $ffff, $7fff		; -1.277952e+06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1d73, $7fff, $ffff		; +4.217782e-11 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $cc2f, $ffff, $7fff		; -4.848000e+03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6a52, $7fff, $ffff		; +5.806796e+12 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $d570, $ffff, $7fff		; -3.014656e+06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1bf5, $7fff, $ffff		; +1.423928e-11 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b6f0, $ffff, $7fff		; -1.892090e-03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1582, $7fff, $ffff		; +1.714184e-13 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b76e, $ffff, $7fff		; -2.792358e-03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7728, $7fff, $fffe		; +4.165830e+16 - +1.841072e+19 = -1.836906e+19
dw $96bf, $ffff, $7fff		; -3.970158e-13 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $45db, $7fff, $ffff		; +5.937500e+01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8240, $ffff, $7fff		; -2.710505e-19 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1232, $7fff, $ffff		; +1.698641e-14 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $dd18, $ffff, $7fff		; -5.872026e+08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7a97, $7fff, $fff2		; +4.582413e+17 - +1.841072e+19 = -1.795247e+19
dw $bb4b, $ffff, $7fff		; -4.040527e-02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $50ab, $7fff, $ffff		; +1.093120e+05 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c966, $ffff, $7fff		; -7.160000e+02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5622, $7fff, $ffff		; +4.751360e+06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a749, $ffff, $7fff		; -3.830064e-08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6076, $7fff, $ffff		; +6.274679e+09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d4e2, $ffff, $7fff		; -1.974272e+06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $052b, $7fff, $ffff		; +2.026103e-18 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d101, $ffff, $7fff		; -1.315840e+05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5329, $7fff, $ffff		; +6.082560e+05 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d5da, $ffff, $7fff		; -3.883008e+06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5d2e, $7fff, $ffff		; +6.333399e+08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f1f2, $ffff, $7fff		; -1.095114e+15 - -1.841072e+19 = +1.840962e+19	 = +INF
dw $28d1, $7fff, $ffff		; +1.082662e-07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c838, $ffff, $7fff		; -3.120000e+02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $462a, $7fff, $ffff		; +7.450000e+01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c644, $ffff, $7fff		; -8.100000e+01 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1467, $7fff, $ffff		; +7.971401e-14 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b07c, $ffff, $7fff		; -2.264977e-05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1bb4, $7fff, $ffff		; +1.239187e-11 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b05d, $ffff, $7fff		; -2.080202e-05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $676d, $7fff, $ffff		; +7.838315e+11 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $b136, $ffff, $7fff		; -3.695488e-05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $67cb, $7fff, $ffff		; +9.856950e+11 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $de95, $ffff, $7fff		; -1.698693e+09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $47f5, $7fff, $ffff		; +2.505000e+02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ada6, $ffff, $7fff		; -3.144145e-06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $60d5, $7fff, $ffff		; +7.868514e+09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $da27, $ffff, $7fff		; -7.733248e+07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0abe, $7fff, $ffff		; +9.671083e-17 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $db6d, $ffff, $7fff		; -1.913651e+08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1573, $7fff, $ffff		; +1.647571e-13 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $db6a, $ffff, $7fff		; -1.897923e+08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $24d3, $7fff, $ffff		; +6.795744e-09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $eb95, $ffff, $7fff		; -1.391569e+13 - -1.841072e+19 = +1.841070e+19	 = +INF
dw $02b3, $7fff, $ffff		; +3.684593e-19 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8549, $ffff, $7fff		; -2.229391e-18 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4078, $7fff, $ffff		; +1.468750e+00 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $87de, $ffff, $7fff		; -1.295622e-17 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $564a, $7fff, $ffff		; +5.406720e+06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $93a1, $ffff, $7fff		; -4.629630e-14 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5db9, $7fff, $ffff		; +9.248440e+08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b379, $ffff, $7fff		; -1.797676e-04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0594, $7fff, $ffff		; +2.737610e-18 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $868a, $ffff, $7fff		; -5.339696e-18 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7bb1, $7fff, $ffe4		; +9.750293e+17 - +1.841072e+19 = -1.743569e+19
dw $cbbe, $ffff, $7fff		; -3.568000e+03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4cce, $7fff, $ffff		; +7.392000e+03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9018, $ffff, $7fff		; -3.885781e-15 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7c3b, $7fff, $ffd8		; +1.418634e+18 - +1.841072e+19 = -1.699208e+19
dw $e882, $ffff, $7fff		; -1.657857e+12 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $4075, $7fff, $ffff		; +1.457031e+00 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e3a8, $ffff, $7fff		; -5.690832e+10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $19b8, $7fff, $ffff		; +3.126388e-12 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a840, $ffff, $7fff		; -7.450581e-08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $423d, $7fff, $ffff		; +4.953125e+00 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e1ad, $ffff, $7fff		; -1.439485e+10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $55e7, $7fff, $ffff		; +3.989504e+06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a313, $80d5, $a313		; -2.000888e-09 - -9.931461e-20 = -2.000888e-09
dw $60a5, $0180, $60a5		; +7.063208e+09 - +1.626303e-19 = +7.063208e+09
dw $d148, $820f, $d148		; -1.679360e+05 - -2.295459e-19 = -1.679360e+05
dw $2353, $03dd, $2353		; +2.466550e-09 - +8.080694e-19 = +2.466550e-09
dw $bec2, $849c, $bec2		; -4.394531e-01 - -1.395910e-18 = -4.394531e-01
dw $7d55, $05a1, $7d55		; +3.071455e+18 - +2.825702e-18 = +3.071455e+18
dw $fee6, $86f7, $fee6		; -8.754998e+18 - -6.816921e-18 = -8.754998e+18
dw $245a, $075f, $245a		; +5.034963e-09 - +9.513874e-18 = +5.034963e-09
dw $968b, $88e4, $968b		; -3.508305e-13 - -2.623769e-17 = -3.508042e-13
dw $2e10, $0949, $2e10		; +4.053116e-06 - +3.567025e-17 = +4.053116e-06
dw $f7b2, $8a29, $f7b2		; -6.108007e+16 - -6.440161e-17 = -6.108007e+16
dw $5e84, $0b34, $5e84		; +1.627390e+09 - +1.335737e-16 = +1.627390e+09
dw $fe9e, $8c2c, $fe9e		; -7.457961e+18 - -2.602085e-16 = -7.457961e+18
dw $79ec, $0ddf, $79ec		; +2.769714e+17 - +8.309325e-16 = +2.769714e+17
dw $846a, $8e99, $0e99		; -1.226504e-18 - -1.419004e-15 = +1.417777e-15
dw $7cc6, $0f7d, $7cc6		; +2.044634e+18 - +2.643719e-15 = +2.044634e+18
dw $976e, $906b, $976b		; -6.501466e-13 - -5.037637e-15 = -6.451090e-13
dw $25fd, $11b6, $25fd		; +1.481385e-08 - +1.215694e-14 = +1.481384e-08
dw $997b, $9250, $9978		; -2.692957e-12 - -1.865175e-14 = -2.674305e-12
dw $2594, $133d, $2594		; +1.175795e-08 - +3.519407e-14 = +1.175791e-08
dw $f1ec, $94e9, $f1ec		; -1.081919e+15 - -1.085798e-13 = -1.081919e+15
dw $1ede, $15d2, $1edd		; +1.086846e-10 - +2.069456e-13 = +1.084777e-10
dw $b3e0, $9638, $b3e0		; -2.288818e-04 - -2.771117e-13 = -2.288818e-04
dw $2332, $176b, $2332		; +2.226443e-09 - +6.448175e-13 = +2.225798e-09
dw $ee1c, $9842, $ee1c		; -7.806533e+13 - -1.143974e-12 = -7.806533e+13
dw $2cb5, $19ce, $2cb5		; +1.627952e-06 - +3.282707e-12 = +1.627949e-06
dw $8f6b, $9a39, $1a39		; -2.518818e-15 - -4.447998e-12 = +4.445479e-12
dw $4602, $1b0a, $4602		; +6.450000e+01 - +7.560175e-12 = +6.450000e+01
dw $cd66, $9cee, $cd66		; -1.145600e+04 - -2.808065e-11 = -1.145600e+04
dw $34e9, $1dd0, $34e9		; +4.663467e-04 - +5.275069e-11 = +4.663467e-04
dw $9b88, $9eaf, $1e7e		; -1.114131e-11 - -9.799805e-11 = +8.685674e-11
dw $794d, $1ff6, $794d		; +1.874623e+17 - +2.282832e-10 = +1.874623e+17
dw $8f1a, $a04a, $204a		; -1.956768e-15 - -3.001333e-10 = +3.001313e-10
dw $1bad, $2195, $a18e		; +1.219291e-11 - +7.366907e-10 = -7.244978e-10
dw $e89a, $a241, $e89a		; -1.760937e+12 - -1.167791e-09 = -1.760937e+12
dw $00d3, $2386, $a386		; +9.889110e-20 - +2.837623e-09 = -2.837623e-09
dw $e42a, $a4b1, $e42a		; -7.999377e+10 - -6.300979e-09 = -7.999377e+10
