dw $05d4, $7fff, $ffff		; +3.171291e-18 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a4cc, $ffff, $7fff		; -6.693881e-09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $56d1, $7fff, $ffff		; +7.618560e+06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b39b, $ffff, $7fff		; -1.959801e-04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6399, $7fff, $ffff		; +5.489505e+10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $bcc8, $ffff, $7fff		; -1.113281e-01 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1b64, $7fff, $ffff		; +1.011813e-11 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $82cb, $ffff, $7fff		; -3.887881e-19 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6f84, $7fff, $ffff		; +2.133053e+14 - +1.841072e+19 = -1.841050e+19	 = -INF
dw $c647, $ffff, $7fff		; -8.175000e+01 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3baf, $7fff, $ffff		; +5.261230e-02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b6b4, $ffff, $7fff		; -1.663208e-03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5056, $7fff, $ffff		; +8.755200e+04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $bf90, $ffff, $7fff		; -7.812500e-01 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1d6d, $7fff, $ffff		; +4.149570e-11 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c1c1, $ffff, $7fff		; -3.507812e+00 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4ef2, $7fff, $ffff		; +3.187200e+04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $de88, $ffff, $7fff		; -1.644167e+09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3c7b, $7fff, $ffff		; +9.252930e-02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e3de, $ffff, $7fff		; -6.415607e+10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4c71, $7fff, $ffff		; +5.904000e+03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a09e, $ffff, $7fff		; -3.765308e-10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1d31, $7fff, $ffff		; +3.467449e-11 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9b09, $ffff, $7fff		; -7.531753e-12 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $456f, $7fff, $ffff		; +4.587500e+01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f3f0, $ffff, $7fff		; -4.362862e+15 - -1.841072e+19 = +1.840635e+19	 = +INF
dw $6361, $7fff, $ffff		; +4.737886e+10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c42f, $ffff, $7fff		; -1.893750e+01 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2778, $7fff, $ffff		; +4.377216e-08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8b98, $ffff, $7fff		; -1.769418e-16 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $10d5, $7fff, $ffff		; +6.508682e-15 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ad4c, $ffff, $7fff		; -2.473593e-06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3064, $7fff, $ffff		; +2.121925e-05 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e7a7, $ffff, $7fff		; -9.083856e+11 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $60e7, $7fff, $ffff		; +8.170504e+09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $93fd, $ffff, $7fff		; -5.651035e-14 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $246f, $7fff, $ffff		; +5.340553e-09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $fc4c, $ffff, $7fd5		; -1.495195e+18 - -1.841072e+19 = +1.691552e+19
dw $16c9, $7fff, $ffff		; +4.058975e-13 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $93f3, $ffff, $7fff		; -5.540013e-14 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4293, $7fff, $ffff		; +6.296875e+00 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d278, $ffff, $7fff		; -3.850240e+05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4aa8, $7fff, $ffff		; +1.696000e+03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $92e9, $ffff, $7fff		; -2.714495e-14 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1208, $7fff, $ffff		; +1.465494e-14 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e815, $ffff, $7fff		; -1.189706e+12 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $54aa, $7fff, $ffff		; +1.744896e+06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e0fb, $ffff, $7fff		; -8.506049e+09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $469e, $7fff, $ffff		; +1.035000e+02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9126, $ffff, $7fff		; -8.160139e-15 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $44d9, $7fff, $ffff		; +2.956250e+01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $930f, $ffff, $7fff		; -3.008704e-14 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $31c4, $7fff, $ffff		; +5.388260e-05 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e20a, $ffff, $7fff		; -1.785096e+10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2e18, $7fff, $ffff		; +4.172325e-06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f734, $ffff, $7ffe		; -4.334715e+16 - -1.841072e+19 = +1.836737e+19
dw $55fa, $7fff, $ffff		; +4.145152e+06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $917a, $ffff, $7fff		; -1.049161e-14 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3b63, $7fff, $ffff		; +4.333496e-02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $fd72, $ffff, $7fa2		; -3.332664e+18 - -1.841072e+19 = +1.507805e+19
dw $1d12, $7fff, $ffff		; +3.115019e-11 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $cc38, $ffff, $7fff		; -4.992000e+03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2abe, $7fff, $ffff		; +4.153699e-07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $cd76, $ffff, $7fff		; -1.196800e+04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $33df, $7fff, $ffff		; +2.284050e-04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8ba6, $ffff, $7fff		; -1.830133e-16 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6174, $7fff, $ffff		; +1.248225e+10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d84e, $ffff, $7fff		; -2.188902e+07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $07f2, $7fff, $ffff		; +1.349832e-17 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f83d, $ffff, $7ffd		; -8.922757e+16 - -1.841072e+19 = +1.832149e+19
dw $6c42, $7fff, $ffff		; +2.212767e+13 - +1.841072e+19 = -1.841069e+19	 = -INF
dw $ca85, $ffff, $7fff		; -1.556000e+03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4ab5, $7fff, $ffff		; +1.748000e+03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b6ea, $ffff, $7fff		; -1.869202e-03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5d6e, $7fff, $ffff		; +7.675576e+08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $dcbd, $ffff, $7fff		; -4.666163e+08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1eff, $7fff, $ffff		; +1.161879e-10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b219, $ffff, $7fff		; -6.699562e-05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3db8, $7fff, $ffff		; +2.148438e-01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e59d, $ffff, $7fff		; -2.217277e+11 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $433f, $7fff, $ffff		; +9.968750e+00 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8292, $ffff, $7fff		; -3.405072e-19 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $78ad, $7fff, $fffc		; +1.207528e+17 - +1.841072e+19 = -1.828996e+19
dw $f503, $ffff, $7fff		; -9.112752e+15 - -1.841072e+19 = +1.840160e+19	 = +INF
dw $649c, $7fff, $ffff		; +1.105954e+11 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a6c5, $ffff, $7fff		; -2.636807e-08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6c37, $7fff, $ffff		; +2.137176e+13 - +1.841072e+19 = -1.841069e+19	 = -INF
dw $ba97, $ffff, $7fff		; -2.484131e-02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $383f, $7fff, $ffff		; +4.867554e-03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a79a, $ffff, $7fff		; -4.773028e-08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3809, $7fff, $ffff		; +4.043579e-03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d551, $ffff, $7fff		; -2.760704e+06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $73d3, $7fff, $ffff		; +4.107775e+15 - +1.841072e+19 = -1.840661e+19	 = -INF
dw $e2c8, $ffff, $7fff		; -3.060164e+10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $22c8, $7fff, $ffff		; +1.658918e-09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a7b2, $ffff, $7fff		; -5.052425e-08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6e6e, $7fff, $ffff		; +1.006053e+14 - +1.841072e+19 = -1.841061e+19	 = -INF
dw $843c, $ffff, $7fff		; -1.070650e-18 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0001, $7fff, $ffff		; +5.442187e-20 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f660, $ffff, $7ffe		; -2.476980e+16 - -1.841072e+19 = +1.838595e+19
dw $7c79, $7fff, $ffd0		; +1.697857e+18 - +1.841072e+19 = -1.671286e+19
dw $ec43, $ffff, $7fff		; -2.219639e+13 - -1.841072e+19 = +1.841069e+19	 = +INF
dw $40e5, $7fff, $ffff		; +1.894531e+00 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c72e, $ffff, $7fff		; -1.510000e+02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $232d, $7fff, $ffff		; +2.190063e-09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9e53, $ffff, $7fff		; -7.707968e-11 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $23eb, $7fff, $ffff		; +3.572495e-09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c22c, $ffff, $7fff		; -4.687500e+00 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $506c, $7fff, $ffff		; +9.318400e+04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e1a4, $ffff, $7fff		; -1.409286e+10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $27ca, $7fff, $ffff		; +5.331822e-08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $93ab, $ffff, $7fff		; -4.740652e-14 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6436, $7fff, $ffff		; +8.321499e+10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a077, $ffff, $7fff		; -3.410605e-10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $08af, $7fff, $ffff		; +2.336456e-17 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c8d2, $ffff, $7fff		; -4.660000e+02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $473c, $7fff, $ffff		; +1.580000e+02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f4e6, $ffff, $7fff		; -8.549802e+15 - -1.841072e+19 = +1.840217e+19	 = +INF
dw $0369, $7fff, $ffff		; +6.115578e-19 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ff7c, $ffff, $7e06		; -1.369094e+19 - -1.841072e+19 = +4.719772e+18
dw $1c81, $7fff, $ffff		; +2.188472e-11 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $bb73, $ffff, $7fff		; -4.528809e-02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $54cd, $7fff, $ffff		; +1.888256e+06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9054, $ffff, $7fff		; -4.718448e-15 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1e3b, $7fff, $ffff		; +7.162271e-11 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f795, $ffff, $7ffd		; -5.699868e+16 - -1.841072e+19 = +1.835372e+19
dw $3806, $7fff, $ffff		; +3.997803e-03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8ca9, $ffff, $7fff		; -3.686287e-16 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7bd1, $7fff, $ffe2		; +1.047087e+18 - +1.841072e+19 = -1.736363e+19
dw $b807, $ffff, $7fff		; -4.013062e-03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0309, $7fff, $ffff		; +4.489275e-19 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f84a, $ffff, $7ffc		; -9.288674e+16 - -1.841072e+19 = +1.831783e+19
dw $244a, $7fff, $ffff		; +4.802132e-09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c3ee, $ffff, $7fff		; -1.543750e+01 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3f78, $7fff, $ffff		; +7.343750e-01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c777, $ffff, $7fff		; -1.875000e+02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6241, $7fff, $ffff		; +2.154195e+10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e364, $ffff, $7fff		; -4.778151e+10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $09a4, $7fff, $ffff		; +4.553649e-17 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b2ae, $ffff, $7fff		; -1.025200e-04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4508, $7fff, $ffff		; +3.300000e+01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b16e, $ffff, $7fff		; -4.363060e-05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4659, $7fff, $ffff		; +8.625000e+01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a93e, $ffff, $7fff		; -1.480803e-07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $51e5, $7fff, $ffff		; +2.483200e+05 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $cf08, $ffff, $7fff		; -3.379200e+04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7210, $7fff, $ffff		; +1.196269e+15 - +1.841072e+19 = -1.840952e+19	 = -INF
dw $9921, $ffff, $7fff		; -2.053469e-12 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $43ef, $7fff, $ffff		; +1.546875e+01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f57a, $ffff, $7fff		; -1.329969e+16 - -1.841072e+19 = +1.839742e+19	 = +INF
dw $189d, $7fff, $ffff		; +1.467271e-12 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e070, $ffff, $7fff		; -6.174015e+09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $30ed, $7fff, $ffff		; +2.938509e-05 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ed6b, $ffff, $7fff		; -4.989034e+13 - -1.841072e+19 = +1.841067e+19	 = +INF
dw $70c4, $7fff, $ffff		; +4.969793e+14 - +1.841072e+19 = -1.841022e+19	 = -INF
dw $cf28, $ffff, $7fff		; -3.788800e+04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6500, $7fff, $ffff		; +1.374390e+11 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a8ca, $ffff, $7fff		; -1.066364e-07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5bd1, $7fff, $ffff		; +2.437939e+08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e0d2, $ffff, $7fff		; -7.818183e+09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $60d2, $7fff, $ffff		; +7.818183e+09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $deda, $ffff, $7fff		; -1.988100e+09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $591c, $7fff, $ffff		; +3.722445e+07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $851c, $ffff, $7fff		; -1.924459e-18 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $22c8, $7fff, $ffff		; +1.658918e-09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9895, $ffff, $7fff		; -1.438849e-12 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4c94, $7fff, $ffff		; +6.464000e+03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8509, $ffff, $7fff		; -1.795710e-18 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7bf9, $7fff, $ffdf		; +1.137159e+18 - +1.841072e+19 = -1.727356e+19
dw $d638, $ffff, $7fff		; -5.111808e+06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $37b7, $7fff, $ffff		; +3.349304e-03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c101, $ffff, $7fff		; -2.007812e+00 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $07a6, $7fff, $ffff		; +1.143833e-17 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $fe11, $ffff, $7f76		; -4.917931e+18 - -1.841072e+19 = +1.349278e+19
dw $6a3f, $7fff, $ffff		; +5.480378e+12 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $d98b, $ffff, $7fff		; -5.177344e+07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4d19, $7fff, $ffff		; +8.992000e+03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $dc4f, $ffff, $7fff		; -3.512730e+08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $72ac, $7fff, $ffff		; +1.882364e+15 - +1.841072e+19 = -1.840883e+19	 = -INF
dw $9108, $ffff, $7fff		; -7.327472e-15 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $51c9, $7fff, $ffff		; +2.339840e+05 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8b4a, $ffff, $7fff		; -1.431147e-16 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7178, $7fff, $ffff		; +8.268327e+14 - +1.841072e+19 = -1.840989e+19	 = -INF
dw $82b6, $ffff, $7fff		; -3.710004e-19 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $78b5, $7fff, $fffc		; +1.230046e+17 - +1.841072e+19 = -1.828771e+19
dw $e23c, $ffff, $7fff		; -2.120640e+10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $51de, $7fff, $ffff		; +2.447360e+05 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ddb5, $ffff, $7fff		; -9.164554e+08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0b07, $7fff, $ffff		; +1.140581e-16 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $adaf, $ffff, $7fff		; -3.211200e-06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3e87, $7fff, $ffff		; +3.818359e-01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ebd9, $ffff, $7fff		; -1.625216e+13 - -1.841072e+19 = +1.841070e+19	 = +INF
dw $0c89, $7fff, $ffff		; +3.408732e-16 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $97a4, $ffff, $7fff		; -7.460699e-13 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $70f5, $7fff, $ffff		; +5.508553e+14 - +1.841072e+19 = -1.841016e+19	 = -INF
dw $af51, $ffff, $7fff		; -1.004338e-05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3039, $7fff, $ffff		; +1.865625e-05 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $bd89, $ffff, $7fff		; -1.918945e-01 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $345b, $7fff, $ffff		; +3.309250e-04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ac32, $ffff, $7fff		; -1.139939e-06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $13c1, $7fff, $ffff		; +4.984901e-14 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ec12, $ffff, $7fff		; -1.882914e+13 - -1.841072e+19 = +1.841070e+19	 = +INF
dw $6d33, $7fff, $ffff		; +4.219376e+13 - +1.841072e+19 = -1.841067e+19	 = -INF
dw $9b67, $ffff, $7fff		; -1.020339e-11 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6a23, $7fff, $ffff		; +4.999342e+12 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $d772, $ffff, $7fff		; -1.212416e+07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $74f2, $7fff, $ffff		; +8.760909e+15 - +1.841072e+19 = -1.840195e+19	 = -INF
dw $b73d, $ffff, $7fff		; -2.418518e-03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $33c1, $7fff, $ffff		; +2.140999e-04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e79f, $ffff, $7fff		; -8.912057e+11 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $4845, $7fff, $ffff		; +3.250000e+02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $858b, $ffff, $7fff		; -2.676624e-18 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $72e9, $7fff, $ffff		; +2.150645e+15 - +1.841072e+19 = -1.840856e+19	 = -INF
dw $b9be, $ffff, $7fff		; -1.361084e-02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0841, $7fff, $ffff		; +1.740144e-17 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $eb9e, $ffff, $7fff		; -1.422493e+13 - -1.841072e+19 = +1.841070e+19	 = +INF
dw $1bfa, $7fff, $ffff		; +1.438138e-11 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $da20, $ffff, $7fff		; -7.549747e+07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4953, $7fff, $ffff		; +6.780000e+02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a701, $ffff, $7fff		; -2.991874e-08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $07cf, $7fff, $ffff		; +1.254964e-17 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $87db, $ffff, $7fff		; -1.287490e-17 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $12da, $7fff, $ffff		; +2.631229e-14 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9459, $ffff, $7fff		; -7.660539e-14 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1f7f, $7fff, $ffff		; +1.741682e-10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $83d0, $ffff, $7fff		; -7.860466e-19 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $43aa, $7fff, $ffff		; +1.331250e+01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $cfb8, $ffff, $7fff		; -5.632000e+04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4159, $7fff, $ffff		; +2.695312e+00 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f805, $ffff, $7ffd		; -7.346497e+16 - -1.841072e+19 = +1.833725e+19
dw $7bea, $7fff, $ffe0		; +1.103382e+18 - +1.841072e+19 = -1.730733e+19
dw $d51b, $ffff, $7fff		; -2.318336e+06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6418, $7fff, $ffff		; +7.516193e+10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e91d, $8082, $e91d		; -2.448131e+12 - -8.173868e-20 = -2.448131e+12
dw $4e3b, $018f, $4e3b		; +2.016000e+04 - +1.689831e-19 = +2.016000e+04
dw $e575, $8278, $e575		; -2.002529e+11 - -3.184844e-19 = -2.002529e+11
dw $7450, $0314, $7450		; +5.910975e+15 - +4.675622e-19 = +5.910975e+15
dw $cdbe, $84db, $cdbe		; -1.427200e+04 - -1.609363e-18 = -1.427200e+04
dw $3ffd, $057c, $3ffd		; +9.941406e-01 - +2.574980e-18 = +9.941406e-01
dw $821d, $869b, $0689		; -2.414044e-19 - -5.570089e-18 = +5.328684e-18
dw $2376, $073d, $2376		; +2.721208e-09 - +8.592302e-18 = +2.721208e-09
dw $f4ee, $8878, $f4ee		; -8.690540e+15 - -2.038300e-17 = -8.690540e+15
dw $640c, $09c9, $640c		; +7.194070e+10 - +4.954804e-17 = +7.194070e+10
dw $dd52, $8a65, $dd52		; -7.088374e+08 - -7.741204e-17 = -7.088374e+08
dw $1c48, $0b22, $1c48		; +1.864464e-11 - +1.257675e-16 = +1.864452e-11
dw $bc10, $8c00, $bc10		; -6.640625e-02 - -2.220446e-16 = -6.640625e-02
dw $227c, $0d15, $227c		; +1.382432e-09 - +4.805184e-16 = +1.382431e-09
dw $e7ea, $8e97, $e7ea		; -1.052267e+12 - -1.412065e-15 = -1.052267e+12
dw $182d, $0f07, $182c		; +1.069367e-12 - +1.824929e-15 = +1.067542e-12
dw $e819, $9069, $e819		; -1.206886e+12 - -5.009881e-15 = -1.206886e+12
dw $1196, $118e, $0c00		; +1.126876e-14 - +1.104672e-14 = +2.220446e-16
dw $ebe1, $92e7, $ebe1		; -1.652703e+13 - -2.703393e-14 = -1.652703e+13
dw $1aa2, $139f, $1a9f		; +5.940137e-12 - +4.607426e-14 = +5.894063e-12
dw $ffc2, $949f, $ffc2		; -1.621296e+19 - -9.214851e-14 = -1.621296e+19
dw $411b, $15df, $411b		; +2.210938e+00 - +2.127187e-13 = +2.210937e+00
dw $863a, $9692, $1692		; -4.255494e-18 - -3.570477e-13 = +3.570435e-13
dw $5e1c, $1729, $5e1c		; +1.191182e+09 - +5.275780e-13 = +1.191182e+09
dw $af0a, $9829, $af0a		; -7.927418e-06 - -1.055156e-12 = -7.927417e-06
dw $77f2, $195c, $77f2		; +7.008727e+16 - +2.472689e-12 = +7.008727e+16
dw $ba8e, $9a3b, $ba8e		; -2.429199e-02 - -4.476419e-12 = -2.429199e-02
dw $6d7f, $1b9e, $6d7f		; +5.263912e+13 - +1.176659e-11 = +5.263912e+13
dw $803b, $9cfb, $1cfb		; -6.670384e-20 - -2.881961e-11 = +2.881961e-11
dw $2ab4, $1d26, $2ab4		; +4.060566e-07 - +3.342393e-11 = +4.060232e-07
dw $8792, $9ee1, $1ee1		; -1.089623e-17 - -1.093667e-10 = +1.093667e-10
dw $392d, $1fab, $392d		; +9.185791e-03 - +1.941771e-10 = +9.185791e-03
dw $a94a, $a0c4, $a949		; -1.536682e-07 - -4.110916e-10 = -1.532571e-07
dw $3d3a, $212c, $3d3a		; +1.533203e-01 - +5.456968e-10 = +1.533203e-01
dw $d0ab, $a2dc, $d0ab		; -1.093120e+05 - -1.731678e-09 = -1.093120e+05
dw $4ecb, $236d, $4ecb		; +2.937600e+04 - +2.655725e-09 = +2.937600e+04
dw $b27c, $a4e7, $b27c		; -9.059906e-05 - -7.086783e-09 = -9.059197e-05
