dw $a082, $0123		; -3.510650e-10^2 = +1.232466e-19
dw $83b5, $0000		; -7.403068e-19^2 = +5.480542e-37	 = 0
dw $b853, $30c1		; -5.172729e-03^2 = +2.675713e-05
dw $320f, $241f		; +6.461143e-05^2 = +4.174638e-09
dw $9349, $0000		; -3.652634e-14^2 = +1.334173e-27	 = 0
dw $7cf4, $7fff		; +2.251800e+18^2 = +5.070602e+36	 = +INF
dw $c561, $4ae7		; -4.412500e+01^2 = +1.947016e+03
dw $cb8b, $5731		; -3.160000e+03^2 = +9.985600e+06
dw $3fe7, $3fcf		; +9.511719e-01^2 = +9.047279e-01
dw $72bf, $7fff		; +1.965927e+15^2 = +3.864868e+30	 = +INF
dw $fcd7, $7fff		; -2.121195e+18^2 = +4.499470e+36	 = +INF
dw $a8c3, $118d		; -1.050066e-07^2 = +1.102639e-14
dw $1ebd, $0000		; +1.011813e-10^2 = +1.023765e-20	 = 0
dw $854a, $0000		; -2.236167e-18^2 = +5.000443e-36	 = 0
dw $ab64, $16ef		; -6.631017e-07^2 = +4.397038e-13
dw $9123, $0000		; -8.076873e-15^2 = +6.523587e-29	 = 0
dw $2c9c, $194c		; +1.534820e-06^2 = +2.355671e-12
dw $a896, $1142		; -9.452924e-08^2 = +8.935777e-15
dw $8d90, $0000		; -6.938894e-16^2 = +4.814825e-31	 = 0
dw $435e, $46df		; +1.093750e+01^2 = +1.196289e+02
dw $df9f, $7f50		; -3.481272e+09^2 = +1.211926e+19
dw $fc48, $7fff		; -1.477181e+18^2 = +2.182063e+36	 = +INF
dw $d78a, $6f2f		; -1.291059e+07^2 = +1.666834e+14
dw $7214, $7fff		; +1.213861e+15^2 = +1.473458e+30	 = +INF
dw $72ce, $7fff		; +2.031897e+15^2 = +4.128607e+30	 = +INF
dw $18a9, $0000		; +1.509903e-12^2 = +2.279808e-24	 = 0
dw $aaf7, $15ee		; -4.684553e-07^2 = +2.194503e-13
dw $b6c5, $2d91		; -1.728058e-03^2 = +2.986184e-06
dw $6fc0, $7fff		; +2.462906e+14^2 = +6.065906e+28	 = +INF
dw $cf53, $5ec1		; -4.339200e+04^2 = +1.882866e+09
dw $6b70, $7fff		; +1.264438e+13^2 = +1.598804e+26	 = +INF
dw $0161, $0000		; +1.495013e-19^2 = +2.235064e-38	 = 0
dw $754f, $7fff		; +1.178676e+16^2 = +1.389278e+32	 = +INF
dw $7cfb, $7fff		; +2.283325e+18^2 = +5.213573e+36	 = +INF
dw $849d, $0000		; -1.399298e-18^2 = +1.958036e-36	 = 0
dw $23b8, $077a		; +3.201421e-09^2 = +1.024910e-17
dw $80ab, $0000		; -9.042077e-20^2 = +8.175915e-39	 = 0
dw $093c, $0000		; +3.426079e-17^2 = +1.173802e-33	 = 0
dw $e7d5, $7fff		; -1.007170e+12^2 = +1.014391e+24	 = +INF
dw $6fa6, $7fff		; +2.319970e+14^2 = +5.382259e+28	 = +INF
dw $6023, $7fff		; +4.882170e+09^2 = +2.383558e+19	 = +INF
dw $ca49, $54a7		; -1.316000e+03^2 = +1.731856e+06
dw $49bd, $5383		; +8.900000e+02^2 = +7.921000e+05
dw $d4d0, $69a4		; -1.900544e+06^2 = +3.612067e+12
dw $bd1d, $3a3d		; -1.391602e-01^2 = +1.936555e-02
dw $d4a2, $6955		; -1.712128e+06^2 = +2.931382e+12
dw $049a, $0000		; +1.389134e-18^2 = +1.929693e-36	 = 0
dw $c099, $4147		; -1.597656e+00^2 = +2.552505e+00
dw $7ffb, $7fff		; +1.826660e+19^2 = +3.336687e+38	 = +INF
dw $7cc9, $7fff		; +2.058145e+18^2 = +4.235961e+36	 = +INF
dw $fded, $7fff		; -4.440549e+18^2 = +1.971848e+37	 = +INF
dw $68d4, $7fff		; +2.010045e+12^2 = +4.040280e+24	 = +INF
dw $c083, $4125		; -1.511719e+00^2 = +2.285294e+00
dw $d6ce, $6da1		; -7.569408e+06^2 = +5.729594e+13
dw $ed61, $7fff		; -4.851595e+13^2 = +2.353797e+27	 = +INF
dw $02fb, $0000		; +4.294457e-19^2 = +1.844236e-37	 = 0
dw $cec4, $5d8f		; -2.892800e+04^2 = +8.368292e+08
dw $589f, $7150		; +2.719744e+07^2 = +7.397007e+14
dw $4e52, $5cbe		; +2.163200e+04^2 = +4.679434e+08
dw $d1ff, $63fe		; -2.616320e+05^2 = +6.845130e+10
dw $d193, $633d		; -2.063360e+05^2 = +4.257454e+10
dw $33fc, $27f8		; +2.422333e-04^2 = +5.867696e-08
dw $7ca4, $7fff		; +1.891512e+18^2 = +3.577817e+36	 = +INF
dw $5017, $6030		; +7.142400e+04^2 = +5.101388e+09
dw $3229, $2459		; +7.081032e-05^2 = +5.014101e-09
dw $0137, $0000		; +1.317136e-19^2 = +1.734848e-38	 = 0
dw $6d63, $7fff		; +4.879083e+13^2 = +2.380545e+27	 = +INF
dw $aeaf, $1d6b		; -6.422400e-06^2 = +4.124723e-11
dw $dc1c, $783b		; -2.977956e+08^2 = +8.868221e+16
dw $d63e, $6c8b		; -5.210112e+06^2 = +2.714527e+13
dw $cbf1, $57e2		; -3.976000e+03^2 = +1.580858e+07
dw $1701, $0000		; +4.565237e-13^2 = +2.084139e-25	 = 0
dw $a67e, $0d1d		; -2.223533e-08^2 = +4.944097e-16
dw $b337, $267a		; -1.482964e-04^2 = +2.199181e-08
dw $9d10, $0000		; -3.092282e-11^2 = +9.562208e-22	 = 0
dw $0040, $0000		; +6.776264e-20^2 = +4.591775e-39	 = 0
dw $2bd7, $17b1		; +8.773059e-07^2 = +7.696656e-13
dw $44d1, $49a6		; +2.906250e+01^2 = +8.446289e+02
dw $28d2, $11a8		; +1.084991e-07^2 = +1.177205e-14
dw $a51b, $0a39		; -8.236384e-09^2 = +6.783802e-17
dw $61c9, $7fff		; +1.533438e+10^2 = +2.351431e+20	 = +INF
dw $8b12, $0000		; -1.188286e-16^2 = +1.412023e-32	 = 0
dw $105e, $0000		; +4.857226e-15^2 = +2.359264e-29	 = 0
dw $fd12, $7fff		; -2.467973e+18^2 = +6.090889e+36	 = +INF
dw $bf3e, $3e8b		; -6.210938e-01^2 = +3.857574e-01
dw $b5f7, $2bee		; -9.593964e-04^2 = +9.204414e-07
dw $ac8a, $192f		; -1.467764e-06^2 = +2.154332e-12
dw $25e5, $0bcb		; +1.411536e-08^2 = +1.992433e-16
dw $3c9a, $3948		; +1.000977e-01^2 = +1.001954e-02
dw $47d8, $4fb3		; +2.360000e+02^2 = +5.569600e+04
dw $5e53, $7cc1		; +1.421869e+09^2 = +2.021712e+18
dw $484e, $50b4		; +3.340000e+02^2 = +1.115560e+05
dw $7c55, $7fff		; +1.535727e+18^2 = +2.358459e+36	 = +INF
dw $32a7, $255d		; +1.008511e-04^2 = +1.017094e-08
dw $2207, $040e		; +9.567884e-10^2 = +9.154441e-19
dw $0022, $0000		; +6.140989e-20^2 = +3.771174e-39	 = 0
dw $7e15, $7fff		; +4.989988e+18^2 = +2.489998e+37	 = +INF
dw $52fd, $65fa		; +5.212160e+05^2 = +2.716661e+11
dw $c4f5, $49ea		; -3.131250e+01^2 = +9.804727e+02
dw $7aee, $7fff		; +5.561946e+17^2 = +3.093524e+35	 = +INF
dw $2360, $06e4		; +2.561137e-09^2 = +6.559423e-18
dw $0f63, $0000		; +2.463307e-15^2 = +6.067883e-30	 = 0
dw $fddf, $7fff		; -4.314448e+18^2 = +1.861447e+37	 = +INF
dw $22f2, $05e4		; +1.811713e-09^2 = +3.282306e-18
dw $0e65, $0000		; +1.238593e-15^2 = +1.534112e-30	 = 0
dw $1423, $0000		; +6.461498e-14^2 = +4.175096e-27	 = 0
dw $b2e3, $25c8		; -1.151562e-04^2 = +1.326094e-08
dw $f6e4, $7fff		; -3.405847e+16^2 = +1.159980e+33	 = +INF
dw $e990, $7fff		; -3.435974e+12^2 = +1.180592e+25	 = +INF
dw $d45f, $68e1		; -1.437696e+06^2 = +2.066970e+12
dw $014d, $0000		; +1.410310e-19^2 = +1.988974e-38	 = 0
dw $8f69, $0000		; -2.504941e-15^2 = +6.274728e-30	 = 0
dw $5fb6, $7f77		; +3.674210e+09^2 = +1.349982e+19
dw $0dd7, $0000		; +8.170548e-16^2 = +6.675785e-31	 = 0
dw $3276, $2511		; +8.916855e-05^2 = +7.951030e-09
dw $a8df, $11c0		; -1.115259e-07^2 = +1.243802e-14
dw $b9ab, $3364		; -1.303101e-02^2 = +1.698071e-04
dw $25c1, $0b8a		; +1.306762e-08^2 = +1.707627e-16
dw $ed8b, $7fff		; -5.428839e+13^2 = +2.947229e+27	 = +INF
dw $f203, $7fff		; -1.139094e+15^2 = +1.297535e+30	 = +INF
dw $b37f, $271f		; -1.826286e-04^2 = +3.335322e-08
dw $68a9, $7fff		; +1.825361e+12^2 = +3.331943e+24	 = +INF
dw $6298, $7fff		; +2.738042e+10^2 = +7.496872e+20	 = +INF
dw $959b, $0000		; -1.825207e-13^2 = +3.331379e-26	 = 0
dw $8918, $0000		; -3.035766e-17^2 = +9.215876e-34	 = 0
dw $57c1, $6f8a		; +1.471283e+07^2 = +2.164674e+14
dw $3e7c, $3d1a		; +3.710938e-01^2 = +1.377106e-01
dw $09c9, $0000		; +4.954804e-17^2 = +2.455008e-33	 = 0
dw $c990, $5338		; -8.000000e+02^2 = +6.400000e+05
dw $c2df, $45c0		; -7.484375e+00^2 = +5.601587e+01
dw $a065, $00f2		; -3.246896e-10^2 = +1.054233e-19
dw $51de, $63be		; +2.447360e+05^2 = +5.989571e+10
dw $2401, $0802		; +3.739842e-09^2 = +1.398642e-17
dw $119b, $0000		; +1.140754e-14^2 = +1.301320e-28	 = 0
dw $c053, $40c1		; -1.324219e+00^2 = +1.753555e+00
dw $0d7c, $0000		; +6.591949e-16^2 = +4.345379e-31	 = 0
dw $09c6, $0000		; +4.922278e-17^2 = +2.422882e-33	 = 0
dw $da35, $7475		; -8.100250e+07^2 = +6.561404e+15
dw $d5b3, $6b72		; -3.563520e+06^2 = +1.269867e+13
dw $b887, $312b		; -5.966187e-03^2 = +3.559538e-05
dw $d9ca, $739a		; -6.003098e+07^2 = +3.603718e+15
dw $e932, $7fff		; -2.628520e+12^2 = +6.909117e+24	 = +INF
dw $f772, $7fff		; -5.207287e+16^2 = +2.711584e+33	 = +INF
dw $b67a, $2d17		; -1.441956e-03^2 = +2.079236e-06
dw $0a9b, $0000		; +8.912142e-17^2 = +7.942627e-33	 = 0
dw $bd0a, $3a14		; -1.298828e-01^2 = +1.686954e-02
dw $e517, $7fff		; -1.497870e+11^2 = +2.243614e+22	 = +INF
dw $0511, $0000		; +1.849920e-18^2 = +3.422204e-36	 = 0
dw $8687, $0000		; -5.299038e-18^2 = +2.807980e-35	 = 0
dw $1aa4, $0000		; +5.968559e-12^2 = +3.562370e-23	 = 0
dw $1a4c, $0000		; +4.718004e-12^2 = +2.225956e-23	 = 0
dw $baad, $3567		; -2.618408e-02^2 = +6.856062e-04
dw $9e47, $0000		; -7.435119e-11^2 = +5.528100e-21	 = 0
dw $9070, $0000		; -5.107026e-15^2 = +2.608171e-29	 = 0
dw $04b2, $0000		; +1.470449e-18^2 = +2.162221e-36	 = 0
dw $d2c6, $6593		; -4.648960e+05^2 = +2.161283e+11
dw $5940, $7290		; +4.194304e+07^2 = +1.759219e+15
dw $f6c4, $7fff		; -3.180667e+16^2 = +1.011664e+33	 = +INF
dw $aef3, $1de6		; -7.435679e-06^2 = +5.528933e-11
dw $11b6, $0000		; +1.215694e-14^2 = +1.477912e-28	 = 0
dw $2697, $0d44		; +2.369052e-08^2 = +5.612406e-16
dw $648f, $7fff		; +1.071057e+11^2 = +1.147164e+22	 = +INF
dw $dda8, $7b5f		; -8.891924e+08^2 = +7.906632e+17
dw $14c7, $0000		; +1.010303e-13^2 = +1.020712e-26	 = 0
dw $804d, $0000		; -7.051549e-20^2 = +4.972435e-39	 = 0
dw $ab0a, $1614		; -4.954636e-07^2 = +2.454842e-13
dw $578c, $6f32		; +1.297613e+07^2 = +1.683799e+14
dw $beab, $3d64		; -4.169922e-01^2 = +1.738825e-01
dw $fa9a, $7fff		; -4.616190e+17^2 = +2.130921e+35	 = +INF
dw $69ce, $7fff		; +3.968550e+12^2 = +1.574939e+25	 = +INF
dw $9814, $0000		; -9.805490e-13^2 = +9.614763e-25	 = 0
dw $ddca, $7b9a		; -9.604956e+08^2 = +9.225518e+17
dw $f88d, $7fff		; -1.117456e+17^2 = +1.248707e+34	 = +INF
dw $4207, $440e		; +4.109375e+00^2 = +1.688696e+01
dw $81cc, $0000		; -1.948176e-19^2 = +3.795389e-38	 = 0
dw $610f, $7fff		; +9.093251e+09^2 = +8.268722e+19	 = +INF
dw $227d, $051c		; +1.386070e-09^2 = +1.921190e-18
dw $b411, $2823		; -2.603531e-04^2 = +6.778373e-08
dw $2f3e, $1e8b		; +9.477139e-06^2 = +8.981615e-11
dw $6455, $7fff		; +9.153649e+10^2 = +8.378929e+21	 = +INF
dw $f844, $7fff		; -9.119789e+16^2 = +8.317056e+33	 = +INF
dw $4a25, $544f		; +1.172000e+03^2 = +1.373584e+06
dw $7517, $7fff		; +9.816440e+15^2 = +9.636249e+31	 = +INF
dw $45a4, $4b59		; +5.250000e+01^2 = +2.756250e+03
dw $57ed, $6fdb		; +1.615462e+07^2 = +2.609719e+14
dw $6eff, $7fff		; +1.404626e+14^2 = +1.972974e+28	 = +INF
dw $ec06, $7fff		; -1.800450e+13^2 = +3.241621e+26	 = +INF
dw $e155, $7fff		; -1.144206e+10^2 = +1.309208e+20	 = +INF
dw $2157, $02cc		; +6.239134e-10^2 = +3.892679e-19
dw $8c14, $0000		; -2.393918e-16^2 = +5.730845e-32	 = 0
dw $771a, $7fff		; +3.968797e+16^2 = +1.575135e+33	 = +INF
dw $4b86, $5729		; +3.120000e+03^2 = +9.734400e+06
dw $b2c1, $258a		; -1.070499e-04^2 = +1.145969e-08
dw $99bd, $0000		; -3.161915e-12^2 = +9.997708e-24	 = 0
dw $c870, $5108		; -3.680000e+02^2 = +1.354240e+05
dw $918b, $0000		; -1.096345e-14^2 = +1.201973e-28	 = 0
dw $0d72, $0000		; +6.418477e-16^2 = +4.119685e-31	 = 0
dw $1084, $0000		; +5.384582e-15^2 = +2.899372e-29	 = 0
dw $e482, $7fff		; -1.036161e+11^2 = +1.073629e+22	 = +INF
dw $f23b, $7fff		; -1.385385e+15^2 = +1.919291e+30	 = +INF
dw $059a, $0000		; +2.778268e-18^2 = +7.718773e-36	 = 0
dw $2c70, $1908		; +1.370907e-06^2 = +1.879386e-12
dw $ae03, $1c06		; -3.859401e-06^2 = +1.489497e-11
dw $d634, $6c73		; -5.046272e+06^2 = +2.546486e+13
dw $3122, $2249		; +3.457069e-05^2 = +1.195133e-09
dw $727d, $7fff		; +1.675656e+15^2 = +2.807822e+30	 = +INF
dw $4f6b, $5f01		; +4.646400e+04^2 = +2.158903e+09
dw $41d5, $43ae		; +3.664062e+00^2 = +1.342535e+01
dw $bd9b, $3b4a		; -2.006836e-01^2 = +4.027390e-02
dw $e42c, $7fff		; -8.053064e+10^2 = +6.485183e+21	 = +INF
dw $d9a5, $735a		; -5.518131e+07^2 = +3.044977e+15
dw $46bf, $4d86		; +1.117500e+02^2 = +1.248806e+04
dw $5168, $62fa		; +1.843200e+05^2 = +3.397386e+10
dw $69a0, $7fff		; +3.573413e+12^2 = +1.276928e+25	 = +INF
dw $ad6c, $1b03		; -2.712011e-06^2 = +7.355005e-12
dw $7259, $7fff		; +1.517326e+15^2 = +2.302278e+30	 = +INF
dw $bd16, $3a2e		; -1.357422e-01^2 = +1.842594e-02
dw $a4a7, $095d		; -6.155460e-09^2 = +3.788969e-17
dw $ac8f, $1937		; -1.486391e-06^2 = +2.209358e-12
dw $3a74, $350e		; +2.270508e-02^2 = +5.155206e-04
dw $dd24, $7a4d		; -6.123684e+08^2 = +3.749950e+17
dw $85ee, $0000		; -3.347474e-18^2 = +1.120558e-35	 = 0
dw $6af5, $7fff		; +8.607114e+12^2 = +7.408242e+25	 = +INF
dw $2ebc, $1d81		; +6.616116e-06^2 = +4.377299e-11
dw $a356, $06c9		; -2.488378e-09^2 = +6.192023e-18
dw $ae9b, $1d4a		; -6.124377e-06^2 = +3.750800e-11
dw $88a0, $0000		; -2.255141e-17^2 = +5.085659e-34	 = 0
dw $6412, $7fff		; +7.355131e+10^2 = +5.409796e+21	 = +INF
dw $4c9e, $594f		; +6.624000e+03^2 = +4.387738e+07
dw $0ff3, $0000		; +3.462508e-15^2 = +1.198896e-29	 = 0
dw $298e, $1335		; +1.853332e-07^2 = +3.434839e-14
dw $ad10, $1a21		; -2.026558e-06^2 = +4.106937e-12
dw $2116, $022e		; +5.056791e-10^2 = +2.557113e-19
dw $51bf, $6386		; +2.288640e+05^2 = +5.237873e+10
dw $cc94, $593f		; -6.464000e+03^2 = +4.178330e+07
dw $ab56, $16c9		; -6.370246e-07^2 = +4.058004e-13
dw $3925, $324f		; +8.941650e-03^2 = +7.995311e-05
dw $d648, $6ca4		; -5.373952e+06^2 = +2.887936e+13
dw $f908, $7fff		; -1.486188e+17^2 = +2.208754e+34	 = +INF
dw $ccab, $5964		; -6.832000e+03^2 = +4.667622e+07
dw $17ed, $0000		; +8.757439e-13^2 = +7.669274e-25	 = 0
dw $1959, $0000		; +2.451372e-12^2 = +6.009227e-24	 = 0
dw $70a1, $7fff		; +4.584963e+14^2 = +2.102189e+29	 = +INF
dw $7a96, $7fff		; +4.571154e+17^2 = +2.089545e+35	 = +INF
dw $4b1e, $5640		; +2.288000e+03^2 = +5.234944e+06
dw $b749, $2ea7		; -2.510071e-03^2 = +6.300455e-06
dw $0cd5, $0000		; +4.067927e-16^2 = +1.654803e-31	 = 0
dw $5b51, $76bc		; +1.766851e+08^2 = +3.121761e+16
dw $b612, $2c25		; -1.045227e-03^2 = +1.092500e-06
dw $fb90, $7fff		; -9.007199e+17^2 = +8.112964e+35	 = +INF
dw $3944, $329a		; +9.887695e-03^2 = +9.776652e-05
dw $2c5e, $18df		; +1.303852e-06^2 = +1.700029e-12
dw $d82c, $7060		; -1.966080e+07^2 = +3.865471e+14
dw $1684, $0000		; +3.446132e-13^2 = +1.187583e-25	 = 0
dw $07ac, $0000		; +1.160096e-17^2 = +1.345823e-34	 = 0
dw $6d93, $7fff		; +5.538790e+13^2 = +3.067819e+27	 = +INF
dw $5e77, $7d13		; +1.572864e+09^2 = +2.473901e+18
dw $c027, $4054		; -1.152344e+00^2 = +1.327896e+00
dw $0458, $0000		; +1.165517e-18^2 = +1.358431e-36	 = 0
dw $8c58, $0000		; -2.983724e-16^2 = +8.902611e-32	 = 0
dw $c546, $4a9f		; -4.075000e+01^2 = +1.660562e+03
dw $c422, $4849		; -1.812500e+01^2 = +3.285156e+02
dw $a7fb, $0ff6		; -5.902257e-08^2 = +3.483664e-15
dw $0007, $0000		; +5.569242e-20^2 = +3.101645e-39	 = 0
dw $cc84, $5926		; -6.208000e+03^2 = +3.853926e+07
dw $e0b3, $7fff		; -7.298089e+09^2 = +5.326210e+19	 = +INF
dw $a27e, $051d		; -1.389708e-09^2 = +1.931288e-18
dw $7832, $7fff		; +8.613134e+16^2 = +7.418608e+33	 = +INF
dw $0fb9, $0000		; +3.060052e-15^2 = +9.363920e-30	 = 0
dw $4bdf, $57c0		; +3.832000e+03^2 = +1.468422e+07
dw $71e6, $7fff		; +1.068725e+15^2 = +1.142174e+30	 = +INF
dw $36fe, $2dfc		; +1.945496e-03^2 = +3.784953e-06
dw $405e, $40df		; +1.367188e+00^2 = +1.869202e+00
dw $9f76, $0000		; -1.700755e-10^2 = +2.892568e-20	 = 0
dw $31e2, $23c6		; +5.745888e-05^2 = +3.301523e-09
dw $942c, $0000		; -6.661338e-14^2 = +4.437343e-27	 = 0
dw $6f6f, $7fff		; +2.017604e+14^2 = +4.070725e+28	 = +INF
dw $c944, $529a		; -6.480000e+02^2 = +4.199040e+05
dw $77c3, $7fff		; +6.347261e+16^2 = +4.028772e+33	 = +INF
dw $7578, $7fff		; +1.322932e+16^2 = +1.750150e+32	 = +INF
dw $c4e2, $49c6		; -3.012500e+01^2 = +9.075156e+02
dw $4a10, $5421		; +1.088000e+03^2 = +1.183744e+06
dw $633e, $7fff		; +4.268124e+10^2 = +1.821688e+21	 = +INF
dw $e20b, $7fff		; -1.791807e+10^2 = +3.210571e+20	 = +INF
dw $50f8, $61f0		; +1.290240e+05^2 = +1.664719e+10
dw $8a5c, $0000		; -7.546047e-17^2 = +5.694283e-33	 = 0
dw $e75c, $7fff		; -7.473243e+11^2 = +5.584936e+23	 = +INF
dw $933c, $0000		; -3.508305e-14^2 = +1.230820e-27	 = 0
dw $b880, $3120		; -5.859375e-03^2 = +3.433228e-05
dw $6c71, $7fff		; +2.535749e+13^2 = +6.430021e+26	 = +INF
dw $5e80, $7d20		; +1.610613e+09^2 = +2.594073e+18
dw $e18b, $7fff		; -1.325400e+10^2 = +1.756685e+20	 = +INF
dw $58ed, $71db		; +3.230925e+07^2 = +1.043888e+15
dw $e55b, $7fff		; -1.862942e+11^2 = +3.470553e+22	 = +INF
dw $741a, $7fff		; +4.960996e+15^2 = +2.461149e+31	 = +INF
dw $14f7, $0000		; +1.116884e-13^2 = +1.247431e-26	 = 0
dw $b0ff, $21fe		; -3.045797e-05^2 = +9.276881e-10
dw $a05d, $00dc		; -3.174137e-10^2 = +1.007514e-19
dw $2149, $02a7		; +5.984475e-10^2 = +3.581394e-19
dw $8734, $0000		; -8.348357e-18^2 = +6.969506e-35	 = 0
dw $b053, $20c1		; -2.020597e-05^2 = +4.082814e-10
dw $3521, $2a46		; +5.512238e-04^2 = +3.038476e-07
dw $d2eb, $65d7		; -5.027840e+05^2 = +2.527918e+11
dw $bf6b, $3f01		; -7.089844e-01^2 = +5.026588e-01
dw $fb10, $7fff		; -6.124895e+17^2 = +3.751434e+35	 = +INF
dw $75cd, $7fff		; +1.622000e+16^2 = +2.630883e+32	 = +INF
dw $2c7a, $1917		; +1.408160e-06^2 = +1.982914e-12
dw $2780, $0f20		; +4.470348e-08^2 = +1.998401e-15
dw $0227, $0000		; +2.498747e-19^2 = +6.243738e-38	 = 0
dw $5617, $6c30		; +4.571136e+06^2 = +2.089528e+13
dw $67af, $7fff		; +9.255655e+11^2 = +8.566714e+23	 = +INF
dw $af3e, $1e8b		; -9.477139e-06^2 = +8.981615e-11
dw $ca16, $542e		; -1.112000e+03^2 = +1.236544e+06
dw $2cec, $19d9		; +1.832843e-06^2 = +3.359313e-12
dw $d204, $6408		; -2.662400e+05^2 = +7.088374e+10
dw $5da2, $7b55		; +8.766095e+08^2 = +7.684443e+17
dw $c5b1, $4b6e		; -5.412500e+01^2 = +2.929516e+03
dw $1a08, $0000		; +3.751666e-12^2 = +1.407500e-23	 = 0
dw $5b20, $7644		; +1.509949e+08^2 = +2.279947e+16
dw $2407, $080e		; +3.827154e-09^2 = +1.464711e-17
dw $054f, $0000		; +2.270048e-18^2 = +5.153119e-36	 = 0
dw $afc1, $1f8a		; -1.338124e-05^2 = +1.790577e-10
dw $f12d, $7fff		; -6.619060e+14^2 = +4.381196e+29	 = +INF
dw $b731, $2e6b		; -2.326965e-03^2 = +5.414768e-06
dw $e41d, $7fff		; -7.650410e+10^2 = +5.852878e+21	 = +INF
dw $6996, $7fff		; +3.487513e+12^2 = +1.216275e+25	 = +INF
dw $7858, $7fff		; +9.682739e+16^2 = +9.375544e+33	 = +INF
dw $647a, $7fff		; +1.014686e+11^2 = +1.029588e+22	 = +INF
dw $686f, $7fff		; +1.576253e+12^2 = +2.484574e+24	 = +INF
dw $2dce, $1ba1		; +3.442168e-06^2 = +1.184852e-11
dw $4587, $4b2b		; +4.887500e+01^2 = +2.388766e+03
dw $bccc, $399d		; -1.123047e-01^2 = +1.261234e-02
dw $1e33, $0000		; +6.980372e-11^2 = +4.872559e-21	 = 0
dw $a3d4, $07ac		; -3.405148e-09^2 = +1.159503e-17
dw $b047, $20a2		; -1.949072e-05^2 = +3.798881e-10
dw $cf84, $5f26		; -4.966400e+04^2 = +2.466513e+09
dw $61af, $7fff		; +1.446196e+10^2 = +2.091483e+20	 = +INF
dw $e760, $7fff		; -7.559142e+11^2 = +5.714063e+23	 = +INF
dw $5687, $6d2b		; +6.406144e+06^2 = +4.103868e+13
dw $4631, $4c6b		; +7.625000e+01^2 = +5.814062e+03
dw $abdb, $17b9		; -8.847564e-07^2 = +7.827940e-13
dw $8670, $0000		; -4.987330e-18^2 = +2.487346e-35	 = 0
dw $c89b, $514a		; -4.110000e+02^2 = +1.689210e+05
dw $66a1, $7fff		; +4.477503e+11^2 = +2.004804e+23	 = +INF
dw $7c51, $7fff		; +1.517713e+18^2 = +2.303453e+36	 = +INF
dw $6b7e, $7fff		; +1.312542e+13^2 = +1.722767e+26	 = +INF
dw $1fe0, $0000		; +2.182787e-10^2 = +4.764560e-20	 = 0
dw $cd10, $5a21		; -8.704000e+03^2 = +7.575962e+07
dw $ff1e, $7fff		; -1.030424e+19^2 = +1.061773e+38	 = +INF
dw $b768, $2efa		; -2.746582e-03^2 = +7.543713e-06
dw $38bf, $3186		; +6.820679e-03^2 = +4.652166e-05
dw $64fc, $7fff		; +1.363652e+11^2 = +1.859547e+22	 = +INF
dw $0632, $0000		; +4.147073e-18^2 = +1.719822e-35	 = 0
dw $ed4b, $7fff		; -4.549229e+13^2 = +2.069549e+27	 = +INF
dw $eaee, $7fff		; -8.486855e+12^2 = +7.202671e+25	 = +INF
dw $975d, $0000		; -6.199485e-13^2 = +3.843362e-25	 = 0
dw $e343, $7fff		; -4.335233e+10^2 = +1.879424e+21	 = +INF
dw $bafc, $35f8		; -3.100586e-02^2 = +9.613633e-04
dw $08b7, $0000		; +2.379824e-17^2 = +5.663561e-34	 = 0
dw $dce8, $79d1		; -5.117051e+08^2 = +2.618421e+17
dw $b60e, $2c1d		; -1.029968e-03^2 = +1.060835e-06
dw $46e0, $4dc2		; +1.200000e+02^2 = +1.440000e+04
dw $70b1, $7fff		; +4.760885e+14^2 = +2.266603e+29	 = +INF
dw $1402, $0000		; +5.728751e-14^2 = +3.281859e-27	 = 0
dw $84d4, $0000		; -1.585646e-18^2 = +2.514272e-36	 = 0
dw $1f35, $0000		; +1.405169e-10^2 = +1.974501e-20	 = 0
dw $5257, $64cc		; +3.512320e+05^2 = +1.233639e+11
dw $5802, $7004		; +1.690829e+07^2 = +2.858902e+14
dw $d08e, $6135		; -1.018880e+05^2 = +1.038116e+10
dw $b542, $2a95		; -6.141663e-04^2 = +3.772002e-07
dw $78c9, $7fff		; +1.286341e+17^2 = +1.654672e+34	 = +INF
dw $5246, $649f		; +3.338240e+05^2 = +1.114385e+11
dw $6a6c, $7fff		; +6.253472e+12^2 = +3.910592e+25	 = +INF
dw $07ea, $0000		; +1.328148e-17^2 = +1.763976e-34	 = 0
dw $2ee0, $1dc2		; +7.152557e-06^2 = +5.115908e-11
dw $f82c, $7fff		; -8.444249e+16^2 = +7.130535e+33	 = +INF
dw $2d39, $1a7f		; +2.332032e-06^2 = +5.438372e-12
dw $badd, $35bc		; -2.911377e-02^2 = +8.476116e-04
dw $52fd, $65fa		; +5.212160e+05^2 = +2.716661e+11
dw $0dbb, $0000		; +7.684825e-16^2 = +5.905654e-31	 = 0
dw $9a4a, $0000		; -4.689582e-12^2 = +2.199218e-23	 = 0
dw $9565, $0000		; -1.585398e-13^2 = +2.513488e-26	 = 0
dw $b122, $2249		; -3.457069e-05^2 = +1.195133e-09
dw $452a, $4a5b		; +3.725000e+01^2 = +1.387562e+03
dw $32b4, $2573		; +1.039505e-04^2 = +1.080571e-08
dw $3d2c, $3a60		; +1.464844e-01^2 = +2.145767e-02
dw $470b, $4e16		; +1.335000e+02^2 = +1.782225e+04
