dw $dbf7, $ffff, $7fff		; -2.637169e+08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $05c2, $7fff, $ffff		; +3.049319e-18 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $dee0, $ffff, $7fff		; -2.013266e+09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7ee6, $7fff, $ff0c		; +8.754998e+18 - +1.841072e+19 = -9.655718e+18
dw $aae8, $ffff, $7fff		; -4.544854e-07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $62bf, $7fff, $ffff		; +2.999766e+10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $cc2b, $ffff, $7fff		; -4.784000e+03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $21a9, $7fff, $ffff		; +7.730705e-10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $bcd4, $ffff, $7fff		; -1.142578e-01 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1ac6, $7fff, $ffff		; +6.451728e-12 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9ada, $ffff, $7fff		; -6.735945e-12 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6f2a, $7fff, $ffff		; +1.638272e+14 - +1.841072e+19 = -1.841055e+19	 = -INF
dw $c688, $ffff, $7fff		; -9.800000e+01 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1ba6, $7fff, $ffff		; +1.199396e-11 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9e39, $ffff, $7fff		; -7.116796e-11 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $15be, $7fff, $ffff		; +1.980638e-13 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b942, $ffff, $7fff		; -9.826660e-03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3e13, $7fff, $ffff		; +2.685547e-01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $82c8, $ffff, $7fff		; -3.862470e-19 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7134, $7fff, $ffff		; +6.772992e+14 - +1.841072e+19 = -1.841004e+19	 = -INF
dw $b22c, $ffff, $7fff		; -7.152557e-05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6178, $7fff, $ffff		; +1.261647e+10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e981, $ffff, $7fff		; -3.307125e+12 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $3f25, $7fff, $ffff		; +5.722656e-01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c074, $ffff, $7fff		; -1.453125e+00 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $25c9, $7fff, $ffff		; +1.330045e-08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $86b4, $ffff, $7fff		; -5.908902e-18 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7280, $7fff, $ffff		; +1.688850e+15 - +1.841072e+19 = -1.840903e+19	 = -INF
dw $8cec, $ffff, $7fff		; -4.267420e-16 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4639, $7fff, $ffff		; +7.825000e+01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a7c1, $ffff, $7fff		; -5.227048e-08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $68e4, $7fff, $ffff		; +2.078764e+12 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $cbfb, $ffff, $7fff		; -4.056000e+03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $06a1, $7fff, $ffff		; +5.651404e-18 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e7ca, $ffff, $7fff		; -9.835475e+11 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $76e4, $7fff, $fffe		; +3.405847e+16 - +1.841072e+19 = -1.837666e+19
dw $e960, $ffff, $7fff		; -3.023657e+12 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $33f5, $7fff, $ffff		; +2.388954e-04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $988d, $ffff, $7fff		; -1.410427e-12 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2634, $7fff, $ffff		; +1.792796e-08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $cebc, $ffff, $7fff		; -2.841600e+04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3367, $7fff, $ffff		; +1.711845e-04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $955e, $ffff, $7fff		; -1.554312e-13 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1544, $7fff, $ffff		; +1.438849e-13 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $cf0e, $ffff, $7fff		; -3.456000e+04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3398, $7fff, $ffff		; +1.945496e-04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ab02, $ffff, $7fff		; -4.805624e-07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0850, $7fff, $ffff		; +1.821460e-17 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f1ab, $ffff, $7fff		; -9.389829e+14 - -1.841072e+19 = +1.840978e+19	 = +INF
dw $2dcb, $7fff, $ffff		; +3.419816e-06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f984, $ffff, $7ff9		; -2.184246e+17 - -1.841072e+19 = +1.819229e+19
dw $23d8, $7fff, $ffff		; +3.434252e-09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8f43, $ffff, $7fff		; -2.241263e-15 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6305, $7fff, $ffff		; +3.503083e+10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e2fd, $ffff, $7fff		; -3.415841e+10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4fb8, $7fff, $ffff		; +5.632000e+04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $88ce, $ffff, $7fff		; -2.504507e-17 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $69b1, $7fff, $ffff		; +3.719442e+12 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $c238, $ffff, $7fff		; -4.875000e+00 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $15bb, $7fff, $ffff		; +1.967315e-13 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $afea, $ffff, $7fff		; -1.460314e-05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $69f9, $7fff, $ffff		; +4.337917e+12 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $fe9f, $ffff, $7f2f		; -7.475975e+18 - -1.841072e+19 = +1.093474e+19
dw $7be5, $7fff, $ffe1		; +1.092123e+18 - +1.841072e+19 = -1.731859e+19
dw $f09a, $ffff, $7fff		; -4.507998e+14 - -1.841072e+19 = +1.841026e+19	 = +INF
dw $6669, $7fff, $ffff		; +3.876208e+11 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $f2c9, $ffff, $7fff		; -2.009907e+15 - -1.841072e+19 = +1.840871e+19	 = +INF
dw $59fb, $7fff, $ffff		; +6.645350e+07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9a5e, $ffff, $7fff		; -4.973799e-12 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0b56, $7fff, $ffff		; +1.483189e-16 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $802f, $ffff, $7fff		; -6.416275e-20 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $691a, $7fff, $ffff		; +2.422362e+12 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $bebe, $ffff, $7fff		; -4.355469e-01 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $158e, $7fff, $ffff		; +1.767475e-13 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $fe5e, $ffff, $7f50		; -6.305039e+18 - -1.841072e+19 = +1.210568e+19
dw $0dcc, $7fff, $ffff		; +7.979728e-16 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c926, $ffff, $7fff		; -5.880000e+02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2961, $7fff, $ffff		; +1.643784e-07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $961c, $ffff, $7fff		; -2.522427e-13 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3ad1, $7fff, $ffff		; +2.838135e-02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d72c, $ffff, $7fff		; -9.830400e+06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0fa0, $7fff, $ffff		; +2.886580e-15 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $dea9, $ffff, $7fff		; -1.782579e+09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $666f, $7fff, $ffff		; +3.940632e+11 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $f2a5, $ffff, $7fff		; -1.851578e+15 - -1.841072e+19 = +1.840886e+19	 = +INF
dw $41a6, $7fff, $ffff		; +3.296875e+00 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b627, $ffff, $7fff		; -1.125336e-03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7b74, $7fff, $ffe8		; +8.376695e+17 - +1.841072e+19 = -1.757305e+19
dw $ab57, $ffff, $7fff		; -6.388873e-07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7860, $7fff, $fffc		; +9.907919e+16 - +1.841072e+19 = -1.831164e+19
dw $912f, $ffff, $7fff		; -8.409939e-15 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5b41, $7fff, $ffff		; +1.682964e+08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e259, $ffff, $7fff		; -2.315256e+10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0fce, $7fff, $ffff		; +3.205769e-15 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d727, $ffff, $7fff		; -9.666560e+06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $52f4, $7fff, $ffff		; +5.120000e+05 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f637, $ffff, $7ffe		; -2.188468e+16 - -1.841072e+19 = +1.838883e+19
dw $49f0, $7fff, $ffff		; +9.920000e+02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $acef, $ffff, $7fff		; -1.844019e-06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1095, $7fff, $ffff		; +5.620504e-15 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d547, $ffff, $7fff		; -2.678784e+06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2d1e, $7fff, $ffff		; +2.130866e-06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f9b0, $ffff, $7ff8		; -2.431944e+17 - -1.841072e+19 = +1.816752e+19
dw $1405, $7fff, $ffff		; +5.795364e-14 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c2ac, $ffff, $7fff		; -6.687500e+00 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $780e, $7fff, $fffd		; +7.599824e+16 - +1.841072e+19 = -1.833472e+19
dw $a1d1, $ffff, $7fff		; -8.458301e-10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0bd2, $7fff, $ffff		; +2.020953e-16 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a16f, $ffff, $7fff		; -6.675691e-10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $37ed, $7fff, $ffff		; +3.761292e-03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c6a4, $ffff, $7fff		; -1.050000e+02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $789b, $7fff, $fffc		; +1.156862e+17 - +1.841072e+19 = -1.829503e+19
dw $c78d, $ffff, $7fff		; -1.985000e+02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $254d, $7fff, $ffff		; +9.691576e-09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $df0b, $ffff, $7fff		; -2.239758e+09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3a32, $7fff, $ffff		; +1.867676e-02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e6f4, $ffff, $7fff		; -5.368709e+11 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $1532, $7fff, $ffff		; +1.358913e-13 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b5a6, $ffff, $7fff		; -8.049011e-04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $124b, $7fff, $ffff		; +1.837419e-14 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8d92, $ffff, $7fff		; -6.973588e-16 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $46d5, $7fff, $ffff		; +1.172500e+02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ed8d, $ffff, $7fff		; -5.456326e+13 - -1.841072e+19 = +1.841066e+19	 = +INF
dw $6fec, $7fff, $ffff		; +2.704799e+14 - +1.841072e+19 = -1.841044e+19	 = -INF
dw $d6a3, $ffff, $7fff		; -6.864896e+06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $44b4, $7fff, $ffff		; +2.725000e+01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c2e0, $ffff, $7fff		; -7.500000e+00 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4cda, $7fff, $ffff		; +7.584000e+03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8ea4, $ffff, $7fff		; -1.457168e-15 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6fcf, $7fff, $ffff		; +2.545369e+14 - +1.841072e+19 = -1.841046e+19	 = -INF
dw $dd70, $ffff, $7fff		; -7.717519e+08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $63eb, $7fff, $ffff		; +6.590090e+10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9ced, $ffff, $7fff		; -2.802381e-11 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5720, $7fff, $ffff		; +9.437184e+06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f7f0, $ffff, $7ffd		; -6.980579e+16 - -1.841072e+19 = +1.834091e+19
dw $5f9a, $7fff, $ffff		; +3.439329e+09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $cf2e, $ffff, $7fff		; -3.865600e+04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $19c1, $7fff, $ffff		; +3.190337e-12 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $eb6c, $ffff, $7fff		; -1.250694e+13 - -1.841072e+19 = +1.841070e+19	 = +INF
dw $709e, $7fff, $ffff		; +4.551978e+14 - +1.841072e+19 = -1.841026e+19	 = -INF
dw $d1ae, $ffff, $7fff		; -2.201600e+05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3210, $7fff, $ffff		; +6.484985e-05 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e939, $ffff, $7fff		; -2.688650e+12 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $193b, $7fff, $ffff		; +2.238210e-12 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d75e, $ffff, $7fff		; -1.146880e+07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4844, $7fff, $ffff		; +3.240000e+02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d36e, $ffff, $7fff		; -7.495680e+05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3e52, $7fff, $ffff		; +3.300781e-01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $dd77, $ffff, $7fff		; -7.864320e+08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0914, $7fff, $ffff		; +2.992398e-17 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d09d, $ffff, $7fff		; -1.057280e+05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6b09, $7fff, $ffff		; +9.105331e+12 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $cfea, $ffff, $7fff		; -6.272000e+04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3e2a, $7fff, $ffff		; +2.910156e-01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $daf5, $ffff, $7fff		; -1.313341e+08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $268d, $7fff, $ffff		; +2.310844e-08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $82de, $ffff, $7fff		; -4.048817e-19 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1dd5, $7fff, $ffff		; +5.331913e-11 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f368, $ffff, $7fff		; -3.166593e+15 - -1.841072e+19 = +1.840755e+19	 = +INF
dw $1183, $7fff, $ffff		; +1.074141e-14 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8da4, $ffff, $7fff		; -7.285839e-16 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $50d8, $7fff, $ffff		; +1.208320e+05 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f56e, $ffff, $7fff		; -1.287748e+16 - -1.841072e+19 = +1.839784e+19	 = +INF
dw $2a92, $7fff, $ffff		; +3.743917e-07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a7f8, $ffff, $7fff		; -5.867332e-08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6d5f, $7fff, $ffff		; +4.824107e+13 - +1.841072e+19 = -1.841067e+19	 = -INF
dw $8a2c, $ffff, $7fff		; -6.505213e-17 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7726, $7fff, $fffe		; +4.137682e+16 - +1.841072e+19 = -1.836934e+19
dw $8720, $ffff, $7fff		; -7.806256e-18 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7598, $7fff, $ffff		; +1.435522e+16 - +1.841072e+19 = -1.839636e+19	 = -INF
dw $e7c4, $ffff, $7fff		; -9.706626e+11 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $58cf, $7fff, $ffff		; +3.034317e+07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a7a9, $ffff, $7fff		; -4.947651e-08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $50fe, $7fff, $ffff		; +1.305600e+05 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f20a, $ffff, $7fff		; -1.169880e+15 - -1.841072e+19 = +1.840955e+19	 = +INF
dw $7f07, $7fff, $fef0		; +9.475574e+18 - +1.841072e+19 = -8.935142e+18
dw $9942, $ffff, $7fff		; -2.287948e-12 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4578, $7fff, $ffff		; +4.700000e+01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $bd59, $ffff, $7fff		; -1.684570e-01 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $76b9, $7fff, $fffe		; +3.103262e+16 - +1.841072e+19 = -1.837968e+19
dw $ce8d, $ffff, $7fff		; -2.540800e+04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0df6, $7fff, $ffff		; +8.708312e-16 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e1c3, $ffff, $7fff		; -1.513305e+10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1e77, $7fff, $ffff		; +8.526513e-11 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $cc21, $ffff, $7fff		; -4.624000e+03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3cb8, $7fff, $ffff		; +1.074219e-01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c504, $ffff, $7fff		; -3.250000e+01 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4eff, $7fff, $ffff		; +3.270400e+04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $da8e, $ffff, $7fff		; -1.043333e+08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $386c, $7fff, $ffff		; +5.554199e-03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e082, $ffff, $7fff		; -6.476005e+09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6832, $7fff, $ffff		; +1.314260e+12 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $8944, $ffff, $7fff		; -3.512815e-17 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $55f1, $7fff, $ffff		; +4.071424e+06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $92c4, $ffff, $7fff		; -2.509104e-14 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $313c, $7fff, $ffff		; +3.767014e-05 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c350, $ffff, $7fff		; -1.050000e+01 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1cf0, $7fff, $ffff		; +2.819434e-11 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a863, $ffff, $7fff		; -8.265488e-08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4a70, $7fff, $ffff		; +1.472000e+03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9289, $ffff, $7fff		; -2.181588e-14 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1027, $7fff, $ffff		; +4.093947e-15 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a33f, $ffff, $7fff		; -2.321030e-09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3a32, $7fff, $ffff		; +1.867676e-02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e125, $ffff, $7fff		; -9.831449e+09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $154a, $7fff, $ffff		; +1.465494e-13 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b939, $ffff, $7fff		; -9.552002e-03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7a68, $7fff, $fff4		; +4.053240e+17 - +1.841072e+19 = -1.800539e+19
dw $dac2, $ffff, $7fff		; -1.179648e+08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7692, $7fff, $fffe		; +2.828824e+16 - +1.841072e+19 = -1.838243e+19
dw $f121, $ffff, $7fff		; -6.355177e+14 - -1.841072e+19 = +1.841008e+19	 = +INF
dw $294f, $7fff, $ffff		; +1.559965e-07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8488, $ffff, $7fff		; -1.328148e-18 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $52e4, $7fff, $ffff		; +4.956160e+05 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c7c6, $ffff, $7fff		; -2.270000e+02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $50a9, $7fff, $ffff		; +1.088000e+05 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8f9d, $ffff, $7fff		; -2.865763e-15 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0ccb, $7fff, $ffff		; +3.981190e-16 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9fa9, $ffff, $7fff		; -1.932676e-10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6a2b, $7fff, $ffff		; +5.136781e+12 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $c537, $ffff, $7fff		; -3.887500e+01 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $002b, $7fff, $ffff		; +6.331571e-20 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d25d, $ffff, $7fff		; -3.573760e+05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4e7c, $7fff, $ffff		; +2.432000e+04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d61c, $ffff, $7fff		; -4.653056e+06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6522, $7fff, $ffff		; +1.556926e+11 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ffb8, $ffff, $7d1c		; -1.585267e+19 - -1.841072e+19 = +2.558045e+18
dw $196c, $7fff, $ffff		; +2.586376e-12 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8212, $ffff, $7fff		; -2.320870e-19 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $281b, $7fff, $ffff		; +6.589107e-08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e3dd, $ffff, $7fff		; -6.402186e+10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $149b, $7fff, $ffff		; +9.126033e-14 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b843, $ffff, $7fff		; -4.928589e-03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $071c, $7fff, $ffff		; +7.697835e-18 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $cecd, $8068, $cecd		; -2.950400e+04 - -7.623297e-20 = -2.950400e+04
dw $1c66, $0106, $1c66		; +2.034994e-11 - +1.109613e-19 = +2.034994e-11
dw $93d0, $8229, $93d0		; -5.151435e-14 - -2.515688e-19 = -5.151410e-14
dw $7e98, $03f2, $7e98		; +7.349875e+18 - +8.436448e-19 = +7.349875e+18
dw $a078, $8421, $a078		; -3.419700e-10 - -9.791701e-19 = -3.419700e-10
dw $57d6, $053f, $57d6		; +1.540096e+07 - +2.161628e-18 = +1.540096e+07
dw $d3ca, $8673, $d3ca		; -9.379840e+05 - -5.027988e-18 = -9.379840e+05
dw $750a, $0773, $750a		; +9.359043e+15 - +1.005598e-17 = +9.359043e+15
dw $d19e, $8841, $d19e		; -2.119680e+05 - -1.740144e-17 = -2.119680e+05
dw $739f, $09fc, $739f		; +3.650379e+15 - +5.507747e-17 = +3.650379e+15
dw $88bd, $8abb, $0a4c		; -2.412350e-17 - -9.606031e-17 = +7.193681e-17
dw $091e, $0b76, $8b2e		; +3.100818e-17 - +1.621966e-16 = -1.311885e-16
dw $e328, $8c30, $e328		; -3.972845e+10 - -2.636780e-16 = -3.972845e+10
dw $3091, $0d05, $3091		; +2.390146e-05 - +4.527628e-16 = +2.390146e-05
dw $9fcc, $8ed4, $9fcc		; -2.091838e-10 - -1.623701e-15 = -2.091822e-10
dw $4e21, $0f99, $4e21		; +1.849600e+04 - +2.838008e-15 = +1.849600e+04
dw $823d, $9088, $1088		; -2.685094e-19 - -5.440093e-15 = +5.439824e-15
dw $76a0, $110d, $76a0		; +2.927340e+16 - +7.466250e-15 = +2.927340e+16
dw $e1b1, $9238, $e1b1		; -1.452907e+10 - -1.731948e-14 = -1.452907e+10
dw $1aff, $1329, $1afd		; +7.261747e-12 - +3.297362e-14 = +7.228773e-12
dw $f859, $94d6, $f859		; -9.710887e+16 - -1.043610e-13 = -9.710887e+16
dw $6a68, $1524, $6a68		; +6.184753e+12 - +1.296740e-13 = +6.184753e+12
dw $da49, $9672, $da49		; -8.624538e+07 - -3.286260e-13 = -8.624538e+07
dw $3f97, $17e8, $3f97		; +7.949219e-01 - +8.668621e-13 = +7.949219e-01
dw $99b4, $9836, $9919		; -3.097966e-12 - -1.101341e-12 = -1.996625e-12
dw $4fe4, $1971, $4fe4		; +6.195200e+04 - +2.621903e-12 = +6.195200e+04
dw $fcf2, $9a02, $fcf2		; -2.242793e+18 - -3.666401e-12 = -2.242793e+18
dw $2ae7, $1b1a, $2ae7		; +4.535541e-07 - +8.014922e-12 = +4.535461e-07
dw $e432, $9c79, $e432		; -8.214125e+10 - -2.142997e-11 = -8.214125e+10
dw $271f, $1dfe, $271f		; +3.341120e-08 - +5.798029e-11 = +3.335322e-08
dw $c44d, $9e40, $c44d		; -2.081250e+01 - -7.275958e-11 = -2.081250e+01
dw $7298, $1f8a, $7298		; +1.794403e+15 - +1.791705e-10 = +1.794403e+15
dw $dfc8, $a038, $dfc8		; -3.825205e+09 - -2.837623e-10 = -3.825205e+09
dw $5c98, $2179, $5c98		; +4.278190e+08 - +6.857590e-10 = +4.278190e+08
dw $de70, $a297, $de70		; -1.543504e+09 - -1.480657e-09 = -1.543504e+09
dw $43a3, $23ca, $43a3		; +1.309375e+01 - +3.332389e-09 = +1.309375e+01
dw $ea6d, $a40b, $ea6d		; -6.270652e+12 - -3.885361e-09 = -6.270652e+12
