dw $618c, $7fff, $ffff		; +1.328756e+10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9459, $ffff, $7fff		; -7.660539e-14 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6605, $7fff, $ffff		; +2.802466e+11 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $d213, $ffff, $7fff		; -2.816000e+05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4ec5, $7fff, $ffff		; +2.899200e+04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a1da, $ffff, $7fff		; -8.622010e-10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4506, $7fff, $ffff		; +3.275000e+01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8c91, $ffff, $7fff		; -3.478121e-16 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1be2, $7fff, $ffff		; +1.369926e-11 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b958, $ffff, $7fff		; -1.049805e-02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7989, $7fff, $fff9		; +2.212393e+17 - +1.841072e+19 = -1.818948e+19
dw $9ea3, $ffff, $7fff		; -9.526957e-11 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2c0e, $7fff, $ffff		; +1.005828e-06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9af8, $ffff, $7fff		; -7.162271e-12 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $198c, $7fff, $ffff		; +2.813749e-12 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $974c, $ffff, $7fff		; -5.897505e-13 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $00f8, $7fff, $ffff		; +1.067262e-19 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9eae, $ffff, $7fff		; -9.777068e-11 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3d18, $7fff, $ffff		; +1.367188e-01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b170, $ffff, $7fff		; -4.386902e-05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2959, $7fff, $ffff		; +1.606531e-07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f499, $ffff, $7fff		; -7.195204e+15 - -1.841072e+19 = +1.840352e+19	 = +INF
dw $537b, $7fff, $ffff		; +7.761920e+05 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e117, $ffff, $7fff		; -9.361687e+09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $41e5, $7fff, $ffff		; +3.789062e+00 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $dc3d, $ffff, $7fff		; -3.323986e+08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6bf1, $7fff, $ffff		; +1.707679e+13 - +1.841072e+19 = -1.841070e+19	 = -INF
dw $ad41, $ffff, $7fff		; -2.391636e-06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $35fc, $7fff, $ffff		; +9.689331e-04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $82e1, $ffff, $7fff		; -4.074228e-19 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0417, $7fff, $ffff		; +9.452888e-19 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9789, $ffff, $7fff		; -6.981082e-13 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $173a, $7fff, $ffff		; +5.577760e-13 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ea1c, $ffff, $7fff		; -4.879083e+12 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $699c, $7fff, $ffff		; +3.539053e+12 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $e5ff, $ffff, $7fff		; -2.743410e+11 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0bf6, $7fff, $ffff		; +2.177078e-16 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $aea2, $ffff, $7fff		; -6.228685e-06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7290, $7fff, $ffff		; +1.759219e+15 - +1.841072e+19 = -1.840896e+19	 = -INF
dw $a7d8, $ffff, $7fff		; -5.494803e-08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $67fb, $7fff, $ffff		; +1.088774e+12 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $ec19, $ffff, $7fff		; -1.931017e+13 - -1.841072e+19 = +1.841070e+19	 = +INF
dw $467c, $7fff, $ffff		; +9.500000e+01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9409, $ffff, $7fff		; -5.884182e-14 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0711, $7fff, $ffff		; +7.399680e-18 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e008, $ffff, $7fff		; -4.429185e+09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2b56, $7fff, $ffff		; +6.370246e-07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8809, $ffff, $7fff		; -1.436568e-17 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7eb7, $7fff, $ff23		; +7.908321e+18 - +1.841072e+19 = -1.050239e+19
dw $e86e, $ffff, $7fff		; -1.571958e+12 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $3979, $7fff, $ffff		; +1.150513e-02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a810, $ffff, $7fff		; -6.332994e-08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5d07, $7fff, $ffff		; +5.515510e+08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8cf5, $ffff, $7fff		; -4.345482e-16 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0927, $7fff, $ffff		; +3.198396e-17 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9eec, $ffff, $7fff		; -1.118678e-10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6932, $7fff, $ffff		; +2.628520e+12 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $f518, $ffff, $7fff		; -9.851624e+15 - -1.841072e+19 = +1.840086e+19	 = +INF
dw $4c2e, $7fff, $ffff		; +4.832000e+03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9f2f, $ffff, $7fff		; -1.377884e-10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $77f9, $7fff, $fffd		; +7.107243e+16 - +1.841072e+19 = -1.833964e+19
dw $d045, $ffff, $7fff		; -8.320000e+04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $36b8, $7fff, $ffff		; +1.678467e-03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8f33, $ffff, $7fff		; -2.130240e-15 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3a62, $7fff, $ffff		; +2.160645e-02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a054, $ffff, $7fff		; -3.092282e-10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7533, $7fff, $ffff		; +1.080160e+16 - +1.841072e+19 = -1.839991e+19	 = -INF
dw $c658, $ffff, $7fff		; -8.600000e+01 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4ef7, $7fff, $ffff		; +3.219200e+04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e7c3, $ffff, $7fff		; -9.685151e+11 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $6e31, $7fff, $ffff		; +8.383776e+13 - +1.841072e+19 = -1.841063e+19	 = -INF
dw $b6f2, $ffff, $7fff		; -1.899719e-03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $53dd, $7fff, $ffff		; +9.768960e+05 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b4ad, $ffff, $7fff		; -4.091263e-04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4afb, $7fff, $ffff		; +2.028000e+03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $daee, $ffff, $7fff		; -1.294991e+08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $14b5, $7fff, $ffff		; +9.703349e-14 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f651, $ffff, $7ffe		; -2.371427e+16 - -1.841072e+19 = +1.838700e+19
dw $62f8, $7fff, $ffff		; +3.382287e+10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $936c, $ffff, $7fff		; -4.041212e-14 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5ebf, $7fff, $ffff		; +1.874854e+09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9c71, $ffff, $7fff		; -2.097522e-11 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3b7c, $7fff, $ffff		; +4.638672e-02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $bbc6, $ffff, $7fff		; -5.541992e-02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2966, $7fff, $ffff		; +1.667067e-07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c4a3, $ffff, $7fff		; -2.618750e+01 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5ab3, $7fff, $ffff		; +1.140326e+08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9299, $ffff, $7fff		; -2.270406e-14 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $39bb, $7fff, $ffff		; +1.351929e-02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a6e1, $ffff, $7fff		; -2.799788e-08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $31c8, $7fff, $ffff		; +5.435944e-05 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b1b4, $ffff, $7fff		; -5.197525e-05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7726, $7fff, $fffe		; +4.137682e+16 - +1.841072e+19 = -1.836934e+19
dw $e880, $ffff, $7fff		; -1.649267e+12 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $40e8, $7fff, $ffff		; +1.906250e+00 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b188, $ffff, $7fff		; -4.673004e-05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $08d4, $7fff, $ffff		; +2.537033e-17 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b61b, $ffff, $7fff		; -1.079559e-03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $77e1, $7fff, $fffd		; +6.769473e+16 - +1.841072e+19 = -1.834302e+19
dw $d7cb, $ffff, $7fff		; -1.504051e+07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1dde, $7fff, $ffff		; +5.434231e-11 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e612, $ffff, $7fff		; -2.942053e+11 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $0ebd, $7fff, $ffff		; +1.543904e-15 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f1bb, $ffff, $7fff		; -9.741673e+14 - -1.841072e+19 = +1.840974e+19	 = +INF
dw $1abf, $7fff, $ffff		; +6.352252e-12 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d9b9, $ffff, $7fff		; -5.780275e+07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4caa, $7fff, $ffff		; +6.816000e+03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $af74, $ffff, $7fff		; -1.108646e-05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $500a, $7fff, $ffff		; +6.809600e+04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $afa2, $ffff, $7fff		; -1.245737e-05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $42e1, $7fff, $ffff		; +7.515625e+00 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $aeca, $ffff, $7fff		; -6.824732e-06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4c13, $7fff, $ffff		; +4.400000e+03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $fe5d, $ffff, $7f50		; -6.287025e+18 - -1.841072e+19 = +1.212369e+19
dw $6a90, $7fff, $ffff		; +6.871948e+12 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $f57a, $ffff, $7fff		; -1.329969e+16 - -1.841072e+19 = +1.839742e+19	 = +INF
dw $4301, $7fff, $ffff		; +8.031250e+00 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c543, $ffff, $7fff		; -4.037500e+01 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0813, $7fff, $ffff		; +1.490778e-17 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $fcbc, $ffff, $7fc7		; -1.999598e+18 - -1.841072e+19 = +1.641112e+19
dw $6c24, $7fff, $ffff		; +2.006609e+13 - +1.841072e+19 = -1.841070e+19	 = -INF
dw $b9db, $ffff, $7fff		; -1.449585e-02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2e71, $7fff, $ffff		; +5.498528e-06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e34b, $ffff, $7fff		; -4.442607e+10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $225b, $7fff, $ffff		; +1.262379e-09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ef59, $ffff, $7fff		; -1.896658e+14 - -1.841072e+19 = +1.841053e+19	 = +INF
dw $14d3, $7fff, $ffff		; +1.036948e-13 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ab2f, $ffff, $7fff		; -5.643815e-07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2574, $7fff, $ffff		; +1.082662e-08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8cb4, $ffff, $7fff		; -3.781697e-16 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $02fb, $7fff, $ffff		; +4.294457e-19 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c352, $ffff, $7fff		; -1.056250e+01 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $72c6, $7fff, $ffff		; +1.996713e+15 - +1.841072e+19 = -1.840872e+19	 = -INF
dw $91b8, $ffff, $7fff		; -1.221245e-14 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $350e, $7fff, $ffff		; +5.149841e-04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8d85, $ffff, $7fff		; -6.748074e-16 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6b71, $7fff, $ffff		; +1.267874e+13 - +1.841072e+19 = -1.841070e+19	 = -INF
dw $81b8, $ffff, $7fff		; -1.863472e-19 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3cfa, $7fff, $ffff		; +1.235352e-01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $bb7c, $ffff, $7fff		; -4.638672e-02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $315a, $7fff, $ffff		; +4.124641e-05 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ffdb, $ffff, $7c20		; -1.711368e+19 - -1.841072e+19 = +1.297037e+18
dw $6a46, $7fff, $ffff		; +5.600637e+12 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $fd6d, $ffff, $7fa4		; -3.287628e+18 - -1.841072e+19 = +1.512309e+19
dw $7e38, $7fff, $ff63		; +5.620492e+18 - +1.841072e+19 = -1.279022e+19
dw $d4d6, $ffff, $7fff		; -1.925120e+06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $72e7, $7fff, $ffff		; +2.141849e+15 - +1.841072e+19 = -1.840857e+19	 = -INF
dw $c139, $ffff, $7fff		; -2.445312e+00 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1a1a, $7fff, $ffff		; +4.007461e-12 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $fafa, $ffff, $7fef		; -5.697054e+17 - -1.841072e+19 = +1.784101e+19
dw $3df6, $7fff, $ffff		; +2.451172e-01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $863e, $ffff, $7fff		; -4.309704e-18 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $34d5, $7fff, $ffff		; +4.472733e-04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ec67, $ffff, $7fff		; -2.467029e+13 - -1.841072e+19 = +1.841069e+19	 = +INF
dw $6989, $7fff, $ffff		; +3.375844e+12 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $d730, $ffff, $7fff		; -9.961472e+06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5bc0, $7fff, $ffff		; +2.348810e+08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $fe5d, $ffff, $7f50		; -6.287025e+18 - -1.841072e+19 = +1.212369e+19
dw $0260, $7fff, $ffff		; +2.981556e-19 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8134, $ffff, $7fff		; -1.304431e-19 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0b11, $7fff, $ffff		; +1.183949e-16 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $855b, $ffff, $7fff		; -2.351363e-18 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4486, $7fff, $ffff		; +2.437500e+01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $fdd8, $ffff, $7f89		; -4.251398e+18 - -1.841072e+19 = +1.415932e+19
dw $1713, $7fff, $ffff		; +4.884981e-13 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f994, $ffff, $7ff9		; -2.274318e+17 - -1.841072e+19 = +1.818328e+19
dw $0b5d, $7fff, $ffff		; +1.513546e-16 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8285, $ffff, $7fff		; -3.294958e-19 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7b4c, $7fff, $ffea		; +7.475975e+17 - +1.841072e+19 = -1.766312e+19
dw $c857, $ffff, $7fff		; -3.430000e+02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3e01, $7fff, $ffff		; +2.509766e-01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $aca6, $ffff, $7fff		; -1.572073e-06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4832, $7fff, $ffff		; +3.060000e+02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a847, $ffff, $7fff		; -7.613562e-08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2a14, $7fff, $ffff		; +2.570450e-07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c66b, $ffff, $7fff		; -9.075000e+01 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7d1d, $7fff, $ffb8		; +2.567052e+18 - +1.841072e+19 = -1.584366e+19
dw $9cfb, $ffff, $7fff		; -2.881961e-11 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $07a4, $7fff, $ffff		; +1.138412e-17 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9737, $ffff, $7fff		; -5.524470e-13 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $17f6, $7fff, $ffff		; +8.917311e-13 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c59a, $ffff, $7fff		; -5.125000e+01 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1d76, $7fff, $ffff		; +4.251888e-11 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $cccb, $ffff, $7fff		; -7.344000e+03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3201, $7fff, $ffff		; +6.127357e-05 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $86ff, $ffff, $7fff		; -6.925341e-18 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $23fc, $7fff, $ffff		; +3.696186e-09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8dc1, $ffff, $7fff		; -7.788908e-16 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $055c, $7fff, $ffff		; +2.358140e-18 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a65c, $ffff, $7fff		; -2.025627e-08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0ef5, $7fff, $ffff		; +1.738193e-15 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $906e, $ffff, $7fff		; -5.079270e-15 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2bb7, $7fff, $ffff		; +8.177012e-07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d37c, $ffff, $7fff		; -7.782400e+05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0e46, $7fff, $ffff		; +1.131040e-15 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c2ca, $ffff, $7fff		; -7.156250e+00 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4d10, $7fff, $ffff		; +8.704000e+03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $99a3, $ffff, $7fff		; -2.977174e-12 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $454f, $7fff, $ffff		; +4.187500e+01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c85d, $ffff, $7fff		; -3.490000e+02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $61fb, $7fff, $ffff		; +1.701210e+10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8350, $ffff, $7fff		; -5.692061e-19 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7503, $7fff, $ffff		; +9.112752e+15 - +1.841072e+19 = -1.840160e+19	 = -INF
dw $aa2d, $ffff, $7fff		; -2.803281e-07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2b97, $7fff, $ffff		; +7.580966e-07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9f17, $ffff, $7fff		; -1.268745e-10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7098, $7fff, $ffff		; +4.486007e+14 - +1.841072e+19 = -1.841027e+19	 = -INF
dw $a8b5, $ffff, $7fff		; -1.017470e-07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3c13, $7fff, $ffff		; +6.713867e-02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f83d, $ffff, $7ffd		; -8.922757e+16 - -1.841072e+19 = +1.832149e+19
dw $3fec, $7fff, $ffff		; +9.609375e-01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d409, $ffff, $7fff		; -1.085440e+06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3dd7, $7fff, $ffff		; +2.299805e-01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $dd62, $ffff, $7fff		; -7.423918e+08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $20d4, $7fff, $ffff		; +4.256435e-10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $efd9, $ffff, $7fff		; -2.600345e+14 - -1.841072e+19 = +1.841046e+19	 = +INF
dw $6462, $7fff, $ffff		; +9.502615e+10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c4d0, $ffff, $7fff		; -2.900000e+01 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7d9a, $7fff, $ff98		; +3.692952e+18 - +1.841072e+19 = -1.471776e+19
dw $e9be, $ffff, $7fff		; -3.831111e+12 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $6b2c, $7fff, $ffff		; +1.030792e+13 - +1.841072e+19 = -1.841070e+19	 = -INF
dw $8c90, $ffff, $7fff		; -3.469447e-16 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7a2c, $7fff, $fff6		; +3.377700e+17 - +1.841072e+19 = -1.807295e+19
dw $96e3, $ffff, $7fff		; -4.289902e-13 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $600c, $7fff, $ffff		; +4.496294e+09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8872, $ffff, $7fff		; -2.005774e-17 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $59ae, $7fff, $ffff		; +5.636096e+07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ad1c, $ffff, $7fff		; -2.115965e-06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2216, $7fff, $ffff		; +1.011358e-09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9efd, $ffff, $7fff		; -1.157332e-10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7579, $7fff, $ffff		; +1.326451e+16 - +1.841072e+19 = -1.839745e+19	 = -INF
dw $8411, $ffff, $7fff		; -9.249600e-19 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $224e, $7fff, $ffff		; +1.215085e-09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ea7d, $803e, $ea7d		; -6.545530e+12 - -6.733912e-20 = -6.545530e+12
dw $4de5, $0194, $4de5		; +1.552000e+04 - +1.711007e-19 = +1.552000e+04
dw $9ed7, $829a, $9ed7		; -1.070930e-10 - -3.472835e-19 = -1.070930e-10
dw $45a7, $0314, $45a7		; +5.287500e+01 - +4.675622e-19 = +5.287500e+01
dw $b687, $84b0, $b687		; -1.491547e-03 - -1.463673e-18 = -1.491547e-03
dw $54eb, $05e9, $54eb		; +2.011136e+06 - +3.313593e-18 = +2.011136e+06
dw $ba85, $86c4, $ba85		; -2.374268e-02 - -6.125742e-18 = -2.374268e-02
dw $784b, $0755, $784b		; +9.316822e+16 - +9.242824e-18 = +9.316822e+16
dw $c25f, $880a, $c25f		; -5.484375e+00 - -1.441989e-17 = -5.484375e+00
dw $6a82, $09ef, $6a82		; +6.631430e+12 - +5.366801e-17 = +6.631430e+12
dw $dc36, $8a65, $dc36		; -3.250586e+08 - -7.741204e-17 = -3.250586e+08
dw $2efb, $0ba9, $2efb		; +7.554889e-06 - +1.843144e-16 = +7.554889e-06
dw $db13, $8c17, $db13		; -1.441792e+08 - -2.419939e-16 = -1.441792e+08
dw $06bf, $0d11, $8d0e		; +6.057980e-18 - +4.735795e-16 = -4.675215e-16
dw $d191, $8ed0, $d191		; -2.053120e+05 - -1.609823e-15 = -2.053120e+05
dw $1c5f, $0f0e, $1c5f		; +1.995204e-11 - +1.873501e-15 = +1.995017e-11
dw $b90e, $9044, $b90e		; -8.239746e-03 - -4.496403e-15 = -8.239746e-03
dw $45a2, $11e5, $45a2		; +5.225000e+01 - +1.346145e-14 = +5.225000e+01
dw $e0df, $924a, $e0df		; -8.036286e+09 - -1.831868e-14 = -8.036286e+09
dw $6ef9, $1366, $6ef9		; +1.388133e+14 - +3.974598e-14 = +1.388133e+14
dw $a4fa, $94e5, $a4fa		; -7.363269e-09 - -1.076916e-13 = -7.363161e-09
dw $2b4f, $157f, $2b4f		; +6.239861e-07 - +1.700862e-13 = +6.239860e-07
dw $88a9, $969b, $169b		; -2.303930e-17 - -3.650413e-13 = +3.650183e-13
dw $5ed5, $1708, $5ed5		; +1.967129e+09 - +4.689582e-13 = +1.967129e+09
dw $85a5, $9857, $1857		; -2.852807e-18 - -1.218581e-12 = +1.218578e-12
dw $19f7, $19db, $15c0		; +3.574030e-12 - +3.375078e-12 = +1.989520e-13
dw $cabc, $9af2, $cabc		; -1.776000e+03 - -7.077006e-12 = -1.776000e+03
dw $4684, $1bd0, $4684		; +9.700000e+01 - +1.318767e-11 = +9.700000e+01
dw $a50a, $9c43, $a509		; -7.741619e-09 - -1.836042e-11 = -7.723258e-09
dw $1fe1, $1d9b, $1f7a		; +2.187335e-10 - +4.672529e-11 = +1.720082e-10
dw $d813, $9e40, $d813		; -1.802240e+07 - -7.275958e-11 = -1.802240e+07
dw $32a9, $1f22, $32a9		; +1.013279e-04 - +1.318767e-10 = +1.013278e-04
dw $a684, $a04b, $a67f		; -2.258457e-08 - -3.010427e-10 = -2.228353e-08
dw $6907, $2163, $6907		; +2.259153e+12 - +6.457412e-10 = +2.259153e+12
dw $8395, $a201, $2201		; -6.860967e-19 - -9.349606e-10 = +9.349606e-10
dw $1ec9, $2390, $a382		; +1.039098e-10 - +2.910383e-09 = -2.806473e-09
dw $9be6, $a419, $2418		; -1.381295e-11 - -4.089088e-09 = +4.075275e-09
dw $080f, $258f, $a58f		; +1.469094e-17 - +1.161243e-08 = -1.161243e-08
