dw $c3b1, $000e		; abs(-1.353e+01) => 14
dw $4542, $0028		; abs(+4.025e+01) => 40
dw $c547, $0029		; abs(-4.088e+01) => 41
dw $4b23, $0918		; abs(+2.328e+03) => 2328
dw $4ca0, $1a00		; abs(+6.656e+03) => 6656
dw $c03d, $0001		; abs(-1.238e+00) => 1
dw $bffe, $0001		; abs(-9.961e-01) => 1
dw $417b, $0003		; abs(+2.961e+00) => 3
dw $c61f, $0048		; abs(-7.175e+01) => 72
dw $bf3b, $0001		; abs(-6.152e-01) => 1
dw $430a, $0008		; abs(+8.312e+00) => 8
dw $cd25, $24a0		; abs(-9.376e+03) => 9376
dw $404a, $0001		; abs(+1.289e+00) => 1
dw $c4e2, $001e		; abs(-3.012e+01) => 30
dw $3f12, $0001		; abs(+5.352e-01) => 1
dw $4208, $0004		; abs(+4.125e+00) => 4
dw $c84b, $014b		; abs(-3.310e+02) => 331
dw $cc56, $1560		; abs(-5.472e+03) => 5472
dw $c7ee, $00f7		; abs(-2.470e+02) => 247
dw $4e25, $4940		; abs(+1.875e+04) => 18752
dw $cd47, $28e0		; abs(-1.046e+04) => 10464
dw $c370, $000b		; abs(-1.150e+01) => 11
dw $c7aa, $00d5		; abs(-2.130e+02) => 213
dw $c48a, $0019		; abs(-2.462e+01) => 25
dw $c10c, $0002		; abs(-2.094e+00) => 2
dw $c92a, $0254		; abs(-5.960e+02) => 596
dw $cbe9, $0f48		; abs(-3.912e+03) => 3912
dw $cde2, $3c40		; abs(-1.542e+04) => 15424
dw $4d83, $3060		; abs(+1.238e+04) => 12384
dw $4125, $0002		; abs(+2.289e+00) => 2
dw $40d8, $0002		; abs(+1.844e+00) => 2
dw $08b5, $0000		; abs(+2.369e-17) => 0
dw $4b3c, $09e0		; abs(+2.528e+03) => 2528
dw $4ddd, $3ba0		; abs(+1.526e+04) => 15264
dw $4c80, $1800		; abs(+6.144e+03) => 6144
dw $4dcb, $3960		; abs(+1.469e+04) => 14688
dw $40b0, $0002		; abs(+1.688e+00) => 2
dw $cb84, $0c20		; abs(-3.104e+03) => 3104
dw $45ba, $0037		; abs(+5.525e+01) => 55
dw $460f, $0044		; abs(+6.775e+01) => 68
dw $4efd, $7f40		; abs(+3.258e+04) => 32576
dw $bfbd, $0001		; abs(-8.691e-01) => 1
dw $c14d, $0003		; abs(-2.602e+00) => 3
dw $47be, $00df		; abs(+2.230e+02) => 223
dw $3f1f, $0001		; abs(+5.605e-01) => 1
dw $3fbf, $0001		; abs(+8.730e-01) => 1
dw $c4d3, $001d		; abs(-2.919e+01) => 29
dw $40fb, $0002		; abs(+1.980e+00) => 2
dw $c496, $0019		; abs(-2.538e+01) => 25
dw $c793, $00c9		; abs(-2.015e+02) => 201
dw $4553, $002a		; abs(+4.238e+01) => 42
dw $48ad, $01ad		; abs(+4.290e+02) => 429
dw $c9a0, $0340		; abs(-8.320e+02) => 832
dw $c5af, $0036		; abs(-5.388e+01) => 54
dw $cd74, $2e80		; abs(-1.190e+04) => 11904
dw $cf3e, $9f00		; abs(-4.070e+04) => 40704
dw $4824, $0124		; abs(+2.920e+02) => 292
dw $bf23, $0001		; abs(-5.684e-01) => 1
dw $4836, $0136		; abs(+3.100e+02) => 310
dw $4bbe, $0df0		; abs(+3.568e+03) => 3568
dw $468b, $0063		; abs(+9.875e+01) => 99
dw $cf5d, $ae80		; abs(-4.467e+04) => 44672
dw $ce61, $5840		; abs(-2.259e+04) => 22592
dw $462e, $004b		; abs(+7.550e+01) => 75
dw $5bf8, $ffff		; abs(+2.642e+08) => 65535
dw $ca29, $04a4		; abs(-1.188e+03) => 1188
dw $47bc, $00de		; abs(+2.220e+02) => 222
dw $3ff9, $0001		; abs(+9.863e-01) => 1
dw $452e, $0026		; abs(+3.775e+01) => 38
dw $413b, $0002		; abs(+2.461e+00) => 2
dw $4ff6, $fb00		; abs(+6.426e+04) => 64256
dw $3fc7, $0001		; abs(+8.887e-01) => 1
dw $c27b, $0006		; abs(-5.922e+00) => 6
dw $48db, $01db		; abs(+4.750e+02) => 475
dw $c032, $0001		; abs(-1.195e+00) => 1
dw $d9f2, $ffff		; abs(-6.527e+07) => 65535
dw $c79b, $00cd		; abs(-2.055e+02) => 205
dw $c172, $0003		; abs(-2.891e+00) => 3
dw $c1a0, $0003		; abs(-3.250e+00) => 3
dw $c353, $000b		; abs(-1.059e+01) => 11
dw $331f, $0000		; abs(+1.369e-04) => 0
dw $4023, $0001		; abs(+1.137e+00) => 1
dw $494c, $0298		; abs(+6.640e+02) => 664
dw $4506, $0021		; abs(+3.275e+01) => 33
dw $c591, $0032		; abs(-5.012e+01) => 50
dw $4878, $0178		; abs(+3.760e+02) => 376
dw $c511, $0022		; abs(-3.412e+01) => 34
dw $c4dd, $001e		; abs(-2.981e+01) => 30
dw $4b8e, $0c70		; abs(+3.184e+03) => 3184
dw $4692, $0064		; abs(+1.005e+02) => 100
dw $c1c8, $0004		; abs(-3.562e+00) => 4
dw $ccb7, $1b70		; abs(-7.024e+03) => 7024
dw $c491, $0019		; abs(-2.506e+01) => 25
dw $4431, $0013		; abs(+1.906e+01) => 19
dw $e389, $ffff		; abs(-5.275e+10) => 65535
dw $4350, $000a		; abs(+1.050e+01) => 10
dw $c4b8, $001b		; abs(-2.750e+01) => 27
dw $4094, $0002		; abs(+1.578e+00) => 2
dw $c84a, $014a		; abs(-3.300e+02) => 330
dw $4c1c, $11c0		; abs(+4.544e+03) => 4544
dw $c1f1, $0004		; abs(-3.883e+00) => 4
dw $c35e, $000b		; abs(-1.094e+01) => 11
dw $c26e, $0006		; abs(-5.719e+00) => 6
dw $2c57, $0000		; abs(+1.278e-06) => 0
dw $c041, $0001		; abs(-1.254e+00) => 1
dw $ca81, $0604		; abs(-1.540e+03) => 1540
dw $cf82, $c100		; abs(-4.941e+04) => 49408
dw $4016, $0001		; abs(+1.086e+00) => 1
dw $bfbf, $0001		; abs(-8.730e-01) => 1
dw $c85f, $015f		; abs(-3.510e+02) => 351
dw $cb0b, $0858		; abs(-2.136e+03) => 2136
dw $4b1b, $08d8		; abs(+2.264e+03) => 2264
dw $4bc6, $0e30		; abs(+3.632e+03) => 3632
dw $ce59, $5640		; abs(-2.208e+04) => 22080
dw $4131, $0002		; abs(+2.383e+00) => 2
dw $41a3, $0003		; abs(+3.273e+00) => 3
dw $c2f0, $0008		; abs(-7.750e+00) => 8
dw $cdd8, $3b00		; abs(-1.510e+04) => 15104
dw $422a, $0005		; abs(+4.656e+00) => 5
dw $4389, $000c		; abs(+1.228e+01) => 12
dw $cb86, $0c30		; abs(-3.120e+03) => 3120
dw $46d7, $0076		; abs(+1.178e+02) => 118
dw $cbe7, $0f38		; abs(-3.896e+03) => 3896
dw $bf08, $0001		; abs(-5.156e-01) => 1
dw $cfef, $f780		; abs(-6.336e+04) => 63360
dw $4258, $0005		; abs(+5.375e+00) => 5
dw $45bd, $0038		; abs(+5.562e+01) => 56
dw $c230, $0005		; abs(-4.750e+00) => 5
dw $c87b, $017b		; abs(-3.790e+02) => 379
dw $4403, $0010		; abs(+1.619e+01) => 16
dw $465f, $0058		; abs(+8.775e+01) => 88
dw $c922, $0244		; abs(-5.800e+02) => 580
dw $c62f, $004c		; abs(-7.575e+01) => 76
dw $4bb7, $0db8		; abs(+3.512e+03) => 3512
dw $cede, $7780		; abs(-3.059e+04) => 30592
dw $c806, $0106		; abs(-2.620e+02) => 262
dw $4897, $0197		; abs(+4.070e+02) => 407
dw $cc74, $1740		; abs(-5.952e+03) => 5952
dw $c8d8, $01d8		; abs(-4.720e+02) => 472
dw $cc3e, $13e0		; abs(-5.088e+03) => 5088
dw $c19f, $0003		; abs(-3.242e+00) => 3
dw $447f, $0018		; abs(+2.394e+01) => 24
dw $44f2, $001f		; abs(+3.112e+01) => 31
dw $7041, $ffff		; abs(+3.529e+14) => 65535
dw $c9b8, $0370		; abs(-8.800e+02) => 880
dw $ceef, $7bc0		; abs(-3.168e+04) => 31680
dw $c7b3, $00d9		; abs(-2.175e+02) => 217
dw $47d4, $00ea		; abs(+2.340e+02) => 234
dw $422d, $0005		; abs(+4.703e+00) => 5
dw $ca9d, $0674		; abs(-1.652e+03) => 1652
dw $568d, $ffff		; abs(+6.504e+06) => 65535
dw $c6ae, $006b		; abs(-1.075e+02) => 107
dw $4af7, $07dc		; abs(+2.012e+03) => 2012
dw $4792, $00c9		; abs(+2.010e+02) => 201
dw $c64c, $0053		; abs(-8.300e+01) => 83
dw $4f4f, $a780		; abs(+4.288e+04) => 42880
dw $ccfc, $1fc0		; abs(-8.128e+03) => 8128
dw $4f80, $c000		; abs(+4.915e+04) => 49152
dw $45bd, $0038		; abs(+5.562e+01) => 56
dw $c698, $0066		; abs(-1.020e+02) => 102
dw $a439, $0000		; abs(-4.555e-09) => 0
dw $44a1, $001a		; abs(+2.606e+01) => 26
dw $292f, $0000		; abs(+1.411e-07) => 0
dw $4b9f, $0cf8		; abs(+3.320e+03) => 3320
dw $cac4, $0710		; abs(-1.808e+03) => 1808
dw $42e8, $0008		; abs(+7.625e+00) => 8
dw $4620, $0048		; abs(+7.200e+01) => 72
dw $40d6, $0002		; abs(+1.836e+00) => 2
dw $c15e, $0003		; abs(-2.734e+00) => 3
dw $bfaa, $0001		; abs(-8.320e-01) => 1
dw $4c44, $1440		; abs(+5.184e+03) => 5184
dw $c59b, $0033		; abs(-5.138e+01) => 51
dw $bfc5, $0001		; abs(-8.848e-01) => 1
dw $c621, $0048		; abs(-7.225e+01) => 72
dw $cd64, $2c80		; abs(-1.139e+04) => 11392
dw $c7af, $00d7		; abs(-2.155e+02) => 215
dw $3f3a, $0001		; abs(+6.133e-01) => 1
dw $c908, $0210		; abs(-5.280e+02) => 528
dw $c5b2, $0036		; abs(-5.425e+01) => 54
dw $4f50, $a800		; abs(+4.301e+04) => 43008
dw $c399, $000d		; abs(-1.278e+01) => 13
dw $4fa4, $d200		; abs(+5.376e+04) => 53760
dw $4118, $0002		; abs(+2.188e+00) => 2
dw $c951, $02a2		; abs(-6.740e+02) => 674
dw $c8cb, $01cb		; abs(-4.590e+02) => 459
dw $c985, $030a		; abs(-7.780e+02) => 778
dw $4416, $0011		; abs(+1.738e+01) => 17
dw $4031, $0001		; abs(+1.191e+00) => 1
dw $c2a5, $0007		; abs(-6.578e+00) => 7
dw $c212, $0004		; abs(-4.281e+00) => 4
dw $4072, $0001		; abs(+1.445e+00) => 1
dw $fd08, $ffff		; abs(-2.378e+18) => 65535
dw $40dd, $0002		; abs(+1.863e+00) => 2
dw $3ff6, $0001		; abs(+9.805e-01) => 1
dw $bf8b, $0001		; abs(-7.715e-01) => 1
dw $47f4, $00fa		; abs(+2.500e+02) => 250
dw $405a, $0001		; abs(+1.352e+00) => 1
dw $3f66, $0001		; abs(+6.992e-01) => 1
dw $c175, $0003		; abs(-2.914e+00) => 3
dw $40b6, $0002		; abs(+1.711e+00) => 2
dw $72c4, $ffff		; abs(+1.988e+15) => 65535
dw $c4ef, $001f		; abs(-3.094e+01) => 31
dw $4a9c, $0670		; abs(+1.648e+03) => 1648
dw $c0ca, $0002		; abs(-1.789e+00) => 2
dw $c0c5, $0002		; abs(-1.770e+00) => 2
dw $c821, $0121		; abs(-2.890e+02) => 289
dw $4764, $00b2		; abs(+1.780e+02) => 178
dw $44b4, $001b		; abs(+2.725e+01) => 27
dw $4f4a, $a500		; abs(+4.224e+04) => 42240
dw $ca51, $0544		; abs(-1.348e+03) => 1348
dw $c6d0, $0074		; abs(-1.160e+02) => 116
dw $c501, $0020		; abs(-3.212e+01) => 32
dw $4b32, $0990		; abs(+2.448e+03) => 2448
dw $4e13, $44c0		; abs(+1.760e+04) => 17600
dw $40b0, $0002		; abs(+1.688e+00) => 2
dw $4743, $00a1		; abs(+1.615e+02) => 161
dw $ca68, $05a0		; abs(-1.440e+03) => 1440
dw $bf60, $0001		; abs(-6.875e-01) => 1
dw $4b16, $08b0		; abs(+2.224e+03) => 2224
dw $c641, $0050		; abs(-8.025e+01) => 80
dw $cb87, $0c38		; abs(-3.128e+03) => 3128
dw $180f, $0000		; abs(+9.628e-13) => 0
dw $4bd4, $0ea0		; abs(+3.744e+03) => 3744
dw $48f3, $01f3		; abs(+4.990e+02) => 499
dw $c28e, $0006		; abs(-6.219e+00) => 6
dw $43b0, $000d		; abs(+1.350e+01) => 13
dw $c7c7, $00e3		; abs(-2.275e+02) => 227
dw $44e7, $001e		; abs(+3.044e+01) => 30
dw $c094, $0002		; abs(-1.578e+00) => 2
dw $cb07, $0838		; abs(-2.104e+03) => 2104
dw $c328, $0009		; abs(-9.250e+00) => 9
dw $bf92, $0001		; abs(-7.852e-01) => 1
dw $cf84, $c200		; abs(-4.966e+04) => 49664
dw $4afe, $07f8		; abs(+2.040e+03) => 2040
dw $cdcd, $39a0		; abs(-1.475e+04) => 14752
dw $4c19, $1190		; abs(+4.496e+03) => 4496
dw $c3f4, $0010		; abs(-1.562e+01) => 16
dw $653b, $ffff		; abs(+1.691e+11) => 65535
dw $c64c, $0053		; abs(-8.300e+01) => 83
dw $427f, $0006		; abs(+5.984e+00) => 6
dw $40c4, $0002		; abs(+1.766e+00) => 2
dw $4f29, $9480		; abs(+3.802e+04) => 38016
dw $43db, $000f		; abs(+1.484e+01) => 15
dw $458a, $0031		; abs(+4.925e+01) => 49
dw $cb51, $0a88		; abs(-2.696e+03) => 2696
dw $44aa, $001b		; abs(+2.662e+01) => 27
dw $c057, $0001		; abs(-1.340e+00) => 1
dw $3fe1, $0001		; abs(+9.395e-01) => 1
dw $4316, $0009		; abs(+8.688e+00) => 9
dw $cbee, $0f70		; abs(-3.952e+03) => 3952
dw $46a9, $006a		; abs(+1.062e+02) => 106
dw $c967, $02ce		; abs(-7.180e+02) => 718
dw $4973, $02e6		; abs(+7.420e+02) => 742
dw $c206, $0004		; abs(-4.094e+00) => 4
dw $43d5, $000f		; abs(+1.466e+01) => 15
dw $4afa, $07e8		; abs(+2.024e+03) => 2024
dw $ca66, $0598		; abs(-1.432e+03) => 1432
dw $ca70, $05c0		; abs(-1.472e+03) => 1472
dw $471e, $008f		; abs(+1.430e+02) => 143
dw $c883, $0183		; abs(-3.870e+02) => 387
dw $43b8, $000e		; abs(+1.375e+01) => 14
dw $4833, $0133		; abs(+3.070e+02) => 307
dw $4d87, $30e0		; abs(+1.251e+04) => 12512
dw $c3a4, $000d		; abs(-1.312e+01) => 13
dw $c1f7, $0004		; abs(-3.930e+00) => 4
dw $45b6, $0037		; abs(+5.475e+01) => 55
dw $c706, $0083		; abs(-1.310e+02) => 131
dw $4fa1, $d080		; abs(+5.338e+04) => 53376
dw $3fc3, $0001		; abs(+8.809e-01) => 1
dw $4159, $0003		; abs(+2.695e+00) => 3
dw $c509, $0021		; abs(-3.312e+01) => 33
dw $1f1f, $0000		; abs(+1.305e-10) => 0
dw $bf7b, $0001		; abs(-7.402e-01) => 1
dw $498d, $031a		; abs(+7.940e+02) => 794
dw $c8a7, $01a7		; abs(-4.230e+02) => 423
dw $410d, $0002		; abs(+2.102e+00) => 2
dw $c32c, $0009		; abs(-9.375e+00) => 9
dw $4402, $0010		; abs(+1.612e+01) => 16
dw $ca79, $05e4		; abs(-1.508e+03) => 1508
dw $4947, $028e		; abs(+6.540e+02) => 654
dw $ce7e, $5f80		; abs(-2.445e+04) => 24448
dw $4707, $0083		; abs(+1.315e+02) => 131
dw $c349, $000a		; abs(-1.028e+01) => 10
dw $cc6f, $16f0		; abs(-5.872e+03) => 5872
dw $4128, $0002		; abs(+2.312e+00) => 2
dw $c137, $0002		; abs(-2.430e+00) => 2
dw $cd4b, $2960		; abs(-1.059e+04) => 10592
dw $4652, $0054		; abs(+8.450e+01) => 84
dw $42ec, $0008		; abs(+7.688e+00) => 8
dw $43d4, $000f		; abs(+1.462e+01) => 15
dw $cfb6, $db00		; abs(-5.606e+04) => 56064
dw $c203, $0004		; abs(-4.047e+00) => 4
dw $187c, $0000		; abs(+1.350e-12) => 0
dw $c9e7, $03ce		; abs(-9.740e+02) => 974
dw $4a6e, $05b8		; abs(+1.464e+03) => 1464
dw $4868, $0168		; abs(+3.600e+02) => 360
dw $cd69, $2d20		; abs(-1.155e+04) => 11552
dw $452d, $0026		; abs(+3.762e+01) => 38
dw $4080, $0001		; abs(+1.500e+00) => 1
dw $c44d, $0015		; abs(-2.081e+01) => 21
dw $3ffb, $0001		; abs(+9.902e-01) => 1
dw $4316, $0009		; abs(+8.688e+00) => 9
dw $cbeb, $0f58		; abs(-3.928e+03) => 3928
dw $40b2, $0002		; abs(+1.695e+00) => 2
dw $c1af, $0003		; abs(-3.367e+00) => 3
dw $42b1, $0007		; abs(+6.766e+00) => 7
dw $4f2d, $9680		; abs(+3.853e+04) => 38528
dw $4748, $00a4		; abs(+1.640e+02) => 164
dw $4462, $0016		; abs(+2.212e+01) => 22
dw $46e3, $0079		; abs(+1.208e+02) => 121
dw $bff3, $0001		; abs(-9.746e-01) => 1
dw $c036, $0001		; abs(-1.211e+00) => 1
dw $2be3, $0000		; abs(+8.997e-07) => 0
dw $c4ee, $001f		; abs(-3.088e+01) => 31
dw $ccf2, $1f20		; abs(-7.968e+03) => 7968
dw $4b61, $0b08		; abs(+2.824e+03) => 2824
dw $4e1a, $4680		; abs(+1.805e+04) => 18048
dw $49e7, $03ce		; abs(+9.740e+02) => 974
dw $4288, $0006		; abs(+6.125e+00) => 6
dw $4334, $000a		; abs(+9.625e+00) => 10
dw $c465, $0016		; abs(-2.231e+01) => 22
dw $c1b0, $0003		; abs(-3.375e+00) => 3
dw $cbbc, $0de0		; abs(-3.552e+03) => 3552
dw $c328, $0009		; abs(-9.250e+00) => 9
dw $4a2c, $04b0		; abs(+1.200e+03) => 1200
dw $4dde, $3bc0		; abs(+1.530e+04) => 15296
dw $4505, $0021		; abs(+3.262e+01) => 33
dw $cbdc, $0ee0		; abs(-3.808e+03) => 3808
dw $4def, $3de0		; abs(+1.584e+04) => 15840
dw $da37, $ffff		; abs(-8.153e+07) => 65535
dw $4824, $0124		; abs(+2.920e+02) => 292
dw $c6b0, $006c		; abs(-1.080e+02) => 108
dw $bf56, $0001		; abs(-6.680e-01) => 1
dw $c160, $0003		; abs(-2.750e+00) => 3
dw $4c9d, $19d0		; abs(+6.608e+03) => 6608
dw $c4ab, $001b		; abs(-2.669e+01) => 27
dw $4909, $0212		; abs(+5.300e+02) => 530
dw $95a6, $0000		; abs(-1.874e-13) => 0
dw $4726, $0093		; abs(+1.470e+02) => 147
dw $cecf, $73c0		; abs(-2.963e+04) => 29632
dw $c136, $0002		; abs(-2.422e+00) => 2
dw $bf53, $0001		; abs(-6.621e-01) => 1
dw $c459, $0016		; abs(-2.156e+01) => 22
dw $c0ce, $0002		; abs(-1.805e+00) => 2
dw $4ff3, $f980		; abs(+6.387e+04) => 63872
dw $4f3e, $9f00		; abs(+4.070e+04) => 40704
dw $4cb1, $1b10		; abs(+6.928e+03) => 6928
dw $c022, $0001		; abs(-1.133e+00) => 1
dw $cad8, $0760		; abs(-1.888e+03) => 1888
dw $42c6, $0007		; abs(+7.094e+00) => 7
dw $48fb, $01fb		; abs(+5.070e+02) => 507
dw $c377, $000c		; abs(-1.172e+01) => 12
dw $cdf0, $3e00		; abs(-1.587e+04) => 15872
dw $c483, $0018		; abs(-2.419e+01) => 24
dw $4549, $0029		; abs(+4.112e+01) => 41
dw $cd42, $2840		; abs(-1.030e+04) => 10304
dw $4850, $0150		; abs(+3.360e+02) => 336
dw $cd91, $3220		; abs(-1.283e+04) => 12832
dw $c31c, $0009		; abs(-8.875e+00) => 9
dw $bcbf, $0000		; abs(-1.091e-01) => 0
dw $43bb, $000e		; abs(+1.384e+01) => 14
dw $45f8, $003f		; abs(+6.300e+01) => 63
dw $4443, $0014		; abs(+2.019e+01) => 20
dw $ce5b, $56c0		; abs(-2.221e+04) => 22208
dw $caa8, $06a0		; abs(-1.696e+03) => 1696
dw $4a59, $0564		; abs(+1.380e+03) => 1380
dw $40fe, $0002		; abs(+1.992e+00) => 2
dw $4180, $0003		; abs(+3.000e+00) => 3
dw $cd66, $2cc0		; abs(-1.146e+04) => 11456
dw $cff7, $fb80		; abs(-6.438e+04) => 64384
dw $cd21, $2420		; abs(-9.248e+03) => 9248
dw $c90f, $021e		; abs(-5.420e+02) => 542
dw $402e, $0001		; abs(+1.180e+00) => 1
dw $49e0, $03c0		; abs(+9.600e+02) => 960
dw $4e82, $6080		; abs(+2.470e+04) => 24704
dw $cc6b, $16b0		; abs(-5.808e+03) => 5808
dw $4fe7, $f380		; abs(+6.234e+04) => 62336
dw $4f55, $aa80		; abs(+4.365e+04) => 43648
dw $4334, $000a		; abs(+9.625e+00) => 10
dw $c966, $02cc		; abs(-7.160e+02) => 716
dw $39f8, $0000		; abs(+1.538e-02) => 0
dw $cdf1, $3e20		; abs(-1.590e+04) => 15904
dw $cf87, $c380		; abs(-5.005e+04) => 50048
dw $c93d, $027a		; abs(-6.340e+02) => 634
dw $c69a, $0066		; abs(-1.025e+02) => 102
dw $ce4b, $52c0		; abs(-2.118e+04) => 21184
dw $3fe6, $0001		; abs(+9.492e-01) => 1
dw $c954, $02a8		; abs(-6.800e+02) => 680
dw $c6d7, $0076		; abs(-1.178e+02) => 118
dw $c2db, $0007		; abs(-7.422e+00) => 7
dw $4d5f, $2be0		; abs(+1.123e+04) => 11232
dw $6880, $ffff		; abs(+1.649e+12) => 65535
dw $cbe2, $0f10		; abs(-3.856e+03) => 3856
dw $49fa, $03f4		; abs(+1.012e+03) => 1012
dw $cb16, $08b0		; abs(-2.224e+03) => 2224
dw $c958, $02b0		; abs(-6.880e+02) => 688
dw $47e8, $00f4		; abs(+2.440e+02) => 244
dw $4817, $0117		; abs(+2.790e+02) => 279
dw $4550, $002a		; abs(+4.200e+01) => 42
dw $c163, $0003		; abs(-2.773e+00) => 3
dw $c465, $0016		; abs(-2.231e+01) => 22
dw $4564, $002c		; abs(+4.450e+01) => 44
dw $c12b, $0002		; abs(-2.336e+00) => 2
dw $4e38, $4e00		; abs(+1.997e+04) => 19968
dw $c35a, $000b		; abs(-1.081e+01) => 11
dw $4c2a, $12a0		; abs(+4.768e+03) => 4768
dw $4508, $0021		; abs(+3.300e+01) => 33
dw $45ef, $003e		; abs(+6.188e+01) => 62
dw $c1cf, $0004		; abs(-3.617e+00) => 4
dw $c401, $0010		; abs(-1.606e+01) => 16
dw $cc3c, $13c0		; abs(-5.056e+03) => 5056
dw $c1aa, $0003		; abs(-3.328e+00) => 3
dw $c0b3, $0002		; abs(-1.699e+00) => 2
dw $4597, $0033		; abs(+5.088e+01) => 51
dw $ce76, $5d80		; abs(-2.394e+04) => 23936
dw $469c, $0067		; abs(+1.030e+02) => 103
dw $47ad, $00d6		; abs(+2.145e+02) => 214
dw $c7fd, $00fe		; abs(-2.545e+02) => 254
dw $4da5, $34a0		; abs(+1.347e+04) => 13472
dw $41f0, $0004		; abs(+3.875e+00) => 4
dw $6b32, $ffff		; abs(+1.051e+13) => 65535
dw $c34e, $000a		; abs(-1.044e+01) => 10
dw $4d21, $2420		; abs(+9.248e+03) => 9248
dw $e623, $ffff		; abs(-3.125e+11) => 65535
dw $4d1e, $23c0		; abs(+9.152e+03) => 9152
dw $416e, $0003		; abs(+2.859e+00) => 3
dw $c0d9, $0002		; abs(-1.848e+00) => 2
dw $4ad9, $0764		; abs(+1.892e+03) => 1892
dw $c8b4, $01b4		; abs(-4.360e+02) => 436
dw $c443, $0014		; abs(-2.019e+01) => 20
dw $cfaa, $d500		; abs(-5.453e+04) => 54528
dw $4727, $0093		; abs(+1.475e+02) => 147
dw $453b, $0027		; abs(+3.938e+01) => 39
dw $4f96, $cb00		; abs(+5.197e+04) => 51968
dw $c14c, $0003		; abs(-2.594e+00) => 3
dw $4072, $0001		; abs(+1.445e+00) => 1
dw $c529, $0025		; abs(-3.712e+01) => 37
dw $cb36, $09b0		; abs(-2.480e+03) => 2480
dw $bc1b, $0000		; abs(-6.909e-02) => 0
dw $4c82, $1820		; abs(+6.176e+03) => 6176
dw $4720, $0090		; abs(+1.440e+02) => 144
dw $489a, $019a		; abs(+4.100e+02) => 410
dw $c785, $00c2		; abs(-1.945e+02) => 194
dw $cdf0, $3e00		; abs(-1.587e+04) => 15872
dw $4390, $000c		; abs(+1.250e+01) => 12
dw $c9ff, $03fe		; abs(-1.022e+03) => 1022
dw $c09f, $0002		; abs(-1.621e+00) => 2
dw $c7ed, $00f6		; abs(-2.465e+02) => 246
dw $caf5, $07d4		; abs(-2.004e+03) => 2004
dw $c3e3, $000f		; abs(-1.509e+01) => 15
dw $413d, $0002		; abs(+2.477e+00) => 2
dw $4d09, $2120		; abs(+8.480e+03) => 8480
dw $c657, $0056		; abs(-8.575e+01) => 86
dw $c1e5, $0004		; abs(-3.789e+00) => 4
dw $4498, $0019		; abs(+2.550e+01) => 25
dw $4581, $0030		; abs(+4.812e+01) => 48
dw $0766, $0000		; abs(+9.704e-18) => 0
dw $4aaa, $06a8		; abs(+1.704e+03) => 1704
dw $4b52, $0a90		; abs(+2.704e+03) => 2704
dw $4052, $0001		; abs(+1.320e+00) => 1
dw $c58d, $0032		; abs(-4.962e+01) => 50
dw $4cbf, $1bf0		; abs(+7.152e+03) => 7152
dw $450a, $0021		; abs(+3.325e+01) => 33
dw $4b28, $0940		; abs(+2.368e+03) => 2368
dw $457e, $0030		; abs(+4.775e+01) => 48
dw $4370, $000b		; abs(+1.150e+01) => 11
dw $4f63, $b180		; abs(+4.544e+04) => 45440
dw $c253, $0005		; abs(-5.297e+00) => 5
dw $4130, $0002		; abs(+2.375e+00) => 2
dw $4fad, $d680		; abs(+5.491e+04) => 54912
dw $403b, $0001		; abs(+1.230e+00) => 1
dw $c186, $0003		; abs(-3.047e+00) => 3
dw $c19c, $0003		; abs(-3.219e+00) => 3
dw $4038, $0001		; abs(+1.219e+00) => 1
dw $4294, $0006		; abs(+6.312e+00) => 6
dw $42c9, $0007		; abs(+7.141e+00) => 7
dw $4866, $0166		; abs(+3.580e+02) => 358
dw $406f, $0001		; abs(+1.434e+00) => 1
dw $4b7f, $0bf8		; abs(+3.064e+03) => 3064
dw $c14e, $0003		; abs(-2.609e+00) => 3
dw $41c3, $0004		; abs(+3.523e+00) => 4
dw $4d89, $3120		; abs(+1.258e+04) => 12576
dw $c5cf, $003a		; abs(-5.788e+01) => 58
dw $c04b, $0001		; abs(-1.293e+00) => 1
dw $460c, $0043		; abs(+6.700e+01) => 67
dw $c7df, $00ef		; abs(-2.395e+02) => 239
dw $ccf8, $1f80		; abs(-8.064e+03) => 8064
dw $47fa, $00fd		; abs(+2.530e+02) => 253
dw $bfa4, $0001		; abs(-8.203e-01) => 1
dw $c795, $00ca		; abs(-2.025e+02) => 202
dw $c7c7, $00e3		; abs(-2.275e+02) => 227
dw $c97d, $02fa		; abs(-7.620e+02) => 762
dw $4979, $02f2		; abs(+7.540e+02) => 754
dw $c29e, $0006		; abs(-6.469e+00) => 6
dw $cd46, $28c0		; abs(-1.043e+04) => 10432
dw $7085, $ffff		; abs(+4.277e+14) => 65535
dw $4b8e, $0c70		; abs(+3.184e+03) => 3184
dw $4a45, $0514		; abs(+1.300e+03) => 1300
dw $45a5, $0035		; abs(+5.262e+01) => 53
dw $c1f2, $0004		; abs(-3.891e+00) => 4
dw $4653, $0055		; abs(+8.475e+01) => 85
dw $cbde, $0ef0		; abs(-3.824e+03) => 3824
dw $45a2, $0034		; abs(+5.225e+01) => 52
dw $e24d, $ffff		; abs(-2.235e+10) => 65535
dw $8b90, $0000		; abs(-1.735e-16) => 0
dw $c542, $0028		; abs(-4.025e+01) => 40
dw $4cc4, $1c40		; abs(+7.232e+03) => 7232
dw $c95b, $02b6		; abs(-6.940e+02) => 694
