dw $5ad0, $7fff, $ffff		; +1.216348e+08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e5af, $ffff, $7fff		; -2.313914e+11 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6d20, $7fff, $ffff		; +3.958242e+13 - +1.841072e+19 = -1.841068e+19	 = -INF
dw $9884, $ffff, $7fff		; -1.378453e-12 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $34ed, $7fff, $ffff		; +4.701614e-04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8ec2, $ffff, $7fff		; -1.561251e-15 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7ad9, $7fff, $fff0		; +5.325507e+17 - +1.841072e+19 = -1.787816e+19
dw $ee8b, $ffff, $7fff		; -1.085768e+14 - -1.841072e+19 = +1.841061e+19	 = +INF
dw $7065, $7fff, $ffff		; +3.925257e+14 - +1.841072e+19 = -1.841032e+19	 = -INF
dw $f2ae, $ffff, $7fff		; -1.891160e+15 - -1.841072e+19 = +1.840882e+19	 = +INF
dw $076f, $7fff, $ffff		; +9.947555e-18 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ee18, $ffff, $7fff		; -7.696581e+13 - -1.841072e+19 = +1.841064e+19	 = +INF
dw $0548, $7fff, $ffff		; +2.222614e-18 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9469, $ffff, $7fff		; -8.015810e-14 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7db8, $7fff, $ff91		; +3.963168e+18 - +1.841072e+19 = -1.444755e+19
dw $86e2, $ffff, $7fff		; -6.532318e-18 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2166, $7fff, $ffff		; +6.511982e-10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $bb29, $ffff, $7fff		; -3.625488e-02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0e0e, $7fff, $ffff		; +9.367507e-16 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c17c, $ffff, $7fff		; -2.968750e+00 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0166, $7fff, $ffff		; +1.516189e-19 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8278, $ffff, $7fff		; -3.184844e-19 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4e54, $7fff, $ffff		; +2.176000e+04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f97e, $ffff, $7ff9		; -2.150469e+17 - -1.841072e+19 = +1.819567e+19
dw $0721, $7fff, $ffff		; +7.833361e-18 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c36b, $ffff, $7fff		; -1.134375e+01 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1df4, $7fff, $ffff		; +5.684342e-11 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ea3e, $ffff, $7fff		; -5.463198e+12 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $35aa, $7fff, $ffff		; +8.125305e-04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c7ba, $ffff, $7fff		; -2.210000e+02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7dbd, $7fff, $ff90		; +4.008204e+18 - +1.841072e+19 = -1.440251e+19
dw $907a, $ffff, $7fff		; -5.245804e-15 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2d69, $7fff, $ffff		; +2.689660e-06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $eadd, $ffff, $7fff		; -8.194798e+12 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $28ff, $7fff, $ffff		; +1.189765e-07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e256, $ffff, $7fff		; -2.295123e+10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $799f, $7fff, $fff9		; +2.336242e+17 - +1.841072e+19 = -1.817709e+19
dw $a3d8, $ffff, $7fff		; -3.434252e-09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $50e1, $7fff, $ffff		; +1.231360e+05 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ea04, $ffff, $7fff		; -4.466766e+12 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $1686, $7fff, $ffff		; +3.463896e-13 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d850, $ffff, $7fff		; -2.202010e+07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $581d, $7fff, $ffff		; +1.867776e+07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9bcf, $ffff, $7fff		; -1.315925e-11 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6cba, $7fff, $ffff		; +3.037401e+13 - +1.841072e+19 = -1.841068e+19	 = -INF
dw $d5d5, $ffff, $7fff		; -3.842048e+06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $22b1, $7fff, $ffff		; +1.575245e-09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8e20, $ffff, $7fff		; -9.992007e-16 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $10fe, $7fff, $ffff		; +7.077672e-15 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b0bf, $ffff, $7fff		; -2.664328e-05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4f9c, $7fff, $ffff		; +5.273600e+04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9264, $ffff, $7fff		; -1.976197e-14 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3338, $7fff, $ffff		; +1.487732e-04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9df1, $ffff, $7fff		; -5.650236e-11 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0be2, $7fff, $ffff		; +2.090342e-16 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ba59, $ffff, $7fff		; -2.105713e-02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $615c, $7fff, $ffff		; +1.167694e+10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a9d7, $ffff, $7fff		; -2.193265e-07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2497, $7fff, $ffff		; +5.922629e-09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9706, $ffff, $7fff		; -4.654055e-13 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7191, $7fff, $ffff		; +8.818083e+14 - +1.841072e+19 = -1.840983e+19	 = -INF
dw $a254, $ffff, $7fff		; -1.236913e-09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2780, $7fff, $ffff		; +4.470348e-08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9efa, $ffff, $7fff		; -1.150511e-10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0d31, $7fff, $ffff		; +5.290907e-16 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d07f, $ffff, $7fff		; -9.804800e+04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0150, $7fff, $ffff		; +1.423015e-19 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $86d1, $ffff, $7fff		; -6.301925e-18 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7457, $7fff, $ffff		; +6.034120e+15 - +1.841072e+19 = -1.840468e+19	 = -INF
dw $d232, $ffff, $7fff		; -3.133440e+05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $70d5, $7fff, $ffff		; +5.156710e+14 - +1.841072e+19 = -1.841020e+19	 = -INF
dw $8ade, $ffff, $7fff		; -1.036497e-16 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2a82, $7fff, $ffff		; +3.594905e-07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c8f2, $ffff, $7fff		; -4.980000e+02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $26ad, $7fff, $ffff		; +2.497109e-08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $973c, $ffff, $7fff		; -5.613288e-13 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1ec7, $7fff, $ffff		; +1.034550e-10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c95e, $ffff, $7fff		; -7.000000e+02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $255c, $7fff, $ffff		; +1.012813e-08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $afc5, $ffff, $7fff		; -1.350045e-05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7a1d, $7fff, $fff6		; +3.208815e+17 - +1.841072e+19 = -1.808983e+19
dw $f4f9, $ffff, $7fff		; -8.884054e+15 - -1.841072e+19 = +1.840183e+19	 = +INF
dw $4229, $7fff, $ffff		; +4.640625e+00 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ad55, $ffff, $7fff		; -2.540648e-06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $12ea, $7fff, $ffff		; +2.720046e-14 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ce0c, $ffff, $7fff		; -1.715200e+04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $67af, $7fff, $ffff		; +9.255655e+11 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $f446, $ffff, $7fff		; -5.735053e+15 - -1.841072e+19 = +1.840498e+19	 = +INF
dw $77e3, $7fff, $fffd		; +6.797621e+16 - +1.841072e+19 = -1.834274e+19
dw $8c46, $ffff, $7fff		; -2.827599e-16 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0b4c, $7fff, $ffff		; +1.439820e-16 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e974, $ffff, $7fff		; -3.195456e+12 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $2e9b, $7fff, $ffff		; +6.124377e-06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b2cc, $ffff, $7fff		; -1.096725e-04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $086e, $7fff, $ffff		; +1.984090e-17 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $bbcc, $ffff, $7fff		; -5.615234e-02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $034c, $7fff, $ffff		; +5.624299e-19 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $89be, $ffff, $7fff		; -4.835542e-17 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $429d, $7fff, $ffff		; +6.453125e+00 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f7a3, $ffff, $7ffd		; -5.896901e+16 - -1.841072e+19 = +1.835175e+19
dw $5bf0, $7fff, $ffff		; +2.600468e+08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b373, $ffff, $7fff		; -1.769066e-04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0281, $7fff, $ffff		; +3.261077e-19 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8673, $ffff, $7fff		; -5.027988e-18 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7c65, $7fff, $ffd2		; +1.607785e+18 - +1.841072e+19 = -1.680293e+19
dw $a92e, $ffff, $7fff		; -1.406297e-07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1daf, $7fff, $ffff		; +4.899903e-11 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9b2d, $ffff, $7fff		; -8.554935e-12 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $728c, $7fff, $ffff		; +1.741626e+15 - +1.841072e+19 = -1.840897e+19	 = -INF
dw $c30c, $ffff, $7fff		; -8.375000e+00 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4af2, $7fff, $ffff		; +1.992000e+03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ecaa, $ffff, $7fff		; -2.927450e+13 - -1.841072e+19 = +1.841069e+19	 = +INF
dw $3805, $7fff, $ffff		; +3.982544e-03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8d1c, $ffff, $7fff		; -4.926615e-16 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $19ff, $7fff, $ffff		; +3.630873e-12 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $caef, $ffff, $7fff		; -1.980000e+03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5b28, $7fff, $ffff		; +1.551892e+08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $81ae, $ffff, $7fff		; -1.821121e-19 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3f35, $7fff, $ffff		; +6.035156e-01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d30b, $ffff, $7fff		; -5.468160e+05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0df5, $7fff, $ffff		; +8.690965e-16 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ca81, $ffff, $7fff		; -1.540000e+03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3c7f, $7fff, $ffff		; +9.350586e-02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $bc90, $ffff, $7fff		; -9.765625e-02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7d4d, $7fff, $ffac		; +2.999397e+18 - +1.841072e+19 = -1.541132e+19
dw $c4ed, $ffff, $7fff		; -3.081250e+01 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $785c, $7fff, $fffc		; +9.795329e+16 - +1.841072e+19 = -1.831276e+19
dw $8099, $ffff, $7fff		; -8.660912e-20 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4eab, $7fff, $ffff		; +2.732800e+04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $bafa, $ffff, $7fff		; -3.088379e-02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $783d, $7fff, $fffd		; +8.922757e+16 - +1.841072e+19 = -1.832149e+19
dw $aa9c, $ffff, $7fff		; -3.837049e-07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6e6d, $7fff, $ffff		; +1.003304e+14 - +1.841072e+19 = -1.841061e+19	 = -INF
dw $fabe, $ffff, $7ff1		; -5.021514e+17 - -1.841072e+19 = +1.790856e+19
dw $310f, $7fff, $ffff		; +3.230572e-05 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ead2, $ffff, $7fff		; -8.005819e+12 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $23ed, $7fff, $ffff		; +3.587047e-09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $cebe, $ffff, $7fff		; -2.854400e+04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $05ff, $7fff, $ffff		; +3.462671e-18 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9679, $ffff, $7fff		; -3.348433e-13 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $11ca, $7fff, $ffff		; +1.271205e-14 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d0f2, $ffff, $7fff		; -1.274880e+05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0323, $7fff, $ffff		; +4.929732e-19 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c9cf, $ffff, $7fff		; -9.260000e+02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5e0e, $7fff, $ffff		; +1.132462e+09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9d23, $ffff, $7fff		; -3.308287e-11 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $14be, $7fff, $ffff		; +9.903189e-14 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b936, $ffff, $7fff		; -9.460449e-03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1ed1, $7fff, $ffff		; +1.057288e-10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d3f3, $ffff, $7fff		; -1.021952e+06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0c41, $7fff, $ffff		; +2.784231e-16 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $acc6, $ffff, $7fff		; -1.691282e-06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1e74, $7fff, $ffff		; +8.458301e-11 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c8c0, $ffff, $7fff		; -4.480000e+02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6956, $7fff, $ffff		; +2.937758e+12 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $9bc2, $ffff, $7fff		; -1.278977e-11 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0dad, $7fff, $ffff		; +7.441964e-16 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e1b3, $ffff, $7fff		; -1.459618e+10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1c5b, $7fff, $ffff		; +1.972467e-11 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $dc58, $ffff, $7fff		; -3.607101e+08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1cad, $7fff, $ffff		; +2.438583e-11 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9498, $ffff, $7fff		; -9.059420e-14 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $06f4, $7fff, $ffff		; +6.776264e-18 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8b1a, $ffff, $7fff		; -1.222980e-16 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0f57, $7fff, $ffff		; +2.380041e-15 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b803, $ffff, $7fff		; -3.952026e-03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $75ec, $7fff, $ffff		; +1.731071e+16 - +1.841072e+19 = -1.839340e+19	 = -INF
dw $b344, $ffff, $7fff		; -1.544952e-04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $06c2, $7fff, $ffff		; +6.098637e-18 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $fbec, $ffff, $7fe0		; -1.107886e+18 - -1.841072e+19 = +1.730283e+19
dw $49bd, $7fff, $ffff		; +8.900000e+02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $988c, $ffff, $7fff		; -1.406875e-12 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4cde, $7fff, $ffff		; +7.648000e+03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $cce1, $ffff, $7fff		; -7.696000e+03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $625c, $7fff, $ffff		; +2.335388e+10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $aaec, $ffff, $7fff		; -4.582107e-07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6a04, $7fff, $ffff		; +4.466766e+12 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $f71a, $ffff, $7ffe		; -3.968797e+16 - -1.841072e+19 = +1.837103e+19
dw $6422, $7fff, $ffff		; +7.784628e+10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $88d5, $ffff, $7fff		; -2.542454e-17 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4b0e, $7fff, $ffff		; +2.160000e+03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f063, $ffff, $7fff		; -3.903266e+14 - -1.841072e+19 = +1.841032e+19	 = +INF
dw $359c, $7fff, $ffff		; +7.858276e-04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e982, $ffff, $7fff		; -3.315715e+12 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $3923, $7fff, $ffff		; +8.880615e-03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9ef2, $ffff, $7fff		; -1.132321e-10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0544, $7fff, $ffff		; +2.195509e-18 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c6d0, $ffff, $7fff		; -1.160000e+02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $00a5, $7fff, $ffff		; +8.915022e-20 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a1a0, $ffff, $7fff		; -7.566996e-10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2328, $7fff, $ffff		; +2.153683e-09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9d52, $ffff, $7fff		; -3.842615e-11 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3638, $7fff, $ffff		; +1.190186e-03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $aa1d, $ffff, $7fff		; -2.654269e-07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $286c, $7fff, $ffff		; +8.475035e-08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c58f, $ffff, $7fff		; -4.987500e+01 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6220, $7fff, $ffff		; +1.932735e+10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9e59, $ffff, $7fff		; -7.844392e-11 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $78d3, $7fff, $fffb		; +1.314488e+17 - +1.841072e+19 = -1.827927e+19
dw $e8e2, $ffff, $7fff		; -2.070174e+12 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $1a45, $7fff, $ffff		; +4.618528e-12 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c291, $ffff, $7fff		; -6.265625e+00 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $016f, $7fff, $ffff		; +1.554305e-19 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e723, $ffff, $7fff		; -6.249177e+11 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $0f72, $7fff, $ffff		; +2.567391e-15 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e3cb, $ffff, $7fff		; -6.160594e+10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $120f, $7fff, $ffff		; +1.504352e-14 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f976, $ffff, $7ff9		; -2.105433e+17 - -1.841072e+19 = +1.820017e+19
dw $5ae5, $7fff, $ffff		; +1.271398e+08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f631, $ffff, $7ffe		; -2.146247e+16 - -1.841072e+19 = +1.838925e+19
dw $024b, $7fff, $ffff		; +2.803679e-19 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a5f3, $ffff, $7fff		; -1.452281e-08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6694, $7fff, $ffff		; +4.337917e+11 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $b7e7, $ffff, $7fff		; -3.715515e-03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0f76, $7fff, $ffff		; +2.595146e-15 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9fb7, $ffff, $7fff		; -1.996341e-10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $56da, $7fff, $ffff		; +7.766016e+06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $94ba, $ffff, $7fff		; -9.814372e-14 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6687, $7fff, $ffff		; +4.198331e+11 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $d77f, $ffff, $7fff		; -1.255014e+07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $365a, $7fff, $ffff		; +1.319885e-03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $89af, $ffff, $7fff		; -4.672911e-17 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $74d2, $7fff, $ffff		; +8.197959e+15 - +1.841072e+19 = -1.840252e+19	 = -INF
dw $ec93, $ffff, $7fff		; -2.769395e+13 - -1.841072e+19 = +1.841069e+19	 = +INF
dw $33cc, $7fff, $ffff		; +2.193451e-04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9d3e, $ffff, $7fff		; -3.615241e-11 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3222, $7fff, $ffff		; +6.914139e-05 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $95ed, $ffff, $7fff		; -2.189360e-13 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3b97, $7fff, $ffff		; +4.968262e-02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $aaf6, $ffff, $7fff		; -4.675239e-07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7ecf, $7fff, $ff17		; +8.340667e+18 - +1.841072e+19 = -1.007005e+19
dw $d5dc, $ffff, $7fff		; -3.899392e+06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6d87, $7fff, $ffff		; +5.373863e+13 - +1.841072e+19 = -1.841066e+19	 = -INF
dw $803e, $80ff, $0000		; -6.733912e-20 - -1.082085e-19 = +4.086934e-20	 = 0
dw $7cf9, $0109, $7cf9		; +2.274318e+18 - +1.122319e-19 = +2.274318e+18
dw $cf0e, $826f, $cf0e		; -3.456000e+04 - -3.108611e-19 = -3.456000e+04
dw $3eef, $033f, $3eef		; +4.833984e-01 - +5.404070e-19 = +4.833984e-01
dw $f8ba, $84e2, $f8ba		; -1.244119e+17 - -1.633080e-18 = -1.244119e+17
dw $2bd3, $05a2, $2bd3		; +8.698553e-07 - +2.832478e-18 = +8.698553e-07
dw $f458, $868a, $f458		; -6.051712e+15 - -5.339696e-18 = -6.051712e+15
dw $077c, $0713, $05a4		; +1.029992e-17 - +7.453890e-18 = +2.846031e-18
dw $b211, $88fb, $b211		; -6.508827e-05 - -2.748453e-17 = -6.508827e-05
dw $3f6d, $09c1, $3f6d		; +7.128906e-01 - +4.868068e-17 = +7.128906e-01
dw $d3cd, $8a00, $d3cd		; -9.441280e+05 - -5.551115e-17 = -9.441280e+05
dw $6f8d, $0b0c, $6f8d		; +2.182531e+14 - +1.162265e-16 = +2.182531e+14
dw $de23, $8c7a, $de23		; -1.220542e+09 - -3.278627e-16 = -1.220542e+09
dw $2ca3, $0d19, $2ca3		; +1.560897e-06 - +4.874573e-16 = +1.560897e-06
dw $844a, $8e80, $0e80		; -1.118083e-18 - -1.332268e-15 = +1.331150e-15
dw $76a0, $0f88, $76a0		; +2.927340e+16 - +2.720046e-15 = +2.927340e+16
dw $bf7f, $9099, $bf7f		; -7.480469e-01 - -5.676015e-15 = -7.480469e-01
dw $6892, $118e, $6892		; +1.726577e+12 - +1.104672e-14 = +1.726577e+12
dw $ea08, $9281, $ea08		; -4.535485e+12 - -2.137179e-14 = -4.535485e+12
dw $53cd, $13c2, $53cd		; +9.441280e+05 - +4.996004e-14 = +9.441280e+05
dw $8c63, $94a1, $14a0		; -3.079134e-16 - -9.259260e-14 = +9.228469e-14
dw $1364, $15bc, $9563		; +3.952394e-14 - +1.971756e-13 = -1.576517e-13
dw $cb2b, $96e0, $cb2b		; -2.392000e+03 - -4.263256e-13 = -2.392000e+03
dw $09cf, $173d, $973d		; +5.019856e-17 - +5.631051e-13 = -5.630549e-13
dw $f9dc, $983c, $f9dc		; -2.679642e+17 - -1.122658e-12 = -2.679642e+17
dw $38fe, $19a9, $38fe		; +7.781982e-03 - +3.019807e-12 = +7.781982e-03
dw $f53d, $9a8b, $f53d		; -1.115345e+16 - -5.613288e-12 = -1.115345e+16
dw $3eb5, $1b60, $3eb5		; +4.267578e-01 - +1.000444e-11 = +4.267578e-01
dw $ae06, $9c59, $ae06		; -3.904104e-06 - -1.961098e-11 = -3.904085e-06
dw $5c79, $1d50, $5c79		; +3.953132e+08 - +3.819878e-11 = +3.953132e+08
dw $edd9, $9e19, $edd9		; -6.500862e+13 - -6.389200e-11 = -6.500862e+13
dw $36d8, $1f58, $36d8		; +1.800537e-03 - +1.564331e-10 = +1.800537e-03
dw $c6b2, $a06a, $c6b2		; -1.085000e+02 - -3.292371e-10 = -1.085000e+02
dw $3be6, $21ba, $3be6		; +5.932617e-02 - +8.039933e-10 = +5.932617e-02
dw $c6eb, $a2b4, $c6eb		; -1.227500e+02 - -1.586159e-09 = -1.227500e+02
dw $137c, $234f, $a34f		; +4.218847e-14 - +2.437446e-09 = -2.437404e-09
dw $8f55, $a4e1, $24e1		; -2.366163e-15 - -6.999471e-09 = +6.999469e-09
