dw $d24c, $7fff, $924d		; -3.399680e+05 / +1.841072e+19 = -1.846577e-14
dw $9061, $ffff, $0000		; -4.898859e-15 / -1.841072e+19 = +2.660874e-34	 = 0
dw $6a81, $7fff, $2a82		; +6.614250e+12 / +1.841072e+19 = +3.592609e-07
dw $bdb0, $ffff, $0000		; -2.109375e-01 / -1.841072e+19 = +1.145732e-20	 = 0
dw $d1c0, $ffff, $11c1		; -2.293760e+05 / -1.841072e+19 = +1.245883e-14
dw $dda2, $7fff, $9da3		; -8.766095e+08 / +1.841072e+19 = -4.761409e-11
dw $d0fc, $7fff, $90fd		; -1.300480e+05 / +1.841072e+19 = -7.063713e-15
dw $dbab, $ffff, $1bac		; -2.238710e+08 / -1.841072e+19 = +1.215982e-11
dw $1166, $7fff, $0000		; +9.936496e-15 / +1.841072e+19 = +5.397127e-34	 = 0
dw $1b52, $7fff, $0000		; +9.606538e-12 / +1.841072e+19 = +5.217906e-31	 = 0
dw $4f05, $7fff, $0f06		; +3.340800e+04 / +1.841072e+19 = +1.814595e-15
dw $8e7b, $ffff, $0000		; -1.314920e-15 / -1.841072e+19 = +7.142147e-35	 = 0
dw $55b6, $7fff, $15b7		; +3.588096e+06 / +1.841072e+19 = +1.948917e-13
dw $f082, $ffff, $3083		; -4.244115e+14 / -1.841072e+19 = +2.305242e-05
dw $65e2, $7fff, $25e3		; +2.587718e+11 / +1.841072e+19 = +1.405550e-08
dw $7ae7, $7fff, $3ae8		; +5.483133e+17 / +1.841072e+19 = +2.978229e-02
dw $68b4, $7fff, $28b5		; +1.872606e+12 / +1.841072e+19 = +1.017128e-07
dw $d22e, $ffff, $122f		; -3.092480e+05 / -1.841072e+19 = +1.679717e-14
dw $517d, $ffff, $917e		; +1.950720e+05 / -1.841072e+19 = -1.059557e-14
dw $7e24, $7fff, $3e25		; +5.260204e+18 / +1.841072e+19 = +2.857143e-01
dw $6aef, $7fff, $2af0		; +8.504035e+12 / +1.841072e+19 = +4.619068e-07
dw $24da, $7fff, $0000		; +6.897608e-09 / +1.841072e+19 = +3.746518e-28	 = 0
dw $a09d, $7fff, $8000		; -3.756213e-10 / +1.841072e+19 = -2.040232e-29	 =-0
dw $d10c, $ffff, $110d		; -1.372160e+05 / -1.841072e+19 = +7.453051e-15
dw $73e4, $ffff, $b3e5		; +4.257309e+15 / -1.841072e+19 = -2.312408e-04
dw $0bda, $ffff, $8000		; +2.055647e-16 / -1.841072e+19 = -1.116549e-35	 =-0
dw $5b36, $ffff, $9b37		; +1.625293e+08 / -1.841072e+19 = -8.827972e-12
dw $a343, $ffff, $0000		; -2.350134e-09 / -1.841072e+19 = +1.276504e-28	 = 0
dw $b73f, $ffff, $0000		; -2.433777e-03 / -1.841072e+19 = +1.321935e-22	 = 0
dw $48b9, $7fff, $08ba		; +4.410000e+02 / +1.841072e+19 = +2.395344e-17
dw $b170, $ffff, $0000		; -4.386902e-05 / -1.841072e+19 = +2.382798e-24	 = 0
dw $5550, $7fff, $1551		; +2.752512e+06 / +1.841072e+19 = +1.495060e-13
dw $ceea, $7fff, $8eeb		; -3.136000e+04 / +1.841072e+19 = -1.703356e-15
dw $ed5a, $7fff, $ad5b		; -4.755388e+13 / +1.841072e+19 = -2.582946e-06
dw $b75c, $7fff, $8000		; -2.655029e-03 / +1.841072e+19 = -1.442111e-22	 =-0
dw $43a4, $7fff, $03a5		; +1.312500e+01 / +1.841072e+19 = +7.129001e-19
dw $c744, $7fff, $8745		; -1.620000e+02 / +1.841072e+19 = -8.799224e-18
dw $5e38, $7fff, $1e39		; +1.308623e+09 / +1.841072e+19 = +7.107941e-11
dw $6903, $7fff, $2904		; +2.224793e+12 / +1.841072e+19 = +1.208423e-07
dw $19e5, $ffff, $8000		; +3.446132e-12 / -1.841072e+19 = -1.871808e-31	 =-0
dw $1ba3, $7fff, $0000		; +1.190870e-11 / +1.841072e+19 = +6.468351e-31	 = 0
dw $9fd2, $7fff, $8000		; -2.119123e-10 / +1.841072e+19 = -1.151027e-29	 =-0
dw $c015, $7fff, $8016		; -1.082031e+00 / +1.841072e+19 = -5.877182e-20
dw $27c6, $7fff, $0000		; +5.285256e-08 / +1.841072e+19 = +2.870750e-27	 = 0
dw $d6db, $7fff, $96dc		; -7.782400e+06 / +1.841072e+19 = -4.227104e-13
dw $9476, $ffff, $0000		; -8.304468e-14 / -1.841072e+19 = +4.510671e-33	 = 0
dw $3420, $ffff, $8000		; +2.746582e-04 / -1.841072e+19 = -1.491839e-23	 =-0
dw $a270, $7fff, $8000		; -1.338776e-09 / +1.841072e+19 = -7.271723e-29	 =-0
dw $1144, $ffff, $8000		; +8.992806e-15 / -1.841072e+19 = -4.884550e-34	 =-0
dw $2371, $ffff, $8000		; +2.684828e-09 / -1.841072e+19 = -1.458297e-28	 =-0
dw $fb49, $7fff, $bb4a		; -7.408421e+17 / +1.841072e+19 = -4.023973e-02
dw $eaec, $ffff, $2aed		; -8.452496e+12 / -1.841072e+19 = +4.591074e-07
dw $cf93, $7fff, $8f94		; -5.158400e+04 / +1.841072e+19 = -2.801847e-15
dw $2a6f, $7fff, $0000		; +3.417954e-07 / +1.841072e+19 = +1.856502e-26	 = 0
dw $7869, $7fff, $386a		; +1.016125e+17 / +1.841072e+19 = +5.519203e-03
dw $157f, $ffff, $8000		; +1.700862e-13 / -1.841072e+19 = -9.238433e-33	 =-0
dw $6a15, $ffff, $aa16		; +4.758824e+12 / -1.841072e+19 = -2.584812e-07
dw $0ae6, $7fff, $0000		; +1.053845e-16 / +1.841072e+19 = +5.724082e-36	 = 0
dw $f866, $7fff, $b867		; -1.007680e+17 / +1.841072e+19 = -5.473337e-03
dw $a17f, $ffff, $0000		; -6.966729e-10 / -1.841072e+19 = +3.784062e-29	 = 0
dw $a32b, $7fff, $8000		; -2.175511e-09 / +1.841072e+19 = -1.181655e-28	 =-0
dw $578d, $ffff, $978e		; +1.300890e+07 / -1.841072e+19 = -7.065937e-13
dw $1fbb, $ffff, $8000		; +2.014531e-10 / -1.841072e+19 = -1.094216e-29	 =-0
dw $da56, $7fff, $9a57		; -8.965325e+07 / +1.841072e+19 = -4.869623e-12
dw $89c8, $ffff, $0000		; -4.943962e-17 / -1.841072e+19 = +2.685372e-36	 = 0
dw $f99f, $ffff, $39a0		; -2.336242e+17 / -1.841072e+19 = +1.268958e-02
dw $64dd, $ffff, $a4de		; +1.280437e+11 / -1.841072e+19 = -6.954847e-09
dw $479e, $7fff, $079f		; +2.070000e+02 / +1.841072e+19 = +1.124345e-17
dw $2db0, $7fff, $0000		; +3.218651e-06 / +1.841072e+19 = +1.748249e-25	 = 0
dw $6d08, $ffff, $ad09		; +3.628388e+13 / -1.841072e+19 = -1.970803e-06
dw $b663, $ffff, $0000		; -1.354218e-03 / -1.841072e+19 = +7.355594e-23	 = 0
dw $3a26, $7fff, $0000		; +1.794434e-02 / +1.841072e+19 = +9.746680e-22	 = 0
dw $37d8, $7fff, $0000		; +3.601074e-03 / +1.841072e+19 = +1.955966e-22	 = 0
dw $4aa2, $7fff, $0aa3		; +1.672000e+03 / +1.841072e+19 = +9.081668e-17
dw $77b8, $ffff, $b7b9		; +6.192449e+16 / -1.841072e+19 = -3.363503e-03
dw $ff80, $7fff, $bf81		; -1.383506e+19 / +1.841072e+19 = -7.514677e-01
dw $2216, $7fff, $0000		; +1.011358e-09 / +1.841072e+19 = +5.493312e-29	 = 0
dw $f22f, $7fff, $b230		; -1.332608e+15 / +1.841072e+19 = -7.238220e-05
dw $510b, $ffff, $910c		; +1.367040e+05 / -1.841072e+19 = -7.425241e-15
dw $72d0, $ffff, $b2d1		; +2.040694e+15 / -1.841072e+19 = -1.108427e-04
dw $ca4e, $7fff, $8a4f		; -1.336000e+03 / +1.841072e+19 = -7.256644e-17
dw $5fe4, $7fff, $1fe5		; +4.060086e+09 / +1.841072e+19 = +2.205284e-10
dw $50fc, $ffff, $90fd		; +1.300480e+05 / -1.841072e+19 = -7.063713e-15
dw $639c, $7fff, $239d		; +5.529770e+10 / +1.841072e+19 = +3.003561e-09
dw $1991, $ffff, $8000		; +2.849276e-12 / -1.841072e+19 = -1.547619e-31	 =-0
dw $24c6, $ffff, $8000		; +6.606570e-09 / -1.841072e+19 = -3.588437e-28	 =-0
dw $532b, $7fff, $132c		; +6.123520e+05 / +1.841072e+19 = +3.326063e-14
dw $f06c, $ffff, $306d		; -4.002222e+14 / -1.841072e+19 = +2.173855e-05
dw $a3f8, $7fff, $8000		; -3.667083e-09 / +1.841072e+19 = -1.991820e-28	 =-0
dw $bb42, $7fff, $8000		; -3.930664e-02 / +1.841072e+19 = -2.134987e-21	 =-0
dw $2730, $ffff, $8000		; +3.539026e-08 / -1.841072e+19 = -1.922264e-27	 =-0
dw $3693, $7fff, $0000		; +1.537323e-03 / +1.841072e+19 = +8.350154e-23	 = 0
dw $11d0, $7fff, $0000		; +1.287859e-14 / +1.841072e+19 = +6.995158e-34	 = 0
dw $8b18, $7fff, $8000		; -1.214306e-16 / +1.841072e+19 = -6.595650e-36	 =-0
dw $f549, $ffff, $354a		; -1.157566e+16 / -1.841072e+19 = +6.287457e-04
dw $3daf, $ffff, $8000		; +2.104492e-01 / -1.841072e+19 = -1.143080e-20	 =-0
dw $6a58, $ffff, $aa59		; +5.909875e+12 / -1.841072e+19 = -3.210019e-07
dw $eec2, $ffff, $2ec3		; -1.236951e+14 / -1.841072e+19 = +6.718645e-06
dw $4517, $7fff, $0518		; +3.487500e+01 / +1.841072e+19 = +1.894277e-18
dw $3a01, $7fff, $0000		; +1.568604e-02 / +1.841072e+19 = +8.520057e-22	 = 0
dw $2303, $7fff, $0000		; +1.884473e-09 / +1.841072e+19 = +1.023574e-28	 = 0
dw $2e9c, $7fff, $0000		; +6.139278e-06 / +1.841072e+19 = +3.334622e-25	 = 0
dw $bdb3, $7fff, $8000		; -2.124023e-01 / +1.841072e+19 = -1.153689e-20	 =-0
dw $0132, $7fff, $0000		; +1.295960e-19 / +1.841072e+19 = +7.039164e-39	 = 0
dw $5a16, $ffff, $9a17		; +7.287603e+07 / -1.841072e+19 = -3.958349e-12
dw $7d5b, $ffff, $bd5c		; +3.125498e+18 / -1.841072e+19 = -1.697652e-01
dw $7737, $ffff, $b738		; +4.376936e+16 / -1.841072e+19 = -2.377385e-03
dw $ca8d, $ffff, $0a8e		; -1.588000e+03 / -1.841072e+19 = +8.625412e-17
dw $dcb1, $7fff, $9cb2		; -4.540334e+08 / +1.841072e+19 = -2.466137e-11
dw $ebe3, $ffff, $2be4		; -1.659575e+13 / -1.841072e+19 = +9.014182e-07
dw $538d, $7fff, $138e		; +8.130560e+05 / +1.841072e+19 = +4.416211e-14
dw $9191, $ffff, $0000		; -1.112999e-14 / -1.841072e+19 = +6.045385e-34	 = 0
dw $c727, $ffff, $0728		; -1.475000e+02 / -1.841072e+19 = +8.011639e-18
dw $793a, $7fff, $393b		; +1.767663e+17 / +1.841072e+19 = +9.601272e-03
dw $d2b3, $ffff, $12b4		; -4.454400e+05 / -1.841072e+19 = +2.419461e-14
dw $6ae6, $ffff, $aae7		; +8.349416e+12 / -1.841072e+19 = -4.535085e-07
dw $1202, $ffff, $8000		; +1.432188e-14 / -1.841072e+19 = -7.779099e-34	 =-0
dw $6be5, $ffff, $abe6		; +1.666447e+13 / -1.841072e+19 = -9.051508e-07
dw $b88a, $7fff, $8000		; -6.011963e-03 / +1.841072e+19 = -3.265469e-22	 =-0
dw $3160, $7fff, $0000		; +4.196167e-05 / +1.841072e+19 = +2.279198e-24	 = 0
dw $298c, $ffff, $8000		; +1.844019e-07 / -1.841072e+19 = -1.001601e-26	 =-0
dw $93e7, $ffff, $0000		; -5.406786e-14 / -1.841072e+19 = +2.936760e-33	 = 0
dw $62aa, $7fff, $22ab		; +2.858838e+10 / +1.841072e+19 = +1.552812e-09
dw $29cb, $7fff, $0000		; +2.137385e-07 / +1.841072e+19 = +1.160946e-26	 = 0
dw $b419, $7fff, $8000		; -2.679825e-04 / +1.841072e+19 = -1.455579e-23	 =-0
dw $1156, $7fff, $0000		; +9.492407e-15 / +1.841072e+19 = +5.155914e-34	 = 0
dw $3f41, $ffff, $8000		; +6.269531e-01 / -1.841072e+19 = -3.405371e-20	 =-0
dw $c58c, $7fff, $858d		; -4.950000e+01 / +1.841072e+19 = -2.688652e-18
dw $233b, $7fff, $0000		; +2.291927e-09 / +1.841072e+19 = +1.244887e-28	 = 0
dw $12a6, $ffff, $8000		; +2.342571e-14 / -1.841072e+19 = -1.272395e-33	 =-0
dw $f202, $7fff, $b203		; -1.134696e+15 / +1.841072e+19 = -6.163237e-05
dw $eba5, $7fff, $aba6		; -1.446545e+13 / +1.841072e+19 = -7.857082e-07
dw $170e, $7fff, $0000		; +4.796163e-13 / +1.841072e+19 = +2.605093e-32	 = 0
dw $d3ba, $ffff, $13bb		; -9.052160e+05 / -1.841072e+19 = +4.916789e-14
dw $c4a2, $7fff, $84a3		; -2.612500e+01 / +1.841072e+19 = -1.419011e-18
dw $e239, $ffff, $223a		; -2.100507e+10 / -1.841072e+19 = +1.140916e-09
dw $b3d6, $7fff, $8000		; -2.241135e-04 / +1.841072e+19 = -1.217299e-23	 =-0
dw $8ef2, $7fff, $8000		; -1.727785e-15 / +1.841072e+19 = -9.384668e-35	 =-0
dw $d494, $ffff, $1495		; -1.654784e+06 / -1.841072e+19 = +8.988157e-14
dw $55dc, $ffff, $95dd		; +3.899392e+06 / -1.841072e+19 = -2.118001e-13
dw $ce6c, $7fff, $8e6d		; -2.329600e+04 / +1.841072e+19 = -1.265350e-15
dw $9053, $7fff, $8000		; -4.704570e-15 / +1.841072e+19 = -2.555343e-34	 =-0
dw $0a19, $7fff, $0000		; +6.093216e-17 / +1.841072e+19 = +3.309603e-36	 = 0
dw $1416, $7fff, $0000		; +6.172840e-14 / +1.841072e+19 = +3.352852e-33	 = 0
dw $94a7, $7fff, $8000		; -9.392487e-14 / +1.841072e+19 = -5.101641e-33	 =-0
dw $2343, $ffff, $8000		; +2.350134e-09 / -1.841072e+19 = -1.276504e-28	 =-0
dw $a449, $7fff, $8000		; -4.787580e-09 / +1.841072e+19 = -2.600431e-28	 =-0
dw $8aae, $ffff, $0000		; -9.324139e-17 / -1.841072e+19 = +5.064517e-36	 = 0
dw $6673, $7fff, $2674		; +3.983582e+11 / +1.841072e+19 = +2.163730e-08
dw $8af0, $7fff, $8000		; -1.075529e-16 / +1.841072e+19 = -5.841862e-36	 =-0
dw $6384, $7fff, $2385		; +5.207648e+10 / +1.841072e+19 = +2.828596e-09
dw $1944, $7fff, $0000		; +2.302158e-12 / +1.841072e+19 = +1.250445e-31	 = 0
dw $e349, $ffff, $234a		; -4.415763e+10 / -1.841072e+19 = +2.398475e-09
dw $2ddb, $ffff, $8000		; +3.539026e-06 / -1.841072e+19 = -1.922264e-25	 =-0
dw $60f4, $ffff, $a0f5		; +8.388608e+09 / -1.841072e+19 = -4.556373e-10
dw $408a, $7fff, $008b		; +1.539062e+00 / +1.841072e+19 = +8.359602e-20
dw $eae9, $ffff, $2aea		; -8.400956e+12 / -1.841072e+19 = +4.563080e-07
dw $3d0e, $ffff, $8000		; +1.318359e-01 / -1.841072e+19 = -7.160826e-21	 =-0
dw $26bd, $7fff, $0000		; +2.590241e-08 / +1.841072e+19 = +1.406920e-27	 = 0
dw $2257, $ffff, $8000		; +1.247827e-09 / -1.841072e+19 = -6.777720e-29	 =-0
dw $77e0, $7fff, $37e1		; +6.755399e+16 / +1.841072e+19 = +3.669276e-03
dw $420e, $7fff, $020f		; +4.218750e+00 / +1.841072e+19 = +2.291464e-19
dw $5483, $ffff, $9484		; +1.585152e+06 / -1.841072e+19 = -8.609943e-14
dw $d781, $ffff, $1782		; -1.261568e+07 / -1.841072e+19 = +6.852357e-13
dw $2b25, $7fff, $0000		; +5.457550e-07 / +1.841072e+19 = +2.964334e-26	 = 0
dw $e60c, $ffff, $260d		; -2.877628e+11 / -1.841072e+19 = +1.563018e-08
dw $cf9a, $ffff, $0f9b		; -5.248000e+04 / -1.841072e+19 = +2.850514e-15
dw $a604, $ffff, $0000		; -1.513399e-08 / -1.841072e+19 = +8.220209e-28	 = 0
dw $a787, $ffff, $0000		; -4.551839e-08 / -1.841072e+19 = +2.472386e-27	 = 0
dw $6ac0, $7fff, $2ac1		; +7.696581e+12 / +1.841072e+19 = +4.180490e-07
dw $5796, $804a, $ffff		; +1.330381e+07 / -6.988022e-20 = -1.903802e+26	 = -INF
dw $37dc, $007f, $773e		; +3.631592e-03 / +8.110340e-20 = +4.477730e+16
dw $7c27, $00ea, $7fff		; +1.328562e+18 / +1.037615e-19 = +1.280399e+37	 = +INF
dw $3781, $82e5, $f496		; +2.937317e-03 / -4.108110e-19 = -7.150045e+15
dw $c60e, $00d9, $ffff		; -6.750000e+01 / +1.001616e-19 = -6.739107e+20	 = -INF
dw $5e49, $05ef, $7fff		; +1.379926e+09 / +3.354250e-18 = +4.113962e+26	 = +INF
dw $9f74, $8057, $5f16		; -1.691660e-10 / -7.263308e-20 = +2.329049e+09
dw $5a18, $83f7, $ffff		; +7.340032e+07 / -8.521151e-19 = -8.613897e+25	 = -INF
dw $6d14, $0099, $7fff		; +3.793315e+13 / +8.660912e-20 = +4.379810e+32	 = +INF
dw $aeee, $8839, $6694		; -7.361174e-06 / -1.696776e-17 = +4.338329e+11
dw $940a, $80fa, $530d		; -5.906386e-14 / -1.071497e-19 = +5.512277e+05
dw $26e3, $03a4, $6326		; +2.811430e-08 / +7.115077e-19 = +3.951370e+10
dw $944a, $8ce7, $475b		; -7.327472e-14 / -4.224052e-16 = +1.734702e+02
dw $1687, $09d2, $4cae		; +3.472778e-13 / +5.052382e-17 = +6.873545e+03
dw $a0c6, $8047, $6063		; -4.129106e-10 / -6.924494e-20 = +5.963043e+09
dw $444e, $885c, $fbeb		; +2.087500e+01 / -1.886512e-17 = -1.106540e+18
dw $2c91, $102a, $5c58		; +1.493841e-06 / +4.135581e-15 = +3.612168e+08
dw $3adb, $80b9, $fa14		; +2.899170e-02 / -9.338538e-20 = -3.104522e+17
dw $f115, $125c, $ffff		; -6.091294e+14 / +1.931788e-14 = -3.153190e+28	 = -INF
dw $4b9e, $9323, $f86c		; +3.312000e+03 / -3.230749e-14 = -1.025149e+17
dw $cc35, $80e7, $7fff		; -4.944000e+03 / -1.031263e-19 = +4.794123e+22	 = +INF
dw $f512, $01a9, $ffff		; -9.640518e+15 / +1.799945e-19 = -5.356007e+34	 = -INF
dw $4a3f, $062b, $7fff		; +1.276000e+03 / +4.052206e-18 = +3.148902e+20	 = +INF
dw $5fa1, $9753, $ffff		; +3.498050e+09 / -6.021850e-13 = -5.808929e+21	 = -INF
dw $80c4, $088f, $b822		; -9.571472e-20 / +2.162983e-17 = -4.425125e-03
dw $4f8c, $10cf, $7eb6		; +5.068800e+04 / +6.425416e-15 = +7.888672e+18
dw $a389, $126f, $d112		; -2.859451e-09 / +2.037259e-14 = -1.403578e+05
dw $7873, $13d3, $7fff		; +1.044272e+17 / +5.184742e-14 = +2.014126e+30	 = +INF
dw $4356, $8cfb, $f659		; +1.068750e+01 / -4.397524e-16 = -2.430345e+16
dw $73a5, $841c, $ffff		; +3.703155e+15 / -9.622294e-19 = -3.848516e+33	 = -INF
dw $1042, $96f3, $b94a		; +4.468648e-15 / -4.432010e-13 = -1.008267e-02
dw $dc78, $1cd4, $ff9b		; -3.942646e+08 / +2.660272e-11 = -1.482046e+19
dw $341e, $0053, $73b0		; +2.727509e-04 / +7.178604e-20 = +3.799497e+15
dw $e58d, $2133, $ffff		; -2.131378e+11 / +5.584297e-10 = -3.816733e+20	 = -INF
dw $89b0, $202b, $a972		; -4.683753e-17 / +2.719389e-10 = -1.722355e-07
dw $dc56, $01e5, $ffff		; -3.586130e+08 / +2.054055e-19 = -1.745878e+27	 = -INF
dw $db12, $8069, $7fff		; -1.436549e+08 / -7.644472e-20 = +1.879200e+27	 = +INF
dw $c18f, $2551, $dc2f		; -3.117188e+00 / +9.807991e-09 = -3.178212e+08
dw $2094, $2030, $4054		; +3.674359e-10 / +2.764864e-10 = +1.328947e+00
dw $dca4, $a158, $7b39		; -4.404019e+08 / -6.257324e-10 = +7.038184e+17
dw $2fbf, $2831, $4777		; +1.332164e-05 / +7.101335e-08 = +1.875934e+02
dw $b627, $8148, $74cc		; -1.125336e-03 / -1.389134e-19 = +8.100987e+15
dw $a2a0, $2a9b, $b803		; -1.513399e-09 / +3.827736e-07 = -3.953771e-03
dw $0b1b, $a1f7, $a920		; +1.227317e-16 / -9.149517e-10 = -1.341401e-07
dw $bd96, $2cc1, $d0cf		; -1.982422e-01 / +1.672655e-06 = -1.185194e+05
dw $ca13, $8dd8, $7c2a		; -1.100000e+03 / -8.187895e-16 = +1.343447e+18
dw $36b4, $a68c, $d01a		; +1.663208e-03 / -2.305023e-08 = -7.215580e+04
dw $0aac, $2ad2, $1fd6		; +9.280771e-17 / +4.339963e-07 = +2.138445e-10
dw $bddf, $b039, $4d88		; -2.338867e-01 / -1.865625e-05 = +1.253664e+04
dw $9005, $018f, $ce4f		; -3.622103e-15 / +1.689831e-19 = -2.143471e+04
dw $2164, $205c, $4106		; +6.475602e-10 / +3.165042e-10 = +2.045977e+00
dw $9d75, $b077, $2cfd		; -4.240519e-11 / -2.235174e-05 = +1.897176e-06
dw $3dc5, $1404, $69be		; +2.211914e-01 / +5.773160e-14 = +3.831375e+12
dw $21c8, $1459, $4d52		; +8.294592e-10 / +7.660539e-14 = +1.082769e+04
dw $8034, $b66d, $09b0		; -6.522154e-20 / -1.392365e-03 = +4.684229e-17
dw $ffb1, $a7f3, $7fff		; -1.560047e+19 / -5.809125e-08 = +2.685511e+26	 = +INF
dw $2a9e, $b0d9, $b9c0		; +3.855675e-07 / -2.819300e-05 = -1.367600e-02
dw $833b, $893e, $39fb		; -5.336308e-19 / -3.447763e-17 = +1.547759e-02
dw $e474, $8a56, $7fff		; -9.985799e+10 / -7.415943e-17 = +1.346531e+27	 = +INF
dw $b335, $a20a, $5129		; -1.473427e-04 / -9.677024e-10 = +1.522603e+05
dw $0d17, $3c49, $10b2		; +4.839878e-16 / +8.032227e-02 = +6.025575e-15
dw $6fe2, $01cc, $7fff		; +2.649823e+14 / +1.948176e-19 = +1.360156e+33	 = +INF
dw $23d5, $3a8f, $292d		; +3.412424e-09 / +2.435303e-02 = +1.401232e-07
dw $ae9e, $a1b4, $4ce6		; -6.169081e-06 / -7.930794e-10 = +7.778642e+03
dw $6ac8, $00a4, $7fff		; +7.834020e+12 / +8.893846e-20 = +8.808361e+31	 = +INF
dw $2944, $802d, $e914		; +1.508743e-07 / -6.373923e-20 = -2.367055e+12
dw $ab00, $c2b9, $2829		; -4.768372e-07 / -6.890625e+00 = +6.920086e-08
dw $88a4, $c0c5, $07db		; -2.276825e-17 / -1.769531e+00 = +1.286682e-17
dw $25bd, $806c, $e539		; +1.295120e-08 / -7.708000e-20 = -1.680229e+11
dw $471e, $85f1, $ffff		; +1.430000e+02 / -3.367803e-18 = -4.246092e+19	 = -INF
dw $a8d9, $46cf, $a206		; -1.101289e-07 / +1.157500e+02 = -9.514375e-10
dw $55e4, $c377, $d24a		; +3.964928e+06 / -1.171875e+01 = -3.383405e+05
dw $fca8, $c81f, $747a		; -1.909526e+18 / -2.870000e+02 = +6.653402e+15
dw $a0b6, $c11c, $1f8b		; -3.983587e-10 / -2.218750e+00 = +1.795419e-10
dw $6775, $42eb, $6485		; +8.010114e+11 / +7.671875e+00 = +1.044088e+11
dw $8326, $408d, $827b		; -4.980554e-19 / +1.550781e+00 = -3.211642e-19
dw $d134, $c009, $512a		; -1.576960e+05 / -1.035156e+00 = +1.523403e+05
dw $b859, $c509, $334d		; -5.264282e-03 / -3.312500e+01 = +1.589217e-04
dw $6d98, $46f7, $669f		; +5.607509e+13 / +1.257500e+02 = +4.459252e+11
dw $d6be, $c860, $4e44		; -7.307264e+06 / -3.520000e+02 = +2.075927e+04
dw $a59b, $0002, $e598		; -1.196167e-08 / +5.463363e-20 = -2.189434e+11
dw $648d, $509b, $53ef		; +1.065689e+11 / +1.052160e+05 = +1.012858e+06
dw $c6bb, $c031, $4674		; -1.107500e+02 / -1.191406e+00 = +9.295738e+01
dw $3960, $c078, $b8df		; +1.074219e-02 / -1.468750e+00 = -7.313830e-03
dw $979e, $807e, $5715		; -7.354117e-13 / -8.089165e-20 = +9.091319e+06
dw $9269, $4077, $91ed		; -2.003953e-14 / +1.464844e+00 = -1.368032e-14
dw $c74e, $c04d, $4701		; -1.670000e+02 / -1.300781e+00 = +1.283844e+02
dw $13ef, $c3f6, $8ff9		; +5.495604e-14 / -1.568750e+01 = -3.503174e-15
dw $c16c, $90a5, $70bb		; -2.843750e+00 / -5.842549e-15 = +4.867311e+14
dw $a513, $08e1, $dc25		; -8.003553e-09 / +2.607506e-17 = -3.069428e+08
dw $0890, $0839, $4047		; +2.168404e-17 / +1.696776e-17 = +1.277955e+00
dw $9d6e, $d9c5, $039e		; -4.160938e-11 / -5.937562e+07 = +7.007823e-19
dw $1b42, $54c7, $066a		; +9.151790e-12 / +1.863680e+06 = +4.910602e-18
dw $cece, $88da, $7fff		; -2.956800e+04 / -2.569559e-17 = +1.150703e+21	 = +INF
dw $bcbf, $848c, $7821		; -1.091309e-01 / -1.341700e-18 = +8.133774e+16
dw $613b, $425a, $5ed2		; +1.056965e+10 / +5.406250e+00 = +1.955079e+09
dw $a58e, $c0c8, $24bf		; -1.158332e-08 / -1.781250e+00 = +6.502919e-09
dw $b2f6, $6049, $9287		; -1.196861e-04 / +5.519704e+09 = -2.168343e-14
dw $b2fa, $e056, $127b		; -1.206398e-04 / -5.737808e+09 = +2.102542e-14
dw $58c1, $4298, $561a		; +2.942566e+07 / +6.375000e+00 = +4.615790e+06
dw $6cd5, $e02a, $cc93		; +3.222943e+13 / -4.999610e+09 = -6.446389e+03
dw $8b0f, $2423, $a6dd		; -1.175275e-16 / +4.234607e-09 = -2.775405e-08
dw $d377, $86fe, $7fff		; -7.680000e+05 / -6.911789e-18 = +1.111145e+23	 = +INF
dw $f819, $84e3, $7fff		; -7.909447e+16 / -1.636468e-18 = +4.833244e+34	 = +INF
dw $53a3, $882c, $ffff		; +8.581120e+05 / -1.626303e-17 = -5.276457e+22	 = -INF
dw $bdc5, $4834, $b579		; -2.211914e-01 / +3.080000e+02 = -7.181539e-04
dw $c566, $4a33, $bb2b		; -4.475000e+01 / +1.228000e+03 = -3.644137e-02
dw $35f9, $e0a8, $9531		; +9.632111e-04 / -7.113540e+09 = -1.354053e-13
dw $b0fb, $04c7, $ec1d		; -3.021955e-05 / +1.541600e-18 = -1.960272e+13
dw $6983, $6dba, $3bc0		; +3.324305e+12 / +6.074802e+13 = +5.472285e-02
dw $aa54, $cabe, $1f86		; -3.166497e-07 / -1.784000e+03 = +1.774942e-10
dw $d014, $4fe2, $c025		; -7.065600e+04 / +6.169600e+04 = -1.145228e+00
dw $9086, $800a, $5077		; -5.412337e-15 / -5.632769e-20 = +9.608662e+04
dw $bc2c, $4180, $ba90		; -7.324219e-02 / +3.000000e+00 = -2.441406e-02
dw $6f61, $10ed, $7fff		; +1.940638e+14 / +6.841749e-15 = +2.836465e+28	 = +INF
dw $8e18, $d036, $0000		; -9.714451e-16 / -7.936000e+04 = +1.224099e-20	 = 0
dw $0018, $1028, $2fe4		; +5.929231e-20 / +4.107825e-15 = +1.443399e-05
dw $1059, $d18f, $8000		; +4.787837e-15 / -2.042880e+05 = -2.343670e-20	 =-0
dw $b826, $0072, $f797		; -4.486084e-03 / +7.835055e-20 = -5.725657e+16
dw $6873, $03ca, $7fff		; +1.593433e+12 / +7.758822e-19 = +2.053705e+30	 = +INF
