dw $5543, $7fff, $ffff		; +2.646016e+06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9894, $ffff, $7fff		; -1.435296e-12 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4908, $7fff, $ffff		; +5.280000e+02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ece2, $ffff, $7fff		; -3.312279e+13 - -1.841072e+19 = +1.841068e+19	 = +INF
dw $2724, $7fff, $ffff		; +3.399327e-08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c1b0, $ffff, $7fff		; -3.375000e+00 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0332, $7fff, $ffff		; +5.183842e-19 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b02c, $ffff, $7fff		; -1.788139e-05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1fba, $7fff, $ffff		; +2.009983e-10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $82a3, $ffff, $7fff		; -3.549068e-19 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $687e, $7fff, $ffff		; +1.640678e+12 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $d43e, $ffff, $7fff		; -1.302528e+06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5e26, $7fff, $ffff		; +1.233125e+09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e74a, $ffff, $7fff		; -7.086696e+11 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $2d9d, $7fff, $ffff		; +3.077090e-06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ca4c, $ffff, $7fff		; -1.328000e+03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $270f, $7fff, $ffff		; +3.154855e-08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e627, $ffff, $7fff		; -3.167538e+11 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $0ab8, $7fff, $ffff		; +9.540979e-17 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b9ee, $ffff, $7fff		; -1.507568e-02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $32ce, $7fff, $ffff		; +1.101494e-04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c5a9, $ffff, $7fff		; -5.312500e+01 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $376c, $7fff, $ffff		; +2.777100e-03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f024, $ffff, $7fff		; -3.210574e+14 - -1.841072e+19 = +1.841039e+19	 = +INF
dw $62a9, $7fff, $ffff		; +2.852127e+10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d67d, $ffff, $7fff		; -6.242304e+06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0b66, $7fff, $ffff		; +1.552578e-16 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c870, $ffff, $7fff		; -3.680000e+02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1233, $7fff, $ffff		; +1.704192e-14 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9050, $ffff, $7fff		; -4.662937e-15 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5ce2, $7fff, $ffff		; +5.054136e+08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e776, $ffff, $7fff		; -8.031589e+11 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $28e4, $7fff, $ffff		; +1.126900e-07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a5eb, $ffff, $7fff		; -1.428998e-08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5458, $7fff, $ffff		; +1.409024e+06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d009, $ffff, $7fff		; -6.784000e+04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $679b, $7fff, $ffff		; +8.826158e+11 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $d78b, $ffff, $7fff		; -1.294336e+07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0035, $7fff, $ffff		; +6.543330e-20 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8755, $ffff, $7fff		; -9.242824e-18 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5a2e, $7fff, $ffff		; +7.916749e+07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e8b3, $ffff, $7fff		; -1.868311e+12 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $5b93, $7fff, $ffff		; +2.112881e+08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b854, $ffff, $7fff		; -5.187988e-03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4ffe, $7fff, $ffff		; +6.528000e+04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8930, $ffff, $7fff		; -3.295975e-17 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $02a0, $7fff, $ffff		; +3.523657e-19 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f70d, $ffff, $7ffe		; -3.785838e+16 - -1.841072e+19 = +1.837286e+19
dw $6f57, $7fff, $ffff		; +1.885662e+14 - +1.841072e+19 = -1.841053e+19	 = -INF
dw $8d58, $ffff, $7fff		; -5.967449e-16 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $30fb, $7fff, $ffff		; +3.021955e-05 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a225, $ffff, $7fff		; -1.065928e-09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5301, $7fff, $ffff		; +5.263360e+05 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e867, $ffff, $7fff		; -1.541893e+12 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $124a, $7fff, $ffff		; +1.831868e-14 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b5ab, $ffff, $7fff		; -8.144379e-04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3ee4, $7fff, $ffff		; +4.726562e-01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9db0, $ffff, $7fff		; -4.911271e-11 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7e1b, $7fff, $ff71		; +5.098075e+18 - +1.841072e+19 = -1.331264e+19
dw $d117, $ffff, $7fff		; -1.428480e+05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2e00, $7fff, $ffff		; +3.814697e-06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $dafd, $ffff, $7fff		; -1.334313e+08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $388d, $7fff, $ffff		; +6.057739e-03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d6e5, $ffff, $7fff		; -7.946240e+06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $00e8, $7fff, $ffff		; +1.033380e-19 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8ce6, $ffff, $7fff		; -4.215378e-16 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $26ee, $7fff, $ffff		; +2.875458e-08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e884, $ffff, $7fff		; -1.666447e+12 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $6471, $7fff, $ffff		; +9.905268e+10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a723, $ffff, $7fff		; -3.387686e-08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6fd9, $7fff, $ffff		; +2.600345e+14 - +1.841072e+19 = -1.841046e+19	 = -INF
dw $be9f, $ffff, $7fff		; -4.052734e-01 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0fd6, $7fff, $ffff		; +3.261280e-15 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $cb6d, $ffff, $7fff		; -2.920000e+03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $76f3, $7fff, $fffe		; +3.511400e+16 - +1.841072e+19 = -1.837560e+19
dw $dfd4, $ffff, $7fff		; -3.925869e+09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $549d, $7fff, $ffff		; +1.691648e+06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f993, $ffff, $7ff9		; -2.268688e+17 - -1.841072e+19 = +1.818385e+19
dw $56e2, $7fff, $ffff		; +7.897088e+06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c3f5, $ffff, $7fff		; -1.565625e+01 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $06eb, $7fff, $ffff		; +6.654291e-18 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $87dd, $ffff, $7fff		; -1.292911e-17 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $661a, $7fff, $ffff		; +3.027952e+11 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $d9ed, $ffff, $7fff		; -6.461850e+07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7045, $7fff, $ffff		; +3.573413e+14 - +1.841072e+19 = -1.841036e+19	 = -INF
dw $f864, $ffff, $7ffc		; -1.002051e+17 - -1.841072e+19 = +1.831051e+19
dw $0f98, $7fff, $ffff		; +2.831069e-15 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $af29, $ffff, $7fff		; -8.851290e-06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1614, $7fff, $ffff		; +2.451372e-13 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8db3, $ffff, $7fff		; -7.546047e-16 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0041, $7fff, $ffff		; +6.797439e-20 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c415, $ffff, $7fff		; -1.731250e+01 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $68b0, $7fff, $ffff		; +1.855426e+12 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $b8ce, $ffff, $7fff		; -7.049561e-03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1afa, $7fff, $ffff		; +7.190692e-12 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e999, $ffff, $7fff		; -3.513283e+12 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $45b4, $7fff, $ffff		; +5.450000e+01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c1e8, $ffff, $7fff		; -3.812500e+00 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $521d, $7fff, $ffff		; +2.918400e+05 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $aa25, $ffff, $7fff		; -2.728775e-07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $690b, $7fff, $ffff		; +2.293513e+12 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $c1f6, $ffff, $7fff		; -3.921875e+00 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $68c4, $7fff, $ffff		; +1.941325e+12 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $f8e1, $ffff, $7ffb		; -1.353895e+17 - -1.841072e+19 = +1.827533e+19
dw $0d63, $7fff, $ffff		; +6.158268e-16 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $dfb7, $ffff, $7fff		; -3.682599e+09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $58b6, $7fff, $ffff		; +2.870477e+07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e201, $ffff, $7fff		; -1.724698e+10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $594a, $7fff, $ffff		; +4.325376e+07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $af98, $ffff, $7fff		; -1.215935e-05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $25f6, $7fff, $ffff		; +1.461012e-08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e036, $ffff, $7fff		; -5.200937e+09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3775, $7fff, $ffff		; +2.845764e-03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8c10, $ffff, $7fff		; -2.359224e-16 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3a23, $7fff, $ffff		; +1.776123e-02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a7ba, $ffff, $7fff		; -5.145557e-08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0475, $7fff, $ffff		; +1.263773e-18 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c9bb, $ffff, $7fff		; -8.860000e+02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $56e4, $7fff, $ffff		; +7.929856e+06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9a89, $ffff, $7fff		; -5.584866e-12 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $576e, $7fff, $ffff		; +1.199309e+07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d725, $ffff, $7fff		; -9.601024e+06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5e9e, $7fff, $ffff		; +1.736442e+09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c01e, $ffff, $7fff		; -1.117188e+00 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0ff3, $7fff, $ffff		; +3.462508e-15 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f998, $ffff, $7ff9		; -2.296836e+17 - -1.841072e+19 = +1.818103e+19
dw $29b7, $7fff, $ffff		; +2.044253e-07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d5a8, $ffff, $7fff		; -3.473408e+06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3b80, $7fff, $ffff		; +4.687500e-02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $fbd4, $ffff, $7fe2		; -1.053842e+18 - -1.841072e+19 = +1.735687e+19
dw $7fcd, $7fff, $fc90		; +1.660928e+19 - +1.841072e+19 = -1.801440e+18
dw $a48b, $ffff, $7fff		; -5.748007e-09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3dcb, $7fff, $ffff		; +2.241211e-01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e892, $ffff, $7fff		; -1.726577e+12 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $1d6d, $7fff, $ffff		; +4.149570e-11 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $cb2e, $ffff, $7fff		; -2.416000e+03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4849, $7fff, $ffff		; +3.290000e+02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f623, $ffff, $7ffe		; -2.047730e+16 - -1.841072e+19 = +1.839024e+19
dw $2d2f, $7fff, $ffff		; +2.257526e-06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a194, $ffff, $7fff		; -7.348717e-10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $25bb, $7fff, $ffff		; +1.289300e-08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d325, $ffff, $7fff		; -6.000640e+05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $01ca, $7fff, $ffff		; +1.939705e-19 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $dd30, $ffff, $7fff		; -6.375342e+08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5f36, $7fff, $ffff		; +2.600468e+09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $bbed, $ffff, $7fff		; -6.018066e-02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $04eb, $7fff, $ffff		; +1.663573e-18 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e3ab, $ffff, $7fff		; -5.731097e+10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $05a8, $7fff, $ffff		; +2.873136e-18 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $dbcf, $ffff, $7fff		; -2.427453e+08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7e34, $7fff, $ff65		; +5.548435e+18 - +1.841072e+19 = -1.286228e+19
dw $dd16, $ffff, $7fff		; -5.830083e+08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $32f4, $7fff, $ffff		; +1.192093e-04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $dcd3, $ffff, $7fff		; -4.896850e+08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1d34, $7fff, $ffff		; +3.501555e-11 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c2e7, $ffff, $7fff		; -7.609375e+00 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $566b, $7fff, $ffff		; +5.947392e+06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c6ec, $ffff, $7fff		; -1.230000e+02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $188f, $7fff, $ffff		; +1.417533e-12 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $91ec, $ffff, $7fff		; -1.365574e-14 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $42c0, $7fff, $ffff		; +7.000000e+00 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $985d, $ffff, $7fff		; -1.239897e-12 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3677, $7fff, $ffff		; +1.430511e-03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $808b, $ffff, $7fff		; -8.364450e-20 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $00ef, $7fff, $ffff		; +1.048203e-19 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d3e4, $ffff, $7fff		; -9.912320e+05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4bba, $7fff, $ffff		; +3.536000e+03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c938, $ffff, $7fff		; -6.240000e+02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4a07, $7fff, $ffff		; +1.052000e+03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f8e9, $ffff, $7ffb		; -1.376413e+17 - -1.841072e+19 = +1.827307e+19
dw $6acc, $7fff, $ffff		; +7.902740e+12 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $efc2, $ffff, $7fff		; -2.473901e+14 - -1.841072e+19 = +1.841047e+19	 = +INF
dw $4c0f, $7fff, $ffff		; +4.336000e+03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ec96, $ffff, $7fff		; -2.790011e+13 - -1.841072e+19 = +1.841069e+19	 = +INF
dw $4cf3, $7fff, $ffff		; +7.984000e+03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ab45, $ffff, $7fff		; -6.053597e-07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2883, $7fff, $ffff		; +9.010546e-08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d1de, $ffff, $7fff		; -2.447360e+05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0ef0, $7fff, $ffff		; +1.720846e-15 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ae2b, $ffff, $7fff		; -4.455447e-06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2dad, $7fff, $ffff		; +3.196299e-06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8d24, $ffff, $7fff		; -5.065393e-16 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0b41, $7fff, $ffff		; +1.392116e-16 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e0a1, $ffff, $7fff		; -6.996099e+09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $69f7, $7fff, $ffff		; +4.320737e+12 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $a876, $ffff, $7fff		; -8.707866e-08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2388, $7fff, $ffff		; +2.852175e-09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c063, $ffff, $7fff		; -1.386719e+00 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6f62, $7fff, $ffff		; +1.946136e+14 - +1.841072e+19 = -1.841052e+19	 = -INF
dw $bc18, $ffff, $7fff		; -6.835938e-02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $524f, $7fff, $ffff		; +3.430400e+05 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b222, $ffff, $7fff		; -6.914139e-05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5475, $7fff, $ffff		; +1.527808e+06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $88c6, $ffff, $7fff		; -2.461139e-17 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $32ae, $7fff, $ffff		; +1.025200e-04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d564, $ffff, $7fff		; -2.916352e+06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5cab, $7fff, $ffff		; +4.477420e+08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $fe68, $ffff, $7f4b		; -6.485183e+18 - -1.841072e+19 = +1.192553e+19
dw $1e9c, $7fff, $ffff		; +9.367795e-11 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a6b2, $ffff, $7fff		; -2.526212e-08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7751, $7fff, $fffe		; +4.742853e+16 - +1.841072e+19 = -1.836329e+19
dw $8969, $ffff, $7fff		; -3.913970e-17 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1675, $7fff, $ffff		; +3.312906e-13 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c360, $ffff, $7fff		; -1.100000e+01 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $75ff, $7fff, $ffff		; +1.797921e+16 - +1.841072e+19 = -1.839274e+19	 = -INF
dw $e368, $ffff, $7fff		; -4.831838e+10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6ea5, $7fff, $ffff		; +1.157236e+14 - +1.841072e+19 = -1.841060e+19	 = -INF
dw $9e83, $ffff, $7fff		; -8.799361e-11 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3546, $7fff, $ffff		; +6.217957e-04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $fd95, $ffff, $7f9a		; -3.647916e+18 - -1.841072e+19 = +1.476280e+19
dw $4cae, $7fff, $ffff		; +6.880000e+03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e2f3, $ffff, $7fff		; -3.348732e+10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0aba, $7fff, $ffff		; +9.584347e-17 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d7f0, $ffff, $7fff		; -1.625293e+07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4394, $7fff, $ffff		; +1.262500e+01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f4b1, $ffff, $7fff		; -7.617417e+15 - -1.841072e+19 = +1.840310e+19	 = +INF
dw $0066, $7fff, $ffff		; +7.580945e-20 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e71c, $ffff, $7fff		; -6.098854e+11 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $3514, $7fff, $ffff		; +5.264282e-04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $efc8, $ffff, $7fff		; -2.506887e+14 - -1.841072e+19 = +1.841046e+19	 = +INF
dw $2334, $7fff, $ffff		; +2.240995e-09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8763, $ffff, $7fff		; -9.622294e-18 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $21ea, $7fff, $ffff		; +8.913048e-10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f7a9, $ffff, $7ffd		; -5.981343e+16 - -1.841072e+19 = +1.835090e+19
dw $102a, $7fff, $ffff		; +4.135581e-15 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d498, $ffff, $7fff		; -1.671168e+06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4d0d, $7fff, $ffff		; +8.608000e+03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ecd5, $ffff, $7fff		; -3.222943e+13 - -1.841072e+19 = +1.841068e+19	 = +INF
dw $5300, $7fff, $ffff		; +5.242880e+05 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ebaa, $ffff, $7fff		; -1.463725e+13 - -1.841072e+19 = +1.841070e+19	 = +INF
dw $1387, $7fff, $ffff		; +4.340972e-14 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ca52, $ffff, $7fff		; -1.352000e+03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7513, $7fff, $ffff		; +9.675702e+15 - +1.841072e+19 = -1.840104e+19	 = -INF
dw $a9fc, $80b2, $a9fc		; -2.365559e-07 - -9.190307e-20 = -2.365559e-07
dw $6b12, $0164, $6b12		; +9.414568e+12 - +1.507719e-19 = +9.414568e+12
dw $fc58, $8295, $fc58		; -1.549238e+18 - -3.430483e-19 = -1.549238e+18
dw $42aa, $03ed, $42aa		; +6.656250e+00 - +8.351745e-19 = +6.656250e+00
dw $d644, $849d, $d644		; -5.308416e+06 - -1.399298e-18 = -5.308416e+06
dw $04a7, $0534, $8382		; +1.433180e-18 - +2.087089e-18 = -6.539094e-19
dw $e931, $8659, $e931		; -2.619930e+12 - -4.675622e-18 = -2.619930e+12
dw $2e9a, $074e, $2e9a		; +6.109476e-06 - +9.053088e-18 = +6.109476e-06
dw $ae6d, $8862, $ae6d		; -5.438924e-06 - -1.919038e-17 = -5.438924e-06
dw $7382, $09d1, $7382		; +3.395292e+15 - +5.041540e-17 = +3.395292e+15
dw $c04c, $8a2c, $c04c		; -1.296875e+00 - -6.505213e-17 = -1.296875e+00
dw $45fb, $0be5, $45fb		; +6.337500e+01 - +2.103352e-16 = +6.337500e+01
dw $b839, $8cd0, $b839		; -4.776001e-03 - -4.024558e-16 = -4.776001e-03
dw $67e5, $0de3, $67e5		; +1.041530e+12 - +8.378714e-16 = +1.041530e+12
dw $c657, $8e37, $c657		; -8.575000e+01 - -1.078998e-15 = -8.575000e+01
dw $18f6, $0f54, $18f5		; +1.783462e-12 - +2.359224e-15 = +1.781103e-12
dw $bfea, $9009, $bfea		; -9.570312e-01 - -3.677614e-15 = -9.570312e-01
dw $7db8, $1142, $7db8		; +3.963168e+18 - +8.937295e-15 = +3.963168e+18
dw $8d9e, $9263, $1256		; -7.181755e-16 - -1.970646e-14 = +1.898828e-14
dw $362f, $13e2, $362f		; +1.155853e-03 - +5.351275e-14 = +1.155853e-03
dw $e600, $94d7, $e600		; -2.748779e+11 - -1.045830e-13 = -2.748779e+11
dw $1216, $1532, $950f		; +1.543210e-14 - +1.358913e-13 = -1.204592e-13
dw $b430, $96b0, $b430		; -2.899170e-04 - -3.836931e-13 = -2.899170e-04
dw $1f80, $179d, $1f7e		; +1.746230e-10 - +7.336354e-13 = +1.738893e-10
dw $df12, $9802, $df12		; -2.298479e+09 - -9.166001e-13 = -2.298479e+09
dw $186e, $195f, $9850		; +1.300293e-12 - +2.494005e-12 = -1.193712e-12
dw $fe2e, $9a69, $fe2e		; -5.440348e+18 - -5.130119e-12 = -5.440348e+18
dw $3444, $1b68, $3444		; +3.089905e-04 - +1.023182e-11 = +3.089905e-04
dw $9139, $9c29, $1c29		; -8.687495e-15 - -1.688250e-11 = +1.687381e-11
dw $5a4b, $1d91, $5a4b		; +8.676966e+07 - +4.558842e-11 = +8.676966e+07
dw $ce61, $9e42, $ce61		; -2.259200e+04 - -7.321432e-11 = -2.259200e+04
dw $47e5, $1f4b, $47e5		; +2.425000e+02 - +1.505214e-10 = +2.425000e+02
dw $f74b, $a09d, $f74b		; -4.658411e+16 - -3.756213e-10 = -4.658411e+16
dw $4a8d, $21e9, $4a8d		; +1.588000e+03 - +8.894858e-10 = +1.588000e+03
dw $8600, $a2bc, $22bc		; -3.469447e-18 - -1.615263e-09 = +1.615263e-09
dw $68cc, $2301, $68cc		; +1.975685e+12 - +1.869921e-09 = +1.975685e+12
dw $bb93, $a4e2, $bb93		; -4.919434e-02 - -7.014023e-09 = -4.919433e-02
dw $3b33, $25c3, $3b33		; +3.747559e-02 - +1.312583e-08 = +3.747557e-02
