dw $410f, $3ce0		;     +2.11719 % 1 = +1.171875e-01  
dw $47cd, $3f00		;       +230.5 % 1 = +5.000000e-01  
dw $4025, $3d28		;     +1.14453 % 1 = +1.445312e-01  
dw $45fd, $3f40		;      +63.625 % 1 = +6.250000e-01  
dw $4525, $3f40		;      +36.625 % 1 = +6.250000e-01  
dw $431f, $3ff0		;     +8.96875 % 1 = +9.687500e-01  
dw $42db, $3eb0		;     +7.42188 % 1 = +4.218750e-01  
dw $454c, $3f00		;        +41.5 % 1 = +5.000000e-01  
dw $432d, $3ea0		;     +9.40625 % 1 = +4.062500e-01  
dw $46f3, $3f80		;      +124.75 % 1 = +7.500000e-01  
dw $42a3, $3f18		;     +6.54688 % 1 = +5.468750e-01  
dw $450b, $3e80		;      +33.375 % 1 = +3.750000e-01  
dw $4101, $3900		;     +2.00781 % 1 = +7.812500e-03  
dw $453c, $3f00		;        +39.5 % 1 = +5.000000e-01  
dw $406e, $3eb8		;     +1.42969 % 1 = +4.296875e-01  
dw $4771, $3f00		;       +184.5 % 1 = +5.000000e-01  
dw $40a9, $3f52		;     +1.66016 % 1 = +6.601562e-01  
dw $41b5, $3ea8		;     +3.41406 % 1 = +4.140625e-01  
dw $43b5, $3f50		;     +13.6562 % 1 = +6.562500e-01  
dw $414a, $3f28		;     +2.57812 % 1 = +5.781250e-01  
dw $25ad, $25ad		; +1.24855e-08 % 1 = +1.248554e-08 =
dw $50e8, $0000		;      +124928 % 1 = +0.000000e+00 0
dw $41b8, $3ec0		;      +3.4375 % 1 = +4.375000e-01  
dw $4629, $3e00		;       +74.25 % 1 = +2.500000e-01  
dw $46ad, $3e00		;      +107.25 % 1 = +2.500000e-01  
dw $413f, $3ef8		;     +2.49219 % 1 = +4.921875e-01  
dw $4311, $3f10		;     +8.53125 % 1 = +5.312500e-01  
dw $42fa, $3fd0		;     +7.90625 % 1 = +9.062500e-01  
dw $4574, $3f00		;        +46.5 % 1 = +5.000000e-01  
dw $424e, $3dc0		;     +5.21875 % 1 = +2.187500e-01  
dw $40c5, $3f8a		;     +1.76953 % 1 = +7.695312e-01  
dw $43d1, $3f10		;     +14.5312 % 1 = +5.312500e-01  
dw $401e, $3ce0		;     +1.11719 % 1 = +1.171875e-01  
dw $4243, $3b80		;     +5.04688 % 1 = +4.687500e-02  
dw $4715, $3f00		;       +138.5 % 1 = +5.000000e-01  
dw $4621, $3e00		;       +72.25 % 1 = +2.500000e-01  
dw $410e, $3cc0		;     +2.10938 % 1 = +1.093750e-01  
dw $468f, $3f80		;       +99.75 % 1 = +7.500000e-01  
dw $4318, $3f80		;        +8.75 % 1 = +7.500000e-01  
dw $4703, $3f00		;       +129.5 % 1 = +5.000000e-01  
dw $4050, $3e40		;      +1.3125 % 1 = +3.125000e-01  
dw $4174, $3fd0		;     +2.90625 % 1 = +9.062500e-01  
dw $4189, $3c20		;     +3.07031 % 1 = +7.031250e-02  
dw $45da, $3e00		;       +59.25 % 1 = +2.500000e-01  
dw $40c0, $3f80		;        +1.75 % 1 = +7.500000e-01  
dw $421f, $3ef0		;     +4.48438 % 1 = +4.843750e-01  
dw $434f, $3ee0		;     +10.4688 % 1 = +4.687500e-01  
dw $43ed, $3ea0		;     +15.4062 % 1 = +4.062500e-01  
dw $431f, $3ff0		;     +8.96875 % 1 = +9.687500e-01  
dw $4223, $3f18		;     +4.54688 % 1 = +5.468750e-01  
dw $42e4, $3f20		;      +7.5625 % 1 = +5.625000e-01  
dw $450e, $3f80		;       +33.75 % 1 = +7.500000e-01  
dw $1c1d, $1c1d		; +1.62004e-11 % 1 = +1.620037e-11 =
dw $7f52, $0000		; +1.21777e+19 % 1 = +0.000000e+00 0
dw $4313, $3f30		;     +8.59375 % 1 = +5.937500e-01  
dw $45ee, $3f80		;       +61.75 % 1 = +7.500000e-01  
dw $4146, $3f18		;     +2.54688 % 1 = +5.468750e-01  
dw $4283, $3b80		;     +6.04688 % 1 = +4.687500e-02  
dw $4079, $3ee4		;     +1.47266 % 1 = +4.726562e-01  
dw $455d, $3f40		;      +43.625 % 1 = +6.250000e-01  
dw $40d0, $3fa0		;      +1.8125 % 1 = +8.125000e-01  
dw $444e, $3fc0		;      +20.875 % 1 = +8.750000e-01  
dw $414c, $3f30		;     +2.59375 % 1 = +5.937500e-01  
dw $46f3, $3f80		;      +124.75 % 1 = +7.500000e-01  
dw $45e3, $3e80		;      +60.375 % 1 = +3.750000e-01  
dw $407c, $3ef0		;     +1.48438 % 1 = +4.843750e-01  
dw $4302, $3c00		;      +8.0625 % 1 = +6.250000e-02  
dw $43a2, $3c00		;     +13.0625 % 1 = +6.250000e-02  
dw $4084, $3f08		;     +1.51562 % 1 = +5.156250e-01  
dw $4566, $3f80		;       +44.75 % 1 = +7.500000e-01  
dw $4331, $3f10		;     +9.53125 % 1 = +5.312500e-01  
dw $404e, $3e38		;     +1.30469 % 1 = +3.046875e-01  
dw $42d4, $3e40		;      +7.3125 % 1 = +3.125000e-01  
dw $433e, $3fe0		;      +9.9375 % 1 = +9.375000e-01  
dw $425b, $3eb0		;     +5.42188 % 1 = +4.218750e-01  
dw $422d, $3f68		;     +4.70312 % 1 = +7.031250e-01  
dw $4370, $3f00		;        +11.5 % 1 = +5.000000e-01  
dw $40b1, $3f62		;     +1.69141 % 1 = +6.914062e-01  
dw $4301, $3b00		;     +8.03125 % 1 = +3.125000e-02  
dw $42cc, $3d80		;      +7.1875 % 1 = +1.875000e-01  
dw $4761, $3f00		;       +176.5 % 1 = +5.000000e-01  
dw $436d, $3ea0		;     +11.4062 % 1 = +4.062500e-01  
dw $44b2, $3d00		;      +27.125 % 1 = +1.250000e-01  
dw $4275, $3fa8		;     +5.82812 % 1 = +8.281250e-01  
dw $69d7, $0000		; +4.04586e+12 % 1 = +0.000000e+00 0
dw $08b8, $08b8		; +2.38524e-17 % 1 = +2.385245e-17 =
dw $433c, $3fc0		;       +9.875 % 1 = +8.750000e-01  
dw $4495, $3e40		;     +25.3125 % 1 = +3.125000e-01  
dw $459c, $3f00		;        +51.5 % 1 = +5.000000e-01  
dw $4715, $3f00		;       +138.5 % 1 = +5.000000e-01  
dw $4478, $3f00		;        +23.5 % 1 = +5.000000e-01  
dw $43e1, $3b00		;     +15.0312 % 1 = +3.125000e-02  
dw $415c, $3f70		;     +2.71875 % 1 = +7.187500e-01  
dw $431e, $3fe0		;      +8.9375 % 1 = +9.375000e-01  
dw $4036, $3db0		;     +1.21094 % 1 = +2.109375e-01  
dw $469a, $3f00		;       +102.5 % 1 = +5.000000e-01  
dw $4064, $3e90		;     +1.39062 % 1 = +3.906250e-01  
dw $447b, $3f60		;     +23.6875 % 1 = +6.875000e-01  
dw $4677, $3f80		;       +93.75 % 1 = +7.500000e-01  
dw $407f, $3efc		;     +1.49609 % 1 = +4.960938e-01  
dw $43bb, $3fb0		;     +13.8438 % 1 = +8.437500e-01  
dw $47a7, $3f00		;       +211.5 % 1 = +5.000000e-01  
dw $424a, $3d40		;     +5.15625 % 1 = +1.562500e-01  
dw $4378, $3f80		;       +11.75 % 1 = +7.500000e-01  
dw $4049, $3e24		;     +1.28516 % 1 = +2.851562e-01  
dw $41b1, $3e88		;     +3.38281 % 1 = +3.828125e-01  
dw $41cd, $3f34		;     +3.60156 % 1 = +6.015625e-01  
dw $44f4, $3e00		;       +31.25 % 1 = +2.500000e-01  
dw $4332, $3f20		;      +9.5625 % 1 = +5.625000e-01  
dw $4391, $3f10		;     +12.5312 % 1 = +5.312500e-01  
dw $47cb, $3f00		;       +229.5 % 1 = +5.000000e-01  
dw $43f0, $3f00		;        +15.5 % 1 = +5.000000e-01  
dw $4755, $3f00		;       +170.5 % 1 = +5.000000e-01  
dw $45e9, $3d00		;      +61.125 % 1 = +1.250000e-01  
dw $4257, $3e70		;     +5.35938 % 1 = +3.593750e-01  
dw $4472, $3d00		;      +23.125 % 1 = +1.250000e-01  
dw $5421, $0000		; +1.18374e+06 % 1 = +0.000000e+00 0
dw $21df, $21df		; +8.71296e-10 % 1 = +8.712959e-10 =
dw $43f0, $3f00		;        +15.5 % 1 = +5.000000e-01  
dw $470d, $3f00		;       +134.5 % 1 = +5.000000e-01  
dw $44c1, $3c00		;     +28.0625 % 1 = +6.250000e-02  
dw $4050, $3e40		;      +1.3125 % 1 = +3.125000e-01  
dw $4341, $3b00		;     +10.0312 % 1 = +3.125000e-02  
dw $4437, $3ec0		;     +19.4375 % 1 = +4.375000e-01  
dw $44da, $3f40		;      +29.625 % 1 = +6.250000e-01  
dw $408c, $3f18		;     +1.54688 % 1 = +5.468750e-01  
dw $46f6, $3f00		;       +125.5 % 1 = +5.000000e-01  
dw $40fe, $3ffc		;     +1.99219 % 1 = +9.921875e-01  
dw $440d, $3fa0		;     +16.8125 % 1 = +8.125000e-01  
dw $46e6, $3f00		;       +121.5 % 1 = +5.000000e-01  
dw $41ef, $3fbc		;     +3.86719 % 1 = +8.671875e-01  
dw $47a5, $3f00		;       +210.5 % 1 = +5.000000e-01  
dw $402e, $3d70		;     +1.17969 % 1 = +1.796875e-01  
dw $41b4, $3ea0		;     +3.40625 % 1 = +4.062500e-01  
dw $40d3, $3fa6		;     +1.82422 % 1 = +8.242188e-01  
dw $419f, $3df0		;     +3.24219 % 1 = +2.421875e-01  
dw $41fa, $3fe8		;     +3.95312 % 1 = +9.531250e-01  
dw $43b0, $3f00		;        +13.5 % 1 = +5.000000e-01  
dw $41cd, $3f34		;     +3.60156 % 1 = +6.015625e-01  
dw $46b3, $3f80		;      +108.75 % 1 = +7.500000e-01  
dw $42e2, $3f10		;     +7.53125 % 1 = +5.312500e-01  
dw $47a7, $3f00		;       +211.5 % 1 = +5.000000e-01  
dw $434e, $3ec0		;     +10.4375 % 1 = +4.375000e-01  
dw $4141, $3f04		;     +2.50781 % 1 = +5.078125e-01  
dw $40c2, $3f84		;     +1.75781 % 1 = +7.578125e-01  
dw $43b3, $3f30		;     +13.5938 % 1 = +5.937500e-01  
dw $42ee, $3f70		;     +7.71875 % 1 = +7.187500e-01  
dw $442e, $3fc0		;      +18.875 % 1 = +8.750000e-01  
dw $0c9e, $0c9e		; +3.59088e-16 % 1 = +3.590878e-16 =
dw $45c9, $3d00		;      +57.125 % 1 = +1.250000e-01  
dw $79c2, $0000		; +2.53327e+17 % 1 = +0.000000e+00 0
dw $41ba, $3ed0		;     +3.45312 % 1 = +4.531250e-01  
dw $4122, $3e10		;     +2.26562 % 1 = +2.656250e-01  
dw $413e, $3ef0		;     +2.48438 % 1 = +4.843750e-01  
dw $44b5, $3e40		;     +27.3125 % 1 = +3.125000e-01  
dw $4747, $3f00		;       +163.5 % 1 = +5.000000e-01  
dw $463a, $3f00		;        +78.5 % 1 = +5.000000e-01  
dw $4352, $3f20		;     +10.5625 % 1 = +5.625000e-01  
dw $415f, $3f7c		;     +2.74219 % 1 = +7.421875e-01  
dw $45e3, $3e80		;      +60.375 % 1 = +3.750000e-01  
dw $4074, $3ed0		;     +1.45312 % 1 = +4.531250e-01  
dw $44a1, $3c00		;     +26.0625 % 1 = +6.250000e-02  
dw $4264, $3f20		;      +5.5625 % 1 = +5.625000e-01  
dw $451d, $3f40		;      +35.625 % 1 = +6.250000e-01  
dw $4613, $3f80		;       +68.75 % 1 = +7.500000e-01  
dw $46df, $3f80		;      +119.75 % 1 = +7.500000e-01  
dw $4605, $3e00		;       +65.25 % 1 = +2.500000e-01  
dw $4168, $3fa0		;      +2.8125 % 1 = +8.125000e-01  
dw $4334, $3f40		;       +9.625 % 1 = +6.250000e-01  
dw $45d6, $3f80		;       +58.75 % 1 = +7.500000e-01  
dw $4385, $3d40		;     +12.1562 % 1 = +1.562500e-01  
dw $463f, $3f80		;       +79.75 % 1 = +7.500000e-01  
dw $44a5, $3e40		;     +26.3125 % 1 = +3.125000e-01  
dw $4324, $3d00		;       +9.125 % 1 = +1.250000e-01  
dw $47c9, $3f00		;       +228.5 % 1 = +5.000000e-01  
dw $44fe, $3fc0		;      +31.875 % 1 = +8.750000e-01  
dw $466a, $3f00		;        +90.5 % 1 = +5.000000e-01  
dw $40eb, $3fd6		;     +1.91797 % 1 = +9.179688e-01  
dw $4031, $3d88		;     +1.19141 % 1 = +1.914062e-01  
dw $4042, $3e08		;     +1.25781 % 1 = +2.578125e-01  
dw $320e, $320e		;  +6.4373e-05 % 1 = +6.437302e-05 =
dw $71e8, $0000		; +1.07312e+15 % 1 = +0.000000e+00 0
dw $4233, $3f98		;     +4.79688 % 1 = +7.968750e-01  
dw $461d, $3e00		;       +71.25 % 1 = +2.500000e-01  
dw $44fe, $3fc0		;      +31.875 % 1 = +8.750000e-01  
dw $42b4, $3fa0		;      +6.8125 % 1 = +8.125000e-01  
dw $464a, $3f00		;        +82.5 % 1 = +5.000000e-01  
dw $415b, $3f6c		;     +2.71094 % 1 = +7.109375e-01  
dw $425a, $3ea0		;     +5.40625 % 1 = +4.062500e-01  
dw $42d7, $3e70		;     +7.35938 % 1 = +3.593750e-01  
dw $448e, $3fc0		;      +24.875 % 1 = +8.750000e-01  
dw $4323, $3c80		;     +9.09375 % 1 = +9.375000e-02  
dw $40a2, $3f44		;     +1.63281 % 1 = +6.328125e-01  
dw $432d, $3ea0		;     +9.40625 % 1 = +4.062500e-01  
dw $45ed, $3f40		;      +61.625 % 1 = +6.250000e-01  
dw $405a, $3e68		;     +1.35156 % 1 = +3.515625e-01  
dw $448c, $3f80		;       +24.75 % 1 = +7.500000e-01  
dw $444f, $3fe0		;     +20.9375 % 1 = +9.375000e-01  
dw $41c8, $3f20		;      +3.5625 % 1 = +5.625000e-01  
dw $453f, $3fc0		;      +39.875 % 1 = +8.750000e-01  
dw $42a4, $3f20		;      +6.5625 % 1 = +5.625000e-01  
dw $4299, $3e90		;     +6.39062 % 1 = +3.906250e-01  
dw $4289, $3d20		;     +6.14062 % 1 = +1.406250e-01  
dw $4719, $3f00		;       +140.5 % 1 = +5.000000e-01  
dw $446a, $3f40		;      +22.625 % 1 = +6.250000e-01  
dw $46f5, $3e00		;      +125.25 % 1 = +2.500000e-01  
dw $4368, $3e00		;       +11.25 % 1 = +2.500000e-01  
dw $433e, $3fe0		;      +9.9375 % 1 = +9.375000e-01  
dw $455a, $3e00		;       +43.25 % 1 = +2.500000e-01  
dw $46d1, $3e00		;      +116.25 % 1 = +2.500000e-01  
dw $4112, $3d20		;     +2.14062 % 1 = +1.406250e-01  
dw $41f8, $3fe0		;      +3.9375 % 1 = +9.375000e-01  
dw $5eb4, $0000		; +1.82872e+09 % 1 = +0.000000e+00 0
dw $08c9, $08c9		;  +2.4774e-17 % 1 = +2.477402e-17 =
dw $46b3, $3f80		;      +108.75 % 1 = +7.500000e-01  
dw $4549, $3d00		;      +41.125 % 1 = +1.250000e-01  
dw $4155, $3f54		;     +2.66406 % 1 = +6.640625e-01  
dw $4379, $3f90		;     +11.7812 % 1 = +7.812500e-01  
dw $42da, $3ea0		;     +7.40625 % 1 = +4.062500e-01  
dw $41bb, $3ed8		;     +3.46094 % 1 = +4.609375e-01  
dw $4310, $3f00		;         +8.5 % 1 = +5.000000e-01  
dw $444b, $3f60		;     +20.6875 % 1 = +6.875000e-01  
dw $45f5, $3f40		;      +62.625 % 1 = +6.250000e-01  
dw $4205, $3c40		;     +4.07812 % 1 = +7.812500e-02  
dw $439f, $3ff0		;     +12.9688 % 1 = +9.687500e-01  
dw $407a, $3ee8		;     +1.47656 % 1 = +4.765625e-01  
dw $4761, $3f00		;       +176.5 % 1 = +5.000000e-01  
dw $41ee, $3fb8		;     +3.85938 % 1 = +8.593750e-01  
dw $430a, $3e40		;      +8.3125 % 1 = +3.125000e-01  
dw $4539, $3d00		;      +39.125 % 1 = +1.250000e-01  
dw $44ff, $3fe0		;     +31.9375 % 1 = +9.375000e-01  
dw $41a1, $3e08		;     +3.25781 % 1 = +2.578125e-01  
dw $47ad, $3f00		;       +214.5 % 1 = +5.000000e-01  
dw $42f2, $3f90		;     +7.78125 % 1 = +7.812500e-01  
dw $4592, $3e00		;       +50.25 % 1 = +2.500000e-01  
dw $4359, $3f90		;     +10.7812 % 1 = +7.812500e-01  
dw $433d, $3fd0		;     +9.90625 % 1 = +9.062500e-01  
dw $43dd, $3fd0		;     +14.9062 % 1 = +9.062500e-01  
dw $404e, $3e38		;     +1.30469 % 1 = +3.046875e-01  
dw $464d, $3e00		;       +83.25 % 1 = +2.500000e-01  
dw $40d8, $3fb0		;     +1.84375 % 1 = +8.437500e-01  
dw $40c3, $3f86		;     +1.76172 % 1 = +7.617188e-01  
dw $4515, $3f40		;      +34.625 % 1 = +6.250000e-01  
dw $4002, $3900		;     +1.00781 % 1 = +7.812500e-03  
dw $0ea5, $0ea5		; +1.46064e-15 % 1 = +1.460637e-15 =
dw $6cf1, $0000		; +3.41536e+13 % 1 = +0.000000e+00 0
dw $460f, $3f80		;       +67.75 % 1 = +7.500000e-01  
dw $45cd, $3f40		;      +57.625 % 1 = +6.250000e-01  
dw $430f, $3ee0		;     +8.46875 % 1 = +4.687500e-01  
dw $402b, $3d58		;     +1.16797 % 1 = +1.679688e-01  
dw $454c, $3f00		;        +41.5 % 1 = +5.000000e-01  
dw $45a9, $3d00		;      +53.125 % 1 = +1.250000e-01  
dw $4612, $3f00		;        +68.5 % 1 = +5.000000e-01  
dw $4289, $3d20		;     +6.14062 % 1 = +1.406250e-01  
dw $429c, $3ec0		;      +6.4375 % 1 = +4.375000e-01  
dw $4627, $3f80		;       +73.75 % 1 = +7.500000e-01  
dw $4042, $3e08		;     +1.25781 % 1 = +2.578125e-01  
dw $435e, $3fe0		;     +10.9375 % 1 = +9.375000e-01  
dw $478f, $3f00		;       +199.5 % 1 = +5.000000e-01  
dw $4372, $3f20		;     +11.5625 % 1 = +5.625000e-01  
dw $46f9, $3e00		;      +126.25 % 1 = +2.500000e-01  
dw $4067, $3e9c		;     +1.40234 % 1 = +4.023438e-01  
dw $4485, $3e40		;     +24.3125 % 1 = +3.125000e-01  
dw $44cf, $3fe0		;     +28.9375 % 1 = +9.375000e-01  
dw $4001, $3800		;     +1.00391 % 1 = +3.906250e-03  
dw $4525, $3f40		;      +36.625 % 1 = +6.250000e-01  
dw $430e, $3ec0		;      +8.4375 % 1 = +4.375000e-01  
dw $46be, $3f00		;       +111.5 % 1 = +5.000000e-01  
dw $437e, $3fe0		;     +11.9375 % 1 = +9.375000e-01  
dw $448f, $3fe0		;     +24.9375 % 1 = +9.375000e-01  
dw $4647, $3f80		;       +81.75 % 1 = +7.500000e-01  
dw $478f, $3f00		;       +199.5 % 1 = +5.000000e-01  
dw $45fa, $3e00		;       +63.25 % 1 = +2.500000e-01  
dw $4223, $3f18		;     +4.54688 % 1 = +5.468750e-01  
dw $43e9, $3e20		;     +15.2812 % 1 = +2.812500e-01  
dw $4403, $3d80		;     +16.1875 % 1 = +1.875000e-01  
dw $34c3, $34c3		; +0.000430107 % 1 = +4.301071e-04 =
dw $5726, $0000		; +9.63379e+06 % 1 = +0.000000e+00 0
dw $4289, $3d20		;     +6.14062 % 1 = +1.406250e-01  
dw $42fe, $3ff0		;     +7.96875 % 1 = +9.687500e-01  
dw $4699, $3e00		;      +102.25 % 1 = +2.500000e-01  
dw $46c9, $3e00		;      +114.25 % 1 = +2.500000e-01  
dw $419e, $3de0		;     +3.23438 % 1 = +2.343750e-01  
dw $4182, $3a00		;     +3.01562 % 1 = +1.562500e-02  
dw $4013, $3c30		;     +1.07422 % 1 = +7.421875e-02  
dw $4524, $3f00		;        +36.5 % 1 = +5.000000e-01  
dw $4391, $3f10		;     +12.5312 % 1 = +5.312500e-01  
dw $4040, $3e00		;        +1.25 % 1 = +2.500000e-01  
dw $46d9, $3e00		;      +118.25 % 1 = +2.500000e-01  
dw $4107, $3bc0		;     +2.05469 % 1 = +5.468750e-02  
dw $44ea, $3f40		;      +30.625 % 1 = +6.250000e-01  
dw $464b, $3f80		;       +82.75 % 1 = +7.500000e-01  
dw $420e, $3dc0		;     +4.21875 % 1 = +2.187500e-01  
dw $40e1, $3fc2		;     +1.87891 % 1 = +8.789062e-01  
dw $4749, $3f00		;       +164.5 % 1 = +5.000000e-01  
dw $44ba, $3f40		;      +27.625 % 1 = +6.250000e-01  
dw $41ab, $3e58		;     +3.33594 % 1 = +3.359375e-01  
dw $4094, $3f28		;     +1.57812 % 1 = +5.781250e-01  
dw $4416, $3e80		;      +17.375 % 1 = +3.750000e-01  
dw $4382, $3c00		;     +12.0625 % 1 = +6.250000e-02  
dw $45ee, $3f80		;       +61.75 % 1 = +7.500000e-01  
dw $40b5, $3f6a		;     +1.70703 % 1 = +7.070312e-01  
dw $456e, $3f80		;       +45.75 % 1 = +7.500000e-01  
dw $42c4, $3c00		;      +7.0625 % 1 = +6.250000e-02  
dw $46ae, $3f00		;       +107.5 % 1 = +5.000000e-01  
dw $41f5, $3fd4		;     +3.91406 % 1 = +9.140625e-01  
dw $4290, $3e00		;        +6.25 % 1 = +2.500000e-01  
dw $40c2, $3f84		;     +1.75781 % 1 = +7.578125e-01  
dw $0c92, $0c92		; +3.48679e-16 % 1 = +3.486794e-16 =
dw $4f56, $0000		;       +43776 % 1 = +0.000000e+00 0
dw $41b7, $3eb8		;     +3.42969 % 1 = +4.296875e-01  
dw $41e7, $3f9c		;     +3.80469 % 1 = +8.046875e-01  
dw $4080, $3f00		;         +1.5 % 1 = +5.000000e-01  
dw $413b, $3ed8		;     +2.46094 % 1 = +4.609375e-01  
dw $4626, $3f00		;        +73.5 % 1 = +5.000000e-01  
dw $458c, $3f00		;        +49.5 % 1 = +5.000000e-01  
dw $42b6, $3fb0		;     +6.84375 % 1 = +8.437500e-01  
dw $462d, $3e00		;       +75.25 % 1 = +2.500000e-01  
dw $44c5, $3e40		;     +28.3125 % 1 = +3.125000e-01  
dw $45d9, $3d00		;      +59.125 % 1 = +1.250000e-01  
dw $4533, $3e80		;      +38.375 % 1 = +3.750000e-01  
dw $4016, $3c60		;     +1.08594 % 1 = +8.593750e-02  
dw $4513, $3e80		;      +34.375 % 1 = +3.750000e-01  
dw $4721, $3f00		;       +144.5 % 1 = +5.000000e-01  
dw $420b, $3d60		;     +4.17188 % 1 = +1.718750e-01  
dw $47cb, $3f00		;       +229.5 % 1 = +5.000000e-01  
dw $42fa, $3fd0		;     +7.90625 % 1 = +9.062500e-01  
dw $4649, $3e00		;       +82.25 % 1 = +2.500000e-01  
dw $445d, $3fa0		;     +21.8125 % 1 = +8.125000e-01  
dw $4482, $3d00		;      +24.125 % 1 = +1.250000e-01  
dw $4096, $3f2c		;     +1.58594 % 1 = +5.859375e-01  
dw $47e5, $3f00		;       +242.5 % 1 = +5.000000e-01  
dw $407c, $3ef0		;     +1.48438 % 1 = +4.843750e-01  
dw $4565, $3f40		;      +44.625 % 1 = +6.250000e-01  
dw $40bb, $3f76		;     +1.73047 % 1 = +7.304688e-01  
dw $45dc, $3f00		;        +59.5 % 1 = +5.000000e-01  
dw $4231, $3f88		;     +4.76562 % 1 = +7.656250e-01  
dw $46d3, $3f80		;      +116.75 % 1 = +7.500000e-01  
dw $44dd, $3fa0		;     +29.8125 % 1 = +8.125000e-01  
dw $429e, $3ee0		;     +6.46875 % 1 = +4.687500e-01  
dw $2190, $2190		; +7.27596e-10 % 1 = +7.275958e-10 =
dw $4341, $3b00		;     +10.0312 % 1 = +3.125000e-02  
dw $5a7e, $0000		; +1.00139e+08 % 1 = +0.000000e+00 0
dw $4259, $3e90		;     +5.39062 % 1 = +3.906250e-01  
dw $4395, $3f50		;     +12.6562 % 1 = +6.562500e-01  
dw $46ee, $3f00		;       +123.5 % 1 = +5.000000e-01  
dw $45ee, $3f80		;       +61.75 % 1 = +7.500000e-01  
dw $447b, $3f60		;     +23.6875 % 1 = +6.875000e-01  
dw $4613, $3f80		;       +68.75 % 1 = +7.500000e-01  
dw $4495, $3e40		;     +25.3125 % 1 = +3.125000e-01  
dw $41c6, $3f18		;     +3.54688 % 1 = +5.468750e-01  
dw $46a6, $3f00		;       +105.5 % 1 = +5.000000e-01  
dw $426d, $3f68		;     +5.70312 % 1 = +7.031250e-01  
dw $47b9, $3f00		;       +220.5 % 1 = +5.000000e-01  
dw $45da, $3e00		;       +59.25 % 1 = +2.500000e-01  
dw $4441, $3c00		;     +20.0625 % 1 = +6.250000e-02  
dw $40df, $3fbe		;     +1.87109 % 1 = +8.710938e-01  
dw $4356, $3f60		;     +10.6875 % 1 = +6.875000e-01  
dw $44fc, $3f80		;       +31.75 % 1 = +7.500000e-01  
dw $40f0, $3fe0		;      +1.9375 % 1 = +9.375000e-01  
dw $41c7, $3f1c		;     +3.55469 % 1 = +5.546875e-01  
dw $416b, $3fac		;     +2.83594 % 1 = +8.359375e-01  
dw $465e, $3f00		;        +87.5 % 1 = +5.000000e-01  
dw $4085, $3f0a		;     +1.51953 % 1 = +5.195312e-01  
dw $4693, $3f80		;      +100.75 % 1 = +7.500000e-01  
dw $42f5, $3fa8		;     +7.82812 % 1 = +8.281250e-01  
dw $46ce, $3f00		;       +115.5 % 1 = +5.000000e-01  
dw $4359, $3f90		;     +10.7812 % 1 = +7.812500e-01  
dw $477f, $3f00		;       +191.5 % 1 = +5.000000e-01  
dw $41a9, $3e48		;     +3.32031 % 1 = +3.203125e-01  
dw $45a9, $3d00		;      +53.125 % 1 = +1.250000e-01  
dw $4441, $3c00		;     +20.0625 % 1 = +6.250000e-02  
dw $0073, $0073		; +7.85623e-20 % 1 = +7.856231e-20 =
dw $7afb, $0000		; +5.70831e+17 % 1 = +0.000000e+00 0
dw $4261, $3f08		;     +5.51562 % 1 = +5.156250e-01  
dw $427f, $3ff8		;     +5.98438 % 1 = +9.843750e-01  
dw $478f, $3f00		;       +199.5 % 1 = +5.000000e-01  
dw $4223, $3f18		;     +4.54688 % 1 = +5.468750e-01  
dw $4165, $3f94		;     +2.78906 % 1 = +7.890625e-01  
dw $43f4, $3f40		;      +15.625 % 1 = +6.250000e-01  
dw $41ae, $3e70		;     +3.35938 % 1 = +3.593750e-01  
dw $42b5, $3fa8		;     +6.82812 % 1 = +8.281250e-01  
dw $449a, $3f40		;      +25.625 % 1 = +6.250000e-01  
dw $4414, $3e00		;       +17.25 % 1 = +2.500000e-01  
dw $4355, $3f50		;     +10.6562 % 1 = +6.562500e-01  
dw $4147, $3f1c		;     +2.55469 % 1 = +5.546875e-01  
dw $40dd, $3fba		;     +1.86328 % 1 = +8.632812e-01  
dw $43c2, $3c00		;     +14.0625 % 1 = +6.250000e-02  
dw $4382, $3c00		;     +12.0625 % 1 = +6.250000e-02  
dw $4159, $3f64		;     +2.69531 % 1 = +6.953125e-01  
dw $47c9, $3f00		;       +228.5 % 1 = +5.000000e-01  
dw $450d, $3f40		;      +33.625 % 1 = +6.250000e-01  
dw $4441, $3c00		;     +20.0625 % 1 = +6.250000e-02  
dw $4153, $3f4c		;     +2.64844 % 1 = +6.484375e-01  
dw $401a, $3ca0		;     +1.10156 % 1 = +1.015625e-01  
dw $4532, $3e00		;       +38.25 % 1 = +2.500000e-01  
dw $418a, $3c40		;     +3.07812 % 1 = +7.812500e-02  
dw $431f, $3ff0		;     +8.96875 % 1 = +9.687500e-01  
dw $4534, $3f00		;        +38.5 % 1 = +5.000000e-01  
dw $4095, $3f2a		;     +1.58203 % 1 = +5.820312e-01  
dw $4603, $3f80		;       +64.75 % 1 = +7.500000e-01  
dw $43e9, $3e20		;     +15.2812 % 1 = +2.812500e-01  
dw $4723, $3f00		;       +145.5 % 1 = +5.000000e-01  
dw $44a1, $3c00		;     +26.0625 % 1 = +6.250000e-02  
dw $5b9b, $0000		; +2.15482e+08 % 1 = +0.000000e+00 0
dw $1b51, $1b51		; +9.57812e-12 % 1 = +9.578116e-12 =
dw $46f3, $3f80		;      +124.75 % 1 = +7.500000e-01  
