dw $2bd9, $7fff, $ffff		; +8.810312e-07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $bbf7, $ffff, $7fff		; -6.140137e-02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1851, $7fff, $ffff		; +1.197265e-12 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c350, $ffff, $7fff		; -1.050000e+01 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $23ba, $7fff, $ffff		; +3.215973e-09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e822, $ffff, $7fff		; -1.245541e+12 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $780b, $7fff, $fffd		; +7.515382e+16 - +1.841072e+19 = -1.833556e+19
dw $894b, $ffff, $7fff		; -3.588709e-17 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $40b9, $7fff, $ffff		; +1.722656e+00 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9691, $ffff, $7fff		; -3.561595e-13 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3fb2, $7fff, $ffff		; +8.476562e-01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a38f, $ffff, $7fff		; -2.903107e-09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $108c, $7fff, $ffff		; +5.495604e-15 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c018, $ffff, $7fff		; -1.093750e+00 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6994, $7fff, $ffff		; +3.470334e+12 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $8833, $ffff, $7fff		; -1.664250e-17 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $33e0, $7fff, $ffff		; +2.288818e-04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d5ea, $ffff, $7fff		; -4.014080e+06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $54cf, $7fff, $ffff		; +1.896448e+06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $fe73, $ffff, $7f45		; -6.683342e+18 - -1.841072e+19 = +1.172737e+19
dw $7113, $7fff, $ffff		; +6.047314e+14 - +1.841072e+19 = -1.841011e+19	 = -INF
dw $d7ad, $ffff, $7fff		; -1.405747e+07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $72d9, $7fff, $ffff		; +2.080276e+15 - +1.841072e+19 = -1.840864e+19	 = -INF
dw $e7b1, $ffff, $7fff		; -9.298604e+11 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $2535, $7fff, $ffff		; +8.993084e-09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e336, $ffff, $7fff		; -4.160750e+10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4874, $7fff, $ffff		; +3.720000e+02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d4cb, $ffff, $7fff		; -1.880064e+06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1552, $7fff, $ffff		; +1.501022e-13 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $be23, $ffff, $7fff		; -2.841797e-01 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $68d4, $7fff, $ffff		; +2.010045e+12 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $c12b, $ffff, $7fff		; -2.335938e+00 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7a1a, $7fff, $fff6		; +3.175038e+17 - +1.841072e+19 = -1.809321e+19
dw $8125, $ffff, $7fff		; -1.240903e-19 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $047b, $7fff, $ffff		; +1.284102e-18 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9dd5, $ffff, $7fff		; -5.331913e-11 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6948, $7fff, $ffff		; +2.817499e+12 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $fc86, $ffff, $7fce		; -1.756404e+18 - -1.841072e+19 = +1.665431e+19
dw $2720, $7fff, $ffff		; +3.352761e-08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $aa01, $ffff, $7fff		; -2.393499e-07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1317, $7fff, $ffff		; +3.097522e-14 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e6d2, $ffff, $7fff		; -5.003637e+11 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $4d91, $7fff, $ffff		; +1.283200e+04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a3a4, $ffff, $7fff		; -3.055902e-09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $26ea, $7fff, $ffff		; +2.852175e-08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b725, $ffff, $7fff		; -2.235413e-03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2bd7, $7fff, $ffff		; +8.773059e-07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $daca, $ffff, $7fff		; -1.200620e+08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0d0f, $7fff, $ffff		; +4.701101e-16 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $80a6, $ffff, $7fff		; -8.936198e-20 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $593d, $7fff, $ffff		; +4.154982e+07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $fe23, $ffff, $7f6d		; -5.242190e+18 - -1.841072e+19 = +1.316853e+19
dw $5854, $7fff, $ffff		; +2.228224e+07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $cc17, $ffff, $7fff		; -4.464000e+03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $65d4, $7fff, $ffff		; +2.512556e+11 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $fd89, $ffff, $7f9d		; -3.539829e+18 - -1.841072e+19 = +1.487089e+19
dw $2f4d, $7fff, $ffff		; +9.924173e-06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ae48, $ffff, $7fff		; -4.887581e-06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5255, $7fff, $ffff		; +3.491840e+05 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c49f, $ffff, $7fff		; -2.593750e+01 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6c6b, $7fff, $ffff		; +2.494517e+13 - +1.841072e+19 = -1.841069e+19	 = -INF
dw $bb29, $ffff, $7fff		; -3.625488e-02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $05ca, $7fff, $ffff		; +3.103529e-18 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e686, $ffff, $7fff		; -4.187593e+11 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $3c4e, $7fff, $ffff		; +8.154297e-02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8a46, $ffff, $7fff		; -7.068998e-17 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $045b, $7fff, $ffff		; +1.175682e-18 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a596, $ffff, $7fff		; -1.181616e-08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $06cc, $7fff, $ffff		; +6.234162e-18 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ab7b, $ffff, $7fff		; -7.059425e-07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4f98, $7fff, $ffff		; +5.222400e+04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $99e4, $ffff, $7fff		; -3.439027e-12 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $124d, $7fff, $ffff		; +1.848521e-14 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9d29, $ffff, $7fff		; -3.376499e-11 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3d88, $7fff, $ffff		; +1.914062e-01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b937, $ffff, $7fff		; -9.490967e-03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $544e, $7fff, $ffff		; +1.368064e+06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e95f, $ffff, $7fff		; -3.015067e+12 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $1401, $7fff, $ffff		; +5.706546e-14 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e15e, $ffff, $7fff		; -1.174405e+10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6a05, $7fff, $ffff		; +4.483946e+12 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $ed3f, $ffff, $7fff		; -4.384303e+13 - -1.841072e+19 = +1.841067e+19	 = +INF
dw $5f81, $7fff, $ffff		; +3.229614e+09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c259, $ffff, $7fff		; -5.390625e+00 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3956, $7fff, $ffff		; +1.043701e-02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c555, $ffff, $7fff		; -4.262500e+01 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3fe3, $7fff, $ffff		; +9.433594e-01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e8a3, $ffff, $7fff		; -1.799591e+12 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $739d, $7fff, $ffff		; +3.632786e+15 - +1.841072e+19 = -1.840708e+19	 = -INF
dw $9238, $ffff, $7fff		; -1.731948e-14 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2d43, $7fff, $ffff		; +2.406538e-06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e008, $ffff, $7fff		; -4.429185e+09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4d61, $7fff, $ffff		; +1.129600e+04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b30d, $ffff, $7fff		; -1.282692e-04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $468e, $7fff, $ffff		; +9.950000e+01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $89af, $ffff, $7fff		; -4.672911e-17 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3d53, $7fff, $ffff		; +1.655273e-01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $cae9, $ffff, $7fff		; -1.956000e+03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2f46, $7fff, $ffff		; +9.715557e-06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c420, $ffff, $7fff		; -1.800000e+01 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7664, $7fff, $fffe		; +2.505127e+16 - +1.841072e+19 = -1.838566e+19
dw $fede, $ffff, $7f10		; -8.610882e+18 - -1.841072e+19 = +9.799833e+18
dw $5e04, $7fff, $ffff		; +1.090519e+09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $88b1, $ffff, $7fff		; -2.347298e-17 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1c07, $7fff, $ffff		; +1.494982e-11 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9b8c, $ffff, $7fff		; -1.125500e-11 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $41e8, $7fff, $ffff		; +3.812500e+00 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f055, $ffff, $7fff		; -3.749335e+14 - -1.841072e+19 = +1.841034e+19	 = +INF
dw $04eb, $7fff, $ffff		; +1.663573e-18 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d5ea, $ffff, $7fff		; -4.014080e+06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $51b3, $7fff, $ffff		; +2.227200e+05 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $eef0, $ffff, $7fff		; -1.363394e+14 - -1.841072e+19 = +1.841058e+19	 = +INF
dw $4329, $7fff, $ffff		; +9.281250e+00 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b134, $ffff, $7fff		; -3.671646e-05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $314a, $7fff, $ffff		; +3.933907e-05 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $fc7f, $ffff, $7fcf		; -1.724879e+18 - -1.841072e+19 = +1.668584e+19
dw $7689, $7fff, $fffe		; +2.765492e+16 - +1.841072e+19 = -1.838306e+19
dw $f12d, $ffff, $7fff		; -6.619060e+14 - -1.841072e+19 = +1.841005e+19	 = +INF
dw $6522, $7fff, $ffff		; +1.556926e+11 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ea26, $ffff, $7fff		; -5.050882e+12 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $0365, $7fff, $ffff		; +6.047815e-19 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9265, $ffff, $7fff		; -1.981748e-14 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4a2f, $7fff, $ffff		; +1.212000e+03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d0c6, $ffff, $7fff		; -1.162240e+05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4573, $7fff, $ffff		; +4.637500e+01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $90bd, $ffff, $7fff		; -6.175616e-15 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5a75, $7fff, $ffff		; +9.777971e+07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $82c6, $ffff, $7fff		; -3.845530e-19 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5ba7, $7fff, $ffff		; +2.217738e+08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $89bb, $ffff, $7fff		; -4.803016e-17 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $46e6, $7fff, $ffff		; +1.215000e+02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d20b, $ffff, $7fff		; -2.734080e+05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0899, $7fff, $ffff		; +2.217193e-17 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a4ea, $ffff, $7fff		; -7.130438e-09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5abd, $7fff, $ffff		; +1.166541e+08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a4a0, $ffff, $7fff		; -6.053597e-09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4076, $7fff, $ffff		; +1.460938e+00 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9ca5, $ffff, $7fff		; -2.393108e-11 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $14f6, $7fff, $ffff		; +1.114664e-13 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c561, $ffff, $7fff		; -4.412500e+01 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $728f, $7fff, $ffff		; +1.754821e+15 - +1.841072e+19 = -1.840896e+19	 = -INF
dw $e6a9, $ffff, $7fff		; -4.563403e+11 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $3452, $7fff, $ffff		; +3.223419e-04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b5b8, $ffff, $7fff		; -8.392334e-04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $17de, $7fff, $ffff		; +8.490986e-13 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e59c, $ffff, $7fff		; -2.211908e+11 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3237, $7fff, $ffff		; +7.414818e-05 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8e67, $ffff, $7fff		; -1.245531e-15 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $56c9, $7fff, $ffff		; +7.487488e+06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $975a, $ffff, $7fff		; -6.146195e-13 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $788e, $7fff, $fffc		; +1.120270e+17 - +1.841072e+19 = -1.829869e+19
dw $da2e, $ffff, $7fff		; -7.916749e+07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $29bf, $7fff, $ffff		; +2.081506e-07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c2bd, $ffff, $7fff		; -6.953125e+00 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2af4, $7fff, $ffff		; +4.656613e-07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ef32, $ffff, $7fff		; -1.682253e+14 - -1.841072e+19 = +1.841055e+19	 = +INF
dw $537a, $7fff, $ffff		; +7.741440e+05 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8569, $ffff, $7fff		; -2.446231e-18 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $71f9, $7fff, $ffff		; +1.110507e+15 - +1.841072e+19 = -1.840960e+19	 = -INF
dw $af21, $ffff, $7fff		; -8.612871e-06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0f25, $7fff, $ffff		; +2.033096e-15 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b8df, $ffff, $7fff		; -7.308960e-03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $012d, $7fff, $ffff		; +1.274785e-19 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $97be, $ffff, $7fff		; -7.922552e-13 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5dca, $7fff, $ffff		; +9.604956e+08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $dbea, $ffff, $7fff		; -2.569011e+08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3c5f, $7fff, $ffff		; +8.569336e-02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9e40, $ffff, $7fff		; -7.275958e-11 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $788f, $7fff, $fffc		; +1.123085e+17 - +1.841072e+19 = -1.829841e+19
dw $d155, $ffff, $7fff		; -1.745920e+05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $63a2, $7fff, $ffff		; +5.610301e+10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $eb1f, $ffff, $7fff		; -9.861245e+12 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $37fe, $7fff, $ffff		; +3.890991e-03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $97f4, $ffff, $7fff		; -8.881784e-13 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $20d7, $7fff, $ffff		; +4.283720e-10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $cfdc, $ffff, $7fff		; -6.092800e+04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7d90, $7fff, $ff9b		; +3.602880e+18 - +1.841072e+19 = -1.480784e+19
dw $d30f, $ffff, $7fff		; -5.550080e+05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5e44, $7fff, $ffff		; +1.358954e+09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d459, $ffff, $7fff		; -1.413120e+06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6a69, $7fff, $ffff		; +6.201933e+12 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $d6d2, $ffff, $7fff		; -7.634944e+06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2e87, $7fff, $ffff		; +5.826354e-06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9428, $ffff, $7fff		; -6.572520e-14 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $198f, $7fff, $ffff		; +2.835066e-12 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d97b, $ffff, $7fff		; -4.967629e+07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $035b, $7fff, $ffff		; +5.878409e-19 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ed09, $ffff, $7fff		; -3.642132e+13 - -1.841072e+19 = +1.841068e+19	 = +INF
dw $5ee4, $7fff, $ffff		; +2.030043e+09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f554, $ffff, $7fff		; -1.196269e+16 - -1.841072e+19 = +1.839875e+19	 = +INF
dw $1c2b, $7fff, $ffff		; +1.699618e-11 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ee09, $ffff, $7fff		; -7.284265e+13 - -1.841072e+19 = +1.841064e+19	 = +INF
dw $2e33, $7fff, $ffff		; +4.574656e-06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9d58, $ffff, $7fff		; -3.910827e-11 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $05c8, $7fff, $ffff		; +3.089976e-18 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8bfd, $ffff, $7fff		; -2.207436e-16 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7942, $7fff, $fffa		; +1.812699e+17 - +1.841072e+19 = -1.822945e+19
dw $c227, $ffff, $7fff		; -4.609375e+00 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2a3e, $7fff, $ffff		; +2.961606e-07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f1d1, $ffff, $7fff		; -1.022546e+15 - -1.841072e+19 = +1.840969e+19	 = +INF
dw $137c, $7fff, $ffff		; +4.218847e-14 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8de0, $ffff, $7fff		; -8.326673e-16 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5cf0, $7fff, $ffff		; +5.200937e+08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $cb7a, $ffff, $7fff		; -3.024000e+03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $25d4, $7fff, $ffff		; +1.362059e-08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $fdc8, $ffff, $7f8d		; -4.107283e+18 - -1.841072e+19 = +1.430343e+19
dw $1b57, $7fff, $ffff		; +9.748646e-12 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a364, $ffff, $7fff		; -2.590241e-09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $50d7, $7fff, $ffff		; +1.205760e+05 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f99b, $ffff, $7ff9		; -2.313724e+17 - -1.841072e+19 = +1.817934e+19
dw $77bd, $7fff, $fffd		; +6.262818e+16 - +1.841072e+19 = -1.834809e+19
dw $bb40, $ffff, $7fff		; -3.906250e-02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $506d, $7fff, $ffff		; +9.344000e+04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a644, $ffff, $7fff		; -1.885928e-08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4f68, $7fff, $ffff		; +4.608000e+04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e9fc, $ffff, $7fff		; -4.363687e+12 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $7fbf, $7fff, $fd00		; +1.610487e+19 - +1.841072e+19 = -2.305843e+18
dw $d2c3, $ffff, $7fff		; -4.618240e+05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5705, $7fff, $ffff		; +8.552448e+06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $dea3, $ffff, $7fff		; -1.757413e+09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4817, $7fff, $ffff		; +2.790000e+02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f330, $ffff, $7fff		; -2.674012e+15 - -1.841072e+19 = +1.840804e+19	 = +INF
dw $4cad, $7fff, $ffff		; +6.864000e+03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f64b, $ffff, $7ffe		; -2.329205e+16 - -1.841072e+19 = +1.838742e+19
dw $1088, $7fff, $ffff		; +5.440093e-15 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d275, $ffff, $7fff		; -3.819520e+05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0248, $7fff, $ffff		; +2.778268e-19 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $89ca, $ffff, $7fff		; -4.965646e-17 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $149c, $7fff, $ffff		; +9.148238e-14 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ac86, $ffff, $7fff		; -1.452863e-06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7b9c, $7fff, $ffe5		; +9.277415e+17 - +1.841072e+19 = -1.748297e+19
dw $a818, $ffff, $7fff		; -6.519258e-08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3a66, $7fff, $ffff		; +2.185059e-02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d88c, $8092, $d88c		; -2.595226e+07 - -8.512681e-20 = -2.595226e+07
dw $603a, $0154, $603a		; +5.268046e+09 - +1.439956e-19 = +5.268046e+09
dw $8ee9, $829e, $8ee9		; -1.696560e-15 - -3.506716e-19 = -1.696209e-15
dw $272b, $0384, $272b		; +3.480818e-08 - +6.572976e-19 = +3.480818e-08
dw $fb5b, $846b, $fb5b		; -7.813745e+17 - -1.229892e-18 = -7.813745e+17
dw $58f1, $059f, $58f1		; +3.257139e+07 - +2.812149e-18 = +3.257139e+07
dw $b1d4, $86ed, $b1d4		; -5.578995e-05 - -6.681396e-18 = -5.578995e-05
dw $215e, $0797, $215e		; +6.366463e-10 - +1.103176e-17 = +6.366463e-10
dw $99f3, $8802, $99f3		; -3.545608e-12 - -1.398621e-17 = -3.545594e-12
dw $4caf, $0923, $4caf		; +6.896000e+03 - +3.155028e-17 = +6.896000e+03
dw $ccaf, $8afa, $ccaf		; -6.896000e+03 - -1.097213e-16 = -6.896000e+03
dw $1dac, $0b24, $1dac		; +4.865797e-11 - +1.266348e-16 = +4.865784e-11
dw $c542, $8c76, $c542		; -4.025000e+01 - -3.243933e-16 = -4.025000e+01
dw $33c0, $0dc9, $33c0		; +2.136230e-04 - +7.927686e-16 = +2.136230e-04
dw $a312, $8ed8, $a312		; -1.993612e-09 - -1.637579e-15 = -1.993611e-09
dw $2c2f, $0f9f, $2c2f		; +1.128763e-06 - +2.879641e-15 = +1.128763e-06
dw $cf6a, $906a, $cf6a		; -4.633600e+04 - -5.023759e-15 = -4.633600e+04
dw $51f3, $1154, $51f3		; +2.554880e+05 - +9.436896e-15 = +2.554880e+05
dw $9008, $921f, $11ba		; -3.663736e-15 - -1.593170e-14 = +1.226796e-14
dw $66d8, $1364, $66d8		; +5.068061e+11 - +3.952394e-14 = +5.068061e+11
dw $db8a, $94ca, $db8a		; -2.065695e+08 - -1.016964e-13 = -2.065695e+08
dw $2d03, $155e, $2d03		; +1.929700e-06 - +1.554312e-13 = +1.929700e-06
dw $82b7, $9662, $1662		; -3.718475e-19 - -3.144152e-13 = +3.144148e-13
dw $11f6, $17aa, $97a2		; +1.393330e-14 - +7.567280e-13 = -7.427947e-13
dw $ce64, $98a5, $ce64		; -2.278400e+04 - -1.495692e-12 = -2.278400e+04
dw $29ce, $1913, $29ce		; +2.151355e-07 - +1.953993e-12 = +2.151336e-07
dw $a19f, $9a7a, $a19c		; -7.548806e-10 - -5.371703e-12 = -7.495089e-10
dw $3a37, $1be1, $3a37		; +1.898193e-02 - +1.367084e-11 = +1.898193e-02
dw $eef0, $9cf7, $eef0		; -1.363394e+14 - -2.859224e-11 = -1.363394e+14
dw $58aa, $1d03, $58aa		; +2.791834e+07 - +2.944489e-11 = +2.791834e+07
dw $c9cf, $9eda, $c9cf		; -9.260000e+02 - -1.077751e-10 = -9.260000e+02
dw $0da2, $1f39, $9f39		; +7.251144e-16 - +1.423359e-10 = -1.423352e-10
dw $9144, $a095, $2095		; -8.992806e-15 - -3.683454e-10 = +3.683364e-10
dw $778d, $214c, $778d		; +5.587278e+16 - +6.039045e-10 = +5.587278e+16
dw $d8b4, $a266, $d8b4		; -2.857370e+07 - -1.302396e-09 = -2.857370e+07
dw $2cb0, $233f, $2caf		; +1.609325e-06 - +2.321030e-09 = +1.607004e-06
dw $9e30, $a4b4, $24af		; -6.912160e-11 - -6.344635e-09 = +6.275513e-09
dw $419d, $25e7, $419d		; +3.226562e+00 - +1.417357e-08 = +3.226562e+00
