dw $3998, $4003		; exp(+1.245e-02) = +1.013e+00
dw $40f1, $42be		; exp(+1.941e+00) = +6.969e+00
dw $3b5b, $400b		; exp(+4.236e-02) = +1.043e+00
dw $3e89, $4078		; exp(+3.838e-01) = +1.468e+00
dw $3735, $4001		; exp(+2.357e-03) = +1.002e+00
dw $44ac, $6682		; exp(+2.675e+01) = +4.144e+11
dw $4552, $7cf0		; exp(+4.225e+01) = +2.233e+18
dw $bd69, $3fad		; exp(-1.763e-01) = +8.384e-01
dw $b83c, $3ffe		; exp(-4.822e-03) = +9.952e-01
dw $3b9d, $400d		; exp(+5.042e-02) = +1.052e+00
dw $4302, $4b8d		; exp(+8.062e+00) = +3.173e+03
dw $3f6c, $4105		; exp(+7.109e-01) = +2.036e+00
dw $455d, $7eea		; exp(+4.362e+01) = +8.833e+18
dw $3a82, $4006		; exp(+2.356e-02) = +1.024e+00
dw $380f, $4001		; exp(+4.135e-03) = +1.004e+00
dw $c408, $2825		; exp(-1.650e+01) = +6.826e-08
dw $c2f0, $34c4		; exp(-7.750e+00) = +4.307e-04
dw $c512, $0e81		; exp(-3.425e+01) = +1.335e-15
dw $3eb5, $4088		; exp(+4.268e-01) = +1.532e+00
dw $3729, $4001		; exp(+2.266e-03) = +1.002e+00
dw $9589, $4000		; exp(-1.745e-13) = +1.000e+00
dw $be93, $3f59		; exp(-3.936e-01) = +6.747e-01
dw $b79a, $3ffe		; exp(-3.128e-03) = +9.969e-01
dw $3920, $4002		; exp(+8.789e-03) = +1.009e+00
dw $41f3, $458b		; exp(+3.898e+00) = +4.933e+01
dw $402b, $419c		; exp(+1.168e+00) = +3.215e+00
dw $383b, $4001		; exp(+4.807e-03) = +1.005e+00
dw $3bf1, $4010		; exp(+6.067e-02) = +1.063e+00
dw $b910, $3ffc		; exp(-8.301e-03) = +9.917e-01
dw $ba0b, $3ff8		; exp(-1.630e-02) = +9.838e-01
dw $41ee, $457b		; exp(+3.859e+00) = +4.744e+01
dw $c54a, $0467		; exp(-4.125e+01) = +1.217e-18
dw $b6ee, $3fff		; exp(-1.884e-03) = +9.981e-01
dw $b61b, $3fff		; exp(-1.080e-03) = +9.989e-01
dw $c075, $3ddd		; exp(-1.457e+00) = +2.329e-01
dw $3f6c, $4105		; exp(+7.109e-01) = +2.036e+00
dw $bee6, $3f3f		; exp(-4.746e-01) = +6.221e-01
dw $b90d, $3ffc		; exp(-8.209e-03) = +9.918e-01
dw $370f, $4001		; exp(+2.068e-03) = +1.002e+00
dw $b6f6, $3fff		; exp(-1.915e-03) = +9.981e-01
dw $b8ad, $3ffd		; exp(-6.546e-03) = +9.935e-01
dw $4266, $480d		; exp(+5.594e+00) = +2.687e+02
dw $c40a, $2803		; exp(-1.662e+01) = +6.024e-08
dw $bc30, $3fdb		; exp(-7.422e-02) = +9.285e-01
dw $bdf9, $3f90		; exp(-2.466e-01) = +7.815e-01
dw $bd75, $3fab		; exp(-1.821e-01) = +8.335e-01
dw $c2e4, $3510		; exp(-7.562e+00) = +5.196e-04
dw $ba41, $3ff6		; exp(-1.959e-02) = +9.806e-01
dw $c400, $28e3		; exp(-1.600e+01) = +1.125e-07
dw $bdcd, $3f99		; exp(-2.251e-01) = +7.984e-01
dw $3ca5, $401c		; exp(+1.028e-01) = +1.108e+00
dw $c24e, $3863		; exp(-5.219e+00) = +5.414e-03
dw $c248, $3886		; exp(-5.125e+00) = +5.946e-03
dw $c4a8, $19b4		; exp(-2.650e+01) = +3.099e-12
dw $42e9, $4b04		; exp(+7.641e+00) = +2.081e+03
dw $baa5, $3ff3		; exp(-2.570e-02) = +9.746e-01
dw $b7bc, $3ffe		; exp(-3.387e-03) = +9.966e-01
dw $b8e9, $3ffc		; exp(-7.462e-03) = +9.926e-01
dw $4477, $61c2		; exp(+2.344e+01) = +1.509e+10
dw $bb66, $3fea		; exp(-4.370e-02) = +9.572e-01
dw $439a, $5266		; exp(+1.281e+01) = +3.668e+05
dw $3dec, $4046		; exp(+2.402e-01) = +1.272e+00
dw $3f3b, $40da		; exp(+6.152e-01) = +1.850e+00
dw $fab0, $0000		; exp(-4.864e+17) = +0.000e+00	 = 0
dw $bf08, $3f32		; exp(-5.156e-01) = +5.971e-01
dw $3c3d, $4015		; exp(+7.739e-02) = +1.080e+00
dw $c129, $3c92		; exp(-2.320e+00) = +9.824e-02
dw $4392, $5217		; exp(+1.256e+01) = +2.856e+05
dw $c293, $36e3		; exp(-6.297e+00) = +1.842e-03
dw $3d03, $4023		; exp(+1.265e-01) = +1.135e+00
dw $5e6a, $7fff		; exp(+1.518e+09) = +inf	 = +INF
dw $37dd, $4001		; exp(+3.639e-03) = +1.004e+00
dw $427e, $4887		; exp(+5.969e+00) = +3.910e+02
dw $c39a, $2d6e		; exp(-1.281e+01) = +2.726e-06
dw $4063, $4200		; exp(+1.387e+00) = +4.002e+00
dw $b802, $3ffe		; exp(-3.937e-03) = +9.961e-01
dw $2fa9, $4000		; exp(+1.267e-05) = +1.000e+00
dw $3a5b, $4005		; exp(+2.118e-02) = +1.021e+00
dw $4226, $468b		; exp(+4.594e+00) = +9.886e+01
dw $40a1, $4246		; exp(+1.629e+00) = +5.098e+00
dw $be0a, $3f8b		; exp(-2.598e-01) = +7.712e-01
dw $ba2f, $3ff7		; exp(-1.849e-02) = +9.817e-01
dw $41ac, $44c5		; exp(+3.344e+00) = +2.833e+01
dw $426f, $4835		; exp(+5.734e+00) = +3.093e+02
dw $be32, $3f7c		; exp(-2.988e-01) = +7.417e-01
dw $3af3, $4008		; exp(+3.046e-02) = +1.031e+00
dw $ba51, $3ff6		; exp(-2.057e-02) = +9.796e-01
dw $c3a4, $2d0c		; exp(-1.312e+01) = +1.995e-06
dw $451e, $737e		; exp(+3.575e+01) = +3.358e+15
dw $bca0, $3fcf		; exp(-1.016e-01) = +9.034e-01
dw $374f, $4001		; exp(+2.556e-03) = +1.003e+00
dw $b6c8, $3fff		; exp(-1.740e-03) = +9.983e-01
dw $bda8, $3fa0		; exp(-2.070e-01) = +8.130e-01
dw $4426, $5a6c		; exp(+1.838e+01) = +9.553e+07
dw $b866, $3ffd		; exp(-5.463e-03) = +9.946e-01
dw $4303, $4b99		; exp(+8.094e+00) = +3.274e+03
dw $3c7b, $4019		; exp(+9.253e-02) = +1.097e+00
dw $425f, $47e2		; exp(+5.484e+00) = +2.409e+02
dw $41f9, $459e		; exp(+3.945e+00) = +5.169e+01
dw $3ebb, $408b		; exp(+4.326e-01) = +1.541e+00
dw $c2ef, $34cb		; exp(-7.734e+00) = +4.375e-04
dw $3f1d, $40bf		; exp(+5.566e-01) = +1.745e+00
dw $3ace, $4007		; exp(+2.820e-02) = +1.029e+00
dw $c3b9, $2c16		; exp(-1.378e+01) = +1.035e-06
dw $bd90, $3fa5		; exp(-1.953e-01) = +8.226e-01
dw $ba00, $3ff8		; exp(-1.562e-02) = +9.845e-01
dw $c1d3, $3aab		; exp(-3.648e+00) = +2.603e-02
dw $3aee, $4008		; exp(+3.015e-02) = +1.031e+00
dw $44f2, $6cdf		; exp(+3.112e+01) = +3.292e+13
dw $c38c, $2e1b		; exp(-1.238e+01) = +4.223e-06
dw $3e75, $4070		; exp(+3.643e-01) = +1.439e+00
dw $c123, $3ca6		; exp(-2.273e+00) = +1.030e-01
dw $3ef1, $40a0		; exp(+4.854e-01) = +1.625e+00
dw $4171, $441e		; exp(+2.883e+00) = +1.786e+01
dw $c014, $3e5c		; exp(-1.078e+00) = +3.402e-01
dw $b80b, $3ffe		; exp(-4.074e-03) = +9.959e-01
dw $3bc5, $400f		; exp(+5.530e-02) = +1.057e+00
dw $be7e, $3f61		; exp(-3.730e-01) = +6.886e-01
dw $3b6d, $400c		; exp(+4.456e-02) = +1.046e+00
dw $3b9f, $400d		; exp(+5.066e-02) = +1.052e+00
dw $4113, $4312		; exp(+2.148e+00) = +8.571e+00
dw $3d3e, $402b		; exp(+1.553e-01) = +1.168e+00
dw $3eb3, $4087		; exp(+4.248e-01) = +1.529e+00
dw $37d8, $4001		; exp(+3.601e-03) = +1.004e+00
dw $ba5c, $3ff5		; exp(-2.124e-02) = +9.790e-01
dw $b7e3, $3ffe		; exp(-3.685e-03) = +9.963e-01
dw $c252, $384d		; exp(-5.281e+00) = +5.086e-03
dw $bd59, $3fb1		; exp(-1.685e-01) = +8.450e-01
dw $448e, $63d9		; exp(+2.488e+01) = +6.354e+10
dw $c0f6, $3d20		; exp(-1.961e+00) = +1.407e-01
dw $b66d, $3fff		; exp(-1.392e-03) = +9.986e-01
dw $41f7, $4597		; exp(+3.930e+00) = +5.089e+01
dw $43d8, $5537		; exp(+1.475e+01) = +2.546e+06
dw $bcf3, $3fc5		; exp(-1.218e-01) = +8.853e-01
dw $bb51, $3feb		; exp(-4.114e-02) = +9.597e-01
dw $c371, $2f49		; exp(-1.153e+01) = +9.818e-06
dw $3b82, $400c		; exp(+4.712e-02) = +1.048e+00
dw $bedf, $3f41		; exp(-4.678e-01) = +6.264e-01
dw $4492, $6430		; exp(+2.512e+01) = +8.159e+10
dw $bedf, $3f41		; exp(-4.678e-01) = +6.264e-01
dw $c188, $3b7f		; exp(-3.062e+00) = +4.677e-02
dw $c4b9, $182d		; exp(-2.756e+01) = +1.071e-12
dw $3f35, $40d4		; exp(+6.035e-01) = +1.829e+00
dw $ba75, $3ff4		; exp(-2.277e-02) = +9.775e-01
dw $3f80, $410f		; exp(+7.500e-01) = +2.117e+00
dw $4477, $61c2		; exp(+2.344e+01) = +1.509e+10
dw $3aeb, $4008		; exp(+2.997e-02) = +1.030e+00
dw $c365, $2fdf		; exp(-1.116e+01) = +1.429e-05
dw $c535, $0836		; exp(-3.862e+01) = +1.680e-17
dw $c4a3, $1a2a		; exp(-2.619e+01) = +4.236e-12
dw $3f85, $4112		; exp(+7.598e-01) = +2.138e+00
dw $420c, $4607		; exp(+4.188e+00) = +6.586e+01
dw $bb25, $3fee		; exp(-3.577e-02) = +9.649e-01
dw $b7a3, $3ffe		; exp(-3.197e-03) = +9.968e-01
dw $c0de, $3d3d		; exp(-1.867e+00) = +1.546e-01
dw $4228, $4698		; exp(+4.625e+00) = +1.020e+02
dw $3b02, $4008		; exp(+3.149e-02) = +1.032e+00
dw $39e4, $4004		; exp(+1.477e-02) = +1.015e+00
dw $4146, $4399		; exp(+2.547e+00) = +1.277e+01
dw $c004, $3e73		; exp(-1.016e+00) = +3.622e-01
dw $3c99, $401b		; exp(+9.985e-02) = +1.105e+00
dw $3b6f, $400c		; exp(+4.480e-02) = +1.046e+00
dw $4068, $4205		; exp(+1.406e+00) = +4.081e+00
dw $b837, $3ffe		; exp(-4.745e-03) = +9.953e-01
dw $3e1b, $4051		; exp(+2.764e-01) = +1.318e+00
dw $bafb, $3ff0		; exp(-3.094e-02) = +9.695e-01
dw $bd28, $3fbb		; exp(-1.445e-01) = +8.654e-01
dw $4408, $57bf		; exp(+1.650e+01) = +1.465e+07
dw $443c, $5c68		; exp(+1.975e+01) = +3.778e+08
dw $38ba, $4002		; exp(+6.744e-03) = +1.007e+00
dw $c265, $37ef		; exp(-5.578e+00) = +3.780e-03
dw $4005, $4163		; exp(+1.020e+00) = +2.772e+00
dw $bd7a, $3faa		; exp(-1.846e-01) = +8.315e-01
dw $b807, $3ffe		; exp(-4.013e-03) = +9.960e-01
dw $c290, $36fa		; exp(-6.250e+00) = +1.930e-03
dw $3da3, $403a		; exp(+2.046e-01) = +1.227e+00
dw $0489, $4000		; exp(+1.332e-18) = +1.000e+00
dw $bb24, $3fee		; exp(-3.564e-02) = +9.650e-01
dw $c01d, $3e50		; exp(-1.113e+00) = +3.285e-01
dw $c481, $1d38		; exp(-2.406e+01) = +3.546e-11
dw $a501, $4000		; exp(-7.480e-09) = +1.000e+00
dw $41b0, $44d4		; exp(+3.375e+00) = +2.922e+01
dw $bc78, $3fd3		; exp(-9.180e-02) = +9.123e-01
dw $c143, $3c48		; exp(-2.523e+00) = +8.018e-02
dw $c0d2, $3d4c		; exp(-1.820e+00) = +1.620e-01
dw $3e4e, $4063		; exp(+3.262e-01) = +1.386e+00
dw $3d5a, $402f		; exp(+1.689e-01) = +1.184e+00
dw $b751, $3fff		; exp(-2.571e-03) = +9.974e-01
dw $3cce, $401f		; exp(+1.128e-01) = +1.119e+00
dw $b6e5, $3fff		; exp(-1.850e-03) = +9.982e-01
dw $3e51, $4064		; exp(+3.291e-01) = +1.390e+00
dw $3ae4, $4008		; exp(+2.954e-02) = +1.030e+00
dw $4128, $4343		; exp(+2.312e+00) = +1.010e+01
dw $380d, $4001		; exp(+4.105e-03) = +1.004e+00
dw $377c, $4001		; exp(+2.899e-03) = +1.003e+00
dw $bde7, $3f94		; exp(-2.378e-01) = +7.884e-01
dw $bca9, $3fce		; exp(-1.038e-01) = +9.014e-01
dw $4243, $4737		; exp(+5.047e+00) = +1.555e+02
dw $3d9c, $4039		; exp(+2.012e-01) = +1.223e+00
dw $c130, $3c7d		; exp(-2.375e+00) = +9.301e-02
dw $c281, $3740		; exp(-6.016e+00) = +2.440e-03
dw $3d45, $402c		; exp(+1.587e-01) = +1.172e+00
dw $b6b2, $3fff		; exp(-1.656e-03) = +9.983e-01
dw $3ce2, $4020		; exp(+1.177e-01) = +1.125e+00
dw $c3b5, $2c3b		; exp(-1.366e+01) = +1.173e-06
dw $4503, $6ea2		; exp(+3.238e+01) = +1.149e+14
dw $4145, $4395		; exp(+2.539e+00) = +1.267e+01
dw $41a9, $44bb		; exp(+3.320e+00) = +2.767e+01
dw $bccb, $3fca		; exp(-1.121e-01) = +8.940e-01
dw $4143, $438f		; exp(+2.523e+00) = +1.247e+01
dw $3f39, $40d8		; exp(+6.113e-01) = +1.843e+00
dw $42af, $49a4		; exp(+6.734e+00) = +8.408e+02
dw $c389, $2e37		; exp(-1.228e+01) = +4.638e-06
dw $400f, $4171		; exp(+1.059e+00) = +2.882e+00
dw $be75, $3f64		; exp(-3.643e-01) = +6.947e-01
dw $3e3b, $405c		; exp(+3.076e-01) = +1.360e+00
dw $bd47, $3fb4		; exp(-1.597e-01) = +8.524e-01
dw $c3a6, $2cf7		; exp(-1.319e+01) = +1.874e-06
dw $bf53, $3f08		; exp(-6.621e-01) = +5.158e-01
dw $b6c5, $3fff		; exp(-1.728e-03) = +9.983e-01
dw $c0b3, $3d76		; exp(-1.699e+00) = +1.828e-01
dw $bd1d, $3fbd		; exp(-1.392e-01) = +8.701e-01
dw $42a4, $4962		; exp(+6.562e+00) = +7.080e+02
dw $4011, $4174		; exp(+1.066e+00) = +2.905e+00
dw $c0db, $3d40		; exp(-1.855e+00) = +1.564e-01
dw $3772, $4001		; exp(+2.823e-03) = +1.003e+00
dw $39bb, $4003		; exp(+1.352e-02) = +1.014e+00
dw $3d52, $402e		; exp(+1.650e-01) = +1.179e+00
dw $bcfd, $3fc4		; exp(-1.243e-01) = +8.831e-01
dw $442a, $5ad4		; exp(+1.862e+01) = +1.227e+08
dw $3d75, $4033		; exp(+1.821e-01) = +1.200e+00
dw $bc51, $3fd8		; exp(-8.228e-02) = +9.210e-01
dw $3e95, $407c		; exp(+3.955e-01) = +1.485e+00
dw $c015, $3e5b		; exp(-1.082e+00) = +3.389e-01
dw $c4aa, $1981		; exp(-2.662e+01) = +2.735e-12
dw $bf5c, $3f03		; exp(-6.797e-01) = +5.068e-01
dw $c2b4, $3620		; exp(-6.812e+00) = +1.100e-03
dw $b679, $3fff		; exp(-1.438e-03) = +9.986e-01
dw $bd75, $3fab		; exp(-1.821e-01) = +8.335e-01
dw $448c, $63a2		; exp(+2.475e+01) = +5.608e+10
dw $3cd0, $401f		; exp(+1.133e-01) = +1.120e+00
dw $3ab6, $4007		; exp(+2.673e-02) = +1.027e+00
dw $c0fd, $3d18		; exp(-1.988e+00) = +1.369e-01
dw $c407, $2838		; exp(-1.644e+01) = +7.266e-08
dw $395d, $4003		; exp(+1.065e-02) = +1.011e+00
dw $3d38, $402a		; exp(+1.523e-01) = +1.165e+00
dw $bd85, $3fa7		; exp(-1.899e-01) = +8.270e-01
dw $38f8, $4002		; exp(+7.690e-03) = +1.008e+00
dw $b621, $3fff		; exp(-1.102e-03) = +9.989e-01
dw $ba7f, $3ff4		; exp(-2.338e-02) = +9.769e-01
dw $3dca, $4040		; exp(+2.236e-01) = +1.251e+00
dw $3e82, $4075		; exp(+3.770e-01) = +1.458e+00
dw $4170, $441c		; exp(+2.875e+00) = +1.773e+01
dw $3ceb, $4021		; exp(+1.199e-01) = +1.127e+00
dw $7ceb, $7fff		; exp(+2.211e+18) = +inf	 = +INF
dw $b943, $3ffb		; exp(-9.857e-03) = +9.902e-01
dw $c0f7, $3d1f		; exp(-1.965e+00) = +1.402e-01
dw $be75, $3f64		; exp(-3.643e-01) = +6.947e-01
dw $c288, $371f		; exp(-6.125e+00) = +2.187e-03
dw $3a88, $4006		; exp(+2.393e-02) = +1.024e+00
dw $ba5a, $3ff5		; exp(-2.112e-02) = +9.791e-01
dw $370e, $4001		; exp(+2.060e-03) = +1.002e+00
dw $bd2d, $3fba		; exp(-1.470e-01) = +8.633e-01
dw $3b2e, $400a		; exp(+3.687e-02) = +1.038e+00
dw $c099, $3d9e		; exp(-1.598e+00) = +2.024e-01
dw $c271, $379b		; exp(-5.766e+00) = +3.133e-03
dw $42ae, $499e		; exp(+6.719e+00) = +8.278e+02
dw $bdd0, $3f98		; exp(-2.266e-01) = +7.973e-01
dw $4207, $45e7		; exp(+4.109e+00) = +6.091e+01
dw $3b57, $400b		; exp(+4.187e-02) = +1.043e+00
dw $434b, $4ee5		; exp(+1.034e+01) = +3.106e+04
dw $799d, $7fff		; exp(+2.325e+17) = +inf	 = +INF
dw $3bd7, $400f		; exp(+5.750e-02) = +1.059e+00
dw $bcdd, $3fc8		; exp(-1.165e-01) = +8.901e-01
dw $3ede, $4098		; exp(+4.668e-01) = +1.595e+00
dw $bd82, $3fa8		; exp(-1.885e-01) = +8.282e-01
dw $bd43, $3fb5		; exp(-1.577e-01) = +8.541e-01
dw $c383, $2e77		; exp(-1.209e+01) = +5.594e-06
dw $4019, $4180		; exp(+1.098e+00) = +2.997e+00
dw $384e, $4001		; exp(+5.096e-03) = +1.005e+00
dw $386b, $4001		; exp(+5.539e-03) = +1.006e+00
dw $436f, $5076		; exp(+1.147e+01) = +9.568e+04
dw $43f4, $5675		; exp(+1.562e+01) = +6.107e+06
dw $3e1b, $4051		; exp(+2.764e-01) = +1.318e+00
dw $3c47, $4015		; exp(+7.983e-02) = +1.083e+00
dw $bf2e, $3f1c		; exp(-5.898e-01) = +5.544e-01
dw $3fe3, $4149		; exp(+9.434e-01) = +2.569e+00
dw $bce5, $3fc7		; exp(-1.184e-01) = +8.883e-01
dw $3bb8, $400e		; exp(+5.371e-02) = +1.055e+00
dw $42bc, $4a02		; exp(+6.938e+00) = +1.030e+03
dw $43a5, $52f9		; exp(+1.316e+01) = +5.172e+05
dw $c4bf, $179e		; exp(-2.794e+01) = +7.360e-13
dw $ba14, $3ff7		; exp(-1.685e-02) = +9.833e-01
dw $42f0, $4b22		; exp(+7.750e+00) = +2.322e+03
dw $4283, $48a7		; exp(+6.047e+00) = +4.228e+02
dw $34b7, $4000		; exp(+4.187e-04) = +1.000e+00
dw $385e, $4001		; exp(+5.341e-03) = +1.005e+00
dw $b6a4, $3fff		; exp(-1.602e-03) = +9.984e-01
dw $4499, $64d7		; exp(+2.556e+01) = +1.264e+11
dw $3a64, $4006		; exp(+2.173e-02) = +1.022e+00
dw $c23c, $38d6		; exp(-4.938e+00) = +7.173e-03
dw $39c1, $4004		; exp(+1.370e-02) = +1.014e+00
dw $b74b, $3fff		; exp(-2.525e-03) = +9.975e-01
dw $3b96, $400d		; exp(+4.956e-02) = +1.051e+00
dw $c38c, $2e1b		; exp(-1.238e+01) = +4.223e-06
dw $3a9e, $4007		; exp(+2.527e-02) = +1.026e+00
dw $389d, $4002		; exp(+6.302e-03) = +1.006e+00
dw $bab4, $3ff3		; exp(-2.661e-02) = +9.737e-01
dw $be6a, $3f68		; exp(-3.535e-01) = +7.022e-01
dw $bfa0, $3ec6		; exp(-8.125e-01) = +4.437e-01
dw $bee3, $3f3f		; exp(-4.717e-01) = +6.240e-01
dw $3f58, $40f5		; exp(+6.719e-01) = +1.958e+00
dw $3c35, $4014		; exp(+7.544e-02) = +1.078e+00
dw $4041, $41c1		; exp(+1.254e+00) = +3.504e+00
dw $b6bb, $3fff		; exp(-1.690e-03) = +9.983e-01
dw $c097, $3da2		; exp(-1.590e+00) = +2.040e-01
dw $392b, $4002		; exp(+9.125e-03) = +1.009e+00
dw $3ad6, $4007		; exp(+2.869e-02) = +1.029e+00
dw $bb3f, $3fec		; exp(-3.894e-02) = +9.618e-01
dw $be2e, $3f7d		; exp(-2.949e-01) = +7.446e-01
dw $3cc7, $401e		; exp(+1.111e-01) = +1.117e+00
dw $4506, $6f30		; exp(+3.275e+01) = +1.672e+14
dw $44c0, $6851		; exp(+2.800e+01) = +1.446e+12
dw $4162, $43fc		; exp(+2.766e+00) = +1.589e+01
dw $bd15, $3fbf		; exp(-1.353e-01) = +8.735e-01
dw $c416, $26e9		; exp(-1.738e+01) = +2.845e-08
dw $3ef9, $40a3		; exp(+4.932e-01) = +1.637e+00
dw $3b99, $400d		; exp(+4.993e-02) = +1.051e+00
dw $bd2a, $3fbb		; exp(-1.455e-01) = +8.646e-01
dw $40e6, $42ab		; exp(+1.898e+00) = +6.675e+00
dw $a51c, $4000		; exp(-8.265e-09) = +1.000e+00
dw $c48e, $1c15		; exp(-2.488e+01) = +1.574e-11
dw $3ad4, $4007		; exp(+2.856e-02) = +1.029e+00
dw $37a6, $4001		; exp(+3.220e-03) = +1.003e+00
dw $c525, $0b1e		; exp(-3.662e+01) = +1.242e-16
dw $c42a, $2518		; exp(-1.862e+01) = +8.152e-09
dw $409e, $4242		; exp(+1.617e+00) = +5.039e+00
dw $c0d7, $3d45		; exp(-1.840e+00) = +1.588e-01
dw $410b, $4302		; exp(+2.086e+00) = +8.052e+00
dw $b6ae, $3fff		; exp(-1.640e-03) = +9.984e-01
dw $b801, $3ffe		; exp(-3.922e-03) = +9.961e-01
dw $c090, $3dad		; exp(-1.562e+00) = +2.096e-01
dw $bd5e, $3fb0		; exp(-1.709e-01) = +8.429e-01
dw $3845, $4001		; exp(+4.959e-03) = +1.005e+00
dw $c05e, $3e05		; exp(-1.367e+00) = +2.548e-01
dw $b6e5, $3fff		; exp(-1.850e-03) = +9.982e-01
dw $43f3, $5669		; exp(+1.559e+01) = +5.919e+06
dw $40f7, $42c9		; exp(+1.965e+00) = +7.134e+00
dw $b70c, $3fff		; exp(-2.045e-03) = +9.980e-01
dw $c26f, $37a8		; exp(-5.734e+00) = +3.233e-03
dw $b73d, $3fff		; exp(-2.419e-03) = +9.976e-01
dw $c0ba, $3d6c		; exp(-1.727e+00) = +1.779e-01
dw $43f1, $5653		; exp(+1.553e+01) = +5.561e+06
dw $4409, $57dc		; exp(+1.656e+01) = +1.560e+07
dw $bb02, $3ff0		; exp(-3.149e-02) = +9.690e-01
dw $b922, $3ffb		; exp(-8.850e-03) = +9.912e-01
dw $4447, $5d66		; exp(+2.044e+01) = +7.514e+08
dw $c329, $3287		; exp(-9.281e+00) = +9.315e-05
dw $b779, $3fff		; exp(-2.876e-03) = +9.971e-01
dw $67d8, $7fff		; exp(+1.014e+12) = +inf	 = +INF
dw $bd40, $3fb6		; exp(-1.562e-01) = +8.553e-01
dw $43d2, $5502		; exp(+1.456e+01) = +2.111e+06
dw $3f03, $40a9		; exp(+5.059e-01) = +1.658e+00
dw $beec, $3f3d		; exp(-4.805e-01) = +6.185e-01
dw $453a, $788b		; exp(+3.925e+01) = +1.112e+17
dw $c410, $2764		; exp(-1.700e+01) = +4.140e-08
dw $c460, $2033		; exp(-2.200e+01) = +2.789e-10
dw $3e05, $404a		; exp(+2.549e-01) = +1.290e+00
dw $b855, $3ffd		; exp(-5.203e-03) = +9.948e-01
dw $b72c, $3fff		; exp(-2.289e-03) = +9.977e-01
dw $b61a, $3fff		; exp(-1.076e-03) = +9.989e-01
dw $3a6a, $4006		; exp(+2.209e-02) = +1.022e+00
dw $bd58, $3fb1		; exp(-1.680e-01) = +8.454e-01
dw $3fec, $414f		; exp(+9.609e-01) = +2.614e+00
dw $ba88, $3ff4		; exp(-2.393e-02) = +9.764e-01
dw $b944, $3ffb		; exp(-9.888e-03) = +9.902e-01
dw $c182, $3b92		; exp(-3.016e+00) = +4.902e-02
dw $bb76, $3fe9		; exp(-4.565e-02) = +9.554e-01
dw $43c3, $5442		; exp(+1.409e+01) = +1.321e+06
dw $3a10, $4004		; exp(+1.660e-02) = +1.017e+00
dw $b968, $3ffa		; exp(-1.099e-02) = +9.891e-01
dw $bb38, $3fed		; exp(-3.809e-02) = +9.626e-01
dw $c48d, $1c27		; exp(-2.481e+01) = +1.675e-11
dw $430d, $4c18		; exp(+8.406e+00) = +4.475e+03
dw $3b98, $400d		; exp(+4.980e-02) = +1.051e+00
dw $399d, $4003		; exp(+1.260e-02) = +1.013e+00
dw $3921, $4002		; exp(+8.820e-03) = +1.009e+00
dw $3fff, $415b		; exp(+9.980e-01) = +2.713e+00
dw $3b9b, $400d		; exp(+5.017e-02) = +1.051e+00
dw $3ee4, $409b		; exp(+4.727e-01) = +1.604e+00
dw $38cc, $4002		; exp(+7.019e-03) = +1.007e+00
dw $3f66, $4102		; exp(+6.992e-01) = +2.012e+00
dw $b797, $3ffe		; exp(-3.105e-03) = +9.969e-01
dw $3851, $4001		; exp(+5.142e-03) = +1.005e+00
dw $4450, $5e3a		; exp(+2.100e+01) = +1.319e+09
dw $378b, $4001		; exp(+3.014e-03) = +1.003e+00
dw $b7cc, $3ffe		; exp(-3.510e-03) = +9.965e-01
dw $394d, $4003		; exp(+1.016e-02) = +1.010e+00
dw $3c71, $4018		; exp(+9.009e-02) = +1.094e+00
dw $b771, $3fff		; exp(-2.815e-03) = +9.972e-01
dw $3a2f, $4005		; exp(+1.849e-02) = +1.019e+00
dw $3f84, $4111		; exp(+7.578e-01) = +2.134e+00
dw $3d5e, $4030		; exp(+1.709e-01) = +1.186e+00
dw $b884, $3ffd		; exp(-5.920e-03) = +9.941e-01
dw $c119, $3cc8		; exp(-2.195e+00) = +1.113e-01
dw $3acc, $4007		; exp(+2.808e-02) = +1.028e+00
dw $c44e, $21d8		; exp(-2.088e+01) = +8.592e-10
dw $ba10, $3ff8		; exp(-1.660e-02) = +9.835e-01
dw $3d03, $4023		; exp(+1.265e-01) = +1.135e+00
dw $415a, $43de		; exp(+2.703e+00) = +1.493e+01
dw $4425, $5a56		; exp(+1.831e+01) = +8.975e+07
dw $3b4b, $400b		; exp(+4.041e-02) = +1.041e+00
dw $c0d2, $3d4c		; exp(-1.820e+00) = +1.620e-01
dw $3cda, $401f		; exp(+1.157e-01) = +1.123e+00
dw $3d92, $4038		; exp(+1.963e-01) = +1.217e+00
dw $3e05, $404a		; exp(+2.549e-01) = +1.290e+00
dw $42a1, $4952		; exp(+6.516e+00) = +6.756e+02
dw $3ff4, $4154		; exp(+9.766e-01) = +2.655e+00
dw $4365, $5011		; exp(+1.116e+01) = +7.000e+04
dw $3a5f, $4006		; exp(+2.142e-02) = +1.022e+00
dw $39f1, $4004		; exp(+1.517e-02) = +1.015e+00
dw $41b7, $44ee		; exp(+3.430e+00) = +3.087e+01
dw $4171, $441e		; exp(+2.883e+00) = +1.786e+01
dw $be10, $3f89		; exp(-2.656e-01) = +7.667e-01
dw $bc2d, $3fdc		; exp(-7.349e-02) = +9.291e-01
dw $3773, $4001		; exp(+2.831e-03) = +1.003e+00
dw $3aba, $4007		; exp(+2.698e-02) = +1.027e+00
dw $407a, $4218		; exp(+1.477e+00) = +4.378e+00
