dw $5cbc, $4e51		; +4.655677e+08^0.5 = +2.156800e+04
dw $265f, $332c		; +2.043089e-08^0.5 = +1.430511e-04
dw $2667, $332f		; +2.089655e-08^0.5 = +1.444817e-04
dw $18c2, $2c53		; +1.598721e-12^0.5 = +1.262873e-06
dw $5e2d, $4f16		; +1.262486e+09^0.5 = +3.558400e+04
dw $68b7, $544f		; +1.885491e+12^0.5 = +1.372160e+06
dw $46a4, $4348		; +1.050000e+02^0.5 = +1.025000e+01
dw $67ab, $53d4		; +9.169755e+11^0.5 = +9.584640e+05
dw $52fb, $4968		; +5.191680e+05^0.5 = +7.200000e+02
dw $5321, $4981		; +5.918720e+05^0.5 = +7.700000e+02
dw $5a00, $4d00		; +6.710886e+07^0.5 = +8.192000e+03
dw $3bf8, $3dfc		; +6.152344e-02^0.5 = +2.480469e-01
dw $291e, $347f		; +1.331791e-07^0.5 = +3.652573e-04
dw $76a8, $5b49		; +2.983635e+16^0.5 = +1.724908e+08
dw $6072, $5034		; +6.207570e+09^0.5 = +7.884800e+04
dw $1e8f, $2f40		; +9.072210e-11^0.5 = +9.536743e-06
dw $7a08, $5d04		; +2.972376e+17^0.5 = +5.452595e+08
dw $4cd8, $465c		; +7.552000e+03^0.5 = +8.700000e+01
dw $7bbb, $5ddc		; +9.975473e+17^0.5 = +9.982444e+08
dw $5c9e, $4e46		; +4.341105e+08^0.5 = +2.086400e+04
dw $587b, $4c37		; +2.483814e+07^0.5 = +4.976000e+03
dw $343d, $3a1d		; +3.023148e-04^0.5 = +1.739502e-02
dw $3939, $3c90		; +9.552002e-03^0.5 = +9.765625e-02
dw $667b, $5337		; +4.069482e+11^0.5 = +6.369280e+05
dw $15ce, $2ae6		; +2.051692e-13^0.5 = +4.526228e-07
dw $5384, $49be		; +7.946240e+05^0.5 = +8.920000e+02
dw $4988, $44c0		; +7.840000e+02^0.5 = +2.800000e+01
dw $5ebf, $4f52		; +1.874854e+09^0.5 = +4.326400e+04
dw $6390, $51c5		; +5.368709e+10^0.5 = +2.319360e+05
dw $7d4e, $5e9e		; +3.008405e+18^0.5 = +1.736442e+09
dw $4c08, $4604		; +4.224000e+03^0.5 = +6.500000e+01
dw $404c, $4024		; +1.296875e+00^0.5 = +1.140625e+00
dw $23ad, $31d5		; +3.121386e-09^0.5 = +5.590916e-05
dw $726f, $5933		; +1.614083e+15^0.5 = +4.023910e+07
dw $590e, $4c74		; +3.538944e+07^0.5 = +5.952000e+03
dw $01da, $20ed		; +2.007468e-19^0.5 = +4.483809e-10
dw $5b26, $4d84		; +1.541407e+08^0.5 = +1.241600e+04
dw $1fb2, $2fd7		; +1.973604e-10^0.5 = +1.403689e-05
dw $6985, $54be		; +3.341485e+12^0.5 = +1.826816e+06
dw $2e22, $3710		; +4.321337e-06^0.5 = +2.075195e-03
dw $72d4, $595a		; +2.058286e+15^0.5 = +4.535091e+07
dw $4386, $41bf		; +1.218750e+01^0.5 = +3.492188e+00
dw $6a1a, $550d		; +4.844723e+12^0.5 = +2.203648e+06
dw $1bf2, $2df9		; +1.415401e-11^0.5 = +3.762543e-06
dw $3a2e, $3d16		; +1.843262e-02^0.5 = +1.357422e-01
dw $4a8c, $453e		; +1.584000e+03^0.5 = +3.975000e+01
dw $3a81, $3d3a		; +2.349854e-02^0.5 = +1.533203e-01
dw $3436, $3a1a		; +2.956390e-04^0.5 = +1.721191e-02
dw $1764, $2bab		; +6.323830e-13^0.5 = +7.953495e-07
dw $363c, $3b1c		; +1.205444e-03^0.5 = +3.466797e-02
dw $10d4, $285a		; +6.494805e-15^0.5 = +8.055940e-08
dw $6fdf, $57ef		; +2.633330e+14^0.5 = +1.622016e+07
dw $6a7a, $5537		; +6.493991e+12^0.5 = +2.547712e+06
dw $4a0e, $4507		; +1.080000e+03^0.5 = +3.287500e+01
dw $565a, $4b2a		; +5.668864e+06^0.5 = +2.384000e+03
dw $0048, $2022		; +6.945670e-20^0.5 = +2.637535e-10
dw $1d92, $2ec6		; +4.570211e-11^0.5 = +6.765127e-06
dw $1fe2, $2ff1		; +2.191882e-10^0.5 = +1.481175e-05
dw $5f08, $4f70		; +2.214593e+09^0.5 = +4.710400e+04
dw $0122, $2081		; +1.228198e-19^0.5 = +3.501555e-10
dw $1d31, $2e8b		; +3.467449e-11^0.5 = +5.885959e-06
dw $2b10, $3575		; +5.066395e-07^0.5 = +7.114410e-04
dw $416e, $40b1		; +2.859375e+00^0.5 = +1.691406e+00
dw $40de, $405e		; +1.867188e+00^0.5 = +1.367188e+00
dw $1d80, $2ebb		; +4.365575e-11^0.5 = +6.601214e-06
dw $1a7d, $2d38		; +5.414336e-12^0.5 = +2.324581e-06
dw $42b9, $4150		; +6.890625e+00^0.5 = +2.625000e+00
dw $78a6, $5c49		; +1.187824e+17^0.5 = +3.449815e+08
dw $3a2f, $3d17		; +1.849365e-02^0.5 = +1.362305e-01
dw $2c3e, $361d		; +1.184642e-06^0.5 = +1.087189e-03
dw $26c8, $3356		; +2.654269e-08^0.5 = +1.630783e-04
dw $2d03, $366c		; +1.929700e-06^0.5 = +1.388550e-03
dw $6fc4, $57e1		; +2.484896e+14^0.5 = +1.576141e+07
dw $10e3, $2860		; +6.702972e-15^0.5 = +8.195639e-08
dw $48f5, $4466		; +5.010000e+02^0.5 = +2.237500e+01
dw $29f2, $34f9		; +2.318993e-07^0.5 = +4.816055e-04
dw $5b6f, $4db1		; +1.924137e+08^0.5 = +1.385600e+04
dw $0376, $21b6		; +6.335806e-19^0.5 = +7.967174e-10
dw $5e29, $4f14		; +1.245708e+09^0.5 = +3.532800e+04
dw $72d4, $595a		; +2.058286e+15^0.5 = +4.535091e+07
dw $39b3, $3cd8		; +1.327515e-02^0.5 = +1.152344e-01
dw $6efd, $5769		; +1.399129e+14^0.5 = +1.182925e+07
dw $62b3, $514e		; +2.919236e+10^0.5 = +1.710080e+05
dw $242d, $3216		; +4.380126e-09^0.5 = +6.628036e-05
dw $390b, $3c72		; +8.148193e-03^0.5 = +9.033203e-02
dw $390e, $3c74		; +8.239746e-03^0.5 = +9.082031e-02
dw $2475, $3235		; +5.427864e-09^0.5 = +7.367134e-05
dw $569e, $4b46		; +6.782976e+06^0.5 = +2.608000e+03
dw $58f0, $4c64		; +3.250586e+07^0.5 = +5.696000e+03
dw $037d, $21ba		; +6.454391e-19^0.5 = +8.039933e-10
dw $57c0, $4bdf		; +1.468006e+07^0.5 = +3.832000e+03
dw $7621, $5b10		; +2.033657e+16^0.5 = +1.426063e+08
dw $2e8e, $373f		; +5.930662e-06^0.5 = +2.433777e-03
dw $192f, $2c8a		; +2.152944e-12^0.5 = +1.467764e-06
dw $3700, $3b6a		; +1.953125e-03^0.5 = +4.418945e-02
dw $4c0e, $4607		; +4.320000e+03^0.5 = +6.575000e+01
dw $33ac, $39d4		; +2.040863e-04^0.5 = +1.428223e-02
dw $79b9, $5cdb		; +2.482609e+17^0.5 = +4.980736e+08
dw $44b4, $424e		; +2.725000e+01^0.5 = +5.218750e+00
dw $6ddb, $56ed		; +6.528350e+13^0.5 = +8.077312e+06
dw $25f7, $32fb		; +1.463923e-08^0.5 = +1.208782e-04
dw $6b7d, $55ba		; +1.309106e+13^0.5 = +3.620864e+06
dw $1adf, $2d5e		; +6.806999e-12^0.5 = +2.607703e-06
dw $15bc, $2add		; +1.971756e-13^0.5 = +4.442409e-07
dw $7c60, $5e2c		; +1.585267e+18^0.5 = +1.258291e+09
dw $63d4, $51ea		; +6.281390e+10^0.5 = +2.508800e+05
dw $3fae, $3fd5		; +8.398438e-01^0.5 = +9.160156e-01
dw $57cf, $4be7		; +1.517158e+07^0.5 = +3.896000e+03
dw $674b, $539c		; +7.108171e+11^0.5 = +8.437760e+05
dw $1dd7, $2eeb		; +5.354650e-11^0.5 = +7.316470e-06
dw $4aa3, $4548		; +1.676000e+03^0.5 = +4.100000e+01
dw $20fe, $3069		; +4.638423e-10^0.5 = +2.151728e-05
dw $0cd5, $265b		; +4.067927e-16^0.5 = +2.019806e-08
dw $2d57, $36a3		; +2.555549e-06^0.5 = +1.598358e-03
dw $452b, $4287		; +3.737500e+01^0.5 = +6.109375e+00
dw $45e0, $42f0		; +6.000000e+01^0.5 = +7.750000e+00
dw $6665, $532e		; +3.833258e+11^0.5 = +6.184960e+05
dw $69a0, $54ce		; +3.573413e+12^0.5 = +1.892352e+06
dw $1c7e, $2e39		; +2.171419e-11^0.5 = +4.664063e-06
dw $3f55, $3fa2		; +6.660156e-01^0.5 = +8.164062e-01
dw $6d1e, $567f		; +3.930754e+13^0.5 = +6.275072e+06
dw $743f, $5a1e		; +5.611907e+15^0.5 = +7.497318e+07
dw $3577, $3ab6		; +7.152557e-04^0.5 = +2.673340e-02
dw $1bac, $2dd4		; +1.216449e-11^0.5 = +3.486872e-06
dw $0d6e, $26b1		; +6.349088e-16^0.5 = +2.520392e-08
dw $6c77, $5636		; +2.576980e+13^0.5 = +5.079040e+06
dw $67ba, $53dc		; +9.491878e+11^0.5 = +9.748480e+05
dw $411a, $407c		; +2.203125e+00^0.5 = +1.484375e+00
dw $6630, $5317		; +3.264175e+11^0.5 = +5.713920e+05
dw $2c6e, $3632		; +1.363456e-06^0.5 = +1.167297e-03
dw $2ef5, $3766		; +7.465482e-06^0.5 = +2.731323e-03
dw $0c27, $2613		; +2.558717e-16^0.5 = +1.600711e-08
dw $17eb, $2bf5		; +8.721912e-13^0.5 = +9.331852e-07
dw $49d4, $44ea		; +9.360000e+02^0.5 = +3.062500e+01
dw $21e3, $30f1		; +8.785719e-10^0.5 = +2.962351e-05
dw $144b, $2a23		; +7.349676e-14^0.5 = +2.710149e-07
dw $2da9, $36d2		; +3.166497e-06^0.5 = +1.777649e-03
dw $6192, $50c6		; +1.348888e+10^0.5 = +1.162240e+05
dw $6c1b, $560d		; +1.944761e+13^0.5 = +4.407296e+06
dw $14f4, $2a66		; +1.110223e-13^0.5 = +3.334135e-07
dw $7f69, $5fae		; +1.300640e+19^0.5 = +3.607101e+09
dw $36be, $3b52		; +1.701355e-03^0.5 = +4.125977e-02
dw $35f2, $3af9		; +9.498596e-04^0.5 = +3.082275e-02
dw $0c3e, $261d		; +2.758210e-16^0.5 = +1.658918e-08
dw $6415, $520a		; +7.435662e+10^0.5 = +2.723840e+05
dw $7b1d, $5d7e		; +6.417629e+17^0.5 = +8.011121e+08
dw $521f, $490f		; +2.938880e+05^0.5 = +5.420000e+02
dw $4a7a, $4537		; +1.512000e+03^0.5 = +3.887500e+01
dw $64bd, $5252		; +1.194538e+11^0.5 = +3.461120e+05
dw $6e9d, $5745		; +1.135246e+14^0.5 = +1.064960e+07
dw $09d0, $24e7		; +5.030698e-17^0.5 = +7.086783e-09
dw $51db, $48ed		; +2.432000e+05^0.5 = +4.930000e+02
dw $62dc, $515d		; +3.194382e+10^0.5 = +1.786880e+05
dw $3f47, $3f99		; +6.386719e-01^0.5 = +7.988281e-01
dw $6d87, $56bf		; +5.373863e+13^0.5 = +7.323648e+06
dw $704a, $5823		; +3.628388e+14^0.5 = +1.907098e+07
dw $2bbe, $35de		; +8.307397e-07^0.5 = +9.117126e-04
dw $5541, $4a95		; +2.629632e+06^0.5 = +1.620000e+03
dw $3164, $38ab		; +4.243851e-05^0.5 = +6.515503e-03
dw $11ee, $28f7		; +1.371125e-14^0.5 = +1.171138e-07
dw $01b0, $20d6		; +1.829591e-19^0.5 = +4.274625e-10
dw $605a, $502a		; +5.804917e+09^0.5 = +7.628800e+04
dw $1e15, $2f0a		; +6.298251e-11^0.5 = +7.927418e-06
dw $199b, $2ccb		; +2.920331e-12^0.5 = +1.709908e-06
dw $2a2e, $3516		; +2.812594e-07^0.5 = +5.302429e-04
dw $3ff9, $3ffc		; +9.863281e-01^0.5 = +9.921875e-01
dw $2de7, $36f3		; +3.628433e-06^0.5 = +1.903534e-03
dw $57d7, $4beb		; +1.543373e+07^0.5 = +3.928000e+03
dw $218b, $30c2		; +7.185008e-10^0.5 = +2.682209e-05
dw $1a02, $2d01		; +3.666401e-12^0.5 = +1.914799e-06
dw $6ccb, $5657		; +3.154224e+13^0.5 = +5.619712e+06
dw $20f4, $3066		; +4.547474e-10^0.5 = +2.133846e-05
dw $50c0, $4853		; +1.146880e+05^0.5 = +3.390000e+02
dw $22bd, $3152		; +1.618901e-09^0.5 = +4.029274e-05
dw $2d33, $368c		; +2.287328e-06^0.5 = +1.510620e-03
dw $34d6, $3a5b		; +4.482269e-04^0.5 = +2.117920e-02
dw $1dda, $2eed		; +5.388756e-11^0.5 = +7.346272e-06
dw $7f52, $5fa0		; +1.217773e+19^0.5 = +3.489661e+09
dw $7f50, $5f9f		; +1.210568e+19^0.5 = +3.481272e+09
dw $0298, $2143		; +3.455894e-19^0.5 = +5.875336e-10
dw $6def, $56f7		; +6.803228e+13^0.5 = +8.241152e+06
dw $0920, $2480		; +3.122502e-17^0.5 = +5.587935e-09
dw $5473, $4a34		; +1.519616e+06^0.5 = +1.232000e+03
dw $50cc, $4857		; +1.177600e+05^0.5 = +3.430000e+02
dw $4867, $442f		; +3.590000e+02^0.5 = +1.893750e+01
dw $41fb, $40fd		; +3.960938e+00^0.5 = +1.988281e+00
dw $4116, $4079		; +2.171875e+00^0.5 = +1.472656e+00
dw $7425, $5a12		; +5.154511e+15^0.5 = +7.182746e+07
dw $173c, $2b92		; +5.613288e-13^0.5 = +7.487833e-07
dw $727b, $5937		; +1.666860e+15^0.5 = +4.076339e+07
dw $0613, $2309		; +3.726945e-18^0.5 = +1.928129e-09
dw $18ec, $2c63		; +1.747935e-12^0.5 = +1.322478e-06
dw $52d5, $495b		; +4.802560e+05^0.5 = +6.940000e+02
dw $2429, $3214		; +4.321919e-09^0.5 = +6.580353e-05
dw $3288, $393d		; +9.346008e-05^0.5 = +9.674072e-03
dw $7d03, $5e6c		; +2.332865e+18^0.5 = +1.526727e+09
dw $6422, $5210		; +7.784628e+10^0.5 = +2.785280e+05
dw $606f, $5033		; +6.157238e+09^0.5 = +7.859200e+04
dw $54db, $4a5d		; +1.945600e+06^0.5 = +1.396000e+03
dw $05ad, $22d5		; +2.907017e-18^0.5 = +1.706212e-09
dw $7a71, $5d33		; +4.154571e+17^0.5 = +6.438257e+08
dw $41a6, $40d1		; +3.296875e+00^0.5 = +1.816406e+00
dw $26a1, $3347		; +2.427259e-08^0.5 = +1.559258e-04
dw $4b31, $458b		; +2.440000e+03^0.5 = +4.937500e+01
dw $6464, $522e		; +9.556302e+10^0.5 = +3.092480e+05
dw $53d4, $49ea		; +9.584640e+05^0.5 = +9.800000e+02
dw $0007, $2003		; +5.569242e-20^0.5 = +2.355591e-10
dw $023e, $211d		; +2.693565e-19^0.5 = +5.184120e-10
dw $5326, $4984		; +6.021120e+05^0.5 = +7.760000e+02
dw $7f58, $5fa4		; +1.239391e+19^0.5 = +3.523215e+09
dw $04d6, $225b		; +1.592422e-18^0.5 = +1.262379e-09
dw $4116, $4079		; +2.171875e+00^0.5 = +1.472656e+00
dw $0878, $2436		; +2.038300e-17^0.5 = +4.511094e-09
dw $594a, $4c9b		; +4.325376e+07^0.5 = +6.576000e+03
dw $11e2, $28f1		; +1.337819e-14^0.5 = +1.157168e-07
dw $50e0, $485f		; +1.228800e+05^0.5 = +3.510000e+02
dw $1b45, $2d98		; +9.237056e-12^0.5 = +3.039837e-06
dw $52f8, $4967		; +5.160960e+05^0.5 = +7.180000e+02
dw $4505, $426e		; +3.262500e+01^0.5 = +5.718750e+00
dw $3281, $393a		; +9.179115e-05^0.5 = +9.582520e-03
dw $4573, $42b4		; +4.637500e+01^0.5 = +6.812500e+00
dw $4b19, $457b		; +2.248000e+03^0.5 = +4.737500e+01
dw $4b6e, $45b1		; +2.928000e+03^0.5 = +5.412500e+01
dw $1848, $2c22		; +1.165290e-12^0.5 = +1.080334e-06
dw $6f42, $5796		; +1.770214e+14^0.5 = +1.330381e+07
dw $7df6, $5efb		; +4.521614e+18^0.5 = +2.126512e+09
dw $154c, $2a9c		; +1.474376e-13^0.5 = +3.837049e-07
dw $5364, $49ab		; +7.290880e+05^0.5 = +8.540000e+02
dw $5e65, $4f2e		; +1.497367e+09^0.5 = +3.865600e+04
dw $6a27, $5513		; +5.068061e+12^0.5 = +2.252800e+06
dw $5911, $4c76		; +3.578266e+07^0.5 = +5.984000e+03
dw $58d6, $4c5b		; +3.080192e+07^0.5 = +5.552000e+03
dw $2bcd, $35e6		; +8.586794e-07^0.5 = +9.269714e-04
dw $7fb2, $5fd7		; +1.563650e+19^0.5 = +3.951034e+09
dw $2407, $3203		; +3.827154e-09^0.5 = +6.175041e-05
dw $1031, $2817		; +4.232725e-15^0.5 = +6.495975e-08
dw $5387, $49bf		; +8.007680e+05^0.5 = +8.940000e+02
dw $240f, $3207		; +3.943569e-09^0.5 = +6.270409e-05
dw $1270, $2933		; +2.042810e-14^0.5 = +1.429580e-07
dw $26ad, $334b		; +2.497109e-08^0.5 = +1.578331e-04
dw $2367, $31ad		; +2.612069e-09^0.5 = +5.114079e-05
dw $1746, $2b99		; +5.790923e-13^0.5 = +7.618219e-07
dw $67c3, $53e1		; +9.685151e+11^0.5 = +9.850880e+05
dw $2bdf, $35ef		; +8.922070e-07^0.5 = +9.441376e-04
dw $7090, $5840		; +4.398047e+14^0.5 = +2.097152e+07
dw $79a5, $5cd0		; +2.370019e+17^0.5 = +4.865393e+08
dw $7cbf, $5e52		; +2.013109e+18^0.5 = +1.417675e+09
dw $0bd5, $25ea		; +2.033963e-16^0.5 = +1.426088e-08
dw $4c9e, $4646		; +6.624000e+03^0.5 = +8.150000e+01
dw $41c5, $40e2		; +3.539062e+00^0.5 = +1.882812e+00
dw $3e57, $3f28		; +3.349609e-01^0.5 = +5.781250e-01
dw $1211, $2908		; +1.515454e-14^0.5 = +1.229346e-07
dw $0cde, $265e		; +4.145989e-16^0.5 = +2.037268e-08
dw $09c5, $24e2		; +4.911436e-17^0.5 = +7.014023e-09
dw $2a5a, $352a		; +3.222376e-07^0.5 = +5.683899e-04
dw $7c20, $5e10		; +1.297037e+18^0.5 = +1.140851e+09
dw $07bb, $23dc		; +1.200754e-17^0.5 = +3.463356e-09
dw $3fa6, $3fd1		; +8.242188e-01^0.5 = +9.082031e-01
dw $4f84, $47be		; +4.966400e+04^0.5 = +2.230000e+02
dw $6620, $5310		; +3.092376e+11^0.5 = +5.570560e+05
dw $29cd, $34e6		; +2.146699e-07^0.5 = +4.634857e-04
dw $2895, $3442		; +9.429641e-08^0.5 = +3.070831e-04
dw $3ef6, $3f66		; +4.902344e-01^0.5 = +6.992188e-01
dw $559a, $4aca		; +3.358720e+06^0.5 = +1.832000e+03
dw $2847, $3421		; +7.613562e-08^0.5 = +2.756119e-04
dw $62fd, $5169		; +3.415841e+10^0.5 = +1.848320e+05
dw $65cc, $52e5		; +2.469606e+11^0.5 = +4.966400e+05
dw $7bce, $5de6		; +1.040332e+18^0.5 = +1.019216e+09
dw $070c, $2372		; +7.264155e-18^0.5 = +2.692104e-09
dw $783c, $5c1c		; +8.894609e+16^0.5 = +2.977956e+08
dw $227c, $3138		; +1.382432e-09^0.5 = +3.719330e-05
dw $2a73, $3534		; +3.455207e-07^0.5 = +5.874634e-04
dw $0f82, $27bd		; +2.678413e-15^0.5 = +5.180482e-08
dw $0a3f, $251e		; +6.917210e-17^0.5 = +8.323696e-09
dw $5653, $4b27		; +5.554176e+06^0.5 = +2.360000e+03
dw $0013, $2009		; +5.823352e-20^0.5 = +2.410161e-10
dw $03e5, $21f2		; +8.216220e-19^0.5 = +9.058567e-10
dw $5312, $4977		; +5.611520e+05^0.5 = +7.500000e+02
dw $0be8, $25f4		; +2.116363e-16^0.5 = +1.455192e-08
dw $5083, $483b		; +9.907200e+04^0.5 = +3.150000e+02
dw $14d7, $2a5b		; +1.045830e-13^0.5 = +3.231689e-07
dw $4a3f, $451e		; +1.276000e+03^0.5 = +3.575000e+01
dw $6294, $5142		; +2.711198e+10^0.5 = +1.648640e+05
dw $21b5, $30d9		; +7.948984e-10^0.5 = +2.819300e-05
dw $5404, $4a02		; +1.064960e+06^0.5 = +1.032000e+03
dw $0cee, $2664		; +4.284767e-16^0.5 = +2.072193e-08
dw $1dd5, $2eea		; +5.331913e-11^0.5 = +7.301569e-06
dw $5bbf, $4dde		; +2.343567e+08^0.5 = +1.529600e+04
dw $4c94, $4642		; +6.464000e+03^0.5 = +8.050000e+01
dw $6d59, $56a4		; +4.741644e+13^0.5 = +6.881280e+06
dw $41df, $40ef		; +3.742188e+00^0.5 = +1.933594e+00
dw $7661, $5b2d		; +2.484017e+16^0.5 = +1.578107e+08
dw $15ee, $2af7		; +2.193801e-13^0.5 = +4.684553e-07
dw $00d5, $205b		; +9.931461e-20^0.5 = +3.155947e-10
dw $4bfc, $45fe		; +4.064000e+03^0.5 = +6.375000e+01
dw $3e36, $3f1a		; +3.027344e-01^0.5 = +5.507812e-01
dw $63d3, $51e9		; +6.267968e+10^0.5 = +2.503680e+05
dw $31c8, $38e3		; +5.435944e-05^0.5 = +7.369995e-03
dw $3a04, $3d02		; +1.586914e-02^0.5 = +1.259766e-01
dw $6adf, $555e		; +8.229157e+12^0.5 = +2.867200e+06
dw $2a04, $3502		; +2.421439e-07^0.5 = +4.920959e-04
dw $5c80, $4e3a		; +4.026532e+08^0.5 = +2.009600e+04
dw $1553, $2aa1		; +1.505462e-13^0.5 = +3.883615e-07
dw $3986, $3cbf		; +1.190186e-02^0.5 = +1.091309e-01
dw $66c0, $5353		; +4.810363e+11^0.5 = +6.942720e+05
dw $6ba6, $55d1		; +1.449981e+13^0.5 = +3.809280e+06
dw $3999, $3cca		; +1.248169e-02^0.5 = +1.118164e-01
dw $6aa5, $5548		; +7.232725e+12^0.5 = +2.686976e+06
dw $3eb8, $3f50		; +4.296875e-01^0.5 = +6.562500e-01
dw $4582, $42bd		; +4.825000e+01^0.5 = +6.953125e+00
dw $3b28, $3d85		; +3.613281e-02^0.5 = +1.899414e-01
dw $5390, $49c5		; +8.192000e+05^0.5 = +9.060000e+02
dw $0fc1, $27df		; +3.115563e-15^0.5 = +5.576294e-08
dw $1dbc, $2edd		; +5.047696e-11^0.5 = +7.107854e-06
dw $7545, $5a98		; +1.143492e+16^0.5 = +1.069548e+08
dw $63c6, $51e2		; +6.093485e+10^0.5 = +2.467840e+05
dw $2aab, $354b		; +3.976747e-07^0.5 = +6.313324e-04
dw $131b, $297d		; +3.141931e-14^0.5 = +1.774170e-07
dw $3f85, $3fbe		; +7.597656e-01^0.5 = +8.710938e-01
dw $773f, $5b94		; +4.489526e+16^0.5 = +2.118124e+08
dw $0074, $2035		; +7.877406e-20^0.5 = +2.810339e-10
dw $0165, $20ac		; +1.511954e-19^0.5 = +3.892637e-10
dw $6da1, $56ce		; +5.731204e+13^0.5 = +7.569408e+06
dw $1663, $2b2d		; +3.153033e-13^0.5 = +5.606562e-07
dw $023a, $211c		; +2.659683e-19^0.5 = +5.165930e-10
dw $399d, $3ccc		; +1.260376e-02^0.5 = +1.123047e-01
dw $5499, $4a44		; +1.675264e+06^0.5 = +1.296000e+03
dw $660d, $5306		; +2.888366e+11^0.5 = +5.365760e+05
dw $6b65, $55ac		; +1.226643e+13^0.5 = +3.506176e+06
dw $0e9d, $2745		; +1.432882e-15^0.5 = +3.783498e-08
dw $50ed, $4863		; +1.262080e+05^0.5 = +3.550000e+02
dw $1569, $2aae		; +1.603162e-13^0.5 = +4.004687e-07
dw $6b1e, $557f		; +9.826885e+12^0.5 = +3.137536e+06
dw $6640, $531e		; +3.435974e+11^0.5 = +5.857280e+05
dw $4eef, $4764		; +3.168000e+04^0.5 = +1.780000e+02
dw $51de, $48ef		; +2.447360e+05^0.5 = +4.950000e+02
dw $51e6, $48f3		; +2.488320e+05^0.5 = +4.990000e+02
dw $0889, $243d		; +2.130457e-17^0.5 = +4.612957e-09
dw $3c83, $3e3b		; +9.448242e-02^0.5 = +3.076172e-01
dw $109e, $2846		; +5.745404e-15^0.5 = +7.590279e-08
dw $4e0b, $4705		; +1.708800e+04^0.5 = +1.305000e+02
dw $77ab, $5bd4		; +6.009491e+16^0.5 = +2.453668e+08
dw $642e, $5216		; +8.106751e+10^0.5 = +2.846720e+05
dw $5dcc, $4ee5		; +9.646899e+08^0.5 = +3.104000e+04
dw $1567, $2aad		; +1.594280e-13^0.5 = +3.995374e-07
dw $5974, $4cb4		; +4.875878e+07^0.5 = +6.976000e+03
dw $4192, $40c6		; +3.140625e+00^0.5 = +1.773438e+00
dw $4012, $4009		; +1.070312e+00^0.5 = +1.035156e+00
dw $6c8f, $5640		; +2.741907e+13^0.5 = +5.242880e+06
dw $0118, $207b		; +1.185846e-19^0.5 = +3.446985e-10
dw $6d03, $566c		; +3.559669e+13^0.5 = +5.963776e+06
dw $24f3, $3265		; +7.261406e-09^0.5 = +8.511543e-05
dw $04b7, $224f		; +1.487390e-18^0.5 = +1.218723e-09
dw $57ff, $4bff		; +1.674445e+07^0.5 = +4.088000e+03
dw $49f5, $44fa		; +1.002000e+03^0.5 = +3.162500e+01
dw $3bb2, $3dd7		; +5.297852e-02^0.5 = +2.299805e-01
dw $51bb, $48dc		; +2.268160e+05^0.5 = +4.760000e+02
dw $2e4d, $3724		; +4.962087e-06^0.5 = +2.227783e-03
dw $73d8, $59ec		; +4.151756e+15^0.5 = +6.448742e+07
dw $601c, $500e		; +4.764729e+09^0.5 = +6.912000e+04
dw $04e1, $225f		; +1.629691e-18^0.5 = +1.276931e-09
dw $68a5, $5448		; +1.808181e+12^0.5 = +1.343488e+06
dw $6d2e, $5689		; +4.150656e+13^0.5 = +6.438912e+06
dw $2440, $321e		; +4.656613e-09^0.5 = +6.818771e-05
dw $2ea8, $3749		; +6.318092e-06^0.5 = +2.510071e-03
dw $6493, $5241		; +1.081795e+11^0.5 = +3.287040e+05
dw $27d5, $33ea		; +5.459879e-08^0.5 = +2.336502e-04
dw $1f12, $2f77		; +1.246008e-10^0.5 = +1.117587e-05
dw $6816, $540b		; +1.194001e+12^0.5 = +1.093632e+06
dw $1752, $2ba0		; +6.004086e-13^0.5 = +7.748604e-07
dw $5dae, $4ed5		; +9.017754e+08^0.5 = +3.001600e+04
dw $1169, $28ae		; +1.001976e-14^0.5 = +1.001172e-07
dw $74f6, $5a66		; +8.831277e+15^0.5 = +9.384755e+07
dw $5302, $496b		; +5.283840e+05^0.5 = +7.260000e+02
dw $768d, $5b3f		; +2.793639e+16^0.5 = +1.672479e+08
dw $6d44, $5697		; +4.453022e+13^0.5 = +6.668288e+06
dw $0ae5, $2560		; +1.051676e-16^0.5 = +1.024455e-08
dw $5e1c, $4f0e		; +1.191182e+09^0.5 = +3.456000e+04
dw $1802, $2c01		; +9.166001e-13^0.5 = +9.573996e-07
dw $2555, $32a2		; +9.924406e-09^0.5 = +9.965897e-05
dw $27b5, $33d9		; +5.087350e-08^0.5 = +2.255440e-04
dw $6256, $5128		; +2.295123e+10^0.5 = +1.515520e+05
dw $136e, $29b1		; +4.063416e-14^0.5 = +2.016313e-07
dw $7c18, $5e0c		; +1.261008e+18^0.5 = +1.124073e+09
dw $7879, $5c37		; +1.061161e+17^0.5 = +3.261071e+08
dw $2d8f, $36c4		; +2.972782e-06^0.5 = +1.724243e-03
dw $666e, $5332		; +3.929895e+11^0.5 = +6.266880e+05
dw $0591, $22c5		; +2.717282e-18^0.5 = +1.648004e-09
dw $7eae, $5f4c		; +7.746191e+18^0.5 = +2.785018e+09
dw $4432, $4218		; +1.912500e+01^0.5 = +4.375000e+00
dw $0bb2, $25d7		; +1.882175e-16^0.5 = +1.370790e-08
dw $70aa, $584a		; +4.683920e+14^0.5 = +2.162688e+07
dw $0760, $23a9		; +9.540979e-18^0.5 = +3.092282e-09
