dw $ffdb, $ffff, $ffff		; -1.711368e+19 + -1.841072e+19 = -3.552439e+19	 = -INF
dw $1d09, $0f42, $1d09		; +3.012701e-11 + +2.234324e-15 = +3.012925e-11
dw $f3e5, $9006, $f3e5		; -4.266105e+15 + -3.635980e-15 = -4.266105e+15
dw $78c4, $1133, $78c4		; +1.272267e+17 + +8.520962e-15 = +1.272267e+17
dw $9daf, $92cd, $9daf		; -4.899903e-11 + -2.559064e-14 = -4.902462e-11
dw $4ea3, $1384, $4ea3		; +2.681600e+04 + +4.307665e-14 = +2.681600e+04
dw $9e7f, $942d, $9e7f		; -8.708412e-11 + -6.683543e-14 = -8.715095e-11
dw $67ad, $15d4, $67ad		; +9.212705e+11 + +2.078338e-13 = +9.212705e+11
dw $e776, $9647, $e776		; -8.031589e+11 + -2.904343e-13 = -8.031589e+11
dw $4cde, $1732, $4cde		; +7.648000e+03 + +5.435652e-13 = +7.648000e+03
dw $8c1c, $98ec, $98ec		; -2.463307e-16 + -1.747935e-12 = -1.748181e-12
dw $0c4a, $19c4, $19c4		; +2.862294e-16 + +3.211653e-12 = +3.211939e-12
dw $ae30, $9af6, $ae30		; -4.529953e-06 + -7.133849e-12 = -4.529960e-06
dw $2e20, $1b23, $2e20		; +4.291534e-06 + +8.270717e-12 = +4.291543e-06
dw $b685, $9c6c, $b685		; -1.483917e-03 + -2.069100e-11 = -1.483917e-03
dw $05fb, $1db2, $1db2		; +3.435566e-18 + +4.934009e-11 = +4.934009e-11
dw $c807, $9e04, $c807		; -2.630000e+02 + -5.911716e-11 = -2.630000e+02
dw $2ff4, $1fec, $2ff4		; +1.490116e-05 + +2.237357e-10 = +1.490138e-05
dw $8b0b, $a0b9, $a0b9		; -1.157928e-16 + -4.010872e-10 = -4.010873e-10
dw $5e20, $21ba, $5e20		; +1.207960e+09 + +8.039933e-10 = +1.207960e+09
dw $ab86, $a2c3, $ab87		; -7.264316e-07 + -1.640728e-09 = -7.280723e-07
dw $763e, $2305, $763e		; +2.237726e+16 + +1.899025e-09 = +2.237726e+16
dw $80f1, $a4ec, $a4ec		; -1.052438e-19 + -7.159542e-09 = -7.159542e-09
dw $2ed9, $2567, $2eda		; +7.048249e-06 + +1.044828e-08 = +7.058698e-06
dw $cc33, $a6b7, $cc33		; -4.912000e+03 + -2.555316e-08 = -4.912000e+03
dw $4699, $2750, $4699		; +1.022500e+02 + +3.911555e-08 = +1.022500e+02
dw $b9a3, $a8e3, $b9a3		; -1.278687e-02 + -1.124572e-07 = -1.278698e-02
dw $2c14, $29d3, $2c4e		; +1.028180e-06 + +2.174638e-07 = +1.245644e-06
dw $ddd9, $aa34, $ddd9		; -9.919529e+08 + -2.868474e-07 = -9.919529e+08
dw $4ff7, $2b5e, $4ff7		; +6.438400e+04 + +6.519258e-07 = +6.438400e+04
dw $dfa0, $acf2, $dfa0		; -3.489661e+09 + -1.855195e-06 = -3.489661e+09
dw $0110, $2da8, $2da8		; +1.151965e-19 + +3.159046e-06 = +3.159046e-06
dw $f8f6, $ae05, $f8f6		; -1.413004e+17 + -3.889203e-06 = -1.413004e+17
dw $6394, $2f01, $6394		; +5.422396e+10 + +7.659197e-06 = +5.422396e+10
dw $d9be, $b0b4, $d9be		; -5.845811e+07 + -2.598763e-05 = -5.845811e+07
dw $2cbc, $3144, $3152		; +1.654029e-06 + +3.862381e-05 = +4.027784e-05
dw $ee78, $b2fa, $ee78		; -1.033541e+14 + -1.206398e-04 = -1.033541e+14
dw $4f49, $3369, $4f49		; +4.211200e+04 + +1.721382e-04 = +4.211200e+04
dw $80e6, $b423, $b423		; -1.029145e-19 + -2.775192e-04 = -2.775192e-04
dw $57d0, $351a, $57d0		; +1.520435e+07 + +5.378723e-04 = +1.520435e+07
dw $f9da, $b669, $f9da		; -2.668383e+17 + -1.377106e-03 = -2.668383e+17
dw $256a, $377e, $377e		; +1.053559e-08 + +2.914429e-03 = +2.914439e-03
dw $f14c, $b87e, $f14c		; -7.300757e+14 + -5.828857e-03 = -7.300757e+14
dw $1b51, $3925, $3925		; +9.578116e-12 + +8.941650e-03 = +8.941650e-03
dw $abb3, $ba48, $ba48		; -8.102506e-07 + -2.001953e-02 = -2.002034e-02
dw $6384, $3b53, $6384		; +5.207648e+10 + +4.138184e-02 = +5.207648e+10
dw $c13a, $bc94, $c147		; -2.453125e+00 + -9.863281e-02 = -2.551758e+00
dw $32fb, $3d31, $3d31		; +1.208782e-04 + +1.489258e-01 = +1.490467e-01
dw $9599, $be90, $be90		; -1.816325e-13 + -3.906250e-01 = -3.906250e-01
dw $3e32, $3f57, $3ff0		; +2.988281e-01 + +6.699219e-01 = +9.687500e-01
dw $d844, $c0ee, $d844		; -2.123366e+07 + -1.929688e+00 = -2.123367e+07
dw $749b, $41bc, $749b		; +7.230388e+15 + +3.468750e+00 = +7.230388e+15
dw $8de9, $c2e5, $c2e5		; -8.482798e-16 + -7.578125e+00 = -7.578125e+00
dw $3625, $43cf, $43cf		; +1.117706e-03 + +1.446875e+01 = +1.446987e+01
dw $c208, $c4f5, $c51b		; -4.125000e+00 + -3.131250e+01 = -3.543750e+01
dw $5be9, $45e2, $5be9		; +2.563768e+08 + +6.025000e+01 = +2.563769e+08
dw $ac5e, $c653, $c653		; -1.303852e-06 + -8.475000e+01 = -8.475000e+01
dw $6f60, $47aa, $6f60		; +1.935140e+14 + +2.130000e+02 = +1.935140e+14
dw $d2d2, $c8b2, $d2d2		; -4.771840e+05 + -4.340000e+02 = -4.776180e+05
dw $6cd0, $4985, $6cd0		; +3.188584e+13 + +7.780000e+02 = +3.188584e+13
dw $f5fa, $ca54, $f5fa		; -1.780329e+16 + -1.360000e+03 = -1.780329e+16
dw $09d8, $4b35, $4b35		; +5.117434e-17 + +2.472000e+03 = +2.472000e+03
dw $b4e8, $ccd4, $ccd4		; -4.653931e-04 + -7.488000e+03 = -7.488000e+03
dw $7166, $4d82, $7166		; +7.872503e+14 + +1.235200e+04 = +7.872503e+14
dw $d364, $ce98, $d371		; -7.290880e+05 + -2.611200e+04 = -7.552000e+05
dw $39d9, $4fa8, $4fa8		; +1.443481e-02 + +5.427200e+04 = +5.427201e+04
dw $9a87, $d075, $d075		; -5.556444e-12 + -9.548800e+04 = -9.548800e+04
dw $7265, $5170, $7265		; +1.570103e+15 + +1.884160e+05 = +1.570103e+15
dw $f25a, $d28a, $f25a		; -1.521724e+15 + -4.034560e+05 = -1.521724e+15
dw $373f, $5362, $5362		; +2.433777e-03 + +7.249920e+05 = +7.249920e+05
dw $b680, $d429, $d429		; -1.464844e-03 + -1.216512e+06 = -1.216512e+06
dw $7044, $55de, $7044		; +3.562418e+14 + +3.915776e+06 = +3.562418e+14
dw $947c, $d6a5, $d6a5		; -8.437695e-14 + -6.897664e+06 = -6.897664e+06
dw $0089, $574e, $574e		; +8.322099e-20 + +1.094451e+07 = +1.094451e+07
dw $ea57, $d859, $ea57		; -5.892695e+12 + -2.260992e+07 = -5.892718e+12
dw $65d3, $5951, $65d3		; +2.507187e+11 + +4.417126e+07 = +2.507629e+11
dw $bdad, $daac, $daac		; -2.094727e-01 + -1.121976e+08 = -1.121976e+08
dw $1786, $5b95, $5b95		; +6.927792e-13 + +2.123366e+08 = +2.123366e+08
dw $ac80, $dcec, $dcec		; -1.430511e-06 + -5.158994e+08 = -5.158994e+08
dw $3d17, $5de4, $5de4		; +1.362305e-01 + +1.015022e+09 = +1.015022e+09
dw $b885, $def1, $def1		; -5.935669e-03 + -2.084569e+09 = -2.084569e+09
dw $2b8c, $5f0c, $5f0c		; +7.376075e-07 + +2.248147e+09 = +2.248147e+09
dw $a566, $e0f1, $e0f1		; -1.041917e-08 + -8.338276e+09 = -8.338276e+09
dw $7b7c, $61c0, $7b7c		; +8.556839e+17 + +1.503239e+10 = +8.556839e+17
dw $c67c, $e2bb, $e2bb		; -9.500000e+01 + -2.972923e+10 = -2.972923e+10
dw $4c22, $63fc, $63fc		; +4.640000e+03 + +6.818261e+10 = +6.818261e+10
dw $c5e4, $e466, $e466		; -6.050000e+01 + -9.609989e+10 = -9.609989e+10
dw $5fda, $6561, $6568		; +3.976200e+09 + +1.895154e+11 = +1.934916e+11
dw $9c0b, $e663, $e663		; -1.517719e-11 + -3.811783e+11 = -3.811783e+11
dw $41af, $6762, $6762		; +3.367188e+00 + +7.602092e+11 = +7.602092e+11
dw $cdbc, $e883, $e883		; -1.420800e+04 + -1.662152e+12 = -1.662152e+12
dw $66b4, $6969, $699f		; +4.681514e+11 + +3.100966e+12 = +3.569118e+12
dw $972f, $ea3a, $ea3a		; -5.382361e-13 + -5.394479e+12 = -5.394479e+12
dw $7dff, $6baf, $7dff		; +4.602679e+18 + +1.480905e+13 = +4.602694e+18
dw $8727, $ec16, $ec16		; -7.995991e-18 + -1.910401e+13 = -1.910401e+13
dw $4393, $6dac, $6dac		; +1.259375e+01 + +5.882387e+13 = +5.882387e+13
dw $b207, $ee1f, $ee1f		; -6.270409e-05 + -7.888996e+13 = -7.888996e+13
dw $12b8, $6f6d, $6f6d		; +2.442491e-14 + +2.006609e+14 = +2.006609e+14
dw $8d11, $f034, $f034		; -4.735795e-16 + -3.386496e+14 = -3.386496e+14
dw $6f2d, $718d, $71d8		; +1.654765e+14 + +8.730122e+14 = +1.038489e+15
dw $c0ef, $f24f, $f24f		; -1.933594e+00 + -1.473346e+15 = -1.473346e+15
dw $5089, $73d4, $73d4		; +1.006080e+05 + +4.116572e+15 = +4.116572e+15
dw $f7b6, $f463, $f7e2		; -6.164302e+16 + -6.245226e+15 = -6.788825e+16
dw $6135, $75c1, $75c1		; +1.036832e+10 + +1.579778e+16 = +1.579779e+16
dw $90c7, $f6e4, $f6e4		; -6.314393e-15 + -3.405847e+16 = -3.405847e+16
dw $1a24, $7783, $7783		; +4.149570e-12 + +5.446541e+16 = +5.446541e+16
dw $ca67, $f8d8, $f8d8		; -1.436000e+03 + -1.328562e+17 = -1.328562e+17
dw $69ed, $7996, $7996		; +4.234838e+12 + +2.285577e+17 = +2.285619e+17
dw $ff12, $faec, $ff21		; -9.871890e+18 + -5.539428e+17 = -1.042583e+19
dw $2545, $7b39, $7b39		; +9.458745e-09 + +7.048133e+17 = +7.048133e+17
dw $a302, $fcd8, $fcd8		; -1.877197e-09 + -2.125699e+18 = -2.125699e+18
dw $45e5, $7d0a, $7d0a		; +6.062500e+01 + +2.395915e+18 = +2.395915e+18
dw $d7f8, $fe9d, $fe9d		; -1.651507e+07 + -7.439947e+18 = -7.439947e+18
dw $2c77, $7f09, $7f09		; +1.396984e-06 + +9.547631e+18 = +9.547631e+18
dw $e6d1, $80a5, $e6d1		; -4.992899e+11 + -8.915022e-20 = -4.992899e+11
dw $3896, $01c1, $3896		; +6.195068e-03 + +1.901589e-19 = +6.195068e-03
dw $d6f4, $821f, $d6f4		; -8.192000e+06 + -2.430985e-19 = -8.192000e+06
dw $2e95, $03aa, $2e95		; +6.034970e-06 + +7.216721e-19 = +6.034970e-06
dw $b982, $84ca, $b982		; -1.177979e-02 + -1.551764e-18 = -1.177979e-02
dw $626c, $0549, $626c		; +2.442763e+10 + +2.229391e-18 = +2.442763e+10
dw $b2ae, $8690, $b2ae		; -1.025200e-04 + -5.421011e-18 = -1.025200e-04
dw $28cd, $0716, $28cd		; +1.073349e-07 + +7.535205e-18 = +1.073349e-07
dw $fd68, $88ba, $fd68		; -3.242592e+18 + -2.396087e-17 = -3.242592e+18
dw $5eac, $097a, $5eac		; +1.795162e+09 + +4.098284e-17 = +1.795162e+09
dw $faa6, $8af2, $faa6		; -4.751298e+17 + -1.079865e-16 = -4.751298e+17
dw $02b4, $0ba8, $0ba9		; +3.693064e-19 + +1.838807e-16 = +1.842500e-16
dw $ecca, $8c99, $ecca		; -3.147352e+13 + -3.547510e-16 = -3.147352e+13
dw $72b2, $0dc2, $72b2		; +1.908752e+15 + +7.806256e-16 = +1.908752e+15
dw $a137, $8e2a, $a137		; -5.657057e-10 + -1.033895e-15 = -5.657067e-10
dw $29cb, $0f08, $29cb		; +2.137385e-07 + +1.831868e-15 = +2.137385e-07
dw $bacf, $9061, $bacf		; -2.825928e-02 + -4.898859e-15 = -2.825928e-02
dw $2fc9, $11c3, $2fc9		; +1.361966e-05 + +1.251776e-14 = +1.361966e-05
dw $eb80, $925e, $eb80		; -1.319414e+13 + -1.942890e-14 = -1.319414e+13
dw $606e, $1303, $606e		; +6.140461e+09 + +2.875478e-14 = +6.140461e+09
dw $ee28, $94da, $ee28		; -8.136386e+13 + -1.052491e-13 = -8.136386e+13
dw $6f4c, $15d7, $6f4c		; +1.825189e+14 + +2.091660e-13 = +1.825189e+14
dw $bf6a, $9619, $bf6a		; -7.070312e-01 + -2.495781e-13 = -7.070313e-01
dw $1ded, $17d2, $1df4		; +5.604761e-11 + +8.277823e-13 = +5.687539e-11
dw $aad3, $9899, $aad3		; -4.349276e-07 + -1.453060e-12 = -4.349291e-07
dw $394c, $1979, $394c		; +1.013184e-02 + +2.678746e-12 = +1.013184e-02
dw $808b, $9a00, $9a00		; -8.364450e-20 + -3.637979e-12 = -3.637979e-12
dw $4322, $1b56, $4322		; +9.062500e+00 + +9.720225e-12 = +9.062500e+00
dw $849a, $9cd4, $9cd4		; -1.389134e-18 + -2.660272e-11 = -2.660272e-11
dw $3218, $1dd1, $3218		; +6.675720e-05 + +5.286438e-11 = +6.675726e-05
dw $d4fe, $9ee4, $d4fe		; -2.088960e+06 + -1.100489e-10 = -2.088960e+06
dw $2dd9, $1fcd, $2dd9		; +3.524125e-06 + +2.096385e-10 = +3.524334e-06
dw $be45, $a0a3, $be45		; -3.173828e-01 + -3.810783e-10 = -3.173828e-01
dw $2191, $21c6, $22ab		; +7.294148e-10 + +8.258212e-10 = +1.555236e-09
dw $bc01, $a2ff, $bc01		; -6.274414e-02 + -1.859007e-09 = -6.274414e-02
dw $4ec9, $232a, $4ec9		; +2.924800e+04 + +2.168235e-09 = +2.924800e+04
dw $c4d9, $a415, $c4d9		; -2.956250e+01 + -4.030881e-09 = -2.956250e+01
dw $4b01, $2543, $4b01		; +2.056000e+03 + +9.400537e-09 = +2.056000e+03
dw $d62f, $a6ee, $d62f		; -4.964352e+06 + -2.875458e-08 = -4.964352e+06
dw $4115, $2702, $4115		; +2.164062e+00 + +3.003515e-08 = +2.164063e+00
dw $e587, $a861, $e587		; -2.099165e+11 + -8.218922e-08 = -2.099165e+11
dw $267c, $2913, $2942		; +2.211891e-08 + +1.280569e-07 = +1.501758e-07
dw $b662, $aa9e, $b662		; -1.350403e-03 + -3.855675e-07 = -1.350788e-03
dw $5369, $2bfc, $5369		; +7.393280e+05 + +9.462237e-07 = +7.393280e+05
dw $9f72, $ac81, $ac81		; -1.682565e-10 + -1.434237e-06 = -1.434405e-06
dw $60cd, $2d71, $60cd		; +7.734297e+09 + +2.749264e-06 = +7.734297e+09
dw $e165, $aea6, $e165		; -1.197893e+10 + -6.288290e-06 = -1.197893e+10
dw $043e, $2fab, $2fab		; +1.077426e-18 + +1.272559e-05 = +1.272559e-05
dw $ec49, $b0cf, $ec49		; -2.260871e+13 + -2.759695e-05 = -2.260871e+13
dw $4971, $314b, $4971		; +7.380000e+02 + +3.945827e-05 = +7.380000e+02
dw $a7ce, $b23a, $b23a		; -5.378388e-08 + -7.486343e-05 = -7.491722e-05
dw $5275, $33a7, $5275		; +3.819520e+05 + +2.017021e-04 = +3.819520e+05
dw $d64f, $b476, $d64f		; -5.488640e+06 + -3.566742e-04 = -5.488640e+06
dw $70ea, $357e, $70ea		; +5.387607e+14 + +7.286072e-04 = +5.387607e+14
dw $8664, $b6ff, $b6ff		; -4.824700e-18 + -1.949310e-03 = -1.949310e-03
dw $2d81, $37eb, $37eb		; +2.868474e-06 + +3.746033e-03 = +3.748901e-03
dw $ac61, $b8fd, $b8fd		; -1.315027e-06 + -7.766724e-03 = -7.768039e-03
dw $51fe, $39c3, $51fe		; +2.611200e+05 + +1.376343e-02 = +2.611200e+05
dw $bd9b, $ba67, $bdc8		; -2.006836e-01 + -2.191162e-02 = -2.225952e-01
dw $1dbf, $3b0d, $3b0d		; +5.081802e-11 + +3.283691e-02 = +3.283691e-02
dw $aae9, $bc8c, $bc8c		; -4.554167e-07 + -9.667969e-02 = -9.668014e-02
dw $517e, $3d4e, $517e		; +1.955840e+05 + +1.630859e-01 = +1.955842e+05
dw $8d32, $bebd, $bebd		; -5.308254e-16 + -4.345703e-01 = -4.345703e-01
dw $2bf9, $3f7c, $3f7c		; +9.406358e-07 + +7.421875e-01 = +7.421884e-01
dw $fb8c, $c06a, $fb8c		; -8.917127e+17 + -1.414062e+00 = -8.917127e+17
dw $21c7, $415b, $415b		; +8.276402e-10 + +2.710938e+00 = +2.710938e+00
dw $8da4, $c23c, $c23c		; -7.285839e-16 + -4.937500e+00 = -4.937500e+00
dw $1002, $43f4, $43f4		; +3.580469e-15 + +1.562500e+01 = +1.562500e+01
dw $91b2, $c4ed, $c4ed		; -1.204592e-14 + -3.081250e+01 = -3.081250e+01
dw $1072, $4516, $4516		; +5.134781e-15 + +3.475000e+01 = +3.475000e+01
dw $b2ec, $c6f3, $c6f3		; -1.173019e-04 + -1.247500e+02 = -1.247501e+02
dw $0401, $474d, $474d		; +8.707499e-19 + +1.665000e+02 = +1.665000e+02
dw $91f0, $c800, $c800		; -1.376677e-14 + -2.560000e+02 = -2.560000e+02
dw $4210, $498b, $498d		; +4.250000e+00 + +7.900000e+02 = +7.942500e+02
dw $fb67, $cacf, $fb67		; -8.083961e+17 + -1.852000e+03 = -8.083961e+17
dw $2c99, $4b50, $4b50		; +1.523644e-06 + +2.688000e+03 = +2.688000e+03
dw $de5b, $cc17, $de5b		; -1.455423e+09 + -4.464000e+03 = -1.455428e+09
dw $329f, $4d8e, $4d8e		; +9.894371e-05 + +1.273600e+04 = +1.273600e+04
dw $d3d4, $ce98, $d3e1		; -9.584640e+05 + -2.611200e+04 = -9.845760e+05
dw $650a, $4f61, $650a		; +1.428077e+11 + +4.518400e+04 = +1.428077e+11
dw $d403, $d0d1, $d420		; -1.060864e+06 + -1.190400e+05 = -1.179904e+06
dw $72bc, $51a7, $72bc		; +1.952733e+15 + +2.165760e+05 = +1.952733e+15
dw $fb0d, $d2be, $fb0d		; -6.057341e+17 + -4.567040e+05 = -6.057341e+17
dw $459b, $53bf, $53bf		; +5.137500e+01 + +9.154560e+05 = +9.155074e+05
dw $83ab, $d40e, $d40e		; -7.233661e-19 + -1.105920e+06 = -1.105920e+06
dw $24d5, $5598, $5598		; +6.824848e-09 + +3.342336e+06 = +3.342336e+06
dw $9401, $d6d6, $d6d6		; -5.706546e-14 + -7.700480e+06 = -7.700480e+06
dw $15e5, $57f2, $57f2		; +2.153833e-13 + +1.631846e+07 = +1.631846e+07
dw $fed6, $d8f6, $fed6		; -8.466767e+18 + -3.289907e+07 = -8.466767e+18
dw $757d, $593e, $757d		; +1.340525e+16 + +4.168090e+07 = +1.340525e+16
dw $b7c5, $da16, $da16		; -3.456116e-03 + -7.287603e+07 = -7.287603e+07
dw $208e, $5b21, $5b21		; +3.619789e-10 + +1.515192e+08 = +1.515192e+08
dw $a02e, $dc2d, $dc2d		; -2.746674e-10 + -3.156214e+08 = -3.156214e+08
dw $01af, $5d02, $5d02		; +1.825356e-19 + +5.410652e+08 = +5.410652e+08
dw $b1c6, $deb9, $deb9		; -5.412102e-05 + -1.849688e+09 = -1.849688e+09
dw $4363, $5fc9, $5fc9		; +1.109375e+01 + +3.833594e+09 = +3.833594e+09
dw $ed8a, $e01f, $ed8a		; -5.415095e+13 + -4.815061e+09 = -5.415576e+13
dw $6770, $6197, $6776		; +7.902740e+11 + +1.365665e+10 = +8.039306e+11
dw $b8de, $e20c, $e20c		; -7.293701e-03 + -1.798518e+10 = -1.798518e+10
dw $7556, $6389, $7556		; +1.203306e+16 + +5.274757e+10 = +1.203311e+16
dw $831a, $e42b, $e42b		; -4.777266e-19 + -8.026220e+10 = -8.026220e+10
dw $7321, $651b, $7321		; +2.542071e+15 + +1.519345e+11 = +2.542223e+15
dw $c301, $e607, $e607		; -8.031250e+00 + -2.823941e+11 = -2.823941e+11
dw $3d0d, $67d8, $67d8		; +1.313477e-01 + +1.013612e+12 = +1.013612e+12
dw $e0fd, $e88b, $e88d		; -8.539603e+09 + -1.696512e+12 = -1.705052e+12
dw $3c16, $69c2, $69c2		; +6.787109e-02 + +3.865471e+12 = +3.865471e+12
dw $d4a1, $eaa4, $eaa4		; -1.708032e+06 + -7.215545e+12 = -7.215547e+12
dw $2ee3, $6bcf, $6bcf		; +7.197261e-06 + +1.590856e+13 = +1.590856e+13
dw $afd2, $ec92, $ec92		; -1.388788e-05 + -2.762523e+13 = -2.762523e+13
dw $68d2, $6d98, $6da7		; +2.001455e+12 + +5.607509e+13 = +5.807655e+13
dw $974b, $ee35, $ee35		; -5.879741e-13 + -8.493727e+13 = -8.493727e+13
dw $6761, $6fd5, $6fd6		; +7.580617e+11 + +2.578355e+14 = +2.585935e+14
dw $e255, $f0d1, $f0d1		; -2.288412e+10 + -5.112729e+14 = -5.112958e+14
dw $6d6c, $7133, $714a		; +5.002778e+13 + +6.751001e+14 = +7.251279e+14
dw $fbdd, $f2c2, $fbde		; -1.074109e+18 + -1.979121e+15 = -1.076088e+18
dw $57bc, $73f7, $73f7		; +1.454899e+07 + +4.424435e+15 = +4.424435e+15
dw $fced, $f4de, $fcef		; -2.220275e+18 + -8.409065e+15 = -2.228684e+18
dw $1613, $75ef, $75ef		; +2.442491e-13 + +1.741626e+16 = +1.741626e+16
dw $d3e5, $f620, $f620		; -9.932800e+05 + -2.026620e+16 = -2.026620e+16
dw $01c7, $77e2, $77e2		; +1.927000e-19 + +6.783547e+16 = +6.783547e+16
dw $85ab, $f8dd, $f8dd		; -2.893465e-18 + -1.342636e+17 = -1.342636e+17
dw $4da4, $794d, $794d		; +1.344000e+04 + +1.874623e+17 = +1.874623e+17
dw $9a81, $fa88, $fa88		; -5.471179e-12 + -4.413528e+17 = -4.413528e+17
dw $4f1c, $7b53, $7b53		; +3.635200e+04 + +7.633601e+17 = +7.633601e+17
dw $ad1a, $fcee, $fcee		; -2.101064e-06 + -2.224778e+18 = -2.224778e+18
dw $2beb, $7d66, $7d66		; +9.145588e-07 + +3.224577e+18 = +3.224577e+18
dw $e424, $fe4c, $fe4c		; -7.838315e+10 + -5.980780e+18 = -5.980780e+18
dw $493b, $7f79, $7f79		; +6.300000e+02 + +1.358286e+19 = +1.358286e+19
dw $e21e, $80a8, $e21e		; -1.919314e+10 + -8.978549e-20 = -1.919314e+10
dw $61ac, $01fb, $61ac		; +1.436130e+10 + +2.147229e-19 = +1.436130e+10
dw $996a, $8268, $996a		; -2.572165e-12 + -3.049319e-19 = -2.572165e-12
dw $5cf3, $0358, $5cf3		; +5.232394e+08 + +5.827587e-19 = +5.232394e+08
dw $8446, $8406, $8526		; -1.104531e-18 + -8.876905e-19 = -1.992221e-18
dw $5647, $052b, $5647		; +5.357568e+06 + +2.026103e-18 = +5.357568e+06
dw $c626, $860e, $c626		; -7.350000e+01 + -3.659182e-18 = -7.350000e+01
dw $0d0d, $07d2, $0d14		; +4.666406e-16 + +1.263096e-17 = +4.792716e-16
dw $95eb, $88b2, $95eb		; -2.180478e-13 + -2.352719e-17 = -2.180713e-13
dw $261f, $096c, $261f		; +1.670560e-08 + +3.946496e-17 = +1.670560e-08
dw $d73a, $8a3b, $d73a		; -1.028915e+07 + -6.830474e-17 = -1.028915e+07
dw $7ac0, $0b54, $7ac0		; +5.044032e+17 + +1.474515e-16 = +5.044032e+17
dw $ad2a, $8cab, $ad2a		; -2.220273e-06 + -3.703635e-16 = -2.220273e-06
dw $48ba, $0d4e, $48ba		; +4.420000e+02 + +5.793976e-16 = +4.420000e+02
dw $b9f8, $8ef6, $b9f8		; -1.538086e-02 + -1.741662e-15 = -1.538086e-02
dw $57c7, $0f16, $57c7		; +1.490944e+07 + +1.929013e-15 = +1.490944e+07
dw $c89e, $9073, $c89e		; -4.140000e+02 + -5.148659e-15 = -4.140000e+02
dw $7a11, $1108, $7a11		; +3.073707e+17 + +7.327472e-15 = +3.073707e+17
dw $f2db, $9204, $f2db		; -2.089072e+15 + -1.443290e-14 = -2.089072e+15
dw $7860, $1322, $7860		; +9.907919e+16 + +3.219647e-14 = +9.907919e+16
dw $ca0a, $94a7, $ca0a		; -1.064000e+03 + -9.392487e-14 = -1.064000e+03
dw $4f4d, $1531, $4f4d		; +4.262400e+04 + +1.354472e-13 = +4.262400e+04
dw $a6b5, $965b, $a6b5		; -2.543675e-08 + -3.081979e-13 = -2.543706e-08
dw $5c03, $17a0, $5c03		; +2.715812e+08 + +7.389644e-13 = +2.715812e+08
dw $b70d, $9822, $b70d		; -2.052307e-03 + -1.030287e-12 = -2.052307e-03
dw $6d0d, $1947, $6d0d		; +3.697108e+13 + +2.323475e-12 = +3.697108e+13
dw $f75d, $9acd, $f75d		; -4.911738e+16 + -6.551204e-12 = -4.911738e+16
dw $129b, $1b87, $1b88		; +2.281508e-14 + +1.111289e-11 = +1.113570e-11
dw $8e78, $9c56, $9c56		; -1.304512e-15 + -1.944045e-11 = -1.944175e-11
dw $35d5, $1d70, $35d5		; +8.945465e-04 + +4.183676e-11 = +8.945466e-04
dw $ed4c, $9e9c, $ed4c		; -4.562973e+13 + -9.367795e-11 = -4.562973e+13
dw $6486, $1fea, $6486		; +1.046898e+11 + +2.228262e-10 = +1.046898e+11
dw $c70f, $a098, $c70f		; -1.355000e+02 + -3.710738e-10 = -1.355000e+02
dw $17f2, $21eb, $21eb		; +8.846257e-13 + +8.931238e-10 = +8.940084e-10
dw $b59c, $a253, $b59c		; -7.858276e-04 + -1.233275e-09 = -7.858289e-04
dw $310d, $23a7, $310d		; +3.206730e-05 + +3.077730e-09 = +3.207038e-05
dw $defa, $a45a, $defa		; -2.122318e+09 + -5.034963e-09 = -2.122318e+09
dw $0fd8, $25b0, $25b0		; +3.275158e-15 + +1.257285e-08 = +1.257286e-08
dw $dcb5, $a6db, $dcb5		; -4.582277e+08 + -2.764864e-08 = -4.582277e+08
dw $4250, $27c2, $4250		; +5.250000e+00 + +5.238689e-08 = +5.250000e+00
dw $edfd, $a85d, $edfd		; -6.995643e+13 + -8.125789e-08 = -6.995643e+13
dw $2209, $295a, $295c		; +9.640644e-10 + +1.611188e-07 = +1.620829e-07
dw $972a, $aaa5, $aaa5		; -5.293543e-13 + -3.920868e-07 = -3.920873e-07
dw $09e2, $2ba3, $2ba3		; +5.225854e-17 + +7.804483e-07 = +7.804483e-07
dw $8ffb, $acb7, $acb7		; -3.518019e-15 + -1.635402e-06 = -1.635402e-06
dw $6e13, $2d47, $6e13		; +7.559142e+13 + +2.436340e-06 = +7.559142e+13
dw $cd54, $ae9a, $cd54		; -1.088000e+04 + -6.109476e-06 = -1.088000e+04
dw $3331, $2f63, $3347		; +1.454353e-04 + +1.057982e-05 = +1.560152e-04
dw $b132, $b023, $b1c3		; -3.647804e-05 + -1.734495e-05 = -5.382299e-05
dw $4e4e, $31ce, $4e4e		; +2.137600e+04 + +5.507469e-05 = +2.137600e+04
dw $db76, $b25b, $db76		; -1.960837e+08 + -8.273125e-05 = -1.960837e+08
dw $6675, $3371, $6675		; +4.005057e+11 + +1.759529e-04 = +4.005057e+11
dw $ffb6, $b44d, $ffb6		; -1.578061e+19 + -3.175735e-04 = -1.578061e+19
dw $4021, $356b, $4021		; +1.128906e+00 + +6.923676e-04 = +1.129599e+00
dw $e228, $b671, $e228		; -1.986422e+10 + -1.407623e-03 = -1.986422e+10
dw $702e, $3725, $702e		; +3.320525e+14 + +2.235413e-03 = +3.320525e+14
dw $b1cf, $b837, $b83b		; -5.519390e-05 + -4.745483e-03 = -4.800677e-03
