dw $3333		; 13107 .. 26213
dw $7284		; 1.0 * $341F = 1.0 * 13343 = +1.334400e+04, s:0 e:+13: m: 1010 0001 00b
dw $7284		; 1.0 * $3420 = 1.0 * 13344 = +1.334400e+04, s:0 e:+13: m: 1010 0001 00b
dw $7284		; 1.0 * $3421 = 1.0 * 13345 = +1.334400e+04, s:0 e:+13: m: 1010 0001 00b
dw $7284		; 1.0 * $3422 = 1.0 * 13346 = +1.334400e+04, s:0 e:+13: m: 1010 0001 00b
dw $7284		; 1.0 * $3423 = 1.0 * 13347 = +1.334400e+04, s:0 e:+13: m: 1010 0001 00b
dw $7284		; 1.0 * $3424 = 1.0 * 13348 = +1.334400e+04, s:0 e:+13: m: 1010 0001 00b
dw $7285		; 1.0 * $3425 = 1.0 * 13349 = +1.335200e+04, s:0 e:+13: m: 1010 0001 01b
dw $7285		; 1.0 * $3426 = 1.0 * 13350 = +1.335200e+04, s:0 e:+13: m: 1010 0001 01b
dw $7285		; 1.0 * $3427 = 1.0 * 13351 = +1.335200e+04, s:0 e:+13: m: 1010 0001 01b
dw $7285		; 1.0 * $3428 = 1.0 * 13352 = +1.335200e+04, s:0 e:+13: m: 1010 0001 01b
dw $7285		; 1.0 * $3429 = 1.0 * 13353 = +1.335200e+04, s:0 e:+13: m: 1010 0001 01b
dw $7285		; 1.0 * $342A = 1.0 * 13354 = +1.335200e+04, s:0 e:+13: m: 1010 0001 01b
dw $7285		; 1.0 * $342B = 1.0 * 13355 = +1.335200e+04, s:0 e:+13: m: 1010 0001 01b
dw $7285		; 1.0 * $342C = 1.0 * 13356 = +1.335200e+04, s:0 e:+13: m: 1010 0001 01b
dw $7286		; 1.0 * $342D = 1.0 * 13357 = +1.336000e+04, s:0 e:+13: m: 1010 0001 10b
dw $7286		; 1.0 * $342E = 1.0 * 13358 = +1.336000e+04, s:0 e:+13: m: 1010 0001 10b
dw $7286		; 1.0 * $342F = 1.0 * 13359 = +1.336000e+04, s:0 e:+13: m: 1010 0001 10b
dw $7286		; 1.0 * $3430 = 1.0 * 13360 = +1.336000e+04, s:0 e:+13: m: 1010 0001 10b
dw $7286		; 1.0 * $3431 = 1.0 * 13361 = +1.336000e+04, s:0 e:+13: m: 1010 0001 10b
dw $7286		; 1.0 * $3432 = 1.0 * 13362 = +1.336000e+04, s:0 e:+13: m: 1010 0001 10b
dw $7286		; 1.0 * $3433 = 1.0 * 13363 = +1.336000e+04, s:0 e:+13: m: 1010 0001 10b
dw $7286		; 1.0 * $3434 = 1.0 * 13364 = +1.336000e+04, s:0 e:+13: m: 1010 0001 10b
dw $7287		; 1.0 * $3435 = 1.0 * 13365 = +1.336800e+04, s:0 e:+13: m: 1010 0001 11b
dw $7287		; 1.0 * $3436 = 1.0 * 13366 = +1.336800e+04, s:0 e:+13: m: 1010 0001 11b
dw $7287		; 1.0 * $3437 = 1.0 * 13367 = +1.336800e+04, s:0 e:+13: m: 1010 0001 11b
dw $7287		; 1.0 * $3438 = 1.0 * 13368 = +1.336800e+04, s:0 e:+13: m: 1010 0001 11b
dw $7287		; 1.0 * $3439 = 1.0 * 13369 = +1.336800e+04, s:0 e:+13: m: 1010 0001 11b
dw $7287		; 1.0 * $343A = 1.0 * 13370 = +1.336800e+04, s:0 e:+13: m: 1010 0001 11b
dw $7287		; 1.0 * $343B = 1.0 * 13371 = +1.336800e+04, s:0 e:+13: m: 1010 0001 11b
dw $7287		; 1.0 * $343C = 1.0 * 13372 = +1.336800e+04, s:0 e:+13: m: 1010 0001 11b
dw $7288		; 1.0 * $343D = 1.0 * 13373 = +1.337600e+04, s:0 e:+13: m: 1010 0010 00b
dw $7288		; 1.0 * $343E = 1.0 * 13374 = +1.337600e+04, s:0 e:+13: m: 1010 0010 00b
dw $7288		; 1.0 * $343F = 1.0 * 13375 = +1.337600e+04, s:0 e:+13: m: 1010 0010 00b
dw $7288		; 1.0 * $3440 = 1.0 * 13376 = +1.337600e+04, s:0 e:+13: m: 1010 0010 00b
dw $7288		; 1.0 * $3441 = 1.0 * 13377 = +1.337600e+04, s:0 e:+13: m: 1010 0010 00b
dw $7288		; 1.0 * $3442 = 1.0 * 13378 = +1.337600e+04, s:0 e:+13: m: 1010 0010 00b
dw $7288		; 1.0 * $3443 = 1.0 * 13379 = +1.337600e+04, s:0 e:+13: m: 1010 0010 00b
dw $7288		; 1.0 * $3444 = 1.0 * 13380 = +1.337600e+04, s:0 e:+13: m: 1010 0010 00b
dw $7289		; 1.0 * $3445 = 1.0 * 13381 = +1.338400e+04, s:0 e:+13: m: 1010 0010 01b
dw $7289		; 1.0 * $3446 = 1.0 * 13382 = +1.338400e+04, s:0 e:+13: m: 1010 0010 01b
dw $7289		; 1.0 * $3447 = 1.0 * 13383 = +1.338400e+04, s:0 e:+13: m: 1010 0010 01b
dw $7289		; 1.0 * $3448 = 1.0 * 13384 = +1.338400e+04, s:0 e:+13: m: 1010 0010 01b
dw $7289		; 1.0 * $3449 = 1.0 * 13385 = +1.338400e+04, s:0 e:+13: m: 1010 0010 01b
dw $7289		; 1.0 * $344A = 1.0 * 13386 = +1.338400e+04, s:0 e:+13: m: 1010 0010 01b
dw $7289		; 1.0 * $344B = 1.0 * 13387 = +1.338400e+04, s:0 e:+13: m: 1010 0010 01b
dw $7289		; 1.0 * $344C = 1.0 * 13388 = +1.338400e+04, s:0 e:+13: m: 1010 0010 01b
dw $728a		; 1.0 * $344D = 1.0 * 13389 = +1.339200e+04, s:0 e:+13: m: 1010 0010 10b
dw $728a		; 1.0 * $344E = 1.0 * 13390 = +1.339200e+04, s:0 e:+13: m: 1010 0010 10b
dw $728a		; 1.0 * $344F = 1.0 * 13391 = +1.339200e+04, s:0 e:+13: m: 1010 0010 10b
dw $728a		; 1.0 * $3450 = 1.0 * 13392 = +1.339200e+04, s:0 e:+13: m: 1010 0010 10b
dw $728a		; 1.0 * $3451 = 1.0 * 13393 = +1.339200e+04, s:0 e:+13: m: 1010 0010 10b
dw $728a		; 1.0 * $3452 = 1.0 * 13394 = +1.339200e+04, s:0 e:+13: m: 1010 0010 10b
dw $728a		; 1.0 * $3453 = 1.0 * 13395 = +1.339200e+04, s:0 e:+13: m: 1010 0010 10b
dw $728a		; 1.0 * $3454 = 1.0 * 13396 = +1.339200e+04, s:0 e:+13: m: 1010 0010 10b
dw $728b		; 1.0 * $3455 = 1.0 * 13397 = +1.340000e+04, s:0 e:+13: m: 1010 0010 11b
dw $728b		; 1.0 * $3456 = 1.0 * 13398 = +1.340000e+04, s:0 e:+13: m: 1010 0010 11b
dw $728b		; 1.0 * $3457 = 1.0 * 13399 = +1.340000e+04, s:0 e:+13: m: 1010 0010 11b
dw $728b		; 1.0 * $3458 = 1.0 * 13400 = +1.340000e+04, s:0 e:+13: m: 1010 0010 11b
dw $728b		; 1.0 * $3459 = 1.0 * 13401 = +1.340000e+04, s:0 e:+13: m: 1010 0010 11b
dw $728b		; 1.0 * $345A = 1.0 * 13402 = +1.340000e+04, s:0 e:+13: m: 1010 0010 11b
dw $728b		; 1.0 * $345B = 1.0 * 13403 = +1.340000e+04, s:0 e:+13: m: 1010 0010 11b
dw $728b		; 1.0 * $345C = 1.0 * 13404 = +1.340000e+04, s:0 e:+13: m: 1010 0010 11b
dw $728c		; 1.0 * $345D = 1.0 * 13405 = +1.340800e+04, s:0 e:+13: m: 1010 0011 00b
dw $728c		; 1.0 * $345E = 1.0 * 13406 = +1.340800e+04, s:0 e:+13: m: 1010 0011 00b
dw $728c		; 1.0 * $345F = 1.0 * 13407 = +1.340800e+04, s:0 e:+13: m: 1010 0011 00b
dw $728c		; 1.0 * $3460 = 1.0 * 13408 = +1.340800e+04, s:0 e:+13: m: 1010 0011 00b
dw $728c		; 1.0 * $3461 = 1.0 * 13409 = +1.340800e+04, s:0 e:+13: m: 1010 0011 00b
dw $728c		; 1.0 * $3462 = 1.0 * 13410 = +1.340800e+04, s:0 e:+13: m: 1010 0011 00b
dw $728c		; 1.0 * $3463 = 1.0 * 13411 = +1.340800e+04, s:0 e:+13: m: 1010 0011 00b
dw $728c		; 1.0 * $3464 = 1.0 * 13412 = +1.340800e+04, s:0 e:+13: m: 1010 0011 00b
dw $728d		; 1.0 * $3465 = 1.0 * 13413 = +1.341600e+04, s:0 e:+13: m: 1010 0011 01b
dw $728d		; 1.0 * $3466 = 1.0 * 13414 = +1.341600e+04, s:0 e:+13: m: 1010 0011 01b
dw $728d		; 1.0 * $3467 = 1.0 * 13415 = +1.341600e+04, s:0 e:+13: m: 1010 0011 01b
dw $728d		; 1.0 * $3468 = 1.0 * 13416 = +1.341600e+04, s:0 e:+13: m: 1010 0011 01b
dw $728d		; 1.0 * $3469 = 1.0 * 13417 = +1.341600e+04, s:0 e:+13: m: 1010 0011 01b
dw $728d		; 1.0 * $346A = 1.0 * 13418 = +1.341600e+04, s:0 e:+13: m: 1010 0011 01b
dw $728d		; 1.0 * $346B = 1.0 * 13419 = +1.341600e+04, s:0 e:+13: m: 1010 0011 01b
dw $728d		; 1.0 * $346C = 1.0 * 13420 = +1.341600e+04, s:0 e:+13: m: 1010 0011 01b
dw $728e		; 1.0 * $346D = 1.0 * 13421 = +1.342400e+04, s:0 e:+13: m: 1010 0011 10b
dw $728e		; 1.0 * $346E = 1.0 * 13422 = +1.342400e+04, s:0 e:+13: m: 1010 0011 10b
dw $728e		; 1.0 * $346F = 1.0 * 13423 = +1.342400e+04, s:0 e:+13: m: 1010 0011 10b
dw $728e		; 1.0 * $3470 = 1.0 * 13424 = +1.342400e+04, s:0 e:+13: m: 1010 0011 10b
dw $728e		; 1.0 * $3471 = 1.0 * 13425 = +1.342400e+04, s:0 e:+13: m: 1010 0011 10b
dw $728e		; 1.0 * $3472 = 1.0 * 13426 = +1.342400e+04, s:0 e:+13: m: 1010 0011 10b
dw $728e		; 1.0 * $3473 = 1.0 * 13427 = +1.342400e+04, s:0 e:+13: m: 1010 0011 10b
dw $728e		; 1.0 * $3474 = 1.0 * 13428 = +1.342400e+04, s:0 e:+13: m: 1010 0011 10b
dw $728f		; 1.0 * $3475 = 1.0 * 13429 = +1.343200e+04, s:0 e:+13: m: 1010 0011 11b
dw $728f		; 1.0 * $3476 = 1.0 * 13430 = +1.343200e+04, s:0 e:+13: m: 1010 0011 11b
dw $728f		; 1.0 * $3477 = 1.0 * 13431 = +1.343200e+04, s:0 e:+13: m: 1010 0011 11b
dw $728f		; 1.0 * $3478 = 1.0 * 13432 = +1.343200e+04, s:0 e:+13: m: 1010 0011 11b
dw $728f		; 1.0 * $3479 = 1.0 * 13433 = +1.343200e+04, s:0 e:+13: m: 1010 0011 11b
dw $728f		; 1.0 * $347A = 1.0 * 13434 = +1.343200e+04, s:0 e:+13: m: 1010 0011 11b
dw $728f		; 1.0 * $347B = 1.0 * 13435 = +1.343200e+04, s:0 e:+13: m: 1010 0011 11b
dw $728f		; 1.0 * $347C = 1.0 * 13436 = +1.343200e+04, s:0 e:+13: m: 1010 0011 11b
dw $7290		; 1.0 * $347D = 1.0 * 13437 = +1.344000e+04, s:0 e:+13: m: 1010 0100 00b
dw $7290		; 1.0 * $347E = 1.0 * 13438 = +1.344000e+04, s:0 e:+13: m: 1010 0100 00b
dw $7290		; 1.0 * $347F = 1.0 * 13439 = +1.344000e+04, s:0 e:+13: m: 1010 0100 00b
dw $7290		; 1.0 * $3480 = 1.0 * 13440 = +1.344000e+04, s:0 e:+13: m: 1010 0100 00b
dw $7290		; 1.0 * $3481 = 1.0 * 13441 = +1.344000e+04, s:0 e:+13: m: 1010 0100 00b
dw $7290		; 1.0 * $3482 = 1.0 * 13442 = +1.344000e+04, s:0 e:+13: m: 1010 0100 00b
dw $7290		; 1.0 * $3483 = 1.0 * 13443 = +1.344000e+04, s:0 e:+13: m: 1010 0100 00b
dw $7290		; 1.0 * $3484 = 1.0 * 13444 = +1.344000e+04, s:0 e:+13: m: 1010 0100 00b
dw $7291		; 1.0 * $3485 = 1.0 * 13445 = +1.344800e+04, s:0 e:+13: m: 1010 0100 01b
dw $7291		; 1.0 * $3486 = 1.0 * 13446 = +1.344800e+04, s:0 e:+13: m: 1010 0100 01b
dw $7291		; 1.0 * $3487 = 1.0 * 13447 = +1.344800e+04, s:0 e:+13: m: 1010 0100 01b
dw $7291		; 1.0 * $3488 = 1.0 * 13448 = +1.344800e+04, s:0 e:+13: m: 1010 0100 01b
dw $7291		; 1.0 * $3489 = 1.0 * 13449 = +1.344800e+04, s:0 e:+13: m: 1010 0100 01b
dw $7291		; 1.0 * $348A = 1.0 * 13450 = +1.344800e+04, s:0 e:+13: m: 1010 0100 01b
dw $7291		; 1.0 * $348B = 1.0 * 13451 = +1.344800e+04, s:0 e:+13: m: 1010 0100 01b
dw $7291		; 1.0 * $348C = 1.0 * 13452 = +1.344800e+04, s:0 e:+13: m: 1010 0100 01b
dw $7292		; 1.0 * $348D = 1.0 * 13453 = +1.345600e+04, s:0 e:+13: m: 1010 0100 10b
dw $7292		; 1.0 * $348E = 1.0 * 13454 = +1.345600e+04, s:0 e:+13: m: 1010 0100 10b
dw $7292		; 1.0 * $348F = 1.0 * 13455 = +1.345600e+04, s:0 e:+13: m: 1010 0100 10b
dw $7292		; 1.0 * $3490 = 1.0 * 13456 = +1.345600e+04, s:0 e:+13: m: 1010 0100 10b
dw $7292		; 1.0 * $3491 = 1.0 * 13457 = +1.345600e+04, s:0 e:+13: m: 1010 0100 10b
dw $7292		; 1.0 * $3492 = 1.0 * 13458 = +1.345600e+04, s:0 e:+13: m: 1010 0100 10b
dw $7292		; 1.0 * $3493 = 1.0 * 13459 = +1.345600e+04, s:0 e:+13: m: 1010 0100 10b
dw $7292		; 1.0 * $3494 = 1.0 * 13460 = +1.345600e+04, s:0 e:+13: m: 1010 0100 10b
dw $7293		; 1.0 * $3495 = 1.0 * 13461 = +1.346400e+04, s:0 e:+13: m: 1010 0100 11b
dw $7293		; 1.0 * $3496 = 1.0 * 13462 = +1.346400e+04, s:0 e:+13: m: 1010 0100 11b
dw $7293		; 1.0 * $3497 = 1.0 * 13463 = +1.346400e+04, s:0 e:+13: m: 1010 0100 11b
dw $7293		; 1.0 * $3498 = 1.0 * 13464 = +1.346400e+04, s:0 e:+13: m: 1010 0100 11b
dw $7293		; 1.0 * $3499 = 1.0 * 13465 = +1.346400e+04, s:0 e:+13: m: 1010 0100 11b
dw $7293		; 1.0 * $349A = 1.0 * 13466 = +1.346400e+04, s:0 e:+13: m: 1010 0100 11b
dw $7293		; 1.0 * $349B = 1.0 * 13467 = +1.346400e+04, s:0 e:+13: m: 1010 0100 11b
dw $7293		; 1.0 * $349C = 1.0 * 13468 = +1.346400e+04, s:0 e:+13: m: 1010 0100 11b
dw $7294		; 1.0 * $349D = 1.0 * 13469 = +1.347200e+04, s:0 e:+13: m: 1010 0101 00b
dw $7294		; 1.0 * $349E = 1.0 * 13470 = +1.347200e+04, s:0 e:+13: m: 1010 0101 00b
dw $7294		; 1.0 * $349F = 1.0 * 13471 = +1.347200e+04, s:0 e:+13: m: 1010 0101 00b
dw $7294		; 1.0 * $34A0 = 1.0 * 13472 = +1.347200e+04, s:0 e:+13: m: 1010 0101 00b
dw $7294		; 1.0 * $34A1 = 1.0 * 13473 = +1.347200e+04, s:0 e:+13: m: 1010 0101 00b
dw $7294		; 1.0 * $34A2 = 1.0 * 13474 = +1.347200e+04, s:0 e:+13: m: 1010 0101 00b
dw $7294		; 1.0 * $34A3 = 1.0 * 13475 = +1.347200e+04, s:0 e:+13: m: 1010 0101 00b
dw $7294		; 1.0 * $34A4 = 1.0 * 13476 = +1.347200e+04, s:0 e:+13: m: 1010 0101 00b
dw $7295		; 1.0 * $34A5 = 1.0 * 13477 = +1.348000e+04, s:0 e:+13: m: 1010 0101 01b
dw $7295		; 1.0 * $34A6 = 1.0 * 13478 = +1.348000e+04, s:0 e:+13: m: 1010 0101 01b
dw $7295		; 1.0 * $34A7 = 1.0 * 13479 = +1.348000e+04, s:0 e:+13: m: 1010 0101 01b
dw $7295		; 1.0 * $34A8 = 1.0 * 13480 = +1.348000e+04, s:0 e:+13: m: 1010 0101 01b
dw $7295		; 1.0 * $34A9 = 1.0 * 13481 = +1.348000e+04, s:0 e:+13: m: 1010 0101 01b
dw $7295		; 1.0 * $34AA = 1.0 * 13482 = +1.348000e+04, s:0 e:+13: m: 1010 0101 01b
dw $7295		; 1.0 * $34AB = 1.0 * 13483 = +1.348000e+04, s:0 e:+13: m: 1010 0101 01b
dw $7295		; 1.0 * $34AC = 1.0 * 13484 = +1.348000e+04, s:0 e:+13: m: 1010 0101 01b
dw $7296		; 1.0 * $34AD = 1.0 * 13485 = +1.348800e+04, s:0 e:+13: m: 1010 0101 10b
dw $7296		; 1.0 * $34AE = 1.0 * 13486 = +1.348800e+04, s:0 e:+13: m: 1010 0101 10b
dw $7296		; 1.0 * $34AF = 1.0 * 13487 = +1.348800e+04, s:0 e:+13: m: 1010 0101 10b
dw $7296		; 1.0 * $34B0 = 1.0 * 13488 = +1.348800e+04, s:0 e:+13: m: 1010 0101 10b
dw $7296		; 1.0 * $34B1 = 1.0 * 13489 = +1.348800e+04, s:0 e:+13: m: 1010 0101 10b
dw $7296		; 1.0 * $34B2 = 1.0 * 13490 = +1.348800e+04, s:0 e:+13: m: 1010 0101 10b
dw $7296		; 1.0 * $34B3 = 1.0 * 13491 = +1.348800e+04, s:0 e:+13: m: 1010 0101 10b
dw $7296		; 1.0 * $34B4 = 1.0 * 13492 = +1.348800e+04, s:0 e:+13: m: 1010 0101 10b
dw $7297		; 1.0 * $34B5 = 1.0 * 13493 = +1.349600e+04, s:0 e:+13: m: 1010 0101 11b
dw $7297		; 1.0 * $34B6 = 1.0 * 13494 = +1.349600e+04, s:0 e:+13: m: 1010 0101 11b
dw $7297		; 1.0 * $34B7 = 1.0 * 13495 = +1.349600e+04, s:0 e:+13: m: 1010 0101 11b
dw $7297		; 1.0 * $34B8 = 1.0 * 13496 = +1.349600e+04, s:0 e:+13: m: 1010 0101 11b
dw $7297		; 1.0 * $34B9 = 1.0 * 13497 = +1.349600e+04, s:0 e:+13: m: 1010 0101 11b
dw $7297		; 1.0 * $34BA = 1.0 * 13498 = +1.349600e+04, s:0 e:+13: m: 1010 0101 11b
dw $7297		; 1.0 * $34BB = 1.0 * 13499 = +1.349600e+04, s:0 e:+13: m: 1010 0101 11b
dw $7297		; 1.0 * $34BC = 1.0 * 13500 = +1.349600e+04, s:0 e:+13: m: 1010 0101 11b
dw $7298		; 1.0 * $34BD = 1.0 * 13501 = +1.350400e+04, s:0 e:+13: m: 1010 0110 00b
dw $7298		; 1.0 * $34BE = 1.0 * 13502 = +1.350400e+04, s:0 e:+13: m: 1010 0110 00b
dw $7298		; 1.0 * $34BF = 1.0 * 13503 = +1.350400e+04, s:0 e:+13: m: 1010 0110 00b
dw $7298		; 1.0 * $34C0 = 1.0 * 13504 = +1.350400e+04, s:0 e:+13: m: 1010 0110 00b
dw $7298		; 1.0 * $34C1 = 1.0 * 13505 = +1.350400e+04, s:0 e:+13: m: 1010 0110 00b
dw $7298		; 1.0 * $34C2 = 1.0 * 13506 = +1.350400e+04, s:0 e:+13: m: 1010 0110 00b
dw $7298		; 1.0 * $34C3 = 1.0 * 13507 = +1.350400e+04, s:0 e:+13: m: 1010 0110 00b
dw $7298		; 1.0 * $34C4 = 1.0 * 13508 = +1.350400e+04, s:0 e:+13: m: 1010 0110 00b
dw $7299		; 1.0 * $34C5 = 1.0 * 13509 = +1.351200e+04, s:0 e:+13: m: 1010 0110 01b
dw $7299		; 1.0 * $34C6 = 1.0 * 13510 = +1.351200e+04, s:0 e:+13: m: 1010 0110 01b
dw $7299		; 1.0 * $34C7 = 1.0 * 13511 = +1.351200e+04, s:0 e:+13: m: 1010 0110 01b
dw $7299		; 1.0 * $34C8 = 1.0 * 13512 = +1.351200e+04, s:0 e:+13: m: 1010 0110 01b
dw $7299		; 1.0 * $34C9 = 1.0 * 13513 = +1.351200e+04, s:0 e:+13: m: 1010 0110 01b
dw $7299		; 1.0 * $34CA = 1.0 * 13514 = +1.351200e+04, s:0 e:+13: m: 1010 0110 01b
dw $7299		; 1.0 * $34CB = 1.0 * 13515 = +1.351200e+04, s:0 e:+13: m: 1010 0110 01b
dw $7299		; 1.0 * $34CC = 1.0 * 13516 = +1.351200e+04, s:0 e:+13: m: 1010 0110 01b
dw $729a		; 1.0 * $34CD = 1.0 * 13517 = +1.352000e+04, s:0 e:+13: m: 1010 0110 10b
dw $729a		; 1.0 * $34CE = 1.0 * 13518 = +1.352000e+04, s:0 e:+13: m: 1010 0110 10b
dw $729a		; 1.0 * $34CF = 1.0 * 13519 = +1.352000e+04, s:0 e:+13: m: 1010 0110 10b
dw $729a		; 1.0 * $34D0 = 1.0 * 13520 = +1.352000e+04, s:0 e:+13: m: 1010 0110 10b
dw $729a		; 1.0 * $34D1 = 1.0 * 13521 = +1.352000e+04, s:0 e:+13: m: 1010 0110 10b
dw $729a		; 1.0 * $34D2 = 1.0 * 13522 = +1.352000e+04, s:0 e:+13: m: 1010 0110 10b
dw $729a		; 1.0 * $34D3 = 1.0 * 13523 = +1.352000e+04, s:0 e:+13: m: 1010 0110 10b
dw $729a		; 1.0 * $34D4 = 1.0 * 13524 = +1.352000e+04, s:0 e:+13: m: 1010 0110 10b
dw $729b		; 1.0 * $34D5 = 1.0 * 13525 = +1.352800e+04, s:0 e:+13: m: 1010 0110 11b
dw $729b		; 1.0 * $34D6 = 1.0 * 13526 = +1.352800e+04, s:0 e:+13: m: 1010 0110 11b
dw $729b		; 1.0 * $34D7 = 1.0 * 13527 = +1.352800e+04, s:0 e:+13: m: 1010 0110 11b
dw $729b		; 1.0 * $34D8 = 1.0 * 13528 = +1.352800e+04, s:0 e:+13: m: 1010 0110 11b
dw $729b		; 1.0 * $34D9 = 1.0 * 13529 = +1.352800e+04, s:0 e:+13: m: 1010 0110 11b
dw $729b		; 1.0 * $34DA = 1.0 * 13530 = +1.352800e+04, s:0 e:+13: m: 1010 0110 11b
dw $729b		; 1.0 * $34DB = 1.0 * 13531 = +1.352800e+04, s:0 e:+13: m: 1010 0110 11b
dw $729b		; 1.0 * $34DC = 1.0 * 13532 = +1.352800e+04, s:0 e:+13: m: 1010 0110 11b
dw $729c		; 1.0 * $34DD = 1.0 * 13533 = +1.353600e+04, s:0 e:+13: m: 1010 0111 00b
dw $729c		; 1.0 * $34DE = 1.0 * 13534 = +1.353600e+04, s:0 e:+13: m: 1010 0111 00b
dw $729c		; 1.0 * $34DF = 1.0 * 13535 = +1.353600e+04, s:0 e:+13: m: 1010 0111 00b
dw $729c		; 1.0 * $34E0 = 1.0 * 13536 = +1.353600e+04, s:0 e:+13: m: 1010 0111 00b
dw $729c		; 1.0 * $34E1 = 1.0 * 13537 = +1.353600e+04, s:0 e:+13: m: 1010 0111 00b
dw $729c		; 1.0 * $34E2 = 1.0 * 13538 = +1.353600e+04, s:0 e:+13: m: 1010 0111 00b
dw $729c		; 1.0 * $34E3 = 1.0 * 13539 = +1.353600e+04, s:0 e:+13: m: 1010 0111 00b
dw $729c		; 1.0 * $34E4 = 1.0 * 13540 = +1.353600e+04, s:0 e:+13: m: 1010 0111 00b
dw $729d		; 1.0 * $34E5 = 1.0 * 13541 = +1.354400e+04, s:0 e:+13: m: 1010 0111 01b
dw $729d		; 1.0 * $34E6 = 1.0 * 13542 = +1.354400e+04, s:0 e:+13: m: 1010 0111 01b
dw $729d		; 1.0 * $34E7 = 1.0 * 13543 = +1.354400e+04, s:0 e:+13: m: 1010 0111 01b
dw $729d		; 1.0 * $34E8 = 1.0 * 13544 = +1.354400e+04, s:0 e:+13: m: 1010 0111 01b
dw $729d		; 1.0 * $34E9 = 1.0 * 13545 = +1.354400e+04, s:0 e:+13: m: 1010 0111 01b
dw $729d		; 1.0 * $34EA = 1.0 * 13546 = +1.354400e+04, s:0 e:+13: m: 1010 0111 01b
dw $729d		; 1.0 * $34EB = 1.0 * 13547 = +1.354400e+04, s:0 e:+13: m: 1010 0111 01b
dw $729d		; 1.0 * $34EC = 1.0 * 13548 = +1.354400e+04, s:0 e:+13: m: 1010 0111 01b
dw $729e		; 1.0 * $34ED = 1.0 * 13549 = +1.355200e+04, s:0 e:+13: m: 1010 0111 10b
dw $729e		; 1.0 * $34EE = 1.0 * 13550 = +1.355200e+04, s:0 e:+13: m: 1010 0111 10b
dw $729e		; 1.0 * $34EF = 1.0 * 13551 = +1.355200e+04, s:0 e:+13: m: 1010 0111 10b
dw $729e		; 1.0 * $34F0 = 1.0 * 13552 = +1.355200e+04, s:0 e:+13: m: 1010 0111 10b
dw $729e		; 1.0 * $34F1 = 1.0 * 13553 = +1.355200e+04, s:0 e:+13: m: 1010 0111 10b
dw $729e		; 1.0 * $34F2 = 1.0 * 13554 = +1.355200e+04, s:0 e:+13: m: 1010 0111 10b
dw $729e		; 1.0 * $34F3 = 1.0 * 13555 = +1.355200e+04, s:0 e:+13: m: 1010 0111 10b
dw $729e		; 1.0 * $34F4 = 1.0 * 13556 = +1.355200e+04, s:0 e:+13: m: 1010 0111 10b
dw $729f		; 1.0 * $34F5 = 1.0 * 13557 = +1.356000e+04, s:0 e:+13: m: 1010 0111 11b
dw $729f		; 1.0 * $34F6 = 1.0 * 13558 = +1.356000e+04, s:0 e:+13: m: 1010 0111 11b
dw $729f		; 1.0 * $34F7 = 1.0 * 13559 = +1.356000e+04, s:0 e:+13: m: 1010 0111 11b
dw $729f		; 1.0 * $34F8 = 1.0 * 13560 = +1.356000e+04, s:0 e:+13: m: 1010 0111 11b
dw $729f		; 1.0 * $34F9 = 1.0 * 13561 = +1.356000e+04, s:0 e:+13: m: 1010 0111 11b
dw $729f		; 1.0 * $34FA = 1.0 * 13562 = +1.356000e+04, s:0 e:+13: m: 1010 0111 11b
dw $729f		; 1.0 * $34FB = 1.0 * 13563 = +1.356000e+04, s:0 e:+13: m: 1010 0111 11b
dw $729f		; 1.0 * $34FC = 1.0 * 13564 = +1.356000e+04, s:0 e:+13: m: 1010 0111 11b
dw $72a0		; 1.0 * $34FD = 1.0 * 13565 = +1.356800e+04, s:0 e:+13: m: 1010 1000 00b
dw $72a0		; 1.0 * $34FE = 1.0 * 13566 = +1.356800e+04, s:0 e:+13: m: 1010 1000 00b
dw $72a0		; 1.0 * $34FF = 1.0 * 13567 = +1.356800e+04, s:0 e:+13: m: 1010 1000 00b
dw $72a0		; 1.0 * $3500 = 1.0 * 13568 = +1.356800e+04, s:0 e:+13: m: 1010 1000 00b
dw $72a0		; 1.0 * $3501 = 1.0 * 13569 = +1.356800e+04, s:0 e:+13: m: 1010 1000 00b
dw $72a0		; 1.0 * $3502 = 1.0 * 13570 = +1.356800e+04, s:0 e:+13: m: 1010 1000 00b
dw $72a0		; 1.0 * $3503 = 1.0 * 13571 = +1.356800e+04, s:0 e:+13: m: 1010 1000 00b
dw $72a0		; 1.0 * $3504 = 1.0 * 13572 = +1.356800e+04, s:0 e:+13: m: 1010 1000 00b
dw $72a1		; 1.0 * $3505 = 1.0 * 13573 = +1.357600e+04, s:0 e:+13: m: 1010 1000 01b
dw $72a1		; 1.0 * $3506 = 1.0 * 13574 = +1.357600e+04, s:0 e:+13: m: 1010 1000 01b
dw $72a1		; 1.0 * $3507 = 1.0 * 13575 = +1.357600e+04, s:0 e:+13: m: 1010 1000 01b
dw $72a1		; 1.0 * $3508 = 1.0 * 13576 = +1.357600e+04, s:0 e:+13: m: 1010 1000 01b
dw $72a1		; 1.0 * $3509 = 1.0 * 13577 = +1.357600e+04, s:0 e:+13: m: 1010 1000 01b
dw $72a1		; 1.0 * $350A = 1.0 * 13578 = +1.357600e+04, s:0 e:+13: m: 1010 1000 01b
