dw $5b70		; 1.0 * $00EE = 1.0 *   238 = +2.380000e+02, s:0 e:+07: m: 1101 1100 00b
dw $5b78		; 1.0 * $00EF = 1.0 *   239 = +2.390000e+02, s:0 e:+07: m: 1101 1110 00b
dw $5b80		; 1.0 * $00F0 = 1.0 *   240 = +2.400000e+02, s:0 e:+07: m: 1110 0000 00b
dw $5b88		; 1.0 * $00F1 = 1.0 *   241 = +2.410000e+02, s:0 e:+07: m: 1110 0010 00b
dw $5b90		; 1.0 * $00F2 = 1.0 *   242 = +2.420000e+02, s:0 e:+07: m: 1110 0100 00b
dw $5b98		; 1.0 * $00F3 = 1.0 *   243 = +2.430000e+02, s:0 e:+07: m: 1110 0110 00b
dw $5ba0		; 1.0 * $00F4 = 1.0 *   244 = +2.440000e+02, s:0 e:+07: m: 1110 1000 00b
dw $5ba8		; 1.0 * $00F5 = 1.0 *   245 = +2.450000e+02, s:0 e:+07: m: 1110 1010 00b
dw $5bb0		; 1.0 * $00F6 = 1.0 *   246 = +2.460000e+02, s:0 e:+07: m: 1110 1100 00b
dw $5bb8		; 1.0 * $00F7 = 1.0 *   247 = +2.470000e+02, s:0 e:+07: m: 1110 1110 00b
dw $5bc0		; 1.0 * $00F8 = 1.0 *   248 = +2.480000e+02, s:0 e:+07: m: 1111 0000 00b
dw $5bc8		; 1.0 * $00F9 = 1.0 *   249 = +2.490000e+02, s:0 e:+07: m: 1111 0010 00b
dw $5bd0		; 1.0 * $00FA = 1.0 *   250 = +2.500000e+02, s:0 e:+07: m: 1111 0100 00b
dw $5bd8		; 1.0 * $00FB = 1.0 *   251 = +2.510000e+02, s:0 e:+07: m: 1111 0110 00b
dw $5be0		; 1.0 * $00FC = 1.0 *   252 = +2.520000e+02, s:0 e:+07: m: 1111 1000 00b
dw $5be8		; 1.0 * $00FD = 1.0 *   253 = +2.530000e+02, s:0 e:+07: m: 1111 1010 00b
dw $5bf0		; 1.0 * $00FE = 1.0 *   254 = +2.540000e+02, s:0 e:+07: m: 1111 1100 00b
dw $5bf8		; 1.0 * $00FF = 1.0 *   255 = +2.550000e+02, s:0 e:+07: m: 1111 1110 00b
dw $5c00		; 1.0 * $0100 = 1.0 *   256 = +2.560000e+02, s:0 e:+08: m: 0000 0000 00b
dw $5c04		; 1.0 * $0101 = 1.0 *   257 = +2.570000e+02, s:0 e:+08: m: 0000 0001 00b
dw $5c08		; 1.0 * $0102 = 1.0 *   258 = +2.580000e+02, s:0 e:+08: m: 0000 0010 00b
dw $5c0c		; 1.0 * $0103 = 1.0 *   259 = +2.590000e+02, s:0 e:+08: m: 0000 0011 00b
dw $5c10		; 1.0 * $0104 = 1.0 *   260 = +2.600000e+02, s:0 e:+08: m: 0000 0100 00b
dw $5c14		; 1.0 * $0105 = 1.0 *   261 = +2.610000e+02, s:0 e:+08: m: 0000 0101 00b
dw $5c18		; 1.0 * $0106 = 1.0 *   262 = +2.620000e+02, s:0 e:+08: m: 0000 0110 00b
dw $5c1c		; 1.0 * $0107 = 1.0 *   263 = +2.630000e+02, s:0 e:+08: m: 0000 0111 00b
dw $5c20		; 1.0 * $0108 = 1.0 *   264 = +2.640000e+02, s:0 e:+08: m: 0000 1000 00b
dw $5c24		; 1.0 * $0109 = 1.0 *   265 = +2.650000e+02, s:0 e:+08: m: 0000 1001 00b
dw $5c28		; 1.0 * $010A = 1.0 *   266 = +2.660000e+02, s:0 e:+08: m: 0000 1010 00b
dw $5c2c		; 1.0 * $010B = 1.0 *   267 = +2.670000e+02, s:0 e:+08: m: 0000 1011 00b
dw $5c30		; 1.0 * $010C = 1.0 *   268 = +2.680000e+02, s:0 e:+08: m: 0000 1100 00b
dw $5c34		; 1.0 * $010D = 1.0 *   269 = +2.690000e+02, s:0 e:+08: m: 0000 1101 00b
dw $5c38		; 1.0 * $010E = 1.0 *   270 = +2.700000e+02, s:0 e:+08: m: 0000 1110 00b
dw $5c3c		; 1.0 * $010F = 1.0 *   271 = +2.710000e+02, s:0 e:+08: m: 0000 1111 00b
dw $5c40		; 1.0 * $0110 = 1.0 *   272 = +2.720000e+02, s:0 e:+08: m: 0001 0000 00b
dw $5c44		; 1.0 * $0111 = 1.0 *   273 = +2.730000e+02, s:0 e:+08: m: 0001 0001 00b
dw $5c48		; 1.0 * $0112 = 1.0 *   274 = +2.740000e+02, s:0 e:+08: m: 0001 0010 00b
dw $5c4c		; 1.0 * $0113 = 1.0 *   275 = +2.750000e+02, s:0 e:+08: m: 0001 0011 00b
dw $5c50		; 1.0 * $0114 = 1.0 *   276 = +2.760000e+02, s:0 e:+08: m: 0001 0100 00b
dw $5c54		; 1.0 * $0115 = 1.0 *   277 = +2.770000e+02, s:0 e:+08: m: 0001 0101 00b
dw $5c58		; 1.0 * $0116 = 1.0 *   278 = +2.780000e+02, s:0 e:+08: m: 0001 0110 00b
dw $5c5c		; 1.0 * $0117 = 1.0 *   279 = +2.790000e+02, s:0 e:+08: m: 0001 0111 00b
dw $5c60		; 1.0 * $0118 = 1.0 *   280 = +2.800000e+02, s:0 e:+08: m: 0001 1000 00b
dw $5c64		; 1.0 * $0119 = 1.0 *   281 = +2.810000e+02, s:0 e:+08: m: 0001 1001 00b
dw $5c68		; 1.0 * $011A = 1.0 *   282 = +2.820000e+02, s:0 e:+08: m: 0001 1010 00b
dw $5c6c		; 1.0 * $011B = 1.0 *   283 = +2.830000e+02, s:0 e:+08: m: 0001 1011 00b
dw $5c70		; 1.0 * $011C = 1.0 *   284 = +2.840000e+02, s:0 e:+08: m: 0001 1100 00b
dw $5c74		; 1.0 * $011D = 1.0 *   285 = +2.850000e+02, s:0 e:+08: m: 0001 1101 00b
dw $5c78		; 1.0 * $011E = 1.0 *   286 = +2.860000e+02, s:0 e:+08: m: 0001 1110 00b
dw $5c7c		; 1.0 * $011F = 1.0 *   287 = +2.870000e+02, s:0 e:+08: m: 0001 1111 00b
dw $5c80		; 1.0 * $0120 = 1.0 *   288 = +2.880000e+02, s:0 e:+08: m: 0010 0000 00b
dw $5c84		; 1.0 * $0121 = 1.0 *   289 = +2.890000e+02, s:0 e:+08: m: 0010 0001 00b
dw $5c88		; 1.0 * $0122 = 1.0 *   290 = +2.900000e+02, s:0 e:+08: m: 0010 0010 00b
dw $5c8c		; 1.0 * $0123 = 1.0 *   291 = +2.910000e+02, s:0 e:+08: m: 0010 0011 00b
dw $5c90		; 1.0 * $0124 = 1.0 *   292 = +2.920000e+02, s:0 e:+08: m: 0010 0100 00b
dw $5c94		; 1.0 * $0125 = 1.0 *   293 = +2.930000e+02, s:0 e:+08: m: 0010 0101 00b
dw $5c98		; 1.0 * $0126 = 1.0 *   294 = +2.940000e+02, s:0 e:+08: m: 0010 0110 00b
dw $5c9c		; 1.0 * $0127 = 1.0 *   295 = +2.950000e+02, s:0 e:+08: m: 0010 0111 00b
dw $5ca0		; 1.0 * $0128 = 1.0 *   296 = +2.960000e+02, s:0 e:+08: m: 0010 1000 00b
dw $5ca4		; 1.0 * $0129 = 1.0 *   297 = +2.970000e+02, s:0 e:+08: m: 0010 1001 00b
dw $5ca8		; 1.0 * $012A = 1.0 *   298 = +2.980000e+02, s:0 e:+08: m: 0010 1010 00b
dw $5cac		; 1.0 * $012B = 1.0 *   299 = +2.990000e+02, s:0 e:+08: m: 0010 1011 00b
dw $5cb0		; 1.0 * $012C = 1.0 *   300 = +3.000000e+02, s:0 e:+08: m: 0010 1100 00b
dw $5cb4		; 1.0 * $012D = 1.0 *   301 = +3.010000e+02, s:0 e:+08: m: 0010 1101 00b
dw $5cb8		; 1.0 * $012E = 1.0 *   302 = +3.020000e+02, s:0 e:+08: m: 0010 1110 00b
dw $5cbc		; 1.0 * $012F = 1.0 *   303 = +3.030000e+02, s:0 e:+08: m: 0010 1111 00b
dw $5cc0		; 1.0 * $0130 = 1.0 *   304 = +3.040000e+02, s:0 e:+08: m: 0011 0000 00b
dw $5cc4		; 1.0 * $0131 = 1.0 *   305 = +3.050000e+02, s:0 e:+08: m: 0011 0001 00b
dw $5cc8		; 1.0 * $0132 = 1.0 *   306 = +3.060000e+02, s:0 e:+08: m: 0011 0010 00b
dw $5ccc		; 1.0 * $0133 = 1.0 *   307 = +3.070000e+02, s:0 e:+08: m: 0011 0011 00b
dw $5cd0		; 1.0 * $0134 = 1.0 *   308 = +3.080000e+02, s:0 e:+08: m: 0011 0100 00b
dw $5cd4		; 1.0 * $0135 = 1.0 *   309 = +3.090000e+02, s:0 e:+08: m: 0011 0101 00b
dw $5cd8		; 1.0 * $0136 = 1.0 *   310 = +3.100000e+02, s:0 e:+08: m: 0011 0110 00b
dw $5cdc		; 1.0 * $0137 = 1.0 *   311 = +3.110000e+02, s:0 e:+08: m: 0011 0111 00b
dw $5ce0		; 1.0 * $0138 = 1.0 *   312 = +3.120000e+02, s:0 e:+08: m: 0011 1000 00b
dw $5ce4		; 1.0 * $0139 = 1.0 *   313 = +3.130000e+02, s:0 e:+08: m: 0011 1001 00b
dw $5ce8		; 1.0 * $013A = 1.0 *   314 = +3.140000e+02, s:0 e:+08: m: 0011 1010 00b
dw $5cec		; 1.0 * $013B = 1.0 *   315 = +3.150000e+02, s:0 e:+08: m: 0011 1011 00b
dw $5cf0		; 1.0 * $013C = 1.0 *   316 = +3.160000e+02, s:0 e:+08: m: 0011 1100 00b
dw $5cf4		; 1.0 * $013D = 1.0 *   317 = +3.170000e+02, s:0 e:+08: m: 0011 1101 00b
dw $5cf8		; 1.0 * $013E = 1.0 *   318 = +3.180000e+02, s:0 e:+08: m: 0011 1110 00b
dw $5cfc		; 1.0 * $013F = 1.0 *   319 = +3.190000e+02, s:0 e:+08: m: 0011 1111 00b
dw $5d00		; 1.0 * $0140 = 1.0 *   320 = +3.200000e+02, s:0 e:+08: m: 0100 0000 00b
dw $5d04		; 1.0 * $0141 = 1.0 *   321 = +3.210000e+02, s:0 e:+08: m: 0100 0001 00b
dw $5d08		; 1.0 * $0142 = 1.0 *   322 = +3.220000e+02, s:0 e:+08: m: 0100 0010 00b
dw $5d0c		; 1.0 * $0143 = 1.0 *   323 = +3.230000e+02, s:0 e:+08: m: 0100 0011 00b
dw $5d10		; 1.0 * $0144 = 1.0 *   324 = +3.240000e+02, s:0 e:+08: m: 0100 0100 00b
dw $5d14		; 1.0 * $0145 = 1.0 *   325 = +3.250000e+02, s:0 e:+08: m: 0100 0101 00b
dw $5d18		; 1.0 * $0146 = 1.0 *   326 = +3.260000e+02, s:0 e:+08: m: 0100 0110 00b
dw $5d1c		; 1.0 * $0147 = 1.0 *   327 = +3.270000e+02, s:0 e:+08: m: 0100 0111 00b
dw $5d20		; 1.0 * $0148 = 1.0 *   328 = +3.280000e+02, s:0 e:+08: m: 0100 1000 00b
dw $5d24		; 1.0 * $0149 = 1.0 *   329 = +3.290000e+02, s:0 e:+08: m: 0100 1001 00b
dw $5d28		; 1.0 * $014A = 1.0 *   330 = +3.300000e+02, s:0 e:+08: m: 0100 1010 00b
dw $5d2c		; 1.0 * $014B = 1.0 *   331 = +3.310000e+02, s:0 e:+08: m: 0100 1011 00b
dw $5d30		; 1.0 * $014C = 1.0 *   332 = +3.320000e+02, s:0 e:+08: m: 0100 1100 00b
dw $5d34		; 1.0 * $014D = 1.0 *   333 = +3.330000e+02, s:0 e:+08: m: 0100 1101 00b
dw $5d38		; 1.0 * $014E = 1.0 *   334 = +3.340000e+02, s:0 e:+08: m: 0100 1110 00b
dw $5d3c		; 1.0 * $014F = 1.0 *   335 = +3.350000e+02, s:0 e:+08: m: 0100 1111 00b
dw $5d40		; 1.0 * $0150 = 1.0 *   336 = +3.360000e+02, s:0 e:+08: m: 0101 0000 00b
dw $5d44		; 1.0 * $0151 = 1.0 *   337 = +3.370000e+02, s:0 e:+08: m: 0101 0001 00b
dw $5d48		; 1.0 * $0152 = 1.0 *   338 = +3.380000e+02, s:0 e:+08: m: 0101 0010 00b
dw $5d4c		; 1.0 * $0153 = 1.0 *   339 = +3.390000e+02, s:0 e:+08: m: 0101 0011 00b
dw $5d50		; 1.0 * $0154 = 1.0 *   340 = +3.400000e+02, s:0 e:+08: m: 0101 0100 00b
dw $5d54		; 1.0 * $0155 = 1.0 *   341 = +3.410000e+02, s:0 e:+08: m: 0101 0101 00b
dw $5d58		; 1.0 * $0156 = 1.0 *   342 = +3.420000e+02, s:0 e:+08: m: 0101 0110 00b
dw $5d5c		; 1.0 * $0157 = 1.0 *   343 = +3.430000e+02, s:0 e:+08: m: 0101 0111 00b
dw $5d60		; 1.0 * $0158 = 1.0 *   344 = +3.440000e+02, s:0 e:+08: m: 0101 1000 00b
dw $5d64		; 1.0 * $0159 = 1.0 *   345 = +3.450000e+02, s:0 e:+08: m: 0101 1001 00b
dw $5d68		; 1.0 * $015A = 1.0 *   346 = +3.460000e+02, s:0 e:+08: m: 0101 1010 00b
dw $5d6c		; 1.0 * $015B = 1.0 *   347 = +3.470000e+02, s:0 e:+08: m: 0101 1011 00b
dw $5d70		; 1.0 * $015C = 1.0 *   348 = +3.480000e+02, s:0 e:+08: m: 0101 1100 00b
dw $5d74		; 1.0 * $015D = 1.0 *   349 = +3.490000e+02, s:0 e:+08: m: 0101 1101 00b
dw $5d78		; 1.0 * $015E = 1.0 *   350 = +3.500000e+02, s:0 e:+08: m: 0101 1110 00b
dw $5d7c		; 1.0 * $015F = 1.0 *   351 = +3.510000e+02, s:0 e:+08: m: 0101 1111 00b
dw $5d80		; 1.0 * $0160 = 1.0 *   352 = +3.520000e+02, s:0 e:+08: m: 0110 0000 00b
dw $5d84		; 1.0 * $0161 = 1.0 *   353 = +3.530000e+02, s:0 e:+08: m: 0110 0001 00b
dw $5d88		; 1.0 * $0162 = 1.0 *   354 = +3.540000e+02, s:0 e:+08: m: 0110 0010 00b
dw $5d8c		; 1.0 * $0163 = 1.0 *   355 = +3.550000e+02, s:0 e:+08: m: 0110 0011 00b
dw $5d90		; 1.0 * $0164 = 1.0 *   356 = +3.560000e+02, s:0 e:+08: m: 0110 0100 00b
dw $5d94		; 1.0 * $0165 = 1.0 *   357 = +3.570000e+02, s:0 e:+08: m: 0110 0101 00b
dw $5d98		; 1.0 * $0166 = 1.0 *   358 = +3.580000e+02, s:0 e:+08: m: 0110 0110 00b
dw $5d9c		; 1.0 * $0167 = 1.0 *   359 = +3.590000e+02, s:0 e:+08: m: 0110 0111 00b
dw $5da0		; 1.0 * $0168 = 1.0 *   360 = +3.600000e+02, s:0 e:+08: m: 0110 1000 00b
dw $5da4		; 1.0 * $0169 = 1.0 *   361 = +3.610000e+02, s:0 e:+08: m: 0110 1001 00b
dw $5da8		; 1.0 * $016A = 1.0 *   362 = +3.620000e+02, s:0 e:+08: m: 0110 1010 00b
dw $5dac		; 1.0 * $016B = 1.0 *   363 = +3.630000e+02, s:0 e:+08: m: 0110 1011 00b
dw $5db0		; 1.0 * $016C = 1.0 *   364 = +3.640000e+02, s:0 e:+08: m: 0110 1100 00b
dw $5db4		; 1.0 * $016D = 1.0 *   365 = +3.650000e+02, s:0 e:+08: m: 0110 1101 00b
dw $5db8		; 1.0 * $016E = 1.0 *   366 = +3.660000e+02, s:0 e:+08: m: 0110 1110 00b
dw $5dbc		; 1.0 * $016F = 1.0 *   367 = +3.670000e+02, s:0 e:+08: m: 0110 1111 00b
dw $5dc0		; 1.0 * $0170 = 1.0 *   368 = +3.680000e+02, s:0 e:+08: m: 0111 0000 00b
dw $5dc4		; 1.0 * $0171 = 1.0 *   369 = +3.690000e+02, s:0 e:+08: m: 0111 0001 00b
dw $5dc8		; 1.0 * $0172 = 1.0 *   370 = +3.700000e+02, s:0 e:+08: m: 0111 0010 00b
dw $5dcc		; 1.0 * $0173 = 1.0 *   371 = +3.710000e+02, s:0 e:+08: m: 0111 0011 00b
dw $5dd0		; 1.0 * $0174 = 1.0 *   372 = +3.720000e+02, s:0 e:+08: m: 0111 0100 00b
dw $5dd4		; 1.0 * $0175 = 1.0 *   373 = +3.730000e+02, s:0 e:+08: m: 0111 0101 00b
dw $5dd8		; 1.0 * $0176 = 1.0 *   374 = +3.740000e+02, s:0 e:+08: m: 0111 0110 00b
dw $5ddc		; 1.0 * $0177 = 1.0 *   375 = +3.750000e+02, s:0 e:+08: m: 0111 0111 00b
dw $5de0		; 1.0 * $0178 = 1.0 *   376 = +3.760000e+02, s:0 e:+08: m: 0111 1000 00b
dw $5de4		; 1.0 * $0179 = 1.0 *   377 = +3.770000e+02, s:0 e:+08: m: 0111 1001 00b
dw $5de8		; 1.0 * $017A = 1.0 *   378 = +3.780000e+02, s:0 e:+08: m: 0111 1010 00b
dw $5dec		; 1.0 * $017B = 1.0 *   379 = +3.790000e+02, s:0 e:+08: m: 0111 1011 00b
dw $5df0		; 1.0 * $017C = 1.0 *   380 = +3.800000e+02, s:0 e:+08: m: 0111 1100 00b
dw $5df4		; 1.0 * $017D = 1.0 *   381 = +3.810000e+02, s:0 e:+08: m: 0111 1101 00b
dw $5df8		; 1.0 * $017E = 1.0 *   382 = +3.820000e+02, s:0 e:+08: m: 0111 1110 00b
dw $5dfc		; 1.0 * $017F = 1.0 *   383 = +3.830000e+02, s:0 e:+08: m: 0111 1111 00b
dw $5e00		; 1.0 * $0180 = 1.0 *   384 = +3.840000e+02, s:0 e:+08: m: 1000 0000 00b
dw $5e04		; 1.0 * $0181 = 1.0 *   385 = +3.850000e+02, s:0 e:+08: m: 1000 0001 00b
dw $5e08		; 1.0 * $0182 = 1.0 *   386 = +3.860000e+02, s:0 e:+08: m: 1000 0010 00b
dw $5e0c		; 1.0 * $0183 = 1.0 *   387 = +3.870000e+02, s:0 e:+08: m: 1000 0011 00b
dw $5e10		; 1.0 * $0184 = 1.0 *   388 = +3.880000e+02, s:0 e:+08: m: 1000 0100 00b
dw $5e14		; 1.0 * $0185 = 1.0 *   389 = +3.890000e+02, s:0 e:+08: m: 1000 0101 00b
dw $5e18		; 1.0 * $0186 = 1.0 *   390 = +3.900000e+02, s:0 e:+08: m: 1000 0110 00b
dw $5e1c		; 1.0 * $0187 = 1.0 *   391 = +3.910000e+02, s:0 e:+08: m: 1000 0111 00b
dw $5e20		; 1.0 * $0188 = 1.0 *   392 = +3.920000e+02, s:0 e:+08: m: 1000 1000 00b
dw $5e24		; 1.0 * $0189 = 1.0 *   393 = +3.930000e+02, s:0 e:+08: m: 1000 1001 00b
dw $5e28		; 1.0 * $018A = 1.0 *   394 = +3.940000e+02, s:0 e:+08: m: 1000 1010 00b
dw $5e2c		; 1.0 * $018B = 1.0 *   395 = +3.950000e+02, s:0 e:+08: m: 1000 1011 00b
dw $5e30		; 1.0 * $018C = 1.0 *   396 = +3.960000e+02, s:0 e:+08: m: 1000 1100 00b
dw $5e34		; 1.0 * $018D = 1.0 *   397 = +3.970000e+02, s:0 e:+08: m: 1000 1101 00b
dw $5e38		; 1.0 * $018E = 1.0 *   398 = +3.980000e+02, s:0 e:+08: m: 1000 1110 00b
dw $5e3c		; 1.0 * $018F = 1.0 *   399 = +3.990000e+02, s:0 e:+08: m: 1000 1111 00b
dw $5e40		; 1.0 * $0190 = 1.0 *   400 = +4.000000e+02, s:0 e:+08: m: 1001 0000 00b
dw $5e44		; 1.0 * $0191 = 1.0 *   401 = +4.010000e+02, s:0 e:+08: m: 1001 0001 00b
dw $5e48		; 1.0 * $0192 = 1.0 *   402 = +4.020000e+02, s:0 e:+08: m: 1001 0010 00b
dw $5e4c		; 1.0 * $0193 = 1.0 *   403 = +4.030000e+02, s:0 e:+08: m: 1001 0011 00b
dw $5e50		; 1.0 * $0194 = 1.0 *   404 = +4.040000e+02, s:0 e:+08: m: 1001 0100 00b
dw $5e54		; 1.0 * $0195 = 1.0 *   405 = +4.050000e+02, s:0 e:+08: m: 1001 0101 00b
dw $5e58		; 1.0 * $0196 = 1.0 *   406 = +4.060000e+02, s:0 e:+08: m: 1001 0110 00b
dw $5e5c		; 1.0 * $0197 = 1.0 *   407 = +4.070000e+02, s:0 e:+08: m: 1001 0111 00b
dw $5e60		; 1.0 * $0198 = 1.0 *   408 = +4.080000e+02, s:0 e:+08: m: 1001 1000 00b
dw $5e64		; 1.0 * $0199 = 1.0 *   409 = +4.090000e+02, s:0 e:+08: m: 1001 1001 00b
dw $5e68		; 1.0 * $019A = 1.0 *   410 = +4.100000e+02, s:0 e:+08: m: 1001 1010 00b
dw $5e6c		; 1.0 * $019B = 1.0 *   411 = +4.110000e+02, s:0 e:+08: m: 1001 1011 00b
dw $5e70		; 1.0 * $019C = 1.0 *   412 = +4.120000e+02, s:0 e:+08: m: 1001 1100 00b
dw $5e74		; 1.0 * $019D = 1.0 *   413 = +4.130000e+02, s:0 e:+08: m: 1001 1101 00b
dw $5e78		; 1.0 * $019E = 1.0 *   414 = +4.140000e+02, s:0 e:+08: m: 1001 1110 00b
dw $5e7c		; 1.0 * $019F = 1.0 *   415 = +4.150000e+02, s:0 e:+08: m: 1001 1111 00b
dw $5e80		; 1.0 * $01A0 = 1.0 *   416 = +4.160000e+02, s:0 e:+08: m: 1010 0000 00b
dw $5e84		; 1.0 * $01A1 = 1.0 *   417 = +4.170000e+02, s:0 e:+08: m: 1010 0001 00b
dw $5e88		; 1.0 * $01A2 = 1.0 *   418 = +4.180000e+02, s:0 e:+08: m: 1010 0010 00b
dw $5e8c		; 1.0 * $01A3 = 1.0 *   419 = +4.190000e+02, s:0 e:+08: m: 1010 0011 00b
dw $5e90		; 1.0 * $01A4 = 1.0 *   420 = +4.200000e+02, s:0 e:+08: m: 1010 0100 00b
dw $5e94		; 1.0 * $01A5 = 1.0 *   421 = +4.210000e+02, s:0 e:+08: m: 1010 0101 00b
dw $5e98		; 1.0 * $01A6 = 1.0 *   422 = +4.220000e+02, s:0 e:+08: m: 1010 0110 00b
dw $5e9c		; 1.0 * $01A7 = 1.0 *   423 = +4.230000e+02, s:0 e:+08: m: 1010 0111 00b
dw $5ea0		; 1.0 * $01A8 = 1.0 *   424 = +4.240000e+02, s:0 e:+08: m: 1010 1000 00b
dw $5ea4		; 1.0 * $01A9 = 1.0 *   425 = +4.250000e+02, s:0 e:+08: m: 1010 1001 00b
dw $5ea8		; 1.0 * $01AA = 1.0 *   426 = +4.260000e+02, s:0 e:+08: m: 1010 1010 00b
dw $5eac		; 1.0 * $01AB = 1.0 *   427 = +4.270000e+02, s:0 e:+08: m: 1010 1011 00b
dw $5eb0		; 1.0 * $01AC = 1.0 *   428 = +4.280000e+02, s:0 e:+08: m: 1010 1100 00b
dw $5eb4		; 1.0 * $01AD = 1.0 *   429 = +4.290000e+02, s:0 e:+08: m: 1010 1101 00b
dw $5eb8		; 1.0 * $01AE = 1.0 *   430 = +4.300000e+02, s:0 e:+08: m: 1010 1110 00b
dw $5ebc		; 1.0 * $01AF = 1.0 *   431 = +4.310000e+02, s:0 e:+08: m: 1010 1111 00b
dw $5ec0		; 1.0 * $01B0 = 1.0 *   432 = +4.320000e+02, s:0 e:+08: m: 1011 0000 00b
dw $5ec4		; 1.0 * $01B1 = 1.0 *   433 = +4.330000e+02, s:0 e:+08: m: 1011 0001 00b
dw $5ec8		; 1.0 * $01B2 = 1.0 *   434 = +4.340000e+02, s:0 e:+08: m: 1011 0010 00b
dw $5ecc		; 1.0 * $01B3 = 1.0 *   435 = +4.350000e+02, s:0 e:+08: m: 1011 0011 00b
dw $5ed0		; 1.0 * $01B4 = 1.0 *   436 = +4.360000e+02, s:0 e:+08: m: 1011 0100 00b
dw $5ed4		; 1.0 * $01B5 = 1.0 *   437 = +4.370000e+02, s:0 e:+08: m: 1011 0101 00b
dw $5ed8		; 1.0 * $01B6 = 1.0 *   438 = +4.380000e+02, s:0 e:+08: m: 1011 0110 00b
dw $5edc		; 1.0 * $01B7 = 1.0 *   439 = +4.390000e+02, s:0 e:+08: m: 1011 0111 00b
dw $5ee0		; 1.0 * $01B8 = 1.0 *   440 = +4.400000e+02, s:0 e:+08: m: 1011 1000 00b
dw $5ee4		; 1.0 * $01B9 = 1.0 *   441 = +4.410000e+02, s:0 e:+08: m: 1011 1001 00b
dw $5ee8		; 1.0 * $01BA = 1.0 *   442 = +4.420000e+02, s:0 e:+08: m: 1011 1010 00b
dw $5eec		; 1.0 * $01BB = 1.0 *   443 = +4.430000e+02, s:0 e:+08: m: 1011 1011 00b
dw $5ef0		; 1.0 * $01BC = 1.0 *   444 = +4.440000e+02, s:0 e:+08: m: 1011 1100 00b
dw $5ef4		; 1.0 * $01BD = 1.0 *   445 = +4.450000e+02, s:0 e:+08: m: 1011 1101 00b
dw $5ef8		; 1.0 * $01BE = 1.0 *   446 = +4.460000e+02, s:0 e:+08: m: 1011 1110 00b
dw $5efc		; 1.0 * $01BF = 1.0 *   447 = +4.470000e+02, s:0 e:+08: m: 1011 1111 00b
dw $5f00		; 1.0 * $01C0 = 1.0 *   448 = +4.480000e+02, s:0 e:+08: m: 1100 0000 00b
dw $5f04		; 1.0 * $01C1 = 1.0 *   449 = +4.490000e+02, s:0 e:+08: m: 1100 0001 00b
dw $5f08		; 1.0 * $01C2 = 1.0 *   450 = +4.500000e+02, s:0 e:+08: m: 1100 0010 00b
dw $5f0c		; 1.0 * $01C3 = 1.0 *   451 = +4.510000e+02, s:0 e:+08: m: 1100 0011 00b
dw $5f10		; 1.0 * $01C4 = 1.0 *   452 = +4.520000e+02, s:0 e:+08: m: 1100 0100 00b
dw $5f14		; 1.0 * $01C5 = 1.0 *   453 = +4.530000e+02, s:0 e:+08: m: 1100 0101 00b
dw $5f18		; 1.0 * $01C6 = 1.0 *   454 = +4.540000e+02, s:0 e:+08: m: 1100 0110 00b
dw $5f1c		; 1.0 * $01C7 = 1.0 *   455 = +4.550000e+02, s:0 e:+08: m: 1100 0111 00b
dw $5f20		; 1.0 * $01C8 = 1.0 *   456 = +4.560000e+02, s:0 e:+08: m: 1100 1000 00b
dw $5f24		; 1.0 * $01C9 = 1.0 *   457 = +4.570000e+02, s:0 e:+08: m: 1100 1001 00b
dw $5f28		; 1.0 * $01CA = 1.0 *   458 = +4.580000e+02, s:0 e:+08: m: 1100 1010 00b
dw $5f2c		; 1.0 * $01CB = 1.0 *   459 = +4.590000e+02, s:0 e:+08: m: 1100 1011 00b
dw $5f30		; 1.0 * $01CC = 1.0 *   460 = +4.600000e+02, s:0 e:+08: m: 1100 1100 00b
dw $5f34		; 1.0 * $01CD = 1.0 *   461 = +4.610000e+02, s:0 e:+08: m: 1100 1101 00b
dw $5f38		; 1.0 * $01CE = 1.0 *   462 = +4.620000e+02, s:0 e:+08: m: 1100 1110 00b
dw $5f3c		; 1.0 * $01CF = 1.0 *   463 = +4.630000e+02, s:0 e:+08: m: 1100 1111 00b
dw $5f40		; 1.0 * $01D0 = 1.0 *   464 = +4.640000e+02, s:0 e:+08: m: 1101 0000 00b
dw $5f44		; 1.0 * $01D1 = 1.0 *   465 = +4.650000e+02, s:0 e:+08: m: 1101 0001 00b
dw $5f48		; 1.0 * $01D2 = 1.0 *   466 = +4.660000e+02, s:0 e:+08: m: 1101 0010 00b
dw $5f4c		; 1.0 * $01D3 = 1.0 *   467 = +4.670000e+02, s:0 e:+08: m: 1101 0011 00b
dw $5f50		; 1.0 * $01D4 = 1.0 *   468 = +4.680000e+02, s:0 e:+08: m: 1101 0100 00b
dw $5f54		; 1.0 * $01D5 = 1.0 *   469 = +4.690000e+02, s:0 e:+08: m: 1101 0101 00b
dw $5f58		; 1.0 * $01D6 = 1.0 *   470 = +4.700000e+02, s:0 e:+08: m: 1101 0110 00b
dw $5f5c		; 1.0 * $01D7 = 1.0 *   471 = +4.710000e+02, s:0 e:+08: m: 1101 0111 00b
dw $5f60		; 1.0 * $01D8 = 1.0 *   472 = +4.720000e+02, s:0 e:+08: m: 1101 1000 00b
