dw $6666		; 26214 .. 39320
dw $7675		; 1.0 * $6752 = 1.0 * 26450 = +2.644800e+04, s:0 e:+14: m: 1001 1101 01b
dw $7675		; 1.0 * $6753 = 1.0 * 26451 = +2.644800e+04, s:0 e:+14: m: 1001 1101 01b
dw $7675		; 1.0 * $6754 = 1.0 * 26452 = +2.644800e+04, s:0 e:+14: m: 1001 1101 01b
dw $7675		; 1.0 * $6755 = 1.0 * 26453 = +2.644800e+04, s:0 e:+14: m: 1001 1101 01b
dw $7675		; 1.0 * $6756 = 1.0 * 26454 = +2.644800e+04, s:0 e:+14: m: 1001 1101 01b
dw $7675		; 1.0 * $6757 = 1.0 * 26455 = +2.644800e+04, s:0 e:+14: m: 1001 1101 01b
dw $7675		; 1.0 * $6758 = 1.0 * 26456 = +2.644800e+04, s:0 e:+14: m: 1001 1101 01b
dw $7676		; 1.0 * $6759 = 1.0 * 26457 = +2.646400e+04, s:0 e:+14: m: 1001 1101 10b
dw $7676		; 1.0 * $675A = 1.0 * 26458 = +2.646400e+04, s:0 e:+14: m: 1001 1101 10b
dw $7676		; 1.0 * $675B = 1.0 * 26459 = +2.646400e+04, s:0 e:+14: m: 1001 1101 10b
dw $7676		; 1.0 * $675C = 1.0 * 26460 = +2.646400e+04, s:0 e:+14: m: 1001 1101 10b
dw $7676		; 1.0 * $675D = 1.0 * 26461 = +2.646400e+04, s:0 e:+14: m: 1001 1101 10b
dw $7676		; 1.0 * $675E = 1.0 * 26462 = +2.646400e+04, s:0 e:+14: m: 1001 1101 10b
dw $7676		; 1.0 * $675F = 1.0 * 26463 = +2.646400e+04, s:0 e:+14: m: 1001 1101 10b
dw $7676		; 1.0 * $6760 = 1.0 * 26464 = +2.646400e+04, s:0 e:+14: m: 1001 1101 10b
dw $7676		; 1.0 * $6761 = 1.0 * 26465 = +2.646400e+04, s:0 e:+14: m: 1001 1101 10b
dw $7676		; 1.0 * $6762 = 1.0 * 26466 = +2.646400e+04, s:0 e:+14: m: 1001 1101 10b
dw $7676		; 1.0 * $6763 = 1.0 * 26467 = +2.646400e+04, s:0 e:+14: m: 1001 1101 10b
dw $7676		; 1.0 * $6764 = 1.0 * 26468 = +2.646400e+04, s:0 e:+14: m: 1001 1101 10b
dw $7676		; 1.0 * $6765 = 1.0 * 26469 = +2.646400e+04, s:0 e:+14: m: 1001 1101 10b
dw $7676		; 1.0 * $6766 = 1.0 * 26470 = +2.646400e+04, s:0 e:+14: m: 1001 1101 10b
dw $7676		; 1.0 * $6767 = 1.0 * 26471 = +2.646400e+04, s:0 e:+14: m: 1001 1101 10b
dw $7676		; 1.0 * $6768 = 1.0 * 26472 = +2.646400e+04, s:0 e:+14: m: 1001 1101 10b
dw $7677		; 1.0 * $6769 = 1.0 * 26473 = +2.648000e+04, s:0 e:+14: m: 1001 1101 11b
dw $7677		; 1.0 * $676A = 1.0 * 26474 = +2.648000e+04, s:0 e:+14: m: 1001 1101 11b
dw $7677		; 1.0 * $676B = 1.0 * 26475 = +2.648000e+04, s:0 e:+14: m: 1001 1101 11b
dw $7677		; 1.0 * $676C = 1.0 * 26476 = +2.648000e+04, s:0 e:+14: m: 1001 1101 11b
dw $7677		; 1.0 * $676D = 1.0 * 26477 = +2.648000e+04, s:0 e:+14: m: 1001 1101 11b
dw $7677		; 1.0 * $676E = 1.0 * 26478 = +2.648000e+04, s:0 e:+14: m: 1001 1101 11b
dw $7677		; 1.0 * $676F = 1.0 * 26479 = +2.648000e+04, s:0 e:+14: m: 1001 1101 11b
dw $7677		; 1.0 * $6770 = 1.0 * 26480 = +2.648000e+04, s:0 e:+14: m: 1001 1101 11b
dw $7677		; 1.0 * $6771 = 1.0 * 26481 = +2.648000e+04, s:0 e:+14: m: 1001 1101 11b
dw $7677		; 1.0 * $6772 = 1.0 * 26482 = +2.648000e+04, s:0 e:+14: m: 1001 1101 11b
dw $7677		; 1.0 * $6773 = 1.0 * 26483 = +2.648000e+04, s:0 e:+14: m: 1001 1101 11b
dw $7677		; 1.0 * $6774 = 1.0 * 26484 = +2.648000e+04, s:0 e:+14: m: 1001 1101 11b
dw $7677		; 1.0 * $6775 = 1.0 * 26485 = +2.648000e+04, s:0 e:+14: m: 1001 1101 11b
dw $7677		; 1.0 * $6776 = 1.0 * 26486 = +2.648000e+04, s:0 e:+14: m: 1001 1101 11b
dw $7677		; 1.0 * $6777 = 1.0 * 26487 = +2.648000e+04, s:0 e:+14: m: 1001 1101 11b
dw $7677		; 1.0 * $6778 = 1.0 * 26488 = +2.648000e+04, s:0 e:+14: m: 1001 1101 11b
dw $7678		; 1.0 * $6779 = 1.0 * 26489 = +2.649600e+04, s:0 e:+14: m: 1001 1110 00b
dw $7678		; 1.0 * $677A = 1.0 * 26490 = +2.649600e+04, s:0 e:+14: m: 1001 1110 00b
dw $7678		; 1.0 * $677B = 1.0 * 26491 = +2.649600e+04, s:0 e:+14: m: 1001 1110 00b
dw $7678		; 1.0 * $677C = 1.0 * 26492 = +2.649600e+04, s:0 e:+14: m: 1001 1110 00b
dw $7678		; 1.0 * $677D = 1.0 * 26493 = +2.649600e+04, s:0 e:+14: m: 1001 1110 00b
dw $7678		; 1.0 * $677E = 1.0 * 26494 = +2.649600e+04, s:0 e:+14: m: 1001 1110 00b
dw $7678		; 1.0 * $677F = 1.0 * 26495 = +2.649600e+04, s:0 e:+14: m: 1001 1110 00b
dw $7678		; 1.0 * $6780 = 1.0 * 26496 = +2.649600e+04, s:0 e:+14: m: 1001 1110 00b
dw $7678		; 1.0 * $6781 = 1.0 * 26497 = +2.649600e+04, s:0 e:+14: m: 1001 1110 00b
dw $7678		; 1.0 * $6782 = 1.0 * 26498 = +2.649600e+04, s:0 e:+14: m: 1001 1110 00b
dw $7678		; 1.0 * $6783 = 1.0 * 26499 = +2.649600e+04, s:0 e:+14: m: 1001 1110 00b
dw $7678		; 1.0 * $6784 = 1.0 * 26500 = +2.649600e+04, s:0 e:+14: m: 1001 1110 00b
dw $7678		; 1.0 * $6785 = 1.0 * 26501 = +2.649600e+04, s:0 e:+14: m: 1001 1110 00b
dw $7678		; 1.0 * $6786 = 1.0 * 26502 = +2.649600e+04, s:0 e:+14: m: 1001 1110 00b
dw $7678		; 1.0 * $6787 = 1.0 * 26503 = +2.649600e+04, s:0 e:+14: m: 1001 1110 00b
dw $7678		; 1.0 * $6788 = 1.0 * 26504 = +2.649600e+04, s:0 e:+14: m: 1001 1110 00b
dw $7679		; 1.0 * $6789 = 1.0 * 26505 = +2.651200e+04, s:0 e:+14: m: 1001 1110 01b
dw $7679		; 1.0 * $678A = 1.0 * 26506 = +2.651200e+04, s:0 e:+14: m: 1001 1110 01b
dw $7679		; 1.0 * $678B = 1.0 * 26507 = +2.651200e+04, s:0 e:+14: m: 1001 1110 01b
dw $7679		; 1.0 * $678C = 1.0 * 26508 = +2.651200e+04, s:0 e:+14: m: 1001 1110 01b
dw $7679		; 1.0 * $678D = 1.0 * 26509 = +2.651200e+04, s:0 e:+14: m: 1001 1110 01b
dw $7679		; 1.0 * $678E = 1.0 * 26510 = +2.651200e+04, s:0 e:+14: m: 1001 1110 01b
dw $7679		; 1.0 * $678F = 1.0 * 26511 = +2.651200e+04, s:0 e:+14: m: 1001 1110 01b
dw $7679		; 1.0 * $6790 = 1.0 * 26512 = +2.651200e+04, s:0 e:+14: m: 1001 1110 01b
dw $7679		; 1.0 * $6791 = 1.0 * 26513 = +2.651200e+04, s:0 e:+14: m: 1001 1110 01b
dw $7679		; 1.0 * $6792 = 1.0 * 26514 = +2.651200e+04, s:0 e:+14: m: 1001 1110 01b
dw $7679		; 1.0 * $6793 = 1.0 * 26515 = +2.651200e+04, s:0 e:+14: m: 1001 1110 01b
dw $7679		; 1.0 * $6794 = 1.0 * 26516 = +2.651200e+04, s:0 e:+14: m: 1001 1110 01b
dw $7679		; 1.0 * $6795 = 1.0 * 26517 = +2.651200e+04, s:0 e:+14: m: 1001 1110 01b
dw $7679		; 1.0 * $6796 = 1.0 * 26518 = +2.651200e+04, s:0 e:+14: m: 1001 1110 01b
dw $7679		; 1.0 * $6797 = 1.0 * 26519 = +2.651200e+04, s:0 e:+14: m: 1001 1110 01b
dw $7679		; 1.0 * $6798 = 1.0 * 26520 = +2.651200e+04, s:0 e:+14: m: 1001 1110 01b
dw $767a		; 1.0 * $6799 = 1.0 * 26521 = +2.652800e+04, s:0 e:+14: m: 1001 1110 10b
dw $767a		; 1.0 * $679A = 1.0 * 26522 = +2.652800e+04, s:0 e:+14: m: 1001 1110 10b
dw $767a		; 1.0 * $679B = 1.0 * 26523 = +2.652800e+04, s:0 e:+14: m: 1001 1110 10b
dw $767a		; 1.0 * $679C = 1.0 * 26524 = +2.652800e+04, s:0 e:+14: m: 1001 1110 10b
dw $767a		; 1.0 * $679D = 1.0 * 26525 = +2.652800e+04, s:0 e:+14: m: 1001 1110 10b
dw $767a		; 1.0 * $679E = 1.0 * 26526 = +2.652800e+04, s:0 e:+14: m: 1001 1110 10b
dw $767a		; 1.0 * $679F = 1.0 * 26527 = +2.652800e+04, s:0 e:+14: m: 1001 1110 10b
dw $767a		; 1.0 * $67A0 = 1.0 * 26528 = +2.652800e+04, s:0 e:+14: m: 1001 1110 10b
dw $767a		; 1.0 * $67A1 = 1.0 * 26529 = +2.652800e+04, s:0 e:+14: m: 1001 1110 10b
dw $767a		; 1.0 * $67A2 = 1.0 * 26530 = +2.652800e+04, s:0 e:+14: m: 1001 1110 10b
dw $767a		; 1.0 * $67A3 = 1.0 * 26531 = +2.652800e+04, s:0 e:+14: m: 1001 1110 10b
dw $767a		; 1.0 * $67A4 = 1.0 * 26532 = +2.652800e+04, s:0 e:+14: m: 1001 1110 10b
dw $767a		; 1.0 * $67A5 = 1.0 * 26533 = +2.652800e+04, s:0 e:+14: m: 1001 1110 10b
dw $767a		; 1.0 * $67A6 = 1.0 * 26534 = +2.652800e+04, s:0 e:+14: m: 1001 1110 10b
dw $767a		; 1.0 * $67A7 = 1.0 * 26535 = +2.652800e+04, s:0 e:+14: m: 1001 1110 10b
dw $767a		; 1.0 * $67A8 = 1.0 * 26536 = +2.652800e+04, s:0 e:+14: m: 1001 1110 10b
dw $767b		; 1.0 * $67A9 = 1.0 * 26537 = +2.654400e+04, s:0 e:+14: m: 1001 1110 11b
dw $767b		; 1.0 * $67AA = 1.0 * 26538 = +2.654400e+04, s:0 e:+14: m: 1001 1110 11b
dw $767b		; 1.0 * $67AB = 1.0 * 26539 = +2.654400e+04, s:0 e:+14: m: 1001 1110 11b
dw $767b		; 1.0 * $67AC = 1.0 * 26540 = +2.654400e+04, s:0 e:+14: m: 1001 1110 11b
dw $767b		; 1.0 * $67AD = 1.0 * 26541 = +2.654400e+04, s:0 e:+14: m: 1001 1110 11b
dw $767b		; 1.0 * $67AE = 1.0 * 26542 = +2.654400e+04, s:0 e:+14: m: 1001 1110 11b
dw $767b		; 1.0 * $67AF = 1.0 * 26543 = +2.654400e+04, s:0 e:+14: m: 1001 1110 11b
dw $767b		; 1.0 * $67B0 = 1.0 * 26544 = +2.654400e+04, s:0 e:+14: m: 1001 1110 11b
dw $767b		; 1.0 * $67B1 = 1.0 * 26545 = +2.654400e+04, s:0 e:+14: m: 1001 1110 11b
dw $767b		; 1.0 * $67B2 = 1.0 * 26546 = +2.654400e+04, s:0 e:+14: m: 1001 1110 11b
dw $767b		; 1.0 * $67B3 = 1.0 * 26547 = +2.654400e+04, s:0 e:+14: m: 1001 1110 11b
dw $767b		; 1.0 * $67B4 = 1.0 * 26548 = +2.654400e+04, s:0 e:+14: m: 1001 1110 11b
dw $767b		; 1.0 * $67B5 = 1.0 * 26549 = +2.654400e+04, s:0 e:+14: m: 1001 1110 11b
dw $767b		; 1.0 * $67B6 = 1.0 * 26550 = +2.654400e+04, s:0 e:+14: m: 1001 1110 11b
dw $767b		; 1.0 * $67B7 = 1.0 * 26551 = +2.654400e+04, s:0 e:+14: m: 1001 1110 11b
dw $767b		; 1.0 * $67B8 = 1.0 * 26552 = +2.654400e+04, s:0 e:+14: m: 1001 1110 11b
dw $767c		; 1.0 * $67B9 = 1.0 * 26553 = +2.656000e+04, s:0 e:+14: m: 1001 1111 00b
dw $767c		; 1.0 * $67BA = 1.0 * 26554 = +2.656000e+04, s:0 e:+14: m: 1001 1111 00b
dw $767c		; 1.0 * $67BB = 1.0 * 26555 = +2.656000e+04, s:0 e:+14: m: 1001 1111 00b
dw $767c		; 1.0 * $67BC = 1.0 * 26556 = +2.656000e+04, s:0 e:+14: m: 1001 1111 00b
dw $767c		; 1.0 * $67BD = 1.0 * 26557 = +2.656000e+04, s:0 e:+14: m: 1001 1111 00b
dw $767c		; 1.0 * $67BE = 1.0 * 26558 = +2.656000e+04, s:0 e:+14: m: 1001 1111 00b
dw $767c		; 1.0 * $67BF = 1.0 * 26559 = +2.656000e+04, s:0 e:+14: m: 1001 1111 00b
dw $767c		; 1.0 * $67C0 = 1.0 * 26560 = +2.656000e+04, s:0 e:+14: m: 1001 1111 00b
dw $767c		; 1.0 * $67C1 = 1.0 * 26561 = +2.656000e+04, s:0 e:+14: m: 1001 1111 00b
dw $767c		; 1.0 * $67C2 = 1.0 * 26562 = +2.656000e+04, s:0 e:+14: m: 1001 1111 00b
dw $767c		; 1.0 * $67C3 = 1.0 * 26563 = +2.656000e+04, s:0 e:+14: m: 1001 1111 00b
dw $767c		; 1.0 * $67C4 = 1.0 * 26564 = +2.656000e+04, s:0 e:+14: m: 1001 1111 00b
dw $767c		; 1.0 * $67C5 = 1.0 * 26565 = +2.656000e+04, s:0 e:+14: m: 1001 1111 00b
dw $767c		; 1.0 * $67C6 = 1.0 * 26566 = +2.656000e+04, s:0 e:+14: m: 1001 1111 00b
dw $767c		; 1.0 * $67C7 = 1.0 * 26567 = +2.656000e+04, s:0 e:+14: m: 1001 1111 00b
dw $767c		; 1.0 * $67C8 = 1.0 * 26568 = +2.656000e+04, s:0 e:+14: m: 1001 1111 00b
dw $767d		; 1.0 * $67C9 = 1.0 * 26569 = +2.657600e+04, s:0 e:+14: m: 1001 1111 01b
dw $767d		; 1.0 * $67CA = 1.0 * 26570 = +2.657600e+04, s:0 e:+14: m: 1001 1111 01b
dw $767d		; 1.0 * $67CB = 1.0 * 26571 = +2.657600e+04, s:0 e:+14: m: 1001 1111 01b
dw $767d		; 1.0 * $67CC = 1.0 * 26572 = +2.657600e+04, s:0 e:+14: m: 1001 1111 01b
dw $767d		; 1.0 * $67CD = 1.0 * 26573 = +2.657600e+04, s:0 e:+14: m: 1001 1111 01b
dw $767d		; 1.0 * $67CE = 1.0 * 26574 = +2.657600e+04, s:0 e:+14: m: 1001 1111 01b
dw $767d		; 1.0 * $67CF = 1.0 * 26575 = +2.657600e+04, s:0 e:+14: m: 1001 1111 01b
dw $767d		; 1.0 * $67D0 = 1.0 * 26576 = +2.657600e+04, s:0 e:+14: m: 1001 1111 01b
dw $767d		; 1.0 * $67D1 = 1.0 * 26577 = +2.657600e+04, s:0 e:+14: m: 1001 1111 01b
dw $767d		; 1.0 * $67D2 = 1.0 * 26578 = +2.657600e+04, s:0 e:+14: m: 1001 1111 01b
dw $767d		; 1.0 * $67D3 = 1.0 * 26579 = +2.657600e+04, s:0 e:+14: m: 1001 1111 01b
dw $767d		; 1.0 * $67D4 = 1.0 * 26580 = +2.657600e+04, s:0 e:+14: m: 1001 1111 01b
dw $767d		; 1.0 * $67D5 = 1.0 * 26581 = +2.657600e+04, s:0 e:+14: m: 1001 1111 01b
dw $767d		; 1.0 * $67D6 = 1.0 * 26582 = +2.657600e+04, s:0 e:+14: m: 1001 1111 01b
dw $767d		; 1.0 * $67D7 = 1.0 * 26583 = +2.657600e+04, s:0 e:+14: m: 1001 1111 01b
dw $767d		; 1.0 * $67D8 = 1.0 * 26584 = +2.657600e+04, s:0 e:+14: m: 1001 1111 01b
dw $767e		; 1.0 * $67D9 = 1.0 * 26585 = +2.659200e+04, s:0 e:+14: m: 1001 1111 10b
dw $767e		; 1.0 * $67DA = 1.0 * 26586 = +2.659200e+04, s:0 e:+14: m: 1001 1111 10b
dw $767e		; 1.0 * $67DB = 1.0 * 26587 = +2.659200e+04, s:0 e:+14: m: 1001 1111 10b
dw $767e		; 1.0 * $67DC = 1.0 * 26588 = +2.659200e+04, s:0 e:+14: m: 1001 1111 10b
dw $767e		; 1.0 * $67DD = 1.0 * 26589 = +2.659200e+04, s:0 e:+14: m: 1001 1111 10b
dw $767e		; 1.0 * $67DE = 1.0 * 26590 = +2.659200e+04, s:0 e:+14: m: 1001 1111 10b
dw $767e		; 1.0 * $67DF = 1.0 * 26591 = +2.659200e+04, s:0 e:+14: m: 1001 1111 10b
dw $767e		; 1.0 * $67E0 = 1.0 * 26592 = +2.659200e+04, s:0 e:+14: m: 1001 1111 10b
dw $767e		; 1.0 * $67E1 = 1.0 * 26593 = +2.659200e+04, s:0 e:+14: m: 1001 1111 10b
dw $767e		; 1.0 * $67E2 = 1.0 * 26594 = +2.659200e+04, s:0 e:+14: m: 1001 1111 10b
dw $767e		; 1.0 * $67E3 = 1.0 * 26595 = +2.659200e+04, s:0 e:+14: m: 1001 1111 10b
dw $767e		; 1.0 * $67E4 = 1.0 * 26596 = +2.659200e+04, s:0 e:+14: m: 1001 1111 10b
dw $767e		; 1.0 * $67E5 = 1.0 * 26597 = +2.659200e+04, s:0 e:+14: m: 1001 1111 10b
dw $767e		; 1.0 * $67E6 = 1.0 * 26598 = +2.659200e+04, s:0 e:+14: m: 1001 1111 10b
dw $767e		; 1.0 * $67E7 = 1.0 * 26599 = +2.659200e+04, s:0 e:+14: m: 1001 1111 10b
dw $767e		; 1.0 * $67E8 = 1.0 * 26600 = +2.659200e+04, s:0 e:+14: m: 1001 1111 10b
dw $767f		; 1.0 * $67E9 = 1.0 * 26601 = +2.660800e+04, s:0 e:+14: m: 1001 1111 11b
dw $767f		; 1.0 * $67EA = 1.0 * 26602 = +2.660800e+04, s:0 e:+14: m: 1001 1111 11b
dw $767f		; 1.0 * $67EB = 1.0 * 26603 = +2.660800e+04, s:0 e:+14: m: 1001 1111 11b
dw $767f		; 1.0 * $67EC = 1.0 * 26604 = +2.660800e+04, s:0 e:+14: m: 1001 1111 11b
dw $767f		; 1.0 * $67ED = 1.0 * 26605 = +2.660800e+04, s:0 e:+14: m: 1001 1111 11b
dw $767f		; 1.0 * $67EE = 1.0 * 26606 = +2.660800e+04, s:0 e:+14: m: 1001 1111 11b
dw $767f		; 1.0 * $67EF = 1.0 * 26607 = +2.660800e+04, s:0 e:+14: m: 1001 1111 11b
dw $767f		; 1.0 * $67F0 = 1.0 * 26608 = +2.660800e+04, s:0 e:+14: m: 1001 1111 11b
dw $767f		; 1.0 * $67F1 = 1.0 * 26609 = +2.660800e+04, s:0 e:+14: m: 1001 1111 11b
dw $767f		; 1.0 * $67F2 = 1.0 * 26610 = +2.660800e+04, s:0 e:+14: m: 1001 1111 11b
dw $767f		; 1.0 * $67F3 = 1.0 * 26611 = +2.660800e+04, s:0 e:+14: m: 1001 1111 11b
dw $767f		; 1.0 * $67F4 = 1.0 * 26612 = +2.660800e+04, s:0 e:+14: m: 1001 1111 11b
dw $767f		; 1.0 * $67F5 = 1.0 * 26613 = +2.660800e+04, s:0 e:+14: m: 1001 1111 11b
dw $767f		; 1.0 * $67F6 = 1.0 * 26614 = +2.660800e+04, s:0 e:+14: m: 1001 1111 11b
dw $767f		; 1.0 * $67F7 = 1.0 * 26615 = +2.660800e+04, s:0 e:+14: m: 1001 1111 11b
dw $767f		; 1.0 * $67F8 = 1.0 * 26616 = +2.660800e+04, s:0 e:+14: m: 1001 1111 11b
dw $7680		; 1.0 * $67F9 = 1.0 * 26617 = +2.662400e+04, s:0 e:+14: m: 1010 0000 00b
dw $7680		; 1.0 * $67FA = 1.0 * 26618 = +2.662400e+04, s:0 e:+14: m: 1010 0000 00b
dw $7680		; 1.0 * $67FB = 1.0 * 26619 = +2.662400e+04, s:0 e:+14: m: 1010 0000 00b
dw $7680		; 1.0 * $67FC = 1.0 * 26620 = +2.662400e+04, s:0 e:+14: m: 1010 0000 00b
dw $7680		; 1.0 * $67FD = 1.0 * 26621 = +2.662400e+04, s:0 e:+14: m: 1010 0000 00b
dw $7680		; 1.0 * $67FE = 1.0 * 26622 = +2.662400e+04, s:0 e:+14: m: 1010 0000 00b
dw $7680		; 1.0 * $67FF = 1.0 * 26623 = +2.662400e+04, s:0 e:+14: m: 1010 0000 00b
dw $7680		; 1.0 * $6800 = 1.0 * 26624 = +2.662400e+04, s:0 e:+14: m: 1010 0000 00b
dw $7680		; 1.0 * $6801 = 1.0 * 26625 = +2.662400e+04, s:0 e:+14: m: 1010 0000 00b
dw $7680		; 1.0 * $6802 = 1.0 * 26626 = +2.662400e+04, s:0 e:+14: m: 1010 0000 00b
dw $7680		; 1.0 * $6803 = 1.0 * 26627 = +2.662400e+04, s:0 e:+14: m: 1010 0000 00b
dw $7680		; 1.0 * $6804 = 1.0 * 26628 = +2.662400e+04, s:0 e:+14: m: 1010 0000 00b
dw $7680		; 1.0 * $6805 = 1.0 * 26629 = +2.662400e+04, s:0 e:+14: m: 1010 0000 00b
dw $7680		; 1.0 * $6806 = 1.0 * 26630 = +2.662400e+04, s:0 e:+14: m: 1010 0000 00b
dw $7680		; 1.0 * $6807 = 1.0 * 26631 = +2.662400e+04, s:0 e:+14: m: 1010 0000 00b
dw $7680		; 1.0 * $6808 = 1.0 * 26632 = +2.662400e+04, s:0 e:+14: m: 1010 0000 00b
dw $7681		; 1.0 * $6809 = 1.0 * 26633 = +2.664000e+04, s:0 e:+14: m: 1010 0000 01b
dw $7681		; 1.0 * $680A = 1.0 * 26634 = +2.664000e+04, s:0 e:+14: m: 1010 0000 01b
dw $7681		; 1.0 * $680B = 1.0 * 26635 = +2.664000e+04, s:0 e:+14: m: 1010 0000 01b
dw $7681		; 1.0 * $680C = 1.0 * 26636 = +2.664000e+04, s:0 e:+14: m: 1010 0000 01b
dw $7681		; 1.0 * $680D = 1.0 * 26637 = +2.664000e+04, s:0 e:+14: m: 1010 0000 01b
dw $7681		; 1.0 * $680E = 1.0 * 26638 = +2.664000e+04, s:0 e:+14: m: 1010 0000 01b
dw $7681		; 1.0 * $680F = 1.0 * 26639 = +2.664000e+04, s:0 e:+14: m: 1010 0000 01b
dw $7681		; 1.0 * $6810 = 1.0 * 26640 = +2.664000e+04, s:0 e:+14: m: 1010 0000 01b
dw $7681		; 1.0 * $6811 = 1.0 * 26641 = +2.664000e+04, s:0 e:+14: m: 1010 0000 01b
dw $7681		; 1.0 * $6812 = 1.0 * 26642 = +2.664000e+04, s:0 e:+14: m: 1010 0000 01b
dw $7681		; 1.0 * $6813 = 1.0 * 26643 = +2.664000e+04, s:0 e:+14: m: 1010 0000 01b
dw $7681		; 1.0 * $6814 = 1.0 * 26644 = +2.664000e+04, s:0 e:+14: m: 1010 0000 01b
dw $7681		; 1.0 * $6815 = 1.0 * 26645 = +2.664000e+04, s:0 e:+14: m: 1010 0000 01b
dw $7681		; 1.0 * $6816 = 1.0 * 26646 = +2.664000e+04, s:0 e:+14: m: 1010 0000 01b
dw $7681		; 1.0 * $6817 = 1.0 * 26647 = +2.664000e+04, s:0 e:+14: m: 1010 0000 01b
dw $7681		; 1.0 * $6818 = 1.0 * 26648 = +2.664000e+04, s:0 e:+14: m: 1010 0000 01b
dw $7682		; 1.0 * $6819 = 1.0 * 26649 = +2.665600e+04, s:0 e:+14: m: 1010 0000 10b
dw $7682		; 1.0 * $681A = 1.0 * 26650 = +2.665600e+04, s:0 e:+14: m: 1010 0000 10b
dw $7682		; 1.0 * $681B = 1.0 * 26651 = +2.665600e+04, s:0 e:+14: m: 1010 0000 10b
dw $7682		; 1.0 * $681C = 1.0 * 26652 = +2.665600e+04, s:0 e:+14: m: 1010 0000 10b
dw $7682		; 1.0 * $681D = 1.0 * 26653 = +2.665600e+04, s:0 e:+14: m: 1010 0000 10b
dw $7682		; 1.0 * $681E = 1.0 * 26654 = +2.665600e+04, s:0 e:+14: m: 1010 0000 10b
dw $7682		; 1.0 * $681F = 1.0 * 26655 = +2.665600e+04, s:0 e:+14: m: 1010 0000 10b
dw $7682		; 1.0 * $6820 = 1.0 * 26656 = +2.665600e+04, s:0 e:+14: m: 1010 0000 10b
dw $7682		; 1.0 * $6821 = 1.0 * 26657 = +2.665600e+04, s:0 e:+14: m: 1010 0000 10b
dw $7682		; 1.0 * $6822 = 1.0 * 26658 = +2.665600e+04, s:0 e:+14: m: 1010 0000 10b
dw $7682		; 1.0 * $6823 = 1.0 * 26659 = +2.665600e+04, s:0 e:+14: m: 1010 0000 10b
dw $7682		; 1.0 * $6824 = 1.0 * 26660 = +2.665600e+04, s:0 e:+14: m: 1010 0000 10b
dw $7682		; 1.0 * $6825 = 1.0 * 26661 = +2.665600e+04, s:0 e:+14: m: 1010 0000 10b
dw $7682		; 1.0 * $6826 = 1.0 * 26662 = +2.665600e+04, s:0 e:+14: m: 1010 0000 10b
dw $7682		; 1.0 * $6827 = 1.0 * 26663 = +2.665600e+04, s:0 e:+14: m: 1010 0000 10b
dw $7682		; 1.0 * $6828 = 1.0 * 26664 = +2.665600e+04, s:0 e:+14: m: 1010 0000 10b
dw $7683		; 1.0 * $6829 = 1.0 * 26665 = +2.667200e+04, s:0 e:+14: m: 1010 0000 11b
dw $7683		; 1.0 * $682A = 1.0 * 26666 = +2.667200e+04, s:0 e:+14: m: 1010 0000 11b
dw $7683		; 1.0 * $682B = 1.0 * 26667 = +2.667200e+04, s:0 e:+14: m: 1010 0000 11b
dw $7683		; 1.0 * $682C = 1.0 * 26668 = +2.667200e+04, s:0 e:+14: m: 1010 0000 11b
dw $7683		; 1.0 * $682D = 1.0 * 26669 = +2.667200e+04, s:0 e:+14: m: 1010 0000 11b
dw $7683		; 1.0 * $682E = 1.0 * 26670 = +2.667200e+04, s:0 e:+14: m: 1010 0000 11b
dw $7683		; 1.0 * $682F = 1.0 * 26671 = +2.667200e+04, s:0 e:+14: m: 1010 0000 11b
dw $7683		; 1.0 * $6830 = 1.0 * 26672 = +2.667200e+04, s:0 e:+14: m: 1010 0000 11b
dw $7683		; 1.0 * $6831 = 1.0 * 26673 = +2.667200e+04, s:0 e:+14: m: 1010 0000 11b
dw $7683		; 1.0 * $6832 = 1.0 * 26674 = +2.667200e+04, s:0 e:+14: m: 1010 0000 11b
dw $7683		; 1.0 * $6833 = 1.0 * 26675 = +2.667200e+04, s:0 e:+14: m: 1010 0000 11b
dw $7683		; 1.0 * $6834 = 1.0 * 26676 = +2.667200e+04, s:0 e:+14: m: 1010 0000 11b
dw $7683		; 1.0 * $6835 = 1.0 * 26677 = +2.667200e+04, s:0 e:+14: m: 1010 0000 11b
dw $7683		; 1.0 * $6836 = 1.0 * 26678 = +2.667200e+04, s:0 e:+14: m: 1010 0000 11b
dw $7683		; 1.0 * $6837 = 1.0 * 26679 = +2.667200e+04, s:0 e:+14: m: 1010 0000 11b
dw $7683		; 1.0 * $6838 = 1.0 * 26680 = +2.667200e+04, s:0 e:+14: m: 1010 0000 11b
dw $7684		; 1.0 * $6839 = 1.0 * 26681 = +2.668800e+04, s:0 e:+14: m: 1010 0001 00b
dw $7684		; 1.0 * $683A = 1.0 * 26682 = +2.668800e+04, s:0 e:+14: m: 1010 0001 00b
dw $7684		; 1.0 * $683B = 1.0 * 26683 = +2.668800e+04, s:0 e:+14: m: 1010 0001 00b
dw $7684		; 1.0 * $683C = 1.0 * 26684 = +2.668800e+04, s:0 e:+14: m: 1010 0001 00b
dw $7684		; 1.0 * $683D = 1.0 * 26685 = +2.668800e+04, s:0 e:+14: m: 1010 0001 00b
