dw $843e, $1fab, $8000		; -6.473064e-05 * +7.488251e-03 = -4.847193e-07
dw $ec49, $25cf, $d639		; -4.388000e+03 * +2.268982e-02 = -9.956293e+01
dw $c971, $284b, $b5d7		; -1.088281e+01 * +3.353882e-02 = -3.649967e-01
dw $27ce, $983a, $8420		; +3.048706e-02 * -2.063751e-03 = -6.291771e-05
dw $d275, $eca7, $7fff		; -5.165625e+01 * -4.764000e+03 = +2.460904e+05
dw $564f, $9d76, $b84e		; +1.009375e+02 * -5.332947e-03 = -5.382943e-01
dw $f0ea, $2c7e, $e185		; -1.006400e+04 * +7.019043e-02 = -7.063965e+02
dw $8664, $31ff, $8000		; -9.751320e-05 * +1.873779e-01 = -1.827182e-05
dw $ad81, $ebeb, $5d73		; -8.599854e-02 * -4.054000e+03 = +3.486381e+02
dw $2c61, $53fd, $445f		; +6.842041e-02 * +6.390625e+01 = +4.372492e+00
dw $51fe, $e2c3, $f911		; +4.793750e+01 * -8.655000e+02 = -4.148991e+04
dw $bd9b, $a567, $2792		; -1.401367e+00 * -2.110291e-02 = +2.957292e-02
dw $9dbf, $5d0d, $bf41		; -5.611420e-03 * +3.232500e+02 = -1.813891e+00
dw $aae9, $fe8c, $6da8		; -5.398560e-02 * -1.072640e+05 = +5.790711e+03
dw $517e, $8c4e, $a1e9		; +4.393750e+01 * -2.627373e-04 = -1.154402e-02
dw $8d32, $d5bd, $2774		; -3.170967e-04 * -9.181250e+01 = +2.911344e-02
dw $abf9, $797c, $e977		; -6.228638e-02 * +4.492800e+04 = -2.798402e+03
dw $fb8c, $756a, $ffff		; -6.182400e+04 * +2.217600e+04 = -1.371009e+09
dw $a1c7, $235b, $8950		; -1.128387e-02 * +1.436615e-02 = -1.621058e-04
dw $0da4, $743c, $45f9		; +3.442764e-04 * +1.734400e+04 = +5.971130e+00
dw $1002, $63f4, $37f8		; +4.892349e-04 * +1.018000e+03 = +4.980412e-01
dw $11b2, $00ed, $0000		; +6.952286e-04 * +3.758073e-05 = +2.612720e-08
dw $9072, $9816, $0000		; -5.426407e-04 * -1.995087e-03 = +1.082615e-06
dw $32ec, $3df3, $3526		; +2.163086e-01 * +1.487305e+00 = +3.217168e-01
dw $8401, $5f4d, $a74f		; -6.109476e-05 * +4.672500e+02 = -2.854653e-02
dw $91f0, $d600, $2c74		; -7.247925e-04 * -9.600000e+01 = +6.958008e-02
dw $4210, $4f8b, $55b7		; +3.031250e+00 * +3.017188e+01 = +9.145850e+01
dw $7b67, $dfcf, $ffff		; +6.064000e+04 * -4.997500e+02 = -3.030484e+07
dw $ac99, $2650, $9741		; -7.183838e-02 * +2.465820e-02 = -1.771405e-03
dw $de5b, $fe17, $7fff		; -4.067500e+02 * -9.977600e+04 = +4.058389e+07
dw $b29f, $6b8e, $e241		; -2.069092e-01 * +3.868000e+03 = -8.003247e+02
dw $d3d4, $5e98, $f674		; -6.262500e+01 * +4.220000e+02 = -2.642775e+04
dw $e50a, $cf61, $78a6		; -1.290000e+03 * -2.951562e+01 = +3.807516e+04
dw $d403, $86d1, $1ed6		; -6.418750e+01 * -1.040101e-04 = +6.676149e-03
dw $f2bc, $e1a7, $7fff		; -1.379200e+04 * -7.235000e+02 = +9.978512e+06
dw $fb0d, $02be, $c1f1		; -5.776000e+04 * +5.143881e-05 = -2.971106e+00
dw $459b, $0cbf, $16a7		; +5.605469e+00 * +2.896786e-04 = +1.623784e-03
dw $03ab, $d60e, $9dce		; +5.850196e-05 * -9.687500e+01 = -5.667377e-03
dw $a4d5, $3698, $9ff7		; -1.887512e-02 * +4.121094e-01 = -7.778615e-03
dw $1401, $28d6, $00d7		; +9.775162e-04 * +3.778076e-02 = +3.693131e-05
dw $95e5, $a5f2, $0061		; -1.439095e-03 * -2.322388e-02 = +3.342135e-05
dw $fed6, $d7f6, $7fff		; -1.120000e+05 * -1.273750e+02 = +1.426600e+07
dw $f57d, $7a3e, $ffff		; -2.248000e+04 * +5.113600e+04 = -1.149537e+09
dw $b7c5, $a216, $1de9		; -4.855957e-01 * -1.188660e-02 = +5.772080e-03
dw $a08e, $9621, $0000		; -8.895874e-03 * -1.496315e-03 = +1.331103e-05
dw $a02e, $532d, $b780		; -8.163452e-03 * +5.740625e+01 = -4.686332e-01
dw $01af, $7402, $39b2		; +4.336238e-05 * +1.641600e+04 = +7.118368e-01
dw $b1c6, $e6b9, $5cda		; -1.804199e-01 * -1.721000e+03 = +3.105027e+02
dw $4363, $85c9, $8d57		; +3.693359e+00 * -8.827448e-05 = -3.260294e-04
dw $6d8a, $361f, $683d		; +5.672000e+03 * +3.825684e-01 = +2.169928e+03
dw $6770, $6897, $7fff		; +1.904000e+03 * +2.350000e+03 = +4.474400e+06
dw $38de, $ad0c, $aa24		; +6.083984e-01 * -7.885742e-02 = -4.797673e-02
dw $7556, $3c89, $760d		; +2.185600e+04 * +1.133789e+00 = +2.478009e+04
dw $831a, $1a2b, $8000		; -5.418062e-05 * +3.011703e-03 = -1.631760e-07
dw $7321, $971b, $ce55		; +1.460000e+04 * -1.734734e-03 = -2.532711e+01
dw $4301, $0907, $1067		; +3.501953e+00 * +1.534224e-04 = +5.372779e-04
dw $3d0d, $41d8, $4361		; +1.262695e+00 * +2.921875e+00 = +3.689438e+00
dw $e0fd, $328b, $d814		; -6.385000e+02 * +2.044678e-01 = -1.305527e+02
dw $bc16, $98c2, $18dc		; -1.021484e+00 * -2.323151e-03 = +2.373062e-03
dw $d4a1, $5ca4, $f55f		; -7.406250e+01 * +2.970000e+02 = -2.199656e+04
dw $2ee3, $74cf, $6824		; +1.076050e-01 * +1.969600e+04 = +2.119388e+03
dw $afd2, $3092, $a478		; -1.221924e-01 * +1.428223e-01 = -1.745179e-02
dw $e8d2, $6198, $ffff		; -2.468000e+03 * +7.160000e+02 = -1.767088e+06
dw $174b, $2c35, $07ac		; +1.780510e-03 * +6.573486e-02 = +1.170416e-04
dw $e761, $84d5, $3075		; -1.889000e+03 * -7.373095e-05 = +1.392778e-01
dw $6255, $4ed1, $7565		; +8.105000e+02 * +2.726562e+01 = +2.209879e+04
dw $ed6c, $9b33, $4ce1		; -5.552000e+03 * -3.515244e-03 = +1.951663e+01
dw $fbdd, $62c2, $ffff		; -6.441600e+04 * +8.650000e+02 = -5.571984e+07
dw $d7bc, $7ef7, $ffff		; -1.237500e+02 * +1.141120e+05 = -1.412136e+07
dw $7ced, $4ade, $7fff		; +8.070400e+04 * +1.373438e+01 = +1.108419e+06
dw $1613, $bfef, $9a06		; +1.482964e-03 * -1.983398e+00 = -2.941308e-03
dw $53e5, $5320, $6b08		; +6.315625e+01 * +5.700000e+01 = +3.599906e+03
dw $01c7, $34e2, $0000		; +4.407763e-05 * +3.051758e-01 = +1.345143e-05
dw $85ab, $bddd, $0827		; -8.648634e-05 * -1.465820e+00 = +1.267734e-04
dw $cda4, $5a4d, $ec71		; -2.256250e+01 * +2.016250e+02 = -4.549164e+03
dw $1a81, $fc88, $db5e		; +3.175735e-03 * -7.424000e+04 = -2.357666e+02
dw $cf1c, $ca53, $5d9f		; -2.843750e+01 * -1.264844e+01 = +3.596899e+02
dw $2d1a, $b7ee, $a90f		; +7.971191e-02 * -4.956055e-01 = -3.950566e-02
dw $2beb, $4466, $345a		; +6.185913e-02 * +4.398438e+00 = +2.720835e-01
dw $e424, $134c, $bb8e		; -1.060000e+03 * +8.907318e-04 = -9.441757e-01
dw $c93b, $4679, $d43b		; -1.046094e+01 * +6.472656e+00 = -6.771005e+01
dw $621e, $b6a8, $dd17		; +7.830000e+02 * -4.160156e-01 = -3.257402e+02
dw $e1ac, $5dfb, $ffff		; -7.260000e+02 * +3.827500e+02 = -2.778765e+05
dw $196a, $b968, $9751		; +2.643585e-03 * -6.757812e-01 = -1.786485e-03
dw $dcf3, $9658, $37d9		; -3.167500e+02 * -1.548767e-03 = +4.905720e-01
dw $0446, $f306, $bb81		; +6.520748e-05 * -1.438400e+04 = -9.379444e-01
dw $5647, $582b, $728a		; +1.004375e+02 * +1.333750e+02 = +1.339585e+04
dw $4626, $580e, $623c		; +6.148438e+00 * +1.297500e+02 = +7.977598e+02
dw $8d0d, $cbd2, $1cf0		; -3.082752e-04 * -1.564062e+01 = +4.821617e-03
dw $15eb, $5ab2, $34f4		; +1.444817e-03 * +2.142500e+02 = +3.095520e-01
dw $261f, $306c, $1ac4		; +2.391052e-02 * +1.381836e-01 = +3.304042e-03
dw $573a, $f53b, $ffff		; +1.156250e+02 * -2.142400e+04 = -2.477150e+06
dw $fac0, $8454, $434e		; -5.529600e+04 * -6.604195e-05 = +3.651855e+00
dw $ad2a, $26ab, $984e		; -8.068848e-02 * +2.604675e-02 = -2.101673e-03
dw $c8ba, $914e, $1e45		; -9.453125e+00 * -6.475449e-04 = +6.121323e-03
dw $39f8, $91f6, $9073		; +7.460938e-01 * -7.276535e-04 = -5.428977e-04
dw $d7c7, $9c16, $37f2		; -1.244375e+02 * -3.990173e-03 = +4.965272e-01
dw $489e, $b973, $c64a		; +9.234375e+00 * -6.811523e-01 = -6.290016e+00
dw $fa11, $6208, $ffff		; -4.969600e+04 * +7.720000e+02 = -3.836531e+07
dw $72db, $d704, $ffff		; +1.404000e+04 * -1.122500e+02 = -1.575990e+06
dw $f860, $7722, $ffff		; -3.584000e+04 * +2.921600e+04 = -1.047101e+09
dw $ca0a, $4ea7, $dd06		; -1.207812e+01 * +2.660938e+01 = -3.213914e+02
dw $cf4d, $1031, $a3a6		; -2.920312e+01 * +5.116463e-04 = -1.494167e-02
dw $a6b5, $5c5b, $c74e		; -2.619934e-02 * +2.787500e+02 = -7.303066e+00
dw $dc03, $bca0, $5ca3		; -2.567500e+02 * -1.156250e+00 = +2.968672e+02
dw $b70d, $0222, $8000		; -4.406738e-01 * +4.678965e-05 = -2.061897e-05
dw $ed0d, $0e47, $bfed		; -5.172000e+03 * +3.831387e-04 = -1.981593e+00
dw $f75d, $e7cd, $7fff		; -3.016000e+04 * -1.997000e+03 = +6.022952e+07
dw $929b, $a487, $0000		; -8.063316e-04 * -1.768494e-02 = +1.425992e-05
dw $0e78, $5b56, $2def		; +3.948212e-04 * +2.347500e+02 = +9.268427e-02
dw $35d5, $4870, $4278		; +3.645020e-01 * +8.875000e+00 = +3.234955e+00
dw $ed4c, $0d9c, $bf6e		; -5.424000e+03 * +3.423691e-04 = -1.857010e+00
dw $e486, $35ea, $deb0		; -1.158000e+03 * +3.696289e-01 = -4.280303e+02
dw $c70f, $de98, $69d1		; -7.058594e+00 * -4.220000e+02 = +2.978727e+03
dw $97f2, $39eb, $95e1		; -1.939774e-03 * +7.397461e-01 = -1.434940e-03
dw $b59c, $9053, $0a10		; -3.505859e-01 * -5.278587e-04 = +1.850598e-04
dw $b10d, $7fa7, $f4d5		; -1.578369e-01 * +1.253760e+05 = -1.978896e+04
dw $defa, $805a, $2397		; -4.465000e+02 * -3.319979e-05 = +1.482370e-02
dw $8fd8, $85b0, $0000		; -4.787445e-04 * -8.678436e-05 = +4.154754e-08
dw $dcb5, $6bdb, $ffff		; -3.012500e+02 * +4.022000e+03 = -1.211628e+06
dw $4250, $93c2, $9a1f		; +3.156250e+00 * -9.469986e-04 = -2.988964e-03
dw $6dfd, $2f5d, $6183		; +6.132000e+03 * +1.150513e-01 = +7.054944e+02
dw $a209, $655a, $cc0a		; -1.178741e-02 * +1.370000e+03 = -1.614876e+01
dw $172a, $34a5, $1029		; +1.749039e-03 * +2.902832e-01 = +5.077166e-04
dw $09e2, $25a3, $0000		; +1.795292e-04 * +2.201843e-02 = +3.952951e-06
dw $8ffb, $3fb7, $93b2		; -4.870892e-04 * +1.928711e+00 = -9.394542e-04
dw $6e13, $7d47, $7fff		; +6.220000e+03 * +8.646400e+04 = +5.378061e+08
dw $4d54, $529a, $6466		; +2.131250e+01 * +5.281250e+01 = +1.125566e+03
dw $b331, $1463, $8be3		; -2.247314e-01 * +1.070976e-03 = -2.406820e-04
dw $3132, $4b23, $40a2		; +1.623535e-01 * +1.427344e+01 = +2.317343e+00
dw $4e4e, $e6ce, $f95d		; +2.521875e+01 * -1.742000e+03 = -4.393106e+04
dw $db76, $ff5b, $7fff		; -2.387500e+02 * -1.205120e+05 = +2.877224e+07
dw $6675, $ba71, $e533		; +1.653000e+03 * -8.051758e-01 = -1.330956e+03
dw $7fb6, $f64d, $ffff		; +1.263360e+05 * -2.580800e+04 = -3.260479e+09
dw $4021, $5c6b, $608f		; +2.064453e+00 * +2.827500e+02 = +5.837241e+02
dw $6228, $8271, $a8f5		; +7.880000e+02 * -4.914403e-05 = -3.872550e-02
dw $f02e, $d025, $7fff		; -8.560000e+03 * -3.315625e+01 = +2.838175e+05
dw $b1cf, $9237, $0883		; -1.815186e-01 * -7.586479e-04 = +1.377087e-04
dw $3580, $c8f9, $c2d6		; +3.437500e-01 * -9.945312e+00 = -3.418701e+00
dw $c6dc, $3f62, $ca55		; -6.859375e+00 * +1.845703e+00 = -1.266037e+01
dw $ee9c, $56d7, $ffff		; -6.768000e+03 * +1.094375e+02 = -7.406730e+05
dw $7f19, $5cb0, $7fff		; +1.162880e+05 * +3.000000e+02 = +3.488640e+07
dw $d41e, $cc6d, $648e		; -6.587500e+01 * -1.770312e+01 = +1.166193e+03
dw $af4a, $874f, $0000		; -1.138916e-01 * -1.115203e-04 = +1.270122e-05
dw $e0d1, $e07c, $7fff		; -6.165000e+02 * -5.740000e+02 = +3.538710e+05
dw $d273, $2f1f, $c5be		; -5.159375e+01 * +1.112671e-01 = -5.740686e+00
dw $c74a, $ade9, $3963		; -7.289062e+00 * -9.234619e-02 = +6.731172e-01
dw $2e7b, $2dc0, $20a8		; +1.012573e-01 * +8.984375e-02 = +9.097338e-03
dw $685a, $ae31, $dabc		; +2.228000e+03 * -9.674072e-02 = -2.155383e+02
dw $240d, $a87b, $908a		; +1.582336e-02 * -3.500366e-02 = -5.538757e-04
dw $0a9c, $8636, $8000		; +2.017021e-04 * -9.477139e-05 = -1.911559e-08
dw $2aed, $faca, $e9e1		; +5.410767e-02 * -5.561600e+04 = -3.009252e+03
dw $565b, $dcbc, $f786		; +1.016875e+02 * -3.030000e+02 = -3.081131e+04
dw $8d02, $8bdb, $0000		; -3.056526e-04 * -2.397299e-04 = +7.327407e-08
dw $a5b5, $53de, $bd9d		; -2.229309e-02 * +6.293750e+01 = -1.403071e+00
dw $cb3d, $9452, $23d1		; -1.447656e+01 * -1.054764e-03 = +1.526935e-02
dw $aab6, $4a57, $b951		; -5.242920e-02 * +1.267969e+01 = -6.647859e-01
dw $f102, $7ed4, $ffff		; -1.025600e+04 * +1.118720e+05 = -1.147359e+09
dw $16c4, $a04c, $8000		; +1.651764e-03 * -8.392334e-03 = -1.386215e-05
dw $0624, $f795, $c1d2		; +9.369850e-05 * -3.105600e+04 = -2.909901e+00
dw $80c8, $d897, $1d7c		; -3.647804e-05 * -1.468750e+02 = +5.357713e-03
dw $26b5, $4812, $32d3		; +2.619934e-02 * +8.140625e+00 = +2.132790e-01
dw $8680, $5530, $a037		; -9.918213e-05 * +8.300000e+01 = -8.232117e-03
dw $75d2, $eedb, $ffff		; +2.384000e+04 * -7.020000e+03 = -1.673568e+08
dw $0361, $99e0, $8000		; +5.629659e-05 * -2.868652e-03 = -1.614953e-07
dw $9756, $0dfd, $8000		; -1.791000e-03 * +3.654957e-04 = -6.546029e-07
dw $2016, $c243, $a665		; +7.980347e-03 * -3.130859e+00 = -2.498534e-02
dw $08c8, $7671, $43b3		; +1.459122e-04 * +2.638400e+04 = +3.849747e+00
dw $9eff, $95ca, $0000		; -6.832123e-03 * -1.413345e-03 = +9.656149e-06
dw $024d, $44b5, $0b6a		; +4.807115e-05 * +4.707031e+00 = +2.262724e-04
dw $e9a8, $cd8a, $7bd5		; -2.896000e+03 * -2.215625e+01 = +6.416450e+04
dw $d907, $945e, $317d		; -1.608750e+02 * -1.066208e-03 = +1.715262e-01
dw $17e1, $ca09, $a5f2		; +1.923561e-03 * -1.207031e+01 = -2.321798e-02
dw $1333, $2ea6, $05fc		; +8.788109e-04 * +1.038818e-01 = +9.129249e-05
dw $6a55, $1957, $483a		; +3.242000e+03 * +2.607346e-03 = +8.453014e+00
dw $263b, $eb1d, $d58a		; +2.433777e-02 * -3.642000e+03 = -8.863815e+01
dw $f1ee, $4cf0, $ffff		; -1.214400e+04 * +1.975000e+01 = -2.398440e+05
dw $332f, $786e, $6ff5		; +2.244873e-01 * +3.628800e+04 = +8.146195e+03
dw $a220, $a902, $0fab		; -1.196289e-02 * -3.912354e-02 = +4.680306e-04
dw $6749, $a581, $d103		; +1.865000e+03 * -2.149963e-02 = -4.009682e+01
dw $42e2, $fea0, $ffff		; +3.441406e+00 * -1.085440e+05 = -3.735440e+05
dw $b37f, $62f8, $da88		; -2.342529e-01 * +8.920000e+02 = -2.089536e+02
dw $c0e3, $bc47, $413a		; -2.443359e+00 * -1.069336e+00 = +2.612772e+00
dw $d969, $5fe3, $fd55		; -1.731250e+02 * +5.047500e+02 = -8.738484e+04
dw $5211, $dbb6, $f1d9		; +4.853125e+01 * -2.467500e+02 = -1.197509e+04
dw $a498, $3bb9, $a46f		; -1.794434e-02 * +9.653320e-01 = -1.732224e-02
dw $a941, $7d9f, $eb62		; -4.104614e-02 * +9.209600e+04 = -3.780186e+03
dw $d018, $c122, $5541		; -3.275000e+01 * -2.566406e+00 = +8.404980e+01
dw $47a8, $e34b, $eefb		; +7.656250e+00 * -9.335000e+02 = -7.147109e+03
dw $efc8, $b1fd, $65d3		; -7.968000e+03 * -1.871338e-01 = +1.491082e+03
dw $fca2, $1604, $d6f8		; -7.590400e+04 * +1.468658e-03 = -1.114771e+02
dw $9d1a, $ee90, $502f		; -4.981995e-03 * -6.720000e+03 = +3.347900e+01
dw $62f4, $d049, $f773		; +8.900000e+02 * -3.428125e+01 = -3.051031e+04
dw $66fe, $0515, $3071		; +1.790000e+03 * +7.754564e-05 = +1.388067e-01
dw $794b, $ce48, $ffff		; +4.336000e+04 * -2.512500e+01 = -1.089420e+06
dw $aa96, $bc2d, $2ae0		; -5.145264e-02 * -1.043945e+00 = +5.371374e-02
dw $cce8, $5e15, $ef76		; -1.962500e+01 * +3.892500e+02 = -7.639031e+03
dw $1f25, $8dcb, $8000		; +6.977081e-03 * -3.535748e-04 = -2.466920e-06
dw $1a5c, $f88f, $d73f		; +3.105164e-03 * -3.734400e+04 = -1.159592e+02
dw $edae, $6c6d, $ffff		; -5.816000e+03 * +4.532000e+03 = -2.635811e+07
dw $d445, $9246, $2ab2		; -6.831250e+01 * -7.658005e-04 = +5.231375e-02
dw $a827, $7d86, $e9bc		; -3.244019e-02 * +9.049600e+04 = -2.935707e+03
dw $0fe5, $783f, $4c31		; +4.818439e-04 * +3.478400e+04 = +1.676046e+01
dw $3ea9, $578d, $5a49		; +1.665039e+00 * +1.208125e+02 = +2.011575e+02
dw $5b8a, $2e71, $4e12		; +2.412500e+02 * +1.006470e-01 = +2.428108e+01
dw $098a, $582c, $25c7		; +1.690388e-04 * +1.335000e+02 = +2.256668e-02
dw $4475, $a6a4, $af66		; +4.457031e+00 * -2.593994e-02 = -1.156151e-01
dw $46bc, $a76a, $b23e		; +6.734375e+00 * -2.896118e-02 = -1.950355e-01
dw $76ee, $adba, $e8f6		; +2.838400e+04 * -8.947754e-02 = -2.539730e+03
dw $ac7f, $f039, $60bf		; -7.025146e-02 * -8.648000e+03 = +6.075347e+02
dw $7c02, $5715, $7fff		; +6.566400e+04 * +1.133125e+02 = +7.440552e+06
dw $ac67, $48ea, $b969		; -6.878662e-02 * +9.828125e+00 = -6.760435e-01
dw $b52b, $cb8c, $44e0		; -3.229980e-01 * -1.509375e+01 = +4.875252e+00
dw $d6b6, $cf87, $6a50		; -1.073750e+02 * -3.010938e+01 = +3.232994e+03
dw $c41b, $c464, $4c82		; -4.105469e+00 * -4.390625e+00 = +1.802557e+01
dw $3bf5, $9861, $985b		; +9.946289e-01 * -2.138138e-03 = -2.126654e-03
dw $56ab, $e41c, $feda		; +1.066875e+02 * -1.052000e+03 = -1.122352e+05
dw $15e7, $6690, $40d7		; +1.441002e-03 * +1.680000e+03 = +2.420883e+00
dw $5c5b, $5490, $74f8		; +2.787500e+02 * +7.300000e+01 = +2.034875e+04
dw $be1e, $b7e5, $3a09		; -1.529297e+00 * -4.934082e-01 = +7.545676e-01
dw $8302, $c7a8, $0eb5		; -5.346537e-05 * -7.656250e+00 = +4.093442e-04
dw $1011, $c777, $9b97		; +4.963875e-04 * -7.464844e+00 = -3.705455e-03
dw $6e4d, $56cd, $7fff		; +6.452000e+03 * +1.088125e+02 = +7.020582e+05
dw $6ee1, $e53b, $ffff		; +7.044000e+03 * -1.339000e+03 = -9.431916e+06
dw $0487, $1b60, $0000		; +6.908178e-05 * +3.601074e-03 = +2.487686e-07
dw $d574, $808a, $1a30		; -8.725000e+01 * -3.463030e-05 = +3.021494e-03
dw $7276, $81db, $b8bb		; +1.323200e+04 * -4.467368e-05 = -5.911222e-01
dw $c974, $27a1, $b533		; -1.090625e+01 * +2.980042e-02 = -3.250108e-01
dw $4d68, $a02a, $b1a1		; +2.162500e+01 * -8.132935e-03 = -1.758747e-01
dw $f728, $1183, $ccee		; -2.931200e+04 * +6.728172e-04 = -1.972162e+01
dw $648f, $331d, $5c0e		; +1.167000e+03 * +2.222900e-01 = +2.594125e+02
dw $a9e4, $bb3a, $2952		; -4.602051e-02 * -9.033203e-01 = +4.157126e-02
dw $1739, $bfcc, $9b0a		; +1.763344e-03 * -1.949219e+00 = -3.437143e-03
dw $21ca, $7394, $597c		; +1.130676e-02 * +1.552000e+04 = +1.754810e+02
dw $145c, $dfe8, $b84f		; +1.064301e-03 * -5.060000e+02 = -5.385361e-01
dw $2b79, $975e, $86e2		; +5.838013e-02 * -1.798630e-03 = -1.050042e-04
dw $a791, $3b8a, $a721		; -2.955627e-02 * +9.423828e-01 = -2.785333e-02
dw $5ed6, $15de, $3903		; +4.375000e+02 * +1.432419e-03 = +6.266832e-01
dw $9257, $cdb7, $2487		; -7.739067e-04 * -2.285938e+01 = +1.769102e-02
dw $fb19, $96df, $5619		; -5.814400e+04 * -1.677513e-03 = +9.753732e+01
dw $e918, $d08d, $7dcc		; -2.608000e+03 * -3.640625e+01 = +9.494750e+04
dw $1769, $5b8e, $36ff		; +1.809120e-03 * +2.417500e+02 = +4.373548e-01
dw $5269, $e0dd, $f7cb		; +5.128125e+01 * -6.225000e+02 = -3.192258e+04
dw $832f, $9fd1, $0000		; -5.480647e-05 * -7.633209e-03 = +4.183493e-07
dw $8108, $7a57, $bff9		; -3.838539e-05 * +5.193600e+04 = -1.993584e+00
dw $b154, $e597, $5b72		; -1.665039e-01 * -1.431000e+03 = +2.382671e+02
dw $ad75, $5b39, $cced		; -8.526611e-02 * +2.311250e+02 = -1.970713e+01
dw $a0d1, $c4ae, $29a3		; -9.407043e-03 * -4.679688e+00 = +4.402202e-02
dw $1b05, $c29b, $a1cc		; +3.427505e-03 * -3.302734e+00 = -1.132014e-02
dw $3843, $2f61, $2bdd		; +5.327148e-01 * +1.152954e-01 = +6.141958e-02
dw $a284, $63bc, $ca4d		; -1.272583e-02 * +9.900000e+02 = -1.259857e+01
dw $c6c0, $4a15, $d522		; -6.750000e+00 * +1.216406e+01 = -8.210742e+01
dw $9f47, $2596, $8915		; -7.106781e-03 * +2.182007e-02 = -1.550704e-04
dw $5ff3, $319e, $5595		; +5.087500e+02 * +1.755371e-01 = +8.930450e+01
dw $f34d, $5b0c, $ffff		; -1.495200e+04 * +2.255000e+02 = -3.371676e+06
dw $c87d, $dc65, $68ee		; -8.976562e+00 * -2.812500e+02 = +2.524658e+03
dw $2b99, $dfe6, $cf80		; +5.935669e-02 * -5.055000e+02 = -3.000481e+01
dw $37f3, $7e02, $79f8		; +4.968262e-01 * +9.843200e+04 = +4.890359e+04
dw $c0c4, $bb22, $4040		; -2.382812e+00 * -8.916016e-01 = +2.124519e+00
dw $1dd3, $41cc, $2438		; +5.687714e-03 * +2.898438e+00 = +1.648548e-02
dw $357a, $cf28, $c8e6		; +3.422852e-01 * -2.862500e+01 = -9.797913e+00
dw $2763, $e2ef, $ce67		; +2.885437e-02 * -8.875000e+02 = -2.560825e+01
dw $2a61, $c834, $b6b4		; +4.983521e-02 * -8.406250e+00 = -4.189272e-01
dw $a79d, $4566, $b123		; -2.973938e-02 * +5.398438e+00 = -1.605462e-01
dw $8acf, $dfe0, $2eb4		; -2.077818e-04 * -5.040000e+02 = +1.047220e-01
dw $74c7, $2d53, $665c		; +1.956800e+04 * +8.319092e-02 = +1.627880e+03
dw $439d, $3b87, $432a		; +3.806641e+00 * +9.409180e-01 = +3.581737e+00
dw $7768, $e2e4, $ffff		; +3.033600e+04 * -8.820000e+02 = -2.675635e+07
dw $611d, $d75b, $fcb4		; +6.545000e+02 * -1.176875e+02 = -7.702647e+04
dw $1482, $546b, $2cfb		; +1.100540e-03 * +7.068750e+01 = +7.779443e-02
dw $3267, $dd00, $d400		; +2.000732e-01 * -3.200000e+02 = -6.402344e+01
dw $30d0, $5e01, $5339		; +1.503906e-01 * +3.842500e+02 = +5.778760e+01
dw $bce6, $68c4, $e9d6		; -1.224609e+00 * +2.440000e+03 = -2.988047e+03
dw $dc03, $7daa, $ffff		; -2.567500e+02 * +9.280000e+04 = -2.382640e+07
dw $23e6, $f9d7, $e1c4		; +1.542664e-02 * -4.784000e+04 = -7.380103e+02
dw $bf76, $5960, $dd03		; -1.865234e+00 * +1.720000e+02 = -3.208203e+02
dw $c8ff, $e6d9, $7447		; -9.992188e+00 * -1.753000e+03 = +1.751630e+04
dw $3c4f, $f360, $f3f2		; +1.077148e+00 * -1.510400e+04 = -1.626925e+04
dw $af0d, $e3ed, $56fc		; -1.101685e-01 * -1.014500e+03 = +1.117659e+02
dw $38c6, $39dd, $36ff		; +5.966797e-01 * +7.329102e-01 = +4.373126e-01
dw $c3cd, $ad8d, $356a		; -3.900391e+00 * -8.673096e-02 = +3.382846e-01
dw $6730, $076a, $32a9		; +1.840000e+03 * +1.131296e-04 = +2.081585e-01
dw $e915, $de99, $7fff		; -2.602000e+03 * -4.222500e+02 = +1.098694e+06
dw $ea4e, $4a32, $f8e2		; -3.228000e+03 * +1.239062e+01 = -3.999694e+04
dw $b5f4, $fed1, $7913		; -3.720703e-01 * -1.116800e+05 = +4.155281e+04
dw $9e9d, $e85c, $4b35		; -6.458282e-03 * -2.232000e+03 = +1.441489e+01
dw $dbd1, $cf6e, $6f42		; -2.501250e+02 * -2.971875e+01 = +7.433402e+03
dw $465d, $98b7, $a380		; +6.363281e+00 * -2.302170e-03 = -1.464935e-02
dw $3832, $2260, $1eb0		; +5.244141e-01 * +1.245117e-02 = +6.529570e-03
dw $1662, $5c18, $3688		; +1.558304e-03 * +2.620000e+02 = +4.082756e-01
dw $1c37, $d5d8, $b628		; +4.116058e-03 * -9.350000e+01 = -3.848515e-01
dw $b579, $e536, $5f21		; -3.420410e-01 * -1.334000e+03 = +4.562827e+02
dw $bcb2, $f1c8, $72c9		; -1.173828e+00 * -1.184000e+04 = +1.389812e+04
dw $d896, $6bbf, $ffff		; -1.467500e+02 * +3.966000e+03 = -5.820105e+05
dw $d5b5, $115c, $aba6		; -9.131250e+01 * +6.542206e-04 = -5.973852e-02
dw $a59c, $9983, $03bb		; -2.191162e-02 * -2.691269e-03 = +5.897006e-05
dw $beea, $0ccd, $9026		; -1.728516e+00 * +2.930164e-04 = -5.064835e-04
dw $a0ed, $a7ff, $0cec		; -9.620667e-03 * -3.123474e-02 = +3.004990e-04
dw $eb66, $8b3c, $3ab1		; -3.788000e+03 * -2.207756e-04 = +8.362980e-01
dw $f231, $a15a, $5824		; -1.268000e+04 * -1.045227e-02 = +1.325348e+02
