dw $6bff, $3c12, $6bfe          ; rozdil exponentu 11!
dw $1dd5, $7fff, $ffff		; +5.695343e-03 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $f10e, $ffff, $7f5d		; -1.035200e+04 - -1.310080e+05 = +1.206560e+05
dw $2e18, $7fff, $ffff		; +9.521484e-02 - +1.310080e+05 = -1.310079e+05	 = -INF
dw $c7a8, $ffff, $7fff		; -7.656250e+00 - -1.310080e+05 = +1.310003e+05	 = +INF
dw $7044, $7fff, $ff76		; +8.736000e+03 - +1.310080e+05 = -1.222720e+05
dw $feac, $ffff, $754c		; -1.093120e+05 - -1.310080e+05 = +2.169600e+04
dw $5a5b, $7fff, $fffc		; +2.033750e+02 - +1.310080e+05 = -1.308046e+05
dw $b9f3, $ffff, $7fff		; -7.436523e-01 - -1.310080e+05 = +1.310073e+05	 = +INF
dw $2b8e, $7fff, $ffff		; +5.902100e-02 - +1.310080e+05 = -1.310079e+05	 = -INF
dw $d74c, $ffff, $7ffd		; -1.167500e+02 - -1.310080e+05 = +1.308912e+05
dw $1dd7, $7fff, $ffff		; +5.702972e-03 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $b62d, $ffff, $7fff		; -3.859863e-01 - -1.310080e+05 = +1.310076e+05	 = +INF
dw $429b, $7fff, $ffff		; +3.302734e+00 - +1.310080e+05 = -1.310047e+05	 = -INF
dw $9d09, $ffff, $7fff		; -4.917145e-03 - -1.310080e+05 = +1.310080e+05	 = +INF
dw $4342, $7fff, $ffff		; +3.628906e+00 - +1.310080e+05 = -1.310044e+05	 = -INF
dw $f3e5, $ffff, $7f02		; -1.616800e+04 - -1.310080e+05 = +1.148400e+05
dw $6806, $7fff, $ffdf		; +2.060000e+03 - +1.310080e+05 = -1.289480e+05
dw $f8c4, $ffff, $7d9d		; -3.904000e+04 - -1.310080e+05 = +9.196800e+04
dw $2233, $7fff, $ffff		; +1.210785e-02 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $9daf, $ffff, $7fff		; -5.550385e-03 - -1.310080e+05 = +1.310080e+05	 = +INF
dw $02cd, $7fff, $ffff		; +5.188584e-05 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $cea3, $ffff, $7fff		; -2.654688e+01 - -1.310080e+05 = +1.309815e+05	 = +INF
dw $4d84, $7fff, $ffff		; +2.206250e+01 - +1.310080e+05 = -1.309859e+05	 = -INF
dw $9e7f, $ffff, $7fff		; -6.343842e-03 - -1.310080e+05 = +1.310080e+05	 = +INF
dw $542d, $7fff, $fffe		; +6.681250e+01 - +1.310080e+05 = -1.309412e+05
dw $e7ad, $ffff, $7fe0		; -1.965000e+03 - -1.310080e+05 = +1.290430e+05
dw $64d4, $7fff, $ffec		; +1.236000e+03 - +1.310080e+05 = -1.297720e+05
dw $e776, $ffff, $7fe1		; -1.910000e+03 - -1.310080e+05 = +1.290980e+05
dw $6e47, $7fff, $ff9b		; +6.428000e+03 - +1.310080e+05 = -1.245800e+05
dw $ccde, $ffff, $7fff		; -1.946875e+01 - -1.310080e+05 = +1.309885e+05	 = +INF
dw $5e32, $7fff, $fff9		; +3.965000e+02 - +1.310080e+05 = -1.306115e+05
dw $8c1c, $ffff, $7fff		; -2.508163e-04 - -1.310080e+05 = +1.310080e+05	 = +INF
dw $3dec, $7fff, $ffff		; +1.480469e+00 - +1.310080e+05 = -1.310065e+05	 = -INF
dw $8c4a, $ffff, $7fff		; -2.617836e-04 - -1.310080e+05 = +1.310080e+05	 = +INF
dw $53c4, $7fff, $fffe		; +6.212500e+01 - +1.310080e+05 = -1.309459e+05
dw $ae30, $ffff, $7fff		; -9.667969e-02 - -1.310080e+05 = +1.310079e+05	 = +INF
dw $0af6, $7fff, $ffff		; +2.124310e-04 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $ae20, $ffff, $7fff		; -9.570312e-02 - -1.310080e+05 = +1.310079e+05	 = +INF
dw $6823, $7fff, $ffde		; +2.118000e+03 - +1.310080e+05 = -1.288900e+05
dw $b685, $ffff, $7fff		; -4.074707e-01 - -1.310080e+05 = +1.310076e+05	 = +INF
dw $056c, $7fff, $ffff		; +8.273125e-05 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $85fb, $ffff, $7fff		; -9.125471e-05 - -1.310080e+05 = +1.310080e+05	 = +INF
dw $6cb2, $7fff, $ffb4		; +4.808000e+03 - +1.310080e+05 = -1.262000e+05
dw $c807, $ffff, $7fff		; -8.054688e+00 - -1.310080e+05 = +1.309999e+05	 = +INF
dw $2304, $7fff, $ffff		; +1.370239e-02 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $aff4, $ffff, $7fff		; -1.242676e-01 - -1.310080e+05 = +1.310079e+05	 = +INF
dw $3bec, $7fff, $ffff		; +9.902344e-01 - +1.310080e+05 = -1.310070e+05	 = -INF
dw $8b0b, $ffff, $7fff		; -2.149343e-04 - -1.310080e+05 = +1.310080e+05	 = +INF
dw $28b9, $7fff, $ffff		; +3.689575e-02 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $de20, $ffff, $7ff9		; -3.920000e+02 - -1.310080e+05 = +1.306160e+05
dw $28ba, $7fff, $ffff		; +3.692627e-02 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $ab86, $ffff, $7fff		; -5.877686e-02 - -1.310080e+05 = +1.310079e+05	 = +INF
dw $2cc3, $7fff, $ffff		; +7.440186e-02 - +1.310080e+05 = -1.310079e+05	 = -INF
dw $f63e, $ffff, $7e6f		; -2.556800e+04 - -1.310080e+05 = +1.054400e+05
dw $4a05, $7fff, $ffff		; +1.203906e+01 - +1.310080e+05 = -1.309960e+05	 = -INF
dw $80f1, $ffff, $7fff		; -3.769994e-05 - -1.310080e+05 = +1.310080e+05	 = +INF
dw $5dec, $7fff, $fff9		; +3.790000e+02 - +1.310080e+05 = -1.306290e+05
dw $aed9, $ffff, $7fff		; -1.069946e-01 - -1.310080e+05 = +1.310079e+05	 = +INF
dw $6867, $7fff, $ffdc		; +2.254000e+03 - +1.310080e+05 = -1.287540e+05
dw $cc33, $ffff, $7fff		; -1.679688e+01 - -1.310080e+05 = +1.309912e+05	 = +INF
dw $7bb7, $7fff, $fc23		; +6.320000e+04 - +1.310080e+05 = -6.780800e+04
dw $c699, $ffff, $7fff		; -6.597656e+00 - -1.310080e+05 = +1.310014e+05	 = +INF
dw $5850, $7fff, $fffd		; +1.380000e+02 - +1.310080e+05 = -1.308700e+05
dw $b9a3, $ffff, $7fff		; -7.045898e-01 - -1.310080e+05 = +1.310073e+05	 = +INF
dw $52e3, $7fff, $fffe		; +5.509375e+01 - +1.310080e+05 = -1.309529e+05
dw $ac14, $ffff, $7fff		; -6.372070e-02 - -1.310080e+05 = +1.310079e+05	 = +INF
dw $67d3, $7fff, $ffe0		; +2.003000e+03 - +1.310080e+05 = -1.290050e+05
dw $ddd9, $ffff, $7ff9		; -3.742500e+02 - -1.310080e+05 = +1.306338e+05
dw $5a34, $7fff, $fffc		; +1.985000e+02 - +1.310080e+05 = -1.308095e+05
dw $cff7, $ffff, $7fff		; -3.185938e+01 - -1.310080e+05 = +1.309761e+05	 = +INF
dw $145e, $7fff, $ffff		; +1.066208e-03 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $dfa0, $ffff, $7ff7		; -4.880000e+02 - -1.310080e+05 = +1.305200e+05
dw $55f2, $7fff, $fffe		; +9.512500e+01 - +1.310080e+05 = -1.309129e+05
dw $8110, $ffff, $7fff		; -3.862381e-05 - -1.310080e+05 = +1.310080e+05	 = +INF
dw $27a8, $7fff, $ffff		; +2.990723e-02 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $f8f6, $ffff, $7d84		; -4.064000e+04 - -1.310080e+05 = +9.036800e+04
dw $3105, $7fff, $ffff		; +1.568604e-01 - +1.310080e+05 = -1.310078e+05	 = -INF
dw $e394, $ffff, $7ff0		; -9.700000e+02 - -1.310080e+05 = +1.300380e+05
dw $0401, $7fff, $ffff		; +6.109476e-05 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $d9be, $ffff, $7ffc		; -1.837500e+02 - -1.310080e+05 = +1.308242e+05
dw $41b4, $7fff, $ffff		; +2.851562e+00 - +1.310080e+05 = -1.310051e+05	 = -INF
dw $acbc, $ffff, $7fff		; -7.397461e-02 - -1.310080e+05 = +1.310079e+05	 = +INF
dw $0544, $7fff, $ffff		; +8.034706e-05 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $ee78, $ffff, $7f97		; -6.624000e+03 - -1.310080e+05 = +1.243840e+05
dw $22fa, $7fff, $ffff		; +1.362610e-02 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $cf49, $ffff, $7fff		; -2.914062e+01 - -1.310080e+05 = +1.309789e+05	 = +INF
dw $6f69, $7fff, $ff88		; +7.588000e+03 - +1.310080e+05 = -1.234200e+05
dw $80e6, $ffff, $7fff		; -3.737211e-05 - -1.310080e+05 = +1.310080e+05	 = +INF
dw $7e23, $7fff, $f770		; +1.005440e+05 - +1.310080e+05 = -3.046400e+04
dw $d7d0, $ffff, $7ffd		; -1.250000e+02 - -1.310080e+05 = +1.308830e+05
dw $4d1a, $7fff, $ffff		; +2.040625e+01 - +1.310080e+05 = -1.309876e+05	 = -INF
dw $f9da, $ffff, $7d12		; -4.793600e+04 - -1.310080e+05 = +8.307200e+04
dw $1e69, $7fff, $ffff		; +6.259918e-03 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $a56a, $ffff, $7fff		; -2.114868e-02 - -1.310080e+05 = +1.310080e+05	 = +INF
dw $337e, $7fff, $ffff		; +2.341309e-01 - +1.310080e+05 = -1.310078e+05	 = -INF
dw $f14c, $ffff, $7f55		; -1.084800e+04 - -1.310080e+05 = +1.201600e+05
dw $517e, $7fff, $fffe		; +4.393750e+01 - +1.310080e+05 = -1.309641e+05
dw $9b51, $ffff, $7fff		; -3.572464e-03 - -1.310080e+05 = +1.310080e+05	 = +INF
dw $4f25, $7fff, $ffff		; +2.857812e+01 - +1.310080e+05 = -1.309794e+05	 = -INF
dw $abb3, $ffff, $7fff		; -6.015015e-02 - -1.310080e+05 = +1.310079e+05	 = +INF
dw $6b48, $7fff, $ffc5		; +3.728000e+03 - +1.310080e+05 = -1.272800e+05
dw $e384, $ffff, $7ff0		; -9.620000e+02 - -1.310080e+05 = +1.300460e+05
dw $0b53, $7fff, $ffff		; +2.235174e-04 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $c13a, $ffff, $7fff		; -2.613281e+00 - -1.310080e+05 = +1.310054e+05	 = +INF
dw $6494, $7fff, $ffed		; +1.172000e+03 - +1.310080e+05 = -1.298360e+05
dw $b2fb, $ffff, $7fff		; -2.181396e-01 - -1.310080e+05 = +1.310078e+05	 = +INF
dw $3a31, $7fff, $ffff		; +7.739258e-01 - +1.310080e+05 = -1.310072e+05	 = -INF
dw $9599, $ffff, $7fff		; -1.366615e-03 - -1.310080e+05 = +1.310080e+05	 = +INF
dw $1690, $7fff, $ffff		; +1.602173e-03 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $be32, $ffff, $7fff		; -1.548828e+00 - -1.310080e+05 = +1.310065e+05	 = +INF
dw $6f57, $7fff, $ff8a		; +7.516000e+03 - +1.310080e+05 = -1.234920e+05
dw $d844, $ffff, $7ffd		; -1.365000e+02 - -1.310080e+05 = +1.308715e+05
dw $6aee, $7fff, $ffc8		; +3.548000e+03 - +1.310080e+05 = -1.274600e+05
dw $f49b, $ffff, $7ed8		; -1.886400e+04 - -1.310080e+05 = +1.121440e+05
dw $46bc, $7fff, $ffff		; +6.734375e+00 - +1.310080e+05 = -1.310013e+05	 = -INF
dw $8de9, $ffff, $7fff		; -3.607273e-04 - -1.310080e+05 = +1.310080e+05	 = +INF
dw $43e5, $7fff, $ffff		; +3.947266e+00 - +1.310080e+05 = -1.310041e+05	 = -INF
dw $b625, $ffff, $7fff		; -3.840332e-01 - -1.310080e+05 = +1.310076e+05	 = +INF
dw $0ecf, $7fff, $ffff		; +4.155636e-04 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $c208, $ffff, $7fff		; -3.015625e+00 - -1.310080e+05 = +1.310050e+05	 = +INF
dw $0df5, $7fff, $ffff		; +3.635883e-04 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $dbe9, $ffff, $7ffb		; -2.531250e+02 - -1.310080e+05 = +1.307549e+05
dw $3be2, $7fff, $ffff		; +9.853516e-01 - +1.310080e+05 = -1.310070e+05	 = -INF
dw $ac5e, $ffff, $7fff		; -6.823730e-02 - -1.310080e+05 = +1.310079e+05	 = +INF
dw $0153, $7fff, $ffff		; +4.062057e-05 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $ef60, $ffff, $7f89		; -7.552000e+03 - -1.310080e+05 = +1.234560e+05
dw $1daa, $7fff, $ffff		; +5.531311e-03 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $d2d2, $ffff, $7ffe		; -5.456250e+01 - -1.310080e+05 = +1.309534e+05
dw $0ab2, $7fff, $ffff		; +2.043247e-04 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $ecd0, $ffff, $7fb2		; -4.928000e+03 - -1.310080e+05 = +1.260800e+05
dw $7e85, $7fff, $f5e8		; +1.068160e+05 - +1.310080e+05 = -2.419200e+04
dw $f5fa, $ffff, $7e80		; -2.448000e+04 - -1.310080e+05 = +1.065280e+05
dw $5054, $7fff, $fffe		; +3.462500e+01 - +1.310080e+05 = -1.309734e+05
dw $89d8, $ffff, $7fff		; -1.783371e-04 - -1.310080e+05 = +1.310080e+05	 = +INF
dw $3735, $7fff, $ffff		; +4.504395e-01 - +1.310080e+05 = -1.310075e+05	 = -INF
dw $b4e8, $ffff, $7fff		; -3.066406e-01 - -1.310080e+05 = +1.310077e+05	 = +INF
dw $3cd4, $7fff, $ffff		; +1.207031e+00 - +1.310080e+05 = -1.310068e+05	 = -INF
dw $f166, $ffff, $7f52		; -1.105600e+04 - -1.310080e+05 = +1.199520e+05
dw $4a82, $7fff, $ffff		; +1.301562e+01 - +1.310080e+05 = -1.309950e+05	 = -INF
dw $d364, $ffff, $7ffe		; -5.912500e+01 - -1.310080e+05 = +1.309489e+05
dw $2f98, $7fff, $ffff		; +1.186523e-01 - +1.310080e+05 = -1.310079e+05	 = -INF
dw $b9d9, $ffff, $7fff		; -7.309570e-01 - -1.310080e+05 = +1.310073e+05	 = +INF
dw $2ba8, $7fff, $ffff		; +5.981445e-02 - +1.310080e+05 = -1.310079e+05	 = -INF
dw $9a87, $ffff, $7fff		; -3.187180e-03 - -1.310080e+05 = +1.310080e+05	 = +INF
dw $2e75, $7fff, $ffff		; +1.008911e-01 - +1.310080e+05 = -1.310079e+05	 = -INF
dw $f265, $ffff, $7f32		; -1.309600e+04 - -1.310080e+05 = +1.179120e+05
dw $2870, $7fff, $ffff		; +3.466797e-02 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $f25a, $ffff, $7f34		; -1.300800e+04 - -1.310080e+05 = +1.180000e+05
dw $288a, $7fff, $ffff		; +3.546143e-02 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $b73f, $ffff, $7fff		; -4.528809e-01 - -1.310080e+05 = +1.310075e+05	 = +INF
dw $3462, $7fff, $ffff		; +2.739258e-01 - +1.310080e+05 = -1.310077e+05	 = -INF
dw $b680, $ffff, $7fff		; -4.062500e-01 - -1.310080e+05 = +1.310076e+05	 = +INF
dw $1329, $7fff, $ffff		; +8.740425e-04 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $f044, $ffff, $7f76		; -8.736000e+03 - -1.310080e+05 = +1.222720e+05
dw $62de, $7fff, $fff1		; +8.790000e+02 - +1.310080e+05 = -1.301290e+05
dw $947c, $ffff, $7fff		; -1.094818e-03 - -1.310080e+05 = +1.310080e+05	 = +INF
dw $5fa5, $7fff, $fff7		; +4.892500e+02 - +1.310080e+05 = -1.305188e+05
dw $8089, $ffff, $7fff		; -3.460050e-05 - -1.310080e+05 = +1.310080e+05	 = +INF
dw $674e, $7fff, $ffe2		; +1.870000e+03 - +1.310080e+05 = -1.291380e+05
dw $ea57, $ffff, $7fcc		; -3.246000e+03 - -1.310080e+05 = +1.277620e+05
dw $6d59, $7fff, $ffa9		; +5.476000e+03 - +1.310080e+05 = -1.255320e+05
dw $e5d3, $ffff, $7fe8		; -1.491000e+03 - -1.310080e+05 = +1.295170e+05
dw $6051, $7fff, $fff6		; +5.525000e+02 - +1.310080e+05 = -1.304555e+05
dw $bdad, $ffff, $7fff		; -1.418945e+00 - -1.310080e+05 = +1.310066e+05	 = +INF
dw $6fac, $7fff, $ff84		; +7.856000e+03 - +1.310080e+05 = -1.231520e+05
dw $9786, $ffff, $7fff		; -1.836777e-03 - -1.310080e+05 = +1.310080e+05	 = +INF
dw $7295, $7fff, $ff2c		; +1.348000e+04 - +1.310080e+05 = -1.175280e+05
dw $ac80, $ffff, $7fff		; -7.031250e-02 - -1.310080e+05 = +1.310079e+05	 = +INF
dw $08ec, $7fff, $ffff		; +1.502037e-04 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $bd17, $ffff, $7fff		; -1.272461e+00 - -1.310080e+05 = +1.310067e+05	 = +INF
dw $7fe4, $7fff, $e6c0		; +1.292800e+05 - +1.310080e+05 = -1.728000e+03
dw $b885, $ffff, $7fff		; -5.649414e-01 - -1.310080e+05 = +1.310074e+05	 = +INF
dw $76f1, $7fff, $fe43		; +2.843200e+04 - +1.310080e+05 = -1.025760e+05
dw $ab8c, $ffff, $7fff		; -5.895996e-02 - -1.310080e+05 = +1.310079e+05	 = +INF
dw $530c, $7fff, $fffe		; +5.637500e+01 - +1.310080e+05 = -1.309516e+05
dw $a566, $ffff, $7fff		; -2.108765e-02 - -1.310080e+05 = +1.310080e+05	 = +INF
dw $1df1, $7fff, $ffff		; +5.802155e-03 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $fb7c, $ffff, $7c41		; -6.131200e+04 - -1.310080e+05 = +6.969600e+04
dw $17c0, $7fff, $ffff		; +1.892090e-03 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $c67c, $ffff, $7fff		; -6.484375e+00 - -1.310080e+05 = +1.310015e+05	 = +INF
dw $32bb, $7fff, $ffff		; +2.103271e-01 - +1.310080e+05 = -1.310078e+05	 = -INF
dw $cc22, $ffff, $7fff		; -1.653125e+01 - -1.310080e+05 = +1.309915e+05	 = +INF
dw $7cfc, $7fff, $fa06		; +8.166400e+04 - +1.310080e+05 = -4.934400e+04
dw $c5e4, $ffff, $7fff		; -5.890625e+00 - -1.310080e+05 = +1.310021e+05	 = +INF
dw $3c66, $7fff, $ffff		; +1.099609e+00 - +1.310080e+05 = -1.310069e+05	 = -INF
dw $dfda, $ffff, $7ff7		; -5.025000e+02 - -1.310080e+05 = +1.305055e+05
dw $5a61, $7fff, $fffc		; +2.041250e+02 - +1.310080e+05 = -1.308039e+05
dw $9c0b, $ffff, $7fff		; -3.948212e-03 - -1.310080e+05 = +1.310080e+05	 = +INF
dw $6063, $7fff, $fff6		; +5.615000e+02 - +1.310080e+05 = -1.304465e+05
dw $c1af, $ffff, $7fff		; -2.841797e+00 - -1.310080e+05 = +1.310052e+05	 = +INF
dw $0662, $7fff, $ffff		; +9.739399e-05 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $cdbc, $ffff, $7fff		; -2.293750e+01 - -1.310080e+05 = +1.309851e+05	 = +INF
dw $2783, $7fff, $ffff		; +2.934265e-02 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $e6b4, $ffff, $7fe4		; -1.716000e+03 - -1.310080e+05 = +1.292920e+05
dw $0b69, $7fff, $ffff		; +2.261400e-04 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $972f, $ffff, $7fff		; -1.753807e-03 - -1.310080e+05 = +1.310080e+05	 = +INF
dw $7e3a, $7fff, $f714		; +1.020160e+05 - +1.310080e+05 = -2.899200e+04
dw $fdff, $ffff, $7800		; -9.824000e+04 - -1.310080e+05 = +3.276800e+04
dw $43af, $7fff, $ffff		; +3.841797e+00 - +1.310080e+05 = -1.310042e+05	 = -INF
dw $8727, $ffff, $7fff		; -1.091361e-04 - -1.310080e+05 = +1.310080e+05	 = +INF
dw $3b16, $7fff, $ffff		; +8.857422e-01 - +1.310080e+05 = -1.310071e+05	 = -INF
dw $c393, $ffff, $7fff		; -3.787109e+00 - -1.310080e+05 = +1.310042e+05	 = +INF
dw $3fac, $7fff, $ffff		; +1.917969e+00 - +1.310080e+05 = -1.310061e+05	 = -INF
dw $b207, $ffff, $7fff		; -1.883545e-01 - -1.310080e+05 = +1.310078e+05	 = +INF
dw $6f1f, $7fff, $ff8d		; +7.292000e+03 - +1.310080e+05 = -1.237160e+05
dw $92b8, $ffff, $7fff		; -8.201599e-04 - -1.310080e+05 = +1.310080e+05	 = +INF
dw $576d, $7fff, $fffd		; +1.188125e+02 - +1.310080e+05 = -1.308892e+05
dw $8d11, $ffff, $7fff		; -3.092289e-04 - -1.310080e+05 = +1.310080e+05	 = +INF
dw $0e34, $7fff, $ffff		; +3.786087e-04 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $ef2d, $ffff, $7f8c		; -7.348000e+03 - -1.310080e+05 = +1.236600e+05
dw $538d, $7fff, $fffe		; +6.040625e+01 - +1.310080e+05 = -1.309476e+05
dw $c0ef, $ffff, $7fff		; -2.466797e+00 - -1.310080e+05 = +1.310055e+05	 = +INF
dw $3b4f, $7fff, $ffff		; +9.135742e-01 - +1.310080e+05 = -1.310071e+05	 = -INF
dw $d089, $ffff, $7ffe		; -3.628125e+01 - -1.310080e+05 = +1.309717e+05
dw $06d4, $7fff, $ffff		; +1.041889e-04 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $f7b6, $ffff, $7e11		; -3.158400e+04 - -1.310080e+05 = +9.942400e+04
dw $3063, $7fff, $ffff		; +1.370850e-01 - +1.310080e+05 = -1.310079e+05	 = -INF
dw $e135, $ffff, $7ff5		; -6.665000e+02 - -1.310080e+05 = +1.303415e+05
dw $13c1, $7fff, $ffff		; +9.465218e-04 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $90c7, $ffff, $7fff		; -5.831718e-04 - -1.310080e+05 = +1.310080e+05	 = +INF
dw $22e4, $7fff, $ffff		; +1.345825e-02 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $9a24, $ffff, $7fff		; -2.998352e-03 - -1.310080e+05 = +1.310080e+05	 = +INF
dw $5e83, $7fff, $fff8		; +4.167500e+02 - +1.310080e+05 = -1.305912e+05
dw $ca67, $ffff, $7fff		; -1.280469e+01 - -1.310080e+05 = +1.309952e+05	 = +INF
dw $00d8, $7fff, $ffff		; +3.695488e-05 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $e9ed, $ffff, $7fd0		; -3.034000e+03 - -1.310080e+05 = +1.279740e+05
dw $6196, $7fff, $fff4		; +7.150000e+02 - +1.310080e+05 = -1.302930e+05
dw $ff12, $ffff, $7368		; -1.158400e+05 - -1.310080e+05 = +1.516800e+04
dw $67ec, $7fff, $ffdf		; +2.028000e+03 - +1.310080e+05 = -1.289800e+05
dw $a545, $ffff, $7fff		; -2.058411e-02 - -1.310080e+05 = +1.310080e+05	 = +INF
dw $0639, $7fff, $ffff		; +9.495020e-05 - +1.310080e+05 = -1.310080e+05	 = -INF
dw $a302, $ffff, $7fff		; -1.368713e-02 - -1.310080e+05 = +1.310080e+05	 = +INF
dw $68d8, $7fff, $ffd8		; +2.480000e+03 - +1.310080e+05 = -1.285280e+05
dw $c5e5, $810a, $c5e5		; -5.894531e+00 - -3.844500e-05 = -5.894493e+00
dw $57f8, $049d, $57f8		; +1.275000e+02 - +7.039309e-05 = +1.274999e+02
dw $ac77, $8909, $ac74		; -6.976318e-02 - -1.536608e-04 = -6.960952e-02
dw $66d1, $0fa5, $66d1		; +1.745000e+03 - +4.665852e-04 = +1.745000e+03
dw $b896, $93c1, $b894		; -5.732422e-01 - -9.465218e-04 = -5.722957e-01
dw $56f4, $151f, $56f4		; +1.112500e+02 - +1.250267e-03 = +1.112487e+02
dw $ae95, $9aaa, $ae60		; -1.028442e-01 - -3.253937e-03 = -9.959030e-02
dw $3982, $1fca, $3972		; +6.884766e-01 - +7.606506e-03 = +6.808701e-01
dw $e26c, $a249, $e26c		; -8.220000e+02 - -1.227570e-02 = -8.219877e+02
dw $32ae, $2490, $321c		; +2.087402e-01 - +1.782227e-02 = +1.909180e-01
dw $a8cd, $a916, $1890		; -3.750610e-02 - -3.973389e-02 = +2.227783e-03
dw $7d68, $2eba, $7d68		; +8.857600e+04 - +1.051025e-01 = +8.857590e+04
dw $deac, $b07a, $deab		; -4.270000e+02 - -1.398926e-01 = -4.268601e+02
dw $7aa6, $37f2, $7aa6		; +5.446400e+04 - +4.965820e-01 = +5.446350e+04
dw $82b4, $b9a8, $39a8		; -5.114079e-05 - -7.070312e-01 = +7.069801e-01
dw $6cca, $3c99, $6cca		; +4.904000e+03 - +1.149414e+00 = +4.902851e+03
dw $f2b2, $c0c2, $f2b2		; -1.371200e+04 - -2.378906e+00 = -1.370962e+04
dw $2137, $472a, $c727		; +1.018524e-02 - +7.164062e+00 = -7.153877e+00
dw $a9cb, $c808, $4802		; -4.525757e-02 - -8.062500e+00 = +8.017242e+00
dw $3acf, $4e61, $ce2b		; +8.510742e-01 - +2.551562e+01 = -2.466455e+01
dw $afc9, $d1c3, $51bf		; -1.216431e-01 - -4.609375e+01 = +4.597211e+01
dw $6b80, $565e, $6b4d		; +3.840000e+03 - +1.018750e+02 = +3.738125e+03
dw $6e28, $5eda, $6dba		; +6.304000e+03 - +4.385000e+02 = +5.865500e+03
dw $ef4c, $e0d7, $eeb1		; -7.472000e+03 - -6.195000e+02 = -6.852500e+03
dw $3f6a, $6419, $e417		; +1.853516e+00 - +1.049000e+03 = -1.047146e+03
dw $9ded, $e8d2, $68d2		; -5.786896e-03 - -2.468000e+03 = +2.467994e+03
dw $2ad3, $6c99, $ec99		; +5.331421e-02 - +4.708000e+03 = -4.707947e+03
dw $b94c, $f179, $7179		; -6.621094e-01 - -1.120800e+04 = +1.120734e+04
dw $008b, $7400, $f400		; +3.466010e-05 - +1.638400e+04 = -1.638400e+04
dw $c322, $f956, $7956		; -3.566406e+00 - -4.371200e+04 = +4.370843e+04
dw $049a, $7dd4, $fdd4		; +7.021427e-05 - +9.548800e+04 = -9.548800e+04
dw $b218, $81d1, $b218		; -1.904297e-01 - -4.437566e-05 = -1.903853e-01
dw $54fe, $07e4, $54fe		; +7.987500e+01 - +1.204014e-04 = +7.987488e+01
dw $add9, $8bcd, $add5		; -9.136963e-02 - -2.380610e-04 = -9.113157e-02
dw $3e45, $0da3, $3e45		; +1.567383e+00 - +3.440380e-04 = +1.567039e+00
dw $a191, $91c6, $a135		; -1.087189e-02 - -7.047653e-04 = -1.016712e-02
dw $cec9, $9a2a, $cec9		; -2.714062e+01 - -3.009796e-03 = -2.713762e+01
dw $44d9, $1e15, $44d7		; +4.847656e+00 - +5.939484e-03 = +4.841717e+00
dw $cb01, $a043, $cb00		; -1.400781e+01 - -8.323669e-03 = -1.399949e+01
dw $562f, $24ee, $562f		; +9.893750e+01 - +1.925659e-02 = +9.891824e+01
dw $c115, $a902, $c101		; -2.541016e+00 - -3.912354e-02 = -2.501892e+00
dw $6587, $2e61, $6587		; +1.415000e+03 - +9.967041e-02 = +1.414900e+03
dw $a67c, $b213, $3143		; -2.532959e-02 - -1.898193e-01 = +1.644897e-01
dw $3662, $359e, $2a20		; +3.989258e-01 - +3.510742e-01 = +4.785156e-02
dw $d369, $bafc, $d34d		; -5.928125e+01 - -8.730469e-01 = -5.840820e+01
dw $1f72, $3d81, $bd7a		; +7.270813e-03 - +1.375977e+00 = -1.368706e+00
