dw $7edb, $7d5a		; exp(-8.555e-01) = +4.251e-01
dw $83dc, $5720		; exp(-2.750e+01) = +1.140e-12
dw $78e5, $7e7c		; exp(-1.398e-02) = +9.861e-01
dw $82cc, $6c43		; exp(-1.275e+01) = +2.902e-06
dw $77d6, $7e7e		; exp(-6.531e-03) = +9.935e-01
dw $7bba, $7e6a		; exp(-9.082e-02) = +9.132e-01
dw $7731, $7f01		; exp(+5.402e-03) = +1.005e+00
dw $b383, $0000		; exp(-4.609e+15) = +0.000e+00	 = 0
dw $76cd, $7e7f		; exp(-3.128e-03) = +9.969e-01
dw $7906, $7f02		; exp(+1.636e-02) = +1.016e+00
dw $7884, $7e7e		; exp(-8.057e-03) = +9.920e-01
dw $78e7, $7e7c		; exp(-1.410e-02) = +9.860e-01
dw $7767, $7f01		; exp(+7.050e-03) = +1.007e+00
dw $789b, $7e7e		; exp(-9.460e-03) = +9.906e-01
dw $79bc, $7e7a		; exp(-2.295e-02) = +9.773e-01
dw $7e09, $7f5b		; exp(+5.352e-01) = +1.708e+00
dw $6bf6, $7f00		; exp(-1.833e-06) = +1.000e+00
dw $7a96, $7e77		; exp(-3.662e-02) = +9.640e-01
dw $8398, $6341		; exp(-1.900e+01) = +5.603e-09
dw $781e, $7f01		; exp(+9.644e-03) = +1.010e+00
dw $80ae, $7b07		; exp(-2.719e+00) = +6.596e-02
dw $7715, $7f01		; exp(+4.547e-03) = +1.005e+00
dw $7a83, $7e78		; exp(-3.198e-02) = +9.685e-01
dw $8088, $7b75		; exp(-2.125e+00) = +1.194e-01
dw $7691, $7e7f		; exp(-2.213e-03) = +9.978e-01
dw $80e1, $7974		; exp(-3.516e+00) = +2.973e-02
dw $7f18, $8052		; exp(+1.188e+00) = +3.279e+00
dw $7819, $7f01		; exp(+9.338e-03) = +1.009e+00
dw $7ef7, $7d43		; exp(-9.648e-01) = +3.810e-01
dw $7d1c, $7f2e		; exp(+3.047e-01) = +1.356e+00
dw $7d4c, $7f3f		; exp(+3.984e-01) = +1.489e+00
dw $7ff8, $7c14		; exp(-1.938e+00) = +1.441e-01
dw $7cbb, $7e55		; exp(-1.826e-01) = +8.331e-01
dw $7e43, $8009		; exp(+7.617e-01) = +2.142e+00
dw $7cc9, $7e52		; exp(-1.963e-01) = +8.218e-01
dw $7f08, $8039		; exp(+1.062e+00) = +2.894e+00
dw $8451, $ca27		; exp(+5.225e+01) = +4.919e+22
dw $8049, $8339		; exp(+3.141e+00) = +2.312e+01
dw $7dbd, $7e31		; exp(-3.691e-01) = +6.913e-01
dw $782c, $7f01		; exp(+1.050e-02) = +1.011e+00
dw $1765, $7f00		; exp(+8.821e-32) = +1.000e+00
dw $4640, $7f00		; exp(+1.041e-17) = +1.000e+00
dw $7dc4, $7e2f		; exp(-3.828e-01) = +6.819e-01
dw $7f7d, $8167		; exp(+1.977e+00) = +7.218e+00
dw $8421, $b906		; exp(+4.025e+01) = +3.022e+17
dw $7cd4, $7e50		; exp(-2.070e-01) = +8.130e-01
dw $850a, $e23b		; exp(+6.900e+01) = +9.254e+29
dw $7d7a, $7f51		; exp(+4.883e-01) = +1.630e+00
dw $7a78, $7f08		; exp(+6.055e-02) = +1.062e+00
dw $8148, $8802		; exp(+6.250e+00) = +5.180e+02
dw $823a, $8f5a		; exp(+1.162e+01) = +1.119e+05
dw $7a62, $7f07		; exp(+5.518e-02) = +1.057e+00
dw $8090, $7b58		; exp(-2.250e+00) = +1.054e-01
dw $84a1, $4474		; exp(-4.025e+01) = +3.309e-18
dw $7da9, $7e38		; exp(-3.301e-01) = +7.189e-01
dw $79e4, $7e79		; exp(-2.783e-02) = +9.726e-01
dw $7f1f, $805e		; exp(+1.242e+00) = +3.463e+00
dw $7d9e, $7e3c		; exp(-3.086e-01) = +7.345e-01
dw $7757, $7f01		; exp(+6.561e-03) = +1.007e+00
dw $7be3, $7e65		; exp(-1.108e-01) = +8.951e-01
dw $b130, $ff7f		; exp(+1.548e+15) = +inf	 = +INF
dw $84cb, $355c		; exp(-5.075e+01) = +9.111e-23
dw $8012, $821d		; exp(+2.281e+00) = +9.789e+00
dw $7e7d, $802c		; exp(+9.883e-01) = +2.687e+00
dw $7993, $7e7b		; exp(-1.794e-02) = +9.822e-01
dw $7a54, $7f07		; exp(+5.176e-02) = +1.053e+00
dw $7e83, $7e19		; exp(-5.117e-01) = +5.995e-01
dw $7abb, $7e75		; exp(-4.565e-02) = +9.554e-01
dw $7c81, $7e62		; exp(-1.260e-01) = +8.816e-01
dw $7934, $7f03		; exp(+2.197e-02) = +1.022e+00
dw $81ec, $7424		; exp(-7.375e+00) = +6.267e-04
dw $7879, $7f02		; exp(+1.520e-02) = +1.015e+00
dw $8351, $a44f		; exp(+2.612e+01) = +2.218e+11
dw $8217, $8c44		; exp(+9.438e+00) = +1.255e+04
dw $845b, $cd7e		; exp(+5.475e+01) = +5.993e+23
dw $78d9, $7e7d		; exp(-1.324e-02) = +9.868e-01
dw $8355, $a52a		; exp(+2.662e+01) = +3.657e+11
dw $771b, $7f01		; exp(+4.730e-03) = +1.005e+00
dw $79d6, $7e79		; exp(-2.612e-02) = +9.742e-01
dw $7a3c, $7f06		; exp(+4.590e-02) = +1.047e+00
dw $82da, $6b22		; exp(-1.362e+01) = +1.210e-06
dw $7afb, $7e71		; exp(-6.128e-02) = +9.406e-01
dw $82d4, $6b6c		; exp(-1.325e+01) = +1.760e-06
dw $4e78, $7f00		; exp(+3.442e-15) = +1.000e+00
dw $7a38, $7f06		; exp(+4.492e-02) = +1.046e+00
dw $7e6a, $8020		; exp(+9.141e-01) = +2.494e+00
dw $772f, $7f01		; exp(+5.341e-03) = +1.005e+00
dw $7cc1, $7e54		; exp(-1.885e-01) = +8.282e-01
dw $80ff, $7918		; exp(-3.984e+00) = +1.860e-02
dw $79db, $7e79		; exp(-2.673e-02) = +9.736e-01
dw $7727, $7f01		; exp(+5.096e-03) = +1.005e+00
dw $7ab8, $7e75		; exp(-4.492e-02) = +9.561e-01
dw $79d5, $7e79		; exp(-2.600e-02) = +9.743e-01
dw $83ec, $542e		; exp(-2.950e+01) = +1.543e-13
dw $7db4, $7e34		; exp(-3.516e-01) = +7.036e-01
dw $768a, $7e7f		; exp(-2.106e-03) = +9.979e-01
dw $5fd5, $7f00		; exp(-3.874e-10) = +1.000e+00
dw $775a, $7f01		; exp(+6.653e-03) = +1.007e+00
dw $7bac, $7e6b		; exp(-8.398e-02) = +9.194e-01
dw $8139, $8722		; exp(+5.781e+00) = +3.242e+02
dw $7984, $7e7c		; exp(-1.611e-02) = +9.840e-01
dw $805a, $8371		; exp(+3.406e+00) = +3.015e+01
dw $80a0, $7b28		; exp(-2.500e+00) = +8.208e-02
dw $800d, $8211		; exp(+2.203e+00) = +9.053e+00
dw $78a7, $7e7d		; exp(-1.019e-02) = +9.899e-01
dw $78e8, $7e7c		; exp(-1.416e-02) = +9.859e-01
dw $8489, $4d40		; exp(-3.425e+01) = +1.335e-15
dw $7957, $7f03		; exp(+2.625e-02) = +1.027e+00
dw $8485, $4f03		; exp(-3.325e+01) = +3.628e-15
dw $82fb, $6825		; exp(-1.569e+01) = +1.538e-07
dw $7ef3, $7d46		; exp(-9.492e-01) = +3.870e-01
dw $7edf, $7d56		; exp(-8.711e-01) = +4.185e-01
dw $aa55, $ff7f		; exp(+1.464e+13) = +inf	 = +INF
dw $85a8, $0561		; exp(-8.400e+01) = +3.306e-37
dw $7aca, $7e74		; exp(-4.932e-02) = +9.519e-01
dw $7a07, $7f04		; exp(+3.296e-02) = +1.034e+00
dw $7ee6, $7d50		; exp(-8.984e-01) = +4.072e-01
dw $7829, $7f01		; exp(+1.031e-02) = +1.010e+00
dw $7763, $7f01		; exp(+6.927e-03) = +1.007e+00
dw $7c1e, $7f15		; exp(+1.543e-01) = +1.167e+00
dw $8392, $644c		; exp(-1.825e+01) = +1.186e-08
dw $7778, $7f01		; exp(+7.568e-03) = +1.008e+00
dw $821a, $8c6d		; exp(+9.625e+00) = +1.514e+04
dw $8200, $8a3a		; exp(+8.000e+00) = +2.981e+03
dw $8441, $c443		; exp(+4.825e+01) = +9.010e+20
dw $7916, $7f02		; exp(+1.831e-02) = +1.018e+00
dw $781d, $7f01		; exp(+9.583e-03) = +1.010e+00
dw $7e97, $7e0e		; exp(-5.898e-01) = +5.544e-01
dw $8521, $f30d		; exp(+8.050e+01) = +9.135e+34
dw $7c24, $7f16		; exp(+1.602e-01) = +1.174e+00
dw $787c, $7f02		; exp(+1.538e-02) = +1.015e+00
dw $76cc, $7e7f		; exp(-3.113e-03) = +9.969e-01
dw $852e, $fc37		; exp(+8.700e+01) = +6.076e+37
dw $7df3, $7e1f		; exp(-4.746e-01) = +6.221e-01
dw $7aa9, $7e76		; exp(-4.126e-02) = +9.596e-01
dw $7a69, $7f07		; exp(+5.688e-02) = +1.059e+00
dw $84b2, $3e5f		; exp(-4.450e+01) = +4.719e-20
dw $8462, $d037		; exp(+5.650e+01) = +3.449e+24
dw $7e78, $8029		; exp(+9.688e-01) = +2.635e+00
dw $7cb1, $7e57		; exp(-1.729e-01) = +8.413e-01
dw $8165, $8920		; exp(+7.156e+00) = +1.282e+03
dw $7cfe, $7e48		; exp(-2.480e-01) = +7.803e-01
dw $7750, $7f01		; exp(+6.348e-03) = +1.006e+00
dw $8594, $1417		; exp(-7.400e+01) = +7.281e-33
dw $7f8e, $7d29		; exp(-1.109e+00) = +3.298e-01
dw $7778, $7f01		; exp(+7.568e-03) = +1.008e+00
dw $7681, $7e7f		; exp(-1.968e-03) = +9.980e-01
dw $8090, $7b58		; exp(-2.250e+00) = +1.054e-01
dw $7a24, $7f05		; exp(+4.004e-02) = +1.041e+00
dw $78d2, $7e7d		; exp(-1.282e-02) = +9.873e-01
dw $83bd, $5c72		; exp(-2.362e+01) = +5.493e-11
dw $8593, $1479		; exp(-7.350e+01) = +1.200e-32
dw $78af, $7e7d		; exp(-1.068e-02) = +9.894e-01
dw $8136, $8714		; exp(+5.688e+00) = +2.952e+02
dw $769a, $7e7f		; exp(-2.350e-03) = +9.977e-01
dw $ed20, $ff7f		; exp(+1.623e+33) = +inf	 = +INF
dw $78ef, $7e7c		; exp(-1.459e-02) = +9.855e-01
dw $7d91, $7e41		; exp(-2.832e-01) = +7.534e-01
dw $8235, $8f20		; exp(+1.131e+01) = +8.184e+04
dw $85a7, $0639		; exp(-8.350e+01) = +5.450e-37
dw $7ced, $7e4b		; exp(-2.314e-01) = +7.934e-01
dw $8275, $9508		; exp(+1.531e+01) = +4.468e+06
dw $775d, $7f01		; exp(+6.744e-03) = +1.007e+00
dw $845a, $cd46		; exp(+5.450e+01) = +4.667e+23
dw $808a, $7b6d		; exp(-2.156e+00) = +1.158e-01
dw $7caa, $7e59		; exp(-1.660e-01) = +8.470e-01
dw $81a6, $7737		; exp(-5.188e+00) = +5.586e-03
dw $8067, $8414		; exp(+3.609e+00) = +3.694e+01
dw $848f, $4b2c		; exp(-3.575e+01) = +2.978e-16
dw $76e2, $7e7f		; exp(-3.448e-03) = +9.966e-01
dw $7c99, $7e5c		; exp(-1.494e-01) = +8.612e-01
dw $83ad, $5f5f		; exp(-2.162e+01) = +4.059e-10
dw $7f14, $804b		; exp(+1.156e+00) = +3.178e+00
dw $776f, $7f01		; exp(+7.294e-03) = +1.007e+00
dw $7fa3, $7d0f		; exp(-1.273e+00) = +2.799e-01
dw $7de3, $7e24		; exp(-4.434e-01) = +6.419e-01
dw $7b10, $7f09		; exp(+7.031e-02) = +1.073e+00
dw $852e, $fc37		; exp(+8.700e+01) = +6.076e+37
dw $6803, $7f00		; exp(+1.220e-07) = +1.000e+00
dw $7add, $7e73		; exp(-5.396e-02) = +9.475e-01
dw $7dca, $7e2d		; exp(-3.945e-01) = +6.740e-01
dw $8177, $8a0d		; exp(+7.719e+00) = +2.250e+03
dw $8012, $821d		; exp(+2.281e+00) = +9.789e+00
dw $7a9e, $7e76		; exp(-3.857e-02) = +9.622e-01
dw $7981, $7e7c		; exp(-1.575e-02) = +9.844e-01
dw $7a2f, $7f06		; exp(+4.272e-02) = +1.044e+00
dw $823d, $9004		; exp(+1.181e+01) = +1.349e+05
dw $7a69, $7f07		; exp(+5.688e-02) = +1.059e+00
dw $79b4, $7e7a		; exp(-2.197e-02) = +9.783e-01
dw $830d, $982c		; exp(+1.762e+01) = +4.513e+07
dw $7f6e, $814d		; exp(+1.859e+00) = +6.420e+00
dw $77a0, $7e7f		; exp(-4.883e-03) = +9.951e-01
dw $7ddc, $7e27		; exp(-4.297e-01) = +6.507e-01
dw $7aa3, $7e76		; exp(-3.979e-02) = +9.610e-01
dw $7a44, $7f06		; exp(+4.785e-02) = +1.049e+00
dw $78d6, $7e7d		; exp(-1.306e-02) = +9.870e-01
dw $7e51, $8011		; exp(+8.164e-01) = +2.262e+00
dw $7e59, $8015		; exp(+8.477e-01) = +2.334e+00
dw $7aea, $7e72		; exp(-5.713e-02) = +9.445e-01
dw $858b, $1a55		; exp(-6.950e+01) = +6.554e-31
dw $834c, $a35d		; exp(+2.550e+01) = +1.187e+11
dw $7ad3, $7e73		; exp(-5.151e-02) = +9.498e-01
dw $7955, $7f03		; exp(+2.600e-02) = +1.026e+00
dw $7af3, $7e71		; exp(-5.933e-02) = +9.424e-01
dw $7761, $7f01		; exp(+6.866e-03) = +1.007e+00
dw $76bd, $7e7f		; exp(-2.884e-03) = +9.971e-01
dw $8522, $f368		; exp(+8.100e+01) = +1.506e+35
dw $79d7, $7e79		; exp(-2.625e-02) = +9.741e-01
dw $7c43, $7f1b		; exp(+1.904e-01) = +1.210e+00
dw $84ba, $3b71		; exp(-4.650e+01) = +6.387e-21
dw $79df, $7e79		; exp(-2.722e-02) = +9.731e-01
dw $7c45, $7f1b		; exp(+1.924e-01) = +1.212e+00
dw $7b5c, $7f0f		; exp(+1.074e-01) = +1.113e+00
dw $844b, $c815		; exp(+5.075e+01) = +1.098e+22
dw $785b, $7f02		; exp(+1.337e-02) = +1.013e+00
dw $8495, $4919		; exp(-3.725e+01) = +6.646e-17
dw $8008, $8206		; exp(+2.125e+00) = +8.373e+00
dw $7716, $7f01		; exp(+4.578e-03) = +1.005e+00
dw $31ee, $7f00		; exp(-6.152e-24) = +1.000e+00
dw $7a4b, $7f07		; exp(+4.956e-02) = +1.051e+00
dw $7b0c, $7f09		; exp(+6.836e-02) = +1.071e+00
dw $02fb, $7f00		; exp(-4.610e-38) = +1.000e+00
dw $7694, $7e7f		; exp(-2.258e-03) = +9.977e-01
dw $858f, $1766		; exp(-7.150e+01) = +8.870e-32
dw $7710, $7f01		; exp(+4.395e-03) = +1.004e+00
dw $7b07, $7f09		; exp(+6.592e-02) = +1.068e+00
dw $786b, $7f02		; exp(+1.434e-02) = +1.014e+00
dw $78ca, $7e7d		; exp(-1.233e-02) = +9.877e-01
dw $7a50, $7f07		; exp(+5.078e-02) = +1.052e+00
dw $8466, $d178		; exp(+5.750e+01) = +9.374e+24
dw $7ad3, $7e73		; exp(-5.151e-02) = +9.498e-01
dw $7de1, $7e25		; exp(-4.395e-01) = +6.444e-01
dw $81a2, $774f		; exp(-5.062e+00) = +6.330e-03
dw $76c6, $7e7f		; exp(-3.021e-03) = +9.970e-01
dw $7f7b, $8163		; exp(+1.961e+00) = +7.106e+00
dw $7a81, $7e78		; exp(-3.149e-02) = +9.690e-01
dw $7ae8, $7e72		; exp(-5.664e-02) = +9.449e-01
dw $8332, $9f09		; exp(+2.225e+01) = +4.603e+09
dw $82b2, $6e77		; exp(-1.112e+01) = +1.474e-05
dw $7872, $7f02		; exp(+1.477e-02) = +1.015e+00
dw $4271, $7f00		; exp(+8.165e-19) = +1.000e+00
dw $7dd1, $7e2a		; exp(-4.082e-01) = +6.648e-01
dw $7e6c, $8021		; exp(+9.219e-01) = +2.514e+00
dw $7af8, $7e71		; exp(-6.055e-02) = +9.412e-01
dw $7db3, $7e34		; exp(-3.496e-01) = +7.050e-01
dw $7ef8, $7d42		; exp(-9.688e-01) = +3.796e-01
dw $7cd3, $7e50		; exp(-2.061e-01) = +8.138e-01
dw $7d6d, $7f4b		; exp(+4.629e-01) = +1.589e+00
dw $77a6, $7e7f		; exp(-5.066e-03) = +9.949e-01
dw $8311, $990e		; exp(+1.812e+01) = +7.440e+07
dw $8227, $8e05		; exp(+1.044e+01) = +3.412e+04
dw $e520, $ff7f		; exp(+6.338e+30) = +inf	 = +INF
dw $7fb0, $7d01		; exp(-1.375e+00) = +2.528e-01
dw $84e3, $2d0c		; exp(-5.675e+01) = +2.258e-25
dw $7828, $7f01		; exp(+1.025e-02) = +1.010e+00
dw $78bb, $7e7d		; exp(-1.141e-02) = +9.887e-01
dw $80be, $7a52		; exp(-2.969e+00) = +5.137e-02
dw $7d7d, $7f52		; exp(+4.941e-01) = +1.639e+00
dw $5986, $7f00		; exp(-3.809e-12) = +1.000e+00
dw $86a1, $0000		; exp(-1.610e+02) = +1.198e-70	 = 0
dw $81e8, $743a		; exp(-7.250e+00) = +7.102e-04
dw $8194, $7821		; exp(-4.625e+00) = +9.804e-03
dw $7f61, $813a		; exp(+1.758e+00) = +5.800e+00
dw $7dec, $7e21		; exp(-4.609e-01) = +6.307e-01
dw $7bdd, $7e66		; exp(-1.079e-01) = +8.977e-01
dw $803e, $831c		; exp(+2.969e+00) = +1.947e+01
dw $81ba, $7644		; exp(-5.812e+00) = +2.990e-03
dw $7c22, $7f16		; exp(+1.582e-01) = +1.171e+00
dw $7dc9, $7e2d		; exp(-3.926e-01) = +6.753e-01
dw $7cb6, $7e56		; exp(-1.777e-01) = +8.372e-01
dw $7e17, $7f67		; exp(+5.898e-01) = +1.804e+00
dw $831e, $9b34		; exp(+1.975e+01) = +3.778e+08
dw $80f6, $792f		; exp(-3.844e+00) = +2.141e-02
dw $7c4a, $7f1c		; exp(+1.973e-01) = +1.218e+00
dw $82e1, $6a52		; exp(-1.406e+01) = +7.811e-07
dw $7e8f, $7e12		; exp(-5.586e-01) = +5.720e-01
dw $7fa4, $7d0e		; exp(-1.281e+00) = +2.777e-01
dw $8465, $d141		; exp(+5.725e+01) = +7.301e+24
dw $7afb, $7e71		; exp(-6.128e-02) = +9.406e-01
dw $7d63, $7f47		; exp(+4.434e-01) = +1.558e+00
dw $84f2, $2752		; exp(-6.050e+01) = +5.311e-27
dw $81ae, $770f		; exp(-5.438e+00) = +4.350e-03
dw $83c3, $5b64		; exp(-2.438e+01) = +2.595e-11
dw $76cb, $7e7f		; exp(-3.098e-03) = +9.969e-01
dw $8156, $8849		; exp(+6.688e+00) = +8.023e+02
dw $834f, $a421		; exp(+2.588e+01) = +1.727e+11
dw $0a23, $7f00		; exp(+7.664e-36) = +1.000e+00
dw $7892, $7e7e		; exp(-8.911e-03) = +9.911e-01
dw $8124, $8628		; exp(+5.125e+00) = +1.682e+02
dw $8057, $8366		; exp(+3.359e+00) = +2.877e+01
dw $78c2, $7e7d		; exp(-1.184e-02) = +9.882e-01
dw $77f8, $7e7e		; exp(-7.568e-03) = +9.925e-01
dw $7758, $7f01		; exp(+6.592e-03) = +1.007e+00
dw $7a04, $7f04		; exp(+3.223e-02) = +1.033e+00
dw $7e3c, $8005		; exp(+7.344e-01) = +2.084e+00
dw $83f4, $5300		; exp(-3.050e+01) = +5.676e-14
dw $7cc4, $7e53		; exp(-1.914e-01) = +8.258e-01
dw $8092, $7b51		; exp(-2.281e+00) = +1.022e-01
dw $7c19, $7f15		; exp(+1.494e-01) = +1.161e+00
dw $8329, $9d32		; exp(+2.112e+01) = +1.494e+09
dw $798c, $7e7c		; exp(-1.709e-02) = +9.831e-01
dw $82e7, $6a10		; exp(-1.444e+01) = +5.369e-07
dw $812a, $864b		; exp(+5.312e+00) = +2.029e+02
dw $7ada, $7e73		; exp(-5.322e-02) = +9.482e-01
dw $b850, $ff7f		; exp(+2.342e+17) = +inf	 = +INF
dw $813e, $873d		; exp(+5.938e+00) = +3.790e+02
dw $7d0b, $7f28		; exp(+2.715e-01) = +1.312e+00
dw $77d7, $7e7e		; exp(-6.561e-03) = +9.935e-01
dw $7cec, $7e4b		; exp(-2.305e-01) = +7.942e-01
dw $7b3d, $7f0c		; exp(+9.229e-02) = +1.097e+00
dw $79fb, $7e78		; exp(-3.064e-02) = +9.698e-01
dw $76ad, $7e7f		; exp(-2.640e-03) = +9.974e-01
dw $78f1, $7e7c		; exp(-1.471e-02) = +9.854e-01
dw $7bdd, $7e66		; exp(-1.079e-01) = +8.977e-01
dw $794b, $7f03		; exp(+2.478e-02) = +1.025e+00
dw $84b2, $3e5f		; exp(-4.450e+01) = +4.719e-20
dw $8398, $6341		; exp(-1.900e+01) = +5.603e-09
dw $7b18, $7f0a		; exp(+7.422e-02) = +1.077e+00
dw $7f9d, $7d16		; exp(-1.227e+00) = +2.933e-01
dw $81d8, $7519		; exp(-6.750e+00) = +1.171e-03
dw $845c, $ce23		; exp(+5.500e+01) = +7.695e+23
dw $7b07, $7f09		; exp(+6.592e-02) = +1.068e+00
dw $7c31, $7f18		; exp(+1.729e-01) = +1.189e+00
dw $7ed2, $7d61		; exp(-8.203e-01) = +4.403e-01
dw $768d, $7e7f		; exp(-2.151e-03) = +9.979e-01
dw $7a70, $7f08		; exp(+5.859e-02) = +1.060e+00
dw $7f30, $807d		; exp(+1.375e+00) = +3.955e+00
dw $cf98, $0000		; exp(-1.436e+24) = +0.000e+00	 = 0
dw $82be, $6d6a		; exp(-1.188e+01) = +6.962e-06
dw $7f03, $8032		; exp(+1.023e+00) = +2.783e+00
dw $8199, $7809		; exp(-4.781e+00) = +8.386e-03
dw $7bfa, $7e63		; exp(-1.221e-01) = +8.851e-01
dw $7f7f, $816b		; exp(+1.992e+00) = +7.332e+00
dw $7fff, $7c0c		; exp(-1.992e+00) = +1.364e-01
dw $852a, $f946		; exp(+8.500e+01) = +8.223e+36
dw $8419, $b611		; exp(+3.825e+01) = +4.090e+16
dw $8272, $9462		; exp(+1.512e+01) = +3.704e+06
dw $7ce0, $7e4e		; exp(-2.188e-01) = +8.035e-01
dw $8398, $6341		; exp(-1.900e+01) = +5.603e-09
dw $f255, $ff7f		; exp(+6.912e+34) = +inf	 = +INF
dw $7698, $7e7f		; exp(-2.319e-03) = +9.977e-01
dw $7a7e, $7f08		; exp(+6.201e-02) = +1.064e+00
dw $7962, $7f04		; exp(+2.759e-02) = +1.028e+00
dw $7705, $7f01		; exp(+4.059e-03) = +1.004e+00
dw $7eb9, $7d79		; exp(-7.227e-01) = +4.855e-01
dw $e6e0, $0000		; exp(-1.775e+31) = +0.000e+00	 = 0
dw $7fdf, $7c33		; exp(-1.742e+00) = +1.751e-01
dw $8585, $1f06		; exp(-6.650e+01) = +1.316e-29
dw $8038, $830e		; exp(+2.875e+00) = +1.773e+01
dw $7e5e, $8018		; exp(+8.672e-01) = +2.380e+00
dw $76b1, $7e7f		; exp(-2.701e-03) = +9.973e-01
dw $837a, $ac08		; exp(+3.125e+01) = +3.730e+13
dw $8389, $661d		; exp(-1.712e+01) = +3.653e-08
dw $801f, $8240		; exp(+2.484e+00) = +1.199e+01
dw $8365, $a81d		; exp(+2.862e+01) = +2.702e+12
dw $7fed, $7c21		; exp(-1.852e+00) = +1.570e-01
dw $795e, $7f04		; exp(+2.710e-02) = +1.027e+00
dw $7b27, $7f0b		; exp(+8.154e-02) = +1.085e+00
dw $78b2, $7e7d		; exp(-1.086e-02) = +9.892e-01
dw $7efb, $7d40		; exp(-9.805e-01) = +3.751e-01
dw $8137, $8718		; exp(+5.719e+00) = +3.045e+02
dw $83e4, $556c		; exp(-2.850e+01) = +4.194e-13
dw $8248, $9103		; exp(+1.250e+01) = +2.683e+05
dw $7c06, $7f12		; exp(+1.309e-01) = +1.140e+00
dw $ae93, $0000		; exp(-1.616e+14) = +0.000e+00	 = 0
dw $8449, $c734		; exp(+5.025e+01) = +6.657e+21
dw $82a4, $7014		; exp(-1.025e+01) = +3.536e-05
dw $782e, $7f01		; exp(+1.062e-02) = +1.011e+00
dw $7f25, $8068		; exp(+1.289e+00) = +3.629e+00
dw $7ffa, $7c11		; exp(-1.953e+00) = +1.418e-01
dw $76e5, $7e7f		; exp(-3.494e-03) = +9.965e-01
dw $69d5, $7f00		; exp(-3.967e-07) = +1.000e+00
dw $82cd, $6c37		; exp(-1.281e+01) = +2.726e-06
dw $815a, $8863		; exp(+6.812e+00) = +9.091e+02
dw $8264, $933c		; exp(+1.425e+01) = +1.544e+06
dw $7b4d, $7f0d		; exp(+1.001e-01) = +1.105e+00
dw $7df8, $7e1e		; exp(-4.844e-01) = +6.161e-01
dw $7ed2, $7d61		; exp(-8.203e-01) = +4.403e-01
dw $78f7, $7e7c		; exp(-1.508e-02) = +9.850e-01
dw $7d20, $7f2f		; exp(+3.125e-01) = +1.367e+00
dw $7ae8, $7e72		; exp(-5.664e-02) = +9.449e-01
dw $7ae4, $7e72		; exp(-5.566e-02) = +9.459e-01
dw $7db9, $7e32		; exp(-3.613e-01) = +6.968e-01
dw $8066, $8411		; exp(+3.594e+00) = +3.637e+01
dw $79d7, $7e79		; exp(-2.625e-02) = +9.741e-01
dw $8483, $4f58		; exp(-3.275e+01) = +5.982e-15
dw $7b1d, $7f0a		; exp(+7.666e-02) = +1.080e+00
dw $8109, $8511		; exp(+4.281e+00) = +7.233e+01
dw $8587, $1d44		; exp(-6.750e+01) = +4.843e-30
dw $8103, $8470		; exp(+4.094e+00) = +5.996e+01
dw $793f, $7f03		; exp(+2.332e-02) = +1.024e+00
dw $8394, $641f		; exp(-1.850e+01) = +9.237e-09
dw $7b42, $7f0d		; exp(+9.473e-02) = +1.099e+00
dw $82d8, $6b38		; exp(-1.350e+01) = +1.371e-06
dw $83ad, $5f5f		; exp(-2.162e+01) = +4.059e-10
dw $76dd, $7e7f		; exp(-3.372e-03) = +9.966e-01
dw $7ed7, $7d5d		; exp(-8.398e-01) = +4.318e-01
dw $7ca3, $7e5a		; exp(-1.592e-01) = +8.528e-01
dw $810e, $8529		; exp(+4.438e+00) = +8.456e+01
dw $7b74, $7f10		; exp(+1.191e-01) = +1.127e+00
dw $7ee3, $7d53		; exp(-8.867e-01) = +4.120e-01
dw $7950, $7f03		; exp(+2.539e-02) = +1.026e+00
dw $7742, $7f01		; exp(+5.920e-03) = +1.006e+00
dw $7c14, $7f14		; exp(+1.445e-01) = +1.155e+00
dw $7825, $7f01		; exp(+1.007e-02) = +1.010e+00
dw $79c5, $7e7a		; exp(-2.405e-02) = +9.762e-01
dw $7940, $7f03		; exp(+2.344e-02) = +1.024e+00
dw $d909, $ff7f		; exp(+1.325e+27) = +inf	 = +INF
dw $7df9, $7e1d		; exp(-4.863e-01) = +6.149e-01
dw $7ca7, $7e59		; exp(-1.631e-01) = +8.495e-01
dw $83a8, $6050		; exp(-2.100e+01) = +7.583e-10
dw $7e9f, $7e0a		; exp(-6.211e-01) = +5.374e-01
dw $8383, $6726		; exp(-1.638e+01) = +7.734e-08
dw $82cb, $6c4f		; exp(-1.269e+01) = +3.090e-06
dw $7bb6, $7e6a		; exp(-8.887e-02) = +9.150e-01
dw $768c, $7e7f		; exp(-2.136e-03) = +9.979e-01
dw $7810, $7f01		; exp(+8.789e-03) = +1.009e+00
dw $7bd1, $7e67		; exp(-1.021e-01) = +9.030e-01
dw $7f41, $8111		; exp(+1.508e+00) = +4.517e+00
dw $7812, $7f01		; exp(+8.911e-03) = +1.009e+00
dw $7e27, $7f76		; exp(+6.523e-01) = +1.920e+00
dw $76a2, $7e7f		; exp(-2.472e-03) = +9.975e-01
dw $783d, $7f01		; exp(+1.154e-02) = +1.012e+00
dw $76f4, $7e7f		; exp(-3.723e-03) = +9.963e-01
dw $7cb1, $7e57		; exp(-1.729e-01) = +8.413e-01
