dw $7d5a, $7d53		; sin(+4.258e-01) = +4.130e-01
dw $7ec2, $7eb0		; sin(-7.578e-01) = -6.873e-01
dw $7bef, $7bee		; sin(-1.167e-01) = -1.164e-01
dw $7d4f, $7d49		; sin(+4.043e-01) = +3.934e-01
dw $7db6, $7db2		; sin(-3.555e-01) = -3.480e-01
dw $7f39, $7e7e		; sin(+1.445e+00) = +9.921e-01
dw $7df3, $7dea		; sin(-4.746e-01) = -4.570e-01
dw $4881, $4881		; sin(-2.797e-17) = -2.797e-17 shoda
dw $5a82, $5a82		; sin(-7.390e-12) = -7.390e-12 shoda
dw $7e41, $7e2f		; sin(+7.539e-01) = +6.845e-01
dw $43e2, $43e2		; sin(-1.531e-18) = -1.531e-18 shoda
dw $7e9a, $7e91		; sin(-6.016e-01) = -5.659e-01
dw $7ef6, $7ed2		; sin(-9.609e-01) = -8.197e-01
dw $26bc, $26bc		; sin(-2.373e-27) = -2.373e-27 shoda
dw $7480, $7480		; sin(-4.883e-04) = -4.883e-04 shoda
dw $6d93, $6d93		; sin(-4.381e-06) = -4.381e-06 shoda
dw $2338, $2338		; sin(+2.903e-28) = +2.903e-28 shoda
dw $7d5c, $7d55		; sin(+4.297e-01) = +4.166e-01
dw $7d5f, $7d58		; sin(+4.355e-01) = +4.219e-01
dw $7df6, $7ded		; sin(-4.805e-01) = -4.622e-01
dw $7ecd, $7eb8		; sin(-8.008e-01) = -7.179e-01
dw $7ca8, $7ca7		; sin(-1.641e-01) = -1.633e-01
dw $374a, $374a		; sin(+3.342e-22) = +3.342e-22 shoda
dw $725b, $725b		; sin(+2.089e-04) = +2.089e-04 shoda
dw $2ff4, $2ff4		; sin(-1.577e-24) = -1.577e-24 shoda
dw $549a, $549a		; sin(-1.368e-13) = -1.368e-13 shoda
dw $13b9, $13b9		; sin(-4.454e-33) = -4.454e-33 shoda
dw $7bc1, $7bc1		; sin(-9.424e-02) = -9.410e-02 shoda
dw $7956, $7956		; sin(+2.612e-02) = +2.612e-02 shoda
dw $7e6f, $7e4e		; sin(+9.336e-01) = +8.038e-01
dw $7e45, $7e32		; sin(+7.695e-01) = +6.958e-01
dw $220c, $220c		; sin(+1.104e-28) = +1.104e-28 shoda
dw $203d, $203d		; sin(+3.727e-29) = +3.727e-29 shoda
dw $7e67, $7e49		; sin(+9.023e-01) = +7.848e-01
dw $74df, $74df		; sin(-8.507e-04) = -8.507e-04 shoda
dw $56fd, $56fd		; sin(-8.988e-13) = -8.988e-13 shoda
dw $7cc8, $7cc7		; sin(-1.953e-01) = -1.941e-01
dw $7dc6, $7dc1		; sin(-3.867e-01) = -3.772e-01
dw $7eeb, $7ecb		; sin(-9.180e-01) = -7.944e-01
dw $7eaf, $7ea2		; sin(-6.836e-01) = -6.316e-01
dw $7e6a, $7e4b		; sin(+9.141e-01) = +7.920e-01
dw $7e51, $7e3b		; sin(+8.164e-01) = +7.287e-01
dw $7bff, $7bfe		; sin(-1.245e-01) = -1.242e-01
dw $770b, $770b		; sin(+4.242e-03) = +4.242e-03 shoda
dw $7cca, $7cc9		; sin(-1.973e-01) = -1.960e-01
dw $7d0a, $7d08		; sin(+2.695e-01) = +2.663e-01
dw $7a8d, $7a8d		; sin(-3.442e-02) = -3.442e-02 shoda
dw $6130, $6130		; sin(+1.281e-09) = +1.281e-09 shoda
dw $7dd7, $7dd1		; sin(-4.199e-01) = -4.077e-01
dw $7e8a, $7e83		; sin(-5.391e-01) = -5.133e-01
dw $39ce, $39ce		; sin(-1.363e-21) = -1.363e-21 shoda
dw $7ddf, $7dd8		; sin(-4.355e-01) = -4.219e-01
dw $7e22, $7e17		; sin(+6.328e-01) = +5.914e-01
dw $7f3e, $7e7f		; sin(+1.484e+00) = +9.963e-01
dw $7edd, $7ec3		; sin(-8.633e-01) = -7.600e-01
dw $78ce, $78ce		; sin(-1.257e-02) = -1.257e-02 shoda
dw $54b9, $54b9		; sin(-1.643e-13) = -1.643e-13 shoda
dw $7d3f, $7d3b		; sin(+3.730e-01) = +3.645e-01
dw $7e70, $7e4e		; sin(+9.375e-01) = +8.061e-01
dw $7c2a, $7c29		; sin(+1.660e-01) = +1.653e-01
dw $7fc9, $7f80		; sin(-1.570e+00) = -1.000e+00
dw $7f88, $7ee0		; sin(-1.062e+00) = -8.736e-01
dw $4204, $4204		; sin(+4.472e-19) = +4.472e-19 shoda
dw $7eb5, $7ea6		; sin(-7.070e-01) = -6.496e-01
dw $7d36, $7d32		; sin(+3.555e-01) = +3.480e-01
dw $7db1, $7dad		; sin(-3.457e-01) = -3.389e-01
dw $7df0, $7de7		; sin(-4.688e-01) = -4.518e-01
dw $7c32, $7c31		; sin(+1.738e-01) = +1.730e-01
dw $7d56, $7d50		; sin(+4.180e-01) = +4.059e-01
dw $7c44, $7c43		; sin(+1.914e-01) = +1.902e-01
dw $4e98, $4e98		; sin(-2.109e-15) = -2.109e-15 shoda
dw $7f9b, $7ef0		; sin(-1.211e+00) = -9.359e-01
dw $7ecb, $7eb6		; sin(-7.930e-01) = -7.124e-01
dw $2509, $2509		; sin(+8.646e-28) = +8.646e-28 shoda
dw $7cce, $7ccd		; sin(-2.012e-01) = -1.998e-01
dw $4fba, $4fba		; sin(-5.163e-15) = -5.163e-15 shoda
dw $7e85, $7dfe		; sin(-5.195e-01) = -4.965e-01
dw $7058, $7058		; sin(+5.150e-05) = +5.150e-05 shoda
dw $7f38, $7e7e		; sin(+1.438e+00) = +9.911e-01
dw $7dd1, $7dcb		; sin(-4.082e-01) = -3.970e-01
dw $5da9, $5da9		; sin(-7.685e-11) = -7.685e-11 shoda
dw $7f0a, $7e62		; sin(+1.078e+00) = +8.811e-01
dw $7b74, $7b73		; sin(+1.191e-01) = +1.189e-01
dw $55eb, $55eb		; sin(-4.174e-13) = -4.174e-13 shoda
dw $1f6d, $1f6d		; sin(+2.337e-29) = +2.337e-29 shoda
dw $4de8, $4de8		; sin(-1.610e-15) = -1.610e-15 shoda
dw $7ec4, $7eb1		; sin(-7.656e-01) = -6.930e-01
dw $7fbc, $7eff		; sin(-1.469e+00) = -9.948e-01
dw $7f30, $7e7b		; sin(+1.375e+00) = +9.809e-01
dw $7e00, $7d75		; sin(+5.000e-01) = +4.794e-01
dw $6e69, $6e69		; sin(+1.389e-05) = +1.389e-05 shoda
dw $7e9b, $7e92		; sin(-6.055e-01) = -5.691e-01
dw $7e71, $7e4f		; sin(+9.414e-01) = +8.084e-01
dw $7e61, $7e45		; sin(+8.789e-01) = +7.700e-01
dw $7d21, $7d1e		; sin(+3.145e-01) = +3.093e-01
dw $7ba8, $7ba8		; sin(-8.203e-02) = -8.194e-02 shoda
dw $7e99, $7e90		; sin(-5.977e-01) = -5.627e-01
dw $7c7b, $7c78		; sin(+2.451e-01) = +2.427e-01
dw $7ede, $7ec3		; sin(-8.672e-01) = -7.625e-01
dw $74d1, $74d1		; sin(-7.973e-04) = -7.973e-04 shoda
dw $7c7d, $7c7a		; sin(+2.471e-01) = +2.446e-01
dw $7e07, $7e01		; sin(+5.273e-01) = +5.032e-01
dw $2166, $2166		; sin(+9.072e-29) = +9.072e-29 shoda
dw $7f2f, $7e7b		; sin(+1.367e+00) = +9.793e-01
dw $7cad, $7cac		; sin(-1.689e-01) = -1.681e-01
dw $7ecc, $7eb7		; sin(-7.969e-01) = -7.152e-01
dw $62d8, $62d8		; sin(-3.143e-09) = -3.143e-09 shoda
dw $1cd7, $1cd7		; sin(-2.650e-30) = -2.650e-30 shoda
dw $7e3d, $7e2c		; sin(+7.383e-01) = +6.730e-01
dw $7d70, $7d67		; sin(+4.688e-01) = +4.518e-01
dw $7e0f, $7e08		; sin(+5.586e-01) = +5.300e-01
dw $7e75, $7e51		; sin(+9.570e-01) = +8.175e-01
dw $7f3c, $7e7f		; sin(+1.469e+00) = +9.948e-01
dw $7be9, $7be8		; sin(-1.138e-01) = -1.135e-01
dw $4f87, $4f87		; sin(-3.747e-15) = -3.747e-15 shoda
dw $63cf, $63cf		; sin(-6.024e-09) = -6.024e-09 shoda
dw $28fd, $28fd		; sin(-1.277e-26) = -1.277e-26 shoda
dw $7f1c, $7e70		; sin(+1.219e+00) = +9.387e-01
dw $7e73, $7e50		; sin(+9.492e-01) = +8.130e-01
dw $7ee9, $7eca		; sin(-9.102e-01) = -7.896e-01
dw $7d81, $7cff		; sin(-2.520e-01) = -2.493e-01
dw $5485, $5485		; sin(-1.181e-13) = -1.181e-13 shoda
dw $7f35, $7e7d		; sin(+1.414e+00) = +9.877e-01
dw $53a5, $53a5		; sin(-7.327e-14) = -7.327e-14 shoda
dw $7ca6, $7ca5		; sin(-1.621e-01) = -1.614e-01
dw $451d, $451d		; sin(+4.255e-18) = +4.255e-18 shoda
dw $7f2e, $7e7a		; sin(+1.359e+00) = +9.777e-01
dw $7d8a, $7d88		; sin(-2.695e-01) = -2.663e-01
dw $7ce4, $7ce2		; sin(-2.227e-01) = -2.208e-01
dw $3473, $3473		; sin(+5.025e-23) = +5.025e-23 shoda
dw $7d98, $7d96		; sin(-2.969e-01) = -2.925e-01
dw $7c93, $7c92		; sin(-1.436e-01) = -1.431e-01
dw $7c17, $7c16		; sin(+1.475e-01) = +1.469e-01
dw $7c2d, $7c2c		; sin(+1.689e-01) = +1.681e-01
dw $2a90, $2a90		; sin(-2.908e-26) = -2.908e-26 shoda
dw $7efd, $7ed6		; sin(-9.883e-01) = -8.351e-01
dw $7e47, $7e34		; sin(+7.773e-01) = +7.014e-01
dw $12e2, $12e2		; sin(-2.720e-33) = -2.720e-33 shoda
dw $75c2, $75c2		; sin(-1.480e-03) = -1.480e-03 shoda
dw $7c6a, $7c68		; sin(+2.285e-01) = +2.265e-01
dw $68df, $68df		; sin(-2.077e-07) = -2.077e-07 shoda
dw $74cd, $74cd		; sin(-7.820e-04) = -7.820e-04 shoda
dw $7204, $7204		; sin(+1.259e-04) = +1.259e-04 shoda
dw $7e83, $7dfb		; sin(-5.117e-01) = -4.897e-01
dw $52e9, $52e9		; sin(-5.174e-14) = -5.174e-14 shoda
dw $7cdf, $7cdd		; sin(-2.178e-01) = -2.161e-01
dw $3c3a, $3c3a		; sin(+9.847e-21) = +9.847e-21 shoda
dw $5aaa, $5aaa		; sin(-9.663e-12) = -9.663e-12 shoda
dw $149b, $149b		; sin(-7.463e-33) = -7.463e-33 shoda
dw $7f98, $7eed		; sin(-1.188e+00) = -9.274e-01
dw $7d63, $7d5c		; sin(+4.434e-01) = +4.290e-01
dw $7e08, $7e02		; sin(+5.312e-01) = +5.066e-01
dw $2d64, $2d64		; sin(+3.684e-25) = +3.684e-25 shoda
dw $7c20, $7c1f		; sin(+1.562e-01) = +1.556e-01
dw $7f20, $7e73		; sin(+1.250e+00) = +9.490e-01
dw $7d37, $7d33		; sin(+3.574e-01) = +3.499e-01
dw $7faa, $7ef8		; sin(-1.328e+00) = -9.707e-01
dw $7ea7, $7e9b		; sin(-6.523e-01) = -6.071e-01
dw $5640, $5640		; sin(+6.821e-13) = +6.821e-13 shoda
dw $00a2, $00a2		; sin(-7.439e-39) = -7.439e-39 shoda
dw $7c25, $7c24		; sin(+1.611e-01) = +1.604e-01
dw $4271, $4271		; sin(+8.165e-19) = +8.165e-19 shoda
dw $7e03, $7d7b		; sin(+5.117e-01) = +4.897e-01
dw $7c40, $7c3f		; sin(+1.875e-01) = +1.864e-01
dw $7c54, $7c52		; sin(+2.070e-01) = +2.056e-01
dw $7ee1, $7ec5		; sin(-8.789e-01) = -7.700e-01
dw $7c67, $7c65		; sin(+2.256e-01) = +2.237e-01
dw $7d80, $7cfd		; sin(-2.500e-01) = -2.474e-01
dw $7dd4, $7dce		; sin(-4.141e-01) = -4.023e-01
dw $2e58, $2e58		; sin(+6.979e-25) = +6.979e-25 shoda
dw $7eff, $7ed7		; sin(-9.961e-01) = -8.394e-01
dw $7d71, $7d68		; sin(+4.707e-01) = +4.535e-01
dw $7f90, $7ee7		; sin(-1.125e+00) = -9.023e-01
dw $2f39, $2f39		; sin(+1.196e-24) = +1.196e-24 shoda
dw $2921, $2921		; sin(+1.626e-26) = +1.626e-26 shoda
dw $7583, $7583		; sin(-9.995e-04) = -9.995e-04 shoda
dw $429a, $429a		; sin(-5.218e-19) = -5.218e-19 shoda
dw $7f1b, $7e70		; sin(+1.211e+00) = +9.359e-01
dw $4911, $4911		; sin(+6.288e-17) = +6.288e-17 shoda
dw $7e87, $7e81		; sin(-5.273e-01) = -5.032e-01
dw $7cb0, $7caf		; sin(-1.719e-01) = -1.710e-01
dw $7c42, $7c41		; sin(+1.895e-01) = +1.883e-01
dw $7e34, $7e26		; sin(+7.031e-01) = +6.466e-01
dw $7d42, $7d3d		; sin(+3.789e-01) = +3.699e-01
dw $2136, $2136		; sin(+7.179e-29) = +7.179e-29 shoda
dw $7c53, $7c52		; sin(+2.061e-01) = +2.046e-01
dw $7d05, $7d04		; sin(+2.598e-01) = +2.569e-01
dw $7c29, $7c28		; sin(+1.650e-01) = +1.643e-01
dw $7d8d, $7d8b		; sin(-2.754e-01) = -2.719e-01
dw $484e, $484e		; sin(+4.467e-17) = +4.467e-17 shoda
dw $7d74, $7d6b		; sin(+4.766e-01) = +4.587e-01
dw $7f45, $7f00		; sin(+1.539e+00) = +9.995e-01
dw $5550, $5550		; sin(+3.695e-13) = +3.695e-13 shoda
dw $3e81, $3e81		; sin(-2.732e-20) = -2.732e-20 shoda
dw $7db3, $7daf		; sin(-3.496e-01) = -3.425e-01
dw $26c2, $26c2		; sin(-2.449e-27) = -2.449e-27 shoda
dw $7cc0, $7cbf		; sin(-1.875e-01) = -1.864e-01
dw $5d3c, $5d3c		; sin(+8.549e-11) = +8.549e-11 shoda
dw $7c58, $7c56		; sin(+2.109e-01) = +2.094e-01
dw $7ce0, $7cde		; sin(-2.188e-01) = -2.170e-01
dw $7d29, $7d26		; sin(+3.301e-01) = +3.241e-01
dw $7c7f, $7c7c		; sin(+2.490e-01) = +2.465e-01
dw $7c22, $7c21		; sin(+1.582e-01) = +1.575e-01
dw $7def, $7de6		; sin(-4.668e-01) = -4.500e-01
dw $7efc, $7ed5		; sin(-9.844e-01) = -8.329e-01
dw $4982, $4982		; sin(-5.638e-17) = -5.638e-17 shoda
dw $40ae, $40ae		; sin(-1.474e-19) = -1.474e-19 shoda
dw $1375, $1375		; sin(+5.898e-33) = +5.898e-33 shoda
dw $7e14, $7e0c		; sin(+5.781e-01) = +5.465e-01
dw $4efa, $4efa		; sin(-3.469e-15) = -3.469e-15 shoda
dw $7ee4, $7ec7		; sin(-8.906e-01) = -7.775e-01
dw $4a59, $4a59		; sin(+1.882e-16) = +1.882e-16 shoda
dw $7c2f, $7c2e		; sin(+1.709e-01) = +1.701e-01
dw $2b68, $2b68		; sin(+9.370e-26) = +9.370e-26 shoda
dw $7f0b, $7e62		; sin(+1.086e+00) = +8.847e-01
dw $286f, $286f		; sin(+1.207e-26) = +1.207e-26 shoda
dw $739b, $739b		; sin(-2.956e-04) = -2.956e-04 shoda
dw $7d58, $7d52		; sin(+4.219e-01) = +4.095e-01
dw $2a3a, $2a3a		; sin(+3.756e-26) = +3.756e-26 shoda
dw $14c8, $14c8		; sin(-9.630e-33) = -9.630e-33 shoda
dw $35d5, $35d5		; sin(-8.809e-23) = -8.809e-23 shoda
dw $7d02, $7d01		; sin(+2.539e-01) = +2.512e-01
dw $2388, $2388		; sin(-2.146e-28) = -2.146e-28 shoda
dw $61ab, $61ab		; sin(-1.244e-09) = -1.244e-09 shoda
dw $7d78, $7d6e		; sin(+4.844e-01) = +4.657e-01
dw $7d84, $7d83		; sin(-2.578e-01) = -2.550e-01
dw $484c, $484c		; sin(+4.424e-17) = +4.424e-17 shoda
dw $6ca9, $6ca9		; sin(-2.518e-06) = -2.518e-06 shoda
dw $29df, $29df		; sin(-2.252e-26) = -2.252e-26 shoda
dw $7ebf, $7eae		; sin(-7.461e-01) = -6.788e-01
dw $7ee6, $7ec8		; sin(-8.984e-01) = -7.824e-01
dw $7d0e, $7d0c		; sin(+2.773e-01) = +2.738e-01
dw $67d2, $67d2		; sin(-9.779e-08) = -9.779e-08 shoda
dw $7ee5, $7ec8		; sin(-8.945e-01) = -7.799e-01
dw $5ca4, $5ca4		; sin(-3.729e-11) = -3.729e-11 shoda
dw $7e4c, $7e37		; sin(+7.969e-01) = +7.152e-01
dw $7e8b, $7e84		; sin(-5.430e-01) = -5.167e-01
dw $7f49, $7f00		; sin(+1.570e+00) = +1.000e+00
dw $0ec6, $0ec6		; sin(-1.490e-34) = -1.490e-34 shoda
dw $0a62, $0a62		; sin(+1.063e-35) = +1.063e-35 shoda
dw $5564, $5564		; sin(+4.050e-13) = +4.050e-13 shoda
dw $7d2c, $7d29		; sin(+3.359e-01) = +3.297e-01
dw $5e29, $5e29		; sin(+1.537e-10) = +1.537e-10 shoda
dw $2393, $2393		; sin(-2.319e-28) = -2.319e-28 shoda
dw $7f08, $7e60		; sin(+1.062e+00) = +8.736e-01
dw $45e4, $45e4		; sin(-6.180e-18) = -6.180e-18 shoda
dw $0dc6, $0dc6		; sin(-7.448e-35) = -7.448e-35 shoda
dw $7c26, $7c25		; sin(+1.621e-01) = +1.614e-01
dw $14cb, $14cb		; sin(-9.774e-33) = -9.774e-33 shoda
dw $7ea0, $7e96		; sin(-6.250e-01) = -5.851e-01
dw $7e5e, $7e43		; sin(+8.672e-01) = +7.625e-01
dw $7fc4, $7f80		; sin(-1.531e+00) = -9.992e-01
dw $3e26, $3e26		; sin(+3.515e-20) = +3.515e-20 shoda
dw $7a11, $7a11		; sin(+3.540e-02) = +3.539e-02 shoda
dw $7f2d, $7e7a		; sin(+1.352e+00) = +9.761e-01
dw $10fa, $10fa		; sin(-7.523e-34) = -7.523e-34 shoda
dw $7d03, $7d02		; sin(+2.559e-01) = +2.531e-01
dw $410c, $410c		; sin(+2.372e-19) = +2.372e-19 shoda
dw $0577, $0577		; sin(+3.629e-37) = +3.629e-37 shoda
dw $7d93, $7d91		; sin(-2.871e-01) = -2.832e-01
dw $285d, $285d		; sin(+1.116e-26) = +1.116e-26 shoda
dw $3684, $3684		; sin(-1.092e-22) = -1.092e-22 shoda
dw $4e73, $4e73		; sin(+3.372e-15) = +3.372e-15 shoda
dw $488a, $488a		; sin(-2.992e-17) = -2.992e-17 shoda
dw $7f9f, $7ef2		; sin(-1.242e+00) = -9.465e-01
dw $7eb7, $7ea8		; sin(-7.148e-01) = -6.555e-01
dw $244d, $244d		; sin(+6.469e-28) = +6.469e-28 shoda
dw $7ea5, $7e9a		; sin(-6.445e-01) = -6.008e-01
dw $2339, $2339		; sin(+2.919e-28) = +2.919e-28 shoda
dw $017b, $017b		; sin(+2.305e-38) = +2.305e-38 shoda
dw $5fef, $5fef		; sin(-4.347e-10) = -4.347e-10 shoda
dw $7dae, $7dab		; sin(-3.398e-01) = -3.333e-01
dw $7d6f, $7d66		; sin(+4.668e-01) = +4.500e-01
dw $7c63, $7c61		; sin(+2.217e-01) = +2.199e-01
dw $1ef0, $1ef0		; sin(-1.183e-29) = -1.183e-29 shoda
dw $6379, $6379		; sin(+7.247e-09) = +7.247e-09 shoda
dw $7fb2, $7efc		; sin(-1.391e+00) = -9.838e-01
dw $1a64, $1a64		; sin(+7.026e-31) = +7.026e-31 shoda
dw $7d87, $7d85		; sin(-2.637e-01) = -2.606e-01
dw $7dc5, $7dc0		; sin(-3.848e-01) = -3.753e-01
dw $6f14, $6f14		; sin(+1.764e-05) = +1.764e-05 shoda
dw $7cd4, $7cd2		; sin(-2.070e-01) = -2.056e-01
dw $1b09, $1b09		; sin(+8.443e-31) = +8.443e-31 shoda
dw $69fd, $69fd		; sin(-4.712e-07) = -4.712e-07 shoda
dw $1c84, $1c84		; sin(-1.627e-30) = -1.627e-30 shoda
dw $6a13, $6a13		; sin(+5.476e-07) = +5.476e-07 shoda
dw $7e1f, $7e15		; sin(+6.211e-01) = +5.819e-01
dw $7ee7, $7ec9		; sin(-9.023e-01) = -7.848e-01
dw $0ff4, $0ff4		; sin(-3.671e-34) = -3.671e-34 shoda
dw $7bf6, $7bf5		; sin(-1.201e-01) = -1.198e-01
dw $7dcb, $7dc6		; sin(-3.965e-01) = -3.862e-01
dw $03c0, $03c0		; sin(-7.053e-38) = -7.053e-38 shoda
dw $7dab, $7da8		; sin(-3.340e-01) = -3.278e-01
dw $7e2c, $7e1f		; sin(+6.719e-01) = +6.225e-01
dw $7e15, $7e0d		; sin(+5.820e-01) = +5.497e-01
dw $7ca7, $7ca6		; sin(-1.631e-01) = -1.624e-01
dw $7c4e, $7c4d		; sin(+2.012e-01) = +1.998e-01
dw $1aef, $1aef		; sin(-7.365e-31) = -7.365e-31 shoda
dw $7ed4, $7ebd		; sin(-8.281e-01) = -7.367e-01
dw $71a6, $71a6		; sin(-7.915e-05) = -7.915e-05 shoda
dw $7f95, $7eeb		; sin(-1.164e+00) = -9.184e-01
dw $7bfb, $7bfa		; sin(-1.226e-01) = -1.223e-01
dw $6e06, $6e06		; sin(+7.987e-06) = +7.987e-06 shoda
dw $7ea9, $7e9d		; sin(-6.602e-01) = -6.132e-01
dw $7f09, $7e61		; sin(+1.070e+00) = +8.774e-01
dw $7f1f, $7e72		; sin(+1.242e+00) = +9.465e-01
dw $3f4c, $3f4c		; sin(+8.640e-20) = +8.640e-20 shoda
dw $029b, $029b		; sin(-2.847e-38) = -2.847e-38 shoda
dw $7c9a, $7c99		; sin(-1.504e-01) = -1.498e-01
dw $62ca, $62ca		; sin(-2.939e-09) = -2.939e-09 shoda
dw $7bf5, $7bf4		; sin(-1.196e-01) = -1.193e-01
dw $2706, $2706		; sin(+3.383e-27) = +3.383e-27 shoda
dw $384a, $384a		; sin(+6.684e-22) = +6.684e-22 shoda
dw $4c2d, $4c2d		; sin(+6.002e-16) = +6.002e-16 shoda
dw $7bf0, $7bef		; sin(-1.172e-01) = -1.169e-01
dw $7df5, $7dec		; sin(-4.785e-01) = -4.605e-01
dw $7f21, $7e74		; sin(+1.258e+00) = +9.514e-01
dw $7f99, $7eee		; sin(-1.195e+00) = -9.303e-01
dw $6d08, $6d08		; sin(+4.053e-06) = +4.053e-06 shoda
dw $10ce, $10ce		; sin(-6.199e-34) = -6.199e-34 shoda
dw $1d3b, $1d3b		; sin(+4.610e-30) = +4.610e-30 shoda
dw $1223, $1223		; sin(+1.962e-33) = +1.962e-33 shoda
dw $7ece, $7eb8		; sin(-8.047e-01) = -7.206e-01
dw $3472, $3472		; sin(+5.004e-23) = +5.004e-23 shoda
dw $7fc2, $7f80		; sin(-1.516e+00) = -9.985e-01
dw $28f8, $28f8		; sin(-1.252e-26) = -1.252e-26 shoda
dw $11d0, $11d0		; sin(-1.252e-33) = -1.252e-33 shoda
dw $7c6e, $7c6c		; sin(+2.324e-01) = +2.303e-01
dw $40e1, $40e1		; sin(-1.906e-19) = -1.906e-19 shoda
dw $2d6f, $2d6f		; sin(+3.861e-25) = +3.861e-25 shoda
dw $19a0, $19a0		; sin(-2.465e-31) = -2.465e-31 shoda
dw $7beb, $7bea		; sin(-1.147e-01) = -1.145e-01
dw $7d73, $7d6a		; sin(+4.746e-01) = +4.570e-01
dw $7e44, $7e31		; sin(+7.656e-01) = +6.930e-01
dw $7e36, $7e27		; sin(+7.109e-01) = +6.525e-01
dw $7e59, $7e40		; sin(+8.477e-01) = +7.497e-01
dw $6484, $6484		; sin(-7.683e-09) = -7.683e-09 shoda
dw $161a, $161a		; sin(+2.966e-32) = +2.966e-32 shoda
dw $7ea8, $7e9c		; sin(-6.562e-01) = -6.102e-01
dw $7d48, $7d43		; sin(+3.906e-01) = +3.808e-01
dw $32ce, $32ce		; sin(-1.065e-23) = -1.065e-23 shoda
dw $3955, $3955		; sin(+1.410e-21) = +1.410e-21 shoda
dw $7e2d, $7e20		; sin(+6.758e-01) = +6.255e-01
dw $7b71, $7b70		; sin(+1.177e-01) = +1.174e-01
dw $381c, $381c		; sin(+5.162e-22) = +5.162e-22 shoda
dw $7fbd, $7eff		; sin(-1.477e+00) = -9.956e-01
dw $7ae9, $7ae9		; sin(-5.688e-02) = -5.685e-02 shoda
dw $17ad, $17ad		; sin(-6.664e-32) = -6.664e-32 shoda
dw $0532, $0532		; sin(+2.615e-37) = +2.615e-37 shoda
dw $5c64, $5c64		; sin(+5.184e-11) = +5.184e-11 shoda
dw $7f29, $7e78		; sin(+1.320e+00) = +9.688e-01
dw $7d44, $7d3f		; sin(+3.828e-01) = +3.735e-01
dw $7cf9, $7cf7		; sin(-2.432e-01) = -2.408e-01
dw $7d85, $7d84		; sin(-2.598e-01) = -2.569e-01
dw $7d0d, $7d0b		; sin(+2.754e-01) = +2.719e-01
dw $3686, $3686		; sin(-1.108e-22) = -1.108e-22 shoda
dw $7f19, $7e6e		; sin(+1.195e+00) = +9.303e-01
dw $7da7, $7da4		; sin(-3.262e-01) = -3.204e-01
dw $5a96, $5a96		; sin(-8.527e-12) = -8.527e-12 shoda
dw $31e8, $31e8		; sin(-5.997e-24) = -5.997e-24 shoda
dw $7d7a, $7d70		; sin(+4.883e-01) = +4.691e-01
dw $191e, $191e		; sin(+2.434e-31) = +2.434e-31 shoda
dw $7e1e, $7e14		; sin(+6.172e-01) = +5.787e-01
dw $21df, $21df		; sin(-8.796e-29) = -8.796e-29 shoda
dw $1204, $1204		; sin(+1.589e-33) = +1.589e-33 shoda
dw $7cfe, $7cfb		; sin(-2.480e-01) = -2.455e-01
dw $614c, $614c		; sin(+1.484e-09) = +1.484e-09 shoda
dw $7b7c, $7b7b		; sin(+1.230e-01) = +1.227e-01
dw $7fc1, $7eff		; sin(-1.508e+00) = -9.980e-01
dw $7fa5, $7ef6		; sin(-1.289e+00) = -9.606e-01
dw $2946, $2946		; sin(+1.999e-26) = +1.999e-26 shoda
dw $0ae5, $0ae5		; sin(-1.077e-35) = -1.077e-35 shoda
dw $7e04, $7d7c		; sin(+5.156e-01) = +4.931e-01
dw $1087, $1087		; sin(-4.063e-34) = -4.063e-34 shoda
dw $03c2, $03c2		; sin(-7.126e-38) = -7.126e-38 shoda
dw $030b, $030b		; sin(+5.106e-38) = +5.106e-38 shoda
dw $5310, $5310		; sin(+6.395e-14) = +6.395e-14 shoda
dw $7c61, $7c5f		; sin(+2.197e-01) = +2.180e-01
dw $4f75, $4f75		; sin(+6.800e-15) = +6.800e-15 shoda
dw $17c9, $17c9		; sin(-7.742e-32) = -7.742e-32 shoda
dw $6ed6, $6ed6		; sin(-1.276e-05) = -1.276e-05 shoda
dw $7d45, $7d40		; sin(+3.848e-01) = +3.753e-01
dw $6ac2, $6ac2		; sin(-7.227e-07) = -7.227e-07 shoda
dw $7ef8, $7ed3		; sin(-9.688e-01) = -8.242e-01
dw $3d33, $3d33		; sin(+1.895e-20) = +1.895e-20 shoda
dw $7ef7, $7ed2		; sin(-9.648e-01) = -8.220e-01
dw $65ca, $65ca		; sin(-2.352e-08) = -2.352e-08 shoda
dw $7c47, $7c46		; sin(+1.943e-01) = +1.931e-01
dw $35e4, $35e4		; sin(-9.430e-23) = -9.430e-23 shoda
dw $7cb8, $7cb7		; sin(-1.797e-01) = -1.787e-01
dw $7dc9, $7dc4		; sin(-3.926e-01) = -3.826e-01
dw $7f41, $7e7f		; sin(+1.508e+00) = +9.980e-01
dw $7ed8, $7ebf		; sin(-8.438e-01) = -7.471e-01
dw $7e1b, $7e12		; sin(+6.055e-01) = +5.691e-01
dw $27de, $27de		; sin(-5.604e-27) = -5.604e-27 shoda
dw $400d, $400d		; sin(+1.194e-19) = +1.194e-19 shoda
dw $7d54, $7d4e		; sin(+4.141e-01) = +4.023e-01
dw $5e91, $5e91		; sin(-1.319e-10) = -1.319e-10 shoda
dw $465e, $465e		; sin(+1.203e-17) = +1.203e-17 shoda
