dw $0429, $ff7f, $ffff		; +1.241616e-37 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $32f6, $ffff, $ff7f		; -1.271790e-23 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $0951, $ff7f, $ffff		; +4.913566e-36 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $41e1, $ffff, $ff7f		; -3.811648e-19 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $095f, $ff7f, $ffff		; +5.242705e-36 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $be87, $ffff, $ff7f		; -9.727775e+18 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $e04a, $ff7f, $ffff		; +2.500639e+29 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $778f, $ffff, $ff7f		; -4.364014e-03 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $c010, $ff7f, $ffff		; +4.150517e+19 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $8098, $ffff, $ff7f		; -2.375000e+00 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $6736, $ff7f, $ffff		; +8.475035e-08 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $88a5, $ffff, $ff7f		; -6.600000e+02 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $bf44, $ff7f, $ffff		; +2.824658e+19 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $9ccd, $ffff, $ff7f		; -8.598323e+08 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $9d65, $ff7f, $ffff		; +1.920991e+09 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $bfd9, $ffff, $ff7f		; -3.127300e+19 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $351a, $ff7f, $ffff		; +6.369291e-23 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $fae2, $ffff, $ff78		; -1.877535e+37 - -6.779063e+38 = +6.591309e+38
dw $3b14, $ff7f, $ffff		; +3.917527e-21 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $54c6, $ffff, $ff7f		; -1.758593e-13 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $ef3f, $ff7f, $ffff		; +7.747880e+33 - +6.779063e+38 = -6.778985e+38	 = -INF
dw $22de, $ffff, $ff7f		; -1.751271e-28 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $8b15, $ff7f, $ffff		; +4.768000e+03 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $35de, $ffff, $ff7f		; -9.181705e-23 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $9a48, $ff7f, $ffff		; +2.097152e+08 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $8ab0, $ffff, $ff7f		; -2.816000e+03 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $2765, $ff7f, $ffff		; +5.780773e-27 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $b7d8, $ffff, $ff7f		; -1.215972e+17 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $cf77, $ff7f, $ffff		; +2.332849e+24 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $9dcd, $ffff, $ff7f		; -1.719665e+09 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $435d, $ff7f, $ffff		; +1.497554e-18 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $d4a0, $ffff, $ff7f		; -4.835703e+25 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $cf44, $ff7f, $ffff		; +1.851168e+24 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $4dae, $ffff, $ff7f		; -1.207368e-15 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $1601, $ff7f, $ffff		; +2.484450e-32 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $d9a3, $ffff, $ff7f		; -1.576439e+27 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $0b35, $ff7f, $ffff		; +1.702116e-35 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $f6cc, $ffff, $ff7f		; -1.059229e+36 - -6.779063e+38 = +6.768470e+38	 = +INF
dw $5032, $ff7f, $ffff		; +9.880985e-15 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $cbc6, $ffff, $ff7f		; -1.168786e+23 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $7664, $ff7f, $ffff		; +3.479004e-03 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $b8e9, $ffff, $ff7f		; -2.623347e+17 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $536b, $ff7f, $ffff		; +1.043610e-13 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $35a8, $ffff, $ff7f		; -6.948317e-23 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $5536, $ff7f, $ffff		; +3.232969e-13 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $f1d0, $ffff, $ff7f		; -3.374993e+34 - -6.779063e+38 = +6.778725e+38	 = +INF
dw $f502, $ff7f, $ffff		; +3.374993e+35 - +6.779063e+38 = -6.775688e+38	 = -INF
dw $8ad1, $ffff, $ff7f		; -3.344000e+03 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $ec32, $ff7f, $ffff		; +9.025672e+32 - +6.779063e+38 = -6.779054e+38	 = -INF
dw $3196, $ffff, $ff7f		; -3.877409e-24 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $df17, $ff7f, $ffff		; +9.346447e+28 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $dcf1, $ffff, $ff7f		; -1.864647e+28 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $5374, $ff7f, $ffff		; +1.083578e-13 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $6aac, $ffff, $ff7f		; -6.407499e-07 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $124f, $ff7f, $ffff		; +2.491672e-33 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $eebc, $ffff, $ff7f		; -3.813093e+33 - -6.779063e+38 = +6.779025e+38	 = +INF
dw $f45c, $ff7f, $ffff		; +2.855763e+35 - +6.779063e+38 = -6.776207e+38	 = -INF
dw $3ab5, $ffff, $ff7f		; -2.395515e-21 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $a614, $ff7f, $ffff		; +6.356552e+11 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $c4d4, $ffff, $ff7f		; -9.776774e+20 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $d702, $ff7f, $ffff		; +3.143207e+26 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $e9f2, $ffff, $ff7f		; -1.533857e+32 - -6.779063e+38 = +6.779061e+38	 = +INF
dw $9974, $ff7f, $ffff		; +1.279263e+08 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $a7c6, $ffff, $ff7f		; -1.700807e+12 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $3720, $ff7f, $ffff		; +2.646978e-22 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $aff6, $ffff, $ff7f		; -5.409597e+14 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $8069, $ff7f, $ffff		; +3.640625e+00 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $42d6, $ffff, $ff7f		; -7.250602e-19 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $a542, $ff7f, $ffff		; +4.166118e+11 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $d19c, $ffff, $ff7f		; -5.893513e+24 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $0d1c, $ff7f, $ffff		; +5.868068e-35 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $1ca6, $ffff, $ff7f		; -2.046108e-30 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $8a05, $ff7f, $ffff		; +2.128000e+03 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $6187, $ffff, $ff7f		; -9.822543e-10 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $514f, $ff7f, $ffff		; +2.298162e-14 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $dfbb, $ffff, $ff7f		; -1.157474e+29 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $5357, $ff7f, $ffff		; +9.547918e-14 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $47d1, $ffff, $ff7f		; -2.265983e-17 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $6a0c, $ff7f, $ffff		; +5.215406e-07 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $408a, $ffff, $ff7f		; -1.168905e-19 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $7867, $ff7f, $ffff		; +1.409912e-02 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $49a3, $ffff, $ff7f		; -7.068998e-17 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $1c7b, $ff7f, $ffff		; +3.093814e-30 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $ccdb, $ffff, $ff7f		; -2.585496e+23 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $b350, $ff7f, $ffff		; +7.318349e+15 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $2ecb, $ffff, $ff7f		; -6.559284e-25 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $bb17, $ff7f, $ffff		; +1.360087e+18 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $a8ac, $ffff, $ff7f		; -2.954937e+12 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $6900, $ff7f, $ffff		; +2.384186e-07 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $61ab, $ffff, $ff7f		; -1.244189e-09 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $6d00, $ff7f, $ffff		; +3.814697e-06 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $4082, $ffff, $ff7f		; -1.101143e-19 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $4b1d, $ff7f, $ffff		; +2.723516e-16 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $06f5, $ffff, $ff7f		; -7.199903e-37 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $e749, $ff7f, $ffff		; +3.184972e+31 - +6.779063e+38 = -6.779062e+38	 = -INF
dw $82be, $ffff, $ff7f		; -1.187500e+01 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $b66b, $ff7f, $ffff		; +6.614662e+16 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $68b2, $ffff, $ff7f		; -1.657754e-07 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $c414, $ff7f, $ffff		; +6.825295e+20 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $5cad, $ffff, $ff7f		; -3.933565e-11 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $3a4e, $ff7f, $ffff		; +2.726387e-21 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $d2b0, $ffff, $ff7f		; -1.329818e+25 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $7853, $ff7f, $ffff		; +1.287842e-02 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $c4d3, $ffff, $ff7f		; -9.730657e+20 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $3337, $ff7f, $ffff		; +1.892176e-23 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $caa2, $ffff, $ff7f		; -4.781396e+22 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $a30f, $ff7f, $ffff		; +7.677254e+10 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $878e, $ffff, $ff7f		; -2.840000e+02 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $1173, $ff7f, $ffff		; +1.462503e-33 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $0d9b, $ffff, $ff7f		; -5.830452e-35 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $c718, $ff7f, $ffff		; +5.607810e+21 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $89da, $ffff, $ff7f		; -1.744000e+03 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $563f, $ff7f, $ffff		; +6.785683e-13 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $e394, $ffff, $ff7f		; -1.465721e+30 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $5635, $ff7f, $ffff		; +6.430412e-13 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $0a8f, $ffff, $ff7f		; -6.723828e-36 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $125f, $ff7f, $ffff		; +2.684265e-33 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $11cc, $ffff, $ff7f		; -1.227780e-33 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $b33b, $ff7f, $ffff		; +6.579478e+15 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $7bdf, $ffff, $ff7f		; -1.088867e-01 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $7278, $ff7f, $ffff		; +2.365112e-04 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $20bc, $ffff, $ff7f		; -3.707646e-29 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $bb61, $ff7f, $ffff		; +2.026620e+18 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $bd95, $ffff, $ff7f		; -5.368291e+18 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $2731, $ff7f, $ffff		; +4.468108e-27 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $a3aa, $ffff, $ff7f		; -9.126806e+10 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $3f53, $ff7f, $ffff		; +8.936198e-20 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $de9c, $ffff, $ff7f		; -4.827966e+28 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $0c5d, $ff7f, $ffff		; +4.156548e-35 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $04e7, $ffff, $ff7f		; -1.697120e-37 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $3a49, $ff7f, $ffff		; +2.660213e-21 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $46ab, $ffff, $ff7f		; -9.269929e-18 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $d617, $ff7f, $ffff		; +1.825478e+26 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $b29c, $ffff, $ff7f		; -2.744381e+15 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $0a7f, $ff7f, $ffff		; +1.199004e-35 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $0ace, $ffff, $ff7f		; -9.686073e-36 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $7c3f, $ff7f, $ffff		; +1.865234e-01 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $ae8e, $ffff, $ff7f		; -1.561307e+14 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $915d, $ff7f, $ffff		; +4.526080e+05 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $8eb2, $ffff, $ff7f		; -4.556800e+04 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $bc29, $ff7f, $ffff		; +3.044433e+18 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $58f5, $ffff, $ff7f		; -3.481659e-12 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $180d, $ff7f, $ffff		; +1.086224e-31 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $12e8, $ffff, $ff7f		; -2.792598e-33 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $3c09, $ff7f, $ffff		; +7.252720e-21 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $6ec2, $ffff, $ff7f		; -1.156330e-05 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $1d77, $ff7f, $ffff		; +6.089020e-30 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $4ee8, $ffff, $ff7f		; -3.219647e-15 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $7f0f, $ff7f, $ffff		; +1.117188e+00 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $d0b3, $ffff, $ff7f		; -3.381214e+24 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $c947, $ff7f, $ffff		; +2.936722e+22 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $f287, $ffff, $ff7f		; -4.381000e+34 - -6.779063e+38 = +6.778625e+38	 = +INF
dw $f16f, $ff7f, $ffff		; +3.877997e+34 - +6.779063e+38 = -6.778675e+38	 = -INF
dw $85a9, $ffff, $ff7f		; -8.450000e+01 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $af1c, $ff7f, $ffff		; +3.430476e+14 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $19a0, $ffff, $ff7f		; -2.465190e-31 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $2953, $ff7f, $ffff		; +2.130556e-26 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $eff0, $ffff, $ff7f		; -9.735557e+33 - -6.779063e+38 = +6.778965e+38	 = +INF
dw $f73c, $ff7f, $fffe		; +1.952304e+36 - +6.779063e+38 = -6.759540e+38
dw $35b0, $ffff, $ff7f		; -7.279189e-23 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $f357, $ff7f, $ffff		; +1.395430e+35 - +6.779063e+38 = -6.777667e+38	 = -INF
dw $3185, $ffff, $ff7f		; -3.437969e-24 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $7c5c, $ff7f, $ffff		; +2.148438e-01 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $caef, $ffff, $ff7f		; -7.054035e+22 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $e421, $ff7f, $ffff		; +3.188934e+30 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $87db, $ffff, $ff7f		; -4.380000e+02 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $d43d, $ff7f, $ffff		; +5.712174e+25 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $60e0, $ffff, $ff7f		; -8.149073e-10 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $3569, $ff7f, $ffff		; +9.636654e-23 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $669a, $ffff, $ff7f		; -3.585592e-08 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $ef13, $ff7f, $ffff		; +5.963028e+33 - +6.779063e+38 = -6.779003e+38	 = -INF
dw $f292, $ffff, $ff7f		; -4.737971e+34 - -6.779063e+38 = +6.778589e+38	 = +INF
dw $be10, $ff7f, $ffff		; +1.037629e+19 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $07a0, $ffff, $ff7f		; -9.403955e-37 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $047b, $ff7f, $ffff		; +1.844057e-37 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $fa99, $ffff, $ff7a		; -1.271074e+37 - -6.779063e+38 = +6.651955e+38
dw $7562, $ff7f, $ffff		; +1.724243e-03 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $22f2, $ffff, $ff7f		; -1.909043e-28 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $4902, $ff7f, $ffff		; +5.637851e-17 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $f4f1, $ffff, $ff7f		; -3.128359e+35 - -6.779063e+38 = +6.775934e+38	 = +INF
dw $f325, $ff7f, $ffff		; +1.070911e+35 - +6.779063e+38 = -6.777992e+38	 = -INF
dw $12c9, $ffff, $ff7f		; -2.419449e-33 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $e678, $ff7f, $ffff		; +1.964858e+31 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $e494, $ffff, $ff7f		; -2.931442e+30 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $9872, $ff7f, $ffff		; +6.343885e+07 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $9695, $ffff, $ff7f		; -9.764864e+06 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $fd34, $ff7f, $ffd2		; +1.196305e+38 - +6.779063e+38 = -5.582758e+38
dw $c1c6, $ffff, $ff7f		; -1.141392e+20 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $8605, $ff7f, $ffff		; +1.330000e+02 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $f4f0, $ffff, $ff7f		; -3.115378e+35 - -6.779063e+38 = +6.775947e+38	 = +INF
dw $f776, $ff7f, $fffe		; +2.554610e+36 - +6.779063e+38 = -6.753517e+38
dw $79dc, $ffff, $ff7f		; -2.685547e-02 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $2675, $ff7f, $ffff		; +3.092335e-27 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $73d2, $ffff, $ff7f		; -4.005432e-04 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $444b, $ff7f, $ffff		; +2.751163e-18 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $0a97, $ffff, $ff7f		; -7.099986e-36 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $fb2d, $ff7f, $fff4		; +2.874456e+37 - +6.779063e+38 = -6.491617e+38
dw $1989, $ffff, $ff7f		; -2.110819e-31 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $6b77, $ff7f, $ffff		; +1.840293e-06 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $3196, $ffff, $ff7f		; -3.877409e-24 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $7f23, $ff7f, $ffff		; +1.273438e+00 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $5a8a, $ffff, $ff7f		; -7.844392e-12 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $2329, $ff7f, $ffff		; +2.666350e-28 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $3db3, $ffff, $ff7f		; -1.895236e-20 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $612a, $ff7f, $ffff		; +1.236913e-09 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $28a4, $ffff, $ff7f		; -8.279884e-27 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $384d, $ff7f, $ffff		; +6.782881e-22 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $d78d, $ffff, $ff7f		; -3.409171e+26 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $4a16, $ff7f, $ffff		; +1.301043e-16 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $81cf, $ffff, $ff7f		; -6.468750e+00 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $cb7e, $ff7f, $ffff		; +1.499351e+23 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $3dbc, $ffff, $ff7f		; -1.990527e-20 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $9418, $ff7f, $ffff		; +2.490368e+06 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $b2f7, $ffff, $ff7f		; -4.345270e+15 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $2250, $ff7f, $ffff		; +1.640831e-28 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $2c8b, $ffff, $ff7f		; -1.122833e-25 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $490c, $ff7f, $ffff		; +6.071532e-17 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $2085, $ffff, $ff7f		; -2.622963e-29 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $ee51, $ff7f, $ffff		; +4.239024e+33 - +6.779063e+38 = -6.779020e+38	 = -INF
dw $cf91, $ffff, $ff7f		; -1.369486e+24 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $1475, $ff7f, $ffff		; +1.179632e-32 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $e5c7, $ffff, $ff7f		; -7.883202e+30 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $496d, $ff7f, $ffff		; +1.027824e-16 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $3beb, $ffff, $ff7f		; -6.220398e-21 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $591a, $ff7f, $ffff		; +4.376943e-12 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $8db9, $ffff, $ff7f		; -2.368000e+04 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $4602, $ff7f, $ffff		; +7.047314e-18 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $54c7, $ffff, $ff7f		; -1.767475e-13 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $a642, $ff7f, $ffff		; +8.332237e+11 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $b1f9, $ffff, $ff7f		; -2.190227e+15 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $855e, $ff7f, $ffff		; +1.110000e+02 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $25e5, $ffff, $ff7f		; -1.445193e-27 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $0c04, $ff7f, $ffff		; +2.482644e-35 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $a987, $ffff, $ff7f		; -4.638565e+12 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $6319, $ff7f, $ffff		; +4.452886e-09 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $6dae, $ffff, $ff7f		; -5.185604e-06 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $d12b, $ff7f, $ffff		; +6.460197e+24 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $9be6, $ffff, $ff7f		; -4.823450e+08 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $443b, $ff7f, $ffff		; +2.534323e-18 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $1bc1, $ffff, $ff7f		; -1.189454e-30 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $1d35, $ff7f, $ffff		; +4.461994e-30 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $10ba, $00fd, $10ba		; -5.597234e-34 - -1.161719e-38 = -5.597118e-34
dw $b14d, $0131, $b14d		; +1.803199e+15 - +1.625488e-38 = +1.803199e+15
dw $7bce, $02d8, $7bce		; -1.005859e-01 - -3.967293e-38 = -1.005859e-01
dw $0d3d, $0353, $0d3d		; +7.109390e-35 - +7.750916e-38 = +7.101639e-35
dw $cca9, $04ce, $cca9		; -1.995200e+23 - -1.513449e-37 = -1.995200e+23
dw $b048, $0571, $b048		; +8.796093e+14 - +3.541177e-37 = +8.796093e+14
dw $26bb, $06b3, $26bb		; -2.360272e-27 - -5.260337e-37 = -2.360272e-27
dw $0b0b, $0774, $0a77		; +1.307150e-35 - +1.434103e-36 = +1.163739e-35
dw $32b5, $08d2, $32b5		; -9.357481e-24 - -2.468538e-36 = -9.357481e-24
dw $5a36, $092f, $5a36		; +1.034550e-11 - +4.114230e-36 = +1.034550e-11
dw $e6b0, $0a9c, $e6b0		; -1.394416e+31 - -7.335085e-36 = -1.394416e+31
dw $ef33, $0b37, $ef33		; +7.261103e+33 - +1.720924e-35 = +7.261103e+33
dw $e4b5, $0ce1, $e4b5		; -3.585074e+30 - -4.231780e-35 = -3.585074e+30
dw $6062, $0d1b, $6062		; +8.221832e-10 - +5.830452e-35 = +8.221832e-10
dw $a29d, $0ea4, $a29d		; -4.214437e+10 - -1.233799e-34 = -4.214437e+10
dw $9d50, $0f57, $9d50		; +1.744830e+09 - +3.234960e-34 = +1.744830e+09
dw $d5a1, $109d, $d5a1		; -9.731853e+25 - -4.724547e-34 = -9.731853e+25
dw $7608, $116f, $7608		; +2.075195e-03 - +1.438429e-33 = +2.075195e-03
dw $2cf6, $12c5, $2cf6		; -1.987172e-25 - -2.371301e-33 = -1.987172e-25
dw $ed42, $131f, $ed42		; +1.967394e+33 - +3.827786e-33 = +1.967394e+33
dw $6093, $148b, $6093		; -5.347829e-10 - -6.692607e-33 = -5.347829e-10
dw $aa10, $154e, $aa10		; +9.895605e+12 - +1.983708e-32 = +9.895605e+12
