dw $9025, $0737, $9025		; +1.689600e+05 - +1.075577e-36 = +1.689600e+05
dw $32af, $08c2, $32af		; -9.047288e-24 - -2.280459e-36 = -9.047288e-24
dw $8e55, $0901, $8e55		; +5.452800e+04 - +3.032775e-36 = +5.452800e+04
dw $a3d1, $0acd, $a3d1		; -1.122060e+11 - -9.639054e-36 = -1.122060e+11
dw $850c, $0b72, $850c		; +7.000000e+01 - +2.275757e-35 = +7.000000e+01
dw $a7ad, $0ccc, $a7ad		; -1.486059e+12 - -3.836814e-35 = -1.486059e+12
dw $eb0e, $0d19, $eb0e		; +3.600128e+32 - +5.755220e-35 = +3.600128e+32
dw $dd8b, $0e99, $dd8b		; -2.150921e+28 - -1.151044e-34 = -2.150921e+28
dw $532e, $0f29, $532e		; +7.727152e-14 - +2.542829e-34 = +7.727152e-14
dw $c7fa, $1093, $c7fa		; -9.223372e+21 - -4.423620e-34 = -9.223372e+21
dw $e30a, $1110, $e30a		; +1.366686e+30 - +8.666685e-34 = +1.366686e+30
dw $21ee, $12e7, $21ee		; -9.387445e-29 - -2.780561e-33 = -9.387167e-29
dw $595d, $1350, $595d		; +6.281198e-12 - +5.007418e-33 = +6.281198e-12
dw $dff5, $14fb, $dff5		; -1.516477e+29 - -1.208521e-32 = -1.516477e+29
dw $5735, $153c, $5735		; +1.286082e-12 - +1.810374e-32 = +1.286082e-12
dw $77f9, $16da, $77f9		; -7.598877e-03 - -4.198527e-32 = -7.598877e-03
dw $b173, $1729, $b173		; +2.137451e+15 - +6.509643e-32 = +2.137451e+15
dw $919d, $18c9, $919d		; -3.215360e+05 - -1.548448e-31 = -3.215360e+05
dw $b82a, $196e, $b82a		; +1.914030e+17 - +3.666971e-31 = +1.914030e+17
dw $0b96, $1ab6, $1a36		; -1.410593e-35 - -5.608308e-31 = +5.608167e-31
dw $d060, $1b44, $d060		; +4.231240e+24 - +1.207943e-30 = +4.231240e+24
dw $fc82, $1cee, $fc82		; -4.319991e+37 - -2.933576e-30 = -4.319991e+37
dw $735d, $1d0d, $735d		; +4.215240e-04 - +3.475918e-30 = +4.215240e-04
dw $0087, $1e8c, $1e0c		; -6.198896e-39 - -6.902533e-30 = +6.902533e-30
dw $5437, $1f02, $5437		; +1.625367e-13 - +1.281899e-29 = +1.625367e-13
dw $f59f, $20c1, $f59f		; -4.127876e+35 - -3.806254e-29 = -4.127876e+35
dw $af12, $210d, $af12		; +3.210574e+14 - +5.561469e-29 = +3.210574e+14
dw $2aa8, $22ef, $2aa7		; -3.392733e-26 - -1.885378e-28 = -3.373879e-26
dw $135e, $231d, $239d		; +5.344456e-33 - +2.477023e-28 = -2.476970e-28
dw $07ea, $2493, $2413		; -1.375328e-36 - -4.638502e-28 = +4.638502e-28
dw $bb5a, $2564, $bb5a		; +1.963569e+18 - +1.438882e-27 = +1.963569e+18
dw $52ee, $26cd, $52ee		; -5.284662e-14 - -2.587464e-27 = -5.284662e-14
dw $ac96, $28b7, $ac96		; -4.123169e+13 - -9.239139e-27 = -4.123169e+13
dw $1779, $292d, $29ad		; +9.591131e-32 - +1.746854e-26 = -1.746844e-26
dw $1fed, $2ad9, $2a59		; -2.337000e-29 - -4.382280e-26 = +4.379943e-26
dw $6a71, $2b6f, $6a71		; +8.977950e-07 - +9.653133e-26 = +8.977950e-07
dw $a4c7, $2cce, $a4c7		; -2.136746e+11 - -1.664055e-25 = -2.136746e+11
dw $f57d, $2d4f, $f57d		; +6.568256e+35 - +3.344265e-25 = +6.568256e+35
dw $a4da, $2eb4, $a4da		; -2.340757e+11 - -5.816114e-25 = -2.340757e+11
dw $6c51, $2f7a, $6c51		; +3.114343e-06 - +1.615587e-24 = +3.114343e-06
dw $82f5, $30e3, $82f5		; -1.531250e+01 - -2.933906e-24 = -1.531250e+01
dw $b007, $311d, $b007		; +5.937363e+14 - +4.058355e-24 = +5.937363e+14
dw $24d2, $32e5, $3265		; -6.626432e-28 - -1.183902e-23 = +1.183836e-23
dw $b83b, $333c, $b83b		; +2.105433e+17 - +1.943874e-23 = +2.105433e+17
dw $2ff9, $3495, $340d		; -1.609125e-24 - -3.081248e-23 = +2.920335e-23
dw $ac20, $3567, $ac20		; +4.398047e+13 - +9.553936e-23 = +4.398047e+13
dw $e0e2, $36ad, $e0e2		; -2.797744e+29 - -1.431022e-22 = -2.797744e+29
dw $6572, $3779, $6572		; +2.817251e-08 - +4.119359e-22 = +2.817251e-08
dw $b8e4, $38eb, $b8e4		; -2.567052e+17 - -7.775498e-22 = -2.567052e+17
dw $4526, $3951, $4526		; +4.499439e-18 - +1.383046e-21 = +4.498056e-18
dw $66c4, $3a97, $66c4		; -4.563481e-08 - -1.998468e-21 = -4.563481e-08
dw $f341, $3b0b, $f341		; +1.252642e+35 - +3.679299e-21 = +1.252642e+35
dw $8ee5, $3cbe, $8ee5		; -5.862400e+04 - -1.005852e-20 = -5.862400e+04
dw $af5a, $3d40, $af5a		; +4.793871e+14 - +2.032879e-20 = +4.793871e+14
dw $34f2, $3eab, $3e2b		; -5.004443e-23 - -3.621066e-20 = +3.616061e-20
dw $cd3a, $3f67, $cd3a		; +4.391801e+23 - +9.783231e-20 = +4.391801e+23
dw $388e, $40c1, $4040		; -4.698386e-22 - -1.634774e-19 = +1.630075e-19
dw $6504, $4160, $6504		; +1.536682e-08 - +3.794708e-19 = +1.536682e-08
dw $42a7, $42bf, $3f40		; -5.658180e-19 - -6.471332e-19 = +8.131516e-20
dw $891d, $4320, $891d		; +1.256000e+03 - +1.084202e-18 = +1.256000e+03
dw $90d4, $44bd, $90d4		; -2.170880e+05 - -2.561428e-18 = -2.170880e+05
dw $f307, $4537, $f307		; +8.762001e+34 - +4.960225e-18 = +8.762001e+34
dw $0beb, $46f9, $4679		; -2.209929e-35 - -1.349832e-17 = +1.349832e-17
dw $fe30, $474f, $fe30		; +2.339441e+38 - +2.244298e-17 = +2.339441e+38
dw $d6e4, $48d6, $d6e4		; -2.756351e+26 - -4.640385e-17 = -2.756351e+26
dw $9b21, $4928, $9b21		; +3.376415e+08 - +7.285839e-17 = +3.376415e+08
dw $f3ed, $4ae2, $f3ed		; -1.538218e+35 - -1.960238e-16 = -1.538218e+35
dw $4733, $4b52, $4bc7		; +1.940722e-17 - +3.642919e-16 = -3.448847e-16
dw $79a0, $4c8e, $79a0		; -1.953125e-02 - -4.926615e-16 = -1.953125e-02
dw $b512, $4d12, $b512		; +2.054767e+16 - +1.013079e-15 = +2.054767e+16
dw $14b9, $4ecc, $4e4c		; -8.907426e-33 - -2.831069e-15 = +2.831069e-15
dw $6479, $4f48, $6479		; +1.449371e-08 - +5.551115e-15 = +1.449370e-08
dw $008e, $50fd, $507d		; -6.520320e-39 - -1.404432e-14 = +1.404432e-14
dw $a928, $5135, $a928		; +5.772436e+12 - +2.009504e-14 = +5.772436e+12
dw $e7bd, $52c5, $e7bd		; -2.994825e+31 - -4.374279e-14 = -2.994825e+31
dw $b355, $5311, $b355		; +7.494271e+15 - +6.439294e-14 = +7.494271e+15
dw $6883, $54dc, $6883		; -1.220033e-07 - -1.953993e-13 = -1.220031e-07
dw $e948, $556e, $e948		; +1.267651e+32 - +4.227729e-13 = +1.267651e+32
dw $00d5, $56f8, $5678		; -9.780480e-39 - -8.810730e-13 = +8.810730e-13
dw $373d, $5739, $57b9		; +3.126743e-22 - +1.314504e-12 = -1.314504e-12
dw $2ace, $58de, $585e		; -4.160137e-26 - -3.154810e-12 = +3.154810e-12
dw $1361, $593b, $59bb		; +5.416678e-33 - +5.314860e-12 = -5.314860e-12
dw $62c0, $5a94, $62bf		; -2.793968e-09 - -8.412826e-12 = -2.785555e-09
dw $a00e, $5b60, $a00e		; +9.529459e+09 - +2.546585e-11 = +9.529459e+09
dw $52a2, $5ca0, $5c20		; -3.597123e-14 - -3.637979e-11 = +3.634382e-11
dw $8872, $5d5c, $8872		; +9.680000e+02 - +1.000444e-10 = +9.680000e+02
dw $d7ed, $5eeb, $d7ed		; -5.730308e+26 - -2.137313e-10 = -5.730308e+26
dw $b324, $5f7b, $b324		; +5.770237e+15 - +4.565663e-10 = +5.770237e+15
dw $b7e9, $60cc, $b7e9		; -1.311673e+17 - -7.421477e-10 = -1.311673e+17
dw $1930, $6126, $61a6		; +2.711709e-31 - +1.207809e-09 = -1.207809e-09
dw $9092, $6285, $9092		; -1.495040e+05 - -1.935405e-09 = -1.495040e+05
dw $1737, $6315, $6395		; +7.048904e-32 - +4.336471e-09 = -4.336471e-09
dw $74e1, $6480, $74e1		; -8.583069e-04 - -7.450581e-09 = -8.582994e-04
dw $e7f8, $66c0, $e7f8		; -3.929717e+31 - -4.470348e-08 = -3.929717e+31
dw $4b6f, $6747, $67c7		; +4.145989e-16 - +9.266660e-08 = -9.266660e-08
dw $759f, $68d0, $759f		; -1.213074e-03 - -1.937151e-07 = -1.212880e-03
dw $3102, $695f, $69df		; +3.360421e-24 - +4.153699e-07 = -4.153699e-07
dw $bae4, $6a90, $bae4		; -1.026821e+18 - -5.364418e-07 = -1.026821e+18
dw $b340, $6b07, $b340		; +6.755399e+15 - +1.005828e-06 = +6.755399e+15
dw $26b1, $6cb2, $6c32		; -2.234054e-27 - -2.652407e-06 = +2.652407e-06
dw $7363, $6d1e, $7361		; +4.329681e-04 - +4.708767e-06 = +4.282594e-04
dw $2a9e, $6e87, $6e07		; -3.190785e-26 - -8.046627e-06 = +8.046627e-06
dw $d519, $6f07, $d519		; +9.248283e+25 - +1.609325e-05 = +9.248283e+25
dw $84d3, $70c9, $84d3		; -5.275000e+01 - -4.792213e-05 = -5.274995e+01
dw $812d, $7165, $812d		; +5.406250e+00 - +1.091957e-04 = +5.406141e+00
dw $bcce, $72e4, $bcce		; -3.710966e+18 - -2.174377e-04 = -3.710966e+18
dw $0c7a, $732f, $73af		; +4.701977e-35 - +3.337860e-04 = -3.337860e-04
dw $98e4, $74fd, $98e4		; -5.976883e+07 - -9.651184e-04 = -5.976883e+07
dw $a665, $755d, $a665		; +9.835475e+11 - +1.686096e-03 = +9.835475e+11
dw $1bbe, $76d4, $7654		; -1.170965e-30 - -3.234863e-03 = +3.234863e-03
dw $9324, $775d, $9324		; +1.343488e+06 - +6.744385e-03 = +1.343488e+06
dw $51a4, $78a6, $7826		; -1.820766e-14 - -1.013184e-02 = +1.013184e-02
dw $683c, $7908, $7988		; +1.750886e-07 - +1.660156e-02 = -1.660139e-02
dw $95b7, $7afc, $95b7		; -5.996544e+06 - -6.152344e-02 = -5.996544e+06
dw $190f, $7b68, $7be8		; +2.203264e-31 - +1.132812e-01 = -1.132812e-01
dw $58af, $7cf2, $7c72		; -2.486900e-12 - -2.363281e-01 = +2.363281e-01
dw $b906, $7d4d, $b906		; +3.017412e+17 - +4.003906e-01 = +3.017412e+17
dw $b4f9, $7e9f, $b4f9		; -1.752182e+16 - -6.210938e-01 = -1.752182e+16
dw $6454, $7f4d, $7fcd		; +1.234002e-08 - +1.601562e+00 = -1.601562e+00
dw $4e32, $8136, $81b6		; +2.470246e-15 - +5.687500e+00 = -5.687500e+00
dw $7de5, $82ad, $8226		; -4.472656e-01 - -1.081250e+01 = +1.036523e+01
dw $6a65, $834a, $83ca		; +8.530915e-07 - +2.525000e+01 = -2.525000e+01
dw $d3aa, $84ca, $d3aa		; -2.568967e+25 - -5.050000e+01 = -2.568967e+25
dw $9727, $8568, $9727		; +2.188902e+07 - +1.160000e+02 = +2.188891e+07
dw $039e, $86cb, $864b		; -5.804003e-38 - -2.030000e+02 = +2.030000e+02
dw $7f45, $8742, $87c1		; +1.539062e+00 - +3.880000e+02 = -3.864609e+02
dw $eff1, $8882, $eff1		; -9.776121e+33 - -5.200000e+02 = -9.776121e+33
dw $614a, $8928, $89a8		; +1.469743e-09 - +1.344000e+03 = -1.344000e+03
dw $04fe, $8ada, $8a5a		; -1.866097e-37 - -3.488000e+03 = +3.488000e+03
dw $4110, $8b2d, $8bad		; +2.439455e-19 - +5.536000e+03 = -5.536000e+03
dw $07cc, $8c96, $8c16		; -1.199004e-36 - -9.600000e+03 = +9.600000e+03
dw $de7a, $8d46, $de7a		; +7.737125e+28 - +2.534400e+04 = +7.737125e+28
dw $89b5, $8ece, $8e48		; -1.448000e+03 - -5.273600e+04 = +5.128800e+04
dw $f513, $8f1d, $f513		; +3.816338e+35 - +8.038400e+04 = +3.816338e+35
dw $28cf, $90c5, $9045		; -1.045083e-26 - -2.017280e+05 = +2.017280e+05
dw $4053, $9135, $91b5		; +1.787240e-19 - +3.706880e+05 = -3.706880e+05
dw $9ef2, $92b8, $9ef2		; -4.060086e+09 - -7.536640e+05 = -4.059333e+09
dw $bd7f, $931d, $bd7f		; +9.187343e+18 - +1.286144e+06 = +9.187343e+18
dw $bd82, $94a6, $bd82		; -4.683744e+18 - -2.719744e+06 = -4.683744e+18
dw $6105, $9520, $95a0		; +9.677024e-10 - +5.242880e+06 = -5.242880e+06
dw $80f1, $96cb, $964b		; -3.765625e+00 - -1.330381e+07 = +1.330380e+07
dw $1562, $9762, $97e2		; +2.176301e-32 - +2.962227e+07 = -2.962227e+07
dw $c9cd, $98ad, $c9cd		; -3.025266e+22 - -4.535091e+07 = -3.025266e+22
dw $f60b, $994b, $f60b		; +7.217293e+35 - +1.064305e+08 = +7.217293e+35
dw $f187, $9a9b, $f187		; -2.190500e+34 - -1.625293e+08 = -2.190500e+34
dw $2a79, $9b53, $9bd3		; +5.028515e-26 - +4.424991e+08 = -4.424991e+08
dw $32b2, $9cf3, $9c73		; -9.202384e-24 - -1.019216e+09 = +1.019216e+09
dw $b419, $9d67, $b419		; +1.076642e+16 - +1.937768e+09 = +1.076642e+16
dw $4cc2, $9eac, $9e2c		; -6.730727e-16 - -2.885681e+09 = +2.885681e+09
dw $c305, $9f11, $c305		; +3.066771e+20 - +4.865393e+09 = +3.066771e+20
dw $ecf2, $a0d8, $ecf2		; -1.227086e+33 - -1.449551e+10 = -1.227086e+33
dw $1c46, $a164, $a1e4		; +2.440538e-30 - +3.060164e+10 = -3.060164e+10
dw $b091, $a2c5, $b091		; -6.377167e+14 - -5.288178e+10 = -6.376639e+14
dw $fd01, $a313, $fd01		; +8.573521e+37 - +7.892002e+10 = +8.573521e+37
dw $2eeb, $a487, $a407		; -7.593260e-25 - -1.449551e+11 = +1.449551e+11
dw $2d34, $a55c, $a5dc		; +2.908057e-25 - +4.724464e+11 = -4.724464e+11
dw $3fd2, $a696, $a616		; -8.893846e-20 - -6.442451e+11 = +6.442451e+11
dw $1f3f, $a71f, $a79f		; +1.883405e-29 - +1.365800e+12 = -1.365800e+12
dw $bac3, $a8ca, $bac3		; -8.782019e+17 - -3.470334e+12 = -8.781985e+17
dw $d66a, $a94a, $d66a		; +2.828886e+26 - +6.940667e+12 = +2.828886e+26
dw $4de5, $aae3, $aa63		; -1.589007e-15 - -1.559932e+13 = +1.559932e+13
dw $a51e, $ab17, $ab95		; +3.393024e+11 - +2.075328e+13 = -2.041398e+13
dw $0ad7, $acb7, $ac37		; -1.010925e-35 - -5.030266e+13 = +5.030266e+13
dw $3c7f, $ad19, $ad99		; +1.349959e-20 - +8.411264e+13 = -8.411264e+13
dw $03e4, $ae84, $ae04		; -8.375397e-38 - -1.451355e+14 = +1.451355e+14
dw $cc2a, $af56, $cc2a		; +2.007006e+23 - +4.705910e+14 = +2.007006e+23
dw $04dc, $b0f1, $b071		; -1.616305e-37 - -1.059929e+15 = +1.059929e+15
dw $7b3a, $b16d, $b1ed		; +9.082031e-02 - +2.084674e+15 = -2.084674e+15
dw $c2b6, $b2bc, $c2b6		; -2.098317e+20 - -3.307331e+15 = -2.098284e+20
dw $2101, $b322, $b3a2		; +5.088153e-29 - +5.699868e+15 = -5.699868e+15
dw $d7c3, $b4b5, $d7c3		; -4.714811e+26 - -1.273674e+16 = -4.714811e+26
dw $a07e, $b515, $b595		; +1.704565e+10 - +2.096989e+16 = -2.096987e+16
dw $92cb, $b6bd, $b63d		; -8.314880e+05 - -5.319877e+16 = +5.319877e+16
dw $1f34, $b70f, $b78f		; +1.774937e-29 - +8.050184e+16 = -8.050184e+16
dw $d687, $b89e, $d687		; -1.632050e+26 - -1.778922e+17 = -1.632050e+26
dw $f959, $b96d, $f959		; +9.013827e+36 - +5.336766e+17 = +9.013827e+36
dw $f782, $baf7, $f782		; -1.349997e+36 - -1.112389e+18 = -1.349997e+36
dw $a404, $bb59, $bbd9		; +1.417339e+11 - +1.954562e+18 = -1.954562e+18
dw $f8af, $bc83, $f8af		; -3.634608e+36 - -2.359886e+18 = -3.634608e+36
dw $5872, $bd13, $bd93		; +3.439027e-12 - +5.296233e+18 = -5.296233e+18
dw $e087, $be9c, $e087		; -1.671219e+29 - -1.124098e+19 = -1.671219e+29
dw $ec69, $bf64, $ec69		; +1.181450e+33 - +3.285826e+19 = +1.181450e+33
dw $0e8d, $c0a3, $c023		; -1.060766e-34 - -4.698155e+19 = +4.698155e+19
dw $9951, $c144, $c1c4		; +1.095762e+08 - +1.129863e+20 = -1.129863e+20
dw $e1df, $c2d2, $e1df		; -5.521213e+29 - -2.421135e+20 = -5.521213e+29
dw $c266, $c322, $c1bc		; +2.651719e+20 - +3.735466e+20 = -1.083746e+20
dw $0a87, $c4e4, $c464		; -6.347669e-36 - -1.051464e+21 = +1.051464e+21
dw $d037, $c553, $d037		; +3.456772e+24 - +1.946131e+21 = +3.454826e+24
dw $24a2, $c6eb, $c66b		; -5.111819e-28 - -4.334985e+21 = +4.334985e+21
dw $ea62, $c729, $ea62		; +2.864890e+32 - +6.234999e+21 = +2.864890e+32
dw $e68a, $c8bb, $e68a		; -1.093349e+31 - -1.379816e+22 = -1.093349e+31
dw $1e16, $c90c, $c98c		; +7.395571e-30 - +2.066035e+22 = -2.066035e+22
dw $83b3, $ca9b, $ca1b		; -2.237500e+01 - -4.574793e+22 = +4.574793e+22
dw $de65, $cb62, $de65		; +7.087207e+28 - +1.334069e+23 = +7.087193e+28
dw $a39e, $ccd7, $cc57		; -8.482560e+10 - -2.538272e+23 = +2.538272e+23
dw $7775, $cd26, $cda6		; +7.476807e-03 - +3.919564e+23 = -3.919564e+23
dw $5bf3, $cede, $ce5e		; -2.762590e-11 - -1.048365e+24 = +1.048365e+24
dw $680a, $cf01, $cf81		; +1.285225e-07 - +1.218371e+24 = -1.218371e+24
dw $cc81, $d0db, $d053		; -1.522963e+23 - -4.136793e+24 = +3.984497e+24
dw $3a45, $d161, $d1e1		; +2.607273e-21 - +8.500260e+24 = -8.500260e+24
dw $bcae, $d2ab, $d22b		; -3.134505e+18 - -1.292039e+25 = +1.292039e+25
dw $6703, $d335, $d3b5		; +6.100163e-08 - +2.735195e+25 = -2.735195e+25
dw $608f, $d4bb, $d43b		; -5.202310e-10 - -5.651728e+25 = +5.651728e+25
dw $6308, $d531, $d5b1		; +3.958121e-09 - +1.069899e+26 = -1.069899e+26
dw $27a6, $d6ea, $d66a		; -4.190429e-27 - -2.828886e+26 = +2.828886e+26
dw $7f5b, $d730, $d7b0		; +1.710938e+00 - +4.255419e+26 = -4.255419e+26
dw $32a6, $d8f1, $d871		; -8.581999e-24 - -1.165404e+27 = +1.165404e+27
dw $ea3c, $d959, $ea3c		; +2.383183e+32 - +2.098695e+27 = +2.383162e+32
dw $608c, $daa1, $da21		; -5.093170e-10 - -3.114193e+27 = +3.114193e+27
dw $313b, $db2b, $dbab		; +4.833837e-24 - +6.615242e+27 = -6.615242e+27
dw $fff8, $dcb0, $fff8		; -6.592971e+38 - -1.361734e+28 = -6.592971e+38
dw $8751, $dd6c, $ddec		; +4.180000e+02 - +3.651923e+28 = -3.651923e+28
dw $0d8e, $dedb, $de5b		; -5.341446e-35 - -6.777722e+28 = +6.777722e+28
dw $c56d, $df0f, $df8f		; +2.185939e+21 - +8.851271e+28 = -8.851271e+28
dw $f1b6, $e0b2, $f1b6		; -2.953119e+34 - -2.203533e+29 = -2.953097e+34
dw $8770, $e164, $e1e4		; +4.800000e+02 - +5.645007e+29 = -5.645007e+29
dw $fddd, $e2f4, $fddd		; -1.468797e+38 - -1.208229e+30 = -1.468797e+38
dw $751a, $e36c, $e3ec		; +1.174927e-03 - +2.337231e+30 = -2.337231e+30
dw $26af, $e4a2, $e422		; -2.208811e-27 - -3.208741e+30 = +3.208741e+30
dw $e21e, $e555, $e5c1		; +7.823781e+29 - +8.437799e+30 = -7.655421e+30
dw $268d, $e6f9, $e679		; -1.779670e-27 - -1.972781e+31 = +1.972781e+31
dw $5a06, $e733, $e7b3		; +7.617018e-12 - +2.836368e+31 = -2.836368e+31
dw $ffea, $e8c2, $ffea		; -6.220787e+38 - -6.148105e+31 = -6.220786e+38
dw $0e0c, $e977, $e9f7		; +1.053243e-34 - +1.565548e+32 = -1.565548e+32
dw $0de4, $eac7, $ea47		; -8.576407e-35 - -2.522625e+32 = +2.522625e+32
dw $6422, $eb5c, $ebdc		; +9.429641e-09 - +5.577663e+32 = -5.577663e+32
dw $e8f7, $ecf3, $ec64		; -7.827742e+31 - -1.232156e+33 = +1.153879e+33
dw $6848, $ed05, $ed85		; +1.862645e-07 - +1.348780e+33 = -1.348780e+33
dw $dbce, $eeb5, $ee35		; -7.969239e+27 - -3.671116e+33 = +3.671108e+33
dw $d014, $ef04, $ef84		; +2.795641e+24 - +5.354556e+33 = -5.354556e+33
dw $2de7, $f085, $f005		; -3.732006e-25 - -1.079024e+34 = +1.079024e+34
dw $7b69, $f144, $f1c4		; +1.137695e-01 - +3.180282e+34 = -3.180282e+34
dw $46f9, $f283, $f203		; -1.349832e-17 - -4.251193e+34 = +4.251193e+34
dw $8931, $f328, $f3a8		; +1.416000e+03 - +1.090382e+35 = -1.090382e+35
dw $c9a5, $f4cf, $f44f		; -2.434970e+22 - -2.687014e+35 = +2.687014e+35
dw $ba7d, $f532, $f5b2		; +1.139411e+18 - +4.621144e+35 = -4.621144e+35
dw $cdc8, $f683, $f603		; -4.722366e+23 - -6.801909e+35 = +6.801909e+35
dw $4865, $f732, $f7b2		; +4.965646e-17 - +1.848458e+36 = -1.848458e+36
dw $59c6, $f8f1, $f871		; -5.627498e-12 - -5.005374e+36 = +5.005374e+36
dw $2e29, $f92a, $f9aa		; +5.460685e-25 - +7.061524e+36 = -7.061524e+36
dw $95b8, $facb, $fa4b		; -6.029312e+06 - -1.686458e+37 = +1.686458e+37
dw $7406, $fb2f, $fbaf		; +5.111694e-04 - +2.907686e+37 = -2.907686e+37
dw $7dbe, $fccf, $fc4f		; -3.710938e-01 - -6.878755e+37 = +6.878755e+37
dw $7434, $fd0c, $fd8c		; +6.866455e-04 - +9.304596e+37 = -9.304596e+37
dw $0a84, $fec9, $fe49		; -6.206610e-36 - -2.671748e+38 = +2.671748e+38
dw $2611, $ff6c, $ffec		; +1.830157e-27 - +6.273956e+38 = -6.273956e+38
dw $9cce, $00fa, $9cce		; -8.640266e+08 - -1.147944e-38 = -8.640266e+08
dw $6330, $0147, $6330		; +5.122274e-09 - +1.827526e-38 = +5.122274e-09
dw $91fd, $02e1, $91fd		; -5.181440e+05 - -4.132597e-38 = -5.181440e+05
dw $506f, $0322, $506f		; +1.326717e-14 - +5.950940e-38 = +1.326717e-14
dw $58b0, $04ec, $58b0		; -2.501110e-12 - -1.733854e-37 = -2.501110e-12
dw $4a55, $0578, $4a55		; +1.847481e-16 - +3.644032e-37 = +1.847481e-16
dw $1ff0, $06ba, $1ff0		; -2.366583e-29 - -5.466049e-37 = -2.366583e-29
dw $f32b, $0736, $f32b		; +1.109853e+35 - +1.069700e-36 = +1.109853e+35
dw $e9ac, $08d4, $e9ac		; -1.090180e+32 - -2.492048e-36 = -1.090180e+32
dw $e060, $0964, $e060		; +2.772986e+29 - +5.360254e-36 = +2.772986e+29
dw $b4a0, $0ae6, $b4a0		; -1.125900e+16 - -1.081455e-35 = -1.125900e+16
dw $fd14, $0b5e, $fd14		; +9.836287e+37 - +2.087678e-35 = +9.836287e+37
dw $31b5, $0cc8, $31b5		; -4.678740e-24 - -3.761582e-35 = -4.678740e-24
dw $8a6b, $0d3a, $8a6b		; +3.760000e+03 - +6.996542e-35 = +3.760000e+03
dw $b691, $0efc, $b691		; -4.081387e+16 - -1.895837e-34 = -4.081387e+16
dw $7326, $0f5f, $7326		; +3.166199e-04 - +3.355331e-34 = +3.166199e-04
dw $52f6, $10d6, $52f6		; -5.462297e-14 - -6.439828e-34 = -5.462297e-14
dw $3526, $1173, $3526		; +6.865599e-23 - +1.462503e-33 = +6.865599e-23
dw $c2b8, $1295, $c2b8		; -2.121376e+20 - -1.793522e-33 = -2.121376e+20
dw $3f15, $1368, $3f15		; +6.310395e-20 - +5.585197e-33 = +6.310395e-20
dw $9182, $14ea, $9182		; -2.662400e+05 - -1.126669e-32 = -2.662400e+05
dw $4061, $1572, $4061		; +1.905824e-19 - +2.330375e-32 = +1.905824e-19
dw $1da5, $168c, $1da4		; -4.067564e-30 - -2.696302e-32 = -4.040601e-30
dw $2a28, $1751, $2a28		; +3.392733e-26 - +8.050387e-32 = +3.392725e-26
dw $56e0, $1888, $56e0		; -7.958079e-13 - -1.047706e-31 = -7.958079e-13
dw $8635, $1900, $8635		; +1.810000e+02 - +1.972152e-31 = +1.810000e+02
dw $60ee, $1ac9, $60ee		; -8.658390e-10 - -6.193791e-31 = -8.658390e-10
dw $3c5f, $1b24, $3c5f		; +1.180552e-20 - +1.010728e-30 = +1.180552e-20
dw $f692, $1cca, $f692		; -7.580753e+35 - -2.489842e-30 = -7.580753e+35
dw $cc5e, $1d23, $cc5e		; +2.620913e+23 - +4.018260e-30 = +2.620913e+23
dw $78c6, $1e84, $78c6		; -1.208496e-02 - -6.508102e-30 = -1.208496e-02
dw $fe03, $1f3c, $fe03		; +1.741289e+38 - +1.853823e-29 = +1.741289e+38
dw $16da, $20a9, $2029		; -4.198527e-32 - -3.332937e-29 = +3.328739e-29
dw $af2f, $2112, $af2f		; +3.848291e+14 - +5.758685e-29 = +3.848291e+14
dw $babf, $22c4, $babf		; -8.601875e+17 - -1.546167e-28 = -8.601875e+17
dw $f37b, $2341, $f37b		; +1.629083e+35 - +3.045003e-28 = +1.629083e+35
dw $79af, $24dc, $79af		; -2.136230e-02 - -6.941976e-28 = -2.136230e-02
dw $fc33, $2554, $fc33		; +5.948295e+37 - +1.337908e-27 = +5.948295e+37
dw $69e8, $26db, $69e8		; -4.321337e-07 - -2.764169e-27 = -4.321337e-07
dw $9e25, $2748, $9e25		; +2.768241e+09 - +5.048710e-27 = +2.768241e+09
dw $32e3, $28da, $32e3		; -1.173562e-23 - -1.100619e-26 = -1.172462e-23
dw $ca49, $2951, $ca49		; +5.932473e+22 - +2.110361e-26 = +5.932473e+22
dw $a9a4, $2aa8, $a9a4		; -5.634997e+12 - -3.392733e-26 = -5.634997e+12
dw $2475, $2b36, $2bb4		; +7.730837e-28 - +7.350921e-26 = -7.273613e-26
dw $cdf2, $2cd3, $cdf2		; -5.714063e+23 - -1.704444e-25 = -5.714063e+23
dw $4b59, $2d38, $4b59		; +3.764350e-16 - +2.972680e-25 = +3.764350e-16
dw $31d7, $2edc, $31bb		; -5.557620e-24 - -7.108583e-25 = -4.846761e-24
dw $1074, $2f32, $2fb2		; +7.342608e-34 - +1.150298e-24 = -1.150298e-24
dw $7e86, $30a3, $7e86		; -5.234375e-01 - -2.106726e-24 = -5.234375e-01
dw $2044, $3145, $31c5		; +3.865418e-29 - +5.092331e-24 = -5.092292e-24
dw $aee7, $32bf, $aee7		; -2.539872e+14 - -9.874469e-24 = -2.539872e+14
dw $8306, $3316, $8306		; +1.675000e+01 - +1.550964e-23 = +1.675000e+01
dw $499b, $34b9, $499b		; -6.722053e-17 - -3.825710e-23 = -6.722050e-17
dw $be6a, $3503, $be6a		; +1.686148e+19 - +5.418033e-23 = +1.686148e+19
