dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ffff, $bf35		; fsqrt(abs(-6.779063e+38)) = +2.608485e+19
dw $ff7f, $bf35		; fsqrt(abs(+6.779063e+38)) = +2.608485e+19
dw $00ec, $3f76		; fsqrt(abs(-1.083659e-38)) = +1.041851e-19
dw $0145, $401f		; fsqrt(abs(+1.809159e-38)) = +1.346782e-19
dw $0239, $405a		; fsqrt(abs(+3.397913e-38)) = +1.846532e-19
dw $0302, $4101		; fsqrt(abs(+4.775446e-38)) = +2.185345e-19
dw $00d8, $3f6b		; fsqrt(abs(-9.918234e-39)) = +9.952637e-20
dw $05e5, $422b		; fsqrt(abs(-3.364853e-37)) = +5.793705e-19
dw $040a, $413c		; fsqrt(abs(+1.013864e-37)) = +3.184844e-19
dw $07f8, $4332		; fsqrt(abs(-1.457613e-36)) = +1.206175e-18
dw $089d, $4348		; fsqrt(abs(-1.845526e-36)) = +1.355253e-18
dw $0877, $437b		; fsqrt(abs(+2.903471e-36)) = +1.700842e-18
dw $0009, $3f3b		; fsqrt(abs(+6.290731e-39)) = +7.919758e-20
dw $02d1, $4067		; fsqrt(abs(-3.838724e-38)) = +1.956646e-19
dw $08a5, $434e		; fsqrt(abs(-1.939566e-36)) = +1.395910e-18
dw $0896, $4344		; fsqrt(abs(-1.763242e-36)) = +1.328148e-18
dw $06c1, $425e		; fsqrt(abs(-5.671760e-37)) = +7.521653e-19
dw $06f4, $427a		; fsqrt(abs(-7.170516e-37)) = +8.470329e-19
dw $001f, $3f4a		; fsqrt(abs(+7.300922e-39)) = +8.555033e-20
dw $0095, $3f43		; fsqrt(abs(-6.841744e-39)) = +8.258571e-20
dw $02aa, $4051		; fsqrt(abs(-3.122407e-38)) = +1.770299e-19
dw $1182, $4801		; fsqrt(abs(-7.824090e-34)) = +2.797242e-17
dw $04ca, $4163		; fsqrt(abs(-1.484062e-37)) = +3.845530e-19
dw $006c, $3f76		; fsqrt(abs(+1.083659e-38)) = +1.041851e-19
dw $0249, $4063		; fsqrt(abs(+3.691787e-38)) = +1.922765e-19
dw $12ae, $4853		; fsqrt(abs(-2.094449e-33)) = +4.575333e-17
dw $1890, $4b40		; fsqrt(abs(-1.109336e-31)) = +3.330669e-16
dw $08cd, $4365		; fsqrt(abs(-2.409763e-36)) = +1.551764e-18
dw $1816, $4b44		; fsqrt(abs(+1.155558e-31)) = +3.400058e-16
dw $1968, $4c2c		; fsqrt(abs(+3.574526e-31)) = +5.967449e-16
dw $10ba, $475a		; fsqrt(abs(-5.597234e-34)) = +2.363561e-17
dw $1cac, $4d52		; fsqrt(abs(-2.120064e-30)) = +1.457168e-15
dw $1c7a, $4d7d		; fsqrt(abs(+3.081488e-30)) = +1.755540e-15
dw $1aa6, $4c4e		; fsqrt(abs(-5.115270e-31)) = +7.147061e-16
dw $00f2, $3f79		; fsqrt(abs(-1.111210e-38)) = +1.054556e-19
dw $00b4, $3f57		; fsqrt(abs(-8.265195e-39)) = +9.105604e-20
dw $00a8, $3f4f		; fsqrt(abs(-7.714182e-39)) = +8.766791e-20
dw $20ca, $4f63		; fsqrt(abs(-3.983748e-29)) = +6.300516e-15
dw $0099, $3f46		; fsqrt(abs(-7.025415e-39)) = +8.385626e-20
dw $20b2, $4f55		; fsqrt(abs(-3.510431e-29)) = +5.911938e-15
dw $04c2, $415f		; fsqrt(abs(-1.425287e-37)) = +3.777767e-19
dw $2137, $5019		; fsqrt(abs(+7.218077e-29)) = +8.493206e-15
dw $082a, $4351		; fsqrt(abs(+1.998340e-36)) = +1.416239e-18
dw $29cb, $5421		; fsqrt(abs(-2.049776e-26)) = +1.429967e-13
dw $0808, $433b		; fsqrt(abs(+1.598672e-36)) = +1.267161e-18
dw $2acf, $5466		; fsqrt(abs(-4.180332e-26)) = +2.042810e-13
dw $2061, $4f70		; fsqrt(abs(+4.437343e-29)) = +6.661338e-15
dw $2dc9, $5620		; fsqrt(abs(-3.247330e-25)) = +5.684342e-13
dw $00c3, $3f5f		; fsqrt(abs(-8.953961e-39)) = +9.444417e-20
dw $2b80, $5500		; fsqrt(abs(-5.169879e-26)) = +2.273737e-13
dw $105e, $476e		; fsqrt(abs(+6.680569e-34)) = +2.580401e-17
dw $206e, $4f77		; fsqrt(abs(+4.693722e-29)) = +6.855627e-15
dw $2003, $4f37		; fsqrt(abs(+2.583519e-29)) = +5.079270e-15
dw $2228, $504f		; fsqrt(abs(+1.325286e-28)) = +1.149081e-14
dw $00da, $3f6c		; fsqrt(abs(-1.001007e-38)) = +9.994989e-20
dw $254c, $5222		; fsqrt(abs(+1.287421e-27)) = +3.597123e-14
dw $20d7, $4f6b		; fsqrt(abs(-4.240127e-29)) = +6.522560e-15
dw $376a, $5b2d		; fsqrt(abs(+3.871205e-22)) = +1.966782e-11
dw $1819, $4b46		; fsqrt(abs(+1.178669e-31)) = +3.434752e-16
dw $19ed, $4c2e		; fsqrt(abs(-3.651563e-31)) = +6.036838e-16
dw $38d2, $5b68		; fsqrt(abs(-6.948317e-22)) = +2.637535e-11
dw $2ad3, $5468		; fsqrt(abs(-4.261111e-26)) = +2.060574e-13
dw $3c99, $5d46		; fsqrt(abs(-8.099753e-21)) = +9.003998e-11
dw $394c, $5c22		; fsqrt(abs(+1.349959e-21)) = +3.683454e-11
dw $2479, $517c		; fsqrt(abs(+7.857055e-28)) = +2.797762e-14
dw $008b, $3f3d		; fsqrt(abs(-6.382567e-39)) = +8.004461e-20
dw $0000, $3f35		; fsqrt(abs(+5.877472e-39)) = +7.665648e-20
dw $4122, $6010		; fsqrt(abs(+2.744387e-19)) = +5.238689e-10
dw $4056, $5f6a		; fsqrt(abs(+1.812651e-19)) = +4.256435e-10
dw $009a, $3f47		; fsqrt(abs(-7.071333e-39)) = +8.427978e-20
dw $04d4, $4169		; fsqrt(abs(-1.557530e-37)) = +3.947174e-19
dw $0018, $3f45		; fsqrt(abs(+6.979498e-39)) = +8.343275e-20
dw $04d1, $4167		; fsqrt(abs(-1.535489e-37)) = +3.913292e-19
dw $44fe, $617f		; fsqrt(abs(-3.442342e-18)) = +1.855369e-09
dw $48e4, $6372		; fsqrt(abs(-4.943962e-17)) = +7.043127e-09
dw $09d9, $4427		; fsqrt(abs(-5.101645e-36)) = +2.263272e-18
dw $0acd, $4465		; fsqrt(abs(-9.639054e-36)) = +3.103529e-18
dw $0a45, $4461		; fsqrt(abs(+9.262895e-36)) = +3.049319e-18
dw $4ca3, $654c		; fsqrt(abs(-5.655199e-16)) = +2.374873e-08
dw $0191, $4008		; fsqrt(abs(-1.331615e-38)) = +1.151965e-19
dw $08c6, $4361		; fsqrt(abs(-2.327479e-36)) = +1.524659e-18
dw $0c01, $4536		; fsqrt(abs(+2.426220e-35)) = +4.933120e-18
dw $00ff, $3f7f		; fsqrt(abs(-1.170903e-38)) = +1.079967e-19
dw $40c9, $5f63		; fsqrt(abs(-1.702536e-19)) = +4.129106e-10
dw $022a, $4051		; fsqrt(abs(+3.122407e-38)) = +1.770299e-19
dw $40d9, $5f6c		; fsqrt(abs(-1.838061e-19)) = +4.292815e-10
dw $1415, $4943		; fsqrt(abs(+7.174089e-33)) = +8.456777e-17
dw $4101, $6000		; fsqrt(abs(+2.185345e-19)) = +4.656613e-10
dw $0443, $415f		; fsqrt(abs(+1.432634e-37)) = +3.777767e-19
dw $562f, $6a54		; fsqrt(abs(+6.217249e-13)) = +7.897615e-07
dw $48ee, $6377		; fsqrt(abs(-5.160802e-17)) = +7.188646e-09
dw $4115, $600a		; fsqrt(abs(+2.524158e-19)) = +5.020411e-10
dw $0002, $3f36		; fsqrt(abs(+5.969307e-39)) = +7.708000e-20
dw $4187, $6003		; fsqrt(abs(-2.286989e-19)) = +4.765752e-10
dw $5861, $6b70		; fsqrt(abs(+3.197442e-12)) = +1.788139e-06
dw $047c, $417e		; fsqrt(abs(+1.851404e-37)) = +4.302927e-19
dw $4613, $6242		; fsqrt(abs(+7.968886e-18)) = +2.823072e-09
dw $1662, $4a71		; fsqrt(abs(+4.352602e-32)) = +2.090342e-16
dw $609e, $6f49		; fsqrt(abs(-5.748007e-10)) = +2.396107e-05
dw $4169, $602d		; fsqrt(abs(+3.947174e-19)) = +6.293703e-10
dw $22fc, $507e		; fsqrt(abs(-1.987929e-28)) = +1.409983e-14
dw $0372, $4130		; fsqrt(abs(+8.889676e-38)) = +2.981556e-19
dw $0481, $4136		; fsqrt(abs(-9.477423e-38)) = +3.083200e-19
dw $60cd, $6f65		; fsqrt(abs(-7.457857e-10)) = +2.729893e-05
dw $6471, $7178		; fsqrt(abs(+1.402805e-08)) = +1.182556e-04
dw $6165, $702b		; fsqrt(abs(+1.666194e-09)) = +4.076958e-05
dw $08a6, $434e		; fsqrt(abs(-1.951321e-36)) = +1.395910e-18
dw $003e, $3f5d		; fsqrt(abs(+8.724372e-39)) = +9.359714e-20
dw $0aab, $4451		; fsqrt(abs(-8.040381e-36)) = +2.832478e-18
dw $6849, $7363		; fsqrt(abs(+1.871958e-07)) = +4.329681e-04
dw $24cf, $5166		; fsqrt(abs(-6.531768e-28)) = +2.553513e-14
dw $4971, $6430		; fsqrt(abs(+1.045171e-16)) = +1.024455e-08
dw $284b, $5364		; fsqrt(abs(+1.024888e-26)) = +1.012523e-13
dw $27ce, $5322		; fsqrt(abs(-5.200171e-27)) = +7.194245e-14
dw $103a, $475a		; fsqrt(abs(+5.597234e-34)) = +2.363561e-17
dw $5075, $677a		; fsqrt(abs(+1.360023e-14)) = +1.164153e-07
dw $60a7, $6f4f		; fsqrt(abs(-6.075425e-10)) = +2.467632e-05
dw $524f, $6866		; fsqrt(abs(+4.596323e-14)) = +2.142042e-07
dw $1476, $497b		; fsqrt(abs(+1.184447e-32)) = +1.088539e-16
dw $70ea, $7775		; fsqrt(abs(-5.578995e-05)) = +7.476807e-03
dw $247e, $517f		; fsqrt(abs(+8.014827e-28)) = +2.831069e-14
dw $0664, $4272		; fsqrt(abs(+6.700318e-37)) = +8.199279e-19
dw $30ff, $577f		; fsqrt(abs(-3.295798e-24)) = +1.811884e-12
dw $2981, $5400		; fsqrt(abs(-1.302567e-26)) = +1.136868e-13
dw $6aeb, $7475		; fsqrt(abs(-8.754432e-07)) = +9.346008e-04
dw $2861, $5370		; fsqrt(abs(+1.135960e-26)) = +1.065814e-13
dw $50fd, $677e		; fsqrt(abs(-1.404432e-14)) = +1.182780e-07
dw $51fe, $6834		; fsqrt(abs(-2.819966e-14)) = +1.676381e-07
dw $62c3, $705f		; fsqrt(abs(-2.837623e-09)) = +5.316734e-05
dw $3d9b, $5e0d		; fsqrt(abs(-1.641126e-20)) = +1.282388e-10
dw $8067, $7f73		; fsqrt(abs(+3.609375e+00)) = +1.898438e+00
dw $81bf, $801c		; fsqrt(abs(-5.968750e+00)) = +2.437500e+00
dw $000d, $3f3e		; fsqrt(abs(+6.474402e-39)) = +8.046813e-20
dw $82e9, $8074		; fsqrt(abs(-1.456250e+01)) = +3.812500e+00
dw $848c, $813d		; fsqrt(abs(-3.500000e+01)) = +5.906250e+00
dw $017e, $4034		; fsqrt(abs(+2.332622e-38)) = +1.524659e-19
dw $844e, $8166		; fsqrt(abs(+5.150000e+01)) = +7.187500e+00
dw $8532, $8217		; fsqrt(abs(+8.900000e+01)) = +9.437500e+00
dw $80bd, $7f5c		; fsqrt(abs(-2.953125e+00)) = +1.718750e+00
dw $89f9, $8433		; fsqrt(abs(-1.992000e+03)) = +4.475000e+01
dw $087c, $437e		; fsqrt(abs(+2.962246e-36)) = +1.721171e-18
dw $8b8c, $8506		; fsqrt(abs(-4.480000e+03)) = +6.700000e+01
dw $046a, $4175		; fsqrt(abs(+1.719160e-37)) = +4.150461e-19
dw $81c7, $8020		; fsqrt(abs(-6.218750e+00)) = +2.500000e+00
dw $025b, $406d		; fsqrt(abs(+4.022395e-38)) = +2.007468e-19
dw $0da4, $4611		; fsqrt(abs(-6.168994e-35)) = +7.860466e-18
dw $103c, $475b		; fsqrt(abs(+5.657419e-34)) = +2.374403e-17
dw $1002, $4736		; fsqrt(abs(+3.912045e-34)) = +1.973248e-17
dw $02f4, $407a		; fsqrt(abs(-4.481572e-38)) = +2.117582e-19
dw $11b2, $4817		; fsqrt(abs(-1.071299e-33)) = +3.274291e-17
dw $00ed, $3f76		; fsqrt(abs(-1.088251e-38)) = +1.041851e-19
dw $9072, $8779		; fsqrt(abs(+2.478080e+05)) = +4.980000e+02
dw $9016, $8744		; fsqrt(abs(+1.536000e+05)) = +3.920000e+02
dw $12ec, $4876		; fsqrt(abs(-2.840747e-33)) = +5.334275e-17
dw $18f3, $4b79		; fsqrt(abs(-1.872004e-31)) = +4.319461e-16
dw $8001, $7f36		; fsqrt(abs(+2.015625e+00)) = +1.421875e+00
dw $1a4d, $4c65		; fsqrt(abs(+6.317050e-31)) = +7.945034e-16
dw $91f0, $882f		; fsqrt(abs(-4.915200e+05)) = +7.000000e+02
dw $9400, $8935		; fsqrt(abs(+2.097152e+06)) = +1.448000e+03
dw $0010, $3f40		; fsqrt(abs(+6.612156e-39)) = +8.131516e-20
dw $0e8b, $463d		; fsqrt(abs(-1.045720e-34)) = +1.024571e-17
dw $1b67, $4d2c		; fsqrt(abs(+1.423647e-30)) = +1.193490e-15
dw $80cf, $7f66		; fsqrt(abs(-3.234375e+00)) = +1.796875e+00
dw $a099, $8f46		; fsqrt(abs(-1.026766e+10)) = +1.013760e+05
dw $2250, $5067		; fsqrt(abs(+1.640831e-28)) = +1.282308e-14
dw $825b, $806d		; fsqrt(abs(+1.368750e+01)) = +3.703125e+00
dw $a417, $9145		; fsqrt(abs(+1.621350e+11)) = +4.034560e+05
dw $a09f, $8f4a		; fsqrt(abs(-1.067031e+10)) = +1.034240e+05
dw $228e, $503f		; fsqrt(abs(-1.120182e-28)) = +1.060263e-14
dw $83d4, $8125		; fsqrt(abs(-2.650000e+01)) = +5.156250e+00
dw $0898, $4345		; fsqrt(abs(-1.786751e-36)) = +1.334924e-18
