dw $814d, $2500, $db4d		; +6.406250e+00 / +8.077936e-28 = +7.930553e+27
dw $adec, $2680, $ff7f		; -1.297424e+14 / -1.615587e-27 = +8.030664e+40	 = +INF
dw $5006, $2700, $a806		; +7.438494e-15 / +3.231174e-27 = +2.302102e+12
dw $d9a9, $2880, $ff7f		; -1.634468e+27 / -6.462349e-27 = +2.529216e+53	 = +INF
dw $343e, $2900, $8a3e		; +3.929108e-23 / +1.292470e-26 = +3.040000e+03
dw $4a86, $2a80, $9f06		; -1.162265e-16 / -2.584939e-26 = +4.496294e+09
dw $a327, $2b00, $f727		; +8.965744e+10 / +5.169879e-26 = +1.734227e+36
dw $6894, $2c80, $bb14		; -1.378357e-07 / -1.033976e-25 = +1.333065e+18
dw $7512, $2d00, $c712		; +1.113892e-03 / +2.067952e-25 = +5.386449e+21
dw $c68b, $2e80, $ff7f		; -2.564097e+21 / -4.135903e-25 = +6.199607e+45	 = +INF
dw $d94d, $2f00, $ff7f		; +1.982638e+27 / +8.271806e-25 = +2.396863e+51	 = +INF
dw $d79b, $3080, $ff7f		; -3.747670e+26 / -1.654361e-24 = +2.265328e+50	 = +INF
dw $c967, $3100, $ff7f		; +3.408958e+22 / +3.308722e-24 = +1.030294e+46	 = +INF
dw $63cc, $3280, $b04c		; -5.937181e-09 / -6.617445e-24 = +8.972015e+14
dw $1e16, $3300, $6a16		; +7.395571e-30 / +1.323489e-23 = +5.587935e-07
dw $18e0, $3480, $6360		; -1.725633e-31 / -2.646978e-23 = +6.519258e-09
dw $201c, $3500, $6a1c		; +3.076558e-29 / +5.293956e-23 = +5.811453e-07
dw $e5a1, $3680, $ff7f		; -6.377867e+30 / -1.058791e-22 = +6.023725e+52	 = +INF
dw $0c34, $3700, $5434		; +3.385424e-35 / +2.117582e-22 = +1.598721e-13
dw $ccee, $3880, $ff7f		; -2.809808e+23 / -4.235165e-22 = +6.634472e+44	 = +INF
dw $5067, $3900, $9667		; +1.282308e-14 / +8.470329e-22 = +1.513882e+07
dw $adc4, $3a80, $f244		; -1.077521e+14 / -1.694066e-21 = +6.360564e+34
dw $916e, $3b00, $d56e		; +4.874240e+05 / +3.388132e-21 = +1.438622e+26
dw $f9f4, $3c80, $ff7f		; -1.013536e+37 / -6.776264e-21 = +1.495716e+57	 = +INF
dw $2644, $3d00, $6844		; +2.473868e-27 / +1.355253e-20 = +1.825392e-07
dw $16ea, $3e80, $576a		; -4.506676e-32 / -2.710505e-20 = +1.662670e-12
dw $bb62, $3f00, $fb62		; +2.035627e+18 / +5.421011e-20 = +3.755069e+37
dw $99d2, $4080, $d852		; -1.101005e+08 / -1.084202e-19 = +1.015498e+27
dw $9542, $4100, $d342		; +6.356992e+06 / +2.168404e-19 = +2.931645e+25
dw $a4d7, $4280, $e157		; -2.308545e+11 / -4.336809e-19 = +5.323142e+29
dw $4c1f, $4300, $881f		; +5.516421e-16 / +8.673617e-19 = +6.360000e+02
dw $52bc, $4480, $8d3c		; -4.174439e-14 / -1.734723e-18 = +2.406400e+04
dw $8403, $4500, $be03		; +3.275000e+01 / +3.469447e-18 = +9.439545e+18
dw $dcdd, $4680, $ff7f		; -1.709905e+28 / -6.938894e-18 = +2.464232e+45	 = +INF
dw $f729, $4700, $ff7f		; +1.754996e+36 / +1.387779e-17 = +1.264608e+53	 = +INF
dw $d1aa, $4880, $ff7f		; -6.422418e+24 / -2.775558e-17 = +2.313920e+41	 = +INF
dw $c040, $4900, $f640		; +5.534023e+19 / +5.551115e-17 = +9.969210e+35
dw $3d9f, $4a80, $721f		; -1.683478e-20 / -1.110223e-16 = +1.516342e-04
dw $9547, $4b00, $c947		; +6.520832e+06 / +2.220446e-16 = +2.936722e+22
dw $58ae, $4c80, $8b2e		; -2.472689e-12 / -4.440892e-16 = +5.568000e+03
dw $f712, $4d00, $ff7f		; +1.516151e+36 / +8.881784e-16 = +1.707034e+51	 = +INF
dw $bc9c, $4e80, $ed1c		; -2.810246e+18 / -1.776357e-15 = +1.582028e+33
dw $5e1d, $4f00, $8e1d		; +1.427907e-10 / +3.552714e-15 = +4.019200e+04
dw $37be, $5080, $663e		; -3.143286e-22 / -7.105427e-15 = +4.423782e-08
dw $540d, $5100, $820d		; +1.252332e-13 / +1.421085e-14 = +8.812500e+00
dw $a6b8, $5280, $d338		; -7.902740e+11 / -2.842171e-14 = +2.780529e+25
dw $994c, $5300, $c54c		; +1.069548e+08 / +5.684342e-14 = +1.881568e+21
dw $0ce7, $5480, $3767		; -4.344627e-35 / -1.136868e-13 = +3.821574e-22
dw $3152, $5500, $5b52		; +5.428373e-24 / +2.273737e-13 = +2.387424e-11
dw $af87, $5680, $d807		; -2.968681e+14 / -4.547474e-13 = +6.528199e+26
dw $9211, $5700, $ba11		; +5.939200e+05 / +9.094947e-13 = +6.530219e+17
dw $728c, $5880, $990c		; -1.335144e-04 / -1.818989e-12 = +7.340032e+07
dw $ff20, $5900, $ff7f		; +4.253530e+38 / +3.637979e-12 = +1.169201e+50	 = +INF
dw $a580, $5a80, $ca00		; -2.748779e+11 / -7.275958e-12 = +3.777893e+22
dw $e63f, $5b00, $ff7f		; +1.513258e+31 / +1.455192e-11 = +1.039903e+42	 = +INF
dw $50f2, $5c80, $7372		; -1.343370e-14 / -2.910383e-11 = +4.615784e-04
dw $6d47, $5d00, $8f47		; +5.930662e-06 / +5.820766e-11 = +1.018880e+05
dw $8fc6, $5e80, $b046		; -1.013760e+05 / -1.164153e-10 = +8.708132e+14
dw $637e, $5f00, $837e		; +7.392373e-09 / +2.328306e-10 = +3.175000e+01
dw $bec4, $6080, $dd44		; -1.412329e+19 / -4.656613e-10 = +3.032953e+28
dw $a319, $6100, $c119		; +8.214125e+10 / +9.313226e-10 = +8.819850e+19
dw $57b8, $6280, $7438		; -1.307399e-12 / -1.862645e-09 = +7.019043e-04
dw $5e70, $6300, $7a70		; +2.182787e-10 / +3.725290e-09 = +5.859375e-02
dw $5bb4, $6480, $7634		; -2.046363e-11 / -7.450581e-09 = +2.746582e-03
dw $4c64, $6500, $6664		; +7.910339e-16 / +1.490116e-08 = +5.308539e-08
dw $babe, $6680, $d33e		; -8.556839e+17 / -2.980232e-08 = +2.871199e+25
dw $8a6e, $6700, $a26e		; +3.808000e+03 / +5.960464e-08 = +6.388764e+10
dw $31c7, $6880, $4847		; -5.144029e-24 / -1.192093e-07 = +4.315125e-17
dw $db76, $6900, $f176		; +9.516664e+27 / +2.384186e-07 = +3.991578e+34
dw $1df6, $6a80, $3276		; -6.064368e-30 / -4.768372e-07 = +1.271790e-23
dw $d475, $6b00, $e875		; +7.404671e+25 / +9.536743e-07 = +7.764360e+31
dw $9f86, $6c80, $b206		; -4.496294e+09 / -1.907349e-06 = +2.357353e+15
dw $7b77, $6d00, $8d77		; +1.206055e-01 / +3.814697e-06 = +3.161600e+04
dw $0da1, $6e80, $1e21		; -6.056147e-35 / -7.629395e-06 = +7.937913e-30
dw $f550, $6f00, $ff7f		; +5.399989e+35 / +1.525879e-05 = +3.538937e+40	 = +INF
dw $9681, $7080, $a501		; -8.454144e+06 / -3.051758e-05 = +2.770254e+11
dw $3161, $7100, $3f61		; +5.816114e-24 / +6.103516e-05 = +9.529121e-20
dw $d5ce, $7280, $e24e		; -1.245194e+26 / -1.220703e-04 = +1.020063e+30
dw $5258, $7300, $5e58		; +4.796163e-14 / +2.441406e-04 = +1.964509e-10
dw $2194, $7480, $2c14		; -5.837571e-29 / -4.882812e-04 = +1.195534e-25
dw $3b3f, $7500, $453f		; +5.055728e-21 / +9.765625e-04 = +5.177065e-18
dw $7eb2, $7680, $8732		; -6.953125e-01 / -1.953125e-03 = +3.560000e+02
dw $071d, $7700, $0f1d		; +9.227631e-37 / +3.906250e-03 = +2.362273e-34
dw $4fbb, $7880, $563b		; -5.190293e-15 / -7.812500e-03 = +6.643575e-13
dw $8640, $7900, $8c40		; +1.920000e+02 / +1.562500e-02 = +1.228800e+04
dw $a4c8, $7a80, $a948		; -2.147484e+11 / -3.125000e-02 = +6.871948e+12
dw $db1a, $7b00, $df1a		; +5.957586e+27 / +6.250000e-02 = +9.532138e+28
dw $9cf2, $7c80, $9f72		; -1.015022e+09 / -1.250000e-01 = +8.120173e+09
dw $721b, $7d00, $741b		; +1.478195e-04 / +2.500000e-01 = +5.912781e-04
dw $3687, $7e80, $3707		; -1.116694e-22 / -5.000000e-01 = +2.233388e-22
dw $7578, $7f00, $7578		; +1.892090e-03 / +1.000000e+00 = +1.892090e-03
dw $01d5, $8080, $0055		; -1.956096e-38 / -2.000000e+00 = +9.780480e-39
dw $ba41, $8100, $b841		; +8.691947e+17 / +4.000000e+00 = +2.172987e+17
dw $37ab, $8280, $342b		; -2.828958e-22 / -8.000000e+00 = +3.536197e-23
dw $0827, $8300, $0427		; +1.963076e-36 / +1.600000e+01 = +1.226922e-37
dw $acd6, $8480, $a756		; -5.882387e+13 / -3.200000e+01 = +1.838246e+12
dw $3412, $8500, $2e12		; +3.019209e-23 / +6.400000e+01 = +4.717514e-25
dw $0993, $8680, $0213		; -3.455953e-36 / -1.280000e+02 = +2.699964e-38
dw $da02, $8700, $d202		; +2.514566e+27 / +2.560000e+02 = +9.822522e+24
dw $1ec3, $8880, $1543		; -9.614242e-30 / -5.120000e+02 = +1.877782e-32
dw $c500, $8900, $bb00		; +1.180592e+21 / +1.024000e+03 = +1.152922e+18
dw $bcf9, $8a80, $b179		; -4.485585e+18 / -2.048000e+03 = +2.190227e+15
dw $075b, $8b00, $0000		; +1.287166e-36 / +4.096000e+03 = +3.142496e-40	 = 0
dw $f8ab, $8c80, $eb2b		; -3.551531e+36 / -8.192000e+03 = +4.335365e+32
dw $037f, $8d00, $0000		; +9.367221e-38 / +1.638400e+04 = +5.717298e-42	 = 0
dw $e2e2, $8e80, $d362		; -1.119098e+30 / -3.276800e+04 = +3.415215e+25
dw $fa3a, $8f00, $ea3a		; +1.545228e+37 / +6.553600e+04 = +2.357830e+32
dw $20d1, $9080, $0f51		; -4.121798e-29 / -1.310720e+05 = +3.144682e-34
dw $ba5c, $9100, $a85c		; +9.907919e+17 / +2.621440e+05 = +3.779571e+12
dw $c295, $9280, $af15		; -1.717853e+20 / -5.242880e+05 = +3.276545e+14
dw $b13b, $9300, $9d3b		; +1.644869e+15 / +1.048576e+06 = +1.568670e+09
dw $06e9, $9480, $0000		; -6.847255e-37 / -2.097152e+06 = +3.265025e-43	 = 0
dw $9974, $9500, $8374		; +1.279263e+08 / +4.194304e+06 = +3.050000e+01
dw $20fe, $9680, $097e		; -5.009267e-29 / -8.388608e+06 = +5.971511e-36
dw $674a, $9700, $4f4a		; +9.406358e-08 / +1.677722e+07 = +5.606626e-15
dw $d5ba, $9880, $bc3a		; -1.124301e+26 / -3.355443e+07 = +3.350678e+18
dw $034d, $9900, $0000		; +7.530511e-38 / +6.710886e+07 = +1.122134e-45	 = 0
dw $cee4, $9a80, $b364		; -1.076700e+24 / -1.342177e+08 = +8.022037e+15
dw $eb1e, $9b00, $cf1e		; +4.005776e+32 / +2.684355e+08 = +1.492268e+24
dw $849f, $9c80, $671f		; -3.975000e+01 / -5.368709e+08 = +7.404014e-08
dw $f442, $9d00, $d642		; +2.518264e+35 / +1.073742e+09 = +2.345316e+26
dw $6895, $9e80, $4915		; -1.387671e-07 / -2.147484e+09 = +6.461845e-17
dw $4a39, $9f00, $2a39		; +1.604619e-16 / +4.294967e+09 = +3.736045e-26
dw $a4f8, $a080, $8378		; -2.662880e+11 / -8.589935e+09 = +3.100000e+01
dw $e162, $a100, $bf62		; +5.595489e+29 / +1.717987e+10 = +3.257003e+19
dw $c898, $a280, $a518		; -1.121562e+22 / -3.435974e+10 = +3.264175e+11
dw $d679, $a300, $b279		; +3.010225e+26 / +6.871948e+10 = +4.380454e+15
dw $77eb, $a480, $526b		; -7.171631e-03 / -1.374390e+11 = +5.218048e-14
dw $de7d, $a500, $b87d		; +7.829971e+28 / +2.748779e+11 = +2.848527e+17
dw $e3e4, $a680, $bc64		; -2.258003e+30 / -5.497558e+11 = +4.107283e+18
dw $d82b, $a700, $b02b		; +8.269053e+26 / +1.099512e+12 = +7.520660e+14
dw $7392, $a880, $4a12		; -2.784729e-04 / -2.199023e+12 = +1.266348e-16
dw $4a51, $a900, $2051		; +1.812786e-16 / +4.398047e+12 = +4.121798e-29
dw $e6a1, $aa80, $bb21		; -1.275573e+31 / -8.796093e+12 = +1.450159e+18
dw $0807, $ab00, $0000		; +1.586917e-36 / +1.759219e+13 = +9.020581e-50	 = 0
dw $248d, $ac80, $0000		; -4.449176e-28 / -3.518437e+13 = +1.264532e-41	 = 0
dw $d241, $ad00, $a441		; +1.458267e+25 / +7.036874e+13 = +2.072322e+11
dw $ecc6, $ae80, $bd46		; -1.003979e+33 / -1.407375e+14 = +7.133702e+18
dw $1508, $af00, $0000		; +1.309632e-32 / +2.814750e+14 = +4.652749e-47	 = 0
dw $2290, $b080, $0000		; -1.135960e-28 / -5.629500e+14 = +2.017870e-43	 = 0
dw $f94c, $b100, $c74c		; +8.473828e+36 / +1.125900e+15 = +7.526272e+21
dw $8988, $b280, $5608		; -1.088000e+03 / -2.251800e+15 = +4.831691e-13
dw $ba2a, $b300, $862a		; +7.656119e+17 / +4.503600e+15 = +1.700000e+02
dw $3fb3, $b480, $0a33		; -7.580945e-20 / -9.007199e+15 = +8.416540e-36
dw $9a5d, $b500, $645d		; +2.317353e+08 / +1.801440e+16 = +1.286389e-08
dw $def0, $b680, $a770		; -7.427640e+28 / -3.602880e+16 = +2.061584e+12
dw $dc36, $b700, $a436		; +1.408157e+28 / +7.205759e+16 = +1.954210e+11
dw $4f80, $b880, $1600		; -3.552714e-15 / -1.441152e+17 = +2.465190e-32
dw $9479, $b900, $5a79		; +4.079616e+06 / +2.882304e+17 = +1.415401e-11
dw $5df7, $ba80, $2277		; -1.123226e-10 / -5.764608e+17 = +1.948486e-28
dw $a061, $bb00, $6461		; +1.509949e+10 / +1.152922e+18 = +1.309672e-08
dw $9aca, $bc80, $5d4a		; -2.118124e+08 / -2.305843e+18 = +9.185896e-11
dw $0e27, $bd00, $0000		; +1.256368e-34 / +4.611686e+18 = +2.724315e-53	 = 0
dw $909e, $be80, $511e		; -1.617920e+05 / -9.223372e+18 = +1.754152e-14
dw $184f, $bf00, $0000		; +1.594670e-31 / +1.844674e+19 = +8.644723e-51	 = 0
dw $1b9a, $c080, $0000		; -9.490983e-31 / -3.689349e+19 = +2.572536e-50	 = 0
dw $9d57, $c100, $5b57		; +1.803551e+09 / +7.378698e+19 = +2.444267e-11
dw $e1e1, $c280, $9e61		; -5.570730e+29 / -1.475740e+20 = +3.774874e+09
dw $a616, $c300, $6216		; +6.442451e+11 / +2.951479e+20 = +2.182787e-09
dw $f0aa, $c480, $ab2a		; -1.379204e+34 / -5.902958e+20 = +2.336462e+13
dw $452c, $c500, $0000		; +4.662069e-18 / +1.180592e+21 = +3.948926e-39	 = 0
dw $b3fb, $c680, $6c7b		; -8.831277e+15 / -2.361183e+21 = +3.740191e-06
dw $221c, $c700, $0000		; +1.230623e-28 / +4.722366e+21 = +2.605946e-50	 = 0
dw $49e9, $c880, $0069		; -1.010476e-16 / -9.444733e+21 = +1.069884e-38
dw $381d, $c900, $0000		; +5.194694e-22 / +1.888947e+22 = +2.750048e-44	 = 0
dw $5396, $ca80, $0816		; -6.661338e-14 / -3.777893e+22 = +1.763242e-36
dw $2866, $cb00, $0000		; +1.161203e-26 / +7.555786e+22 = +1.536840e-49	 = 0
dw $4ca1, $cc80, $0000		; -5.585810e-16 / -1.511157e+23 = +3.696379e-39	 = 0
dw $7471, $cd00, $2671		; +9.193420e-04 / +3.022315e+23 = +3.041848e-27
dw $5bbd, $ce80, $0c3d		; -2.148681e-11 / -6.044629e+23 = +3.554695e-35
dw $8e6e, $cf00, $3e6e		; +6.092800e+04 / +1.208926e+24 = +5.039846e-20
dw $9fdc, $d080, $4e5c		; -7.381975e+09 / -2.417852e+24 = +3.053113e-15
dw $1b7a, $d100, $0000		; +1.540744e-30 / +4.835703e+24 = +3.186184e-55	 = 0
dw $84c7, $d280, $3147		; -4.975000e+01 / -9.671407e+24 = +5.144029e-24
dw $a352, $d300, $4f52		; +1.127429e+11 / +1.934281e+25 = +5.828671e-15
dw $0283, $d480, $0000		; -2.406090e-38 / -3.868563e+25 = +6.219597e-64	 = 0
dw $450b, $d500, $0000		; +3.767603e-18 / +7.737125e+25 = +4.869512e-44	 = 0
dw $0ae0, $d680, $0000		; -1.053243e-35 / -1.547425e+26 = +6.806423e-62	 = 0
dw $b77a, $d700, $5f7a		; +1.407375e+17 / +3.094850e+26 = +4.547474e-10
dw $1dbe, $d880, $0000		; -4.683862e-30 / -6.189700e+26 = +7.567187e-57	 = 0
dw $fa2b, $d900, $a02b		; +1.420612e+37 / +1.237940e+27 = +1.147562e+10
dw $c995, $da80, $6e15		; -2.198852e+22 / -2.475880e+27 = +8.881092e-06
dw $5f35, $db00, $0335		; +3.292371e-10 / +4.951760e+27 = +6.648890e-38
dw $5b9e, $dc80, $0000		; -1.796252e-11 / -9.903520e+27 = +1.813751e-39	 = 0
dw $f176, $dd00, $9376		; +3.991578e+34 / +1.980704e+28 = +2.015232e+06
dw $61e6, $de80, $0266		; -1.673470e-09 / -3.961408e+28 = +4.224433e-38
dw $2d34, $df00, $0000		; +2.908057e-25 / +7.922816e+28 = +3.670484e-54	 = 0
dw $adaa, $e080, $4c2a		; -9.345849e+13 / -1.584563e+29 = +5.898060e-16
dw $8301, $e100, $2101		; +1.612500e+01 / +3.169127e+29 = +5.088153e-29
dw $0abf, $e280, $0000		; -8.980777e-36 / -6.338253e+29 = +1.416917e-65	 = 0
dw $a763, $e300, $4363		; +1.949915e+12 / +1.267651e+30 = +1.538212e-18
dw $0fd2, $e480, $0000		; -3.159729e-34 / -2.535301e+30 = +1.246293e-64	 = 0
dw $c241, $e500, $5c41		; +2.225139e+20 / +5.070602e+30 = +4.388312e-11
dw $5396, $e680, $0000		; -6.661338e-14 / -1.014120e+31 = +6.568587e-45	 = 0
dw $6d7c, $e700, $057c		; +7.510185e-06 / +2.028241e+31 = +3.702807e-37
dw $6ad2, $e880, $0152		; -7.823110e-07 / -4.056482e+31 = +1.928545e-38
dw $e229, $e900, $7829		; +8.368475e+29 / +8.112964e+31 = +1.031494e-02
dw $8bb8, $ea80, $2038		; -5.888000e+03 / -1.622593e+32 = +3.628760e-29
dw $481e, $eb00, $0000		; +3.426079e-17 / +3.245186e+32 = +1.055742e-49	 = 0
dw $1684, $ec80, $0000		; -2.542228e-32 / -6.490371e+32 = +3.916922e-65	 = 0
dw $9d33, $ed00, $2f33		; +1.501561e+09 / +1.298074e+33 = +1.156760e-24
dw $baf9, $ee80, $4b79		; -1.121396e+18 / -2.596148e+33 = +4.319461e-16
dw $792d, $ef00, $092d		; +2.111816e-02 / +5.192297e+33 = +4.067210e-36
dw $1495, $f080, $0000		; -7.174089e-33 / -1.038459e+34 = +6.908396e-67	 = 0
dw $9915, $f100, $2715		; +7.811891e+07 / +2.076919e+34 = +3.761289e-27
dw $2482, $f280, $0000		; -4.102077e-28 / -4.153837e+34 = +9.875390e-63	 = 0
dw $2c17, $f300, $0000		; +1.219768e-25 / +8.307675e+34 = +1.468243e-60	 = 0
dw $2de6, $f480, $0000		; -3.715850e-25 / -1.661535e+35 = +2.236396e-60	 = 0
dw $4d06, $f500, $0000		; +9.298118e-16 / +3.323070e+35 = +2.798051e-51	 = 0
dw $6893, $f680, $0000		; -1.369044e-07 / -6.646140e+35 = +2.059909e-43	 = 0
dw $f251, $f700, $7a51		; +6.782438e+34 / +1.329228e+36 = +5.102539e-02
dw $22aa, $f880, $0000		; -1.341064e-28 / -2.658456e+36 = +5.044520e-65	 = 0
dw $064c, $f900, $0000		; +5.995021e-37 / +5.316912e+36 = +1.127538e-73	 = 0
dw $16d8, $fa80, $0000		; -4.160009e-32 / -1.063382e+37 = +3.912053e-69	 = 0
dw $953a, $fb00, $193a		; +6.094848e+06 / +2.126765e+37 = +2.865784e-31
dw $8980, $fc80, $0c00		; -1.024000e+03 / -4.253530e+37 = +2.407412e-35
dw $a447, $fd00, $2647		; +2.136746e+11 / +8.507059e+37 = +2.511733e-27
dw $fed4, $fe80, $7f54		; -2.817963e+38 / -1.701412e+38 = +1.656250e+00
dw $ab1d, $ff00, $2b1d		; +2.157792e+13 / +3.402824e+38 = +6.341180e-26
dw $1ba3, $0080, $9a23		; -1.004565e-30 / -5.877472e-39 = +1.709179e+08
dw $323e, $0100, $b03e		; +9.822770e-24 / +1.175494e-38 = +8.356288e+14
dw $85aa, $0280, $ff7f		; -8.500000e+01 / -2.350989e-38 = +3.615500e+39	 = +INF
dw $7279, $0300, $ee79		; +2.374649e-04 / +4.701977e-38 = +5.050320e+33
dw $4cad, $0480, $c72d		; -6.002143e-16 / -9.403955e-38 = +6.382573e+21
dw $340d, $0500, $ae0d		; +2.915812e-23 / +1.880791e-37 = +1.550311e+14
dw $7a82, $0680, $f302		; -3.173828e-02 / -3.761582e-37 = +8.437482e+34
dw $8825, $0700, $ff7f		; +6.600000e+02 / +7.523164e-37 = +8.772905e+38	 = +INF
dw $fbd9, $0880, $ff7f		; -3.605531e+37 / -1.504633e-36 = +2.396286e+73	 = +INF
dw $4b10, $0900, $c110		; +2.498002e-16 / +3.009266e-36 = +8.301035e+19
dw $dddc, $0a80, $ff7f		; -3.404335e+28 / -6.018531e-36 = +5.656422e+63	 = +INF
dw $3f0e, $0b00, $b30e		; +6.013934e-20 / +1.203706e-35 = +4.996181e+15
dw $13b7, $0c80, $8637		; -4.405565e-33 / -2.407412e-35 = +1.830000e+02
dw $a956, $0d00, $ff7f		; +7.352984e+12 / +4.814825e-35 = +1.527155e+47	 = +INF
dw $02ca, $0e80, $734a		; -3.710154e-38 / -9.629650e-35 = +3.852844e-04
dw $2474, $0f00, $9474		; +7.699282e-28 / +1.925930e-34 = +3.997696e+06
dw $99a5, $1080, $ff7f		; -8.650752e+07 / -3.851860e-34 = +2.245864e+41	 = +INF
dw $5d12, $1100, $cb12		; +6.639311e-11 / +7.703720e-34 = +8.618319e+22
dw $b587, $1280, $ff7f		; -1.899956e+16 / -1.540744e-33 = +1.233142e+49	 = +INF
dw $d25f, $1300, $ff7f		; +1.684940e+25 / +3.081488e-33 = +5.467944e+57	 = +INF
dw $908a, $1480, $fb0a		; -1.413120e+05 / -6.162976e-33 = +2.292918e+37
dw $b774, $1500, $ff7f		; +1.373598e+17 / +1.232595e-32 = +1.114395e+49	 = +INF
dw $2ccc, $1680, $954c		; -1.647899e-25 / -2.465190e-32 = +6.684672e+06
dw $a83a, $1700, $ff7f		; +3.195456e+12 / +4.930381e-32 = +6.481154e+43	 = +INF
dw $ce8b, $1880, $ff7f		; -6.564089e+23 / -9.860761e-32 = +6.656778e+54	 = +INF
dw $3a57, $1900, $a057		; +2.845501e-21 / +1.972152e-31 = +1.442841e+10
dw $d494, $1a80, $ff7f		; -4.473026e+25 / -3.944305e-31 = +1.134047e+56	 = +INF
dw $1144, $1b00, $7544		; +1.179632e-33 / +7.888609e-31 = +1.495361e-03
dw $5dbb, $1c80, $c03b		; -8.503775e-11 / -1.577722e-30 = +5.389908e+19
dw $fa56, $1d00, $ff7f		; +1.777842e+37 / +3.155444e-30 = +5.634208e+66	 = +INF
dw $108d, $1e80, $710d		; -4.243064e-34 / -6.310887e-30 = +6.723404e-05
dw $7d72, $1f00, $dd72		; +4.726562e-01 / +1.262177e-29 = +3.744769e+28
dw $76fd, $2080, $d57d		; -3.860474e-03 / -2.524355e-29 = +1.529291e+26
dw $c901, $2100, $ff7f		; +1.903704e+22 / +5.048710e-29 = +3.770674e+50	 = +INF
dw $ab8f, $2280, $ff7f		; -1.965377e+13 / -1.009742e-28 = +1.946415e+41	 = +INF
dw $2e39, $2300, $8a39		; +5.977672e-25 / +2.019484e-28 = +2.960000e+03
dw $a2cd, $2480, $fd4d		; -5.502927e+10 / -4.038968e-28 = +1.362459e+38
dw $4727, $2500, $a127		; +1.810618e-17 / +8.077936e-28 = +2.241436e+10
dw $25c7, $2680, $7e47		; -1.255867e-27 / -1.615587e-27 = +7.773438e-01
dw $f73f, $2700, $ff7f		; +1.983457e+36 / +3.231174e-27 = +6.138503e+62	 = +INF
dw $e3ab, $2880, $ff7f		; -1.693502e+30 / -6.462349e-27 = +2.620567e+56	 = +INF
dw $9e39, $2900, $f439		; +3.103785e+09 / +1.292470e-26 = +2.401437e+35
dw $aafc, $2a80, $ff7c		; -1.731731e+13 / -2.584939e-26 = +6.699309e+38
dw $a00a, $2b00, $f40a		; +9.261023e+09 / +5.169879e-26 = +1.791342e+35
dw $6c97, $2c80, $bf17		; -2.250075e-06 / -1.033976e-25 = +2.176139e+19
dw $673d, $2d00, $b93d		; +8.800998e-08 / +2.067952e-25 = +4.255902e+17
dw $b9aa, $2e80, $ff7f		; -3.828060e+17 / -4.135903e-25 = +9.255680e+41	 = +INF
dw $2656, $2f00, $7656		; +2.701060e-27 / +8.271806e-25 = +3.265381e-03
dw $c0b4, $3080, $ff7f		; -5.188147e+19 / -1.654361e-24 = +3.136042e+43	 = +INF
dw $5c2c, $3100, $aa2c		; +3.910827e-11 / +3.308722e-24 = +1.181975e+13
dw $8cb8, $3280, $d938		; -1.177600e+04 / -6.617445e-24 = +1.779539e+27
dw $a75e, $3300, $f35e		; +1.906965e+12 / +1.323489e-23 = +1.440862e+35
dw $7092, $3480, $bb12		; -3.480911e-05 / -2.646978e-23 = +1.315051e+18
dw $fd1f, $3500, $ff7f		; +1.056736e+38 / +5.293956e-23 = +1.996118e+60	 = +INF
dw $dee6, $3680, $ff7f		; -7.118155e+28 / -1.058791e-22 = +6.722908e+50	 = +INF
dw $882b, $3700, $d02b		; +6.840000e+02 / +2.117582e-22 = +3.230099e+24
dw $26f4, $3880, $6d74		; -3.079713e-27 / -4.235165e-22 = +7.271767e-06
dw $7950, $3900, $bf50		; +2.539062e-02 / +8.470329e-22 = +2.997596e+19
dw $d7e2, $3a80, $ff7f		; -5.464345e+26 / -1.694066e-21 = +3.225580e+47	 = +INF
dw $d929, $3b00, $ff7f		; +1.634468e+27 / +3.388132e-21 = +4.824097e+47	 = +INF
dw $b3ba, $3c80, $f63a		; -6.544293e+15 / -6.776264e-21 = +9.657672e+35
dw $c01e, $3d00, $ff7f		; +4.554040e+19 / +1.355253e-20 = +3.360288e+39	 = +INF
dw $2696, $3e80, $6716		; -1.893266e-27 / -2.710505e-20 = +6.984919e-08
dw $9d0c, $3f00, $dd0c		; +1.174405e+09 / +5.421011e-20 = +2.166395e+28
dw $d7cc, $4080, $ff7f		; -4.932417e+26 / -1.084202e-19 = +4.549352e+45	 = +INF
dw $520f, $4100, $900f		; +3.175238e-14 / +2.168404e-19 = +1.464320e+05
dw $849d, $4280, $c11d		; -3.925000e+01 / -4.336809e-19 = +9.050434e+19
dw $920a, $4300, $ce0a		; +5.652480e+05 / +8.673617e-19 = +6.516866e+23
dw $e9f2, $4480, $ff7f		; -1.533857e+32 / -1.734723e-18 = +8.842085e+49	 = +INF
dw $8909, $4500, $c309		; +1.096000e+03 / +3.469447e-18 = +3.159005e+20
dw $8587, $4680, $be07		; -6.750000e+01 / -6.938894e-18 = +9.727775e+18
dw $8969, $4700, $c169		; +1.864000e+03 / +1.387779e-17 = +1.343154e+20
dw $3999, $4880, $7019		; -1.012469e-21 / -2.775558e-17 = +3.647804e-05
dw $7c6c, $4900, $b26c		; +2.304688e-01 / +5.551115e-17 = +4.151756e+15
dw $1c93, $4a80, $5113		; -1.811915e-30 / -1.110223e-16 = +1.632028e-14
dw $5576, $4b00, $8976		; +4.369838e-13 / +2.220446e-16 = +1.968000e+03
