dw $ffff, $7f19, $7ecc		; -6.779063e+38 % +1.195312e+00 = -7.968750e-01
dw $ff7f, $cc6d, $c928		; +6.779063e+38 % +2.798002e+23 = +2.479242e+22
dw $ff7f, $e0d1, $df22		; +6.779063e+38 % -2.587295e+29 = +1.002731e+29
dw $ff7f, $2f1f, $2e40		; +6.779063e+38 % +1.027513e-24 = +6.203855e-25
dw $ffff, $2e7b, $2ca0		; -6.779063e+38 % +8.110247e-25 = -1.292470e-25
dw $ff7f, $ae31, $ad7c		; +6.779063e+38 % +1.946136e+14 = +1.385385e+14
dw $ff7f, $0a9c, $0840		; +6.779063e+38 % -7.335085e-36 = +2.256949e-36
dw $faca, $ff7f, $faca		; -1.678150e+37 % +6.779063e+38 = -1.678150e+37
dw $ffff, $8d02, $8c8c		; -6.779063e+38 % +1.664000e+04 = -8.960000e+03
dw $ff7f, $53de, $532e		; +6.779063e+38 % -9.858780e-14 = +7.727152e-14
dw $ff7f, $aab6, $aa12		; +6.779063e+38 % -1.250694e+13 = +1.003304e+13
dw $7ed4, $ffff, $7ed4		; -8.281250e-01 % -6.779063e+38 = -8.281250e-01
dw $0624, $ffff, $0624		; +4.819527e-37 % -6.779063e+38 = +4.819527e-37
dw $ffff, $d897, $d7c0		; -6.779063e+38 % -7.301912e+26 = -4.642275e+26
dw $ff7f, $8680, $0000		; +6.779063e+38 % -1.280000e+02 = +0.000000e+00	 = 0
dw $eedb, $ff7f, $eedb		; -4.441848e+33 % +6.779063e+38 = -4.441848e+33
dw $ffff, $9756, $9790		; -6.779063e+38 % +2.804941e+07 = -1.887437e+07
dw $ffff, $c243, $c1f0		; -6.779063e+38 % +2.248197e+20 = -1.383506e+20
dw $ffff, $9eff, $0080		; -6.779063e+38 % -4.278190e+09 = -0.000000e+00	 =-0
dw $ffff, $44b5, $42f0		; -6.779063e+38 % -2.453007e-18 = -8.131516e-19
dw $ff7f, $d907, $d816		; +6.779063e+38 % +1.305640e+27 = +7.253555e+26
dw $ff7f, $ca09, $c902		; +6.779063e+38 % +4.043526e+22 = +1.918461e+22
dw $ff7f, $6a55, $6a4c		; +6.779063e+38 % +7.934868e-07 = +7.599592e-07
dw $eb1d, $ffff, $eb1d		; +3.980423e+32 % -6.779063e+38 = +3.980423e+32
dw $332f, $ff7f, $332f		; +1.809458e-23 % +6.779063e+38 = +1.809458e-23
dw $ff7f, $a902, $a85c		; +6.779063e+38 % +4.466766e+12 = +3.779571e+12
dw $ffff, $42e2, $4282		; -6.779063e+38 % -7.657178e-19 = -4.404571e-19
dw $ffff, $62f8, $6298		; -6.779063e+38 % -3.608875e-09 = -2.211891e-09
dw $ffff, $d969, $d8a0		; -6.779063e+38 % +2.253438e+27 = -7.737125e+26
dw $ffff, $dbb6, $dba4		; -6.779063e+38 % -7.040784e+27 = -6.344443e+27
dw $a941, $ffff, $a941		; +6.631430e+12 % -6.779063e+38 = +6.631430e+12
dw $ffff, $c122, $c19c		; -6.779063e+38 % +9.338664e+19 = -8.992788e+19
dw $ffff, $efc8, $eea0		; -6.779063e+38 % -8.112964e+33 = -3.245186e+33
dw $1604, $ff7f, $1604		; +2.542228e-32 % +6.779063e+38 = +2.542228e-32
dw $ff7f, $62f4, $6060		; +6.779063e+38 % -3.550667e-09 = +8.149073e-10
dw $0515, $ff7f, $0515		; +2.189358e-37 % +6.779063e+38 = +2.189358e-37
dw $aa96, $ff7f, $aa96		; -1.030792e+13 % +6.779063e+38 = -1.030792e+13
dw $ff7f, $5e15, $5e01		; +6.779063e+38 % +1.355147e-10 = +1.173248e-10
dw $ffff, $1a5c, $19c8		; -6.779063e+38 % +6.779273e-31 = -3.081488e-31
dw $ff7f, $6c6d, $6c61		; +6.779063e+38 % +3.531575e-06 = +3.352761e-06
dw $ffff, $a827, $a790		; -6.779063e+38 % +2.869038e+12 = -1.236951e+12
dw $ffff, $783f, $7881		; -6.779063e+38 % +1.165771e-02 = -7.873535e-03
dw $ff7f, $5b8a, $5840		; +6.779063e+38 % -1.568878e-11 = +2.728484e-12
dw $582c, $ff7f, $582c		; +2.444267e-12 % +6.779063e+38 = +2.444267e-12
dw $ff7f, $46bc, $4420		; +6.779063e+38 % -1.019150e-17 = +2.168404e-18
dw $ff7f, $adba, $ac34		; +6.779063e+38 % -1.022546e+14 = +4.947802e+13
dw $ff7f, $7c02, $7970		; +6.779063e+38 % +1.269531e-01 = +2.929688e-02
dw $48ea, $ff7f, $48ea		; -5.074066e-17 % +6.779063e+38 = -5.074066e-17
dw $ffff, $d6b6, $d698		; -6.779063e+38 % -2.200245e+26 = -1.837567e+26
dw $ffff, $c464, $c4b4		; -6.779063e+38 % +1.051464e+21 = -8.301035e+20
dw $ff7f, $56ab, $5616		; +6.779063e+38 % -6.075140e-13 = +5.329071e-13
dw $6690, $ff7f, $6690		; -3.352761e-08 % +6.779063e+38 = -3.352761e-08
dw $ffff, $be1e, $bdc4		; -6.779063e+38 % +1.138510e+19 = -7.061644e+18
dw $ff7f, $c7a8, $c640		; +6.779063e+38 % -6.198106e+21 = +3.541775e+21
dw $ffff, $6e4d, $6ea5		; -6.779063e+38 % +1.221895e-05 = -9.834766e-06
dw $e53b, $ffff, $e53b		; +7.407833e+30 % -6.779063e+38 = +7.407833e+30
dw $ffff, $d574, $d4a8		; -6.779063e+38 % +1.474889e+26 = -5.077488e+25
dw $ff7f, $81db, $7f10		; +6.779063e+38 % -6.843750e+00 = +1.125000e+00
dw $4d68, $ff7f, $4d68		; +1.609823e-15 % +6.779063e+38 = +1.609823e-15
dw $ffff, $1183, $10ee		; -6.779063e+38 % -7.884276e-34 = -7.162052e-34
dw $ff7f, $a9e4, $a740		; +6.779063e+38 % -7.834020e+12 = +1.649267e+12
dw $bfcc, $ffff, $bfcc		; -2.939950e+19 % -6.779063e+38 = -2.939950e+19
dw $ffff, $145c, $11a0		; -6.779063e+38 % +1.059261e-32 = -9.629650e-34
dw $ffff, $975e, $96f0		; -6.779063e+38 % +2.909798e+07 = -1.572864e+07
dw $ffff, $5ed6, $5cc8		; -6.779063e+38 % -1.946319e-10 = -4.547474e-11
dw $ff7f, $cdb7, $cc3a		; +6.779063e+38 % -4.320965e+23 = +2.195900e+23
dw $ffff, $e918, $e980		; -6.779063e+38 % +9.634145e+31 = -8.112964e+31
dw $ff7f, $5b8e, $5830		; +6.779063e+38 % -1.614353e-11 = +2.501110e-12
dw $832f, $ffff, $832f		; +2.187500e+01 % -6.779063e+38 = +2.187500e+01
dw $ff7f, $7a57, $7a2f		; +6.779063e+38 % +5.249023e-02 = +4.272461e-02
dw $ff7f, $ad75, $ac7a		; +6.779063e+38 % +1.346902e+14 = +6.871948e+13
dw $ff7f, $c4ae, $c37c		; +6.779063e+38 % -8.024334e+20 = +5.810724e+20
dw $3843, $ff7f, $3843		; +6.452009e-22 % +6.779063e+38 = +6.452009e-22
dw $ffff, $63bc, $62f8		; -6.779063e+38 % -5.471520e-09 = -3.608875e-09
dw $ffff, $9f47, $9ae0		; -6.779063e+38 % +6.677332e+09 = -2.348810e+08
dw $319e, $ff7f, $319e		; -4.084204e-24 % +6.779063e+38 = -4.084204e-24
dw $ff7f, $c87d, $c823		; +6.779063e+38 % +1.866811e+22 = +1.202728e+22
dw $ffff, $dfe6, $de8c		; -6.779063e+38 % -1.423631e+29 = -4.332790e+28
dw $ff7f, $c0c4, $bf58		; +6.779063e+38 % -5.649315e+19 = +3.112888e+19
dw $41cc, $ff7f, $41cc		; -3.455894e-19 % +6.779063e+38 = -3.455894e-19
dw $ffff, $2763, $26cc		; -6.779063e+38 % +5.730286e-27 = -2.574842e-27
dw $ffff, $c834, $c6f0		; -6.779063e+38 % +1.328166e+22 = -4.427219e+21
dw $ffff, $8acf, $8a8d		; -6.779063e+38 % -3.312000e+03 = -2.256000e+03
dw $ffff, $2d53, $2bb0		; -6.779063e+38 % +3.408889e-25 = -7.108583e-26
dw $ffff, $7768, $76e0		; -6.779063e+38 % +7.080078e-03 = -3.417969e-03
dw $ffff, $d75b, $d78a		; -6.779063e+38 % +5.295095e+26 = -3.336635e+26
dw $3267, $ff7f, $3267		; +1.194242e-23 % +6.779063e+38 = +1.194242e-23
dw $5e01, $ffff, $5e01		; +1.173248e-10 % -6.779063e+38 = +1.173248e-10
dw $ffff, $dc03, $dc81		; -6.779063e+38 % +1.013563e+28 = -9.980892e+27
dw $f9d7, $ff7f, $f9d7		; -8.930751e+36 % +6.779063e+38 = -8.930751e+36
dw $ffff, $c8ff, $0080		; -6.779063e+38 % -1.881568e+22 = -0.000000e+00	 =-0
dw $ff7f, $f360, $f340		; +6.779063e+38 % +1.453843e+35 = +1.246151e+35
dw $ffff, $38c6, $379c		; -6.779063e+38 % -6.551270e-22 = -2.580804e-22
dw $ff7f, $ad8d, $ab34		; +6.779063e+38 % -7.751557e+13 = +2.473901e+13
dw $ffff, $e915, $e7a4		; -6.779063e+38 % +9.443997e+31 = -2.598684e+31
dw $ffff, $4a32, $4a96		; -6.779063e+38 % +1.543904e-16 = -1.301043e-16
dw $ff7f, $9e9d, $9d06		; +6.779063e+38 % -2.634023e+09 = +1.124073e+09
dw $ff7f, $cf6e, $cf08		; +6.779063e+38 % +2.247846e+24 = +1.284484e+24
dw $ff7f, $3832, $381a		; +6.779063e+38 % +5.889526e-22 = +5.095433e-22
dw $5c18, $ff7f, $5c18		; +3.456080e-11 % +6.779063e+38 = +3.456080e-11
dw $ff7f, $b579, $b410		; +6.779063e+38 % +3.504363e+16 = +1.013310e+16
dw $ffff, $f1c8, $f0f0		; -6.779063e+38 % -3.245186e+34 = -1.947111e+34
dw $d5b5, $ff7f, $d5b5		; -1.094078e+26 % +6.779063e+38 = -1.094078e+26
dw $ffff, $9983, $9580		; -6.779063e+38 % -6.868173e+07 = -4.194304e+06
dw $ffff, $a0ed, $a0c6		; -6.779063e+38 % -1.590480e+10 = -1.328756e+10
dw $ff7f, $8b3c, $8920		; +6.779063e+38 % +6.016000e+03 = +1.280000e+03
dw $ffff, $8a0d, $8884		; -6.779063e+38 % +2.256000e+03 = -5.280000e+02
dw $ff7f, $65de, $6340		; +6.779063e+38 % -2.584420e-08 = +5.587935e-09
dw $fe95, $ff7f, $fe95		; -1.980550e+38 % +6.779063e+38 = -1.980550e+38
dw $ffff, $14f7, $14f4		; -6.779063e+38 % -1.189262e-32 = -1.174817e-32
dw $ff7f, $ead0, $ea10		; +6.779063e+38 % -2.636713e+32 = +1.825417e+32
dw $a782, $ffff, $a782		; -1.116691e+12 % -6.779063e+38 = -1.116691e+12
dw $ff7f, $1341, $1325		; +6.779063e+38 % +4.646306e-33 = +3.972231e-33
dw $ff7f, $b8de, $b710		; +6.779063e+38 % -2.499498e+17 = +8.106479e+16
dw $ffff, $c5ab, $c593		; -6.779063e+38 % -1.577197e+21 = -1.355836e+21
dw $ff7f, $b111, $b066		; +6.779063e+38 % +1.275433e+15 = +1.011551e+15
dw $ff7f, $526b, $520c		; +6.779063e+38 % +5.218048e-14 = +3.108624e-14
dw $ff7f, $dc22, $d740		; +6.779063e+38 % +1.253414e+28 = +4.642275e+26
dw $ffff, $ac35, $ac8a		; -6.779063e+38 % +4.975290e+13 = -3.793315e+13
dw $ffff, $9ea9, $9dbc		; -6.779063e+38 % -2.835350e+09 = -1.577058e+09
dw $ff7f, $ad55, $ad0d		; +6.779063e+38 % +1.170980e+14 = +7.751557e+13
dw $ffff, $a137, $a181		; -6.779063e+38 % +2.456184e+10 = -1.731409e+10
dw $ff7f, $6daf, $6d11		; +6.779063e+38 % -5.215406e-06 = +4.321337e-06
dw $ff7f, $4b84, $4840		; +6.779063e+38 % -2.289835e-16 = +4.163336e-17
dw $ffff, $e843, $e5f0		; -6.779063e+38 % +6.179797e+31 = -9.507380e+30
dw $ffff, $2d01, $2cfc		; -6.779063e+38 % +2.084107e-25 = -2.035640e-25
dw $ff7f, $63f1, $6363		; +6.779063e+38 % -7.014023e-09 = +6.606570e-09
dw $ff7f, $2baf, $2620		; +6.779063e+38 % -7.068194e-26 = +2.019484e-27
dw $ffff, $53ab, $4dc0		; -6.779063e+38 % -7.593925e-14 = -1.332268e-15
dw $ff7f, $1415, $1120		; +6.779063e+38 % +7.174089e-33 = +9.629650e-34
dw $ffff, $c907, $c8f0		; -6.779063e+38 % +1.992248e+22 = -1.770887e+22
dw $ffff, $27fa, $27b4		; -6.779063e+38 % -6.310887e-27 = -4.543839e-27
dw $22b5, $ff7f, $22b5		; -1.427838e-28 % +6.779063e+38 = -1.427838e-28
dw $ffff, $8eef, $8cf0		; -6.779063e+38 % -6.118400e+04 = -1.536000e+04
dw $062b, $ff7f, $062b		; +5.025238e-37 % +6.779063e+38 = +5.025238e-37
dw $ff7f, $2955, $2704		; +6.779063e+38 % +2.150750e-26 = +3.332148e-27
dw $ff7f, $83ab, $8028		; +6.779063e+38 % -2.137500e+01 = +2.625000e+00
dw $ffff, $9f38, $9f90		; -6.779063e+38 % +6.174015e+09 = -4.831838e+09
dw $ffff, $e1dc, $e1c8		; -6.779063e+38 % -5.446936e+29 = -4.951760e+29
dw $ffff, $4a2b, $4aa8		; -6.779063e+38 % +1.483189e-16 = -1.457168e-16
dw $ffff, $ed1d, $ebb4		; -6.779063e+38 % +1.592169e+33 = -4.563542e+32
dw $ffff, $b582, $b4dc		; -6.779063e+38 % -1.829587e+16 = -1.548112e+16
dw $ff7f, $4adc, $4a34		; +6.779063e+38 % -1.908196e-16 = +1.561251e-16
dw $c06c, $ff7f, $c06c		; +6.802237e+19 % +6.779063e+38 = +6.802237e+19
dw $cf11, $ff7f, $cf11		; +1.369486e+24 % +6.779063e+38 = +1.369486e+24
dw $ffff, $3c76, $3ccc		; -6.779063e+38 % +1.302313e-20 = -1.079967e-20
dw $ff7f, $b9ab, $b628		; +6.779063e+38 % -3.850578e+17 = +4.728780e+16
dw $991c, $ffff, $991c		; +8.178893e+07 % -6.779063e+38 = +8.178893e+07
dw $ffff, $b6eb, $b5aa		; -6.779063e+38 % -6.614662e+16 = -2.392537e+16
dw $bf4d, $ffff, $bf4d		; +2.954361e+19 % -6.779063e+38 = +2.954361e+19
dw $ffff, $50ed, $4fa2		; -6.779063e+38 % -1.315614e-14 = -4.496403e-15
dw $ff7f, $191e, $1834		; +6.779063e+38 % +2.434375e-31 = +1.386670e-31
dw $ff7f, $b919, $b84c		; +6.779063e+38 % +3.445254e+17 = +2.296836e+17
dw $ffff, $9e8c, $9ba0		; -6.779063e+38 % -2.348810e+09 = -3.355443e+08
dw $ffff, $14fc, $1484		; -6.779063e+38 % -1.213336e-32 = -6.355569e-33
dw $ff7f, $04ac, $0120		; +6.779063e+38 % -1.263656e-37 = +1.469368e-38
dw $ffff, $9a9f, $96c0		; -6.779063e+38 % -1.667236e+08 = -1.258291e+07
dw $3ac4, $ffff, $3ac4		; -2.594038e-21 % -6.779063e+38 = -2.594038e-21
dw $ffff, $10cc, $0080		; -6.779063e+38 % -6.138902e-34 = -0.000000e+00	 =-0
dw $ff7f, $7062, $6b40		; +6.779063e+38 % +5.388260e-05 = +1.430511e-06
dw $ff7f, $6d9a, $6b20		; +6.779063e+38 % -4.589558e-06 = +1.192093e-06
dw $ff7f, $d17d, $d16e		; +6.779063e+38 % +9.558070e+24 = +8.991386e+24
dw $ff7f, $c405, $c23c		; +6.779063e+38 % +6.133542e+20 = +2.167492e+20
dw $ffff, $67e6, $6796		; -6.779063e+38 % -1.071021e-07 = -6.984919e-08
dw $4c11, $ffff, $4c11		; +5.030698e-16 % -6.779063e+38 = +5.030698e-16
dw $ff7f, $76b1, $7570		; +6.779063e+38 % -2.700806e-03 = +1.831055e-03
dw $ff7f, $111a, $0c40		; +6.779063e+38 % +9.268538e-34 = +3.611119e-35
dw $9ef9, $ffff, $9ef9		; -4.177527e+09 % -6.779063e+38 = -4.177527e+09
dw $ffff, $bf85, $bda4		; -6.779063e+38 % -1.916732e+19 = -5.908723e+18
dw $ff7f, $549a, $5408		; +6.779063e+38 % -1.367795e-13 = +1.207923e-13
dw $ffff, $a864, $a7c0		; -6.779063e+38 % +3.917010e+12 = -1.649267e+12
dw $ff7f, $a800, $0000		; +6.779063e+38 % +2.199023e+12 = +0.000000e+00	 = 0
dw $ff7f, $08ef, $0704		; +6.779063e+38 % -2.809431e-36 = +7.758263e-37
dw $ff7f, $160d, $1504		; +6.779063e+38 % +2.715561e-32 = +1.271114e-32
dw $ff7f, $8fc8, $8e20		; +6.779063e+38 % -1.024000e+05 = +4.096000e+04
dw $ffff, $4530, $4580		; -6.779063e+38 % +4.770490e-18 = -3.469447e-18
dw $ffff, $72bb, $7288		; -6.779063e+38 % -1.783371e-04 = -1.296997e-04
dw $d215, $ffff, $d215		; +1.125812e+25 % -6.779063e+38 = +1.125812e+25
dw $fc5a, $ff7f, $fc5a		; +7.244293e+37 % +6.779063e+38 = +7.244293e+37
dw $ff7f, $a874, $a650		; +6.779063e+38 % +4.191888e+12 = +8.933532e+11
dw $ff7f, $95b1, $9513		; +6.779063e+38 % -5.799936e+06 = +4.816896e+06
dw $ff7f, $14fe, $1100		; +6.779063e+38 % -1.222966e-32 = +7.703720e-34
dw $3f79, $ff7f, $3f79		; +1.054556e-19 % +6.779063e+38 = +1.054556e-19
dw $ff7f, $ce3c, $ce20		; +6.779063e+38 % +8.878049e+23 = +7.555786e+23
dw $5fd3, $0030, $0080		; -3.838068e-10 % +8.081524e-39 = -2.938736e-39	 =-0
dw $f5c4, $0139, $0080		; -5.088451e+35 % +1.698957e-38 = -1.928545e-39	 =-0
dw $a960, $0298, $0000		; +7.696581e+12 % -2.791799e-38 = +4.408104e-39	 = 0
dw $cf1b, $001b, $0000		; +1.463934e+24 % +7.117251e-39 = +0.000000e+00	 = 0
dw $4887, $0418, $03b0		; -2.927346e-17 % +1.116720e-37 = -6.465219e-38
dw $ee31, $016e, $011c		; +3.589986e+33 % +2.185685e-38 = +1.432634e-38
dw $baf4, $028b, $0190		; -1.098878e+18 % -2.553027e-38 = -1.322431e-38
dw $a9db, $047d, $00c0		; -7.524783e+12 % +1.858750e-37 = -8.816208e-39
dw $92ff, $08e2, $07b8		; -1.044480e+06 % -2.656617e-36 = -1.081455e-36
dw $1113, $08b0, $0760		; +8.847241e-34 % -2.068870e-36 = +1.316554e-36
dw $1c4d, $0252, $023e		; +2.526820e-30 % +3.857091e-38 = +3.489749e-38
dw $3dae, $01b9, $0195		; -1.842297e-20 % -1.698957e-38 = -1.368349e-38
dw $4db7, $0c27, $0b82		; -1.269818e-15 % +3.140921e-35 = -1.222514e-35
dw $9013, $0947, $0907		; +1.505280e+05 % +4.678468e-36 = +3.173835e-36
dw $4b64, $047b, $042e		; +3.955170e-16 % +1.844057e-37 = +1.278350e-37
dw $0b37, $06e9, $0378		; +1.720924e-35 % -6.847255e-37 = +9.110081e-38
dw $fcad, $1070, $1080		; -5.748911e+37 % +7.222237e-34 = -3.851860e-34
dw $720b, $1146, $112a		; +1.325607e-04 % +1.191669e-33 = +1.023150e-33
dw $838b, $0227, $0292		; -1.737500e+01 % +3.067306e-38 = -2.681596e-38
dw $dbcd, $03a3, $0382		; -7.930553e+27 % -5.987674e-38 = -4.775446e-38
dw $7c58, $143b, $1238		; +2.109375e-01 % +9.003722e-33 = +2.214819e-33
dw $8a97, $04e3, $02a8		; -2.416000e+03 % -1.667733e-37 = -3.085673e-38
dw $1f16, $1614, $1608		; +1.479114e-29 % +2.850376e-32 = +2.619265e-32
dw $f9e2, $05f8, $0590		; -9.387673e+36 % -3.644032e-37 = -2.115890e-37
dw $c828, $0092, $0000		; +1.239621e+22 % -6.703991e-39 = +4.040762e-39	 = 0
dw $4a46, $187a, $1650		; +1.717376e-16 % +1.925930e-31 = +4.005934e-32
dw $6040, $1aff, $1840		; +6.984919e-10 % -7.857794e-31 = +1.479114e-31
dw $ec32, $1967, $187a		; +9.025672e+32 % +3.559119e-31 = +1.925930e-31
dw $ac12, $0479, $033e		; +4.013217e+13 % +1.829363e-37 = +6.979498e-38
dw $28cb, $108e, $1082		; -1.024888e-26 % -4.273157e-34 = -3.912045e-34
dw $2e62, $1402, $1378		; +7.302454e-25 % +6.259272e-33 = +5.970383e-33
dw $d939, $0b10, $0b00		; +1.789210e+27 % +1.354169e-35 = +1.203706e-35
dw $8872, $0045, $0000		; +9.680000e+02 % +9.045796e-39 = +4.545857e-39	 = 0
dw $be56, $01fd, $0014		; +1.542033e+19 % -2.323438e-38 = +6.795827e-39
dw $d96c, $0223, $003c		; +2.282452e+27 % +2.993837e-38 = +8.632537e-39
dw $dba0, $01c4, $01c0		; -6.189700e+27 % -1.799976e-38 = -1.763242e-38
dw $2438, $0f5e, $0b00		; +5.806016e-28 % +3.340285e-34 = +1.203706e-35
dw $2e75, $054c, $0538		; +7.916377e-25 % +2.997511e-37 = +2.703637e-37
dw $b689, $046d, $03e2		; -3.856207e+16 % +1.741201e-37 = -8.301929e-38
dw $e574, $011b, $011a		; +9.665836e+30 % +1.423450e-38 = +1.414267e-38
dw $a6b3, $00ef, $0095		; -7.687991e+11 % -1.097434e-38 = -6.841744e-39
dw $395b, $00b2, $0024		; +1.449220e-21 % -8.173359e-39 = +7.530511e-39
dw $7021, $02c2, $0000		; +3.838539e-05 % -3.563217e-38 = +1.102026e-39	 = 0
dw $6ec5, $039a, $0080		; -1.174212e-05 % -5.657067e-38 = -1.469368e-39	 =-0
dw $3f8e, $2c53, $2b9c		; -6.013934e-20 % +1.704444e-25 = -6.300790e-26
dw $c5fd, $0190, $0080		; -2.333513e+21 % -1.322431e-38 = -1.469368e-39	 =-0
dw $588c, $200d, $1fd0		; -1.989520e-12 % +2.780735e-29 = -2.051038e-29
dw $9c03, $23d1, $2258		; +5.494538e+08 % -3.297439e-28 = +1.703940e-28
dw $af63, $2000, $0000		; +4.991783e+14 % +2.524355e-29 = +0.000000e+00	 = 0
dw $7d3d, $0186, $0008		; +3.691406e-01 % -1.230596e-38 = +6.244814e-39
dw $83a1, $1201, $1180		; -2.012500e+01 % +1.552781e-33 = -7.703720e-34
dw $58e4, $21d9, $21c5		; -3.240075e-12 % -8.559141e-29 = -7.770280e-29
dw $8fa8, $0459, $03a8		; -8.601600e+04 % +1.594264e-37 = -6.171345e-38
dw $0725, $0431, $0322		; +9.697828e-37 % +1.300391e-37 = +5.950940e-38
dw $e3c7, $249a, $2388		; -1.970801e+30 % -4.859383e-28 = -2.145702e-28
dw $1f4c, $027a, $0040		; +2.011595e-29 % +4.591775e-38 = +8.816208e-39
dw $7089, $18a7, $16a8		; -3.266335e-05 % -1.286521e-31 = -3.235562e-32
dw $4d2d, $20aa, $1f40		; +1.200429e-15 % -3.352659e-29 = +1.893266e-29
dw $6f6a, $3af2, $3400		; +2.789497e-05 % -3.202843e-21 = +2.646978e-23
dw $7844, $2af8, $2920		; +1.196289e-02 % -5.008320e-26 = +1.615587e-26
dw $3b45, $3c41, $3b45		; +5.214547e-21 % +1.021733e-20 = +5.214547e-21
dw $93d1, $2d4e, $2cd4		; -1.712128e+06 % +3.328109e-25 = -1.712522e-25
dw $5e8b, $36a3, $35dc		; -1.264198e-10 % -1.348304e-22 = -9.098987e-23
dw $deb1, $068c, $0590		; -5.477885e+28 % -4.114230e-37 = -2.115890e-37
dw $b4e0, $0037, $0080		; -1.576260e+16 % +8.402948e-39 = -1.882628e-39	 =-0
dw $8a2d, $01e2, $0000		; +2.768000e+03 % -2.075482e-38 = +5.877472e-39	 = 0
dw $811c, $4006, $3f1c		; +4.875000e+00 % +1.135024e-19 = +6.606857e-20
dw $178a, $0075, $00d1		; -5.315567e-32 % +1.124985e-38 = -9.596809e-39
dw $7b2b, $44bc, $4404		; +8.349609e-02 % -2.547875e-18 = +1.788934e-18
dw $ec3c, $45c5, $430c		; +9.532733e+32 % -5.339696e-18 = +9.486769e-19
dw $7d08, $46b7, $4448		; +2.656250e-01 % -9.920450e-18 = +2.710505e-18
dw $d84e, $45b0, $4510		; +9.961549e+26 % -4.770490e-18 = +3.903128e-18
dw $c3e4, $08f8, $08a8		; -5.257322e+20 % -2.915226e-36 = -1.974831e-36
dw $49d6, $451a, $4390		; -9.280771e-17 % +4.174178e-18 = -9.757820e-19
dw $f412, $0a1b, $0950		; +1.895188e+35 % +7.288065e-36 = +4.890056e-36
dw $6f7e, $029a, $0168		; +3.027916e-05 % -2.828533e-38 = +2.130584e-38
dw $4eec, $0ccd, $0c8b		; -3.275158e-15 % -3.855621e-35 = -2.614299e-35
dw $1526, $048f, $0312		; +1.598522e-32 % -1.050598e-37 = +5.363193e-38
dw $7d7e, $0ab2, $096c		; +4.960938e-01 % -8.369520e-36 = +5.548333e-36
dw $3b70, $05b6, $0410		; +6.352747e-21 % -2.674250e-37 = +1.057945e-37
dw $a5df, $4052, $40ce		; -4.788889e+11 % +1.778769e-19 = -1.744888e-19
dw $26d2, $11e5, $10e0		; -2.650573e-27 % -1.378244e-33 = -6.740755e-34
dw $dadc, $0247, $01ae		; -4.255419e+27 % +3.655053e-38 = -1.597938e-38
dw $9510, $1098, $0e20		; +4.718592e+06 % -4.574084e-34 = +1.203706e-34
dw $54d6, $1b84, $1a88		; -1.900702e-13 % -8.135128e-31 = -4.190824e-31
dw $923b, $5524, $5500		; +7.659520e+05 % +2.913225e-13 = +2.273737e-13
dw $8b51, $561f, $5548		; +6.688000e+03 % +5.648815e-13 = +3.552714e-13
dw $8e1d, $506b, $4e54		; +4.019200e+04 % +1.304512e-14 = +2.942091e-15
dw $d5f5, $185a, $17b4		; -1.480934e+26 % +1.679411e-31 = -6.933348e-32
dw $c47d, $1110, $0f00		; +1.166757e+21 % +8.666685e-34 = +1.925930e-34
dw $2ed8, $5a17, $2ed8		; -6.979336e-25 % +8.583356e-12 = -6.979336e-25
dw $cda5, $103d, $10ba		; -3.895952e+23 % +5.687512e-34 = -5.597234e-34
dw $668c, $4824, $45c0		; -3.259629e-08 % +3.556183e-17 = -5.204170e-18
dw $abef, $01fc, $01c8		; -3.284791e+13 % -2.314255e-38 = -1.836710e-38
dw $f0da, $50ce, $4fbc		; -1.768626e+34 % -1.143530e-14 = -5.218048e-15
dw $654e, $17ac, $1650		; +2.398156e-08 % -6.625199e-32 = +4.005934e-32
dw $6bb3, $402a, $3f90		; -1.333654e-06 % +1.439956e-19 = -6.098637e-20
dw $46f3, $00c4, $0088		; -1.317306e-17 % -8.999879e-39 = -6.244814e-39
dw $78c3, $6277, $629c		; -1.190186e-02 % +3.594323e-09 = -2.270099e-09
dw $fd9a, $2264, $21b8		; -1.023506e+38 % +1.798603e-28 = -7.257520e-29
dw $f4b2, $40be, $40b2		; -2.310572e+35 % -1.609363e-19 = -1.507719e-19
dw $b9b5, $40d1, $3fae		; -4.075758e+17 % -1.770299e-19 = -7.369187e-20
dw $60db, $0220, $01c0		; -7.967174e-10 % +2.938736e-38 = -1.763242e-38
dw $20c6, $2035, $1d88		; -3.904861e-29 % +3.569596e-29 = -3.352659e-30
dw $4e9d, $20d6, $1d90		; -2.178813e-15 % -4.220406e-29 = -3.549874e-30
dw $4f0e, $49b4, $4830		; +3.941292e-15 % -7.806256e-17 = +3.816392e-17
dw $91d3, $08b3, $07a0		; -4.321280e+05 % -2.104135e-36 = -9.403955e-37
dw $685f, $59f2, $5814		; +2.076849e-07 % -6.878054e-12 = +2.103206e-12
dw $085b, $05e1, $0531		; +2.574333e-36 % -3.306078e-37 = +2.600781e-37
dw $6da9, $57b0, $5480		; -5.036592e-06 % -1.250555e-12 = -1.136868e-13
dw $c363, $2ed3, $2d66		; +5.234264e+20 % -6.817778e-25 = +3.715850e-25
dw $b751, $4427, $437e		; +1.176565e+17 % +2.263272e-18 = +1.721171e-18
dw $b896, $10c8, $0080		; -1.688850e+17 % -6.018531e-34 = -0.000000e+00	 =-0
