dw $54fe, $ffff, $0000		; -2.255973e-13 / -6.779063e+38 = +3.327854e-52	 = 0
dw $2dd9, $ffff, $0000		; -3.505824e-25 / -6.779063e+38 = +5.171547e-64	 = 0
dw $3e45, $ffff, $0080		; +4.171637e-20 / -6.779063e+38 = -6.153708e-59	 =-0
dw $a191, $ffff, $2012		; -1.946157e+10 / -6.779063e+38 = +2.870835e-29
dw $3c01, $ffff, $0080		; +6.829203e-21 / -6.779063e+38 = -1.007396e-59	 =-0
dw $cec9, $ff7f, $4dca		; -9.491957e+23 / +6.779063e+38 = -1.400187e-15
dw $c4d9, $ff7f, $43da		; -1.000736e+21 / +6.779063e+38 = -1.476216e-18
dw $cb01, $ff7f, $4a02		; +7.614816e+22 / +6.779063e+38 = +1.123284e-16
dw $d62f, $ffff, $55b0		; +2.115620e+26 / -6.779063e+38 = -3.120815e-13
dw $4115, $ff7f, $0000		; +2.524158e-19 / +6.779063e+38 = +3.723462e-58	 = 0
dw $6587, $ff7f, $0080		; -1.571607e-08 / +6.779063e+38 = -2.318325e-47	 =-0
dw $a67c, $ff7f, $257d		; +1.082332e+12 / +6.779063e+38 = +1.596580e-27
dw $b662, $ffff, $35e3		; +6.361334e+16 / -6.779063e+38 = -9.383796e-23
dw $5369, $ffff, $0080		; +1.034728e-13 / -6.779063e+38 = -1.526358e-52	 =-0
dw $9f72, $ffff, $1ef3		; +8.120173e+09 / -6.779063e+38 = -1.197831e-29
dw $60cd, $ff7f, $0080		; -7.457857e-10 / +6.779063e+38 = -1.100131e-48	 =-0
dw $e165, $ffff, $60e6		; +5.669765e+29 / -6.779063e+38 = -8.363642e-10
dw $843e, $ffff, $03bf		; +4.750000e+01 / -6.779063e+38 = -7.006868e-38
dw $ec49, $ffff, $6bca		; +1.019191e+33 / -6.779063e+38 = -1.503440e-06
dw $c971, $ff7f, $4872		; +3.556532e+22 / +6.779063e+38 = +5.246348e-17
dw $27ce, $ff7f, $0080		; -5.200171e-27 / +6.779063e+38 = -7.670929e-66	 =-0
dw $d275, $ffff, $51f6		; +1.851168e+25 / -6.779063e+38 = -2.730713e-14
dw $564f, $ff7f, $0000		; +7.354117e-13 / +6.779063e+38 = +1.084828e-51	 = 0
dw $f0ea, $ff7f, $6feb		; -1.898434e+34 / +6.779063e+38 = -2.800437e-05
dw $8664, $ffff, $05e5		; +2.280000e+02 / -6.779063e+38 = -3.363297e-37
dw $ad81, $ffff, $2c02		; -7.091850e+13 / -6.779063e+38 = +1.046140e-25
dw $2c61, $ffff, $0080		; +1.817536e-25 / -6.779063e+38 = -2.681101e-64	 =-0
dw $51fe, $ffff, $0000		; -2.819966e-14 / -6.779063e+38 = +4.159818e-53	 = 0
dw $bd9b, $ff7f, $3c9c		; -5.584464e+18 / +6.779063e+38 = -8.237811e-21
dw $9dbf, $ff7f, $1cc0		; -1.602224e+09 / +6.779063e+38 = -2.363489e-30
dw $aae9, $ffff, $296a		; -1.601164e+13 / -6.779063e+38 = +2.361925e-26
dw $517e, $ff7f, $0000		; +2.819966e-14 / +6.779063e+38 = +4.159818e-53	 = 0
dw $8d32, $ffff, $0cb3		; +2.278400e+04 / -6.779063e+38 = -3.360937e-35
dw $abf9, $ff7f, $2afa		; -3.422230e+13 / +6.779063e+38 = -5.048235e-26
dw $fb8c, $ff7f, $7a8d		; -2.326149e+37 / +6.779063e+38 = -3.431373e-02
dw $a1c7, $ff7f, $20c8		; -2.670933e+10 / +6.779063e+38 = -3.939974e-29
dw $0da4, $ff7f, $0080		; -6.168994e-35 / +6.779063e+38 = -9.100070e-74	 =-0
dw $1002, $ffff, $0080		; +3.912045e-34 / -6.779063e+38 = -5.770776e-73	 =-0
dw $11b2, $ffff, $0000		; -1.071299e-33 / -6.779063e+38 = +1.580305e-72	 = 0
dw $9072, $ff7f, $0f73		; +2.478080e+05 / +6.779063e+38 = +3.655491e-34
dw $32ec, $ffff, $0000		; -1.220091e-23 / -6.779063e+38 = +1.799794e-62	 = 0
dw $8401, $ff7f, $0302		; +3.225000e+01 / +6.779063e+38 = +4.757295e-38
dw $91f0, $ff7f, $10f1		; -4.915200e+05 / +6.779063e+38 = -7.250560e-34
dw $4210, $ffff, $0080		; +4.878910e-19 / -6.779063e+38 = -7.197027e-58	 =-0
dw $7b67, $ffff, $0080		; +1.127930e-01 / -6.779063e+38 = -1.663843e-40	 =-0
dw $ac99, $ff7f, $2b9a		; -4.205632e+13 / +6.779063e+38 = -6.203855e-26
dw $de5b, $ff7f, $5d5c		; +6.777722e+28 / +6.779063e+38 = +9.998022e-11
dw $b29f, $ffff, $3120		; -2.797158e+15 / -6.779063e+38 = +4.126172e-24
dw $d3d4, $ffff, $5255		; -3.203653e+25 / -6.779063e+38 = +4.725806e-14
dw $e50a, $ff7f, $640b		; +5.466743e+30 / +6.779063e+38 = +8.064158e-09
dw $d403, $ffff, $5384		; +3.959232e+25 / -6.779063e+38 = -5.840383e-14
dw $f2bc, $ffff, $713d		; -6.100949e+34 / -6.779063e+38 = +8.999694e-05
dw $fb0d, $ffff, $7a8e		; +2.342764e+37 / -6.779063e+38 = -3.455882e-02
dw $459b, $ffff, $0000		; -4.201283e-18 / -6.779063e+38 = +6.197440e-57	 = 0
dw $03ab, $ff7f, $0080		; -6.281548e-38 / +6.779063e+38 = -9.266101e-77	 =-0
dw $a4d5, $ffff, $2356		; -2.287070e+11 / -6.779063e+38 = +3.373726e-28
dw $1401, $ffff, $0080		; +6.211124e-33 / -6.779063e+38 = -9.162216e-72	 =-0
dw $95e5, $ffff, $1466		; -7.503872e+06 / -6.779063e+38 = +1.106919e-32
dw $fed6, $ffff, $7d57		; -2.844548e+38 / -6.779063e+38 = +4.196078e-01
dw $f57d, $ff7f, $747e		; +6.568256e+35 / +6.779063e+38 = +9.689032e-04
dw $b7c5, $ff7f, $36c6		; -1.109011e+17 / +6.779063e+38 = -1.635936e-22
dw $a08e, $ff7f, $1f8f		; -9.529459e+09 / +6.779063e+38 = -1.405719e-29
dw $a02e, $ff7f, $1f2f		; +1.167694e+10 / +6.779063e+38 = +1.722501e-29
dw $01af, $ff7f, $0080		; -1.607121e-38 / +6.779063e+38 = -2.370713e-77	 =-0
dw $b1c6, $ffff, $3047		; -1.741626e+15 / -6.779063e+38 = +2.569126e-24
dw $4363, $ffff, $0080		; +1.538212e-18 / -6.779063e+38 = -2.269063e-57	 =-0
dw $6d8a, $ff7f, $0080		; -4.112720e-06 / +6.779063e+38 = -6.066798e-45	 =-0
dw $6770, $ffff, $0080		; +1.117587e-07 / -6.779063e+38 = -1.648586e-46	 =-0
dw $38de, $ff7f, $0080		; -7.345364e-22 / +6.779063e+38 = -1.083537e-60	 =-0
dw $7556, $ffff, $0080		; +1.632690e-03 / -6.779063e+38 = -2.408431e-42	 =-0
dw $831a, $ff7f, $021b		; +1.925000e+01 / +6.779063e+38 = +2.839626e-38
dw $7321, $ff7f, $0000		; +3.070831e-04 / +6.779063e+38 = +4.529876e-43	 = 0
dw $4301, $ff7f, $0000		; +8.741380e-19 / +6.779063e+38 = +1.289467e-57	 = 0
dw $3d0d, $ffff, $0080		; +1.492896e-20 / -6.779063e+38 = -2.202215e-59	 =-0
dw $e0fd, $ffff, $5f7e		; -3.131988e+29 / -6.779063e+38 = +4.620090e-10
dw $bc16, $ffff, $3b97		; +2.702160e+18 / -6.779063e+38 = -3.986037e-21
dw $d4a1, $ffff, $5322		; -4.865926e+25 / -6.779063e+38 = +7.177875e-14
dw $2ee3, $ffff, $0000		; -7.334766e-25 / -6.779063e+38 = +1.081973e-63	 = 0
dw $afd2, $ffff, $2e53		; -4.617949e+14 / -6.779063e+38 = +6.812076e-25
dw $e8d2, $ffff, $6753		; -6.655166e+31 / -6.779063e+38 = +9.817236e-08
dw $174b, $ff7f, $0000		; +7.819276e-32 / +6.779063e+38 = +1.153445e-70	 = 0
dw $e761, $ffff, $66e2		; +3.565267e+31 / -6.779063e+38 = -5.259233e-08
dw $6255, $ffff, $0080		; +3.099558e-09 / -6.779063e+38 = -4.572251e-48	 =-0
dw $ed6c, $ff7f, $6c6d		; +2.393324e+33 / +6.779063e+38 = +3.530465e-06
dw $fbdd, $ffff, $7a5e		; -3.671992e+37 / -6.779063e+38 = +5.416667e-02
dw $d7bc, $ffff, $563d		; -4.545561e+26 / -6.779063e+38 = +6.705294e-13
dw $7ced, $ffff, $0000		; -2.314453e-01 / -6.779063e+38 = +3.414120e-40	 = 0
dw $1613, $ffff, $0080		; +2.831117e-32 / -6.779063e+38 = -4.176266e-71	 =-0
dw $53e5, $ff7f, $0080		; -1.016964e-13 / +6.779063e+38 = -1.500155e-52	 =-0
dw $01c7, $ffff, $0000		; -1.827526e-38 / -6.779063e+38 = +2.695839e-77	 = 0
dw $85ab, $ffff, $042c		; -8.550000e+01 / -6.779063e+38 = +1.261236e-37
dw $cda4, $ff7f, $4ca5		; -3.872341e+23 / +6.779063e+38 = -5.712206e-16
dw $1a81, $ffff, $0000		; -3.975119e-31 / -6.779063e+38 = +5.863819e-70	 = 0
dw $cf1c, $ff7f, $4e1d		; +1.473378e+24 / +6.779063e+38 = +2.173425e-15
dw $2d1a, $ffff, $0080		; +2.488004e-25 / -6.779063e+38 = -3.670130e-64	 =-0
dw $2beb, $ff7f, $0080		; -9.491574e-26 / +6.779063e+38 = -1.400131e-64	 =-0
dw $e424, $ff7f, $6325		; +3.248355e+30 / +6.779063e+38 = +4.791746e-09
dw $c93b, $ff7f, $483c		; +2.759633e+22 / +6.779063e+38 = +4.070818e-17
dw $621e, $ffff, $0080		; +2.299203e-09 / -6.779063e+38 = -3.391623e-48	 =-0
dw $e1ac, $ffff, $602d		; -4.258514e+29 / -6.779063e+38 = +6.281862e-10
dw $196a, $ff7f, $0000		; +3.605341e-31 / +6.779063e+38 = +5.318347e-70	 = 0
dw $dcf3, $ff7f, $5bf4		; -1.880121e+28 / +6.779063e+38 = -2.773424e-11
dw $0446, $ff7f, $0000		; +1.454674e-37 / +6.779063e+38 = +2.145834e-76	 = 0
dw $5647, $ff7f, $0000		; +7.069900e-13 / +6.779063e+38 = +1.042902e-51	 = 0
dw $4626, $ff7f, $0000		; +8.998878e-18 / +6.779063e+38 = +1.327452e-56	 = 0
dw $8d0d, $ffff, $0c8e		; +1.804800e+04 / -6.779063e+38 = -2.662315e-35
dw $15eb, $ffff, $0000		; -2.262968e-32 / -6.779063e+38 = +3.338172e-71	 = 0
dw $261f, $ff7f, $0000		; +2.006862e-27 / +6.779063e+38 = +2.960383e-66	 = 0
dw $573a, $ff7f, $0000		; +1.321609e-12 / +6.779063e+38 = +1.949546e-51	 = 0
dw $fac0, $ff7f, $79c1		; -1.595074e+37 / +6.779063e+38 = -2.352941e-02
dw $ad2a, $ffff, $2cab		; +9.345849e+13 / -6.779063e+38 = -1.378634e-25
dw $c8ba, $ff7f, $47bb		; -1.372438e+22 / +6.779063e+38 = -2.024524e-17
dw $39f8, $ffff, $0000		; -1.641126e-21 / -6.779063e+38 = +2.420875e-60	 = 0
dw $d7c7, $ff7f, $56c8		; -4.811525e+26 / +6.779063e+38 = -7.097625e-13
dw $489e, $ff7f, $0080		; -3.426079e-17 / +6.779063e+38 = -5.053912e-56	 =-0
dw $fa11, $ff7f, $7912		; +1.204613e+37 / +6.779063e+38 = +1.776961e-02
dw $72db, $ff7f, $0080		; -2.088547e-04 / +6.779063e+38 = -3.080878e-43	 =-0
dw $f860, $ff7f, $7761		; +4.652298e+36 / +6.779063e+38 = +6.862745e-03
dw $ca0a, $ffff, $498b		; +4.073041e+22 / -6.779063e+38 = -6.008266e-17
dw $cf4d, $ff7f, $4e4e		; +1.936170e+24 / +6.779063e+38 = +2.856103e-15
dw $a6b5, $ff7f, $25b6		; -7.773891e+11 / +6.779063e+38 = -1.146750e-27
dw $dc03, $ffff, $5b84		; +1.013563e+28 / -6.779063e+38 = -1.495138e-11
dw $b70d, $ff7f, $360e		; +7.937594e+16 / +6.779063e+38 = +1.170898e-22
dw $ed0d, $ff7f, $6c0e		; +1.429910e+33 / +6.779063e+38 = +2.109303e-06
dw $f75d, $ffff, $76de		; +2.294995e+36 / -6.779063e+38 = -3.385417e-03
dw $929b, $ffff, $111c		; -6.348800e+05 / -6.779063e+38 = +9.365306e-34
dw $0e78, $ff7f, $0000		; +1.865745e-34 / +6.779063e+38 = +2.752216e-73	 = 0
dw $35d5, $ff7f, $0080		; -8.809474e-23 / +6.779063e+38 = -1.299512e-61	 =-0
dw $ed4c, $ffff, $6ccd		; +2.068806e+33 / -6.779063e+38 = -3.051758e-06
dw $e486, $ffff, $6307		; -2.654143e+30 / -6.779063e+38 = +3.915207e-09
dw $c70f, $ffff, $4690		; +5.275769e+21 / -6.779063e+38 = -7.782446e-18
dw $97f2, $ffff, $1673		; -3.171942e+07 / -6.779063e+38 = +4.679028e-32
dw $b59c, $ff7f, $349d		; -2.195505e+16 / +6.779063e+38 = -3.238655e-23
dw $b10d, $ffff, $308e		; +1.240249e+15 / -6.779063e+38 = -1.829529e-24
dw $defa, $ff7f, $5dfb		; -7.737125e+28 / +6.779063e+38 = -1.141327e-10
dw $8fd8, $ffff, $0e59		; -1.105920e+05 / -6.779063e+38 = +1.631376e-34
dw $dcb5, $ffff, $5b36		; -1.400420e+28 / -6.779063e+38 = +2.065801e-11
dw $4250, $ffff, $0080		; +7.047314e-19 / -6.779063e+38 = -1.039571e-57	 =-0
dw $6dfd, $ff7f, $0080		; -7.539988e-06 / +6.779063e+38 = -1.112246e-44	 =-0
dw $a209, $ff7f, $210a		; +3.677566e+10 / +6.779063e+38 = +5.424888e-29
dw $172a, $ffff, $0080		; +6.548162e-32 / -6.779063e+38 = -9.659391e-71	 =-0
dw $09e2, $ffff, $0000		; -5.313234e-36 / -6.779063e+38 = +7.837712e-75	 = 0
dw $8ffb, $ffff, $0e7c		; -1.285120e+05 / -6.779063e+38 = +1.895719e-34
dw $6e13, $ff7f, $0000		; +8.761883e-06 / +6.779063e+38 = +1.292492e-44	 = 0
dw $4d54, $ffff, $0080		; +1.471046e-15 / -6.779063e+38 = -2.169984e-54	 =-0
dw $b331, $ff7f, $3232		; +6.227634e+15 / +6.779063e+38 = +9.186571e-24
dw $3132, $ff7f, $0000		; +4.601192e-24 / +6.779063e+38 = +6.787357e-63	 = 0
dw $4e4e, $ffff, $0080		; +2.858824e-15 / -6.779063e+38 = -4.217138e-54	 =-0
dw $db76, $ff7f, $5a77		; +9.516664e+27 / +6.779063e+38 = +1.403832e-11
dw $6675, $ff7f, $0000		; +5.704351e-08 / +6.779063e+38 = +8.414660e-47	 = 0
dw $7fb6, $ff7f, $0080		; -1.421875e+00 / +6.779063e+38 = -2.097451e-39	 =-0
dw $4021, $ff7f, $0000		; +1.363723e-19 / +6.779063e+38 = +2.011669e-58	 = 0
dw $6228, $ff7f, $0000		; +2.444722e-09 / +6.779063e+38 = +3.606283e-48	 = 0
dw $f02e, $ff7f, $6f2f		; +1.411656e+34 / +6.779063e+38 = +2.082376e-05
dw $b1cf, $ff7f, $30d0		; -1.820791e+15 / +6.779063e+38 = -2.685904e-24
dw $3580, $ffff, $0000		; -5.293956e-23 / -6.779063e+38 = +7.809274e-62	 = 0
dw $c6dc, $ff7f, $45dd		; -4.058284e+21 / +6.779063e+38 = -5.986497e-18
dw $ee9c, $ffff, $6d1d		; -3.164056e+33 / -6.779063e+38 = +4.667394e-06
dw $7f19, $ffff, $0080		; +1.195312e+00 / -6.779063e+38 = -1.763242e-39	 =-0
dw $d41e, $ff7f, $531f		; +4.775257e+25 / +6.779063e+38 = +7.044126e-14
dw $af4a, $ff7f, $2e4b		; +4.442027e+14 / +6.779063e+38 = +6.552568e-25
dw $e0d1, $ff7f, $5fd2		; -2.587295e+29 / +6.779063e+38 = -3.816596e-10
dw $d273, $ff7f, $5174		; +1.836056e+25 / +6.779063e+38 = +2.708422e-14
dw $c74a, $ffff, $46cb		; +7.452485e+21 / -6.779063e+38 = -1.099338e-17
dw $2e7b, $ffff, $0080		; +8.110247e-25 / -6.779063e+38 = -1.196367e-63	 =-0
dw $685a, $ff7f, $0000		; +2.030283e-07 / +6.779063e+38 = +2.994932e-46	 = 0
dw $240d, $ff7f, $0000		; +4.449176e-28 / +6.779063e+38 = +6.563113e-67	 = 0
dw $0a9c, $ff7f, $0080		; -7.335085e-36 / +6.779063e+38 = -1.082020e-74	 =-0
dw $2aed, $ffff, $0000		; -4.786177e-26 / -6.779063e+38 = +7.060234e-65	 = 0
dw $565b, $ffff, $0080		; +7.780443e-13 / -6.779063e+38 = -1.147717e-51	 =-0
dw $8d02, $ffff, $0c83		; +1.664000e+04 / -6.779063e+38 = -2.454617e-35
dw $a5b5, $ffff, $2436		; -3.886945e+11 / -6.779063e+38 = +5.733750e-28
dw $cb3d, $ff7f, $4a3e		; +1.115659e+23 / +6.779063e+38 = +1.645742e-16
dw $aab6, $ff7f, $29b7		; -1.250694e+13 / +6.779063e+38 = -1.844937e-26
dw $f102, $ffff, $7083		; +2.109371e+34 / -6.779063e+38 = -3.111596e-05
dw $16c4, $ff7f, $0080		; -3.774823e-32 / +6.779063e+38 = -5.568355e-71	 =-0
dw $0624, $ffff, $0080		; +4.819527e-37 / -6.779063e+38 = -7.109429e-76	 =-0
dw $80c8, $ffff, $0000		; -3.125000e+00 / -6.779063e+38 = +4.609782e-39	 = 0
dw $26b5, $ff7f, $0080		; -2.284541e-27 / +6.779063e+38 = -3.369996e-66	 =-0
dw $8680, $ff7f, $0581		; -1.280000e+02 / +6.779063e+38 = -1.888167e-37
dw $75d2, $ffff, $0000		; -1.602173e-03 / -6.779063e+38 = +2.363414e-42	 = 0
dw $0361, $ffff, $0080		; +8.265195e-38 / -6.779063e+38 = -1.219224e-76	 =-0
dw $9756, $ffff, $16d7		; +2.804941e+07 / -6.779063e+38 = -4.137653e-32
dw $2016, $ff7f, $0000		; +2.958228e-29 / +6.779063e+38 = +4.363772e-68	 = 0
dw $08c8, $ff7f, $0080		; -2.350989e-36 / +6.779063e+38 = -3.468014e-75	 =-0
dw $9eff, $ffff, $1e00		; -4.278190e+09 / -6.779063e+38 = +6.310887e-30
dw $024d, $ffff, $0080		; +3.765255e-38 / -6.779063e+38 = -5.554242e-77	 =-0
dw $e9a8, $ffff, $6829		; -1.064827e+32 / -6.779063e+38 = +1.570758e-07
dw $d907, $ff7f, $5808		; +1.305640e+27 / +6.779063e+38 = +1.925989e-12
dw $17e1, $ff7f, $0080		; -8.666685e-32 / +6.779063e+38 = -1.278449e-70	 =-0
dw $1333, $ffff, $0080		; +4.309268e-33 / -6.779063e+38 = -6.356732e-72	 =-0
dw $6a55, $ff7f, $0000		; +7.934868e-07 / +6.779063e+38 = +1.170496e-45	 = 0
dw $263b, $ff7f, $0000		; +2.360272e-27 / +6.779063e+38 = +3.481708e-66	 = 0
dw $f1ee, $ffff, $706f		; -3.861771e+34 / -6.779063e+38 = +5.696615e-05
dw $332f, $ff7f, $0000		; +1.809458e-23 / +6.779063e+38 = +2.669185e-62	 = 0
dw $a220, $0002, $ff7f		; +4.294967e+10 / +5.969307e-39 = +7.195085e+48	 = +INF
dw $6749, $0181, $e5c7		; +9.359792e-08 / -1.184678e-38 = -7.900706e+30
dw $42e2, $02a0, $bf35		; -7.657178e-19 / -2.938736e-38 = +2.605603e+19
dw $b37f, $02f8, $ffff		; +8.972015e+15 / -4.555041e-38 = -1.969689e+53	 = -INF
dw $c0e3, $0447, $ffff		; -6.542830e+19 / +1.462021e-37 = -4.475195e+56	 = -INF
dw $d969, $05e3, $ffff		; +2.253438e+27 / -3.335465e-37 = -6.755992e+63	 = -INF
dw $5211, $02b6, $cecc		; +3.219647e-14 / -3.342812e-38 = -9.631552e+23
dw $a498, $03b9, $ff7f		; -1.632088e+11 / -6.795827e-38 = +2.401603e+48	 = +INF
dw $a941, $089f, $ffff		; +6.631430e+12 / -1.869036e-36 = -3.548048e+48	 = -INF
dw $d018, $0122, $ff7f		; +2.871199e+24 / +1.487735e-38 = +1.929913e+62	 = +INF
dw $47a8, $024b, $c3d4		; -1.821460e-17 / +3.728521e-38 = -4.885207e+20
dw $efc8, $01fd, $ff7f		; -8.112964e+33 / -2.323438e-38 = +3.491793e+71	 = +INF
dw $fca2, $0404, $ffff		; -5.383373e+37 / +9.697828e-38 = -5.551112e+74	 = -INF
dw $9d1a, $0c90, $ffff		; +1.291846e+09 / -2.708339e-35 = -4.769882e+43	 = -INF
dw $62f4, $0049, $e19b		; -3.550667e-09 / +9.229467e-39 = -3.847099e+29
dw $66fe, $0515, $e0da		; -5.913898e-08 / +2.189358e-37 = -2.701202e+29
dw $794b, $0048, $f802		; +2.478027e-02 / +9.183550e-39 = +2.698333e+36
dw $aa96, $102d, $ffff		; -1.030792e+13 / +5.206029e-34 = -1.979997e+46	 = -INF
dw $cce8, $1215, $ffff		; -2.738973e+23 / +1.793522e-33 = -1.527147e+56	 = -INF
dw $1f25, $01cb, $9cd0		; +1.627026e-29 / -1.864261e-38 = -8.727458e+08
dw $1a5c, $108f, $89c5		; +6.779273e-31 / -4.303250e-34 = -1.575385e+03
dw $edae, $046d, $ffff		; -1.764570e+33 / +1.741201e-37 = -1.013421e+70	 = -INF
dw $d445, $1246, $ff7f		; +5.953960e+25 / +2.383338e-33 = +2.498160e+58	 = +INF
dw $a827, $1586, $ffff		; +2.869038e+12 / -1.290373e-32 = -2.223418e+44	 = -INF
dw $0fe5, $183f, $7699		; -3.445609e-34 / +1.471410e-31 = -2.341705e-03
dw $3ea9, $118d, $ac19		; -3.578714e-20 / -8.486129e-34 = +4.217134e+13
dw $5b8a, $0a71, $cf93		; -1.568878e-11 / +1.133177e-35 = -1.384496e+24
dw $098a, $182c, $6fcd		; -3.244364e-36 / +1.325040e-31 = -2.448503e-05
dw $4475, $04a4, $bfbf		; +3.320369e-18 / -1.204882e-37 = -2.755764e+19
dw $46bc, $056a, $bfce		; -1.019150e-17 / +3.438321e-37 = -2.964092e+19
dw $76ee, $0cba, $e924		; -3.631592e-03 / -3.498271e-35 = +1.038110e+32
dw $ac7f, $1039, $ff7f		; +7.009387e+13 / +5.567141e-34 = +1.259064e+47	 = +INF
dw $7c02, $0015, $fa5f		; +1.269531e-01 / +6.841744e-39 = +1.855567e+37
dw $ac67, $00ea, $ffff		; +6.349680e+13 / -1.074475e-38 = -5.909563e+51	 = -INF
dw $b52b, $028c, $ffff		; +2.406611e+16 / -2.571394e-38 = -9.359169e+53	 = -INF
dw $d6b6, $0387, $ff7f		; -2.200245e+26 / -4.959117e-38 = +4.436768e+63	 = +INF
dw $c41b, $0464, $ff7f		; +7.148113e+20 / +1.675079e-37 = +4.267328e+57	 = +INF
dw $3bf5, $0061, $ba8b		; -6.485096e-21 / +1.033149e-38 = -6.277017e+17
dw $56ab, $241c, $b18c		; -6.075140e-13 / +4.922492e-28 = -1.234160e+15
dw $15e7, $2690, $6e4d		; -2.224449e-32 / -1.817536e-27 = +1.223882e-05
dw $5c5b, $0090, $dbc3		; +4.979483e-11 / -6.612156e-39 = -7.530802e+27
dw $be1e, $21e5, $ffff		; +1.138510e+19 / -9.032457e-29 = -1.260465e+47	 = -INF
dw $8302, $02a8, $ffc6		; +1.625000e+01 / -3.085673e-38 = -5.266275e+38
dw $1011, $0377, $8b16		; +4.363435e-34 / +9.073347e-38 = +4.809069e+03
dw $6e4d, $04cd, $e980		; +1.221895e-05 / -1.506102e-37 = -8.112964e+31
dw $6ee1, $253b, $c89a		; -1.341105e-05 / +1.180136e-27 = -1.136398e+22
dw $0487, $0a60, $789a		; -9.918234e-38 / +1.053243e-35 = -9.416853e-03
dw $d574, $008a, $ffff		; +1.474889e+26 / -6.336649e-39 = -2.327554e+64	 = -INF
dw $7276, $00db, $f190		; +2.346039e-04 / -1.005599e-38 = -2.332977e+34
dw $c974, $21a1, $ffff		; +3.600804e+22 / -6.350330e-29 = -5.670263e+50	 = -INF
dw $4d68, $202a, $ac2f		; +1.609823e-15 / +3.352659e-29 = +4.801632e+13
dw $f728, $1183, $ffff		; +1.744612e+36 / -7.884276e-34 = -2.212774e+69	 = -INF
dw $648f, $301d, $b2e9		; -8.323696e-09 / +2.029177e-24 = -4.102005e+15
dw $a9e4, $313a, $f79d		; -7.834020e+12 / +4.807987e-24 = -1.629376e+36
dw $1739, $36cc, $5fe8		; +7.125941e-32 / -1.687448e-22 = -4.222909e-10
dw $21ca, $3394, $6d2f		; -7.967495e-29 / -1.530284e-23 = +5.206546e-06
dw $145c, $18e8, $7af3		; +1.059261e-32 / -1.787263e-31 = -5.926724e-02
dw $2b79, $115e, $9910		; +1.005703e-25 / +1.336114e-33 = +7.527075e+07
dw $a791, $3a8a, $ec06		; -1.245541e+12 / -1.826415e-21 = +6.819593e+32
dw $5ed6, $11de, $cb77		; -1.946319e-10 / -1.336114e-33 = +1.456701e+23
dw $9257, $0cb7, $ffff		; +8.806400e+05 / -3.441847e-35 = -2.558626e+40	 = -INF
dw $fb19, $14df, $ffff		; +2.542149e+37 / -1.073706e-32 = -2.367639e+69	 = -INF
dw $e918, $108d, $ffff		; +9.634145e+31 / -4.243064e-34 = -2.270563e+65	 = -INF
dw $1769, $1b8e, $7bd2		; +8.974834e-32 / -8.751426e-31 = -1.025528e-01
dw $5269, $40dd, $9187		; +5.173639e-14 / -1.871943e-19 = -2.763781e+05
dw $832f, $01d1, $ffff		; +2.187500e+01 / -1.919362e-38 = -1.139702e+39	 = -INF
dw $8108, $4257, $bd22		; +4.250000e+00 / +7.284483e-19 = +5.834319e+18
dw $b154, $4197, $efb4		; +1.864772e+15 / -2.558040e-19 = -7.289847e+33
dw $ad75, $4039, $ec2a		; +1.346902e+14 / +1.567011e-19 = +8.595356e+32
dw $a0d1, $44ae, $db1a		; -1.402575e+10 / -2.358140e-18 = +5.947804e+27
dw $1b05, $429b, $57dc		; +8.196758e-31 / -5.251604e-19 = -1.560810e-12
dw $3843, $0761, $af5e		; +6.452009e-22 / +1.322431e-36 = +4.878900e+14
dw $a284, $40bc, $e034		; -3.543348e+10 / -1.592422e-19 = +2.225131e+29
dw $c6c0, $4815, $fda5		; -3.541775e+21 / +3.230922e-17 = -1.096212e+38
dw $9f47, $0096, $ffff		; +6.677332e+09 / -6.887662e-39 = -9.694628e+47	 = -INF
dw $5ff3, $019e, $dd45		; -4.420144e-10 / -1.451001e-38 = +3.046273e+28
dw $f34d, $480c, $ff7f		; +1.330526e+35 / +3.035766e-17 = +4.382835e+51	 = +INF
dw $c87d, $4c65, $fb0d		; +1.866811e+22 / +7.945034e-16 = +2.349657e+37
dw $2b99, $4ee6, $5b2a		; -6.179621e-26 / -3.191891e-15 = +1.936037e-11
dw $37f3, $4e02, $68ef		; -4.020098e-22 / +1.804112e-15 = -2.228297e-07
dw $c0c4, $1022, $ffff		; -5.649315e+19 / +4.875010e-34 = -1.158832e+53	 = -INF
dw $1dd3, $41cc, $5b04		; -5.201552e-30 / -3.455894e-19 = +1.505125e-11
dw $357a, $4228, $723e		; +1.033976e-22 / +5.692061e-19 = +1.816523e-04
dw $2763, $42ef, $63f3		; +5.730286e-27 / -8.097635e-19 = -7.076493e-09
dw $2a61, $4034, $6920		; +4.543839e-26 / +1.524659e-19 = +2.980232e-07
dw $a79d, $4566, $e0af		; -1.348620e+12 / +6.234162e-18 = -2.163273e+29
dw $8acf, $56e0, $b26d		; -3.312000e+03 / -7.958079e-13 = +4.161809e+15
dw $74c7, $0553, $edf1		; -7.591248e-04 / +3.100366e-37 = -2.448500e+33
dw $439d, $1887, $aa15		; -1.063873e-18 / -1.040002e-31 = +1.022953e+13
dw $7768, $40e4, $b682		; +7.080078e-03 / -1.931235e-19 = -3.666088e+16
dw $611d, $525b, $8d38		; +1.142325e-09 / +4.862777e-14 = +2.349121e+04
