dw $350f, $8c54		; 13583 * 1.0 = +1.358e+04
dw $844c, $8e04		; 33868 * 1.0 = +3.387e+04
dw $96fd, $8e17		; 38653 * 1.0 = +3.865e+04
dw $71c7, $8d64		; 29127 * 1.0 = +2.913e+04
dw $adeb, $8e2e		; 44523 * 1.0 = +4.452e+04
dw $d74a, $8e57		; 55114 * 1.0 = +5.511e+04
dw $2e84, $8c3a		; 11908 * 1.0 = +1.191e+04
dw $2645, $8c19		; 9797 * 1.0 = +9.797e+03
dw $15e6, $8b2f		; 5606 * 1.0 = +5.606e+03
dw $46b0, $8d0d		; 18096 * 1.0 = +1.810e+04
dw $23a2, $8c0f		; 9122 * 1.0 = +9.122e+03
dw $4514, $8d0a		; 17684 * 1.0 = +1.768e+04
dw $3c10, $8c70		; 15376 * 1.0 = +1.538e+04
dw $cecd, $8e4f		; 52941 * 1.0 = +5.294e+04
dw $3323, $8c4d		; 13091 * 1.0 = +1.309e+04
dw $03d4, $8875		; 980 * 1.0 = +9.800e+02
dw $3f36, $8c7d		; 16182 * 1.0 = +1.618e+04
dw $7101, $8d62		; 28929 * 1.0 = +2.893e+04
dw $bfce, $8e40		; 49102 * 1.0 = +4.910e+04
dw $7445, $8d69		; 29765 * 1.0 = +2.976e+04
dw $1798, $8b3d		; 6040 * 1.0 = +6.040e+03
dw $e9bf, $8e6a		; 59839 * 1.0 = +5.984e+04
dw $74a7, $8d69		; 29863 * 1.0 = +2.986e+04
dw $c8a3, $8e49		; 51363 * 1.0 = +5.136e+04
dw $8d6e, $8e0d		; 36206 * 1.0 = +3.621e+04
dw $3ec2, $8c7b		; 16066 * 1.0 = +1.607e+04
dw $897a, $8e09		; 35194 * 1.0 = +3.519e+04
dw $4032, $8d00		; 16434 * 1.0 = +1.643e+04
dw $ee7c, $8e6e		; 61052 * 1.0 = +6.105e+04
dw $f92a, $8e79		; 63786 * 1.0 = +6.379e+04
dw $d5bc, $8e56		; 54716 * 1.0 = +5.472e+04
dw $89d3, $8e0a		; 35283 * 1.0 = +3.528e+04
dw $851f, $8e05		; 34079 * 1.0 = +3.408e+04
dw $eb26, $8e6b		; 60198 * 1.0 = +6.020e+04
dw $dd9d, $8e5e		; 56733 * 1.0 = +5.673e+04
dw $b2a7, $8e33		; 45735 * 1.0 = +4.574e+04
dw $aafb, $8e2b		; 43771 * 1.0 = +4.377e+04
dw $3b52, $8c6d		; 15186 * 1.0 = +1.519e+04
dw $ac6a, $8e2c		; 44138 * 1.0 = +4.414e+04
dw $aa30, $8e2a		; 43568 * 1.0 = +4.357e+04
dw $1348, $8b1a		; 4936 * 1.0 = +4.936e+03
dw $eae9, $8e6b		; 60137 * 1.0 = +6.014e+04
dw $6cc8, $8d5a		; 27848 * 1.0 = +2.785e+04
dw $624d, $8d45		; 25165 * 1.0 = +2.516e+04
dw $3a1a, $8c68		; 14874 * 1.0 = +1.487e+04
dw $7ce4, $8d7a		; 31972 * 1.0 = +3.197e+04
dw $5876, $8d31		; 22646 * 1.0 = +2.265e+04
dw $24c9, $8c13		; 9417 * 1.0 = +9.417e+03
dw $018c, $8746		; 396 * 1.0 = +3.960e+02
dw $2283, $8c0a		; 8835 * 1.0 = +8.835e+03
dw $6f5b, $8d5f		; 28507 * 1.0 = +2.851e+04
dw $d45e, $8e54		; 54366 * 1.0 = +5.437e+04
dw $7190, $8d63		; 29072 * 1.0 = +2.907e+04
dw $39f8, $8c68		; 14840 * 1.0 = +1.484e+04
dw $13a6, $8b1d		; 5030 * 1.0 = +5.030e+03
dw $57d3, $8d30		; 22483 * 1.0 = +2.248e+04
dw $cd1a, $8e4d		; 52506 * 1.0 = +5.251e+04
dw $c3b1, $8e44		; 50097 * 1.0 = +5.010e+04
dw $6dd8, $8d5c		; 28120 * 1.0 = +2.812e+04
dw $9527, $8e15		; 38183 * 1.0 = +3.818e+04
dw $8176, $8e01		; 33142 * 1.0 = +3.314e+04
dw $b7c9, $8e38		; 47049 * 1.0 = +4.705e+04
dw $18c3, $8b46		; 6339 * 1.0 = +6.339e+03
dw $b782, $8e38		; 46978 * 1.0 = +4.698e+04
dw $ec82, $8e6d		; 60546 * 1.0 = +6.055e+04
dw $f978, $8e79		; 63864 * 1.0 = +6.386e+04
dw $af30, $8e2f		; 44848 * 1.0 = +4.485e+04
dw $7633, $8d6c		; 30259 * 1.0 = +3.026e+04
dw $dd87, $8e5e		; 56711 * 1.0 = +5.671e+04
dw $3ebb, $8c7b		; 16059 * 1.0 = +1.606e+04
dw $9454, $8e14		; 37972 * 1.0 = +3.797e+04
dw $181d, $8b41		; 6173 * 1.0 = +6.173e+03
dw $d94b, $8e59		; 55627 * 1.0 = +5.563e+04
dw $9b51, $8e1b		; 39761 * 1.0 = +3.976e+04
dw $01cd, $8766		; 461 * 1.0 = +4.610e+02
dw $ef15, $8e6f		; 61205 * 1.0 = +6.120e+04
dw $4284, $8d05		; 17028 * 1.0 = +1.703e+04
dw $5d2f, $8d3a		; 23855 * 1.0 = +2.386e+04
dw $8372, $8e03		; 33650 * 1.0 = +3.365e+04
dw $7596, $8d6b		; 30102 * 1.0 = +3.010e+04
dw $eeb8, $8e6f		; 61112 * 1.0 = +6.111e+04
dw $cbd2, $8e4c		; 52178 * 1.0 = +5.218e+04
dw $3ce4, $8c74		; 15588 * 1.0 = +1.559e+04
dw $bea9, $8e3f		; 48809 * 1.0 = +4.881e+04
dw $f231, $8e72		; 62001 * 1.0 = +6.200e+04
dw $0b9a, $8a3a		; 2970 * 1.0 = +2.970e+03
dw $93f3, $8e14		; 37875 * 1.0 = +3.788e+04
dw $e7f5, $8e68		; 59381 * 1.0 = +5.938e+04
dw $ff85, $8f00		; 65413 * 1.0 = +6.541e+04
dw $b461, $8e34		; 46177 * 1.0 = +4.618e+04
dw $b3bf, $8e34		; 46015 * 1.0 = +4.602e+04
dw $8495, $8e05		; 33941 * 1.0 = +3.394e+04
dw $4a56, $8d15		; 19030 * 1.0 = +1.903e+04
dw $518a, $8d23		; 20874 * 1.0 = +2.087e+04
dw $f677, $8e76		; 63095 * 1.0 = +6.310e+04
dw $3dbc, $8c77		; 15804 * 1.0 = +1.580e+04
dw $362e, $8c59		; 13870 * 1.0 = +1.387e+04
dw $8317, $8e03		; 33559 * 1.0 = +3.356e+04
dw $4b94, $8d17		; 19348 * 1.0 = +1.935e+04
dw $8d7e, $8e0d		; 36222 * 1.0 = +3.622e+04
dw $3f26, $8c7d		; 16166 * 1.0 = +1.617e+04
dw $c44b, $8e44		; 50251 * 1.0 = +5.025e+04
dw $bccf, $8e3d		; 48335 * 1.0 = +4.834e+04
dw $4058, $8d01		; 16472 * 1.0 = +1.647e+04
dw $2f87, $8c3e		; 12167 * 1.0 = +1.217e+04
dw $bda7, $8e3e		; 48551 * 1.0 = +4.855e+04
dw $9830, $8e18		; 38960 * 1.0 = +3.896e+04
dw $d989, $8e5a		; 55689 * 1.0 = +5.569e+04
dw $2402, $8c10		; 9218 * 1.0 = +9.218e+03
dw $b04e, $8e30		; 45134 * 1.0 = +4.513e+04
dw $f233, $8e72		; 62003 * 1.0 = +6.200e+04
dw $ffa8, $8f00		; 65448 * 1.0 = +6.545e+04
dw $f799, $8e78		; 63385 * 1.0 = +6.338e+04
dw $9b73, $8e1b		; 39795 * 1.0 = +3.980e+04
dw $c480, $8e44		; 50304 * 1.0 = +5.030e+04
dw $80f3, $8e01		; 33011 * 1.0 = +3.301e+04
dw $c20a, $8e42		; 49674 * 1.0 = +4.967e+04
dw $d6c0, $8e57		; 54976 * 1.0 = +5.498e+04
dw $f17f, $8e71		; 61823 * 1.0 = +6.182e+04
dw $3b2f, $8c6d		; 15151 * 1.0 = +1.515e+04
dw $0bd1, $8a3d		; 3025 * 1.0 = +3.025e+03
dw $044c, $8909		; 1100 * 1.0 = +1.100e+03
dw $3b13, $8c6c		; 15123 * 1.0 = +1.512e+04
dw $8688, $8e07		; 34440 * 1.0 = +3.444e+04
dw $08e8, $8a0e		; 2280 * 1.0 = +2.280e+03
dw $798e, $8d73		; 31118 * 1.0 = +3.112e+04
dw $24e2, $8c14		; 9442 * 1.0 = +9.442e+03
dw $237c, $8c0e		; 9084 * 1.0 = +9.084e+03
dw $fbf6, $8e7c		; 64502 * 1.0 = +6.450e+04
dw $5fa9, $8d3f		; 24489 * 1.0 = +2.449e+04
dw $e7e1, $8e68		; 59361 * 1.0 = +5.936e+04
dw $c41d, $8e44		; 50205 * 1.0 = +5.020e+04
dw $25da, $8c17		; 9690 * 1.0 = +9.690e+03
dw $28c6, $8c23		; 10438 * 1.0 = +1.044e+04
dw $b1f5, $8e32		; 45557 * 1.0 = +4.556e+04
dw $385f, $8c61		; 14431 * 1.0 = +1.443e+04
dw $5ccb, $8d3a		; 23755 * 1.0 = +2.376e+04
dw $61c8, $8d44		; 25032 * 1.0 = +2.503e+04
dw $1a80, $8b54		; 6784 * 1.0 = +6.784e+03
dw $f6f4, $8e77		; 63220 * 1.0 = +6.322e+04
dw $1f28, $8b79		; 7976 * 1.0 = +7.976e+03
dw $1e83, $8b74		; 7811 * 1.0 = +7.811e+03
dw $e9b9, $8e6a		; 59833 * 1.0 = +5.983e+04
dw $6085, $8d41		; 24709 * 1.0 = +2.471e+04
dw $00ef, $866f		; 239 * 1.0 = +2.390e+02
dw $a626, $8e26		; 42534 * 1.0 = +4.253e+04
dw $a0ca, $8e21		; 41162 * 1.0 = +4.116e+04
dw $92bc, $8e13		; 37564 * 1.0 = +3.756e+04
dw $0520, $8924		; 1312 * 1.0 = +1.312e+03
dw $ddfe, $8e5e		; 56830 * 1.0 = +5.683e+04
dw $1f77, $8b7c		; 8055 * 1.0 = +8.055e+03
dw $74db, $8d6a		; 29915 * 1.0 = +2.992e+04
dw $5309, $8d26		; 21257 * 1.0 = +2.126e+04
dw $1422, $8b21		; 5154 * 1.0 = +5.154e+03
dw $bef5, $8e3f		; 48885 * 1.0 = +4.888e+04
dw $90f2, $8e11		; 37106 * 1.0 = +3.711e+04
dw $7b99, $8d77		; 31641 * 1.0 = +3.164e+04
dw $2227, $8c09		; 8743 * 1.0 = +8.743e+03
dw $f175, $8e71		; 61813 * 1.0 = +6.181e+04
dw $4b02, $8d16		; 19202 * 1.0 = +1.920e+04
dw $42db, $8d06		; 17115 * 1.0 = +1.712e+04
dw $db35, $8e5b		; 56117 * 1.0 = +5.612e+04
dw $5b6b, $8d37		; 23403 * 1.0 = +2.340e+04
dw $aa4a, $8e2a		; 43594 * 1.0 = +4.359e+04
dw $2974, $8c26		; 10612 * 1.0 = +1.061e+04
dw $17a0, $8b3d		; 6048 * 1.0 = +6.048e+03
dw $9ea7, $8e1f		; 40615 * 1.0 = +4.062e+04
dw $c52e, $8e45		; 50478 * 1.0 = +5.048e+04
dw $6320, $8d46		; 25376 * 1.0 = +2.538e+04
dw $5f3a, $8d3e		; 24378 * 1.0 = +2.438e+04
dw $e467, $8e64		; 58471 * 1.0 = +5.847e+04
dw $0032, $8448		; 50 * 1.0 = +5.000e+01
dw $9fa3, $8e20		; 40867 * 1.0 = +4.087e+04
dw $c553, $8e45		; 50515 * 1.0 = +5.052e+04
dw $a505, $8e25		; 42245 * 1.0 = +4.224e+04
dw $837d, $8e03		; 33661 * 1.0 = +3.366e+04
dw $017e, $873f		; 382 * 1.0 = +3.820e+02
dw $cb86, $8e4c		; 52102 * 1.0 = +5.210e+04
dw $cca3, $8e4d		; 52387 * 1.0 = +5.239e+04
dw $bd75, $8e3d		; 48501 * 1.0 = +4.850e+04
dw $fe19, $8e7e		; 65049 * 1.0 = +6.505e+04
dw $3f03, $8c7c		; 16131 * 1.0 = +1.613e+04
dw $6192, $8d43		; 24978 * 1.0 = +2.498e+04
dw $8e71, $8e0e		; 36465 * 1.0 = +3.646e+04
dw $dd82, $8e5e		; 56706 * 1.0 = +5.671e+04
dw $e6c7, $8e67		; 59079 * 1.0 = +5.908e+04
dw $ddd8, $8e5e		; 56792 * 1.0 = +5.679e+04
dw $21e9, $8c08		; 8681 * 1.0 = +8.681e+03
dw $0952, $8a15		; 2386 * 1.0 = +2.386e+03
dw $0e94, $8a69		; 3732 * 1.0 = +3.732e+03
dw $f793, $8e78		; 63379 * 1.0 = +6.338e+04
dw $9638, $8e16		; 38456 * 1.0 = +3.846e+04
dw $f0c3, $8e71		; 61635 * 1.0 = +6.164e+04
dw $55fb, $8d2c		; 22011 * 1.0 = +2.201e+04
dw $d78e, $8e58		; 55182 * 1.0 = +5.518e+04
dw $b37e, $8e33		; 45950 * 1.0 = +4.595e+04
dw $e887, $8e69		; 59527 * 1.0 = +5.953e+04
dw $7268, $8d65		; 29288 * 1.0 = +2.929e+04
dw $f6b2, $8e77		; 63154 * 1.0 = +6.315e+04
dw $0ecb, $8a6d		; 3787 * 1.0 = +3.787e+03
dw $ee85, $8e6f		; 61061 * 1.0 = +6.106e+04
dw $961d, $8e16		; 38429 * 1.0 = +3.843e+04
dw $dc8b, $8e5d		; 56459 * 1.0 = +5.646e+04
dw $49d9, $8d14		; 18905 * 1.0 = +1.890e+04
dw $9f44, $8e1f		; 40772 * 1.0 = +4.077e+04
dw $9434, $8e14		; 37940 * 1.0 = +3.794e+04
dw $ea7e, $8e6a		; 60030 * 1.0 = +6.003e+04
dw $8fe8, $8e10		; 36840 * 1.0 = +3.684e+04
dw $8c2a, $8e0c		; 35882 * 1.0 = +3.588e+04
dw $98a7, $8e19		; 39079 * 1.0 = +3.908e+04
dw $f955, $8e79		; 63829 * 1.0 = +6.383e+04
dw $3961, $8c66		; 14689 * 1.0 = +1.469e+04
dw $3ea6, $8c7b		; 16038 * 1.0 = +1.604e+04
dw $2bf5, $8c30		; 11253 * 1.0 = +1.125e+04
dw $aca3, $8e2d		; 44195 * 1.0 = +4.420e+04
dw $098d, $8a19		; 2445 * 1.0 = +2.445e+03
dw $3052, $8c41		; 12370 * 1.0 = +1.237e+04
dw $6785, $8d4f		; 26501 * 1.0 = +2.650e+04
dw $57b2, $8d2f		; 22450 * 1.0 = +2.245e+04
dw $f2ba, $8e73		; 62138 * 1.0 = +6.214e+04
dw $09cb, $8a1d		; 2507 * 1.0 = +2.507e+03
dw $8dcd, $8e0e		; 36301 * 1.0 = +3.630e+04
dw $b15b, $8e31		; 45403 * 1.0 = +4.540e+04
dw $cf8a, $8e50		; 53130 * 1.0 = +5.313e+04
dw $0399, $8866		; 921 * 1.0 = +9.210e+02
dw $a13e, $8e21		; 41278 * 1.0 = +4.128e+04
dw $b457, $8e34		; 46167 * 1.0 = +4.617e+04
dw $deca, $8e5f		; 57034 * 1.0 = +5.703e+04
dw $8669, $8e06		; 34409 * 1.0 = +3.441e+04
dw $2857, $8c21		; 10327 * 1.0 = +1.033e+04
dw $457f, $8d0b		; 17791 * 1.0 = +1.779e+04
dw $ce34, $8e4e		; 52788 * 1.0 = +5.279e+04
dw $d18f, $8e52		; 53647 * 1.0 = +5.365e+04
dw $82ae, $8e03		; 33454 * 1.0 = +3.345e+04
dw $e718, $8e67		; 59160 * 1.0 = +5.916e+04
dw $2037, $8c01		; 8247 * 1.0 = +8.247e+03
dw $fc57, $8e7c		; 64599 * 1.0 = +6.460e+04
dw $e52d, $8e65		; 58669 * 1.0 = +5.867e+04
dw $cbba, $8e4c		; 52154 * 1.0 = +5.215e+04
dw $eb37, $8e6b		; 60215 * 1.0 = +6.022e+04
dw $1ce9, $8b67		; 7401 * 1.0 = +7.401e+03
dw $cc42, $8e4c		; 52290 * 1.0 = +5.229e+04
dw $6715, $8d4e		; 26389 * 1.0 = +2.639e+04
dw $c43f, $8e44		; 50239 * 1.0 = +5.024e+04
dw $b5cc, $8e36		; 46540 * 1.0 = +4.654e+04
dw $208a, $8c02		; 8330 * 1.0 = +8.330e+03
dw $1e7a, $8b74		; 7802 * 1.0 = +7.802e+03
dw $711d, $8d62		; 28957 * 1.0 = +2.896e+04
dw $2478, $8c12		; 9336 * 1.0 = +9.336e+03
dw $194b, $8b4a		; 6475 * 1.0 = +6.475e+03
dw $6934, $8d52		; 26932 * 1.0 = +2.693e+04
dw $fc73, $8e7c		; 64627 * 1.0 = +6.463e+04
dw $e787, $8e68		; 59271 * 1.0 = +5.927e+04
dw $133d, $8b1a		; 4925 * 1.0 = +4.925e+03
dw $9658, $8e16		; 38488 * 1.0 = +3.849e+04
dw $8295, $8e03		; 33429 * 1.0 = +3.343e+04
dw $8aea, $8e0b		; 35562 * 1.0 = +3.556e+04
dw $8482, $8e05		; 33922 * 1.0 = +3.392e+04
dw $f9e3, $8e7a		; 63971 * 1.0 = +6.397e+04
dw $df7e, $8e5f		; 57214 * 1.0 = +5.721e+04
dw $3557, $8c55		; 13655 * 1.0 = +1.366e+04
dw $aafb, $8e2b		; 43771 * 1.0 = +4.377e+04
dw $eec7, $8e6f		; 61127 * 1.0 = +6.113e+04
dw $43dc, $8d08		; 17372 * 1.0 = +1.737e+04
dw $0fe3, $8a7e		; 4067 * 1.0 = +4.067e+03
dw $1ecf, $8b76		; 7887 * 1.0 = +7.887e+03
dw $96aa, $8e17		; 38570 * 1.0 = +3.857e+04
dw $dea2, $8e5f		; 56994 * 1.0 = +5.699e+04
dw $fce3, $8e7d		; 64739 * 1.0 = +6.474e+04
dw $3173, $8c46		; 12659 * 1.0 = +1.266e+04
dw $f054, $8e70		; 61524 * 1.0 = +6.152e+04
dw $467d, $8d0d		; 18045 * 1.0 = +1.804e+04
dw $02df, $8838		; 735 * 1.0 = +7.350e+02
dw $6d3e, $8d5a		; 27966 * 1.0 = +2.797e+04
dw $13c1, $8b1e		; 5057 * 1.0 = +5.057e+03
dw $ac72, $8e2c		; 44146 * 1.0 = +4.415e+04
dw $4cc6, $8d1a		; 19654 * 1.0 = +1.965e+04
dw $9cea, $8e1d		; 40170 * 1.0 = +4.017e+04
dw $7385, $8d67		; 29573 * 1.0 = +2.957e+04
dw $4ecd, $8d1e		; 20173 * 1.0 = +2.017e+04
dw $3dee, $8c78		; 15854 * 1.0 = +1.585e+04
dw $fc80, $8e7c		; 64640 * 1.0 = +6.464e+04
dw $88df, $8e09		; 35039 * 1.0 = +3.504e+04
dw $52ca, $8d26		; 21194 * 1.0 = +2.119e+04
dw $cd02, $8e4d		; 52482 * 1.0 = +5.248e+04
dw $18fe, $8b48		; 6398 * 1.0 = +6.398e+03
dw $3846, $8c61		; 14406 * 1.0 = +1.441e+04
dw $3895, $8c62		; 14485 * 1.0 = +1.448e+04
dw $2a7b, $8c2a		; 10875 * 1.0 = +1.088e+04
dw $37e9, $8c60		; 14313 * 1.0 = +1.431e+04
dw $f290, $8e73		; 62096 * 1.0 = +6.210e+04
dw $8754, $8e07		; 34644 * 1.0 = +3.464e+04
dw $3bc9, $8c6f		; 15305 * 1.0 = +1.530e+04
dw $7ae4, $8d76		; 31460 * 1.0 = +3.146e+04
dw $0505, $8921		; 1285 * 1.0 = +1.285e+03
dw $32b7, $8c4b		; 12983 * 1.0 = +1.298e+04
dw $374d, $8c5d		; 14157 * 1.0 = +1.416e+04
dw $178c, $8b3c		; 6028 * 1.0 = +6.028e+03
dw $0a5b, $8a26		; 2651 * 1.0 = +2.651e+03
dw $45f0, $8d0c		; 17904 * 1.0 = +1.790e+04
dw $ee94, $8e6f		; 61076 * 1.0 = +6.108e+04
dw $94b4, $8e15		; 38068 * 1.0 = +3.807e+04
dw $be6a, $8e3e		; 48746 * 1.0 = +4.875e+04
dw $6201, $8d44		; 25089 * 1.0 = +2.509e+04
dw $731c, $8d66		; 29468 * 1.0 = +2.947e+04
dw $2721, $8c1d		; 10017 * 1.0 = +1.002e+04
dw $7e45, $8d7d		; 32325 * 1.0 = +3.232e+04
dw $a503, $8e25		; 42243 * 1.0 = +4.224e+04
dw $d2b4, $8e53		; 53940 * 1.0 = +5.394e+04
dw $695d, $8d53		; 26973 * 1.0 = +2.697e+04
dw $e998, $8e6a		; 59800 * 1.0 = +5.980e+04
dw $1aad, $8b55		; 6829 * 1.0 = +6.829e+03
dw $cb4c, $8e4b		; 52044 * 1.0 = +5.204e+04
dw $e113, $8e61		; 57619 * 1.0 = +5.762e+04
dw $9c90, $8e1d		; 40080 * 1.0 = +4.008e+04
dw $ad05, $8e2d		; 44293 * 1.0 = +4.429e+04
dw $85f1, $8e06		; 34289 * 1.0 = +3.429e+04
dw $b1ff, $8e32		; 45567 * 1.0 = +4.557e+04
dw $1400, $8b20		; 5120 * 1.0 = +5.120e+03
dw $adea, $8e2e		; 44522 * 1.0 = +4.452e+04
dw $2c30, $8c31		; 11312 * 1.0 = +1.131e+04
dw $e63e, $8e66		; 58942 * 1.0 = +5.894e+04
dw $4f9b, $8d1f		; 20379 * 1.0 = +2.038e+04
dw $ebb0, $8e6c		; 60336 * 1.0 = +6.034e+04
dw $b6fc, $8e37		; 46844 * 1.0 = +4.684e+04
dw $8ca4, $8e0d		; 36004 * 1.0 = +3.600e+04
dw $39a9, $8c67		; 14761 * 1.0 = +1.476e+04
dw $7b62, $8d77		; 31586 * 1.0 = +3.159e+04
dw $8a64, $8e0a		; 35428 * 1.0 = +3.543e+04
dw $0c82, $8a48		; 3202 * 1.0 = +3.202e+03
dw $f44e, $8e74		; 62542 * 1.0 = +6.254e+04
dw $811d, $8e01		; 33053 * 1.0 = +3.305e+04
dw $2dd3, $8c37		; 11731 * 1.0 = +1.173e+04
dw $c422, $8e44		; 50210 * 1.0 = +5.021e+04
dw $7b57, $8d77		; 31575 * 1.0 = +3.158e+04
dw $139f, $8b1d		; 5023 * 1.0 = +5.023e+03
dw $d2ea, $8e53		; 53994 * 1.0 = +5.399e+04
dw $1827, $8b41		; 6183 * 1.0 = +6.183e+03
dw $a1bf, $8e22		; 41407 * 1.0 = +4.141e+04
dw $5897, $8d31		; 22679 * 1.0 = +2.268e+04
dw $63d1, $8d48		; 25553 * 1.0 = +2.555e+04
dw $71e2, $8d64		; 29154 * 1.0 = +2.915e+04
dw $557f, $8d2b		; 21887 * 1.0 = +2.189e+04
dw $e661, $8e66		; 58977 * 1.0 = +5.898e+04
dw $3f36, $8c7d		; 16182 * 1.0 = +1.618e+04
dw $9237, $8e12		; 37431 * 1.0 = +3.743e+04
dw $7bf5, $8d78		; 31733 * 1.0 = +3.173e+04
dw $8794, $8e08		; 34708 * 1.0 = +3.471e+04
dw $6714, $8d4e		; 26388 * 1.0 = +2.639e+04
dw $2e74, $8c3a		; 11892 * 1.0 = +1.189e+04
dw $8ba0, $8e0c		; 35744 * 1.0 = +3.574e+04
dw $aac8, $8e2b		; 43720 * 1.0 = +4.372e+04
dw $7229, $8d64		; 29225 * 1.0 = +2.922e+04
dw $3160, $8c45		; 12640 * 1.0 = +1.264e+04
dw $d41d, $8e54		; 54301 * 1.0 = +5.430e+04
dw $115b, $8b0b		; 4443 * 1.0 = +4.443e+03
dw $75c0, $8d6b		; 30144 * 1.0 = +3.014e+04
dw $3af3, $8c6c		; 15091 * 1.0 = +1.509e+04
dw $dc58, $8e5c		; 56408 * 1.0 = +5.641e+04
dw $e451, $8e64		; 58449 * 1.0 = +5.845e+04
dw $5f62, $8d3f		; 24418 * 1.0 = +2.442e+04
dw $41d9, $8d04		; 16857 * 1.0 = +1.686e+04
dw $0cd2, $8a4d		; 3282 * 1.0 = +3.282e+03
dw $ee21, $8e6e		; 60961 * 1.0 = +6.096e+04
dw $a9e8, $8e2a		; 43496 * 1.0 = +4.350e+04
dw $bb80, $8e3b		; 48000 * 1.0 = +4.800e+04
dw $3687, $8c5a		; 13959 * 1.0 = +1.396e+04
dw $ede8, $8e6e		; 60904 * 1.0 = +6.090e+04
dw $f9ca, $8e7a		; 63946 * 1.0 = +6.395e+04
dw $fbec, $8e7c		; 64492 * 1.0 = +6.449e+04
dw $4ce5, $8d1a		; 19685 * 1.0 = +1.968e+04
dw $5088, $8d21		; 20616 * 1.0 = +2.062e+04
dw $78b6, $8d71		; 30902 * 1.0 = +3.090e+04
dw $1aee, $8b57		; 6894 * 1.0 = +6.894e+03
dw $1d92, $8b6d		; 7570 * 1.0 = +7.570e+03
dw $bfd8, $8e40		; 49112 * 1.0 = +4.911e+04
dw $93f6, $8e14		; 37878 * 1.0 = +3.788e+04
dw $15e3, $8b2f		; 5603 * 1.0 = +5.603e+03
dw $cd33, $8e4d		; 52531 * 1.0 = +5.253e+04
dw $20fa, $8c04		; 8442 * 1.0 = +8.442e+03
dw $3fad, $8c7f		; 16301 * 1.0 = +1.630e+04
dw $b4eb, $8e35		; 46315 * 1.0 = +4.632e+04
dw $2b7e, $8c2e		; 11134 * 1.0 = +1.113e+04
dw $158e, $8b2c		; 5518 * 1.0 = +5.518e+03
dw $a47c, $8e24		; 42108 * 1.0 = +4.211e+04
dw $ac65, $8e2c		; 44133 * 1.0 = +4.413e+04
dw $3ea4, $8c7b		; 16036 * 1.0 = +1.604e+04
dw $d0fa, $8e51		; 53498 * 1.0 = +5.350e+04
dw $9e5a, $8e1e		; 40538 * 1.0 = +4.054e+04
dw $831c, $8e03		; 33564 * 1.0 = +3.356e+04
dw $6392, $8d47		; 25490 * 1.0 = +2.549e+04
dw $9f1d, $8e1f		; 40733 * 1.0 = +4.073e+04
dw $7798, $8d6f		; 30616 * 1.0 = +3.062e+04
dw $f9d3, $8e7a		; 63955 * 1.0 = +6.396e+04
dw $13f1, $8b20		; 5105 * 1.0 = +5.105e+03
dw $6fd9, $8d60		; 28633 * 1.0 = +2.863e+04
dw $c90b, $8e49		; 51467 * 1.0 = +5.147e+04
dw $560f, $8d2c		; 22031 * 1.0 = +2.203e+04
dw $04cd, $891a		; 1229 * 1.0 = +1.229e+03
dw $cf0e, $8e4f		; 53006 * 1.0 = +5.301e+04
dw $b0be, $8e31		; 45246 * 1.0 = +4.525e+04
dw $f6c4, $8e77		; 63172 * 1.0 = +6.317e+04
dw $f1a6, $8e72		; 61862 * 1.0 = +6.186e+04
dw $1a1c, $8b51		; 6684 * 1.0 = +6.684e+03
dw $8b13, $8e0b		; 35603 * 1.0 = +3.560e+04
dw $621e, $8d44		; 25118 * 1.0 = +2.512e+04
dw $5f15, $8d3e		; 24341 * 1.0 = +2.434e+04
dw $15ee, $8b2f		; 5614 * 1.0 = +5.614e+03
dw $9c8e, $8e1d		; 40078 * 1.0 = +4.008e+04
dw $c027, $8e40		; 49191 * 1.0 = +4.919e+04
dw $a1b4, $8e22		; 41396 * 1.0 = +4.140e+04
dw $80e2, $8e01		; 32994 * 1.0 = +3.299e+04
dw $129c, $8b15		; 4764 * 1.0 = +4.764e+03
dw $8261, $8e02		; 33377 * 1.0 = +3.338e+04
dw $e5bf, $8e66		; 58815 * 1.0 = +5.882e+04
dw $e131, $8e61		; 57649 * 1.0 = +5.765e+04
dw $211c, $8c04		; 8476 * 1.0 = +8.476e+03
dw $e426, $8e64		; 58406 * 1.0 = +5.841e+04
dw $fb48, $8e7b		; 64328 * 1.0 = +6.433e+04
dw $04dd, $891c		; 1245 * 1.0 = +1.245e+03
dw $8401, $8e04		; 33793 * 1.0 = +3.379e+04
dw $dc47, $8e5c		; 56391 * 1.0 = +5.639e+04
dw $accc, $8e2d		; 44236 * 1.0 = +4.424e+04
dw $6d28, $8d5a		; 27944 * 1.0 = +2.794e+04
dw $172f, $8b39		; 5935 * 1.0 = +5.935e+03
dw $bed1, $8e3f		; 48849 * 1.0 = +4.885e+04
dw $d3e7, $8e54		; 54247 * 1.0 = +5.425e+04
dw $1f7e, $8b7c		; 8062 * 1.0 = +8.062e+03
dw $f7a4, $8e78		; 63396 * 1.0 = +6.340e+04
dw $6126, $8d42		; 24870 * 1.0 = +2.487e+04
dw $2b13, $8c2c		; 11027 * 1.0 = +1.103e+04
dw $0629, $8945		; 1577 * 1.0 = +1.577e+03
dw $e92c, $8e69		; 59692 * 1.0 = +5.969e+04
