dw $3359, $ff7f, $ffff		; +2.243727e-23 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $6980, $ffff, $ff7f		; -2.384186e-07 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $c91f, $ff7f, $ffff		; +2.346426e+22 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $51b7, $ffff, $ff7f		; -2.031708e-14 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $f83e, $ff7f, $fffe		; +3.946146e+36 - +6.779063e+38 = -6.739601e+38
dw $baa1, $ffff, $ff7f		; -7.250795e+17 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $581e, $ff7f, $ffff		; +2.245315e-12 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $31b4, $ffff, $ff7f		; -4.652891e-24 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $7619, $ff7f, $ffff		; +2.334595e-03 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $99fa, $ffff, $ff7f		; -1.310720e+08 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $9c19, $ff7f, $ffff		; +6.417285e+08 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $0f8b, $ffff, $ff7f		; -2.091440e-34 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $a665, $ff7f, $ffff		; +9.835475e+11 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $3eef, $ffff, $ff7f		; -5.061022e-20 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $676b, $ff7f, $ffff		; +1.094304e-07 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $5195, $ffff, $ff7f		; -1.654232e-14 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $0c3d, $ff7f, $ffff		; +3.554695e-35 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $1eac, $ffff, $ff7f		; -8.480255e-30 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $ab04, $ff7f, $ffff		; +1.814194e+13 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $e1eb, $ffff, $ff7f		; -5.818318e+29 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $5d16, $ff7f, $ffff		; +6.821210e-11 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $aaaa, $ffff, $ff7f		; -1.168231e+13 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $2454, $ff7f, $ffff		; +6.689540e-28 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $f092, $ffff, $ff7f		; -1.184493e+34 - -6.779063e+38 = +6.778944e+38	 = +INF
dw $4f1d, $ff7f, $ffff		; +4.357625e-15 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $109a, $ffff, $ff7f		; -4.634269e-34 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $b677, $ff7f, $ffff		; +6.952432e+16 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $76bc, $ffff, $ff7f		; -2.868652e-03 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $ce6b, $ff7f, $ffff		; +1.109756e+24 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $ecc6, $ffff, $ff7f		; -1.003979e+33 - -6.779063e+38 = +6.779053e+38	 = +INF
dw $247d, $ff7f, $ffff		; +7.983272e-28 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $01c5, $ffff, $ff7f		; -1.809159e-38 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $5547, $ff7f, $ffff		; +3.534950e-13 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $ee9c, $ffff, $ff7f		; -3.164056e+33 - -6.779063e+38 = +6.779031e+38	 = +INF
dw $527c, $ff7f, $ffff		; +5.595524e-14 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $4d85, $ffff, $ff7f		; -9.228729e-16 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $a83d, $ff7f, $ffff		; +3.246995e+12 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $ab9a, $ffff, $ff7f		; -2.116560e+13 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $7e39, $ff7f, $ffff		; +7.226562e-01 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $1fd6, $ffff, $ff7f		; -2.110203e-29 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $4414, $ff7f, $ffff		; +2.005774e-18 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $1bd2, $ffff, $ff7f		; -1.294225e-30 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $2e61, $ff7f, $ffff		; +7.270142e-25 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $ebf9, $ffff, $ff7f		; -6.312900e+32 - -6.779063e+38 = +6.779056e+38	 = +INF
dw $5a41, $ff7f, $ffff		; +1.097078e-11 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $96cd, $ffff, $ff7f		; -1.343488e+07 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $3c0e, $ff7f, $ffff		; +7.517417e-21 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $66ff, $ffff, $ff7f		; -5.937181e-08 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $b479, $ff7f, $ffff		; +1.752182e+16 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $e893, $ffff, $ff7f		; -4.658616e+31 - -6.779063e+38 = +6.779062e+38	 = +INF
dw $486a, $ff7f, $ffff		; +5.074066e-17 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $128f, $ffff, $ff7f		; -1.721300e-33 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $923d, $ff7f, $ffff		; +7.741440e+05 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $6dbf, $ffff, $ff7f		; -5.692244e-06 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $0322, $ff7f, $ffff		; +5.950940e-38 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $e1db, $ffff, $ff7f		; -5.422177e+29 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $7e59, $ff7f, $ffff		; +8.476562e-01 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $b999, $ffff, $ff7f		; -3.445254e+17 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $5817, $ff7f, $ffff		; +2.145839e-12 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $4cc5, $ffff, $ff7f		; -6.834810e-16 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $a560, $ff7f, $ffff		; +4.810363e+11 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $7d94, $ffff, $ff7f		; -2.890625e-01 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $4e0a, $ff7f, $ffff		; +1.915135e-15 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $fba7, $ffff, $ff75		; -2.774763e+37 - -6.779063e+38 = +6.501586e+38
dw $6b31, $ff7f, $ffff		; +1.318753e-06 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $a186, $ffff, $ff7f		; -1.798518e+10 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $482c, $ff7f, $ffff		; +3.729655e-17 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $14ee, $ffff, $ff7f		; -1.145928e-32 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $4c20, $ff7f, $ffff		; +5.551115e-16 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $c7e5, $ffff, $ff7f		; -8.448609e+21 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $3345, $ff7f, $ffff		; +2.036932e-23 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $91b4, $ffff, $ff7f		; -3.686400e+05 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $e237, $ff7f, $ffff		; +9.061721e+29 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $62a6, $ffff, $ff7f		; -2.415618e-09 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $7c2d, $ff7f, $ffff		; +1.689453e-01 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $3cf8, $ffff, $ff7f		; -1.312901e-20 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $f973, $ff7f, $fffb		; +1.009383e+37 - +6.779063e+38 = -6.678125e+38
dw $b9bb, $ffff, $ff7f		; -4.210866e+17 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $a377, $ff7f, $ffff		; +1.326071e+11 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $aeec, $ffff, $ff7f		; -2.594847e+14 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $a14e, $ff7f, $ffff		; +2.764885e+10 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $ece2, $ffff, $ff7f		; -1.145956e+33 - -6.779063e+38 = +6.779051e+38	 = +INF
dw $c07c, $ff7f, $ffff		; +7.263405e+19 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $348c, $ffff, $ff7f		; -2.895132e-23 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $5a21, $ff7f, $ffff		; +9.151790e-12 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $c49e, $ffff, $ff7f		; -7.286464e+20 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $1567, $ff7f, $ffff		; +2.224449e-32 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $d8fa, $ffff, $ff7f		; -1.208926e+27 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $7d37, $ff7f, $ffff		; +3.574219e-01 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $6efe, $ffff, $ff7f		; -1.513958e-05 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $253f, $ff7f, $ffff		; +1.205379e-27 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $2397, $ffff, $ff7f		; -2.382360e-28 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $ec13, $ff7f, $ffff		; +7.453786e+32 - +6.779063e+38 = -6.779055e+38	 = -INF
dw $74c9, $ffff, $ff7f		; -7.667542e-04 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $1e3e, $ff7f, $ffff		; +9.367723e-30 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $57c4, $ffff, $ff7f		; -1.392664e-12 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $154f, $ff7f, $ffff		; +1.993337e-32 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $67ea, $ffff, $ff7f		; -1.089647e-07 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $6c32, $ff7f, $ffff		; +2.652407e-06 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $62ef, $ffff, $ff7f		; -3.477908e-09 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $2e4f, $ff7f, $ffff		; +6.688531e-25 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $9ff7, $ffff, $ff7f		; -8.287945e+09 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $f323, $ff7f, $ffff		; +1.057930e+35 - +6.779063e+38 = -6.778005e+38	 = -INF
dw $1186, $ffff, $ff7f		; -8.064832e-34 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $021e, $ff7f, $ffff		; +2.902002e-38 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $70d0, $ffff, $ff7f		; -4.959106e-05 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $4e7f, $ff7f, $ffff		; +3.538836e-15 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $fc91, $ffff, $ff6d		; -4.818451e+37 - -6.779063e+38 = +6.297218e+38
dw $290c, $ff7f, $ffff		; +1.413639e-26 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $f2f6, $ffff, $ff7f		; -7.983156e+34 - -6.779063e+38 = +6.778264e+38	 = +INF
dw $aa7e, $ff7f, $ffff		; +1.745475e+13 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $cada, $ffff, $ff7f		; -6.434224e+22 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $df58, $ff7f, $ffff		; +1.336975e+29 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $6bfa, $ffff, $ff7f		; -1.862645e-06 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $fe66, $ff7f, $ff8c		; +3.057224e+38 - +6.779063e+38 = -3.721838e+38
dw $39f9, $ffff, $ff7f		; -1.647744e-21 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $2f18, $ff7f, $ffff		; +9.822770e-25 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $14cd, $ffff, $ff7f		; -9.870391e-33 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $1274, $ff7f, $ffff		; +2.937043e-33 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $adcf, $ffff, $ff7f		; -1.137995e+14 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $834c, $ff7f, $ffff		; +2.550000e+01 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $38b3, $ffff, $ff7f		; -5.922613e-22 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $d067, $ff7f, $ffff		; +4.363467e+24 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $6fdf, $ffff, $ff7f		; -2.658367e-05 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $ac7d, $ff7f, $ffff		; +6.954411e+13 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $efa5, $ffff, $ff7f		; -6.693195e+33 - -6.779063e+38 = +6.778996e+38	 = +INF
dw $c723, $ff7f, $ffff		; +6.013639e+21 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $c2cc, $ffff, $ff7f		; -2.351960e+20 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $5710, $ff7f, $ffff		; +1.023182e-12 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $33d5, $ffff, $ff7f		; -2.202368e-23 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $253c, $ff7f, $ffff		; +1.186447e-27 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $85df, $ffff, $ff7f		; -1.115000e+02 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $d34d, $ff7f, $ffff		; +3.097872e+25 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $18df, $ffff, $ff7f		; -1.717930e-31 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $9766, $ff7f, $ffff		; +3.014656e+07 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $d5eb, $ffff, $ff7f		; -1.420488e+26 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $8930, $ff7f, $ffff		; +1.408000e+03 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $e5e5, $ffff, $ff7f		; -9.071625e+30 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $d17c, $ff7f, $ffff		; +9.520291e+24 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $b2bc, $ffff, $ff7f		; -3.307331e+15 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $d85b, $ff7f, $ffff		; +1.059019e+27 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $7cfa, $ffff, $ff7f		; -2.441406e-01 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $7d16, $ff7f, $ffff		; +2.929688e-01 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $b7b4, $ffff, $ff7f		; -1.013310e+17 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $e774, $ff7f, $ffff		; +3.866334e+31 - +6.779063e+38 = -6.779062e+38	 = -INF
dw $7cfd, $ffff, $ff7f		; -2.470703e-01 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $f12d, $ff7f, $ffff		; +2.807085e+34 - +6.779063e+38 = -6.778782e+38	 = -INF
dw $178c, $ffff, $ff7f		; -5.392604e-32 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $914a, $ff7f, $ffff		; +4.136960e+05 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $04a1, $ffff, $ff7f		; -1.182841e-37 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $c45c, $ff7f, $ffff		; +1.014571e+21 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $1496, $ffff, $ff7f		; -7.222237e-33 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $3d55, $ff7f, $ffff		; +2.255225e-20 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $95c3, $ffff, $ff7f		; -6.389760e+06 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $8375, $ff7f, $ffff		; +3.062500e+01 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $ead2, $ffff, $ff7f		; -2.662066e+32 - -6.779063e+38 = +6.779060e+38	 = +INF
dw $8568, $ff7f, $ffff		; +1.160000e+02 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $4b98, $ffff, $ff7f		; -2.636780e-16 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $ad1e, $ff7f, $ffff		; +8.686142e+13 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $dcf8, $ffff, $ff7f		; -1.918807e+28 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $7e6e, $ff7f, $ffff		; +9.296875e-01 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $d2da, $ffff, $ff7f		; -1.647161e+25 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $6258, $ff7f, $ffff		; +3.143214e-09 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $51bb, $ffff, $ff7f		; -2.076117e-14 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $eb3a, $ff7f, $ffff		; +4.715660e+32 - +6.779063e+38 = -6.779058e+38	 = -INF
dw $f9be, $ffff, $ff7c		; -7.892291e+36 - -6.779063e+38 = +6.700140e+38
dw $2726, $ff7f, $ffff		; +4.190429e-27 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $74ea, $ffff, $ff7f		; -8.926392e-04 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $df23, $ff7f, $ffff		; +1.008921e+29 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $f9a2, $ffff, $ff7c		; -6.729217e+36 - -6.779063e+38 = +6.711771e+38
dw $2726, $ff7f, $ffff		; +4.190429e-27 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $b7fe, $ffff, $ff7f		; -1.429893e+17 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $761d, $ff7f, $ffff		; +2.395630e-03 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $a4bc, $ffff, $ff7f		; -2.018635e+11 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $6f32, $ff7f, $ffff		; +2.121925e-05 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $5e91, $ffff, $ff7f		; -1.318767e-10 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $2139, $ff7f, $ffff		; +7.296963e-29 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $61e0, $ffff, $ff7f		; -1.629815e-09 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $751e, $ff7f, $ffff		; +1.205444e-03 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $b284, $ffff, $ff7f		; -2.322169e+15 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $6601, $ff7f, $ffff		; +3.003515e-08 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $3afa, $ffff, $ff7f		; -3.308722e-21 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $c71a, $ff7f, $ffff		; +5.681597e+21 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $a3d6, $ffff, $ff7f		; -1.148904e+11 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $d03d, $ff7f, $ffff		; +3.570109e+24 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $4b90, $ffff, $ff7f		; -2.498002e-16 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $8d28, $ff7f, $ffff		; +2.150400e+04 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $55a5, $ffff, $ff7f		; -2.930989e-13 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $9628, $ff7f, $ffff		; +1.101005e+07 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $3ac7, $ffff, $ff7f		; -2.633743e-21 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $321e, $ff7f, $ffff		; +8.168409e-24 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $1496, $ffff, $ff7f		; -7.222237e-33 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $0d21, $ff7f, $ffff		; +6.056147e-35 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $94f6, $ffff, $ff7f		; -4.030464e+06 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $6651, $ff7f, $ffff		; +4.866160e-08 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $f8db, $ffff, $ff7d		; -4.548452e+36 - -6.779063e+38 = +6.733578e+38
dw $8e34, $ff7f, $ffff		; +4.608000e+04 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $8df7, $ffff, $ff7f		; -3.161600e+04 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $6c45, $ff7f, $ffff		; +2.935529e-06 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $6dd7, $ffff, $ff7f		; -6.407499e-06 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $871a, $ff7f, $ffff		; +3.080000e+02 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $93eb, $ffff, $ff7f		; -1.925120e+06 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $2555, $ff7f, $ffff		; +1.344219e-27 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $fdb7, $ffff, $ff51		; -1.216244e+38 - -6.779063e+38 = +5.562819e+38
dw $3828, $ff7f, $ffff		; +5.558654e-22 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $9588, $ffff, $ff7f		; -4.456448e+06 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $5b48, $ff7f, $ffff		; +2.273737e-11 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $59e1, $ffff, $ff7f		; -6.394885e-12 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $f668, $ff7f, $ffff		; +1.204613e+36 - +6.779063e+38 = -6.767017e+38	 = -INF
dw $d1e6, $ffff, $ff7f		; -8.689154e+24 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $0c65, $ff7f, $ffff		; +4.307011e-35 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $5ce9, $ffff, $ff7f		; -5.297807e-11 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $0b60, $ff7f, $ffff		; +2.106486e-35 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $d380, $ffff, $ff7f		; -1.934281e+25 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $0040, $ff7f, $ffff		; +8.816208e-39 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $dc9d, $ffff, $ff7f		; -1.214729e+28 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $1e10, $ff7f, $ffff		; +7.099748e-30 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $8de8, $ffff, $ff7f		; -2.969600e+04 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $3143, $ff7f, $ffff		; +5.040632e-24 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $b4b8, $ffff, $ff7f		; -1.294785e+16 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $c82f, $ff7f, $ffff		; +1.291272e+22 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $63e1, $ffff, $ff7f		; -6.548362e-09 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $c94f, $ff7f, $ffff		; +3.054781e+22 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $d5d1, $ffff, $ff7f		; -1.263327e+26 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $f857, $ff7f, $fffd		; +4.465375e+36 - +6.779063e+38 = -6.734409e+38
dw $2fa0, $ffff, $ff7f		; -1.033976e-24 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $ce2c, $ff7f, $ffff		; +8.122470e+23 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $868b, $ffff, $ff7f		; -1.390000e+02 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $bd18, $ff7f, $ffff		; +5.476377e+18 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $3af2, $ffff, $ff7f		; -3.202843e-21 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $f462, $ff7f, $ffff		; +2.933648e+35 - +6.779063e+38 = -6.776129e+38	 = -INF
dw $45b2, $ffff, $ff7f		; -4.824700e-18 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $ce5d, $ff7f, $ffff		; +1.043643e+24 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $1ab7, $ffff, $ff7f		; -5.639123e-31 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $4269, $ff7f, $ffff		; +7.894347e-19 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $0785, $ffff, $ff7f		; -7.817037e-37 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $af3f, $ff7f, $ffff		; +4.200134e+14 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $9eb1, $ffff, $ff7f		; -2.969567e+09 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $6167, $ff7f, $ffff		; +1.680746e-09 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $a6a7, $ffff, $ff7f		; -7.172595e+11 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $7018, $ff7f, $ffff		; +3.623962e-05 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $6dcc, $0091, $6dcc		; -6.079674e-06 - -6.658073e-39 = -6.079674e-06
dw $7b78, $014c, $7b78		; +1.210938e-01 - +1.873444e-38 = +1.210938e-01
dw $03d1, $0296, $0386		; -7.677447e-38 - -2.755065e-38 = -4.922383e-38
dw $5f5c, $0339, $5f5c		; +4.001777e-10 - +6.795827e-38 = +4.001777e-10
dw $89d9, $0495, $89d9		; -1.736000e+03 - -1.094679e-37 = -1.736000e+03
dw $5a69, $053a, $5a69		; +1.324452e-11 - +2.733024e-37 = +1.324452e-11
dw $dde4, $06ba, $dde4		; -3.528129e+28 - -5.466049e-37 = -3.528129e+28
dw $e611, $0704, $e611		; +1.148808e+31 - +7.758263e-37 = +1.148808e+31
dw $fee6, $089c, $fee6		; -3.057224e+38 - -1.833771e-36 = -3.057224e+38
dw $cb1c, $0958, $cb1c		; +9.208615e+22 - +5.078136e-36 = +9.208615e+22
dw $60fe, $0ace, $60fe		; -9.240466e-10 - -9.686073e-36 = -9.240466e-10
dw $0836, $0b35, $0b9e		; +2.139400e-36 - +1.702116e-35 = -1.488176e-35
dw $53b7, $0cbb, $53b7		; -8.126833e-14 - -3.517079e-35 = -8.126833e-14
dw $2a75, $0d69, $2a75		; +4.947736e-26 - +8.764486e-35 = +4.947736e-26
dw $71a2, $0e9c, $71a2		; -7.724762e-05 - -1.173614e-34 = -7.724762e-05
dw $6201, $0f6f, $6201		; +1.877197e-09 - +3.596072e-34 = +1.877197e-09
dw $d5ad, $10f9, $d5ad		; -1.045721e+26 - -7.493071e-34 = -1.045721e+26
dw $203b, $117e, $203b		; +3.687925e-29 - +1.528707e-33 = +3.687772e-29
dw $368f, $1298, $368f		; -1.182868e-22 - -1.829633e-33 = -1.182868e-22
dw $6a38, $1368, $6a38		; +6.854534e-07 - +5.585197e-33 = +6.854534e-07
dw $94ad, $14a1, $94ad		; -2.834432e+06 - -7.751868e-33 = -2.834432e+06
dw $ad22, $1511, $ad22		; +8.906044e+13 - +1.396299e-32 = +8.906044e+13
dw $f5db, $16b3, $f5db		; -5.685565e+35 - -3.447415e-32 = -5.685565e+35
