dw $ef64, $851c		; ln(+9.249e+33) = +7.821e+01
dw $dd0f, $8503		; ln(+2.213e+28) = +6.527e+01
dw $1c44, $8588		; ln(+2.416e-30) = -6.820e+01
dw $0250, $85ac		; ln(+3.820e-38) = -8.616e+01
dw $3070, $84d9		; ln(+3.102e-24) = -5.413e+01
dw $ef7e, $851d		; ln(+1.030e+34) = +7.832e+01
dw $6611, $838a		; ln(+3.376e-08) = -1.720e+01
dw $3e38, $84b3		; ln(+3.896e-20) = -4.469e+01
dw $e164, $8509		; ln(+5.645e+29) = +6.851e+01
dw $283b, $84f0		; ln(+9.441e-27) = -5.992e+01
dw $674d, $8381		; ln(+9.546e-08) = -1.616e+01
dw $705e, $829e		; ln(+5.293e-05) = -9.847e+00
dw $e34b, $850c		; ln(+2.010e+30) = +6.978e+01
dw $5d41, $83b9		; ln(+8.777e-11) = -2.316e+01
dw $bb3f, $8428		; ln(+1.720e+18) = +4.199e+01
dw $9b51, $831f		; ln(+4.383e+08) = +1.990e+01
dw $dd67, $8503		; ln(+3.575e+28) = +6.575e+01
dw $512c, $83fd		; ln(+1.910e-14) = -3.159e+01
dw $c976, $8450		; ln(+3.630e+22) = +5.195e+01
dw $2409, $84fc		; ln(+4.323e-28) = -6.301e+01
dw $5b5e, $83c3		; ln(+2.524e-11) = -2.440e+01
dw $0515, $85a9		; ln(+2.189e-37) = -8.441e+01
dw $da12, $847d		; ln(+2.824e+27) = +6.321e+01
dw $556a, $83e4		; ln(+4.157e-13) = -2.851e+01
dw $f07e, $851e		; ln(+2.061e+34) = +7.901e+01
dw $d360, $846b		; ln(+3.385e+25) = +5.878e+01
dw $c003, $8434		; ln(+3.776e+19) = +4.508e+01
dw $604b, $83a8		; ln(+7.385e-10) = -2.103e+01
dw $6854, $82f7		; ln(+1.974e-07) = -1.544e+01
dw $de47, $8505		; ln(+6.159e+28) = +6.629e+01
dw $de2d, $8504		; ln(+5.354e+28) = +6.615e+01
dw $5838, $83d5		; ln(+2.615e-12) = -2.667e+01
dw $bb56, $8428		; ln(+1.928e+18) = +4.210e+01
dw $fa72, $852c		; ln(+2.010e+37) = +8.589e+01
dw $5b09, $83c7		; ln(+1.558e-11) = -2.489e+01
dw $ec46, $8518		; ln(+1.004e+33) = +7.599e+01
dw $ea70, $8516		; ln(+3.042e+32) = +7.480e+01
dw $c11a, $8438		; ln(+8.877e+19) = +4.593e+01
dw $2a7f, $84e9		; ln(+5.150e-26) = -5.823e+01
dw $cc54, $8458		; ln(+2.503e+23) = +5.388e+01
dw $e955, $8514		; ln(+1.350e+32) = +7.398e+01
dw $924c, $825a		; ln(+8.356e+05) = +1.364e+01
dw $3d33, $84b6		; ln(+1.895e-20) = -4.541e+01
dw $cd20, $8459		; ln(+3.778e+23) = +5.429e+01
dw $f00d, $851d		; ln(+1.144e+34) = +7.842e+01
dw $f872, $8529		; ln(+5.026e+36) = +8.451e+01
dw $6871, $82f5		; ln(+2.244e-07) = -1.531e+01
dw $cd74, $845b		; ln(+5.761e+23) = +5.471e+01
dw $4a1e, $8492		; ln(+1.370e-16) = -3.653e+01
dw $3267, $84d3		; ln(+1.194e-23) = -5.278e+01
dw $f17e, $851f		; ln(+4.121e+34) = +7.970e+01
dw $a57d, $8358		; ln(+5.433e+11) = +2.702e+01
dw $377c, $84c5		; ln(+4.169e-22) = -4.923e+01
dw $cc10, $8456		; ln(+1.700e+23) = +5.349e+01
dw $fb67, $852d		; ln(+3.838e+37) = +8.654e+01
dw $287b, $84ef		; ln(+1.267e-26) = -5.963e+01
dw $9f70, $8336		; ln(+8.053e+09) = +2.281e+01
dw $bb6b, $8429		; ln(+2.117e+18) = +4.220e+01
dw $8846, $8156		; ln(+7.920e+02) = +6.675e+00
dw $0844, $85a4		; ln(+2.304e-36) = -8.206e+01
dw $9932, $8313		; ln(+9.332e+07) = +1.835e+01
dw $6673, $8386		; ln(+5.658e-08) = -1.669e+01
dw $617c, $83a1		; ln(+1.834e-09) = -2.012e+01
dw $5508, $83e8		; ln(+2.416e-13) = -2.905e+01
dw $6165, $83a2		; ln(+1.666e-09) = -2.021e+01
dw $bc05, $8429		; ln(+2.396e+18) = +4.232e+01
dw $414e, $84aa		; ln(+3.490e-19) = -4.250e+01
dw $4b56, $848e		; ln(+3.712e-16) = -3.553e+01
dw $7e1f, $7df4		; ln(+6.211e-01) = -4.763e-01
dw $6c4d, $82cb		; ln(+3.055e-06) = -1.270e+01
dw $182a, $858e		; ln(+1.310e-31) = -7.111e+01
dw $6775, $8380		; ln(+1.141e-07) = -1.599e+01
dw $ff19, $8532		; ln(+4.067e+38) = +8.890e+01
dw $555d, $83e5		; ln(+3.926e-13) = -2.857e+01
dw $3515, $84cd		; ln(+6.162e-23) = -5.114e+01
dw $ef27, $851c		; ln(+6.774e+33) = +7.790e+01
dw $4e50, $8486		; ln(+2.887e-15) = -3.348e+01
dw $9d07, $8327		; ln(+1.132e+09) = +2.085e+01
dw $bd1b, $842d		; ln(+5.584e+18) = +4.317e+01
dw $986e, $8310		; ln(+6.239e+07) = +1.795e+01
dw $cf6e, $8460		; ln(+2.248e+24) = +5.607e+01
dw $af19, $8406		; ln(+3.365e+14) = +3.345e+01
dw $3d6b, $84b5		; ln(+2.488e-20) = -4.514e+01
dw $076b, $85a5		; ln(+1.381e-36) = -8.257e+01
dw $7c29, $7fe7		; ln(+1.650e-01) = -1.802e+00
dw $3953, $84c0		; ln(+1.396e-21) = -4.802e+01
dw $2f66, $84db		; ln(+1.486e-24) = -5.487e+01
dw $1c19, $8589		; ln(+1.886e-30) = -6.844e+01
dw $f43e, $8523		; ln(+2.466e+35) = +8.149e+01
dw $b82c, $841f		; ln(+1.937e+17) = +3.980e+01
dw $245d, $84fa		; ln(+6.974e-28) = -6.253e+01
dw $8e70, $8230		; ln(+6.144e+04) = +1.103e+01
dw $1f1f, $8585		; ln(+1.568e-29) = -6.633e+01
dw $865a, $812c		; ln(+2.180e+02) = +5.384e+00
dw $e378, $850c		; ln(+2.456e+30) = +6.998e+01
dw $8105, $7f36		; ln(+4.156e+00) = +1.425e+00
dw $425f, $84a7		; ln(+7.556e-19) = -4.173e+01
dw $2546, $84f8		; ln(+1.250e-27) = -6.195e+01
dw $cc5b, $8458		; ln(+2.585e+23) = +5.391e+01
dw $c07f, $8437		; ln(+7.350e+19) = +4.574e+01
dw $9214, $8255		; ln(+6.062e+05) = +1.331e+01
dw $e505, $850d		; ln(+5.269e+30) = +7.074e+01
dw $2874, $84ef		; ln(+1.232e-26) = -5.966e+01
dw $922d, $8258		; ln(+7.086e+05) = +1.347e+01
dw $3a63, $84bd		; ln(+3.004e-21) = -4.725e+01
dw $5e09, $83b6		; ln(+1.246e-10) = -2.281e+01
dw $8154, $7f72		; ln(+6.625e+00) = +1.891e+00
dw $8833, $8152		; ln(+7.160e+02) = +6.574e+00
dw $fb10, $852c		; ln(+2.393e+37) = +8.607e+01
dw $3f70, $84af		; ln(+1.016e-19) = -4.373e+01
dw $2121, $8582		; ln(+6.350e-29) = -6.493e+01
dw $cb7f, $8455		; ln(+1.505e+23) = +5.337e+01
dw $ef09, $851b		; ln(+5.557e+33) = +7.770e+01
dw $5f0d, $83b1		; ln(+2.565e-10) = -2.208e+01
dw $d26a, $8469		; ln(+1.768e+25) = +5.813e+01
dw $6b33, $82d8		; ln(+1.334e-06) = -1.353e+01
dw $9860, $830f		; ln(+5.872e+07) = +1.789e+01
dw $0250, $85ac		; ln(+3.820e-38) = -8.616e+01
dw $874c, $8140		; ln(+4.080e+02) = +6.011e+00
dw $8d1e, $821f		; ln(+2.022e+04) = +9.915e+00
dw $bb7c, $8429		; ln(+2.270e+18) = +4.227e+01
dw $ac2a, $837c		; ln(+4.673e+13) = +3.148e+01
dw $1b0e, $858a		; ln(+8.751e-31) = -6.921e+01
dw $db1b, $8500		; ln(+5.996e+27) = +6.396e+01
dw $3204, $84d5		; ln(+6.824e-24) = -5.334e+01
dw $ff06, $8532		; ln(+3.562e+38) = +8.877e+01
dw $5c20, $83c0		; ln(+3.638e-11) = -2.404e+01
dw $7563, $81cb		; ln(+1.732e-03) = -6.359e+00
dw $254c, $84f8		; ln(+1.287e-27) = -6.192e+01
dw $287b, $84ef		; ln(+1.267e-26) = -5.963e+01
dw $3662, $84c8		; ln(+1.869e-22) = -5.003e+01
dw $b760, $841e		; ln(+1.261e+17) = +3.938e+01
dw $0e01, $859d		; ln(+9.705e-35) = -7.832e+01
dw $5f56, $83ad		; ln(+3.893e-10) = -2.167e+01
dw $4a0e, $8493		; ln(+1.232e-16) = -3.663e+01
dw $4864, $8496		; ln(+4.944e-17) = -3.755e+01
dw $bd60, $842e		; ln(+8.070e+18) = +4.353e+01
dw $cb62, $8455		; ln(+1.334e+23) = +5.325e+01
dw $d117, $8464		; ln(+5.705e+24) = +5.700e+01
dw $b870, $8421		; ln(+2.702e+17) = +4.014e+01
dw $0b52, $85a0		; ln(+1.975e-35) = -7.991e+01
dw $f238, $8520		; ln(+5.971e+34) = +8.007e+01
dw $846f, $8103		; ln(+5.975e+01) = +4.090e+00
dw $fa5c, $852c		; ln(+1.828e+37) = +8.580e+01
dw $5145, $83fc		; ln(+2.187e-14) = -3.145e+01
dw $5759, $83da		; ln(+1.542e-12) = -2.720e+01
dw $650f, $838f		; ln(+1.665e-08) = -1.791e+01
dw $e925, $8513		; ln(+1.046e+32) = +7.373e+01
dw $5a29, $83cb		; ln(+9.607e-12) = -2.537e+01
dw $ec5b, $8518		; ln(+1.110e+33) = +7.609e+01
dw $7643, $81ba		; ln(+2.975e-03) = -5.817e+00
dw $1525, $8592		; ln(+1.589e-32) = -7.322e+01
dw $9905, $8310		; ln(+6.973e+07) = +1.806e+01
dw $9251, $825b		; ln(+8.561e+05) = +1.366e+01
dw $f041, $851d		; ln(+1.566e+34) = +7.874e+01
dw $cb09, $8453		; ln(+8.087e+22) = +5.275e+01
dw $9157, $8250		; ln(+4.403e+05) = +1.300e+01
dw $4c61, $848b		; ln(+7.806e-16) = -3.479e+01
dw $406d, $84ac		; ln(+2.007e-19) = -4.305e+01
dw $b724, $841c		; ln(+9.232e+16) = +3.906e+01
dw $755d, $81cc		; ln(+1.686e-03) = -6.385e+00
dw $774f, $81a2		; ln(+6.317e-03) = -5.064e+00
dw $6f04, $82b1		; ln(+1.574e-05) = -1.106e+01
dw $835e, $8055		; ln(+2.775e+01) = +3.323e+00
dw $d626, $8472		; ln(+2.007e+26) = +6.056e+01
dw $b912, $8421		; ln(+3.288e+17) = +4.033e+01
dw $cc42, $8457		; ln(+2.290e+23) = +5.379e+01
dw $9406, $826a		; ln(+2.195e+06) = +1.460e+01
dw $8475, $8104		; ln(+6.125e+01) = +4.115e+00
dw $9d59, $832b		; ln(+1.820e+09) = +2.132e+01
dw $4c76, $848b		; ln(+8.535e-16) = -3.470e+01
dw $9047, $8244		; ln(+2.038e+05) = +1.222e+01
dw $8f11, $8233		; ln(+7.424e+04) = +1.122e+01
dw $d166, $8466		; ln(+8.689e+24) = +5.742e+01
dw $8a23, $817c		; ln(+2.608e+03) = +7.866e+00
dw $e057, $8508		; ln(+2.662e+29) = +6.775e+01
dw $283f, $84f0		; ln(+9.643e-27) = -5.990e+01
dw $f032, $851d		; ln(+1.444e+34) = +7.866e+01
dw $ca7c, $8453		; ln(+7.438e+22) = +5.266e+01
dw $8269, $802b		; ln(+1.456e+01) = +2.678e+00
dw $dd0e, $8503		; ln(+2.197e+28) = +6.526e+01
dw $4140, $84aa		; ln(+3.253e-19) = -4.257e+01
dw $980e, $830b		; ln(+3.722e+07) = +1.743e+01
dw $7613, $81c3		; ln(+2.243e-03) = -6.100e+00
dw $d311, $8469		; ln(+2.191e+25) = +5.835e+01
dw $894f, $816d		; ln(+1.656e+03) = +7.412e+00
dw $411d, $84ab		; ln(+2.660e-19) = -4.277e+01
dw $6569, $838b		; ln(+2.712e-08) = -1.742e+01
dw $d631, $8473		; ln(+2.140e+26) = +6.063e+01
dw $820a, $800a		; ln(+8.625e+00) = +2.155e+00
dw $1c0d, $8589		; ln(+1.738e-30) = -6.852e+01
dw $4c0e, $848d		; ln(+4.927e-16) = -3.525e+01
dw $f959, $852a		; ln(+9.014e+36) = +8.509e+01
dw $8b11, $8207		; ln(+4.640e+03) = +8.442e+00
dw $cf6c, $8460		; ln(+2.229e+24) = +5.606e+01
dw $d07f, $8463		; ln(+4.817e+24) = +5.683e+01
dw $4424, $84a3		; ln(+2.223e-18) = -4.065e+01
dw $9c2e, $8323		; ln(+7.298e+08) = +2.041e+01
dw $6405, $8395		; ln(+7.742e-09) = -1.868e+01
dw $c919, $844e		; ln(+2.258e+22) = +5.147e+01
dw $3907, $84c2		; ln(+8.934e-22) = -4.847e+01
dw $b17c, $840d		; ln(+2.217e+15) = +3.533e+01
dw $5960, $83ce		; ln(+6.366e-12) = -2.578e+01
dw $c918, $844e		; ln(+2.243e+22) = +5.146e+01
dw $8262, $8029		; ln(+1.412e+01) = +2.648e+00
dw $e404, $850c		; ln(+2.615e+30) = +7.004e+01
dw $a96f, $836e		; ln(+8.212e+12) = +2.974e+01
dw $ab21, $8376		; ln(+2.213e+13) = +3.073e+01
dw $d436, $846d		; ln(+5.501e+25) = +5.927e+01
dw $746c, $81e0		; ln(+9.003e-04) = -7.013e+00
dw $2e0a, $84e0		; ln(+4.459e-25) = -5.607e+01
dw $b144, $840c		; ln(+1.724e+15) = +3.508e+01
dw $b52c, $8417		; ln(+2.421e+16) = +3.773e+01
dw $c719, $8448		; ln(+5.645e+21) = +5.009e+01
dw $2758, $84f2		; ln(+5.453e-27) = -6.047e+01
dw $893d, $816a		; ln(+1.512e+03) = +7.321e+00
dw $5068, $8480		; ln(+1.288e-14) = -3.198e+01
dw $6975, $82ea		; ln(+4.563e-07) = -1.460e+01
dw $ee26, $851a		; ln(+3.367e+33) = +7.720e+01
dw $2619, $84f6		; ln(+1.931e-27) = -6.151e+01
dw $eb7f, $8517		; ln(+6.465e+32) = +7.555e+01
dw $0b33, $85a0		; ln(+1.683e-35) = -8.007e+01
dw $7227, $828c		; ln(+1.593e-04) = -8.745e+00
dw $e558, $850e		; ln(+8.557e+30) = +7.122e+01
dw $9645, $8303		; ln(+1.291e+07) = +1.637e+01
dw $4213, $84a9		; ln(+4.981e-19) = -4.214e+01
dw $b658, $841b		; ln(+6.080e+16) = +3.865e+01
dw $db69, $8501		; ln(+9.014e+27) = +6.437e+01
dw $de41, $8505		; ln(+5.973e+28) = +6.626e+01
dw $1a5d, $858b		; ln(+6.810e-31) = -6.946e+01
dw $a502, $8353		; ln(+2.792e+11) = +2.636e+01
dw $1848, $858e		; ln(+1.541e-31) = -7.095e+01
dw $cc59, $8458		; ln(+2.562e+23) = +5.390e+01
dw $fe62, $8531		; ln(+3.004e+38) = +8.860e+01
dw $e161, $8509		; ln(+5.571e+29) = +6.849e+01
dw $4f3b, $8484		; ln(+5.190e-15) = -3.289e+01
dw $e366, $850c		; ln(+2.278e+30) = +6.990e+01
dw $8b50, $820d		; ln(+6.656e+03) = +8.803e+00
dw $fa5d, $852c		; ln(+1.836e+37) = +8.580e+01
dw $b81d, $841f		; ln(+1.768e+17) = +3.971e+01
dw $ff3c, $8532		; ln(+4.998e+38) = +8.911e+01
dw $2967, $84ec		; ln(+2.333e-26) = -5.902e+01
dw $6961, $82eb		; ln(+4.191e-07) = -1.469e+01
dw $b568, $8418		; ln(+3.265e+16) = +3.802e+01
dw $f000, $851d		; ln(+1.038e+34) = +7.833e+01
dw $9139, $824e		; ln(+3.789e+05) = +1.284e+01
dw $3e26, $84b3		; ln(+3.515e-20) = -4.479e+01
dw $4069, $84ac		; ln(+1.974e-19) = -4.307e+01
dw $fb2e, $852d		; ln(+2.891e+37) = +8.626e+01
dw $2d4c, $84e1		; ln(+3.296e-25) = -5.637e+01
dw $6702, $8385		; ln(+6.054e-08) = -1.662e+01
dw $e72d, $8511		; ln(+2.741e+31) = +7.239e+01
dw $3800, $84c5		; ln(+4.235e-22) = -4.921e+01
dw $da2a, $847d		; ln(+3.288e+27) = +6.336e+01
dw $cd06, $8458		; ln(+3.164e+23) = +5.411e+01
dw $cf45, $8460		; ln(+1.861e+24) = +5.588e+01
dw $1c3d, $8588		; ln(+2.330e-30) = -6.823e+01
dw $835e, $8055		; ln(+2.775e+01) = +3.323e+00
dw $aa2e, $8371		; ln(+1.196e+13) = +3.011e+01
dw $fb7f, $852d		; ln(+4.237e+37) = +8.664e+01
dw $9e3b, $832f		; ln(+3.137e+09) = +2.187e+01
dw $4f30, $8484		; ln(+4.885e-15) = -3.295e+01
dw $1347, $8595		; ln(+4.791e-33) = -7.442e+01
dw $6a15, $82e6		; ln(+5.551e-07) = -1.440e+01
dw $4e12, $8487		; ln(+2.026e-15) = -3.383e+01
dw $f528, $8524		; ln(+4.362e+35) = +8.206e+01
dw $b950, $8423		; ln(+4.684e+17) = +4.069e+01
dw $3179, $84d6		; ln(+6.436e-24) = -5.340e+01
dw $8079, $7f2e		; ln(+3.891e+00) = +1.359e+00
dw $b42d, $8414		; ln(+1.217e+16) = +3.704e+01
dw $ea16, $8515		; ln(+1.901e+32) = +7.433e+01
dw $8035, $7f05		; ln(+2.828e+00) = +1.040e+00
dw $de15, $8504		; ln(+4.611e+28) = +6.600e+01
dw $5377, $83ef		; ln(+1.097e-13) = -2.984e+01
dw $351e, $84cc		; ln(+6.535e-23) = -5.108e+01
dw $ce15, $845c		; ln(+7.036e+23) = +5.491e+01
dw $e531, $850e		; ln(+7.012e+30) = +7.103e+01
dw $7444, $81e6		; ln(+7.477e-04) = -7.199e+00
dw $0f7e, $859a		; ln(+3.822e-34) = -7.695e+01
dw $e05f, $8508		; ln(+2.761e+29) = +6.779e+01
dw $a110, $833d		; ln(+1.933e+10) = +2.368e+01
dw $7701, $81b1		; ln(+3.937e-03) = -5.537e+00
dw $c80d, $844b		; ln(+1.040e+22) = +5.070e+01
dw $da10, $847d		; ln(+2.785e+27) = +6.319e+01
dw $512b, $83fd		; ln(+1.898e-14) = -3.160e+01
dw $9513, $8276		; ln(+4.817e+06) = +1.539e+01
dw $a955, $836d		; ln(+7.319e+12) = +2.962e+01
dw $6d68, $82be		; ln(+6.914e-06) = -1.188e+01
dw $1871, $858e		; ln(+1.857e-31) = -7.076e+01
dw $5403, $83ee		; ln(+1.164e-13) = -2.978e+01
dw $6967, $82eb		; ln(+4.303e-07) = -1.466e+01
dw $b62c, $841a		; ln(+4.841e+16) = +3.842e+01
dw $a333, $834a		; ln(+9.610e+10) = +2.529e+01
dw $2141, $8581		; ln(+7.613e-29) = -6.475e+01
dw $7257, $8288		; ln(+2.050e-04) = -8.492e+00
dw $243f, $84fb		; ln(+6.027e-28) = -6.268e+01
dw $8f3f, $8238		; ln(+9.779e+04) = +1.149e+01
dw $7306, $8284		; ln(+2.556e-04) = -8.272e+00
dw $624c, $839d		; ln(+2.969e-09) = -1.964e+01
dw $3c6a, $84b7		; ln(+1.239e-20) = -4.584e+01
dw $1c68, $8588		; ln(+2.860e-30) = -6.803e+01
dw $285d, $84ef		; ln(+1.116e-26) = -5.976e+01
dw $c269, $843c		; ln(+2.686e+20) = +4.704e+01
dw $9809, $830b		; ln(+3.591e+07) = +1.740e+01
dw $857d, $811b		; ln(+1.265e+02) = +4.840e+00
dw $817d, $8004		; ln(+7.906e+00) = +2.068e+00
dw $9562, $827d		; ln(+7.406e+06) = +1.582e+01
dw $551a, $83e7		; ln(+2.736e-13) = -2.893e+01
dw $6813, $82fd		; ln(+1.369e-07) = -1.580e+01
dw $2b5b, $84e7		; ln(+8.845e-26) = -5.769e+01
dw $516e, $83fa		; ln(+2.642e-14) = -3.126e+01
dw $cd3b, $845a		; ln(+4.415e+23) = +5.444e+01
dw $5e6f, $83b2		; ln(+2.174e-10) = -2.225e+01
dw $4f02, $8485		; ln(+3.608e-15) = -3.326e+01
dw $e965, $8514		; ln(+1.451e+32) = +7.406e+01
dw $0839, $85a4		; ln(+2.175e-36) = -8.212e+01
dw $d754, $8476		; ln(+5.126e+26) = +6.150e+01
dw $c446, $8441		; ln(+9.131e+20) = +4.826e+01
dw $2200, $8581		; ln(+1.010e-28) = -6.446e+01
dw $ae52, $8404		; ln(+2.309e+14) = +3.307e+01
dw $9f2d, $8334		; ln(+5.805e+09) = +2.248e+01
dw $466b, $849c		; ln(+1.274e-17) = -3.890e+01
dw $1b34, $858a		; ln(+1.109e-30) = -6.897e+01
dw $6e25, $82b8		; ln(+9.835e-06) = -1.153e+01
dw $1262, $8596		; ln(+2.720e-33) = -7.498e+01
dw $5f32, $83af		; ln(+3.238e-10) = -2.185e+01
dw $ea1b, $8515		; ln(+1.965e+32) = +7.436e+01
dw $447d, $84a1		; ln(+3.429e-18) = -4.021e+01
dw $6d2f, $82c3		; ln(+5.215e-06) = -1.216e+01
dw $0946, $85a3		; ln(+4.655e-36) = -8.136e+01
dw $1f6b, $8584		; ln(+2.317e-29) = -6.593e+01
dw $5d62, $83b8		; ln(+1.028e-10) = -2.300e+01
dw $4416, $84a3		; ln(+2.033e-18) = -4.074e+01
dw $907e, $8248		; ln(+2.601e+05) = +1.247e+01
dw $0f14, $859b		; ln(+2.227e-34) = -7.749e+01
dw $6f20, $82ae		; ln(+1.907e-05) = -1.087e+01
dw $5334, $83f1		; ln(+7.994e-14) = -3.016e+01
dw $f206, $8520		; ln(+4.349e+34) = +7.976e+01
dw $0f1b, $859b		; ln(+2.332e-34) = -7.744e+01
dw $5c5a, $83be		; ln(+4.957e-11) = -2.373e+01
dw $6838, $82f9		; ln(+1.714e-07) = -1.558e+01
dw $9b3c, $831e		; ln(+3.943e+08) = +1.979e+01
dw $907f, $8248		; ln(+2.611e+05) = +1.247e+01
dw $4135, $84ab		; ln(+3.066e-19) = -4.263e+01
dw $6000, $83ac		; ln(+4.657e-10) = -2.149e+01
dw $ac46, $837d		; ln(+5.443e+13) = +3.163e+01
dw $5760, $83d9		; ln(+1.592e-12) = -2.717e+01
dw $e00b, $8507		; ln(+1.721e+29) = +6.732e+01
dw $5773, $83d9		; ln(+1.727e-12) = -2.708e+01
dw $272f, $84f3		; ln(+4.418e-27) = -6.068e+01
dw $7e28, $7dd8		; ln(+6.562e-01) = -4.212e-01
dw $bc08, $8429		; ln(+2.450e+18) = +4.234e+01
dw $2223, $8580		; ln(+1.286e-28) = -6.422e+01
dw $9436, $826f		; ln(+2.982e+06) = +1.491e+01
dw $b276, $8410		; ln(+4.328e+15) = +3.600e+01
dw $a10c, $833d		; ln(+1.879e+10) = +2.366e+01
dw $3805, $84c5		; ln(+4.401e-22) = -4.918e+01
dw $c863, $844d		; ln(+1.675e+22) = +5.117e+01
dw $4634, $849d		; ln(+9.758e-18) = -3.917e+01
dw $634a, $8398		; ln(+5.879e-09) = -1.895e+01
dw $6a39, $82e3		; ln(+6.892e-07) = -1.419e+01
dw $6417, $8394		; ln(+8.789e-09) = -1.855e+01
dw $006d, $85af		; ln(+1.088e-38) = -8.741e+01
dw $a978, $836e		; ln(+8.521e+12) = +2.977e+01
dw $a426, $834f		; ln(+1.782e+11) = +2.591e+01
dw $be68, $8431		; ln(+1.672e+19) = +4.426e+01
dw $6876, $82f5		; ln(+2.291e-07) = -1.529e+01
dw $f42a, $8523		; ln(+2.207e+35) = +8.138e+01
dw $297e, $84ec		; ln(+2.565e-26) = -5.893e+01
dw $bd57, $842e		; ln(+7.746e+18) = +4.349e+01
dw $7970, $80e2		; ln(+2.930e-02) = -3.530e+00
dw $f822, $8528		; ln(+3.365e+36) = +8.411e+01
dw $9b2c, $831e		; ln(+3.607e+08) = +1.970e+01
dw $7a7a, $80b3		; ln(+6.104e-02) = -2.796e+00
dw $ca1e, $8451		; ln(+4.663e+22) = +5.220e+01
dw $8815, $814c		; ln(+5.960e+02) = +6.390e+00
dw $ee55, $851b		; ln(+4.320e+33) = +7.745e+01
dw $f571, $8525		; ln(+6.257e+35) = +8.242e+01
dw $314f, $84d6		; ln(+5.351e-24) = -5.358e+01
dw $4722, $849a		; ln(+1.756e-17) = -3.858e+01
dw $7110, $8299		; ln(+6.866e-05) = -9.586e+00
dw $f843, $8529		; ln(+4.050e+36) = +8.429e+01
dw $817b, $8004		; ln(+7.844e+00) = +2.060e+00
dw $661f, $8389		; ln(+3.702e-08) = -1.711e+01
dw $744e, $81e5		; ln(+7.858e-04) = -7.149e+00
dw $886e, $815b		; ln(+9.520e+02) = +6.859e+00
dw $825a, $8027		; ln(+1.362e+01) = +2.612e+00
dw $a034, $833a		; ln(+1.208e+10) = +2.321e+01
dw $4117, $84ab		; ln(+2.558e-19) = -4.281e+01
dw $0067, $85af		; ln(+1.061e-38) = -8.744e+01
dw $f973, $852a		; ln(+1.009e+37) = +8.520e+01
dw $400d, $84ae		; ln(+1.194e-19) = -4.357e+01
dw $7629, $81bf		; ln(+2.579e-03) = -5.960e+00
dw $d70a, $8474		; ln(+3.337e+26) = +6.107e+01
dw $d567, $8471		; ln(+1.396e+26) = +6.020e+01
dw $7d6e, $7ec4		; ln(+4.648e-01) = -7.661e-01
dw $2537, $84f8		; ln(+1.155e-27) = -6.203e+01
dw $217d, $8581		; ln(+9.979e-29) = -6.447e+01
dw $621f, $839f		; ln(+2.314e-09) = -1.988e+01
dw $532d, $83f2		; ln(+7.683e-14) = -3.020e+01
dw $ac12, $837b		; ln(+4.013e+13) = +3.132e+01
dw $c52d, $8443		; ln(+1.596e+21) = +4.882e+01
dw $5d2c, $83ba		; ln(+7.822e-11) = -2.327e+01
dw $4d74, $8488		; ln(+1.693e-15) = -3.401e+01
dw $8110, $7f41		; ln(+4.500e+00) = +1.504e+00
dw $aa79, $8374		; ln(+1.711e+13) = +3.047e+01
dw $d658, $8473		; ln(+2.611e+26) = +6.083e+01
dw $624b, $839d		; ln(+2.954e-09) = -1.964e+01
dw $2004, $8584		; ln(+2.603e-29) = -6.582e+01
dw $f479, $8524		; ln(+3.232e+35) = +8.176e+01
dw $5801, $83d8		; ln(+1.833e-12) = -2.702e+01
dw $3d62, $84b5		; ln(+2.393e-20) = -4.518e+01
dw $e919, $8513		; ln(+9.698e+31) = +7.365e+01
dw $246c, $84fa		; ln(+7.447e-28) = -6.246e+01
dw $e77b, $8512		; ln(+3.977e+31) = +7.276e+01
dw $2326, $84fe		; ln(+2.619e-28) = -6.351e+01
dw $5334, $83f1		; ln(+7.994e-14) = -3.016e+01
dw $c27a, $843c		; ln(+2.882e+20) = +4.711e+01
dw $4e35, $8486		; ln(+2.512e-15) = -3.362e+01
dw $4f24, $8484		; ln(+4.552e-15) = -3.302e+01
dw $5e4a, $83b3		; ln(+1.837e-10) = -2.242e+01
dw $4a48, $8491		; ln(+1.735e-16) = -3.629e+01
dw $e423, $850c		; ln(+3.229e+30) = +7.025e+01
dw $8223, $8015		; ln(+1.019e+01) = +2.321e+00
dw $e568, $850f		; ln(+9.190e+30) = +7.130e+01
dw $fb12, $852c		; ln(+2.426e+37) = +8.608e+01
dw $ea04, $8514		; ln(+1.673e+32) = +7.420e+01
dw $bb22, $8427		; ln(+1.459e+18) = +4.182e+01
dw $9953, $8314		; ln(+1.106e+08) = +1.852e+01
dw $1e55, $8585		; ln(+1.050e-29) = -6.673e+01
dw $5727, $83dc		; ln(+1.187e-12) = -2.746e+01
dw $155c, $8592		; ln(+2.119e-32) = -7.293e+01
dw $2a4f, $84ea		; ln(+4.180e-26) = -5.844e+01
dw $5b3d, $83c5		; ln(+2.149e-11) = -2.456e+01
dw $e845, $8512		; ln(+6.243e+31) = +7.321e+01
dw $4949, $8494		; ln(+8.717e-17) = -3.698e+01
dw $a57f, $8358		; ln(+5.476e+11) = +2.703e+01
dw $7c31, $7fe1		; ln(+1.729e-01) = -1.755e+00
