dw $19e9, $ffff, $ff7f		; -3.589933e-31 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $c83c, $ff7f, $ffff		; +1.387195e+22 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $3f95, $ffff, $ff7f		; -6.310395e-20 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $f673, $ff7f, $ffff		; +1.261728e+36 - +6.779063e+38 = -6.766445e+38	 = -INF
dw $3084, $ffff, $ff7f		; -1.706060e-24 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $5016, $ff7f, $ffff		; +8.326673e-15 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $19c1, $ffff, $ff7f		; -2.973636e-31 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $5f25, $ff7f, $ffff		; +3.001333e-10 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $b4be, $ffff, $ff7f		; -1.337006e+16 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $ca59, $ff7f, $ffff		; +6.404710e+22 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $73b6, $ffff, $ff7f		; -3.471375e-04 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $ee12, $ff7f, $ffff		; +2.961232e+33 - +6.779063e+38 = -6.779033e+38	 = -INF
dw $30c3, $ffff, $ff7f		; -2.520316e-24 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $d705, $ff7f, $ffff		; +3.215743e+26 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $51d2, $ffff, $ff7f		; -2.331468e-14 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $0060, $ff7f, $ffff		; +1.028558e-38 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $7293, $ffff, $ff7f		; -1.401901e-04 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $9a24, $ff7f, $ffff		; +1.719665e+08 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $26e2, $ffff, $ff7f		; -2.852521e-27 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $d743, $ff7f, $ffff		; +4.714811e+26 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $5cac, $ffff, $ff7f		; -3.910827e-11 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $cd0f, $ff7f, $ffff		; +3.376492e+23 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $64f4, $ffff, $ff7f		; -1.420267e-08 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $7400, $ff7f, $ffff		; +4.882812e-04 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $11a4, $ffff, $ff7f		; -9.870391e-34 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $7422, $ff7f, $ffff		; +6.179810e-04 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $70d4, $ffff, $ff7f		; -5.054474e-05 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $7346, $ff7f, $ffff		; +3.776550e-04 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $2b98, $ffff, $ff7f		; -6.139231e-26 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $c74a, $ff7f, $ffff		; +7.452485e+21 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $e8b4, $ffff, $ff7f		; -5.704428e+31 - -6.779063e+38 = +6.779062e+38	 = +INF
dw $4401, $ff7f, $ffff		; +1.748276e-18 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $9086, $ffff, $ff7f		; -1.372160e+05 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $2849, $ff7f, $ffff		; +1.014791e-26 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $3af5, $ffff, $ff7f		; -3.242548e-21 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $c00a, $ff7f, $ffff		; +3.977579e+19 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $78e0, $ffff, $ff7f		; -1.367188e-02 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $5436, $ff7f, $ffff		; +1.616485e-13 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $20b0, $ffff, $ff7f		; -3.470988e-29 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $2c1e, $ff7f, $ffff		; +1.276314e-25 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $1e8f, $ffff, $ff7f		; -7.050444e-30 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $9366, $ff7f, $ffff		; +1.884160e+06 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $1bb0, $ffff, $ff7f		; -1.084684e-30 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $4e52, $ff7f, $ffff		; +2.914335e-15 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $6beb, $ffff, $ff7f		; -1.750886e-06 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $6d03, $ff7f, $ffff		; +3.904104e-06 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $4fb2, $ffff, $ff7f		; -4.940492e-15 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $dd7e, $ff7f, $ffff		; +3.930460e+28 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $07a7, $ffff, $ff7f		; -9.815378e-37 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $7614, $ff7f, $ffff		; +2.258301e-03 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $b5c2, $ffff, $ff7f		; -2.730307e+16 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $6354, $ff7f, $ffff		; +6.170012e-09 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $44a3, $ffff, $ff7f		; -2.209062e-18 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $1936, $ff7f, $ffff		; +2.804154e-31 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $d7d4, $ffff, $ff7f		; -5.125845e+26 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $5547, $ff7f, $ffff		; +3.534950e-13 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $8ed8, $ffff, $ff7f		; -5.529600e+04 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $4829, $ff7f, $ffff		; +3.664603e-17 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $c98d, $ffff, $ff7f		; -2.080793e+22 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $b971, $ff7f, $ffff		; +5.426838e+17 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $10f3, $ffff, $ff7f		; -7.312515e-34 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $b141, $ff7f, $ffff		; +1.697646e+15 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $fdf2, $ffff, $ff42		; -1.608366e+38 - -6.779063e+38 = +5.170697e+38
dw $a079, $ff7f, $ffff		; +1.671011e+10 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $da8b, $ffff, $ff7f		; -2.688651e+27 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $3867, $ff7f, $ffff		; +7.643149e-22 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $6184, $ffff, $ff7f		; -9.604264e-10 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $526b, $ff7f, $ffff		; +5.218048e-14 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $8d9d, $ffff, $ff7f		; -2.009600e+04 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $8134, $ff7f, $ffff		; +5.625000e+00 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $7f89, $ffff, $ff7f		; -1.070312e+00 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $ab2c, $ff7f, $ffff		; +2.363950e+13 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $159a, $ffff, $ff7f		; -1.482966e-32 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $9a39, $ff7f, $ffff		; +1.939866e+08 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $fafe, $ffff, $ff77		; -2.110149e+37 - -6.779063e+38 = +6.568048e+38
dw $8106, $ff7f, $ffff		; +4.187500e+00 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $07bc, $ffff, $ff7f		; -1.104965e-36 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $4a30, $ff7f, $ffff		; +1.526557e-16 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $5f84, $ffff, $ff7f		; -2.401066e-10 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $0e64, $ff7f, $ffff		; +1.715281e-34 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $c0c4, $ffff, $ff7f		; -5.649315e+19 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $1446, $ff7f, $ffff		; +9.533353e-33 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $72b8, $ffff, $ff7f		; -1.754761e-04 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $0468, $ff7f, $ffff		; +1.704467e-37 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $2dfd, $ffff, $ff7f		; -4.087435e-25 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $4a0c, $ff7f, $ffff		; +1.214306e-16 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $5aaf, $ffff, $ff7f		; -9.947598e-12 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $bc55, $ff7f, $ffff		; +3.837067e+18 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $93b5, $ffff, $ff7f		; -1.482752e+06 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $233d, $ff7f, $ffff		; +2.981894e-28 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $75c6, $ffff, $ff7f		; -1.510620e-03 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $a328, $ff7f, $ffff		; +9.019431e+10 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $d4fe, $ffff, $ff7f		; -7.676679e+25 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $7339, $ff7f, $ffff		; +3.528595e-04 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $44a2, $ffff, $ff7f		; -2.195509e-18 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $af09, $ff7f, $ffff		; +3.012662e+14 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $aca0, $ffff, $ff7f		; -4.398047e+13 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $a626, $ff7f, $ffff		; +7.129646e+11 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $01f4, $ffff, $ff7f		; -2.240786e-38 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $393e, $ff7f, $ffff		; +1.257315e-21 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $27da, $ffff, $ff7f		; -5.503094e-27 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $807d, $ff7f, $ffff		; +3.953125e+00 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $e5ea, $ffff, $ff7f		; -9.269695e+30 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $3d74, $ff7f, $ffff		; +2.583450e-20 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $1ab7, $ffff, $ff7f		; -5.639123e-31 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $df69, $ff7f, $ffff		; +1.442200e+29 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $befa, $ffff, $ff7f		; -1.801440e+19 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $2173, $ff7f, $ffff		; +9.584660e-29 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $2a99, $ffff, $ff7f		; -3.089810e-26 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $1d7f, $ff7f, $ffff		; +6.286235e-30 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $30d7, $ffff, $ff7f		; -2.778810e-24 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $ea5e, $ff7f, $ffff		; +2.814184e+32 - +6.779063e+38 = -6.779060e+38	 = -INF
dw $31c5, $ffff, $ff7f		; -5.092331e-24 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $a30f, $ff7f, $ffff		; +7.677254e+10 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $efc6, $ffff, $ff7f		; -8.031834e+33 - -6.779063e+38 = +6.778982e+38	 = +INF
dw $5f42, $ff7f, $ffff		; +3.528839e-10 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $ee9c, $ffff, $ff7f		; -3.164056e+33 - -6.779063e+38 = +6.779031e+38	 = +INF
dw $4975, $ff7f, $ffff		; +1.062518e-16 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $1c98, $ffff, $ff7f		; -1.873545e-30 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $8151, $ff7f, $ffff		; +6.531250e+00 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $6db2, $ffff, $ff7f		; -5.304813e-06 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $915e, $ff7f, $ffff		; +4.546560e+05 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $24fa, $ffff, $ff7f		; -7.888609e-28 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $4231, $ff7f, $ffff		; +5.996993e-19 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $0597, $ffff, $ff7f		; -2.218746e-37 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $691c, $ff7f, $ffff		; +2.905726e-07 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $f1ba, $ffff, $ff7f		; -3.018023e+34 - -6.779063e+38 = +6.778761e+38	 = +INF
dw $b238, $ff7f, $ffff		; +3.236962e+15 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $0fc2, $ffff, $ff7f		; -2.918988e-34 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $f22f, $ff7f, $ffff		; +5.679075e+34 - +6.779063e+38 = -6.778495e+38	 = -INF
dw $ebf6, $ffff, $ff7f		; -6.236841e+32 - -6.779063e+38 = +6.779057e+38	 = +INF
dw $371c, $ff7f, $ffff		; +2.580804e-22 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $73ac, $ffff, $ff7f		; -3.280640e-04 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $d160, $ff7f, $ffff		; +8.462481e+24 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $7590, $ffff, $ff7f		; -1.098633e-03 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $8d63, $ff7f, $ffff		; +2.905600e+04 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $b1c9, $ffff, $ff7f		; -1.768015e+15 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $330b, $ff7f, $ffff		; +1.437226e-23 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $afd7, $ffff, $ff7f		; -4.727900e+14 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $db63, $ff7f, $ffff		; +8.781637e+27 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $518a, $ffff, $ff7f		; -1.532108e-14 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $e02e, $ff7f, $ffff		; +2.154016e+29 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $c6c1, $ffff, $ff7f		; -3.560222e+21 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $824f, $ff7f, $ffff		; +1.293750e+01 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $84be, $ffff, $ff7f		; -4.750000e+01 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $b607, $ff7f, $ffff		; +3.799912e+16 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $e292, $ffff, $ff7f		; -7.229570e+29 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $725a, $ff7f, $ffff		; +2.079010e-04 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $fffc, $ffff, $f940		; -6.699309e+38 - -6.779063e+38 = +7.975368e+36
dw $fe2a, $ff7f, $ffaa		; +2.259688e+38 - +6.779063e+38 = -4.519375e+38
dw $f3ab, $ffff, $ff7f		; -1.109853e+35 - -6.779063e+38 = +6.777953e+38	 = +INF
dw $6d2f, $ff7f, $ffff		; +5.215406e-06 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $9088, $ffff, $ff7f		; -1.392640e+05 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $1825, $ff7f, $ffff		; +1.271114e-31 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $afe0, $ffff, $ff7f		; -4.925812e+14 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $9620, $ff7f, $ffff		; +1.048576e+07 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $82c1, $ffff, $ff7f		; -1.206250e+01 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $a01a, $ff7f, $ffff		; +1.033477e+10 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $48d8, $ffff, $ff7f		; -4.683753e-17 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $9203, $ff7f, $ffff		; +5.365760e+05 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $93c9, $ffff, $ff7f		; -1.646592e+06 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $344e, $ff7f, $ffff		; +4.259980e-23 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $c99f, $ffff, $ff7f		; -2.346426e+22 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $0676, $ff7f, $ffff		; +7.229290e-37 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $05ae, $ffff, $ff7f		; -2.556700e-37 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $3e30, $ff7f, $ffff		; +3.726945e-20 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $94d9, $ffff, $ff7f		; -3.555328e+06 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $b678, $ff7f, $ffff		; +6.980579e+16 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $72bb, $ffff, $ff7f		; -1.783371e-04 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $4430, $ff7f, $ffff		; +2.385245e-18 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $92db, $ffff, $ff7f		; -8.970240e+05 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $c345, $ff7f, $ffff		; +4.542511e+20 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $24df, $ffff, $ff7f		; -7.036639e-28 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $581c, $ff7f, $ffff		; +2.216893e-12 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $4694, $ffff, $ff7f		; -8.023096e-18 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $a91d, $ff7f, $ffff		; +5.394479e+12 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $0ea3, $ffff, $ff7f		; -1.226276e-34 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $2826, $ff7f, $ffff		; +8.380858e-27 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $1bf7, $ffff, $ff7f		; -1.522255e-30 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $0e1f, $ff7f, $ffff		; +1.196183e-34 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $27d0, $ffff, $ff7f		; -5.250658e-27 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $0f22, $ff7f, $ffff		; +2.437505e-34 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $7bce, $ffff, $ff7f		; -1.005859e-01 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $b759, $ff7f, $ffff		; +1.221601e+17 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $27c8, $ffff, $ff7f		; -5.048710e-27 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $2b2e, $ff7f, $ffff		; +7.027804e-26 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $4df9, $ffff, $ff7f		; -1.727785e-15 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $aa09, $ff7f, $ffff		; +9.414568e+12 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $cbc9, $ffff, $ff7f		; -1.186495e+23 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $9651, $ff7f, $ffff		; +1.369702e+07 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $3c8d, $ffff, $ff7f		; -7.464478e-21 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $5f12, $ff7f, $ffff		; +2.655725e-10 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $ca9f, $ffff, $ff7f		; -4.692852e+22 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $052c, $ff7f, $ffff		; +2.527313e-37 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $6588, $ffff, $ff7f		; -1.583248e-08 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $d04d, $ff7f, $ffff		; +3.872341e+24 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $44dc, $ffff, $ff7f		; -2.981556e-18 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $f962, $ff7f, $fffb		; +9.387673e+36 - +6.779063e+38 = -6.685186e+38
dw $87c5, $ffff, $ff7f		; -3.940000e+02 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $b617, $ff7f, $ffff		; +4.250272e+16 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $3e92, $ffff, $ff7f		; -3.091670e-20 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $1920, $ff7f, $ffff		; +2.465190e-31 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $79dc, $ffff, $ff7f		; -2.685547e-02 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $6271, $ff7f, $ffff		; +3.507012e-09 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $72bc, $ffff, $ff7f		; -1.792908e-04 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $bf71, $ff7f, $ffff		; +3.473176e+19 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $0c8e, $ffff, $ff7f		; -2.670723e-35 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $805f, $ff7f, $ffff		; +3.484375e+00 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $e897, $ffff, $ff7f		; -4.785381e+31 - -6.779063e+38 = +6.779062e+38	 = +INF
dw $2705, $ff7f, $ffff		; +3.357392e-27 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $8fff, $ffff, $ff7f		; -1.305600e+05 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $0f68, $ff7f, $ffff		; +3.490748e-34 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $36a8, $ffff, $ff7f		; -1.389663e-22 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $0b4d, $ff7f, $ffff		; +1.927811e-35 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $c7c1, $ffff, $ff7f		; -7.120443e+21 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $5e70, $ff7f, $ffff		; +2.182787e-10 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $36fc, $ffff, $ff7f		; -2.084495e-22 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $153a, $ff7f, $ffff		; +1.791115e-32 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $08f9, $ffff, $ff7f		; -2.926981e-36 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $0245, $ff7f, $ffff		; +3.618319e-38 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $ac8b, $ffff, $ff7f		; -3.820803e+13 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $4406, $ff7f, $ffff		; +1.816039e-18 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $61d7, $ffff, $ff7f		; -1.564331e-09 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $762a, $ff7f, $ffff		; +2.593994e-03 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $4ab3, $ffff, $ff7f		; -1.552578e-16 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $c660, $ff7f, $ffff		; +4.132071e+21 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $46f7, $ffff, $ff7f		; -1.338990e-17 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $8e0f, $ff7f, $ffff		; +3.660800e+04 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $c0c2, $ffff, $ff7f		; -5.591669e+19 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $ce3d, $ff7f, $ffff		; +8.925273e+23 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $45a7, $ffff, $ff7f		; -4.526544e-18 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $fe54, $ff7f, $ff95		; +2.817963e+38 - +6.779063e+38 = -3.961099e+38
dw $e7dd, $ffff, $ff7f		; -3.501885e+31 - -6.779063e+38 = +6.779062e+38	 = +INF
dw $bf03, $ff7f, $ffff		; +1.887909e+19 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $61c6, $ffff, $ff7f		; -1.440640e-09 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $5a1a, $ff7f, $ffff		; +8.753887e-12 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $7ef4, $ffff, $ff7f		; -9.531250e-01 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $6d54, $ff7f, $ffff		; +6.318092e-06 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $daf9, $ffff, $ff7f		; -4.816360e+27 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $670c, $ff7f, $ffff		; +6.519258e-08 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $95da, $00f8, $95da		; -7.143424e+06 - -1.138760e-38 = -7.143424e+06
dw $7774, $0102, $7774		; +7.446289e-03 - +1.193861e-38 = +7.446289e-03
dw $75c6, $02b5, $75c6		; -1.510620e-03 - -3.324445e-38 = -1.510620e-03
dw $2a72, $0342, $2a72		; +4.887151e-26 - +7.126435e-38 = +4.887151e-26
dw $54ef, $04eb, $54ef		; -2.122746e-13 - -1.726507e-37 = -2.122746e-13
dw $ae07, $057a, $ae07		; +1.484341e+14 - +3.673420e-37 = +1.484341e+14
dw $77f2, $06de, $77f2		; -7.385254e-03 - -6.523994e-37 = -7.385254e-03
dw $7724, $0725, $7724		; +5.004883e-03 - +9.697828e-37 = +5.004883e-03
dw $d6be, $089b, $d6be		; -2.296959e+26 - -1.822016e-36 = -2.296959e+26
dw $5034, $0900, $5034		; +9.992007e-15 - +3.009266e-36 = +9.992007e-15
dw $8cd8, $0adb, $8cd8		; -1.382400e+04 - -1.029733e-35 = -1.382400e+04
dw $9655, $0b36, $9655		; +1.395917e+07 - +1.711520e-35 = +1.395917e+07
dw $54df, $0c9b, $54df		; -1.980638e-13 - -2.915226e-35 = -1.980638e-13
dw $ce50, $0d53, $ce50		; +9.822522e+23 - +7.936938e-35 = +9.822522e+23
dw $65ef, $0ec9, $65ef		; -2.782326e-08 - -1.512156e-34 = -2.782326e-08
dw $3a5f, $0f49, $3a5f		; +2.951380e-21 - +3.024312e-34 = +2.951380e-21
dw $14c2, $10d3, $14b5		; -9.340760e-33 - -6.349550e-34 = -8.705805e-33
dw $c74b, $1108, $c74b		; +7.489378e+21 - +8.185202e-34 = +7.489378e+21
dw $f188, $12bd, $f188		; -2.206726e+34 - -2.275005e-33 = -2.206726e+34
dw $364a, $1377, $364a		; +1.670905e-22 - +5.946309e-33 = +1.670905e-22
dw $24a9, $14d1, $24a9		; -5.332700e-28 - -1.006298e-32 = -5.332599e-28
dw $4771, $151b, $4771		; +2.612927e-17 - +1.492596e-32 = +2.612927e-17
dw $f4af, $1695, $f4af		; -2.271630e+35 - -2.869636e-32 = -2.271630e+35
dw $5d40, $176e, $5d40		; +8.731149e-11 - +9.167427e-32 = +8.731149e-11
