dw $fdc4, $ffff, $ff4e		; -1.302643e+38 - -6.779063e+38 = +5.476419e+38
dw $573e, $ff7f, $ffff		; +1.350031e-12 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $8ad9, $ffff, $ff7f		; -3.472000e+03 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $d859, $ff7f, $ffff		; +1.049348e+27 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $ad82, $ffff, $ff7f		; -7.146826e+13 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $1b51, $ff7f, $ffff		; +1.288062e-30 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $10e1, $ffff, $ff7f		; -6.770847e-34 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $f456, $ff7f, $ffff		; +2.777879e+35 - +6.779063e+38 = -6.776285e+38	 = -INF
dw $5e9d, $ffff, $ff7f		; -1.427907e-10 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $2150, $ff7f, $ffff		; +8.204153e-29 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $6881, $ffff, $ff7f		; -1.201406e-07 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $5367, $ff7f, $ffff		; +1.025846e-13 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $cdf5, $ffff, $ff7f		; -5.784899e+23 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $310a, $ff7f, $ffff		; +3.567216e-24 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $96b4, $ffff, $ff7f		; -1.179648e+07 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $e076, $ff7f, $ffff		; +3.045332e+29 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $18f8, $ffff, $ff7f		; -1.910523e-31 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $381c, $ff7f, $ffff		; +5.161607e-22 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $78e4, $ffff, $ff7f		; -1.391602e-02 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $001d, $ff7f, $ffff		; +7.209086e-39 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $d0f1, $ffff, $ff7f		; -4.552361e+24 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $1732, $ff7f, $ffff		; +6.856311e-32 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $a6fe, $ffff, $ff7f		; -1.090922e+12 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $c204, $ff7f, $ffff		; +1.521856e+20 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $53f4, $ffff, $ff7f		; -1.083578e-13 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $3520, $ff7f, $ffff		; +6.617445e-23 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $43a0, $ffff, $ff7f		; -1.084202e-18 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $ba25, $ff7f, $ffff		; +7.430939e+17 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $c88c, $ffff, $ff7f		; -1.033018e+22 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $3d61, $ff7f, $ffff		; +2.382280e-20 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $58e8, $ffff, $ff7f		; -3.296918e-12 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $c550, $ff7f, $ffff		; +1.918461e+21 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $959f, $ffff, $ff7f		; -5.210112e+06 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $e341, $ff7f, $ffff		; +1.911379e+30 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $9ea9, $ffff, $ff7f		; -2.835350e+09 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $4221, $ff7f, $ffff		; +5.454892e-19 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $ff93, $ffff, $fe58		; -3.907930e+38 - -6.779063e+38 = +2.871132e+38
dw $af0b, $ff7f, $ffff		; +3.056642e+14 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $36f8, $ffff, $ff7f		; -2.051408e-22 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $5e30, $ff7f, $ffff		; +1.600711e-10 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $d0db, $ffff, $ff7f		; -4.136793e+24 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $9e79, $ff7f, $ffff		; +4.177527e+09 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $b297, $ffff, $ff7f		; -2.656420e+15 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $9d50, $ff7f, $ffff		; +1.744830e+09 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $cf83, $ffff, $ff7f		; -1.237260e+24 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $484c, $ff7f, $ffff		; +4.423545e-17 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $7ec6, $ffff, $ff7f		; -7.734375e-01 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $e87b, $ff7f, $ffff		; +7.954508e+31 - +6.779063e+38 = -6.779062e+38	 = -INF
dw $80e8, $ffff, $ff7f		; -3.625000e+00 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $f72a, $ff7f, $fffe		; +1.765381e+36 - +6.779063e+38 = -6.761409e+38
dw $e899, $ffff, $ff7f		; -4.848764e+31 - -6.779063e+38 = +6.779062e+38	 = +INF
dw $5159, $ff7f, $ffff		; +2.409184e-14 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $0edc, $ffff, $ff7f		; -1.655096e-34 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $8f17, $ff7f, $ffff		; +7.731200e+04 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $14dd, $ffff, $ff7f		; -1.064076e-32 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $6250, $ff7f, $ffff		; +3.026798e-09 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $c5b7, $ffff, $ff7f		; -1.687877e+21 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $577d, $ff7f, $ffff		; +1.797673e-12 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $1df5, $ffff, $ff7f		; -6.039716e-30 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $8d43, $ff7f, $ffff		; +2.496000e+04 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $95df, $ffff, $ff7f		; -7.307264e+06 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $765e, $ff7f, $ffff		; +3.387451e-03 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $5393, $ffff, $ff7f		; -6.528111e-14 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $2a7e, $ff7f, $ffff		; +5.129489e-26 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $5a9f, $ffff, $ff7f		; -9.038104e-12 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $f13d, $ff7f, $ffff		; +3.066700e+34 - +6.779063e+38 = -6.778756e+38	 = -INF
dw $6ca0, $ffff, $ff7f		; -2.384186e-06 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $5932, $ff7f, $ffff		; +5.059064e-12 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $a0c8, $ffff, $ff7f		; -1.342177e+10 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $a318, $ff7f, $ffff		; +8.160438e+10 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $b7e3, $ffff, $ff7f		; -1.277896e+17 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $7123, $ff7f, $ffff		; +7.772446e-05 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $4191, $ffff, $ff7f		; -2.456396e-19 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $697a, $ff7f, $ffff		; +4.656613e-07 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $0ef3, $ffff, $ff7f		; -1.828129e-34 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $1114, $ff7f, $ffff		; +8.907426e-34 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $b2c6, $ffff, $ff7f		; -3.483253e+15 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $8d39, $ff7f, $ffff		; +2.368000e+04 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $f990, $ffff, $ff7d		; -5.981526e+36 - -6.779063e+38 = +6.719248e+38
dw $332e, $ff7f, $ffff		; +1.799118e-23 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $84e3, $ffff, $ff7f		; -5.675000e+01 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $e229, $ff7f, $ffff		; +8.368475e+29 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $8588, $ffff, $ff7f		; -6.800000e+01 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $933f, $ff7f, $ffff		; +1.564672e+06 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $71c0, $ffff, $ff7f		; -9.155273e-05 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $9965, $ff7f, $ffff		; +1.200620e+08 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $f68f, $ffff, $ff7f		; -7.424985e+35 - -6.779063e+38 = +6.771638e+38	 = +INF
dw $3677, $ff7f, $ffff		; +2.043136e-22 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $f1e3, $ffff, $ff7f		; -3.683286e+34 - -6.779063e+38 = +6.778694e+38	 = +INF
dw $1304, $ff7f, $ffff		; +3.177784e-33 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $c4ba, $ffff, $ff7f		; -8.577736e+20 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $8642, $ff7f, $ffff		; +1.940000e+02 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $89e2, $ffff, $ff7f		; -1.808000e+03 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $184d, $ff7f, $ffff		; +1.579263e-31 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $b1c0, $ffff, $ff7f		; -1.688850e+15 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $e402, $ff7f, $ffff		; +2.574915e+30 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $0a8a, $ffff, $ff7f		; -6.488729e-36 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $1d60, $ff7f, $ffff		; +5.522026e-30 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $3db4, $ffff, $ff7f		; -1.905824e-20 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $aa52, $ff7f, $ffff		; +1.443109e+13 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $c0f8, $ffff, $ff7f		; -7.148113e+19 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $f517, $ff7f, $ffff		; +3.920184e+35 - +6.779063e+38 = -6.775143e+38	 = -INF
dw $1bf5, $ffff, $ff7f		; -1.509929e-30 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $0209, $ff7f, $ffff		; +2.516293e-38 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $5f92, $ffff, $ff7f		; -2.655725e-10 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $2a68, $ff7f, $ffff		; +4.685203e-26 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $139e, $ffff, $ff7f		; -3.803712e-33 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $1158, $ff7f, $ffff		; +1.300003e-33 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $b8a1, $ffff, $ff7f		; -1.812699e+17 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $0d2e, $ff7f, $ffff		; +6.545153e-35 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $4587, $ffff, $ff7f		; -3.659182e-18 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $3c04, $ff7f, $ffff		; +6.988022e-21 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $efd7, $ffff, $ff7f		; -8.721436e+33 - -6.779063e+38 = +6.778976e+38	 = +INF
dw $ca0f, $ff7f, $ffff		; +4.220615e+22 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $cfc3, $ffff, $ff7f		; -1.841723e+24 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $6117, $ff7f, $ffff		; +1.098670e-09 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $63f4, $ffff, $ff7f		; -7.101335e-09 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $c552, $ff7f, $ffff		; +1.936908e+21 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $988e, $ffff, $ff7f		; -3.722445e+07 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $5457, $ff7f, $ffff		; +1.909584e-13 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $d9d7, $ffff, $ff7f		; -2.079352e+27 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $5c48, $ff7f, $ffff		; +4.547474e-11 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $db99, $ffff, $ff7f		; -5.918901e+27 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $6339, $ff7f, $ffff		; +5.384209e-09 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $7595, $ffff, $ff7f		; -1.136780e-03 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $8c5a, $ff7f, $ffff		; +1.395200e+04 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $47bb, $ffff, $ff7f		; -2.027458e-17 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $7f20, $ff7f, $ffff		; +1.250000e+00 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $aaba, $ffff, $ff7f		; -1.278182e+13 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $8470, $ff7f, $ffff		; +6.000000e+01 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $29f2, $ffff, $ff7f		; -2.443576e-26 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $6b33, $ff7f, $ffff		; +1.333654e-06 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $7a87, $ffff, $ff7f		; -3.295898e-02 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $4568, $ff7f, $ffff		; +6.288373e-18 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $6ebc, $ffff, $ff7f		; -1.120567e-05 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $da19, $ff7f, $ffff		; +2.959450e+27 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $70d0, $ffff, $ff7f		; -4.959106e-05 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $815a, $ff7f, $ffff		; +6.812500e+00 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $ebf2, $ffff, $ff7f		; -6.135429e+32 - -6.779063e+38 = +6.779057e+38	 = +INF
dw $2872, $ff7f, $ffff		; +1.221788e-26 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $8f88, $ffff, $ff7f		; -6.963200e+04 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $3079, $ff7f, $ffff		; +3.218250e-24 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $65f6, $ffff, $ff7f		; -2.863817e-08 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $7e5f, $ff7f, $ffff		; +8.710938e-01 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $fb88, $ffff, $ff76		; -2.259688e+37 - -6.779063e+38 = +6.553094e+38
dw $353a, $ff7f, $ffff		; +7.692780e-23 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $dff6, $ffff, $ff7f		; -1.522666e+29 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $5e7c, $ff7f, $ffff		; +2.291927e-10 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $fb8c, $ffff, $ff76		; -2.326149e+37 - -6.779063e+38 = +6.546448e+38
dw $7704, $ff7f, $ffff		; +4.028320e-03 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $b3d4, $ffff, $ff7f		; -7.459087e+15 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $d463, $ff7f, $ffff		; +6.860654e+25 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $d4cc, $ffff, $ff7f		; -6.165522e+25 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $8e6d, $ff7f, $ffff		; +6.067200e+04 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $379d, $ffff, $ff7f		; -2.597347e-22 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $4962, $ff7f, $ffff		; +9.801188e-17 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $1bc7, $ffff, $ff7f		; -1.226432e-30 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $7e58, $ff7f, $ffff		; +8.437500e-01 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $c882, $ffff, $ff7f		; -9.592307e+21 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $c602, $ff7f, $ffff		; +2.398077e+21 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $03c8, $ffff, $ff7f		; -7.346840e-38 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $f274, $ff7f, $ffff		; +7.918253e+34 - +6.779063e+38 = -6.778271e+38	 = -INF
dw $32b5, $ffff, $ff7f		; -9.357481e-24 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $7e50, $ff7f, $ffff		; +8.125000e-01 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $38dc, $ffff, $ff7f		; -7.279189e-22 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $a071, $ff7f, $ffff		; +1.617324e+10 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $58e9, $ffff, $ff7f		; -3.311129e-12 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $a92d, $ff7f, $ffff		; +5.944235e+12 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $22cc, $ffff, $ff7f		; -1.609276e-28 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $445b, $ff7f, $ffff		; +2.968003e-18 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $d29f, $ffff, $ff7f		; -1.201370e+25 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $b154, $ff7f, $ffff		; +1.864772e+15 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $75d4, $ffff, $ff7f		; -1.617432e-03 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $3715, $ff7f, $ffff		; +2.464998e-22 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $2fb4, $ffff, $ff7f		; -1.163223e-24 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $705c, $ff7f, $ffff		; +5.245209e-05 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $6ccf, $ffff, $ff7f		; -3.084540e-06 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $0f2a, $ff7f, $ffff		; +2.557876e-34 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $ced9, $ffff, $ff7f		; -1.024754e+24 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $675c, $ff7f, $ffff		; +1.024455e-07 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $86af, $ffff, $ff7f		; -1.750000e+02 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $822d, $ff7f, $ffff		; +1.081250e+01 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $3cbf, $ffff, $ff7f		; -1.011146e-20 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $5a7b, $ff7f, $ffff		; +1.426770e-11 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $119a, $ffff, $ff7f		; -9.268538e-34 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $735c, $ff7f, $ffff		; +4.196167e-04 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $a4dd, $ffff, $ff7f		; -2.372969e+11 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $2c62, $ff7f, $ffff		; +1.825613e-25 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $f2b5, $ffff, $ff7f		; -5.873786e+34 - -6.779063e+38 = +6.778475e+38	 = +INF
dw $6c5f, $ff7f, $ffff		; +3.322959e-06 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $f3e4, $ffff, $ff7f		; -1.479805e+35 - -6.779063e+38 = +6.777583e+38	 = +INF
dw $f67d, $ff7f, $ffff		; +1.313651e+36 - +6.779063e+38 = -6.765926e+38	 = -INF
dw $5fd4, $ffff, $ff7f		; -3.856258e-10 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $2519, $ff7f, $ffff		; +9.655657e-28 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $74cd, $ffff, $ff7f		; -7.820129e-04 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $9730, $ff7f, $ffff		; +2.306867e+07 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $c68a, $ffff, $ff7f		; -2.545651e+21 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $cd37, $ff7f, $ffff		; +4.320965e+23 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $40dd, $ffff, $ff7f		; -1.871943e-19 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $e856, $ff7f, $ffff		; +6.781931e+31 - +6.779063e+38 = -6.779062e+38	 = -INF
dw $1192, $ffff, $ff7f		; -8.787055e-34 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $127c, $ff7f, $ffff		; +3.033340e-33 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $99ab, $ffff, $ff7f		; -8.965325e+07 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $8667, $ff7f, $ffff		; +2.310000e+02 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $4a92, $ffff, $ff7f		; -1.266348e-16 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $c95f, $ff7f, $ffff		; +3.290899e+22 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $f7c3, $ffff, $ff7e		; -2.024996e+36 - -6.779063e+38 = +6.758813e+38
dw $b761, $ff7f, $ffff		; +1.266637e+17 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $d889, $ffff, $ff7f		; -6.624913e+26 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $c61c, $ff7f, $ffff		; +2.877692e+21 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $1fbd, $ffff, $ff7f		; -1.863684e-29 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $5f38, $ff7f, $ffff		; +3.346941e-10 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $48c9, $ffff, $ff7f		; -4.358493e-17 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $5b7d, $ff7f, $ffff		; +2.876277e-11 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $bab4, $ffff, $ff7f		; -8.106479e+17 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $5964, $ff7f, $ffff		; +6.480150e-12 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $cfd9, $ffff, $ff7f		; -2.049507e+24 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $5e11, $ff7f, $ffff		; +1.318767e-10 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $86c6, $ffff, $ff7f		; -1.980000e+02 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $c20e, $ff7f, $ffff		; +1.637149e+20 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $cbf1, $ffff, $ff7f		; -1.422613e+23 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $792a, $ff7f, $ffff		; +2.075195e-02 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $b88c, $ffff, $ff7f		; -1.576260e+17 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $2a45, $ff7f, $ffff		; +3.978383e-26 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $9fc3, $ffff, $ff7f		; -6.543114e+09 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $2d59, $ff7f, $ffff		; +3.505824e-25 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $c2f5, $ffff, $ff7f		; -2.824658e+20 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $654d, $ff7f, $ffff		; +2.386514e-08 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $fa90, $ffff, $ff7a		; -1.196305e+37 - -6.779063e+38 = +6.659432e+38
dw $0353, $ff7f, $ffff		; +7.750916e-38 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $4da4, $ffff, $ff7f		; -1.137979e-15 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $0c23, $ff7f, $ffff		; +3.065689e-35 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $16cf, $ffff, $ff7f		; -3.986675e-32 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $e74f, $ff7f, $ffff		; +3.280046e+31 - +6.779063e+38 = -6.779062e+38	 = -INF
dw $938a, $ffff, $ff7f		; -1.130496e+06 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $6061, $ff7f, $ffff		; +8.185452e-10 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $b0ae, $ffff, $ff7f		; -7.652601e+14 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $8a4d, $ff7f, $ffff		; +3.280000e+03 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $18c3, $ffff, $ff7f		; -1.502225e-31 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $8937, $ff7f, $ffff		; +1.464000e+03 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $50ea, $0080, $50ea		; -1.298961e-14 - -5.877472e-39 = -1.298961e-14
dw $e870, $0133, $e870		; +7.605904e+31 - +1.643855e-38 = +7.605904e+31
dw $92fd, $02a4, $92fd		; -1.036288e+06 - -3.012204e-38 = -1.036288e+06
dw $f217, $0357, $f217		; +4.900230e+34 - +7.897853e-38 = +4.900230e+34
dw $01b5, $04dd, $0446		; -1.662222e-38 - -1.623652e-37 = +1.457429e-37
dw $2465, $0526, $2465		; +7.225966e-28 - +2.439151e-37 = +7.225966e-28
dw $f287, $06f1, $f287		; -4.381000e+34 - -7.082353e-37 = -4.381000e+34
dw $f76b, $074a, $f76b		; +2.440380e+36 - +1.187249e-36 = +2.440380e+36
dw $0acb, $08e1, $0a93		; -9.545014e-36 - -2.644862e-36 = -6.900152e-36
dw $f618, $095b, $f618		; +7.892291e+35 - +5.148665e-36 = +7.892291e+35
dw $bdb4, $0abc, $bdb4		; -6.485183e+18 - -8.839718e-36 = -6.485183e+18
dw $107e, $0b03, $107a		; +7.643534e-34 - +1.231918e-35 = +7.520343e-34
dw $2b8b, $0c88, $2b8b		; -5.614165e-26 - -2.557876e-35 = -5.614165e-26
dw $3465, $0d39, $3465		; +4.735609e-23 - +6.958927e-35 = +4.735609e-23
dw $2ed6, $0ea8, $2ed6		; -6.914713e-25 - -1.263892e-34 = -6.914713e-25
dw $6570, $0f40, $6570		; +2.793968e-08 - +2.888895e-34 = +2.793968e-08
dw $84a8, $10e0, $84a8		; -4.200000e+01 - -6.740755e-34 = -4.200000e+01
dw $1773, $1126, $1770		; +9.360020e-32 - +9.990762e-34 = +9.260112e-32
dw $f084, $128b, $f084		; -1.070911e+34 - -1.673152e-33 = -1.070911e+34
dw $797d, $133a, $797d		; +3.088379e-02 - +4.477787e-33 = +3.088379e-02
dw $81e8, $14e2, $81e8		; -7.250000e+00 - -1.088150e-32 = -7.250000e+00
dw $be60, $1570, $be60		; +1.614090e+19 - +2.311116e-32 = +1.614090e+19
dw $7ad4, $16cc, $7ad4		; -5.175781e-02 - -3.928897e-32 = -5.175781e-02
dw $053a, $171f, $179f		; +2.733024e-37 - +6.124457e-32 = -6.124430e-32
