dw $08f9, $ffff, $ff7f		; -2.926981e-36 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $fd56, $ff7f, $ffc9		; +1.422274e+38 - +6.779063e+38 = -5.356789e+38
dw $e6b4, $ffff, $ff7f		; -1.426107e+31 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $1d1c, $ff7f, $ffff		; +3.845697e-30 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $8dd9, $ffff, $ff7f		; -2.777600e+04 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $b356, $ff7f, $ffff		; +7.529456e+15 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $8185, $ffff, $ff7f		; -4.156250e+00 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $7a75, $ff7f, $ffff		; +5.981445e-02 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $3c9d, $ffff, $ff7f		; -8.311511e-21 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $bc0d, $ff7f, $ffff		; +2.540030e+18 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $f7b5, $ffff, $ff7e		; -1.879611e+36 - -6.779063e+38 = +6.760267e+38
dw $0815, $ff7f, $ffff		; +1.751487e-36 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $e4dd, $ffff, $ff7f		; -4.377356e+30 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $2e27, $ff7f, $ffff		; +5.396061e-25 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $65c1, $ffff, $ff7f		; -2.246816e-08 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $3a53, $ff7f, $ffff		; +2.792562e-21 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $a894, $ffff, $ff7f		; -2.542621e+12 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $3520, $ff7f, $ffff		; +6.617445e-23 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $a785, $ffff, $ff7f		; -1.142461e+12 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $0b61, $ff7f, $ffff		; +2.115890e-35 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $1aa5, $ffff, $ff7f		; -5.084455e-31 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $c31e, $ff7f, $ffff		; +3.643232e+20 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $7cb6, $ffff, $ff7f		; -1.777344e-01 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $8f22, $ff7f, $ffff		; +8.294400e+04 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $f0c2, $ffff, $ff7f		; -1.573915e+34 - -6.779063e+38 = +6.778905e+38	 = +INF
dw $5337, $ff7f, $ffff		; +8.126833e-14 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $19ea, $ffff, $ff7f		; -3.605341e-31 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $c22a, $ff7f, $ffff		; +1.959967e+20 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $41da, $ffff, $ff7f		; -3.693064e-19 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $004f, $ff7f, $ffff		; +9.504974e-39 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $d7fc, $ffff, $ff7f		; -6.092986e+26 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $4a53, $ff7f, $ffff		; +1.830133e-16 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $fea5, $ffff, $ff2c		; -2.193226e+38 - -6.779063e+38 = +4.585837e+38
dw $bd30, $ff7f, $ffff		; +6.341068e+18 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $67ef, $ffff, $ff7f		; -1.112930e-07 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $8b7e, $ff7f, $ffff		; +8.128000e+03 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $7186, $ffff, $ff7f		; -6.389618e-05 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $e974, $ff7f, $ffff		; +1.546534e+32 - +6.779063e+38 = -6.779061e+38	 = -INF
dw $06f3, $ffff, $ff7f		; -7.141128e-37 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $ad23, $ff7f, $ffff		; +8.961020e+13 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $a682, $ffff, $ff7f		; -5.583457e+11 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $fd29, $ff7f, $ffd5		; +1.123198e+38 - +6.779063e+38 = -5.655865e+38
dw $b5b8, $ffff, $ff7f		; -2.589570e+16 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $8a5f, $ff7f, $ffff		; +3.568000e+03 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $2cd0, $ffff, $ff7f		; -1.680211e-25 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $1b79, $ff7f, $ffff		; +1.534581e-30 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $c5b2, $ffff, $ff7f		; -1.641760e+21 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $d464, $ff7f, $ffff		; +6.890877e+25 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $519a, $ffff, $ff7f		; -1.709743e-14 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $6c38, $ff7f, $ffff		; +2.741814e-06 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $e0c5, $ffff, $ff7f		; -2.438742e+29 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $6b3f, $ff7f, $ffff		; +1.423061e-06 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $2fd6, $ffff, $ff7f		; -1.382943e-24 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $5c7b, $ff7f, $ffff		; +5.707079e-11 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $fbe1, $ffff, $ff71		; -3.738454e+37 - -6.779063e+38 = +6.405217e+38
dw $2018, $ff7f, $ffff		; +2.997671e-29 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $afb3, $ffff, $ff7f		; -3.936252e+14 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $144c, $ff7f, $ffff		; +9.822243e-33 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $e2c2, $ffff, $ff7f		; -9.606415e+29 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $f10d, $ff7f, $ffff		; +2.287856e+34 - +6.779063e+38 = -6.778834e+38	 = -INF
dw $159b, $ffff, $ff7f		; -1.492596e-32 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $b93f, $ff7f, $ffff		; +4.300938e+17 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $3be0, $ffff, $ff7f		; -5.929231e-21 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $1340, $ff7f, $ffff		; +4.622232e-33 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $77ef, $ffff, $ff7f		; -7.293701e-03 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $a350, $ff7f, $ffff		; +1.116691e+11 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $9ebe, $ffff, $ff7f		; -3.187671e+09 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $e876, $ff7f, $ffff		; +7.796051e+31 - +6.779063e+38 = -6.779062e+38	 = -INF
dw $8dc4, $ffff, $ff7f		; -2.508800e+04 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $a531, $ff7f, $ffff		; +3.801046e+11 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $9699, $ffff, $ff7f		; -1.002701e+07 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $3346, $ff7f, $ffff		; +2.047272e-23 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $a2da, $ffff, $ff7f		; -5.851893e+10 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $4c52, $ff7f, $ffff		; +7.285839e-16 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $bea6, $ffff, $ff7f		; -1.196156e+19 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $cf2a, $ff7f, $ffff		; +1.605605e+24 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $67cb, $ffff, $ff7f		; -9.452924e-08 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $8358, $ff7f, $ffff		; +2.700000e+01 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $a38e, $ffff, $ff7f		; -7.623567e+10 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $b865, $ff7f, $ffff		; +2.578311e+17 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $f090, $ffff, $ff7f		; -1.168267e+34 - -6.779063e+38 = +6.778946e+38	 = +INF
dw $8353, $ff7f, $ffff		; +2.637500e+01 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $24a5, $ffff, $ff7f		; -5.206482e-28 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $2066, $ff7f, $ffff		; +4.535950e-29 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $e0cf, $ffff, $ff7f		; -2.562536e+29 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $2006, $ff7f, $ffff		; +2.642684e-29 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $40ff, $ffff, $ff7f		; -2.159934e-19 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $9002, $ff7f, $ffff		; +1.331200e+05 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $34d2, $ffff, $ff7f		; -4.342698e-23 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $2241, $ff7f, $ffff		; +1.522502e-28 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $818f, $ffff, $ff7f		; -4.468750e+00 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $496d, $ff7f, $ffff		; +1.027824e-16 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $dc80, $ffff, $ff7f		; -9.903520e+27 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $bd6f, $ff7f, $ffff		; +8.610882e+18 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $5dad, $ffff, $ff7f		; -7.867129e-11 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $5370, $ff7f, $ffff		; +1.065814e-13 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $61bf, $ffff, $ff7f		; -1.389708e-09 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $fb6b, $ff7f, $fff0		; +3.904607e+37 - +6.779063e+38 = -6.388602e+38
dw $3ce6, $ffff, $ff7f		; -1.217610e-20 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $ee04, $ff7f, $ffff		; +2.677278e+33 - +6.779063e+38 = -6.779036e+38	 = -INF
dw $a19d, $ffff, $ff7f		; -2.107218e+10 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $d37f, $ff7f, $ffff		; +3.853451e+25 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $21ca, $ffff, $ff7f		; -7.967495e-29 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $4377, $ff7f, $ffff		; +1.673737e-18 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $1fd1, $ffff, $ff7f		; -2.060899e-29 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $df70, $ff7f, $ffff		; +1.485528e+29 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $13a2, $ffff, $ff7f		; -3.900008e-33 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $871d, $ff7f, $ffff		; +3.140000e+02 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $63c9, $ffff, $ff7f		; -5.849870e-09 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $b630, $ff7f, $ffff		; +4.953960e+16 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $4082, $ffff, $ff7f		; -1.101143e-19 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $5459, $ff7f, $ffff		; +1.927347e-13 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $3a84, $ffff, $ff7f		; -1.747005e-21 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $6527, $ff7f, $ffff		; +1.944136e-08 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $74c0, $ffff, $ff7f		; -7.324219e-04 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $1a53, $ff7f, $ffff		; +6.501939e-31 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $85ae, $ffff, $ff7f		; -8.700000e+01 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $b53f, $ff7f, $ffff		; +2.688086e+16 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $aad5, $ffff, $ff7f		; -1.463725e+13 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $ba00, $ff7f, $ffff		; +5.764608e+17 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $d880, $ffff, $ff7f		; -6.189700e+26 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $2c64, $ff7f, $ffff		; +1.841769e-25 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $03ee, $ffff, $ff7f		; -8.742739e-38 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $b401, $ff7f, $ffff		; +9.077568e+15 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $e9d3, $ffff, $ff7f		; -1.337371e+32 - -6.779063e+38 = +6.779061e+38	 = +INF
dw $611b, $ff7f, $ffff		; +1.127773e-09 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $08f1, $ffff, $ff7f		; -2.832941e-36 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $4b13, $ff7f, $ffff		; +2.550044e-16 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $5d87, $ffff, $ff7f		; -6.139089e-11 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $4557, $ff7f, $ffff		; +5.827587e-18 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $3997, $ffff, $ff7f		; -9.992342e-22 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $fe24, $ff7f, $ffad		; +2.179934e+38 - +6.779063e+38 = -4.599129e+38
dw $18d6, $ffff, $ff7f		; -1.648596e-31 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $5b61, $ff7f, $ffff		; +2.557954e-11 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $429b, $ffff, $ff7f		; -5.251604e-19 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $3828, $ff7f, $ffff		; +5.558654e-22 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $3bd2, $ffff, $ff7f		; -5.558654e-21 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $553d, $ff7f, $ffff		; +3.357314e-13 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $c0c5, $ffff, $ff7f		; -5.678138e+19 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $9f1b, $ff7f, $ffff		; +5.200937e+09 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $0bee, $ffff, $ff7f		; -2.238141e-35 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $0047, $ff7f, $ffff		; +9.137632e-39 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $f3f4, $ffff, $ff7f		; -1.583651e+35 - -6.779063e+38 = +6.777479e+38	 = +INF
dw $4672, $ff7f, $ffff		; +1.311885e-17 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $65ef, $ffff, $ff7f		; -2.782326e-08 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $6834, $ff7f, $ffff		; +1.676381e-07 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $61c5, $ffff, $ff7f		; -1.433364e-09 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $eb1d, $ff7f, $ffff		; +3.980423e+32 - +6.779063e+38 = -6.779059e+38	 = -INF
dw $1df3, $ffff, $ff7f		; -5.990412e-30 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $0c1a, $ff7f, $ffff		; +2.896418e-35 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $a59d, $ffff, $ff7f		; -3.371549e+11 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $f574, $ff7f, $ffff		; +6.334602e+35 - +6.779063e+38 = -6.772728e+38	 = -INF
dw $38fe, $ffff, $ff7f		; -8.404155e-22 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $a90b, $ff7f, $ffff		; +4.776004e+12 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $a9f5, $ffff, $ff7f		; -8.418136e+12 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $2251, $ff7f, $ffff		; +1.648719e-28 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $0aa7, $ffff, $ff7f		; -7.852302e-36 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $b266, $ff7f, $ffff		; +4.046203e+15 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $6de4, $ffff, $ff7f		; -6.794930e-06 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $672e, $ff7f, $ffff		; +8.102506e-08 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $f7bd, $ffff, $ff7e		; -1.962688e+36 - -6.779063e+38 = +6.759436e+38
dw $a67b, $ff7f, $ffff		; +1.078037e+12 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $65d2, $ffff, $ff7f		; -2.444722e-08 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $1013, $ff7f, $ffff		; +4.423620e-34 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $02dd, $ffff, $ff7f		; -4.059129e-38 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $a76d, $ff7f, $ffff		; +2.035814e+12 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $49bb, $ffff, $ff7f		; -8.109832e-17 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $3d2f, $ff7f, $ffff		; +1.852885e-20 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $fcab, $ffff, $ff6a		; -5.682450e+37 - -6.779063e+38 = +6.210818e+38
dw $0900, $ff7f, $ffff		; +3.009266e-36 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $dcca, $ffff, $ff7f		; -1.562899e+28 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $0819, $ff7f, $ffff		; +1.798506e-36 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $0ac8, $ffff, $ff7f		; -9.403955e-36 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $d03e, $ff7f, $ffff		; +3.588999e+24 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $4f8b, $ffff, $ff7f		; -3.858025e-15 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $7037, $ff7f, $ffff		; +4.363060e-05 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $38f3, $ffff, $ff7f		; -8.040196e-22 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $b050, $ff7f, $ffff		; +9.147937e+14 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $5bd4, $ffff, $ff7f		; -2.410161e-11 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $5566, $ff7f, $ffff		; +4.085621e-13 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $bcea, $ffff, $ff7f		; -4.215369e+18 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $0071, $ff7f, $ffff		; +1.106618e-38 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $4bda, $ffff, $ff7f		; -3.781697e-16 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $f468, $ff7f, $ffff		; +3.011532e+35 - +6.779063e+38 = -6.776051e+38	 = -INF
dw $a9fd, $ffff, $ff7f		; -8.693014e+12 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $f54f, $ff7f, $ffff		; +5.374027e+35 - +6.779063e+38 = -6.773689e+38	 = -INF
dw $17b9, $ffff, $ff7f		; -7.125941e-32 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $b324, $ff7f, $ffff		; +5.770237e+15 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $a7b5, $ffff, $ff7f		; -1.554778e+12 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $841e, $ff7f, $ffff		; +3.950000e+01 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $1ad2, $ffff, $ff7f		; -6.471125e-31 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $9f72, $ff7f, $ffff		; +8.120173e+09 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $2b99, $ffff, $ff7f		; -6.179621e-26 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $8024, $ff7f, $ffff		; +2.562500e+00 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $b086, $ffff, $ff7f		; -5.893382e+14 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $2d76, $ff7f, $ffff		; +3.974344e-25 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $2791, $ffff, $ff7f		; -3.660315e-27 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $f941, $ff7f, $fffc		; +8.016906e+36 - +6.779063e+38 = -6.698894e+38
dw $6ba5, $ffff, $ff7f		; -1.229346e-06 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $243c, $ff7f, $ffff		; +5.932234e-28 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $02c2, $ffff, $ff7f		; -3.563217e-38 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $486f, $ff7f, $ffff		; +5.182486e-17 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $2cd5, $ffff, $ff7f		; -1.720600e-25 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $0d0a, $ff7f, $ffff		; +5.190983e-35 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $18ae, $ffff, $ff7f		; -1.340447e-31 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $7b60, $ff7f, $ffff		; +1.093750e-01 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $7dc1, $ffff, $ff7f		; -3.769531e-01 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $5121, $ff7f, $ffff		; +1.787459e-14 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $2cb0, $ffff, $ff7f		; -1.421717e-25 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $d815, $ff7f, $ffff		; +7.205198e+26 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $a787, $ffff, $ff7f		; -1.159641e+12 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $e81a, $ff7f, $ffff		; +4.880455e+31 - +6.779063e+38 = -6.779062e+38	 = -INF
dw $d986, $ffff, $ff7f		; -1.295968e+27 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $f262, $ff7f, $ffff		; +7.334119e+34 - +6.779063e+38 = -6.778329e+38	 = -INF
dw $dd82, $ffff, $ff7f		; -2.011653e+28 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $8203, $ff7f, $ffff		; +8.187500e+00 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $e7b1, $ffff, $ff7f		; -2.804677e+31 - -6.779063e+38 = +6.779062e+38	 = +INF
dw $f43c, $ff7f, $ffff		; +2.440380e+35 - +6.779063e+38 = -6.776622e+38	 = -INF
dw $36a7, $ffff, $ff7f		; -1.381392e-22 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $8f67, $ff7f, $ffff		; +1.182720e+05 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $79da, $ffff, $ff7f		; -2.661133e-02 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $5079, $ff7f, $ffff		; +1.382228e-14 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $2ed9, $ffff, $ff7f		; -7.011648e-25 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $a473, $ff7f, $ffff		; +2.609193e+11 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $d19d, $ffff, $ff7f		; -5.931292e+24 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $de5f, $ff7f, $ffff		; +6.901516e+28 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $d2ea, $ffff, $ff7f		; -1.768054e+25 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $f82f, $ff7f, $fffe		; +3.634608e+36 - +6.779063e+38 = -6.742717e+38
dw $d8a1, $ffff, $ff7f		; -7.785482e+26 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $3e0f, $ff7f, $ffff		; +3.028143e-20 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $1ceb, $ffff, $ff7f		; -2.896599e-30 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $da63, $ff7f, $ffff		; +4.390819e+27 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $86ff, $ffff, $ff7f		; -2.550000e+02 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $4941, $ff7f, $ffff		; +8.370041e-17 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $e7ed, $ffff, $ff7f		; -3.755415e+31 - -6.779063e+38 = +6.779062e+38	 = +INF
dw $9f2d, $ff7f, $ffff		; +5.804917e+09 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $c5a1, $ffff, $ff7f		; -1.484963e+21 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $652e, $ff7f, $ffff		; +2.025627e-08 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $f0ce, $ffff, $ff7f		; -1.671271e+34 - -6.779063e+38 = +6.778896e+38	 = +INF
dw $f152, $ff7f, $ffff		; +3.407445e+34 - +6.779063e+38 = -6.778722e+38	 = -INF
dw $3dc3, $00d5, $3dc3		; -2.064643e-20 - -9.780480e-39 = -2.064643e-20
dw $da6c, $0149, $da6c		; +4.564904e+27 - +1.845893e-38 = +4.564904e+27
dw $8ab7, $02ef, $8ab7		; -2.928000e+03 - -4.389737e-38 = -2.928000e+03
dw $994d, $0369, $994d		; +1.074790e+08 - +8.559068e-38 = +1.074790e+08
dw $acab, $04f4, $acab		; -4.700412e+13 - -1.792629e-37 = -4.700412e+13
dw $0150, $0505, $04f0		; +1.910178e-38 - +1.954259e-37 = -1.763242e-37
dw $20ee, $06a9, $20ee		; -4.693722e-29 - -4.966464e-37 = -4.693722e-29
dw $ca78, $070b, $ca78		; +7.319668e+22 - +8.169686e-37 = +7.319668e+22
dw $0f89, $08e2, $0f87		; -2.061347e-34 - -2.656617e-36 = -2.034781e-34
dw $ea3a, $092a, $ea3a		; +2.357830e+32 - +3.996681e-36 = +2.357830e+32
dw $dcf2, $0aa6, $dcf2		; -1.872384e+28 - -7.805282e-36 = -1.872384e+28
dw $c20d, $0b71, $c20d		; +1.625619e+20 - +2.266353e-35 = +1.625619e+20
dw $50e7, $0cfa, $50e7		; -1.282308e-14 - -4.701977e-35 = -1.282308e-14
dw $031e, $0d08, $0d88		; +5.804003e-38 - +5.115751e-35 = -5.109947e-35
dw $0fa8, $0eec, $0dc8		; -2.527783e-34 - -1.775467e-34 = -7.523164e-35
dw $085a, $0f6b, $0fe9		; +2.562578e-36 - +3.535887e-34 = -3.510261e-34
dw $8bc1, $10c7, $8bc1		; -6.176000e+03 - -5.988438e-34 = -6.176000e+03
dw $6334, $1179, $6334		; +5.238689e-09 - +1.498614e-33 = +5.238689e-09
dw $9ab6, $1281, $9ab6		; -1.908408e+08 - -1.552781e-33 = -1.908408e+08
dw $8762, $1361, $8762		; +4.520000e+02 - +5.416678e-33 = +4.520000e+02
dw $ccf6, $14b2, $ccf6		; -2.904255e+23 - -8.570388e-33 = -2.904255e+23
dw $6d66, $1564, $6d66		; +6.854534e-06 - +2.195560e-32 = +6.854534e-06
dw $b9db, $16de, $b9db		; -4.931442e+17 - -4.275564e-32 = -4.931442e+17
dw $de6f, $1764, $de6f		; +7.396692e+28 - +8.782241e-32 = +7.396692e+28
