dw $cbf8, $ffff		; abs(-1.464e+23) => 65535
dw $7f55, $0002		; abs(+1.664e+00) => 2
dw $845b, $0037		; abs(+5.475e+01) => 55
dw $8210, $0009		; abs(+9.000e+00) => 9
dw $5456, $0000		; abs(+1.901e-13) => 0
dw $884f, $033c		; abs(+8.280e+02) => 828
dw $8607, $0087		; abs(+1.350e+02) => 135
dw $8eaf, $af00		; abs(-4.480e+04) => 44800
dw $7f21, $0001		; abs(+1.258e+00) => 1
dw $85ef, $0077		; abs(-1.195e+02) => 119
dw $87da, $01b4		; abs(-4.360e+02) => 436
dw $88e9, $03a4		; abs(-9.320e+02) => 932
dw $8983, $0418		; abs(-1.048e+03) => 1048
dw $83b4, $0016		; abs(-2.250e+01) => 22
dw $8be1, $1c20		; abs(-7.200e+03) => 7200
dw $860f, $008f		; abs(+1.430e+02) => 143
dw $89fc, $07e0		; abs(-2.016e+03) => 2016
dw $8588, $0044		; abs(-6.800e+01) => 68
dw $89e0, $0700		; abs(-1.792e+03) => 1792
dw $8c56, $3580		; abs(+1.370e+04) => 13696
dw $8ec5, $c500		; abs(-5.043e+04) => 50432
dw $84ef, $003c		; abs(-5.975e+01) => 60
dw $875c, $01b8		; abs(+4.400e+02) => 440
dw $85bb, $005d		; abs(-9.350e+01) => 93
dw $821f, $000a		; abs(+9.938e+00) => 10
dw $8795, $012a		; abs(-2.980e+02) => 298
dw $81aa, $0005		; abs(-5.312e+00) => 5
dw $8e8c, $8c00		; abs(-3.584e+04) => 35840
dw $7f38, $0001		; abs(+1.438e+00) => 1
dw $87a7, $014e		; abs(-3.340e+02) => 334
dw $8d37, $5b80		; abs(+2.342e+04) => 23424
dw $8356, $001b		; abs(+2.675e+01) => 27
dw $8703, $0106		; abs(+2.620e+02) => 262
dw $831d, $0014		; abs(+1.962e+01) => 20
dw $8bea, $1d40		; abs(-7.488e+03) => 7488
dw $3cdc, $0000		; abs(-1.165e-20) => 0
dw $86c3, $00c3		; abs(-1.950e+02) => 195
dw $817e, $0008		; abs(+7.938e+00) => 8
dw $8de0, $7000		; abs(-2.867e+04) => 28672
dw $8ac6, $0c60		; abs(-3.168e+03) => 3168
dw $7f7c, $0002		; abs(+1.969e+00) => 2
dw $8243, $000c		; abs(+1.219e+01) => 12
dw $828a, $0009		; abs(-8.625e+00) => 9
dw $7108, $0000		; abs(+6.485e-05) => 0
dw $8555, $006a		; abs(+1.065e+02) => 106
dw $8b31, $1620		; abs(+5.664e+03) => 5664
dw $8a62, $0e20		; abs(+3.616e+03) => 3616
dw $8e73, $f300		; abs(+6.221e+04) => 62208
dw $88ab, $02ac		; abs(-6.840e+02) => 684
dw $8819, $0264		; abs(+6.120e+02) => 612
dw $e726, $ffff		; abs(+2.630e+31) => 65535
dw $879a, $0134		; abs(-3.080e+02) => 308
dw $7e1a, $0001		; abs(+6.016e-01) => 1
dw $8b6e, $1dc0		; abs(+7.616e+03) => 7616
dw $8505, $0042		; abs(+6.650e+01) => 66
dw $8d46, $6300		; abs(+2.534e+04) => 25344
dw $89be, $05f0		; abs(-1.520e+03) => 1520
dw $80d0, $0003		; abs(-3.250e+00) => 3
dw $b566, $ffff		; abs(+3.237e+16) => 65535
dw $859e, $004f		; abs(-7.900e+01) => 79
dw $7ea9, $0001		; abs(-6.602e-01) => 1
dw $8478, $003e		; abs(+6.200e+01) => 62
dw $8c14, $2500		; abs(+9.472e+03) => 9472
dw $43d9, $0000		; abs(-1.470e-18) => 0
dw $806c, $0004		; abs(+3.688e+00) => 4
dw $1693, $0000		; abs(-2.831e-32) => 0
dw $8e00, $8000		; abs(+3.277e+04) => 32768
dw $871a, $0134		; abs(+3.080e+02) => 308
dw $80f7, $0004		; abs(-3.859e+00) => 4
dw $837a, $001f		; abs(+3.125e+01) => 31
dw $8add, $0dd0		; abs(-3.536e+03) => 3536
dw $3047, $0000		; abs(+2.572e-24) => 0
dw $853e, $005f		; abs(+9.500e+01) => 95
dw $806c, $0004		; abs(+3.688e+00) => 4
dw $82b7, $000b		; abs(-1.144e+01) => 11
dw $8b3e, $17c0		; abs(+6.080e+03) => 6080
dw $8958, $06c0		; abs(+1.728e+03) => 1728
dw $8ca8, $2a00		; abs(-1.075e+04) => 10752
dw $d839, $ffff		; abs(+8.946e+26) => 65535
dw $cc57, $ffff		; abs(+2.538e+23) => 65535
dw $8b80, $1000		; abs(-4.096e+03) => 4096
dw $7f21, $0001		; abs(+1.258e+00) => 1
dw $8760, $01c0		; abs(+4.480e+02) => 448
dw $8743, $0186		; abs(+3.900e+02) => 390
dw $899d, $04e8		; abs(-1.256e+03) => 1256
dw $801f, $0002		; abs(+2.484e+00) => 2
dw $8a65, $0e50		; abs(+3.664e+03) => 3664
dw $8c3d, $2f40		; abs(+1.210e+04) => 12096
dw $8145, $0006		; abs(+6.156e+00) => 6
dw $8847, $031c		; abs(+7.960e+02) => 796
dw $817d, $0008		; abs(+7.906e+00) => 8
dw $8b2d, $15a0		; abs(+5.536e+03) => 5536
dw $8947, $0638		; abs(+1.592e+03) => 1592
dw $faa6, $ffff		; abs(-1.379e+37) => 65535
dw $8b47, $18e0		; abs(+6.368e+03) => 6368
dw $80ce, $0003		; abs(-3.219e+00) => 3
dw $87cf, $019e		; abs(-4.140e+02) => 414
dw $f8c5, $ffff		; abs(-4.092e+36) => 65535
dw $531b, $0000		; abs(+6.883e-14) => 0
dw $7f94, $0001		; abs(-1.156e+00) => 1
dw $8d69, $7480		; abs(+2.982e+04) => 29824
dw $b6fd, $ffff		; abs(-7.121e+16) => 65535
dw $830a, $0011		; abs(+1.725e+01) => 17
dw $8a05, $0850		; abs(+2.128e+03) => 2128
dw $8283, $0008		; abs(-8.188e+00) => 8
dw $85f5, $007a		; abs(-1.225e+02) => 122
dw $82c9, $000d		; abs(-1.256e+01) => 13
dw $8cb0, $2c00		; abs(-1.126e+04) => 11264
dw $8d33, $5980		; abs(+2.291e+04) => 22912
dw $87bd, $017a		; abs(-3.780e+02) => 378
dw $d715, $ffff		; abs(+3.603e+26) => 65535
dw $7eae, $0001		; abs(-6.797e-01) => 1
dw $81f5, $0008		; abs(-7.656e+00) => 8
dw $8d82, $4100		; abs(-1.664e+04) => 16640
dw $1700, $0000		; abs(+4.930e-32) => 0
dw $868b, $008b		; abs(-1.390e+02) => 139
dw $8b6f, $1de0		; abs(+7.648e+03) => 7648
dw $85fe, $007f		; abs(-1.270e+02) => 127
dw $8b6c, $1d80		; abs(+7.552e+03) => 7552
dw $8568, $0074		; abs(+1.160e+02) => 116
dw $8453, $0035		; abs(+5.275e+01) => 53
dw $89b9, $05c8		; abs(-1.480e+03) => 1480
dw $88b7, $02dc		; abs(-7.320e+02) => 732
dw $7fd3, $0002		; abs(-1.648e+00) => 2
dw $83df, $001c		; abs(-2.788e+01) => 28
dw $86c0, $00c0		; abs(-1.920e+02) => 192
dw $82f1, $000f		; abs(-1.506e+01) => 15
dw $87e7, $01ce		; abs(-4.620e+02) => 462
dw $8217, $0009		; abs(+9.438e+00) => 9
dw $816f, $0007		; abs(+7.469e+00) => 7
dw $8db5, $5a80		; abs(-2.317e+04) => 23168
dw $8122, $0005		; abs(+5.062e+00) => 5
dw $8056, $0003		; abs(+3.344e+00) => 3
dw $8c64, $3900		; abs(+1.459e+04) => 14592
dw $82d7, $000d		; abs(-1.344e+01) => 13
dw $851a, $004d		; abs(+7.700e+01) => 77
dw $8078, $0004		; abs(+3.875e+00) => 4
dw $cdab, $ffff		; abs(-4.038e+23) => 65535
dw $8686, $0086		; abs(-1.340e+02) => 134
dw $811a, $0005		; abs(+4.812e+00) => 5
dw $8dc9, $6480		; abs(-2.573e+04) => 25728
dw $8bf0, $1e00		; abs(-7.680e+03) => 7680
dw $88b4, $02d0		; abs(-7.200e+02) => 720
dw $8c7f, $3fc0		; abs(+1.632e+04) => 16320
dw $81eb, $0007		; abs(-7.344e+00) => 7
dw $8365, $001d		; abs(+2.862e+01) => 29
dw $808f, $0002		; abs(-2.234e+00) => 2
dw $86de, $00de		; abs(-2.220e+02) => 222
dw $817c, $0008		; abs(+7.875e+00) => 8
dw $8752, $01a4		; abs(+4.200e+02) => 420
dw $86b6, $00b6		; abs(-1.820e+02) => 182
dw $8312, $0012		; abs(+1.825e+01) => 18
dw $7f91, $0001		; abs(-1.133e+00) => 1
dw $8057, $0003		; abs(+3.359e+00) => 3
dw $83d5, $001b		; abs(-2.662e+01) => 27
dw $852d, $0056		; abs(+8.650e+01) => 86
dw $812c, $0005		; abs(+5.375e+00) => 5
dw $8983, $0418		; abs(-1.048e+03) => 1048
dw $8911, $0488		; abs(+1.160e+03) => 1160
dw $80e5, $0004		; abs(-3.578e+00) => 4
dw $8025, $0003		; abs(+2.578e+00) => 3
dw $8d95, $4a80		; abs(-1.907e+04) => 19072
dw $8b4a, $1940		; abs(+6.464e+03) => 6464
dw $82b0, $000b		; abs(-1.100e+01) => 11
dw $83b2, $0016		; abs(-2.225e+01) => 22
dw $844d, $0033		; abs(+5.125e+01) => 51
dw $86c0, $00c0		; abs(-1.920e+02) => 192
dw $8ef4, $f400		; abs(-6.246e+04) => 62464
dw $7f15, $0001		; abs(+1.164e+00) => 1
dw $8702, $0104		; abs(+2.600e+02) => 260
dw $8b69, $1d20		; abs(+7.456e+03) => 7456
dw $866e, $00ee		; abs(+2.380e+02) => 238
dw $8c44, $3100		; abs(+1.254e+04) => 12544
dw $8755, $01aa		; abs(+4.260e+02) => 426
dw $7e90, $0001		; abs(-5.625e-01) => 1
dw $8dea, $7500		; abs(-2.995e+04) => 29952
dw $845e, $0037		; abs(+5.550e+01) => 55
dw $8bbd, $17a0		; abs(-6.048e+03) => 6048
dw $898c, $0460		; abs(-1.120e+03) => 1120
dw $8982, $0410		; abs(-1.040e+03) => 1040
dw $6dd0, $0000		; abs(-6.199e-06) => 0
dw $8860, $0380		; abs(+8.960e+02) => 896
dw $8d83, $4180		; abs(-1.677e+04) => 16768
dw $15a8, $0000		; abs(-1.618e-32) => 0
dw $8b14, $1280		; abs(+4.736e+03) => 4736
dw $8a78, $0f80		; abs(+3.968e+03) => 3968
dw $877f, $01fe		; abs(+5.100e+02) => 510
dw $870c, $0118		; abs(+2.800e+02) => 280
dw $85d4, $006a		; abs(-1.060e+02) => 106
dw $8484, $0021		; abs(-3.300e+01) => 33
dw $89a2, $0510		; abs(-1.296e+03) => 1296
dw $8abc, $0bc0		; abs(-3.008e+03) => 3008
dw $8435, $002d		; abs(+4.525e+01) => 45
dw $7fec, $0002		; abs(-1.844e+00) => 2
dw $864a, $00ca		; abs(+2.020e+02) => 202
dw $7e35, $0001		; abs(+7.070e-01) => 1
dw $265b, $0000		; abs(+2.764e-27) => 0
dw $8625, $00a5		; abs(+1.650e+02) => 165
dw $873b, $0176		; abs(+3.740e+02) => 374
dw $8048, $0003		; abs(+3.125e+00) => 3
dw $815f, $0007		; abs(+6.969e+00) => 7
dw $89fa, $07d0		; abs(-2.000e+03) => 2000
dw $8837, $02dc		; abs(+7.320e+02) => 732
dw $80dd, $0003		; abs(-3.453e+00) => 3
dw $863f, $00bf		; abs(+1.910e+02) => 191
dw $86d0, $00d0		; abs(-2.080e+02) => 208
dw $8348, $0019		; abs(+2.500e+01) => 25
dw $855d, $006e		; abs(+1.105e+02) => 110
dw $85ac, $0056		; abs(-8.600e+01) => 86
dw $8654, $00d4		; abs(+2.120e+02) => 212
dw $8a38, $0b80		; abs(+2.944e+03) => 2944
dw $89ee, $0770		; abs(-1.904e+03) => 1904
dw $8c9c, $2700		; abs(-9.984e+03) => 9984
dw $873c, $0178		; abs(+3.760e+02) => 376
dw $8772, $01e4		; abs(+4.840e+02) => 484
dw $8862, $0388		; abs(+9.040e+02) => 904
dw $8cca, $3280		; abs(-1.293e+04) => 12928
dw $7e90, $0001		; abs(-5.625e-01) => 1
dw $8c98, $2600		; abs(-9.728e+03) => 9728
dw $84be, $002f		; abs(-4.750e+01) => 47
dw $8800, $0200		; abs(+5.120e+02) => 512
dw $8a8d, $08d0		; abs(-2.256e+03) => 2256
dw $8790, $0120		; abs(-2.880e+02) => 288
dw $878e, $011c		; abs(-2.840e+02) => 284
dw $8e73, $f300		; abs(+6.221e+04) => 62208
dw $67ad, $0000		; abs(-8.056e-08) => 0
dw $89ae, $0570		; abs(-1.392e+03) => 1392
dw $8ad2, $0d20		; abs(-3.360e+03) => 3360
dw $a632, $ffff		; abs(+7.645e+11) => 65535
dw $8a7f, $0ff0		; abs(+4.080e+03) => 4080
dw $8508, $0044		; abs(+6.800e+01) => 68
dw $803e, $0003		; abs(+2.969e+00) => 3
dw $8ea9, $a900		; abs(-4.326e+04) => 43264
dw $8713, $0126		; abs(+2.940e+02) => 294
dw $864f, $00cf		; abs(+2.070e+02) => 207
dw $81d2, $0007		; abs(-6.562e+00) => 7
dw $8bb4, $1680		; abs(-5.760e+03) => 5760
dw $8e03, $8300		; abs(+3.354e+04) => 33536
dw $8782, $0104		; abs(-2.600e+02) => 260
dw $7ebe, $0001		; abs(-7.422e-01) => 1
dw $8c74, $3d00		; abs(+1.562e+04) => 15616
dw $8874, $03d0		; abs(+9.760e+02) => 976
dw $7ff2, $0002		; abs(-1.891e+00) => 2
dw $85b2, $0059		; abs(-8.900e+01) => 89
dw $83cb, $0019		; abs(-2.538e+01) => 25
dw $854b, $0065		; abs(+1.015e+02) => 101
dw $8adb, $0db0		; abs(-3.504e+03) => 3504
dw $847d, $003f		; abs(+6.325e+01) => 63
dw $8d2a, $5500		; abs(+2.176e+04) => 21760
dw $8bed, $1da0		; abs(-7.584e+03) => 7584
dw $8e93, $9300		; abs(-3.763e+04) => 37632
dw $826a, $000f		; abs(+1.462e+01) => 15
dw $7ff9, $0002		; abs(-1.945e+00) => 2
dw $80f0, $0004		; abs(-3.750e+00) => 4
dw $8021, $0003		; abs(+2.516e+00) => 3
dw $8190, $0004		; abs(-4.500e+00) => 4
dw $8c8b, $22c0		; abs(-8.896e+03) => 8896
dw $826b, $000f		; abs(+1.469e+01) => 15
dw $8ee6, $e600		; abs(-5.888e+04) => 58880
dw $8419, $0026		; abs(+3.825e+01) => 38
dw $8044, $0003		; abs(+3.062e+00) => 3
dw $7047, $0000		; abs(+4.745e-05) => 0
dw $8a50, $0d00		; abs(+3.328e+03) => 3328
dw $c50f, $ffff		; abs(+1.319e+21) => 65535
dw $8c5b, $36c0		; abs(+1.402e+04) => 14016
dw $801d, $0002		; abs(+2.453e+00) => 2
dw $5098, $0000		; abs(-8.438e-15) => 0
dw $8cf2, $3c80		; abs(-1.549e+04) => 15488
dw $e031, $ffff		; abs(+2.191e+29) => 65535
dw $83e3, $001c		; abs(-2.838e+01) => 28
dw $11b3, $0000		; abs(-1.077e-33) => 0
dw $8d08, $4400		; abs(+1.741e+04) => 17408
dw $81c5, $0006		; abs(-6.156e+00) => 6
dw $8b22, $1440		; abs(+5.184e+03) => 5184
dw $8295, $0009		; abs(-9.312e+00) => 9
dw $8dbd, $5e80		; abs(-2.419e+04) => 24192
dw $8337, $0017		; abs(+2.288e+01) => 23
dw $4683, $0000		; abs(-7.102e-18) => 0
dw $80c0, $0003		; abs(-3.000e+00) => 3
dw $890c, $0460		; abs(+1.120e+03) => 1120
dw $823f, $000c		; abs(+1.194e+01) => 12
dw $8235, $000b		; abs(+1.131e+01) => 11
dw $a90e, $ffff		; abs(+4.879e+12) => 65535
dw $8615, $0095		; abs(+1.490e+02) => 149
dw $8a51, $0d10		; abs(+3.344e+03) => 3344
dw $88f8, $03e0		; abs(-9.920e+02) => 992
dw $8d23, $5180		; abs(+2.086e+04) => 20864
dw $8db4, $5a00		; abs(-2.304e+04) => 23040
dw $89a8, $0540		; abs(-1.344e+03) => 1344
dw $8125, $0005		; abs(+5.156e+00) => 5
dw $8aa5, $0a50		; abs(-2.640e+03) => 2640
dw $7e2a, $0001		; abs(+6.641e-01) => 1
dw $c2c6, $ffff		; abs(-2.283e+20) => 65535
dw $8e59, $d900		; abs(+5.555e+04) => 55552
dw $860d, $008d		; abs(+1.410e+02) => 141
dw $8128, $0005		; abs(+5.250e+00) => 5
dw $8e58, $d800		; abs(+5.530e+04) => 55296
dw $8dbb, $5d80		; abs(-2.394e+04) => 23936
dw $8adc, $0dc0		; abs(-3.520e+03) => 3520
dw $4e22, $0000		; abs(+2.248e-15) => 0
dw $8d35, $5a80		; abs(+2.317e+04) => 23168
dw $8e23, $a300		; abs(+4.173e+04) => 41728
dw $83dc, $001b		; abs(-2.750e+01) => 27
dw $7e7c, $0001		; abs(+9.844e-01) => 1
dw $872f, $015e		; abs(+3.500e+02) => 350
dw $88d3, $034c		; abs(-8.440e+02) => 844
dw $8e39, $b900		; abs(+4.736e+04) => 47360
dw $8e52, $d200		; abs(+5.376e+04) => 53760
dw $8e55, $d500		; abs(+5.453e+04) => 54528
dw $8840, $0300		; abs(+7.680e+02) => 768
dw $8a06, $0860		; abs(+2.144e+03) => 2144
dw $877e, $01fc		; abs(+5.080e+02) => 508
dw $80af, $0003		; abs(-2.734e+00) => 3
dw $8118, $0005		; abs(+4.750e+00) => 5
dw $8bc9, $1920		; abs(-6.432e+03) => 6432
dw $8d74, $7a00		; abs(+3.123e+04) => 31232
dw $807e, $0004		; abs(+3.969e+00) => 4
dw $8509, $0044		; abs(+6.850e+01) => 68
dw $ebdf, $ffff		; abs(-5.654e+32) => 65535
dw $83bc, $0017		; abs(-2.350e+01) => 23
dw $7f29, $0001		; abs(+1.320e+00) => 1
dw $73cd, $0000		; abs(-3.910e-04) => 0
dw $7ec0, $0001		; abs(-7.500e-01) => 1
dw $82bf, $000c		; abs(-1.194e+01) => 12
dw $8161, $0007		; abs(+7.031e+00) => 7
dw $8638, $00b8		; abs(+1.840e+02) => 184
dw $83c9, $0019		; abs(-2.512e+01) => 25
dw $7f18, $0001		; abs(+1.188e+00) => 1
dw $8900, $0400		; abs(+1.024e+03) => 1024
dw $b0ff, $ffff		; abs(-1.122e+15) => 65535
dw $89ee, $0770		; abs(-1.904e+03) => 1904
dw $7ff1, $0002		; abs(-1.883e+00) => 2
dw $8352, $001a		; abs(+2.625e+01) => 26
dw $85bc, $005e		; abs(-9.400e+01) => 94
dw $8ba8, $1500		; abs(-5.376e+03) => 5376
dw $8e66, $e600		; abs(+5.888e+04) => 58880
dw $8601, $0081		; abs(+1.290e+02) => 129
dw $7e41, $0001		; abs(+7.539e-01) => 1
dw $8dbb, $5d80		; abs(-2.394e+04) => 23936
dw $8af3, $0f30		; abs(-3.888e+03) => 3888
dw $7e68, $0001		; abs(+9.062e-01) => 1
dw $82aa, $000b		; abs(-1.062e+01) => 11
dw $7e5d, $0001		; abs(+8.633e-01) => 1
dw $8c58, $3600		; abs(+1.382e+04) => 13824
dw $8770, $01e0		; abs(+4.800e+02) => 480
dw $87d5, $01aa		; abs(-4.260e+02) => 426
dw $8762, $01c4		; abs(+4.520e+02) => 452
dw $8c75, $3d40		; abs(+1.568e+04) => 15680
dw $8300, $0010		; abs(+1.600e+01) => 16
dw $80aa, $0003		; abs(-2.656e+00) => 3
dw $8c59, $3640		; abs(+1.389e+04) => 13888
dw $8899, $0264		; abs(-6.120e+02) => 612
dw $80b9, $0003		; abs(-2.891e+00) => 3
dw $8477, $003e		; abs(+6.175e+01) => 62
dw $7fb5, $0001		; abs(-1.414e+00) => 1
dw $7faf, $0001		; abs(-1.367e+00) => 1
dw $8a71, $0f10		; abs(+3.856e+03) => 3856
dw $866d, $00ed		; abs(+2.370e+02) => 237
dw $8da9, $5480		; abs(-2.163e+04) => 21632
dw $8e77, $f700		; abs(+6.323e+04) => 63232
dw $8297, $0009		; abs(-9.438e+00) => 9
dw $8010, $0002		; abs(+2.250e+00) => 2
dw $88a2, $0288		; abs(-6.480e+02) => 648
dw $8051, $0003		; abs(+3.266e+00) => 3
dw $843d, $002f		; abs(+4.725e+01) => 47
dw $f640, $ffff		; abs(+9.969e+35) => 65535
dw $8526, $0053		; abs(+8.300e+01) => 83
dw $8b44, $1880		; abs(+6.272e+03) => 6272
dw $85fa, $007d		; abs(-1.250e+02) => 125
dw $8059, $0003		; abs(+3.391e+00) => 3
dw $81aa, $0005		; abs(-5.312e+00) => 5
dw $8b49, $1920		; abs(+6.432e+03) => 6432
dw $8d51, $6880		; abs(+2.675e+04) => 26752
dw $8372, $001e		; abs(+3.025e+01) => 30
dw $8ad7, $0d70		; abs(-3.440e+03) => 3440
dw $8dc2, $6100		; abs(-2.483e+04) => 24832
dw $3789, $0000		; abs(-2.266e-22) => 0
dw $8e3c, $bc00		; abs(+4.813e+04) => 48128
dw $8d19, $4c80		; abs(+1.958e+04) => 19584
dw $8dca, $6500		; abs(-2.586e+04) => 25856
dw $7f7f, $0002		; abs(+1.992e+00) => 2
dw $8a26, $0a60		; abs(+2.656e+03) => 2656
dw $8d69, $7480		; abs(+2.982e+04) => 29824
dw $82a0, $000a		; abs(-1.000e+01) => 10
dw $8e9f, $9f00		; abs(-4.070e+04) => 40704
dw $825b, $000e		; abs(+1.369e+01) => 14
dw $8ecd, $cd00		; abs(-5.248e+04) => 52480
dw $8946, $0630		; abs(+1.584e+03) => 1584
dw $8d53, $6980		; abs(+2.701e+04) => 27008
dw $8dbe, $5f00		; abs(-2.432e+04) => 24320
dw $8af3, $0f30		; abs(-3.888e+03) => 3888
dw $7edc, $0001		; abs(-8.594e-01) => 1
dw $8593, $0049		; abs(-7.350e+01) => 73
dw $85b5, $005a		; abs(-9.050e+01) => 90
dw $87f3, $01e6		; abs(-4.860e+02) => 486
dw $8302, $0010		; abs(+1.625e+01) => 16
dw $88ae, $02b8		; abs(-6.960e+02) => 696
dw $8708, $0110		; abs(+2.720e+02) => 272
dw $8630, $00b0		; abs(+1.760e+02) => 176
dw $8c7c, $3f00		; abs(+1.613e+04) => 16128
dw $8d6f, $7780		; abs(+3.059e+04) => 30592
dw $8b89, $1120		; abs(-4.384e+03) => 4384
dw $81fc, $0008		; abs(-7.875e+00) => 8
dw $85f1, $0078		; abs(-1.205e+02) => 120
dw $8396, $0013		; abs(-1.875e+01) => 19
dw $83f6, $001f		; abs(-3.075e+01) => 31
dw $8e61, $e100		; abs(+5.760e+04) => 57600
dw $878f, $011e		; abs(-2.860e+02) => 286
dw $88af, $02bc		; abs(-7.000e+02) => 700
dw $818d, $0004		; abs(-4.406e+00) => 4
dw $81f8, $0008		; abs(-7.750e+00) => 8
dw $8157, $0007		; abs(+6.719e+00) => 7
dw $87af, $015e		; abs(-3.500e+02) => 350
dw $52c0, $0000		; abs(-4.263e-14) => 0
dw $84bb, $002f		; abs(-4.675e+01) => 47
dw $7fc8, $0002		; abs(-1.562e+00) => 2
dw $88de, $0378		; abs(-8.880e+02) => 888
dw $889a, $0268		; abs(-6.160e+02) => 616
dw $800b, $0002		; abs(+2.172e+00) => 2
dw $87e5, $01ca		; abs(-4.580e+02) => 458
dw $3443, $0000		; abs(+4.033e-23) => 0
dw $8627, $00a7		; abs(+1.670e+02) => 167
dw $80d3, $0003		; abs(-3.297e+00) => 3
dw $8741, $0182		; abs(+3.860e+02) => 386
dw $899e, $04f0		; abs(-1.264e+03) => 1264
dw $8dd7, $6b80		; abs(-2.752e+04) => 27520
dw $84f7, $003e		; abs(-6.175e+01) => 62
dw $4ad7, $0000		; abs(-1.865e-16) => 0
dw $8eaf, $af00		; abs(-4.480e+04) => 44800
dw $8c40, $3000		; abs(+1.229e+04) => 12288
dw $8ec9, $c900		; abs(-5.146e+04) => 51456
dw $7f49, $0002		; abs(+1.570e+00) => 2
dw $a2fd, $ffff		; abs(-6.791e+10) => 65535
dw $8695, $0095		; abs(-1.490e+02) => 149
dw $84c5, $0031		; abs(-4.925e+01) => 49
dw $89bf, $05f8		; abs(-1.528e+03) => 1528
dw $886f, $03bc		; abs(+9.560e+02) => 956
dw $883d, $02f4		; abs(+7.560e+02) => 756
dw $7fb5, $0001		; abs(-1.414e+00) => 1
dw $85c5, $0062		; abs(-9.850e+01) => 98
dw $8038, $0003		; abs(+2.875e+00) => 3
dw $8c67, $39c0		; abs(+1.478e+04) => 14784
dw $7f9c, $0001		; abs(-1.219e+00) => 1
dw $02ad, $0000		; abs(-3.178e-38) => 0
dw $8a7c, $0fc0		; abs(+4.032e+03) => 4032
dw $88d3, $034c		; abs(-8.440e+02) => 844
dw $88ba, $02e8		; abs(-7.440e+02) => 744
dw $85ea, $0075		; abs(-1.170e+02) => 117
dw $8481, $0020		; abs(-3.225e+01) => 32
dw $80e6, $0004		; abs(-3.594e+00) => 4
dw $8dc2, $6100		; abs(-2.483e+04) => 24832
dw $875f, $01be		; abs(+4.460e+02) => 446
dw $81a9, $0005		; abs(-5.281e+00) => 5
dw $8594, $004a		; abs(-7.400e+01) => 74
dw $8670, $00f0		; abs(+2.400e+02) => 240
dw $7e62, $0001		; abs(+8.828e-01) => 1
dw $8cd7, $35c0		; abs(-1.376e+04) => 13760
dw $ca19, $ffff		; abs(+4.516e+22) => 65535
dw $86d7, $00d7		; abs(-2.150e+02) => 215
dw $83e0, $001c		; abs(-2.800e+01) => 28
dw $8d54, $6a00		; abs(+2.714e+04) => 27136
dw $8434, $002d		; abs(+4.500e+01) => 45
dw $8754, $01a8		; abs(+4.240e+02) => 424
dw $8db7, $5b80		; abs(-2.342e+04) => 23424
dw $840d, $0023		; abs(+3.525e+01) => 35
dw $b9ac, $ffff		; abs(-3.873e+17) => 65535
dw $8b37, $16e0		; abs(+5.856e+03) => 5856
dw $89c3, $0618		; abs(-1.560e+03) => 1560
dw $8128, $0005		; abs(+5.250e+00) => 5
dw $8ad9, $0d90		; abs(-3.472e+03) => 3472
dw $89de, $06f0		; abs(-1.776e+03) => 1776
dw $8a78, $0f80		; abs(+3.968e+03) => 3968
dw $868a, $008a		; abs(-1.380e+02) => 138
dw $8c31, $2c40		; abs(+1.133e+04) => 11328
dw $8021, $0003		; abs(+2.516e+00) => 3
dw $8c33, $2cc0		; abs(+1.146e+04) => 11456
dw $85ad, $0056		; abs(-8.650e+01) => 86
dw $8913, $0498		; abs(+1.176e+03) => 1176
dw $8946, $0630		; abs(+1.584e+03) => 1584
dw $8b35, $16a0		; abs(+5.792e+03) => 5792
dw $8eeb, $eb00		; abs(-6.016e+04) => 60160
dw $7fe6, $0002		; abs(-1.797e+00) => 2
dw $89e5, $0728		; abs(-1.832e+03) => 1832
dw $8208, $0008		; abs(+8.500e+00) => 8
dw $86be, $00be		; abs(-1.900e+02) => 190
dw $8e13, $9300		; abs(+3.763e+04) => 37632
dw $8e69, $e900		; abs(+5.965e+04) => 59648
dw $82c0, $000c		; abs(-1.200e+01) => 12
dw $ca0e, $ffff		; abs(+4.191e+22) => 65535
dw $85db, $006d		; abs(-1.095e+02) => 109
dw $8c48, $3200		; abs(+1.280e+04) => 12800
dw $7eef, $0001		; abs(-9.336e-01) => 1
dw $80d2, $0003		; abs(-3.281e+00) => 3
dw $83c8, $0019		; abs(-2.500e+01) => 25
dw $7f5e, $0002		; abs(+1.734e+00) => 2
dw $8eaa, $aa00		; abs(-4.352e+04) => 43520
dw $830b, $0011		; abs(+1.738e+01) => 17
dw $7e87, $0001		; abs(-5.273e-01) => 1
dw $862f, $00af		; abs(+1.750e+02) => 175
dw $fa35, $ffff		; abs(+1.504e+37) => 65535
dw $89be, $05f0		; abs(-1.520e+03) => 1520
dw $826a, $000f		; abs(+1.462e+01) => 15
dw $83e3, $001c		; abs(-2.838e+01) => 28
dw $835c, $001b		; abs(+2.750e+01) => 27
dw $8011, $0002		; abs(+2.266e+00) => 2
dw $7f6d, $0002		; abs(+1.852e+00) => 2
dw $8070, $0004		; abs(+3.750e+00) => 4
dw $8aae, $0ae0		; abs(-2.784e+03) => 2784
dw $8ccc, $3300		; abs(-1.306e+04) => 13056
dw $8b3b, $1760		; abs(+5.984e+03) => 5984
