dw $4865, $3a50		;     +8.78906 % 1 = +7.890625e-01  
dw $57c9, $3880		;     +124.562 % 1 = +5.625000e-01  
dw $4578, $3780		;     +5.46875 % 1 = +4.687500e-01  
dw $5f71, $3400		;      +476.25 % 1 = +2.500000e-01  
dw $4a2b, $3560		;     +12.3359 % 1 = +3.359375e-01  
dw $4831, $3620		;     +8.38281 % 1 = +3.828125e-01  
dw $4adc, $39c0		;     +13.7188 % 1 = +7.187500e-01  
dw $406c, $32c0		;     +2.21094 % 1 = +2.109375e-01  
dw $4049, $3090		;     +2.14258 % 1 = +1.425781e-01  
dw $4f11, $3440		;     +28.2656 % 1 = +2.656250e-01  
dw $4674, $3740		;     +6.45312 % 1 = +4.531250e-01  
dw $3c76, $2f60		;     +1.11523 % 1 = +1.152344e-01  
dw $5608, $3800		;        +96.5 % 1 = +5.000000e-01  
dw $5f95, $3400		;      +485.25 % 1 = +2.500000e-01  
dw $3f4d, $3a9a		;      +1.8252 % 1 = +8.251953e-01  
dw $3eb4, $3968		;     +1.67578 % 1 = +6.757812e-01  
dw $50ed, $3680		;     +39.4062 % 1 = +4.062500e-01  
dw $63e3, $3800		;      +1009.5 % 1 = +5.000000e-01  
dw $6153, $3800		;       +681.5 % 1 = +5.000000e-01  
dw $7287, $0000		;       +13368 % 1 = +0.000000e+00 0
dw $3919, $3919		;    +0.637207 % 1 = +6.372070e-01 =
dw $4aea, $3aa0		;     +13.8281 % 1 = +8.281250e-01  
dw $4123, $388c		;     +2.56836 % 1 = +5.683594e-01  
dw $53ca, $3500		;     +62.3125 % 1 = +3.125000e-01  
dw $517d, $3b40		;     +43.9062 % 1 = +9.062500e-01  
dw $60ef, $3800		;       +631.5 % 1 = +5.000000e-01  
dw $4405, $2500		;     +4.01953 % 1 = +1.953125e-02  
dw $4c11, $3440		;     +16.2656 % 1 = +2.656250e-01  
dw $5f5a, $3800		;       +470.5 % 1 = +5.000000e-01  
dw $3f85, $3b0a		;     +1.87988 % 1 = +8.798828e-01  
dw $549a, $3900		;      +73.625 % 1 = +6.250000e-01  
dw $5e11, $3400		;      +388.25 % 1 = +2.500000e-01  
dw $4530, $3200		;      +5.1875 % 1 = +1.875000e-01  
dw $45e2, $3b10		;     +5.88281 % 1 = +8.828125e-01  
dw $5215, $3940		;     +48.6562 % 1 = +6.562500e-01  
dw $50e7, $3300		;     +39.2188 % 1 = +2.187500e-01  
dw $453f, $33e0		;     +5.24609 % 1 = +2.460938e-01  
dw $3f79, $3af2		;     +1.86816 % 1 = +8.681641e-01  
dw $3e5a, $38b4		;     +1.58789 % 1 = +5.878906e-01  
dw $4e3c, $3b80		;     +24.9375 % 1 = +9.375000e-01  
dw $5468, $3800		;        +70.5 % 1 = +5.000000e-01  
dw $4ba1, $3420		;     +15.2578 % 1 = +2.578125e-01  
dw $5fd3, $3a00		;      +500.75 % 1 = +7.500000e-01  
dw $4f1b, $36c0		;     +28.4219 % 1 = +4.218750e-01  
dw $4887, $2b00		;     +9.05469 % 1 = +5.468750e-02  
dw $4c18, $3600		;      +16.375 % 1 = +3.750000e-01  
dw $5652, $3000		;     +101.125 % 1 = +1.250000e-01  
dw $3dae, $36b8		;     +1.41992 % 1 = +4.199219e-01  
dw $51b9, $3a40		;     +45.7812 % 1 = +7.812500e-01  
dw $4db7, $3ae0		;     +22.8594 % 1 = +8.593750e-01  
dw $4b64, $3a40		;     +14.7812 % 1 = +7.812500e-01  
dw $647b, $0000		;        +1147 % 1 = +0.000000e+00 0
dw $06e9, $06e9		; +0.000105441 % 1 = +1.054406e-04 =
dw $48ab, $3560		;     +9.33594 % 1 = +3.359375e-01  
dw $5bcd, $3900		;     +249.625 % 1 = +6.250000e-01  
dw $4fa3, $3860		;     +30.5469 % 1 = +5.468750e-01  
dw $4828, $3500		;      +8.3125 % 1 = +3.125000e-01  
dw $4a46, $3860		;     +12.5469 % 1 = +5.468750e-01  
dw $5d67, $3a00		;      +345.75 % 1 = +7.500000e-01  
dw $5402, $3000		;      +64.125 % 1 = +1.250000e-01  
dw $5939, $3000		;     +167.125 % 1 = +1.250000e-01  
dw $4b45, $3850		;     +14.5391 % 1 = +5.390625e-01  
dw $3e56, $38ac		;     +1.58398 % 1 = +5.839844e-01  
dw $596c, $3800		;       +173.5 % 1 = +5.000000e-01  
dw $55c4, $3400		;       +92.25 % 1 = +2.500000e-01  
dw $3ca7, $3138		;     +1.16309 % 1 = +1.630859e-01  
dw $5c6d, $3400		;      +283.25 % 1 = +2.500000e-01  
dw $591b, $3600		;     +163.375 % 1 = +3.750000e-01  
dw $42b2, $3590		;     +3.34766 % 1 = +3.476562e-01  
dw $3f8e, $3b1c		;     +1.88867 % 1 = +8.886719e-01  
dw $45fd, $3be8		;     +5.98828 % 1 = +9.882812e-01  
dw $588c, $3800		;       +145.5 % 1 = +5.000000e-01  
dw $4986, $2a00		;     +11.0469 % 1 = +4.687500e-02  
dw $5301, $2800		;     +56.0312 % 1 = +3.125000e-02  
dw $58e4, $3800		;       +156.5 % 1 = +5.000000e-01  
dw $4631, $3220		;     +6.19141 % 1 = +1.914062e-01  
dw $63c7, $3800		;       +995.5 % 1 = +5.000000e-01  
dw $58a7, $3b00		;     +148.875 % 1 = +8.750000e-01  
dw $4d2d, $39a0		;     +20.7031 % 1 = +7.031250e-01  
dw $3e41, $3882		;     +1.56348 % 1 = +5.634766e-01  
dw $4288, $3440		;     +3.26562 % 1 = +2.656250e-01  
dw $5e8b, $3a00		;      +418.75 % 1 = +7.500000e-01  
dw $5eb1, $3400		;      +428.25 % 1 = +2.500000e-01  
dw $068c, $068c		; +9.98974e-05 % 1 = +9.989738e-05 =
dw $7406, $0000		;       +16480 % 1 = +0.000000e+00 0
dw $584e, $3a00		;      +137.75 % 1 = +7.500000e-01  
dw $43e4, $3b90		;     +3.94531 % 1 = +9.453125e-01  
dw $451a, $2e80		;     +5.10156 % 1 = +1.015625e-01  
dw $4eec, $3980		;     +27.6875 % 1 = +6.875000e-01  
dw $4352, $3948		;     +3.66016 % 1 = +6.601562e-01  
dw $5adc, $3800		;       +219.5 % 1 = +5.000000e-01  
dw $5524, $3400		;       +82.25 % 1 = +2.500000e-01  
dw $561f, $3b80		;     +97.9375 % 1 = +9.375000e-01  
dw $506b, $3580		;     +35.3438 % 1 = +3.437500e-01  
dw $55f5, $3500		;     +95.3125 % 1 = +3.125000e-01  
dw $3f5a, $3ab4		;     +1.83789 % 1 = +8.378906e-01  
dw $447d, $37d0		;     +4.48828 % 1 = +4.882812e-01  
dw $4da5, $38a0		;     +22.5781 % 1 = +5.781250e-01  
dw $4b24, $3480		;     +14.2812 % 1 = +2.812500e-01  
dw $51ce, $3700		;     +46.4375 % 1 = +4.375000e-01  
dw $402a, $2d40		;     +2.08203 % 1 = +8.203125e-02  
dw $46f3, $3b98		;     +6.94922 % 1 = +9.492188e-01  
dw $6277, $3800		;       +827.5 % 1 = +5.000000e-01  
dw $52be, $3b80		;     +53.9375 % 1 = +9.375000e-01  
dw $4ad1, $3910		;     +13.6328 % 1 = +6.328125e-01  
dw $60db, $3800		;       +621.5 % 1 = +5.000000e-01  
dw $4e9d, $3740		;     +26.4531 % 1 = +4.531250e-01  
dw $4f0e, $3300		;     +28.2188 % 1 = +2.187500e-01  
dw $49b4, $3680		;     +11.4062 % 1 = +4.062500e-01  
dw $59f2, $3400		;      +190.25 % 1 = +2.500000e-01  
dw $58b1, $3000		;     +150.125 % 1 = +1.250000e-01  
dw $4363, $398c		;     +3.69336 % 1 = +6.933594e-01  
dw $3fd3, $3ba6		;     +1.95605 % 1 = +9.560547e-01  
dw $4427, $30e0		;     +4.15234 % 1 = +1.523438e-01  
dw $41c1, $3b04		;     +2.87695 % 1 = +8.769531e-01  
dw $66fa, $0000		;        +1786 % 1 = +0.000000e+00 0
dw $0e7b, $0e7b		; +0.000395536 % 1 = +3.955364e-04 =
dw $594c, $3800		;       +169.5 % 1 = +5.000000e-01  
dw $4321, $3884		;     +3.56445 % 1 = +5.644531e-01  
dw $3dbc, $36f0		;     +1.43359 % 1 = +4.335938e-01  
dw $5076, $3980		;     +35.6875 % 1 = +6.875000e-01  
dw $41db, $3b6c		;     +2.92773 % 1 = +9.277344e-01  
dw $501f, $3bc0		;     +32.9688 % 1 = +9.687500e-01  
dw $3e08, $3810		;     +1.50781 % 1 = +5.078125e-01  
dw $4889, $2c80		;     +9.07031 % 1 = +7.031250e-02  
dw $43f1, $3bc4		;      +3.9707 % 1 = +9.707031e-01  
dw $5871, $3000		;     +142.125 % 1 = +1.250000e-01  
dw $5033, $38c0		;     +33.5938 % 1 = +5.937500e-01  
dw $4dcc, $3200		;     +23.1875 % 1 = +1.875000e-01  
dw $635d, $3800		;       +942.5 % 1 = +5.000000e-01  
dw $47fc, $3be0		;     +7.98438 % 1 = +9.843750e-01  
dw $4ed3, $34c0		;     +27.2969 % 1 = +2.968750e-01  
dw $494f, $38f0		;     +10.6172 % 1 = +6.171875e-01  
dw $54a3, $3200		;     +74.1875 % 1 = +1.875000e-01  
dw $5565, $3500		;     +86.3125 % 1 = +3.125000e-01  
dw $4ed6, $3580		;     +27.3438 % 1 = +3.437500e-01  
dw $47fc, $3be0		;     +7.98438 % 1 = +9.843750e-01  
dw $5568, $3800		;        +86.5 % 1 = +5.000000e-01  
dw $5a56, $3a00		;      +202.75 % 1 = +7.500000e-01  
dw $43c4, $3b10		;     +3.88281 % 1 = +8.828125e-01  
dw $6333, $3800		;       +921.5 % 1 = +5.000000e-01  
dw $5ea6, $3800		;       +425.5 % 1 = +5.000000e-01  
dw $45ec, $3b60		;     +5.92188 % 1 = +9.218750e-01  
dw $3c51, $2d10		;      +1.0791 % 1 = +7.910156e-02  
dw $3e98, $3930		;     +1.64844 % 1 = +6.484375e-01  
dw $6383, $3800		;       +961.5 % 1 = +5.000000e-01  
dw $44d6, $3ab0		;     +4.83594 % 1 = +8.359375e-01  
dw $28ee, $28ee		;   +0.0385132 % 1 = +3.851318e-02 =
dw $7cef, $0000		;       +80832 % 1 = +0.000000e+00 0
dw $5b95, $3900		;     +242.625 % 1 = +6.250000e-01  
dw $4a53, $3930		;     +12.6484 % 1 = +6.484375e-01  
dw $4c7b, $3b60		;     +17.9219 % 1 = +9.218750e-01  
dw $54c7, $3700		;     +76.4375 % 1 = +4.375000e-01  
dw $58bb, $3600		;     +151.375 % 1 = +3.750000e-01  
dw $4c2d, $39a0		;     +16.7031 % 1 = +7.031250e-01  
dw $584e, $3a00		;      +137.75 % 1 = +7.500000e-01  
dw $5516, $3600		;      +81.375 % 1 = +3.750000e-01  
dw $5d6d, $3400		;      +347.25 % 1 = +2.500000e-01  
dw $40f8, $37c0		;     +2.48438 % 1 = +4.843750e-01  
dw $5757, $3700		;     +117.438 % 1 = +4.375000e-01  
dw $4a69, $3a90		;     +12.8203 % 1 = +8.203125e-01  
dw $417e, $39f8		;     +2.74609 % 1 = +7.460938e-01  
dw $4385, $3a14		;     +3.75977 % 1 = +7.597656e-01  
dw $443a, $3340		;     +4.22656 % 1 = +2.265625e-01  
dw $437e, $39f8		;     +3.74609 % 1 = +7.460938e-01  
dw $4f99, $3640		;     +30.3906 % 1 = +3.906250e-01  
dw $604f, $3800		;       +551.5 % 1 = +5.000000e-01  
dw $5079, $3a40		;     +35.7812 % 1 = +7.812500e-01  
dw $5851, $3000		;     +138.125 % 1 = +1.250000e-01  
dw $51e3, $2e00		;     +47.0938 % 1 = +9.375000e-02  
dw $416a, $39a8		;     +2.70703 % 1 = +7.070312e-01  
dw $575e, $3b00		;     +117.875 % 1 = +8.750000e-01  
dw $3e2b, $3856		;     +1.54199 % 1 = +5.419922e-01  
dw $57df, $3b80		;     +125.938 % 1 = +9.375000e-01  
dw $4e20, $3800		;        +24.5 % 1 = +5.000000e-01  
dw $5a7d, $3900		;     +207.625 % 1 = +6.250000e-01  
dw $45e4, $3b20		;     +5.89062 % 1 = +8.906250e-01  
dw $57e6, $3600		;     +126.375 % 1 = +3.750000e-01  
dw $5606, $3600		;      +96.375 % 1 = +3.750000e-01  
dw $4f24, $3880		;     +28.5625 % 1 = +5.625000e-01  
dw $33e2, $33e2		;    +0.246338 % 1 = +2.463379e-01 =
dw $4806, $2a00		;     +8.04688 % 1 = +4.687500e-02  
dw $6d35, $0000		;        +5332 % 1 = +0.000000e+00 0
dw $4514, $2d00		;     +5.07812 % 1 = +7.812500e-02  
dw $4bac, $3580		;     +15.3438 % 1 = +3.437500e-01  
dw $53f9, $3a40		;     +63.7812 % 1 = +7.812500e-01  
dw $629d, $3800		;       +846.5 % 1 = +5.000000e-01  
dw $487c, $3bc0		;     +8.96875 % 1 = +9.687500e-01  
dw $55ca, $3900		;      +92.625 % 1 = +6.250000e-01  
dw $513c, $3b00		;      +41.875 % 1 = +8.750000e-01  
dw $45cc, $3a60		;     +5.79688 % 1 = +7.968750e-01  
dw $46e2, $3b10		;     +6.88281 % 1 = +8.828125e-01  
dw $4bed, $3ad0		;     +15.8516 % 1 = +8.515625e-01  
dw $4358, $3960		;     +3.67188 % 1 = +6.718750e-01  
dw $3f9d, $3b3a		;     +1.90332 % 1 = +9.033203e-01  
dw $437e, $39f8		;     +3.74609 % 1 = +7.460938e-01  
dw $5efb, $3a00		;      +446.75 % 1 = +7.500000e-01  
dw $4a49, $3890		;     +12.5703 % 1 = +5.703125e-01  
dw $491c, $3300		;     +10.2188 % 1 = +2.187500e-01  
dw $5493, $3200		;     +73.1875 % 1 = +1.875000e-01  
dw $5414, $3400		;       +65.25 % 1 = +2.500000e-01  
dw $4e6e, $39c0		;     +25.7188 % 1 = +7.187500e-01  
dw $596e, $3a00		;      +173.75 % 1 = +7.500000e-01  
dw $57fc, $3a00		;      +127.75 % 1 = +7.500000e-01  
dw $3f67, $3ace		;     +1.85059 % 1 = +8.505859e-01  
dw $4be1, $3a10		;     +15.7578 % 1 = +7.578125e-01  
dw $5e86, $3800		;       +417.5 % 1 = +5.000000e-01  
dw $405d, $31d0		;     +2.18164 % 1 = +1.816406e-01  
dw $45b2, $3990		;     +5.69531 % 1 = +6.953125e-01  
dw $4d90, $3400		;       +22.25 % 1 = +2.500000e-01  
dw $3da8, $36a0		;     +1.41406 % 1 = +4.140625e-01  
dw $474f, $34f0		;     +7.30859 % 1 = +3.085938e-01  
dw $094a, $094a		; +0.000161409 % 1 = +1.614094e-04 =
dw $4067, $3270		;     +2.20117 % 1 = +2.011719e-01  
dw $3e34, $3868		;     +1.55078 % 1 = +5.507812e-01  
dw $522c, $3600		;      +49.375 % 1 = +3.750000e-01  
dw $71b7, $0000		;       +11704 % 1 = +0.000000e+00 0
dw $46ef, $3b78		;     +6.93359 % 1 = +9.335938e-01  
dw $4cae, $39c0		;     +18.7188 % 1 = +7.187500e-01  
dw $4a90, $3000		;      +13.125 % 1 = +1.250000e-01  
dw $5037, $39c0		;     +33.7188 % 1 = +7.187500e-01  
dw $54a5, $3500		;     +74.3125 % 1 = +3.125000e-01  
dw $6285, $3800		;       +834.5 % 1 = +5.000000e-01  
dw $4544, $3440		;     +5.26562 % 1 = +2.656250e-01  
dw $3c58, $2d80		;     +1.08594 % 1 = +8.593750e-02  
dw $49bd, $37a0		;     +11.4766 % 1 = +4.765625e-01  
dw $4c8a, $3100		;     +18.1562 % 1 = +1.562500e-01  
dw $5e09, $3400		;      +386.25 % 1 = +2.500000e-01  
dw $4f6f, $39e0		;     +29.7344 % 1 = +7.343750e-01  
dw $3fb7, $3b6e		;     +1.92871 % 1 = +9.287109e-01  
dw $5a2c, $3800		;       +197.5 % 1 = +5.000000e-01  
dw $4891, $3040		;     +9.13281 % 1 = +1.328125e-01  
dw $4044, $3040		;     +2.13281 % 1 = +1.328125e-01  
dw $47c9, $3a48		;     +7.78516 % 1 = +7.851562e-01  
dw $3e66, $38cc		;     +1.59961 % 1 = +5.996094e-01  
dw $58b5, $3900		;     +150.625 % 1 = +6.250000e-01  
dw $3fb3, $3b66		;      +1.9248 % 1 = +9.248047e-01  
dw $481f, $33c0		;     +8.24219 % 1 = +2.421875e-01  
dw $4e5d, $3740		;     +25.4531 % 1 = +4.531250e-01  
dw $5a4d, $3900		;     +201.625 % 1 = +6.250000e-01  
dw $6145, $3800		;       +674.5 % 1 = +5.000000e-01  
dw $4b06, $2a00		;     +14.0469 % 1 = +4.687500e-02  
dw $5a67, $3b00		;     +204.875 % 1 = +8.750000e-01  
dw $2adc, $2adc		;   +0.0535889 % 1 = +5.358887e-02 =
dw $657f, $0000		;        +1407 % 1 = +0.000000e+00 0
dw $4799, $38c8		;     +7.59766 % 1 = +5.976562e-01  
dw $4822, $3440		;     +8.26562 % 1 = +2.656250e-01  
dw $4236, $2ec0		;     +3.10547 % 1 = +1.054688e-01  
dw $3d58, $3560		;     +1.33594 % 1 = +3.359375e-01  
dw $5aeb, $3600		;     +221.375 % 1 = +3.750000e-01  
dw $3c30, $2a00		;     +1.04688 % 1 = +4.687500e-02  
dw $4c41, $2400		;     +17.0156 % 1 = +1.562500e-02  
dw $4202, $1c00		;     +3.00391 % 1 = +3.906250e-03  
dw $48d8, $3980		;      +9.6875 % 1 = +6.875000e-01  
dw $6391, $3800		;       +968.5 % 1 = +5.000000e-01  
dw $62b9, $3800		;       +860.5 % 1 = +5.000000e-01  
dw $500e, $3700		;     +32.4375 % 1 = +4.375000e-01  
dw $5a5e, $3a00		;      +203.75 % 1 = +7.500000e-01  
dw $592f, $3b00		;     +165.875 % 1 = +8.750000e-01  
dw $61f3, $3800		;       +761.5 % 1 = +5.000000e-01  
dw $50d9, $3a40		;     +38.7812 % 1 = +7.812500e-01  
dw $48af, $35e0		;     +9.36719 % 1 = +3.671875e-01  
dw $5a74, $3800		;       +206.5 % 1 = +5.000000e-01  
dw $4dcf, $3380		;     +23.2344 % 1 = +2.343750e-01  
dw $498c, $2e00		;     +11.0938 % 1 = +9.375000e-02  
dw $54d7, $3700		;     +77.4375 % 1 = +4.375000e-01  
dw $51e8, $3400		;       +47.25 % 1 = +2.500000e-01  
dw $56a1, $2c00		;     +106.062 % 1 = +6.250000e-02  
dw $4bdf, $39f0		;     +15.7422 % 1 = +7.421875e-01  
dw $5a6e, $3a00		;      +205.75 % 1 = +7.500000e-01  
dw $5793, $3200		;     +121.188 % 1 = +1.875000e-01  
dw $3db1, $36c4		;     +1.42285 % 1 = +4.228516e-01  
dw $3d88, $3620		;     +1.38281 % 1 = +3.828125e-01  
dw $4d42, $2800		;     +21.0312 % 1 = +3.125000e-02  
dw $5a26, $3a00		;      +196.75 % 1 = +7.500000e-01  
dw $27b7, $27b7		;   +0.0301361 % 1 = +3.013611e-02 =
dw $7855, $0000		;       +35488 % 1 = +0.000000e+00 0
dw $4d2c, $3980		;     +20.6875 % 1 = +6.875000e-01  
dw $60a9, $3800		;       +596.5 % 1 = +5.000000e-01  
dw $432b, $38ac		;     +3.58398 % 1 = +5.839844e-01  
dw $5094, $3900		;      +36.625 % 1 = +6.250000e-01  
dw $5ae3, $3600		;     +220.375 % 1 = +3.750000e-01  
dw $58d9, $3000		;     +155.125 % 1 = +1.250000e-01  
dw $4762, $3620		;     +7.38281 % 1 = +3.828125e-01  
dw $49d6, $3960		;     +11.6719 % 1 = +6.718750e-01  
dw $61fd, $3800		;       +766.5 % 1 = +5.000000e-01  
dw $5e8b, $3a00		;      +418.75 % 1 = +7.500000e-01  
dw $4e73, $3a60		;     +25.7969 % 1 = +7.968750e-01  
dw $5c9d, $3400		;      +295.25 % 1 = +2.500000e-01  
dw $5090, $3800		;        +36.5 % 1 = +5.000000e-01  
dw $5d3a, $3800		;       +334.5 % 1 = +5.000000e-01  
dw $5e79, $3400		;      +414.25 % 1 = +2.500000e-01  
dw $46f9, $3bc8		;     +6.97266 % 1 = +9.726562e-01  
dw $5d71, $3400		;      +348.25 % 1 = +2.500000e-01  
dw $57c8, $3800		;       +124.5 % 1 = +5.000000e-01  
dw $5f3a, $3800		;       +462.5 % 1 = +5.000000e-01  
dw $535d, $3b40		;     +58.9062 % 1 = +9.062500e-01  
dw $4ef8, $3b00		;      +27.875 % 1 = +8.750000e-01  
dw $5c33, $3a00		;      +268.75 % 1 = +7.500000e-01  
dw $43a0, $3a80		;      +3.8125 % 1 = +8.125000e-01  
dw $5edb, $3a00		;      +438.75 % 1 = +7.500000e-01  
dw $3c4c, $2cc0		;     +1.07422 % 1 = +7.421875e-02  
dw $4c9d, $3740		;     +18.4531 % 1 = +4.531250e-01  
dw $4e2f, $39e0		;     +24.7344 % 1 = +7.343750e-01  
dw $4987, $2b00		;     +11.0547 % 1 = +5.468750e-02  
dw $40d3, $3698		;     +2.41211 % 1 = +4.121094e-01  
dw $41ff, $3bfc		;     +2.99805 % 1 = +9.980469e-01  
dw $4640, $3400		;        +6.25 % 1 = +2.500000e-01  
dw $034f, $034f		; +5.57601e-05 % 1 = +5.576015e-05 =
dw $7974, $0000		;       +44672 % 1 = +0.000000e+00 0
dw $5f82, $3800		;       +480.5 % 1 = +5.000000e-01  
dw $4b2a, $3540		;     +14.3281 % 1 = +3.281250e-01  
dw $53f5, $3940		;     +63.6562 % 1 = +6.562500e-01  
dw $3e42, $3884		;     +1.56445 % 1 = +5.644531e-01  
dw $3fdb, $3bb6		;     +1.96387 % 1 = +9.638672e-01  
dw $44b7, $39b8		;     +4.71484 % 1 = +7.148438e-01  
dw $48d6, $3960		;     +9.67188 % 1 = +6.718750e-01  
dw $55da, $3900		;      +93.625 % 1 = +6.250000e-01  
dw $551e, $3b00		;      +81.875 % 1 = +8.750000e-01  
dw $5302, $2c00		;     +56.0625 % 1 = +6.250000e-02  
dw $4a8f, $2f80		;     +13.1172 % 1 = +1.171875e-01  
dw $4b50, $3900		;      +14.625 % 1 = +6.250000e-01  
dw $4755, $3550		;     +7.33203 % 1 = +3.320312e-01  
dw $4a58, $3980		;     +12.6875 % 1 = +6.875000e-01  
dw $4f1e, $3780		;     +28.4688 % 1 = +4.687500e-01  
dw $60ab, $3800		;       +597.5 % 1 = +5.000000e-01  
dw $4c8e, $3300		;     +18.2188 % 1 = +2.187500e-01  
dw $496f, $3af0		;     +10.8672 % 1 = +8.671875e-01  
dw $4af0, $3b00		;      +13.875 % 1 = +8.750000e-01  
dw $3ea4, $3948		;     +1.66016 % 1 = +6.601562e-01  
dw $5d9d, $3400		;      +359.25 % 1 = +2.500000e-01  
dw $5abc, $3800		;       +215.5 % 1 = +5.000000e-01  
dw $479e, $38f0		;     +7.61719 % 1 = +6.171875e-01  
dw $3d18, $3460		;     +1.27344 % 1 = +2.734375e-01  
dw $4e22, $3840		;     +24.5312 % 1 = +5.312500e-01  
dw $4322, $3888		;     +3.56641 % 1 = +5.664062e-01  
dw $50b2, $3880		;     +37.5625 % 1 = +5.625000e-01  
dw $4a6d, $3ad0		;     +12.8516 % 1 = +8.515625e-01  
dw $3cb2, $3190		;     +1.17383 % 1 = +1.738281e-01  
dw $79d8, $0000		;       +47872 % 1 = +0.000000e+00 0
dw $4582, $3810		;     +5.50781 % 1 = +5.078125e-01  
dw $5791, $2c00		;     +121.062 % 1 = +6.250000e-02  
dw $0ae7, $0ae7		; +0.000210643 % 1 = +2.106428e-04 =
dw $439b, $3a6c		;     +3.80273 % 1 = +8.027344e-01  
dw $5ea9, $3400		;      +426.25 % 1 = +2.500000e-01  
dw $608f, $3800		;       +583.5 % 1 = +5.000000e-01  
dw $553f, $3b80		;     +83.9375 % 1 = +9.375000e-01  
dw $555d, $3a80		;     +85.8125 % 1 = +8.125000e-01  
dw $4fb1, $3a20		;     +30.7656 % 1 = +7.656250e-01  
dw $3dcc, $3730		;     +1.44922 % 1 = +4.492188e-01  
dw $3fe3, $3bc6		;     +1.97168 % 1 = +9.716797e-01  
dw $527f, $3bc0		;     +51.9688 % 1 = +9.687500e-01  
dw $5a57, $3b00		;     +202.875 % 1 = +8.750000e-01  
dw $5673, $3200		;     +103.188 % 1 = +1.875000e-01  
dw $4870, $3b00		;       +8.875 % 1 = +8.750000e-01  
dw $4088, $3440		;     +2.26562 % 1 = +2.656250e-01  
dw $52d2, $3880		;     +54.5625 % 1 = +5.625000e-01  
dw $4652, $3520		;     +6.32031 % 1 = +3.203125e-01  
dw $5b85, $3900		;     +240.625 % 1 = +6.250000e-01  
dw $4e82, $2800		;     +26.0312 % 1 = +3.125000e-02  
dw $61b1, $3800		;       +728.5 % 1 = +5.000000e-01  
dw $4f03, $2a00		;     +28.0469 % 1 = +4.687500e-02  
dw $44e6, $3b30		;     +4.89844 % 1 = +8.984375e-01  
dw $617f, $3800		;       +703.5 % 1 = +5.000000e-01  
dw $6223, $3800		;       +785.5 % 1 = +5.000000e-01  
dw $5afc, $3800		;       +223.5 % 1 = +5.000000e-01  
dw $5d37, $3a00		;      +333.75 % 1 = +7.500000e-01  
dw $5d8a, $3800		;       +354.5 % 1 = +5.000000e-01  
dw $40f3, $3798		;     +2.47461 % 1 = +4.746094e-01  
dw $4c1a, $3680		;     +16.4062 % 1 = +4.062500e-01  
dw $5266, $3200		;     +51.1875 % 1 = +1.875000e-01  
dw $76e6, $0000		;       +28256 % 1 = +0.000000e+00 0
dw $2d9a, $2d9a		;   +0.0875244 % 1 = +8.752441e-02 =
dw $5afe, $3a00		;      +223.75 % 1 = +7.500000e-01  
dw $4e0f, $3380		;     +24.2344 % 1 = +2.343750e-01  
dw $3e24, $3848		;     +1.53516 % 1 = +5.351562e-01  
dw $5d86, $3800		;       +353.5 % 1 = +5.000000e-01  
dw $544e, $3b00		;      +68.875 % 1 = +8.750000e-01  
dw $5eb3, $3a00		;      +428.75 % 1 = +7.500000e-01  
dw $4aa9, $3520		;     +13.3203 % 1 = +3.203125e-01  
dw $4860, $3a00		;        +8.75 % 1 = +7.500000e-01  
dw $4bc3, $3830		;     +15.5234 % 1 = +5.234375e-01  
dw $3c88, $3040		;     +1.13281 % 1 = +1.328125e-01  
dw $52b3, $38c0		;     +53.5938 % 1 = +5.937500e-01  
dw $44fb, $3bd8		;     +4.98047 % 1 = +9.804688e-01  
dw $507d, $3b40		;     +35.9062 % 1 = +9.062500e-01  
dw $60b7, $3800		;       +603.5 % 1 = +5.000000e-01  
dw $3e2b, $3856		;     +1.54199 % 1 = +5.419922e-01  
dw $4cf5, $3aa0		;     +19.8281 % 1 = +8.281250e-01  
dw $4fc5, $2d00		;     +31.0781 % 1 = +7.812500e-02  
dw $3d63, $358c		;     +1.34668 % 1 = +3.466797e-01  
dw $4c9c, $3700		;     +18.4375 % 1 = +4.375000e-01  
dw $48cc, $38c0		;     +9.59375 % 1 = +5.937500e-01  
dw $4e3a, $3b40		;     +24.9062 % 1 = +9.062500e-01  
dw $45a0, $3900		;       +5.625 % 1 = +6.250000e-01  
dw $4cd2, $3480		;     +19.2812 % 1 = +2.812500e-01  
dw $55a3, $3200		;     +90.1875 % 1 = +1.875000e-01  
dw $3fca, $3b94		;     +1.94727 % 1 = +9.472656e-01  
dw $5b53, $3600		;     +234.375 % 1 = +3.750000e-01  
dw $579f, $3b80		;     +121.938 % 1 = +9.375000e-01  
dw $4f0c, $3200		;     +28.1875 % 1 = +1.875000e-01  
dw $4159, $3964		;     +2.67383 % 1 = +6.738281e-01  
dw $4e92, $3480		;     +26.2812 % 1 = +2.812500e-01  
dw $4890, $3000		;       +9.125 % 1 = +1.250000e-01  
dw $78a2, $0000		;       +37952 % 1 = +0.000000e+00 0
dw $1ccc, $1ccc		;  +0.00468445 % 1 = +4.684448e-03 =
dw $459b, $38d8		;     +5.60547 % 1 = +6.054688e-01  
dw $4d83, $2a00		;     +22.0469 % 1 = +4.687500e-02  
dw $5b3e, $3a00		;      +231.75 % 1 = +7.500000e-01  
dw $41f7, $3bdc		;     +2.98242 % 1 = +9.824219e-01  
dw $46e0, $3b00		;       +6.875 % 1 = +8.750000e-01  
