dw $9999		; 39321 .. 52427
dw $78d4		; 1.0 * $9A7E = 1.0 * 39550 = +3.955200e+04, s:0 e:+15: m: 0011 0101 00b
dw $78d4		; 1.0 * $9A7F = 1.0 * 39551 = +3.955200e+04, s:0 e:+15: m: 0011 0101 00b
dw $78d4		; 1.0 * $9A80 = 1.0 * 39552 = +3.955200e+04, s:0 e:+15: m: 0011 0101 00b
dw $78d4		; 1.0 * $9A81 = 1.0 * 39553 = +3.955200e+04, s:0 e:+15: m: 0011 0101 00b
dw $78d4		; 1.0 * $9A82 = 1.0 * 39554 = +3.955200e+04, s:0 e:+15: m: 0011 0101 00b
dw $78d4		; 1.0 * $9A83 = 1.0 * 39555 = +3.955200e+04, s:0 e:+15: m: 0011 0101 00b
dw $78d4		; 1.0 * $9A84 = 1.0 * 39556 = +3.955200e+04, s:0 e:+15: m: 0011 0101 00b
dw $78d4		; 1.0 * $9A85 = 1.0 * 39557 = +3.955200e+04, s:0 e:+15: m: 0011 0101 00b
dw $78d4		; 1.0 * $9A86 = 1.0 * 39558 = +3.955200e+04, s:0 e:+15: m: 0011 0101 00b
dw $78d4		; 1.0 * $9A87 = 1.0 * 39559 = +3.955200e+04, s:0 e:+15: m: 0011 0101 00b
dw $78d4		; 1.0 * $9A88 = 1.0 * 39560 = +3.955200e+04, s:0 e:+15: m: 0011 0101 00b
dw $78d4		; 1.0 * $9A89 = 1.0 * 39561 = +3.955200e+04, s:0 e:+15: m: 0011 0101 00b
dw $78d4		; 1.0 * $9A8A = 1.0 * 39562 = +3.955200e+04, s:0 e:+15: m: 0011 0101 00b
dw $78d4		; 1.0 * $9A8B = 1.0 * 39563 = +3.955200e+04, s:0 e:+15: m: 0011 0101 00b
dw $78d4		; 1.0 * $9A8C = 1.0 * 39564 = +3.955200e+04, s:0 e:+15: m: 0011 0101 00b
dw $78d4		; 1.0 * $9A8D = 1.0 * 39565 = +3.955200e+04, s:0 e:+15: m: 0011 0101 00b
dw $78d4		; 1.0 * $9A8E = 1.0 * 39566 = +3.955200e+04, s:0 e:+15: m: 0011 0101 00b
dw $78d4		; 1.0 * $9A8F = 1.0 * 39567 = +3.955200e+04, s:0 e:+15: m: 0011 0101 00b
dw $78d4		; 1.0 * $9A90 = 1.0 * 39568 = +3.955200e+04, s:0 e:+15: m: 0011 0101 00b
dw $78d5		; 1.0 * $9A91 = 1.0 * 39569 = +3.958400e+04, s:0 e:+15: m: 0011 0101 01b
dw $78d5		; 1.0 * $9A92 = 1.0 * 39570 = +3.958400e+04, s:0 e:+15: m: 0011 0101 01b
dw $78d5		; 1.0 * $9A93 = 1.0 * 39571 = +3.958400e+04, s:0 e:+15: m: 0011 0101 01b
dw $78d5		; 1.0 * $9A94 = 1.0 * 39572 = +3.958400e+04, s:0 e:+15: m: 0011 0101 01b
dw $78d5		; 1.0 * $9A95 = 1.0 * 39573 = +3.958400e+04, s:0 e:+15: m: 0011 0101 01b
dw $78d5		; 1.0 * $9A96 = 1.0 * 39574 = +3.958400e+04, s:0 e:+15: m: 0011 0101 01b
dw $78d5		; 1.0 * $9A97 = 1.0 * 39575 = +3.958400e+04, s:0 e:+15: m: 0011 0101 01b
dw $78d5		; 1.0 * $9A98 = 1.0 * 39576 = +3.958400e+04, s:0 e:+15: m: 0011 0101 01b
dw $78d5		; 1.0 * $9A99 = 1.0 * 39577 = +3.958400e+04, s:0 e:+15: m: 0011 0101 01b
dw $78d5		; 1.0 * $9A9A = 1.0 * 39578 = +3.958400e+04, s:0 e:+15: m: 0011 0101 01b
dw $78d5		; 1.0 * $9A9B = 1.0 * 39579 = +3.958400e+04, s:0 e:+15: m: 0011 0101 01b
dw $78d5		; 1.0 * $9A9C = 1.0 * 39580 = +3.958400e+04, s:0 e:+15: m: 0011 0101 01b
dw $78d5		; 1.0 * $9A9D = 1.0 * 39581 = +3.958400e+04, s:0 e:+15: m: 0011 0101 01b
dw $78d5		; 1.0 * $9A9E = 1.0 * 39582 = +3.958400e+04, s:0 e:+15: m: 0011 0101 01b
dw $78d5		; 1.0 * $9A9F = 1.0 * 39583 = +3.958400e+04, s:0 e:+15: m: 0011 0101 01b
dw $78d5		; 1.0 * $9AA0 = 1.0 * 39584 = +3.958400e+04, s:0 e:+15: m: 0011 0101 01b
dw $78d5		; 1.0 * $9AA1 = 1.0 * 39585 = +3.958400e+04, s:0 e:+15: m: 0011 0101 01b
dw $78d5		; 1.0 * $9AA2 = 1.0 * 39586 = +3.958400e+04, s:0 e:+15: m: 0011 0101 01b
dw $78d5		; 1.0 * $9AA3 = 1.0 * 39587 = +3.958400e+04, s:0 e:+15: m: 0011 0101 01b
dw $78d5		; 1.0 * $9AA4 = 1.0 * 39588 = +3.958400e+04, s:0 e:+15: m: 0011 0101 01b
dw $78d5		; 1.0 * $9AA5 = 1.0 * 39589 = +3.958400e+04, s:0 e:+15: m: 0011 0101 01b
dw $78d5		; 1.0 * $9AA6 = 1.0 * 39590 = +3.958400e+04, s:0 e:+15: m: 0011 0101 01b
dw $78d5		; 1.0 * $9AA7 = 1.0 * 39591 = +3.958400e+04, s:0 e:+15: m: 0011 0101 01b
dw $78d5		; 1.0 * $9AA8 = 1.0 * 39592 = +3.958400e+04, s:0 e:+15: m: 0011 0101 01b
dw $78d5		; 1.0 * $9AA9 = 1.0 * 39593 = +3.958400e+04, s:0 e:+15: m: 0011 0101 01b
dw $78d5		; 1.0 * $9AAA = 1.0 * 39594 = +3.958400e+04, s:0 e:+15: m: 0011 0101 01b
dw $78d5		; 1.0 * $9AAB = 1.0 * 39595 = +3.958400e+04, s:0 e:+15: m: 0011 0101 01b
dw $78d5		; 1.0 * $9AAC = 1.0 * 39596 = +3.958400e+04, s:0 e:+15: m: 0011 0101 01b
dw $78d5		; 1.0 * $9AAD = 1.0 * 39597 = +3.958400e+04, s:0 e:+15: m: 0011 0101 01b
dw $78d5		; 1.0 * $9AAE = 1.0 * 39598 = +3.958400e+04, s:0 e:+15: m: 0011 0101 01b
dw $78d5		; 1.0 * $9AAF = 1.0 * 39599 = +3.958400e+04, s:0 e:+15: m: 0011 0101 01b
dw $78d5		; 1.0 * $9AB0 = 1.0 * 39600 = +3.958400e+04, s:0 e:+15: m: 0011 0101 01b
dw $78d6		; 1.0 * $9AB1 = 1.0 * 39601 = +3.961600e+04, s:0 e:+15: m: 0011 0101 10b
dw $78d6		; 1.0 * $9AB2 = 1.0 * 39602 = +3.961600e+04, s:0 e:+15: m: 0011 0101 10b
dw $78d6		; 1.0 * $9AB3 = 1.0 * 39603 = +3.961600e+04, s:0 e:+15: m: 0011 0101 10b
dw $78d6		; 1.0 * $9AB4 = 1.0 * 39604 = +3.961600e+04, s:0 e:+15: m: 0011 0101 10b
dw $78d6		; 1.0 * $9AB5 = 1.0 * 39605 = +3.961600e+04, s:0 e:+15: m: 0011 0101 10b
dw $78d6		; 1.0 * $9AB6 = 1.0 * 39606 = +3.961600e+04, s:0 e:+15: m: 0011 0101 10b
dw $78d6		; 1.0 * $9AB7 = 1.0 * 39607 = +3.961600e+04, s:0 e:+15: m: 0011 0101 10b
dw $78d6		; 1.0 * $9AB8 = 1.0 * 39608 = +3.961600e+04, s:0 e:+15: m: 0011 0101 10b
dw $78d6		; 1.0 * $9AB9 = 1.0 * 39609 = +3.961600e+04, s:0 e:+15: m: 0011 0101 10b
dw $78d6		; 1.0 * $9ABA = 1.0 * 39610 = +3.961600e+04, s:0 e:+15: m: 0011 0101 10b
dw $78d6		; 1.0 * $9ABB = 1.0 * 39611 = +3.961600e+04, s:0 e:+15: m: 0011 0101 10b
dw $78d6		; 1.0 * $9ABC = 1.0 * 39612 = +3.961600e+04, s:0 e:+15: m: 0011 0101 10b
dw $78d6		; 1.0 * $9ABD = 1.0 * 39613 = +3.961600e+04, s:0 e:+15: m: 0011 0101 10b
dw $78d6		; 1.0 * $9ABE = 1.0 * 39614 = +3.961600e+04, s:0 e:+15: m: 0011 0101 10b
dw $78d6		; 1.0 * $9ABF = 1.0 * 39615 = +3.961600e+04, s:0 e:+15: m: 0011 0101 10b
dw $78d6		; 1.0 * $9AC0 = 1.0 * 39616 = +3.961600e+04, s:0 e:+15: m: 0011 0101 10b
dw $78d6		; 1.0 * $9AC1 = 1.0 * 39617 = +3.961600e+04, s:0 e:+15: m: 0011 0101 10b
dw $78d6		; 1.0 * $9AC2 = 1.0 * 39618 = +3.961600e+04, s:0 e:+15: m: 0011 0101 10b
dw $78d6		; 1.0 * $9AC3 = 1.0 * 39619 = +3.961600e+04, s:0 e:+15: m: 0011 0101 10b
dw $78d6		; 1.0 * $9AC4 = 1.0 * 39620 = +3.961600e+04, s:0 e:+15: m: 0011 0101 10b
dw $78d6		; 1.0 * $9AC5 = 1.0 * 39621 = +3.961600e+04, s:0 e:+15: m: 0011 0101 10b
dw $78d6		; 1.0 * $9AC6 = 1.0 * 39622 = +3.961600e+04, s:0 e:+15: m: 0011 0101 10b
dw $78d6		; 1.0 * $9AC7 = 1.0 * 39623 = +3.961600e+04, s:0 e:+15: m: 0011 0101 10b
dw $78d6		; 1.0 * $9AC8 = 1.0 * 39624 = +3.961600e+04, s:0 e:+15: m: 0011 0101 10b
dw $78d6		; 1.0 * $9AC9 = 1.0 * 39625 = +3.961600e+04, s:0 e:+15: m: 0011 0101 10b
dw $78d6		; 1.0 * $9ACA = 1.0 * 39626 = +3.961600e+04, s:0 e:+15: m: 0011 0101 10b
dw $78d6		; 1.0 * $9ACB = 1.0 * 39627 = +3.961600e+04, s:0 e:+15: m: 0011 0101 10b
dw $78d6		; 1.0 * $9ACC = 1.0 * 39628 = +3.961600e+04, s:0 e:+15: m: 0011 0101 10b
dw $78d6		; 1.0 * $9ACD = 1.0 * 39629 = +3.961600e+04, s:0 e:+15: m: 0011 0101 10b
dw $78d6		; 1.0 * $9ACE = 1.0 * 39630 = +3.961600e+04, s:0 e:+15: m: 0011 0101 10b
dw $78d6		; 1.0 * $9ACF = 1.0 * 39631 = +3.961600e+04, s:0 e:+15: m: 0011 0101 10b
dw $78d6		; 1.0 * $9AD0 = 1.0 * 39632 = +3.961600e+04, s:0 e:+15: m: 0011 0101 10b
dw $78d7		; 1.0 * $9AD1 = 1.0 * 39633 = +3.964800e+04, s:0 e:+15: m: 0011 0101 11b
dw $78d7		; 1.0 * $9AD2 = 1.0 * 39634 = +3.964800e+04, s:0 e:+15: m: 0011 0101 11b
dw $78d7		; 1.0 * $9AD3 = 1.0 * 39635 = +3.964800e+04, s:0 e:+15: m: 0011 0101 11b
dw $78d7		; 1.0 * $9AD4 = 1.0 * 39636 = +3.964800e+04, s:0 e:+15: m: 0011 0101 11b
dw $78d7		; 1.0 * $9AD5 = 1.0 * 39637 = +3.964800e+04, s:0 e:+15: m: 0011 0101 11b
dw $78d7		; 1.0 * $9AD6 = 1.0 * 39638 = +3.964800e+04, s:0 e:+15: m: 0011 0101 11b
dw $78d7		; 1.0 * $9AD7 = 1.0 * 39639 = +3.964800e+04, s:0 e:+15: m: 0011 0101 11b
dw $78d7		; 1.0 * $9AD8 = 1.0 * 39640 = +3.964800e+04, s:0 e:+15: m: 0011 0101 11b
dw $78d7		; 1.0 * $9AD9 = 1.0 * 39641 = +3.964800e+04, s:0 e:+15: m: 0011 0101 11b
dw $78d7		; 1.0 * $9ADA = 1.0 * 39642 = +3.964800e+04, s:0 e:+15: m: 0011 0101 11b
dw $78d7		; 1.0 * $9ADB = 1.0 * 39643 = +3.964800e+04, s:0 e:+15: m: 0011 0101 11b
dw $78d7		; 1.0 * $9ADC = 1.0 * 39644 = +3.964800e+04, s:0 e:+15: m: 0011 0101 11b
dw $78d7		; 1.0 * $9ADD = 1.0 * 39645 = +3.964800e+04, s:0 e:+15: m: 0011 0101 11b
dw $78d7		; 1.0 * $9ADE = 1.0 * 39646 = +3.964800e+04, s:0 e:+15: m: 0011 0101 11b
dw $78d7		; 1.0 * $9ADF = 1.0 * 39647 = +3.964800e+04, s:0 e:+15: m: 0011 0101 11b
dw $78d7		; 1.0 * $9AE0 = 1.0 * 39648 = +3.964800e+04, s:0 e:+15: m: 0011 0101 11b
dw $78d7		; 1.0 * $9AE1 = 1.0 * 39649 = +3.964800e+04, s:0 e:+15: m: 0011 0101 11b
dw $78d7		; 1.0 * $9AE2 = 1.0 * 39650 = +3.964800e+04, s:0 e:+15: m: 0011 0101 11b
dw $78d7		; 1.0 * $9AE3 = 1.0 * 39651 = +3.964800e+04, s:0 e:+15: m: 0011 0101 11b
dw $78d7		; 1.0 * $9AE4 = 1.0 * 39652 = +3.964800e+04, s:0 e:+15: m: 0011 0101 11b
dw $78d7		; 1.0 * $9AE5 = 1.0 * 39653 = +3.964800e+04, s:0 e:+15: m: 0011 0101 11b
dw $78d7		; 1.0 * $9AE6 = 1.0 * 39654 = +3.964800e+04, s:0 e:+15: m: 0011 0101 11b
dw $78d7		; 1.0 * $9AE7 = 1.0 * 39655 = +3.964800e+04, s:0 e:+15: m: 0011 0101 11b
dw $78d7		; 1.0 * $9AE8 = 1.0 * 39656 = +3.964800e+04, s:0 e:+15: m: 0011 0101 11b
dw $78d7		; 1.0 * $9AE9 = 1.0 * 39657 = +3.964800e+04, s:0 e:+15: m: 0011 0101 11b
dw $78d7		; 1.0 * $9AEA = 1.0 * 39658 = +3.964800e+04, s:0 e:+15: m: 0011 0101 11b
dw $78d7		; 1.0 * $9AEB = 1.0 * 39659 = +3.964800e+04, s:0 e:+15: m: 0011 0101 11b
dw $78d7		; 1.0 * $9AEC = 1.0 * 39660 = +3.964800e+04, s:0 e:+15: m: 0011 0101 11b
dw $78d7		; 1.0 * $9AED = 1.0 * 39661 = +3.964800e+04, s:0 e:+15: m: 0011 0101 11b
dw $78d7		; 1.0 * $9AEE = 1.0 * 39662 = +3.964800e+04, s:0 e:+15: m: 0011 0101 11b
dw $78d7		; 1.0 * $9AEF = 1.0 * 39663 = +3.964800e+04, s:0 e:+15: m: 0011 0101 11b
dw $78d7		; 1.0 * $9AF0 = 1.0 * 39664 = +3.964800e+04, s:0 e:+15: m: 0011 0101 11b
dw $78d8		; 1.0 * $9AF1 = 1.0 * 39665 = +3.968000e+04, s:0 e:+15: m: 0011 0110 00b
dw $78d8		; 1.0 * $9AF2 = 1.0 * 39666 = +3.968000e+04, s:0 e:+15: m: 0011 0110 00b
dw $78d8		; 1.0 * $9AF3 = 1.0 * 39667 = +3.968000e+04, s:0 e:+15: m: 0011 0110 00b
dw $78d8		; 1.0 * $9AF4 = 1.0 * 39668 = +3.968000e+04, s:0 e:+15: m: 0011 0110 00b
dw $78d8		; 1.0 * $9AF5 = 1.0 * 39669 = +3.968000e+04, s:0 e:+15: m: 0011 0110 00b
dw $78d8		; 1.0 * $9AF6 = 1.0 * 39670 = +3.968000e+04, s:0 e:+15: m: 0011 0110 00b
dw $78d8		; 1.0 * $9AF7 = 1.0 * 39671 = +3.968000e+04, s:0 e:+15: m: 0011 0110 00b
dw $78d8		; 1.0 * $9AF8 = 1.0 * 39672 = +3.968000e+04, s:0 e:+15: m: 0011 0110 00b
dw $78d8		; 1.0 * $9AF9 = 1.0 * 39673 = +3.968000e+04, s:0 e:+15: m: 0011 0110 00b
dw $78d8		; 1.0 * $9AFA = 1.0 * 39674 = +3.968000e+04, s:0 e:+15: m: 0011 0110 00b
dw $78d8		; 1.0 * $9AFB = 1.0 * 39675 = +3.968000e+04, s:0 e:+15: m: 0011 0110 00b
dw $78d8		; 1.0 * $9AFC = 1.0 * 39676 = +3.968000e+04, s:0 e:+15: m: 0011 0110 00b
dw $78d8		; 1.0 * $9AFD = 1.0 * 39677 = +3.968000e+04, s:0 e:+15: m: 0011 0110 00b
dw $78d8		; 1.0 * $9AFE = 1.0 * 39678 = +3.968000e+04, s:0 e:+15: m: 0011 0110 00b
dw $78d8		; 1.0 * $9AFF = 1.0 * 39679 = +3.968000e+04, s:0 e:+15: m: 0011 0110 00b
dw $78d8		; 1.0 * $9B00 = 1.0 * 39680 = +3.968000e+04, s:0 e:+15: m: 0011 0110 00b
dw $78d8		; 1.0 * $9B01 = 1.0 * 39681 = +3.968000e+04, s:0 e:+15: m: 0011 0110 00b
dw $78d8		; 1.0 * $9B02 = 1.0 * 39682 = +3.968000e+04, s:0 e:+15: m: 0011 0110 00b
dw $78d8		; 1.0 * $9B03 = 1.0 * 39683 = +3.968000e+04, s:0 e:+15: m: 0011 0110 00b
dw $78d8		; 1.0 * $9B04 = 1.0 * 39684 = +3.968000e+04, s:0 e:+15: m: 0011 0110 00b
dw $78d8		; 1.0 * $9B05 = 1.0 * 39685 = +3.968000e+04, s:0 e:+15: m: 0011 0110 00b
dw $78d8		; 1.0 * $9B06 = 1.0 * 39686 = +3.968000e+04, s:0 e:+15: m: 0011 0110 00b
dw $78d8		; 1.0 * $9B07 = 1.0 * 39687 = +3.968000e+04, s:0 e:+15: m: 0011 0110 00b
dw $78d8		; 1.0 * $9B08 = 1.0 * 39688 = +3.968000e+04, s:0 e:+15: m: 0011 0110 00b
dw $78d8		; 1.0 * $9B09 = 1.0 * 39689 = +3.968000e+04, s:0 e:+15: m: 0011 0110 00b
dw $78d8		; 1.0 * $9B0A = 1.0 * 39690 = +3.968000e+04, s:0 e:+15: m: 0011 0110 00b
dw $78d8		; 1.0 * $9B0B = 1.0 * 39691 = +3.968000e+04, s:0 e:+15: m: 0011 0110 00b
dw $78d8		; 1.0 * $9B0C = 1.0 * 39692 = +3.968000e+04, s:0 e:+15: m: 0011 0110 00b
dw $78d8		; 1.0 * $9B0D = 1.0 * 39693 = +3.968000e+04, s:0 e:+15: m: 0011 0110 00b
dw $78d8		; 1.0 * $9B0E = 1.0 * 39694 = +3.968000e+04, s:0 e:+15: m: 0011 0110 00b
dw $78d8		; 1.0 * $9B0F = 1.0 * 39695 = +3.968000e+04, s:0 e:+15: m: 0011 0110 00b
dw $78d8		; 1.0 * $9B10 = 1.0 * 39696 = +3.968000e+04, s:0 e:+15: m: 0011 0110 00b
dw $78d9		; 1.0 * $9B11 = 1.0 * 39697 = +3.971200e+04, s:0 e:+15: m: 0011 0110 01b
dw $78d9		; 1.0 * $9B12 = 1.0 * 39698 = +3.971200e+04, s:0 e:+15: m: 0011 0110 01b
dw $78d9		; 1.0 * $9B13 = 1.0 * 39699 = +3.971200e+04, s:0 e:+15: m: 0011 0110 01b
dw $78d9		; 1.0 * $9B14 = 1.0 * 39700 = +3.971200e+04, s:0 e:+15: m: 0011 0110 01b
dw $78d9		; 1.0 * $9B15 = 1.0 * 39701 = +3.971200e+04, s:0 e:+15: m: 0011 0110 01b
dw $78d9		; 1.0 * $9B16 = 1.0 * 39702 = +3.971200e+04, s:0 e:+15: m: 0011 0110 01b
dw $78d9		; 1.0 * $9B17 = 1.0 * 39703 = +3.971200e+04, s:0 e:+15: m: 0011 0110 01b
dw $78d9		; 1.0 * $9B18 = 1.0 * 39704 = +3.971200e+04, s:0 e:+15: m: 0011 0110 01b
dw $78d9		; 1.0 * $9B19 = 1.0 * 39705 = +3.971200e+04, s:0 e:+15: m: 0011 0110 01b
dw $78d9		; 1.0 * $9B1A = 1.0 * 39706 = +3.971200e+04, s:0 e:+15: m: 0011 0110 01b
dw $78d9		; 1.0 * $9B1B = 1.0 * 39707 = +3.971200e+04, s:0 e:+15: m: 0011 0110 01b
dw $78d9		; 1.0 * $9B1C = 1.0 * 39708 = +3.971200e+04, s:0 e:+15: m: 0011 0110 01b
dw $78d9		; 1.0 * $9B1D = 1.0 * 39709 = +3.971200e+04, s:0 e:+15: m: 0011 0110 01b
dw $78d9		; 1.0 * $9B1E = 1.0 * 39710 = +3.971200e+04, s:0 e:+15: m: 0011 0110 01b
dw $78d9		; 1.0 * $9B1F = 1.0 * 39711 = +3.971200e+04, s:0 e:+15: m: 0011 0110 01b
dw $78d9		; 1.0 * $9B20 = 1.0 * 39712 = +3.971200e+04, s:0 e:+15: m: 0011 0110 01b
dw $78d9		; 1.0 * $9B21 = 1.0 * 39713 = +3.971200e+04, s:0 e:+15: m: 0011 0110 01b
dw $78d9		; 1.0 * $9B22 = 1.0 * 39714 = +3.971200e+04, s:0 e:+15: m: 0011 0110 01b
dw $78d9		; 1.0 * $9B23 = 1.0 * 39715 = +3.971200e+04, s:0 e:+15: m: 0011 0110 01b
dw $78d9		; 1.0 * $9B24 = 1.0 * 39716 = +3.971200e+04, s:0 e:+15: m: 0011 0110 01b
dw $78d9		; 1.0 * $9B25 = 1.0 * 39717 = +3.971200e+04, s:0 e:+15: m: 0011 0110 01b
dw $78d9		; 1.0 * $9B26 = 1.0 * 39718 = +3.971200e+04, s:0 e:+15: m: 0011 0110 01b
dw $78d9		; 1.0 * $9B27 = 1.0 * 39719 = +3.971200e+04, s:0 e:+15: m: 0011 0110 01b
dw $78d9		; 1.0 * $9B28 = 1.0 * 39720 = +3.971200e+04, s:0 e:+15: m: 0011 0110 01b
dw $78d9		; 1.0 * $9B29 = 1.0 * 39721 = +3.971200e+04, s:0 e:+15: m: 0011 0110 01b
dw $78d9		; 1.0 * $9B2A = 1.0 * 39722 = +3.971200e+04, s:0 e:+15: m: 0011 0110 01b
dw $78d9		; 1.0 * $9B2B = 1.0 * 39723 = +3.971200e+04, s:0 e:+15: m: 0011 0110 01b
dw $78d9		; 1.0 * $9B2C = 1.0 * 39724 = +3.971200e+04, s:0 e:+15: m: 0011 0110 01b
dw $78d9		; 1.0 * $9B2D = 1.0 * 39725 = +3.971200e+04, s:0 e:+15: m: 0011 0110 01b
dw $78d9		; 1.0 * $9B2E = 1.0 * 39726 = +3.971200e+04, s:0 e:+15: m: 0011 0110 01b
dw $78d9		; 1.0 * $9B2F = 1.0 * 39727 = +3.971200e+04, s:0 e:+15: m: 0011 0110 01b
dw $78d9		; 1.0 * $9B30 = 1.0 * 39728 = +3.971200e+04, s:0 e:+15: m: 0011 0110 01b
dw $78da		; 1.0 * $9B31 = 1.0 * 39729 = +3.974400e+04, s:0 e:+15: m: 0011 0110 10b
dw $78da		; 1.0 * $9B32 = 1.0 * 39730 = +3.974400e+04, s:0 e:+15: m: 0011 0110 10b
dw $78da		; 1.0 * $9B33 = 1.0 * 39731 = +3.974400e+04, s:0 e:+15: m: 0011 0110 10b
dw $78da		; 1.0 * $9B34 = 1.0 * 39732 = +3.974400e+04, s:0 e:+15: m: 0011 0110 10b
dw $78da		; 1.0 * $9B35 = 1.0 * 39733 = +3.974400e+04, s:0 e:+15: m: 0011 0110 10b
dw $78da		; 1.0 * $9B36 = 1.0 * 39734 = +3.974400e+04, s:0 e:+15: m: 0011 0110 10b
dw $78da		; 1.0 * $9B37 = 1.0 * 39735 = +3.974400e+04, s:0 e:+15: m: 0011 0110 10b
dw $78da		; 1.0 * $9B38 = 1.0 * 39736 = +3.974400e+04, s:0 e:+15: m: 0011 0110 10b
dw $78da		; 1.0 * $9B39 = 1.0 * 39737 = +3.974400e+04, s:0 e:+15: m: 0011 0110 10b
dw $78da		; 1.0 * $9B3A = 1.0 * 39738 = +3.974400e+04, s:0 e:+15: m: 0011 0110 10b
dw $78da		; 1.0 * $9B3B = 1.0 * 39739 = +3.974400e+04, s:0 e:+15: m: 0011 0110 10b
dw $78da		; 1.0 * $9B3C = 1.0 * 39740 = +3.974400e+04, s:0 e:+15: m: 0011 0110 10b
dw $78da		; 1.0 * $9B3D = 1.0 * 39741 = +3.974400e+04, s:0 e:+15: m: 0011 0110 10b
dw $78da		; 1.0 * $9B3E = 1.0 * 39742 = +3.974400e+04, s:0 e:+15: m: 0011 0110 10b
dw $78da		; 1.0 * $9B3F = 1.0 * 39743 = +3.974400e+04, s:0 e:+15: m: 0011 0110 10b
dw $78da		; 1.0 * $9B40 = 1.0 * 39744 = +3.974400e+04, s:0 e:+15: m: 0011 0110 10b
dw $78da		; 1.0 * $9B41 = 1.0 * 39745 = +3.974400e+04, s:0 e:+15: m: 0011 0110 10b
dw $78da		; 1.0 * $9B42 = 1.0 * 39746 = +3.974400e+04, s:0 e:+15: m: 0011 0110 10b
dw $78da		; 1.0 * $9B43 = 1.0 * 39747 = +3.974400e+04, s:0 e:+15: m: 0011 0110 10b
dw $78da		; 1.0 * $9B44 = 1.0 * 39748 = +3.974400e+04, s:0 e:+15: m: 0011 0110 10b
dw $78da		; 1.0 * $9B45 = 1.0 * 39749 = +3.974400e+04, s:0 e:+15: m: 0011 0110 10b
dw $78da		; 1.0 * $9B46 = 1.0 * 39750 = +3.974400e+04, s:0 e:+15: m: 0011 0110 10b
dw $78da		; 1.0 * $9B47 = 1.0 * 39751 = +3.974400e+04, s:0 e:+15: m: 0011 0110 10b
dw $78da		; 1.0 * $9B48 = 1.0 * 39752 = +3.974400e+04, s:0 e:+15: m: 0011 0110 10b
dw $78da		; 1.0 * $9B49 = 1.0 * 39753 = +3.974400e+04, s:0 e:+15: m: 0011 0110 10b
dw $78da		; 1.0 * $9B4A = 1.0 * 39754 = +3.974400e+04, s:0 e:+15: m: 0011 0110 10b
dw $78da		; 1.0 * $9B4B = 1.0 * 39755 = +3.974400e+04, s:0 e:+15: m: 0011 0110 10b
dw $78da		; 1.0 * $9B4C = 1.0 * 39756 = +3.974400e+04, s:0 e:+15: m: 0011 0110 10b
dw $78da		; 1.0 * $9B4D = 1.0 * 39757 = +3.974400e+04, s:0 e:+15: m: 0011 0110 10b
dw $78da		; 1.0 * $9B4E = 1.0 * 39758 = +3.974400e+04, s:0 e:+15: m: 0011 0110 10b
dw $78da		; 1.0 * $9B4F = 1.0 * 39759 = +3.974400e+04, s:0 e:+15: m: 0011 0110 10b
dw $78da		; 1.0 * $9B50 = 1.0 * 39760 = +3.974400e+04, s:0 e:+15: m: 0011 0110 10b
dw $78db		; 1.0 * $9B51 = 1.0 * 39761 = +3.977600e+04, s:0 e:+15: m: 0011 0110 11b
dw $78db		; 1.0 * $9B52 = 1.0 * 39762 = +3.977600e+04, s:0 e:+15: m: 0011 0110 11b
dw $78db		; 1.0 * $9B53 = 1.0 * 39763 = +3.977600e+04, s:0 e:+15: m: 0011 0110 11b
dw $78db		; 1.0 * $9B54 = 1.0 * 39764 = +3.977600e+04, s:0 e:+15: m: 0011 0110 11b
dw $78db		; 1.0 * $9B55 = 1.0 * 39765 = +3.977600e+04, s:0 e:+15: m: 0011 0110 11b
dw $78db		; 1.0 * $9B56 = 1.0 * 39766 = +3.977600e+04, s:0 e:+15: m: 0011 0110 11b
dw $78db		; 1.0 * $9B57 = 1.0 * 39767 = +3.977600e+04, s:0 e:+15: m: 0011 0110 11b
dw $78db		; 1.0 * $9B58 = 1.0 * 39768 = +3.977600e+04, s:0 e:+15: m: 0011 0110 11b
dw $78db		; 1.0 * $9B59 = 1.0 * 39769 = +3.977600e+04, s:0 e:+15: m: 0011 0110 11b
dw $78db		; 1.0 * $9B5A = 1.0 * 39770 = +3.977600e+04, s:0 e:+15: m: 0011 0110 11b
dw $78db		; 1.0 * $9B5B = 1.0 * 39771 = +3.977600e+04, s:0 e:+15: m: 0011 0110 11b
dw $78db		; 1.0 * $9B5C = 1.0 * 39772 = +3.977600e+04, s:0 e:+15: m: 0011 0110 11b
dw $78db		; 1.0 * $9B5D = 1.0 * 39773 = +3.977600e+04, s:0 e:+15: m: 0011 0110 11b
dw $78db		; 1.0 * $9B5E = 1.0 * 39774 = +3.977600e+04, s:0 e:+15: m: 0011 0110 11b
dw $78db		; 1.0 * $9B5F = 1.0 * 39775 = +3.977600e+04, s:0 e:+15: m: 0011 0110 11b
dw $78db		; 1.0 * $9B60 = 1.0 * 39776 = +3.977600e+04, s:0 e:+15: m: 0011 0110 11b
dw $78db		; 1.0 * $9B61 = 1.0 * 39777 = +3.977600e+04, s:0 e:+15: m: 0011 0110 11b
dw $78db		; 1.0 * $9B62 = 1.0 * 39778 = +3.977600e+04, s:0 e:+15: m: 0011 0110 11b
