dw $de8b, $01a3		; abs(-4.188e+02) => 419
dw $d018, $0021		; abs(-3.275e+01) => 33
dw $6784, $0784		; abs(+1.924e+03) => 1924
dw $e988, $0b10		; abs(-2.832e+03) => 2832
dw $40c2, $0002		; abs(+2.379e+00) => 2
dw $67c2, $07c2		; abs(+1.986e+03) => 1986
dw $bf78, $0002		; abs(-1.867e+00) => 2
dw $b97e, $0001		; abs(-6.865e-01) => 1
dw $7585, $5850		; abs(+2.261e+04) => 22608
dw $7ae2, $dc40		; abs(+5.638e+04) => 56384
dw $deab, $01ab		; abs(-4.268e+02) => 427
dw $e136, $029b		; abs(-6.670e+02) => 667
dw $cabe, $000d		; abs(-1.348e+01) => 13
dw $c695, $0007		; abs(-6.582e+00) => 7
dw $6ce8, $13a0		; abs(+5.024e+03) => 5024
dw $68a9, $0952		; abs(+2.386e+03) => 2386
dw $ebb6, $0f6c		; abs(-3.948e+03) => 3948
dw $e1df, $02ef		; abs(-7.515e+02) => 751
dw $63a5, $03d2		; abs(+9.785e+02) => 978
dw $ea0f, $0c1e		; abs(-3.102e+03) => 3102
dw $436d, $0004		; abs(+3.713e+00) => 4
dw $e30b, $0385		; abs(-9.015e+02) => 901
dw $d555, $0055		; abs(-8.531e+01) => 85
dw $55d9, $005e		; abs(+9.356e+01) => 94
dw $eb1c, $0e38		; abs(-3.640e+03) => 3640
dw $6196, $02cb		; abs(+7.150e+02) => 715
dw $6dcf, $173c		; abs(+5.948e+03) => 5948
dw $df3e, $01cf		; abs(-4.635e+02) => 463
dw $42c8, $0003		; abs(+3.391e+00) => 3
dw $e209, $0304		; abs(-7.725e+02) => 772
dw $fa13, $c260		; abs(-4.976e+04) => 49760
dw $f7c4, $7c40		; abs(-3.181e+04) => 31808
dw $c29f, $0003		; abs(-3.311e+00) => 3
dw $688e, $091c		; abs(+2.332e+03) => 2332
dw $47cc, $0008		; abs(+7.797e+00) => 8
dw $bbf3, $0001		; abs(-9.937e-01) => 1
dw $4898, $0009		; abs(+9.188e+00) => 9
dw $5037, $0022		; abs(+3.372e+01) => 34
dw $c5a5, $0006		; abs(-5.645e+00) => 6
dw $ec4f, $113c		; abs(-4.412e+03) => 4412
dw $54de, $004e		; abs(+7.788e+01) => 78
dw $5678, $0067		; abs(+1.035e+02) => 103
dw $7188, $2c40		; abs(+1.133e+04) => 11328
dw $bfcc, $0002		; abs(-1.949e+00) => 2
dw $4bef, $0010		; abs(+1.587e+01) => 16
dw $bf64, $0002		; abs(-1.848e+00) => 2
dw $49c0, $000b		; abs(+1.150e+01) => 11
dw $3a2f, $0001		; abs(+7.729e-01) => 1
dw $ee9a, $1a68		; abs(-6.760e+03) => 6760
dw $e64d, $064d		; abs(-1.613e+03) => 1613
dw $c870, $0009		; abs(-8.875e+00) => 9
dw $d911, $00a2		; abs(-1.621e+02) => 162
dw $4b97, $000f		; abs(+1.518e+01) => 15
dw $ef70, $1dc0		; abs(-7.616e+03) => 7616
dw $c091, $0002		; abs(-2.283e+00) => 2
dw $6428, $0428		; abs(+1.064e+03) => 1064
dw $3db6, $0001		; abs(+1.428e+00) => 1
dw $ee3e, $18f8		; abs(-6.392e+03) => 6392
dw $ed3f, $14fc		; abs(-5.372e+03) => 5372
dw $3810, $0001		; abs(+5.078e-01) => 1
dw $de46, $0191		; abs(-4.015e+02) => 401
dw $5641, $0064		; abs(+1.001e+02) => 100
dw $ba69, $0001		; abs(-8.013e-01) => 1
dw $71ec, $2f60		; abs(+1.213e+04) => 12128
dw $f99c, $b380		; abs(-4.595e+04) => 45952
dw $d8d5, $009b		; abs(-1.546e+02) => 155
dw $ea58, $0cb0		; abs(-3.248e+03) => 3248
dw $d797, $0079		; abs(-1.214e+02) => 121
dw $9067, $0000		; abs(-5.374e-04) => 0
dw $c8c1, $000a		; abs(-9.508e+00) => 10
dw $f9e2, $bc40		; abs(-4.819e+04) => 48192
dw $693f, $0a7e		; abs(+2.686e+03) => 2686
dw $78e6, $9cc0		; abs(+4.013e+04) => 40128
dw $6544, $0544		; abs(+1.348e+03) => 1348
dw $3e2e, $0002		; abs(+1.545e+00) => 2
dw $3bfa, $0001		; abs(+9.971e-01) => 1
dw $3f7b, $0002		; abs(+1.870e+00) => 2
dw $395d, $0001		; abs(+6.704e-01) => 1
dw $d08c, $0024		; abs(-3.638e+01) => 36
dw $39ce, $0001		; abs(+7.256e-01) => 1
dw $64b3, $04b3		; abs(+1.203e+03) => 1203
dw $6fec, $1fb0		; abs(+8.112e+03) => 8112
dw $d57f, $0058		; abs(-8.794e+01) => 88
dw $73c4, $3e20		; abs(+1.590e+04) => 15904
dw $79f1, $be20		; abs(+4.867e+04) => 48672
dw $dd01, $0140		; abs(-3.202e+02) => 320
dw $da9f, $00d4		; abs(-2.119e+02) => 212
dw $797f, $afe0		; abs(+4.502e+04) => 45024
dw $ed44, $1510		; abs(-5.392e+03) => 5392
dw $7bb6, $f6c0		; abs(+6.317e+04) => 63168
dw $3da4, $0001		; abs(+1.410e+00) => 1
dw $5474, $0047		; abs(+7.125e+01) => 71
dw $cff6, $0020		; abs(-3.184e+01) => 32
dw $79a5, $b4a0		; abs(+4.624e+04) => 46240
dw $f2ac, $3560		; abs(-1.366e+04) => 13664
dw $fb6a, $ed40		; abs(-6.074e+04) => 60736
dw $bcca, $0001		; abs(-1.197e+00) => 1
dw $6b5a, $0eb4		; abs(+3.764e+03) => 3764
dw $5283, $0034		; abs(+5.209e+01) => 52
dw $5f2c, $01cb		; abs(+4.590e+02) => 459
dw $bb24, $0001		; abs(-8.926e-01) => 1
dw $5c98, $0126		; abs(+2.940e+02) => 294
dw $f128, $2940		; abs(-1.056e+04) => 10560
dw $4355, $0004		; abs(+3.666e+00) => 4
dw $b870, $0001		; abs(-5.547e-01) => 1
dw $d51f, $0052		; abs(-8.194e+01) => 82
dw $c0f7, $0002		; abs(-2.482e+00) => 2
dw $469c, $0007		; abs(+6.609e+00) => 7
dw $7cbe, $ffff		; abs(+7.770e+04) => 65535
dw $48bd, $0009		; abs(+9.477e+00) => 9
dw $39e5, $0001		; abs(+7.368e-01) => 1
dw $5e1b, $0187		; abs(+3.908e+02) => 391
dw $f303, $3818		; abs(-1.436e+04) => 14360
dw $4d12, $0014		; abs(+2.028e+01) => 20
dw $3c3e, $0001		; abs(+1.061e+00) => 1
dw $3a2d, $0001		; abs(+7.720e-01) => 1
dw $d459, $0046		; abs(-6.956e+01) => 70
dw $58ba, $0097		; abs(+1.512e+02) => 151
dw $4546, $0005		; abs(+5.273e+00) => 5
dw $e538, $0538		; abs(-1.336e+03) => 1336
dw $798d, $b1a0		; abs(+4.547e+04) => 45472
dw $56cd, $006d		; abs(+1.088e+02) => 109
dw $df47, $01d2		; abs(-4.658e+02) => 466
dw $76fa, $6fa0		; abs(+2.858e+04) => 28576
dw $3883, $0001		; abs(+5.640e-01) => 1
dw $c3a6, $0004		; abs(-3.824e+00) => 4
dw $6642, $0642		; abs(+1.602e+03) => 1602
dw $dfd0, $01f4		; abs(-5.000e+02) => 500
dw $ceb1, $001b		; abs(-2.677e+01) => 27
dw $cab8, $000d		; abs(-1.344e+01) => 13
dw $f579, $5790		; abs(-2.242e+04) => 22416
dw $78f5, $9ea0		; abs(+4.061e+04) => 40608
dw $d800, $0080		; abs(-1.280e+02) => 128
dw $3e43, $0002		; abs(+1.565e+00) => 2
dw $5229, $0031		; abs(+4.928e+01) => 49
dw $e98b, $0b16		; abs(-2.838e+03) => 2838
dw $eacc, $0d98		; abs(-3.480e+03) => 3480
dw $3ebd, $0002		; abs(+1.685e+00) => 2
dw $cf53, $001d		; abs(-2.930e+01) => 29
dw $a754, $0000		; abs(-2.863e-02) => 0
dw $deb6, $01ad		; abs(-4.295e+02) => 429
dw $c842, $0009		; abs(-8.516e+00) => 9
dw $7839, $8720		; abs(+3.459e+04) => 34592
dw $4101, $0003		; abs(+2.502e+00) => 3
dw $d432, $0043		; abs(-6.712e+01) => 67
dw $534b, $003a		; abs(+5.834e+01) => 58
dw $64aa, $04aa		; abs(+1.194e+03) => 1194
dw $6535, $0535		; abs(+1.333e+03) => 1333
dw $450d, $0005		; abs(+5.051e+00) => 5
dw $bd46, $0001		; abs(-1.318e+00) => 1
dw $57b1, $007b		; abs(+1.231e+02) => 123
dw $dce8, $013a		; abs(-3.140e+02) => 314
dw $f2cf, $3678		; abs(-1.394e+04) => 13944
dw $577a, $0078		; abs(+1.196e+02) => 120
dw $6901, $0a02		; abs(+2.562e+03) => 2562
dw $3b05, $0001		; abs(+8.774e-01) => 1
dw $678e, $078e		; abs(+1.934e+03) => 1934
dw $e881, $0902		; abs(-2.306e+03) => 2306
dw $bacf, $0001		; abs(-8.511e-01) => 1
dw $5bab, $00f5		; abs(+2.454e+02) => 245
dw $c9e6, $000c		; abs(-1.180e+01) => 12
dw $ea1c, $0c38		; abs(-3.128e+03) => 3128
dw $f132, $2990		; abs(-1.064e+04) => 10640
dw $7514, $5140		; abs(+2.080e+04) => 20800
dw $3e04, $0002		; abs(+1.504e+00) => 2
dw $c43a, $0004		; abs(-4.227e+00) => 4
dw $3f1e, $0002		; abs(+1.779e+00) => 2
dw $bcbf, $0001		; abs(-1.187e+00) => 1
dw $60de, $026f		; abs(+6.230e+02) => 623
dw $d9a3, $00b4		; abs(-1.804e+02) => 180
dw $c3bf, $0004		; abs(-3.873e+00) => 4
dw $b943, $0001		; abs(-6.577e-01) => 1
dw $3ca1, $0001		; abs(+1.157e+00) => 1
dw $7bbf, $f7e0		; abs(+6.346e+04) => 63456
dw $387e, $0001		; abs(+5.615e-01) => 1
dw $5f80, $01e0		; abs(+4.800e+02) => 480
dw $3923, $0001		; abs(+6.421e-01) => 1
dw $e75d, $075d		; abs(-1.885e+03) => 1885
dw $43e6, $0004		; abs(+3.949e+00) => 4
dw $702a, $2150		; abs(+8.528e+03) => 8528
dw $3e90, $0002		; abs(+1.641e+00) => 2
dw $69e5, $0bca		; abs(+3.018e+03) => 3018
dw $4dd6, $0017		; abs(+2.334e+01) => 23
dw $ce15, $0018		; abs(-2.433e+01) => 24
dw $5306, $0038		; abs(+5.619e+01) => 56
dw $bb36, $0001		; abs(-9.014e-01) => 1
dw $5e07, $0182		; abs(+3.858e+02) => 386
dw $6152, $02a9		; abs(+6.810e+02) => 681
dw $79d4, $ba80		; abs(+4.774e+04) => 47744
dw $6014, $020a		; abs(+5.220e+02) => 522
dw $7bb1, $f620		; abs(+6.301e+04) => 63008
dw $ceb7, $001b		; abs(-2.686e+01) => 27
dw $eb74, $0ee8		; abs(-3.816e+03) => 3816
dw $589f, $0094		; abs(+1.479e+02) => 148
dw $702b, $2158		; abs(+8.536e+03) => 8536
dw $6ebb, $1aec		; abs(+6.892e+03) => 6892
dw $d00d, $0020		; abs(-3.241e+01) => 32
dw $cca0, $0012		; abs(-1.850e+01) => 18
dw $7a56, $cac0		; abs(+5.190e+04) => 51904
dw $d10a, $0028		; abs(-4.031e+01) => 40
dw $461f, $0006		; abs(+6.121e+00) => 6
dw $e14d, $02a6		; abs(-6.785e+02) => 678
dw $f82c, $8580		; abs(-3.418e+04) => 34176
dw $ddc2, $0170		; abs(-3.685e+02) => 368
dw $ed4a, $1528		; abs(-5.416e+03) => 5416
dw $7ad9, $db20		; abs(+5.610e+04) => 56096
dw $5375, $003c		; abs(+5.966e+01) => 60
dw $f8b2, $9640		; abs(-3.846e+04) => 38464
dw $e1e0, $02f0		; abs(-7.520e+02) => 752
dw $4eea, $001c		; abs(+2.766e+01) => 28
dw $cc64, $0012		; abs(-1.756e+01) => 18
dw $d65b, $0066		; abs(-1.017e+02) => 102
dw $6f99, $1e64		; abs(+7.780e+03) => 7780
dw $ef3b, $1cec		; abs(-7.404e+03) => 7404
dw $fb46, $e8c0		; abs(-5.958e+04) => 59584
dw $7842, $8840		; abs(+3.488e+04) => 34880
dw $6bf7, $0fee		; abs(+4.078e+03) => 4078
dw $bef2, $0002		; abs(-1.736e+00) => 2
dw $ea45, $0c8a		; abs(-3.210e+03) => 3210
dw $ccab, $0013		; abs(-1.867e+01) => 19
dw $6003, $0201		; abs(+5.135e+02) => 513
dw $3d90, $0001		; abs(+1.391e+00) => 1
dw $f502, $5020		; abs(-2.051e+04) => 20512
dw $5b2c, $00e5		; abs(+2.295e+02) => 229
dw $5636, $0063		; abs(+9.938e+01) => 99
dw $407b, $0002		; abs(+2.240e+00) => 2
dw $dfbe, $01ef		; abs(-4.955e+02) => 495
dw $db0c, $00e1		; abs(-2.255e+02) => 225
dw $d1a0, $002d		; abs(-4.500e+01) => 45
dw $4076, $0002		; abs(+2.230e+00) => 2
dw $5358, $003b		; abs(+5.875e+01) => 59
dw $f94a, $a940		; abs(-4.333e+04) => 43328
dw $5476, $0047		; abs(+7.138e+01) => 71
dw $e38d, $03c6		; abs(-9.665e+02) => 966
dw $de83, $01a1		; abs(-4.168e+02) => 417
dw $bb7a, $0001		; abs(-9.346e-01) => 1
dw $ca64, $000d		; abs(-1.278e+01) => 13
dw $f3f3, $3f98		; abs(-1.628e+04) => 16280
dw $ed3d, $14f4		; abs(-5.364e+03) => 5364
dw $41b3, $0003		; abs(+2.850e+00) => 3
dw $ec5f, $117c		; abs(-4.476e+03) => 4476
dw $d786, $0078		; abs(-1.204e+02) => 120
dw $cb20, $000e		; abs(-1.425e+01) => 14
dw $55ce, $005d		; abs(+9.288e+01) => 93
dw $606b, $0235		; abs(+5.655e+02) => 565
dw $4ad5, $000e		; abs(+1.366e+01) => 14
dw $e950, $0aa0		; abs(-2.720e+03) => 2720
dw $569e, $006a		; abs(+1.059e+02) => 106
dw $e121, $0290		; abs(-6.565e+02) => 656
dw $c41c, $0004		; abs(-4.109e+00) => 4
dw $50d4, $0027		; abs(+3.862e+01) => 39
dw $d42b, $0043		; abs(-6.669e+01) => 67
dw $7164, $2b20		; abs(+1.104e+04) => 11040
dw $5edb, $01b7		; abs(+4.388e+02) => 439
dw $6add, $0dba		; abs(+3.514e+03) => 3514
dw $6e64, $1990		; abs(+6.544e+03) => 6544
dw $6d5b, $156c		; abs(+5.484e+03) => 5484
dw $f589, $5890		; abs(-2.267e+04) => 22672
dw $c8a6, $0009		; abs(-9.297e+00) => 9
dw $73e5, $3f28		; abs(+1.617e+04) => 16168
dw $6870, $08e0		; abs(+2.272e+03) => 2272
dw $78b0, $9600		; abs(+3.840e+04) => 38400
dw $f648, $6480		; abs(-2.573e+04) => 25728
dw $f91d, $a3a0		; abs(-4.189e+04) => 41888
dw $e322, $0391		; abs(-9.130e+02) => 913
dw $5039, $0022		; abs(+3.378e+01) => 34
dw $c41e, $0004		; abs(-4.117e+00) => 4
dw $501c, $0021		; abs(+3.288e+01) => 33
dw $d09d, $0025		; abs(-3.691e+01) => 37
dw $77db, $7db0		; abs(+3.218e+04) => 32176
dw $f740, $7400		; abs(-2.970e+04) => 29696
dw $39bc, $0001		; abs(+7.168e-01) => 1
dw $ba9a, $0001		; abs(-8.252e-01) => 1
dw $be4f, $0002		; abs(-1.577e+00) => 2
dw $5b33, $00e6		; abs(+2.304e+02) => 230
dw $70c7, $2638		; abs(+9.784e+03) => 9784
dw $d107, $0028		; abs(-4.022e+01) => 40
dw $5846, $0089		; abs(+1.368e+02) => 137
dw $c2a7, $0003		; abs(-3.326e+00) => 3
dw $64b7, $04b7		; abs(+1.207e+03) => 1207
dw $6c75, $11d4		; abs(+4.564e+03) => 4564
dw $fb23, $e460		; abs(-5.846e+04) => 58464
dw $bd3f, $0001		; abs(-1.312e+00) => 1
dw $39e3, $0001		; abs(+7.358e-01) => 1
dw $bb80, $0001		; abs(-9.375e-01) => 1
dw $ebd3, $0fa6		; abs(-4.006e+03) => 4006
dw $3d3d, $0001		; abs(+1.310e+00) => 1
dw $596c, $00ad		; abs(+1.735e+02) => 173
dw $be23, $0002		; abs(-1.534e+00) => 2
dw $c4fa, $0005		; abs(-4.977e+00) => 5
dw $5627, $0062		; abs(+9.844e+01) => 98
dw $efc6, $1f18		; abs(-7.960e+03) => 7960
dw $5a6c, $00cd		; abs(+2.055e+02) => 205
dw $ed27, $149c		; abs(-5.276e+03) => 5276
dw $4693, $0007		; abs(+6.574e+00) => 7
dw $6e30, $18c0		; abs(+6.336e+03) => 6336
dw $f853, $8a60		; abs(-3.542e+04) => 35424
dw $52c0, $0036		; abs(+5.400e+01) => 54
dw $7018, $20c0		; abs(+8.384e+03) => 8384
dw $d89a, $0093		; abs(-1.472e+02) => 147
dw $d3ed, $003f		; abs(-6.341e+01) => 63
dw $7000, $2000		; abs(+8.192e+03) => 8192
dw $dfc7, $01f2		; abs(-4.978e+02) => 498
dw $6221, $0310		; abs(+7.845e+02) => 784
dw $8d23, $0000		; abs(-3.135e-04) => 0
dw $d766, $0076		; abs(-1.184e+02) => 118
dw $b90c, $0001		; abs(-6.309e-01) => 1
dw $f280, $3400		; abs(-1.331e+04) => 13312
dw $4d3f, $0015		; abs(+2.098e+01) => 21
dw $bce5, $0001		; abs(-1.224e+00) => 1
dw $4a08, $000c		; abs(+1.206e+01) => 12
dw $b8be, $0001		; abs(-5.928e-01) => 1
dw $b8f0, $0001		; abs(-6.172e-01) => 1
dw $e11e, $028f		; abs(-6.550e+02) => 655
dw $cea2, $001b		; abs(-2.653e+01) => 27
dw $e676, $0676		; abs(-1.654e+03) => 1654
dw $3c96, $0001		; abs(+1.146e+00) => 1
dw $42e3, $0003		; abs(+3.443e+00) => 3
dw $fba1, $f420		; abs(-6.250e+04) => 62496
dw $5782, $0078		; abs(+1.201e+02) => 120
dw $7792, $7920		; abs(+3.101e+04) => 31008
dw $6232, $0319		; abs(+7.930e+02) => 793
dw $bcb5, $0001		; abs(-1.177e+00) => 1
dw $3ebc, $0002		; abs(+1.684e+00) => 2
dw $f0b1, $2588		; abs(-9.608e+03) => 9608
dw $c219, $0003		; abs(-3.049e+00) => 3
dw $7216, $30b0		; abs(+1.246e+04) => 12464
dw $db83, $00f0		; abs(-2.404e+02) => 240
dw $3dbe, $0001		; abs(+1.436e+00) => 1
dw $3a35, $0001		; abs(+7.759e-01) => 1
dw $d634, $0063		; abs(-9.925e+01) => 99
dw $d35d, $003b		; abs(-5.891e+01) => 59
dw $c27c, $0003		; abs(-3.242e+00) => 3
dw $cf04, $001c		; abs(-2.806e+01) => 28
dw $5512, $0051		; abs(+8.112e+01) => 81
dw $5745, $0074		; abs(+1.163e+02) => 116
dw $4a28, $000c		; abs(+1.231e+01) => 12
dw $593d, $00a8		; abs(+1.676e+02) => 168
dw $d610, $0061		; abs(-9.700e+01) => 97
dw $4dba, $0017		; abs(+2.291e+01) => 23
dw $c4bd, $0005		; abs(-4.738e+00) => 5
dw $c877, $0009		; abs(-8.930e+00) => 9
dw $e513, $0513		; abs(-1.299e+03) => 1299
dw $74af, $4af0		; abs(+1.918e+04) => 19184
dw $c8d6, $000a		; abs(-9.672e+00) => 10
dw $4b23, $000e		; abs(+1.427e+01) => 14
dw $dd85, $0161		; abs(-3.532e+02) => 353
dw $dab6, $00d7		; abs(-2.148e+02) => 215
dw $f109, $2848		; abs(-1.031e+04) => 10312
dw $475c, $0007		; abs(+7.359e+00) => 7
dw $4dd1, $0017		; abs(+2.327e+01) => 23
dw $615d, $02ae		; abs(+6.865e+02) => 686
dw $d412, $0041		; abs(-6.512e+01) => 65
dw $3c81, $0001		; abs(+1.126e+00) => 1
dw $69ad, $0b5a		; abs(+2.906e+03) => 2906
dw $5f50, $01d4		; abs(+4.680e+02) => 468
dw $3a07, $0001		; abs(+7.534e-01) => 1
dw $45b5, $0006		; abs(+5.707e+00) => 6
dw $f9a9, $b520		; abs(-4.637e+04) => 46368
dw $7904, $a080		; abs(+4.109e+04) => 41088
dw $e83d, $087a		; abs(-2.170e+03) => 2170
dw $d293, $0035		; abs(-5.259e+01) => 53
dw $5315, $0039		; abs(+5.666e+01) => 57
dw $4bfb, $0010		; abs(+1.596e+01) => 16
dw $d213, $0031		; abs(-4.859e+01) => 49
dw $f5d7, $5d70		; abs(-2.392e+04) => 23920
dw $4693, $0007		; abs(+6.574e+00) => 7
dw $e14b, $02a5		; abs(-6.775e+02) => 677
dw $45e9, $0006		; abs(+5.910e+00) => 6
dw $e707, $0707		; abs(-1.799e+03) => 1799
dw $f1d3, $2e98		; abs(-1.193e+04) => 11928
dw $5bef, $00fe		; abs(+2.539e+02) => 254
dw $bdee, $0001		; abs(-1.482e+00) => 1
dw $fb33, $e660		; abs(-5.898e+04) => 58976
dw $7b07, $e0e0		; abs(+5.757e+04) => 57568
dw $c0f0, $0002		; abs(-2.469e+00) => 2
dw $6191, $02c8		; abs(+7.125e+02) => 712
dw $7ba3, $f460		; abs(+6.256e+04) => 62560
dw $dfb6, $01ed		; abs(-4.935e+02) => 493
dw $bf78, $0002		; abs(-1.867e+00) => 2
dw $e5cd, $05cd		; abs(-1.485e+03) => 1485
dw $c8d3, $000a		; abs(-9.648e+00) => 10
dw $d7b8, $007b		; abs(-1.235e+02) => 123
dw $df81, $01e0		; abs(-4.802e+02) => 480
dw $643c, $043c		; abs(+1.084e+03) => 1084
dw $c5cd, $0006		; abs(-5.801e+00) => 6
dw $4171, $0003		; abs(+2.721e+00) => 3
dw $6c4d, $1134		; abs(+4.404e+03) => 4404
dw $57bb, $007c		; abs(+1.237e+02) => 124
dw $5674, $0067		; abs(+1.032e+02) => 103
dw $eda9, $16a4		; abs(-5.796e+03) => 5796
dw $45ce, $0006		; abs(+5.805e+00) => 6
dw $45ea, $0006		; abs(+5.914e+00) => 6
dw $dfd1, $01f4		; abs(-5.002e+02) => 500
dw $6f72, $1dc8		; abs(+7.624e+03) => 7624
dw $f4de, $4de0		; abs(-1.994e+04) => 19936
dw $5a00, $00c0		; abs(+1.920e+02) => 192
dw $4d15, $0014		; abs(+2.033e+01) => 20
dw $d9e8, $00bd		; abs(-1.890e+02) => 189
dw $cc81, $0012		; abs(-1.802e+01) => 18
dw $4aaa, $000d		; abs(+1.333e+01) => 13
dw $bb0c, $0001		; abs(-8.809e-01) => 1
dw $39a6, $0001		; abs(+7.061e-01) => 1
dw $c2a7, $0003		; abs(-3.326e+00) => 3
dw $c22f, $0003		; abs(-3.092e+00) => 3
dw $564a, $0065		; abs(+1.006e+02) => 101
dw $ef3d, $1cf4		; abs(-7.412e+03) => 7412
dw $f144, $2a20		; abs(-1.078e+04) => 10784
dw $ca49, $000d		; abs(-1.257e+01) => 13
dw $cfdc, $001f		; abs(-3.144e+01) => 31
dw $65c8, $05c8		; abs(+1.480e+03) => 1480
dw $3e77, $0002		; abs(+1.616e+00) => 2
dw $cca4, $0013		; abs(-1.856e+01) => 19
dw $5668, $0066		; abs(+1.025e+02) => 102
dw $c875, $0009		; abs(-8.914e+00) => 9
dw $6ad6, $0dac		; abs(+3.500e+03) => 3500
dw $ca5f, $000d		; abs(-1.274e+01) => 13
dw $635c, $03ae		; abs(+9.420e+02) => 942
dw $568a, $0069		; abs(+1.046e+02) => 105
dw $3afd, $0001		; abs(+8.735e-01) => 1
dw $419c, $0003		; abs(+2.805e+00) => 3
dw $6b6a, $0ed4		; abs(+3.796e+03) => 3796
dw $d38a, $003c		; abs(-6.031e+01) => 60
dw $5bb1, $00f6		; abs(+2.461e+02) => 246
dw $c687, $0007		; abs(-6.527e+00) => 7
dw $f5b3, $5b30		; abs(-2.334e+04) => 23344
dw $590f, $00a2		; abs(+1.619e+02) => 162
dw $4210, $0003		; abs(+3.031e+00) => 3
dw $d554, $0055		; abs(-8.525e+01) => 85
dw $bf00, $0002		; abs(-1.750e+00) => 2
dw $ee11, $1844		; abs(-6.212e+03) => 6212
dw $f274, $33a0		; abs(-1.322e+04) => 13216
dw $c372, $0004		; abs(-3.723e+00) => 4
dw $c2a5, $0003		; abs(-3.322e+00) => 3
dw $f782, $7820		; abs(-3.075e+04) => 30752
dw $ccd6, $0013		; abs(-1.934e+01) => 19
dw $6251, $0328		; abs(+8.085e+02) => 808
dw $e7c7, $07c7		; abs(-1.991e+03) => 1991
dw $57d4, $007d		; abs(+1.252e+02) => 125
dw $f413, $4130		; abs(-1.669e+04) => 16688
dw $c827, $0008		; abs(-8.305e+00) => 8
dw $eafb, $0df6		; abs(-3.574e+03) => 3574
dw $7504, $5040		; abs(+2.054e+04) => 20544
dw $bd02, $0001		; abs(-1.252e+00) => 1
dw $6102, $0281		; abs(+6.410e+02) => 641
dw $d1d9, $002f		; abs(-4.678e+01) => 47
dw $ce87, $001a		; abs(-2.611e+01) => 26
dw $71ec, $2f60		; abs(+1.213e+04) => 12128
dw $59be, $00b8		; abs(+1.838e+02) => 184
dw $f6b3, $6b30		; abs(-2.744e+04) => 27440
dw $bfe4, $0002		; abs(-1.973e+00) => 2
dw $4891, $0009		; abs(+9.133e+00) => 9
dw $608c, $0246		; abs(+5.820e+02) => 582
dw $492b, $000a		; abs(+1.034e+01) => 10
dw $c3f1, $0004		; abs(-3.971e+00) => 4
dw $ec82, $1208		; abs(-4.616e+03) => 4616
dw $636a, $03b5		; abs(+9.490e+02) => 949
dw $6284, $0342		; abs(+8.340e+02) => 834
dw $c7fc, $0008		; abs(-7.984e+00) => 8
dw $f256, $32b0		; abs(-1.298e+04) => 12976
dw $c37b, $0004		; abs(-3.740e+00) => 4
dw $5ead, $01ab		; abs(+4.272e+02) => 427
dw $c473, $0004		; abs(-4.449e+00) => 4
dw $3c09, $0001		; abs(+1.009e+00) => 1
dw $6c8f, $123c		; abs(+4.668e+03) => 4668
dw $e640, $0640		; abs(-1.600e+03) => 1600
dw $b95a, $0001		; abs(-6.689e-01) => 1
dw $6e30, $18c0		; abs(+6.336e+03) => 6336
dw $6761, $0761		; abs(+1.889e+03) => 1889
dw $d02c, $0021		; abs(-3.338e+01) => 33
dw $f8c6, $98c0		; abs(-3.910e+04) => 39104
dw $46f0, $0007		; abs(+6.938e+00) => 7
dw $c36b, $0004		; abs(-3.709e+00) => 4
dw $e8e6, $09cc		; abs(-2.508e+03) => 2508
dw $bde8, $0001		; abs(-1.477e+00) => 1
dw $7742, $7420		; abs(+2.973e+04) => 29728
dw $0dc0, $0000		; abs(+3.510e-04) => 0
dw $5762, $0076		; abs(+1.181e+02) => 118
dw $c19c, $0003		; abs(-2.805e+00) => 3
dw $38de, $0001		; abs(+6.084e-01) => 1
dw $6313, $0389		; abs(+9.055e+02) => 905
dw $6e11, $1844		; abs(+6.212e+03) => 6212
dw $7bd2, $fa40		; abs(+6.406e+04) => 64064
dw $eb02, $0e04		; abs(-3.588e+03) => 3588
dw $e552, $0552		; abs(-1.362e+03) => 1362
dw $c850, $0009		; abs(-8.625e+00) => 9
dw $3874, $0001		; abs(+5.566e-01) => 1
dw $e214, $030a		; abs(-7.780e+02) => 778
dw $6d01, $1404		; abs(+5.124e+03) => 5124
dw $4b45, $000f		; abs(+1.454e+01) => 15
dw $e204, $0302		; abs(-7.700e+02) => 770
dw $e5d8, $05d8		; abs(-1.496e+03) => 1496
dw $be81, $0002		; abs(-1.626e+00) => 2
dw $5bf9, $00ff		; abs(+2.551e+02) => 255
dw $c91e, $000a		; abs(-1.023e+01) => 10
dw $dad5, $00db		; abs(-2.186e+02) => 219
dw $74f4, $4f40		; abs(+2.029e+04) => 20288
dw $46c2, $0007		; abs(+6.758e+00) => 7
dw $6d29, $14a4		; abs(+5.284e+03) => 5284
dw $7822, $8440		; abs(+3.386e+04) => 33856
dw $528e, $0034		; abs(+5.244e+01) => 52
dw $783f, $87e0		; abs(+3.478e+04) => 34784
dw $d439, $0044		; abs(-6.756e+01) => 68
dw $e690, $0690		; abs(-1.680e+03) => 1680
dw $4b68, $000f		; abs(+1.481e+01) => 15
dw $c05d, $0002		; abs(-2.182e+00) => 2
dw $7421, $4210		; abs(+1.691e+04) => 16912
dw $e14b, $02a5		; abs(-6.775e+02) => 677
