dw $cccc		; 52428 .. 65535
dw $7a6d		; 1.0 * $CDAE = 1.0 * 52654 = +5.264000e+04, s:0 e:+15: m: 1001 1011 01b
dw $7a6d		; 1.0 * $CDAF = 1.0 * 52655 = +5.264000e+04, s:0 e:+15: m: 1001 1011 01b
dw $7a6d		; 1.0 * $CDB0 = 1.0 * 52656 = +5.264000e+04, s:0 e:+15: m: 1001 1011 01b
dw $7a6e		; 1.0 * $CDB1 = 1.0 * 52657 = +5.267200e+04, s:0 e:+15: m: 1001 1011 10b
dw $7a6e		; 1.0 * $CDB2 = 1.0 * 52658 = +5.267200e+04, s:0 e:+15: m: 1001 1011 10b
dw $7a6e		; 1.0 * $CDB3 = 1.0 * 52659 = +5.267200e+04, s:0 e:+15: m: 1001 1011 10b
dw $7a6e		; 1.0 * $CDB4 = 1.0 * 52660 = +5.267200e+04, s:0 e:+15: m: 1001 1011 10b
dw $7a6e		; 1.0 * $CDB5 = 1.0 * 52661 = +5.267200e+04, s:0 e:+15: m: 1001 1011 10b
dw $7a6e		; 1.0 * $CDB6 = 1.0 * 52662 = +5.267200e+04, s:0 e:+15: m: 1001 1011 10b
dw $7a6e		; 1.0 * $CDB7 = 1.0 * 52663 = +5.267200e+04, s:0 e:+15: m: 1001 1011 10b
dw $7a6e		; 1.0 * $CDB8 = 1.0 * 52664 = +5.267200e+04, s:0 e:+15: m: 1001 1011 10b
dw $7a6e		; 1.0 * $CDB9 = 1.0 * 52665 = +5.267200e+04, s:0 e:+15: m: 1001 1011 10b
dw $7a6e		; 1.0 * $CDBA = 1.0 * 52666 = +5.267200e+04, s:0 e:+15: m: 1001 1011 10b
dw $7a6e		; 1.0 * $CDBB = 1.0 * 52667 = +5.267200e+04, s:0 e:+15: m: 1001 1011 10b
dw $7a6e		; 1.0 * $CDBC = 1.0 * 52668 = +5.267200e+04, s:0 e:+15: m: 1001 1011 10b
dw $7a6e		; 1.0 * $CDBD = 1.0 * 52669 = +5.267200e+04, s:0 e:+15: m: 1001 1011 10b
dw $7a6e		; 1.0 * $CDBE = 1.0 * 52670 = +5.267200e+04, s:0 e:+15: m: 1001 1011 10b
dw $7a6e		; 1.0 * $CDBF = 1.0 * 52671 = +5.267200e+04, s:0 e:+15: m: 1001 1011 10b
dw $7a6e		; 1.0 * $CDC0 = 1.0 * 52672 = +5.267200e+04, s:0 e:+15: m: 1001 1011 10b
dw $7a6e		; 1.0 * $CDC1 = 1.0 * 52673 = +5.267200e+04, s:0 e:+15: m: 1001 1011 10b
dw $7a6e		; 1.0 * $CDC2 = 1.0 * 52674 = +5.267200e+04, s:0 e:+15: m: 1001 1011 10b
dw $7a6e		; 1.0 * $CDC3 = 1.0 * 52675 = +5.267200e+04, s:0 e:+15: m: 1001 1011 10b
dw $7a6e		; 1.0 * $CDC4 = 1.0 * 52676 = +5.267200e+04, s:0 e:+15: m: 1001 1011 10b
dw $7a6e		; 1.0 * $CDC5 = 1.0 * 52677 = +5.267200e+04, s:0 e:+15: m: 1001 1011 10b
dw $7a6e		; 1.0 * $CDC6 = 1.0 * 52678 = +5.267200e+04, s:0 e:+15: m: 1001 1011 10b
dw $7a6e		; 1.0 * $CDC7 = 1.0 * 52679 = +5.267200e+04, s:0 e:+15: m: 1001 1011 10b
dw $7a6e		; 1.0 * $CDC8 = 1.0 * 52680 = +5.267200e+04, s:0 e:+15: m: 1001 1011 10b
dw $7a6e		; 1.0 * $CDC9 = 1.0 * 52681 = +5.267200e+04, s:0 e:+15: m: 1001 1011 10b
dw $7a6e		; 1.0 * $CDCA = 1.0 * 52682 = +5.267200e+04, s:0 e:+15: m: 1001 1011 10b
dw $7a6e		; 1.0 * $CDCB = 1.0 * 52683 = +5.267200e+04, s:0 e:+15: m: 1001 1011 10b
dw $7a6e		; 1.0 * $CDCC = 1.0 * 52684 = +5.267200e+04, s:0 e:+15: m: 1001 1011 10b
dw $7a6e		; 1.0 * $CDCD = 1.0 * 52685 = +5.267200e+04, s:0 e:+15: m: 1001 1011 10b
dw $7a6e		; 1.0 * $CDCE = 1.0 * 52686 = +5.267200e+04, s:0 e:+15: m: 1001 1011 10b
dw $7a6e		; 1.0 * $CDCF = 1.0 * 52687 = +5.267200e+04, s:0 e:+15: m: 1001 1011 10b
dw $7a6e		; 1.0 * $CDD0 = 1.0 * 52688 = +5.267200e+04, s:0 e:+15: m: 1001 1011 10b
dw $7a6f		; 1.0 * $CDD1 = 1.0 * 52689 = +5.270400e+04, s:0 e:+15: m: 1001 1011 11b
dw $7a6f		; 1.0 * $CDD2 = 1.0 * 52690 = +5.270400e+04, s:0 e:+15: m: 1001 1011 11b
dw $7a6f		; 1.0 * $CDD3 = 1.0 * 52691 = +5.270400e+04, s:0 e:+15: m: 1001 1011 11b
dw $7a6f		; 1.0 * $CDD4 = 1.0 * 52692 = +5.270400e+04, s:0 e:+15: m: 1001 1011 11b
dw $7a6f		; 1.0 * $CDD5 = 1.0 * 52693 = +5.270400e+04, s:0 e:+15: m: 1001 1011 11b
dw $7a6f		; 1.0 * $CDD6 = 1.0 * 52694 = +5.270400e+04, s:0 e:+15: m: 1001 1011 11b
dw $7a6f		; 1.0 * $CDD7 = 1.0 * 52695 = +5.270400e+04, s:0 e:+15: m: 1001 1011 11b
dw $7a6f		; 1.0 * $CDD8 = 1.0 * 52696 = +5.270400e+04, s:0 e:+15: m: 1001 1011 11b
dw $7a6f		; 1.0 * $CDD9 = 1.0 * 52697 = +5.270400e+04, s:0 e:+15: m: 1001 1011 11b
dw $7a6f		; 1.0 * $CDDA = 1.0 * 52698 = +5.270400e+04, s:0 e:+15: m: 1001 1011 11b
dw $7a6f		; 1.0 * $CDDB = 1.0 * 52699 = +5.270400e+04, s:0 e:+15: m: 1001 1011 11b
dw $7a6f		; 1.0 * $CDDC = 1.0 * 52700 = +5.270400e+04, s:0 e:+15: m: 1001 1011 11b
dw $7a6f		; 1.0 * $CDDD = 1.0 * 52701 = +5.270400e+04, s:0 e:+15: m: 1001 1011 11b
dw $7a6f		; 1.0 * $CDDE = 1.0 * 52702 = +5.270400e+04, s:0 e:+15: m: 1001 1011 11b
dw $7a6f		; 1.0 * $CDDF = 1.0 * 52703 = +5.270400e+04, s:0 e:+15: m: 1001 1011 11b
dw $7a6f		; 1.0 * $CDE0 = 1.0 * 52704 = +5.270400e+04, s:0 e:+15: m: 1001 1011 11b
dw $7a6f		; 1.0 * $CDE1 = 1.0 * 52705 = +5.270400e+04, s:0 e:+15: m: 1001 1011 11b
dw $7a6f		; 1.0 * $CDE2 = 1.0 * 52706 = +5.270400e+04, s:0 e:+15: m: 1001 1011 11b
dw $7a6f		; 1.0 * $CDE3 = 1.0 * 52707 = +5.270400e+04, s:0 e:+15: m: 1001 1011 11b
dw $7a6f		; 1.0 * $CDE4 = 1.0 * 52708 = +5.270400e+04, s:0 e:+15: m: 1001 1011 11b
dw $7a6f		; 1.0 * $CDE5 = 1.0 * 52709 = +5.270400e+04, s:0 e:+15: m: 1001 1011 11b
dw $7a6f		; 1.0 * $CDE6 = 1.0 * 52710 = +5.270400e+04, s:0 e:+15: m: 1001 1011 11b
dw $7a6f		; 1.0 * $CDE7 = 1.0 * 52711 = +5.270400e+04, s:0 e:+15: m: 1001 1011 11b
dw $7a6f		; 1.0 * $CDE8 = 1.0 * 52712 = +5.270400e+04, s:0 e:+15: m: 1001 1011 11b
dw $7a6f		; 1.0 * $CDE9 = 1.0 * 52713 = +5.270400e+04, s:0 e:+15: m: 1001 1011 11b
dw $7a6f		; 1.0 * $CDEA = 1.0 * 52714 = +5.270400e+04, s:0 e:+15: m: 1001 1011 11b
dw $7a6f		; 1.0 * $CDEB = 1.0 * 52715 = +5.270400e+04, s:0 e:+15: m: 1001 1011 11b
dw $7a6f		; 1.0 * $CDEC = 1.0 * 52716 = +5.270400e+04, s:0 e:+15: m: 1001 1011 11b
dw $7a6f		; 1.0 * $CDED = 1.0 * 52717 = +5.270400e+04, s:0 e:+15: m: 1001 1011 11b
dw $7a6f		; 1.0 * $CDEE = 1.0 * 52718 = +5.270400e+04, s:0 e:+15: m: 1001 1011 11b
dw $7a6f		; 1.0 * $CDEF = 1.0 * 52719 = +5.270400e+04, s:0 e:+15: m: 1001 1011 11b
dw $7a6f		; 1.0 * $CDF0 = 1.0 * 52720 = +5.270400e+04, s:0 e:+15: m: 1001 1011 11b
dw $7a70		; 1.0 * $CDF1 = 1.0 * 52721 = +5.273600e+04, s:0 e:+15: m: 1001 1100 00b
dw $7a70		; 1.0 * $CDF2 = 1.0 * 52722 = +5.273600e+04, s:0 e:+15: m: 1001 1100 00b
dw $7a70		; 1.0 * $CDF3 = 1.0 * 52723 = +5.273600e+04, s:0 e:+15: m: 1001 1100 00b
dw $7a70		; 1.0 * $CDF4 = 1.0 * 52724 = +5.273600e+04, s:0 e:+15: m: 1001 1100 00b
dw $7a70		; 1.0 * $CDF5 = 1.0 * 52725 = +5.273600e+04, s:0 e:+15: m: 1001 1100 00b
dw $7a70		; 1.0 * $CDF6 = 1.0 * 52726 = +5.273600e+04, s:0 e:+15: m: 1001 1100 00b
dw $7a70		; 1.0 * $CDF7 = 1.0 * 52727 = +5.273600e+04, s:0 e:+15: m: 1001 1100 00b
dw $7a70		; 1.0 * $CDF8 = 1.0 * 52728 = +5.273600e+04, s:0 e:+15: m: 1001 1100 00b
dw $7a70		; 1.0 * $CDF9 = 1.0 * 52729 = +5.273600e+04, s:0 e:+15: m: 1001 1100 00b
dw $7a70		; 1.0 * $CDFA = 1.0 * 52730 = +5.273600e+04, s:0 e:+15: m: 1001 1100 00b
dw $7a70		; 1.0 * $CDFB = 1.0 * 52731 = +5.273600e+04, s:0 e:+15: m: 1001 1100 00b
dw $7a70		; 1.0 * $CDFC = 1.0 * 52732 = +5.273600e+04, s:0 e:+15: m: 1001 1100 00b
dw $7a70		; 1.0 * $CDFD = 1.0 * 52733 = +5.273600e+04, s:0 e:+15: m: 1001 1100 00b
dw $7a70		; 1.0 * $CDFE = 1.0 * 52734 = +5.273600e+04, s:0 e:+15: m: 1001 1100 00b
dw $7a70		; 1.0 * $CDFF = 1.0 * 52735 = +5.273600e+04, s:0 e:+15: m: 1001 1100 00b
dw $7a70		; 1.0 * $CE00 = 1.0 * 52736 = +5.273600e+04, s:0 e:+15: m: 1001 1100 00b
dw $7a70		; 1.0 * $CE01 = 1.0 * 52737 = +5.273600e+04, s:0 e:+15: m: 1001 1100 00b
dw $7a70		; 1.0 * $CE02 = 1.0 * 52738 = +5.273600e+04, s:0 e:+15: m: 1001 1100 00b
dw $7a70		; 1.0 * $CE03 = 1.0 * 52739 = +5.273600e+04, s:0 e:+15: m: 1001 1100 00b
dw $7a70		; 1.0 * $CE04 = 1.0 * 52740 = +5.273600e+04, s:0 e:+15: m: 1001 1100 00b
dw $7a70		; 1.0 * $CE05 = 1.0 * 52741 = +5.273600e+04, s:0 e:+15: m: 1001 1100 00b
dw $7a70		; 1.0 * $CE06 = 1.0 * 52742 = +5.273600e+04, s:0 e:+15: m: 1001 1100 00b
dw $7a70		; 1.0 * $CE07 = 1.0 * 52743 = +5.273600e+04, s:0 e:+15: m: 1001 1100 00b
dw $7a70		; 1.0 * $CE08 = 1.0 * 52744 = +5.273600e+04, s:0 e:+15: m: 1001 1100 00b
dw $7a70		; 1.0 * $CE09 = 1.0 * 52745 = +5.273600e+04, s:0 e:+15: m: 1001 1100 00b
dw $7a70		; 1.0 * $CE0A = 1.0 * 52746 = +5.273600e+04, s:0 e:+15: m: 1001 1100 00b
dw $7a70		; 1.0 * $CE0B = 1.0 * 52747 = +5.273600e+04, s:0 e:+15: m: 1001 1100 00b
dw $7a70		; 1.0 * $CE0C = 1.0 * 52748 = +5.273600e+04, s:0 e:+15: m: 1001 1100 00b
dw $7a70		; 1.0 * $CE0D = 1.0 * 52749 = +5.273600e+04, s:0 e:+15: m: 1001 1100 00b
dw $7a70		; 1.0 * $CE0E = 1.0 * 52750 = +5.273600e+04, s:0 e:+15: m: 1001 1100 00b
dw $7a70		; 1.0 * $CE0F = 1.0 * 52751 = +5.273600e+04, s:0 e:+15: m: 1001 1100 00b
dw $7a70		; 1.0 * $CE10 = 1.0 * 52752 = +5.273600e+04, s:0 e:+15: m: 1001 1100 00b
dw $7a71		; 1.0 * $CE11 = 1.0 * 52753 = +5.276800e+04, s:0 e:+15: m: 1001 1100 01b
dw $7a71		; 1.0 * $CE12 = 1.0 * 52754 = +5.276800e+04, s:0 e:+15: m: 1001 1100 01b
dw $7a71		; 1.0 * $CE13 = 1.0 * 52755 = +5.276800e+04, s:0 e:+15: m: 1001 1100 01b
dw $7a71		; 1.0 * $CE14 = 1.0 * 52756 = +5.276800e+04, s:0 e:+15: m: 1001 1100 01b
dw $7a71		; 1.0 * $CE15 = 1.0 * 52757 = +5.276800e+04, s:0 e:+15: m: 1001 1100 01b
dw $7a71		; 1.0 * $CE16 = 1.0 * 52758 = +5.276800e+04, s:0 e:+15: m: 1001 1100 01b
dw $7a71		; 1.0 * $CE17 = 1.0 * 52759 = +5.276800e+04, s:0 e:+15: m: 1001 1100 01b
dw $7a71		; 1.0 * $CE18 = 1.0 * 52760 = +5.276800e+04, s:0 e:+15: m: 1001 1100 01b
dw $7a71		; 1.0 * $CE19 = 1.0 * 52761 = +5.276800e+04, s:0 e:+15: m: 1001 1100 01b
dw $7a71		; 1.0 * $CE1A = 1.0 * 52762 = +5.276800e+04, s:0 e:+15: m: 1001 1100 01b
dw $7a71		; 1.0 * $CE1B = 1.0 * 52763 = +5.276800e+04, s:0 e:+15: m: 1001 1100 01b
dw $7a71		; 1.0 * $CE1C = 1.0 * 52764 = +5.276800e+04, s:0 e:+15: m: 1001 1100 01b
dw $7a71		; 1.0 * $CE1D = 1.0 * 52765 = +5.276800e+04, s:0 e:+15: m: 1001 1100 01b
dw $7a71		; 1.0 * $CE1E = 1.0 * 52766 = +5.276800e+04, s:0 e:+15: m: 1001 1100 01b
dw $7a71		; 1.0 * $CE1F = 1.0 * 52767 = +5.276800e+04, s:0 e:+15: m: 1001 1100 01b
dw $7a71		; 1.0 * $CE20 = 1.0 * 52768 = +5.276800e+04, s:0 e:+15: m: 1001 1100 01b
dw $7a71		; 1.0 * $CE21 = 1.0 * 52769 = +5.276800e+04, s:0 e:+15: m: 1001 1100 01b
dw $7a71		; 1.0 * $CE22 = 1.0 * 52770 = +5.276800e+04, s:0 e:+15: m: 1001 1100 01b
dw $7a71		; 1.0 * $CE23 = 1.0 * 52771 = +5.276800e+04, s:0 e:+15: m: 1001 1100 01b
dw $7a71		; 1.0 * $CE24 = 1.0 * 52772 = +5.276800e+04, s:0 e:+15: m: 1001 1100 01b
dw $7a71		; 1.0 * $CE25 = 1.0 * 52773 = +5.276800e+04, s:0 e:+15: m: 1001 1100 01b
dw $7a71		; 1.0 * $CE26 = 1.0 * 52774 = +5.276800e+04, s:0 e:+15: m: 1001 1100 01b
dw $7a71		; 1.0 * $CE27 = 1.0 * 52775 = +5.276800e+04, s:0 e:+15: m: 1001 1100 01b
dw $7a71		; 1.0 * $CE28 = 1.0 * 52776 = +5.276800e+04, s:0 e:+15: m: 1001 1100 01b
dw $7a71		; 1.0 * $CE29 = 1.0 * 52777 = +5.276800e+04, s:0 e:+15: m: 1001 1100 01b
dw $7a71		; 1.0 * $CE2A = 1.0 * 52778 = +5.276800e+04, s:0 e:+15: m: 1001 1100 01b
dw $7a71		; 1.0 * $CE2B = 1.0 * 52779 = +5.276800e+04, s:0 e:+15: m: 1001 1100 01b
dw $7a71		; 1.0 * $CE2C = 1.0 * 52780 = +5.276800e+04, s:0 e:+15: m: 1001 1100 01b
dw $7a71		; 1.0 * $CE2D = 1.0 * 52781 = +5.276800e+04, s:0 e:+15: m: 1001 1100 01b
dw $7a71		; 1.0 * $CE2E = 1.0 * 52782 = +5.276800e+04, s:0 e:+15: m: 1001 1100 01b
dw $7a71		; 1.0 * $CE2F = 1.0 * 52783 = +5.276800e+04, s:0 e:+15: m: 1001 1100 01b
dw $7a71		; 1.0 * $CE30 = 1.0 * 52784 = +5.276800e+04, s:0 e:+15: m: 1001 1100 01b
dw $7a72		; 1.0 * $CE31 = 1.0 * 52785 = +5.280000e+04, s:0 e:+15: m: 1001 1100 10b
dw $7a72		; 1.0 * $CE32 = 1.0 * 52786 = +5.280000e+04, s:0 e:+15: m: 1001 1100 10b
dw $7a72		; 1.0 * $CE33 = 1.0 * 52787 = +5.280000e+04, s:0 e:+15: m: 1001 1100 10b
dw $7a72		; 1.0 * $CE34 = 1.0 * 52788 = +5.280000e+04, s:0 e:+15: m: 1001 1100 10b
dw $7a72		; 1.0 * $CE35 = 1.0 * 52789 = +5.280000e+04, s:0 e:+15: m: 1001 1100 10b
dw $7a72		; 1.0 * $CE36 = 1.0 * 52790 = +5.280000e+04, s:0 e:+15: m: 1001 1100 10b
dw $7a72		; 1.0 * $CE37 = 1.0 * 52791 = +5.280000e+04, s:0 e:+15: m: 1001 1100 10b
dw $7a72		; 1.0 * $CE38 = 1.0 * 52792 = +5.280000e+04, s:0 e:+15: m: 1001 1100 10b
dw $7a72		; 1.0 * $CE39 = 1.0 * 52793 = +5.280000e+04, s:0 e:+15: m: 1001 1100 10b
dw $7a72		; 1.0 * $CE3A = 1.0 * 52794 = +5.280000e+04, s:0 e:+15: m: 1001 1100 10b
dw $7a72		; 1.0 * $CE3B = 1.0 * 52795 = +5.280000e+04, s:0 e:+15: m: 1001 1100 10b
dw $7a72		; 1.0 * $CE3C = 1.0 * 52796 = +5.280000e+04, s:0 e:+15: m: 1001 1100 10b
dw $7a72		; 1.0 * $CE3D = 1.0 * 52797 = +5.280000e+04, s:0 e:+15: m: 1001 1100 10b
dw $7a72		; 1.0 * $CE3E = 1.0 * 52798 = +5.280000e+04, s:0 e:+15: m: 1001 1100 10b
dw $7a72		; 1.0 * $CE3F = 1.0 * 52799 = +5.280000e+04, s:0 e:+15: m: 1001 1100 10b
dw $7a72		; 1.0 * $CE40 = 1.0 * 52800 = +5.280000e+04, s:0 e:+15: m: 1001 1100 10b
dw $7a72		; 1.0 * $CE41 = 1.0 * 52801 = +5.280000e+04, s:0 e:+15: m: 1001 1100 10b
dw $7a72		; 1.0 * $CE42 = 1.0 * 52802 = +5.280000e+04, s:0 e:+15: m: 1001 1100 10b
dw $7a72		; 1.0 * $CE43 = 1.0 * 52803 = +5.280000e+04, s:0 e:+15: m: 1001 1100 10b
dw $7a72		; 1.0 * $CE44 = 1.0 * 52804 = +5.280000e+04, s:0 e:+15: m: 1001 1100 10b
dw $7a72		; 1.0 * $CE45 = 1.0 * 52805 = +5.280000e+04, s:0 e:+15: m: 1001 1100 10b
dw $7a72		; 1.0 * $CE46 = 1.0 * 52806 = +5.280000e+04, s:0 e:+15: m: 1001 1100 10b
dw $7a72		; 1.0 * $CE47 = 1.0 * 52807 = +5.280000e+04, s:0 e:+15: m: 1001 1100 10b
dw $7a72		; 1.0 * $CE48 = 1.0 * 52808 = +5.280000e+04, s:0 e:+15: m: 1001 1100 10b
dw $7a72		; 1.0 * $CE49 = 1.0 * 52809 = +5.280000e+04, s:0 e:+15: m: 1001 1100 10b
dw $7a72		; 1.0 * $CE4A = 1.0 * 52810 = +5.280000e+04, s:0 e:+15: m: 1001 1100 10b
dw $7a72		; 1.0 * $CE4B = 1.0 * 52811 = +5.280000e+04, s:0 e:+15: m: 1001 1100 10b
dw $7a72		; 1.0 * $CE4C = 1.0 * 52812 = +5.280000e+04, s:0 e:+15: m: 1001 1100 10b
dw $7a72		; 1.0 * $CE4D = 1.0 * 52813 = +5.280000e+04, s:0 e:+15: m: 1001 1100 10b
dw $7a72		; 1.0 * $CE4E = 1.0 * 52814 = +5.280000e+04, s:0 e:+15: m: 1001 1100 10b
dw $7a72		; 1.0 * $CE4F = 1.0 * 52815 = +5.280000e+04, s:0 e:+15: m: 1001 1100 10b
dw $7a72		; 1.0 * $CE50 = 1.0 * 52816 = +5.280000e+04, s:0 e:+15: m: 1001 1100 10b
dw $7a73		; 1.0 * $CE51 = 1.0 * 52817 = +5.283200e+04, s:0 e:+15: m: 1001 1100 11b
dw $7a73		; 1.0 * $CE52 = 1.0 * 52818 = +5.283200e+04, s:0 e:+15: m: 1001 1100 11b
dw $7a73		; 1.0 * $CE53 = 1.0 * 52819 = +5.283200e+04, s:0 e:+15: m: 1001 1100 11b
dw $7a73		; 1.0 * $CE54 = 1.0 * 52820 = +5.283200e+04, s:0 e:+15: m: 1001 1100 11b
dw $7a73		; 1.0 * $CE55 = 1.0 * 52821 = +5.283200e+04, s:0 e:+15: m: 1001 1100 11b
dw $7a73		; 1.0 * $CE56 = 1.0 * 52822 = +5.283200e+04, s:0 e:+15: m: 1001 1100 11b
dw $7a73		; 1.0 * $CE57 = 1.0 * 52823 = +5.283200e+04, s:0 e:+15: m: 1001 1100 11b
dw $7a73		; 1.0 * $CE58 = 1.0 * 52824 = +5.283200e+04, s:0 e:+15: m: 1001 1100 11b
dw $7a73		; 1.0 * $CE59 = 1.0 * 52825 = +5.283200e+04, s:0 e:+15: m: 1001 1100 11b
dw $7a73		; 1.0 * $CE5A = 1.0 * 52826 = +5.283200e+04, s:0 e:+15: m: 1001 1100 11b
dw $7a73		; 1.0 * $CE5B = 1.0 * 52827 = +5.283200e+04, s:0 e:+15: m: 1001 1100 11b
dw $7a73		; 1.0 * $CE5C = 1.0 * 52828 = +5.283200e+04, s:0 e:+15: m: 1001 1100 11b
dw $7a73		; 1.0 * $CE5D = 1.0 * 52829 = +5.283200e+04, s:0 e:+15: m: 1001 1100 11b
dw $7a73		; 1.0 * $CE5E = 1.0 * 52830 = +5.283200e+04, s:0 e:+15: m: 1001 1100 11b
dw $7a73		; 1.0 * $CE5F = 1.0 * 52831 = +5.283200e+04, s:0 e:+15: m: 1001 1100 11b
dw $7a73		; 1.0 * $CE60 = 1.0 * 52832 = +5.283200e+04, s:0 e:+15: m: 1001 1100 11b
dw $7a73		; 1.0 * $CE61 = 1.0 * 52833 = +5.283200e+04, s:0 e:+15: m: 1001 1100 11b
dw $7a73		; 1.0 * $CE62 = 1.0 * 52834 = +5.283200e+04, s:0 e:+15: m: 1001 1100 11b
dw $7a73		; 1.0 * $CE63 = 1.0 * 52835 = +5.283200e+04, s:0 e:+15: m: 1001 1100 11b
dw $7a73		; 1.0 * $CE64 = 1.0 * 52836 = +5.283200e+04, s:0 e:+15: m: 1001 1100 11b
dw $7a73		; 1.0 * $CE65 = 1.0 * 52837 = +5.283200e+04, s:0 e:+15: m: 1001 1100 11b
dw $7a73		; 1.0 * $CE66 = 1.0 * 52838 = +5.283200e+04, s:0 e:+15: m: 1001 1100 11b
dw $7a73		; 1.0 * $CE67 = 1.0 * 52839 = +5.283200e+04, s:0 e:+15: m: 1001 1100 11b
dw $7a73		; 1.0 * $CE68 = 1.0 * 52840 = +5.283200e+04, s:0 e:+15: m: 1001 1100 11b
dw $7a73		; 1.0 * $CE69 = 1.0 * 52841 = +5.283200e+04, s:0 e:+15: m: 1001 1100 11b
dw $7a73		; 1.0 * $CE6A = 1.0 * 52842 = +5.283200e+04, s:0 e:+15: m: 1001 1100 11b
dw $7a73		; 1.0 * $CE6B = 1.0 * 52843 = +5.283200e+04, s:0 e:+15: m: 1001 1100 11b
dw $7a73		; 1.0 * $CE6C = 1.0 * 52844 = +5.283200e+04, s:0 e:+15: m: 1001 1100 11b
dw $7a73		; 1.0 * $CE6D = 1.0 * 52845 = +5.283200e+04, s:0 e:+15: m: 1001 1100 11b
dw $7a73		; 1.0 * $CE6E = 1.0 * 52846 = +5.283200e+04, s:0 e:+15: m: 1001 1100 11b
dw $7a73		; 1.0 * $CE6F = 1.0 * 52847 = +5.283200e+04, s:0 e:+15: m: 1001 1100 11b
dw $7a73		; 1.0 * $CE70 = 1.0 * 52848 = +5.283200e+04, s:0 e:+15: m: 1001 1100 11b
dw $7a74		; 1.0 * $CE71 = 1.0 * 52849 = +5.286400e+04, s:0 e:+15: m: 1001 1101 00b
dw $7a74		; 1.0 * $CE72 = 1.0 * 52850 = +5.286400e+04, s:0 e:+15: m: 1001 1101 00b
dw $7a74		; 1.0 * $CE73 = 1.0 * 52851 = +5.286400e+04, s:0 e:+15: m: 1001 1101 00b
dw $7a74		; 1.0 * $CE74 = 1.0 * 52852 = +5.286400e+04, s:0 e:+15: m: 1001 1101 00b
dw $7a74		; 1.0 * $CE75 = 1.0 * 52853 = +5.286400e+04, s:0 e:+15: m: 1001 1101 00b
dw $7a74		; 1.0 * $CE76 = 1.0 * 52854 = +5.286400e+04, s:0 e:+15: m: 1001 1101 00b
dw $7a74		; 1.0 * $CE77 = 1.0 * 52855 = +5.286400e+04, s:0 e:+15: m: 1001 1101 00b
dw $7a74		; 1.0 * $CE78 = 1.0 * 52856 = +5.286400e+04, s:0 e:+15: m: 1001 1101 00b
dw $7a74		; 1.0 * $CE79 = 1.0 * 52857 = +5.286400e+04, s:0 e:+15: m: 1001 1101 00b
dw $7a74		; 1.0 * $CE7A = 1.0 * 52858 = +5.286400e+04, s:0 e:+15: m: 1001 1101 00b
dw $7a74		; 1.0 * $CE7B = 1.0 * 52859 = +5.286400e+04, s:0 e:+15: m: 1001 1101 00b
dw $7a74		; 1.0 * $CE7C = 1.0 * 52860 = +5.286400e+04, s:0 e:+15: m: 1001 1101 00b
dw $7a74		; 1.0 * $CE7D = 1.0 * 52861 = +5.286400e+04, s:0 e:+15: m: 1001 1101 00b
dw $7a74		; 1.0 * $CE7E = 1.0 * 52862 = +5.286400e+04, s:0 e:+15: m: 1001 1101 00b
dw $7a74		; 1.0 * $CE7F = 1.0 * 52863 = +5.286400e+04, s:0 e:+15: m: 1001 1101 00b
dw $7a74		; 1.0 * $CE80 = 1.0 * 52864 = +5.286400e+04, s:0 e:+15: m: 1001 1101 00b
dw $7a74		; 1.0 * $CE81 = 1.0 * 52865 = +5.286400e+04, s:0 e:+15: m: 1001 1101 00b
dw $7a74		; 1.0 * $CE82 = 1.0 * 52866 = +5.286400e+04, s:0 e:+15: m: 1001 1101 00b
dw $7a74		; 1.0 * $CE83 = 1.0 * 52867 = +5.286400e+04, s:0 e:+15: m: 1001 1101 00b
dw $7a74		; 1.0 * $CE84 = 1.0 * 52868 = +5.286400e+04, s:0 e:+15: m: 1001 1101 00b
dw $7a74		; 1.0 * $CE85 = 1.0 * 52869 = +5.286400e+04, s:0 e:+15: m: 1001 1101 00b
dw $7a74		; 1.0 * $CE86 = 1.0 * 52870 = +5.286400e+04, s:0 e:+15: m: 1001 1101 00b
dw $7a74		; 1.0 * $CE87 = 1.0 * 52871 = +5.286400e+04, s:0 e:+15: m: 1001 1101 00b
dw $7a74		; 1.0 * $CE88 = 1.0 * 52872 = +5.286400e+04, s:0 e:+15: m: 1001 1101 00b
dw $7a74		; 1.0 * $CE89 = 1.0 * 52873 = +5.286400e+04, s:0 e:+15: m: 1001 1101 00b
dw $7a74		; 1.0 * $CE8A = 1.0 * 52874 = +5.286400e+04, s:0 e:+15: m: 1001 1101 00b
dw $7a74		; 1.0 * $CE8B = 1.0 * 52875 = +5.286400e+04, s:0 e:+15: m: 1001 1101 00b
dw $7a74		; 1.0 * $CE8C = 1.0 * 52876 = +5.286400e+04, s:0 e:+15: m: 1001 1101 00b
dw $7a74		; 1.0 * $CE8D = 1.0 * 52877 = +5.286400e+04, s:0 e:+15: m: 1001 1101 00b
dw $7a74		; 1.0 * $CE8E = 1.0 * 52878 = +5.286400e+04, s:0 e:+15: m: 1001 1101 00b
dw $7a74		; 1.0 * $CE8F = 1.0 * 52879 = +5.286400e+04, s:0 e:+15: m: 1001 1101 00b
dw $7a74		; 1.0 * $CE90 = 1.0 * 52880 = +5.286400e+04, s:0 e:+15: m: 1001 1101 00b
