dw $b662, $7c00, $8000		; -3.989258e-01 / +6.553600e+04 = -6.087124e-06
dw $5369, $fc00, $9369		; +5.928125e+01 / -6.553600e+04 = -9.045601e-04
dw $9f72, $7c00, $8000		; -7.270813e-03 / +6.553600e+04 = -1.109438e-07
dw $60cd, $fc00, $a0cd		; +6.145000e+02 / -6.553600e+04 = -9.376526e-03
dw $e165, $fc00, $2165		; -6.905000e+02 / -6.553600e+04 = +1.053619e-02
dw $843e, $7c00, $8000		; -6.473064e-05 / +6.553600e+04 = -9.877112e-10
dw $ec49, $7c00, $ac49		; -4.388000e+03 / +6.553600e+04 = -6.695557e-02
dw $c971, $7c00, $8971		; -1.088281e+01 / +6.553600e+04 = -1.660585e-04
dw $27ce, $fc00, $8000		; +3.048706e-02 / -6.553600e+04 = -4.651956e-07
dw $d275, $fc00, $1275		; -5.165625e+01 / -6.553600e+04 = +7.882118e-04
dw $564f, $fc00, $964f		; +1.009375e+02 / -6.553600e+04 = -1.540184e-03
dw $f0ea, $7c00, $b0ea		; -1.006400e+04 / +6.553600e+04 = -1.535645e-01
dw $8664, $7c00, $8000		; -9.751320e-05 / +6.553600e+04 = -1.487933e-09
dw $ad81, $fc00, $0000		; -8.599854e-02 / -6.553600e+04 = +1.312234e-06	 = 0
dw $2c61, $7c00, $0000		; +6.842041e-02 / +6.553600e+04 = +1.044013e-06	 = 0
dw $51fe, $fc00, $91fe		; +4.793750e+01 / -6.553600e+04 = -7.314682e-04
dw $bd9b, $fc00, $0000		; -1.401367e+00 / -6.553600e+04 = +2.138317e-05	 = 0
dw $9dbf, $7c00, $8000		; -5.611420e-03 / +6.553600e+04 = -8.562347e-08
dw $aae9, $fc00, $0000		; -5.398560e-02 / -6.553600e+04 = +8.237548e-07	 = 0
dw $517e, $fc00, $917e		; +4.393750e+01 / -6.553600e+04 = -6.704330e-04
dw $8d32, $fc00, $0000		; -3.170967e-04 / -6.553600e+04 = +4.838512e-09	 = 0
dw $abf9, $7c00, $8000		; -6.228638e-02 / +6.553600e+04 = -9.504147e-07
dw $fb8c, $7c00, $bb8c		; -6.182400e+04 / +6.553600e+04 = -9.433594e-01
dw $a1c7, $7c00, $8000		; -1.128387e-02 / +6.553600e+04 = -1.721783e-07
dw $0da4, $7c00, $0000		; +3.442764e-04 / +6.553600e+04 = +5.253241e-09	 = 0
dw $1002, $7c00, $0000		; +4.892349e-04 / +6.553600e+04 = +7.465133e-09	 = 0
dw $11b2, $7c00, $0000		; +6.952286e-04 / +6.553600e+04 = +1.060835e-08	 = 0
dw $9072, $fc00, $0000		; -5.426407e-04 / -6.553600e+04 = +8.280040e-09	 = 0
dw $32ec, $7c00, $0000		; +2.163086e-01 / +6.553600e+04 = +3.300607e-06	 = 0
dw $8401, $7c00, $8000		; -6.109476e-05 / +6.553600e+04 = -9.322321e-10
dw $91f0, $fc00, $0000		; -7.247925e-04 / -6.553600e+04 = +1.105946e-08	 = 0
dw $4210, $7c00, $0210		; +3.031250e+00 / +6.553600e+04 = +4.625320e-05
dw $7b67, $fc00, $bb67		; +6.064000e+04 / -6.553600e+04 = -9.252930e-01
dw $ac99, $7c00, $8000		; -7.183838e-02 / +6.553600e+04 = -1.096167e-06
dw $de5b, $fc00, $1e5b		; -4.067500e+02 / -6.553600e+04 = +6.206512e-03
dw $b29f, $7c00, $8000		; -2.069092e-01 / +6.553600e+04 = -3.157184e-06
dw $d3d4, $7c00, $93d4		; -6.262500e+01 / +6.553600e+04 = -9.555817e-04
dw $e50a, $fc00, $250a		; -1.290000e+03 / -6.553600e+04 = +1.968384e-02
dw $d403, $fc00, $1403		; -6.418750e+01 / -6.553600e+04 = +9.794235e-04
dw $f2bc, $fc00, $32bc		; -1.379200e+04 / -6.553600e+04 = +2.104492e-01
dw $fb0d, $7c00, $bb0d		; -5.776000e+04 / +6.553600e+04 = -8.813477e-01
dw $459b, $7c00, $059b		; +5.605469e+00 / +6.553600e+04 = +8.553267e-05
dw $03ab, $fc00, $8000		; +5.850196e-05 / -6.553600e+04 = -8.926690e-10
dw $a4d5, $7c00, $8000		; -1.887512e-02 / +6.553600e+04 = -2.880115e-07
dw $1401, $7c00, $0000		; +9.775162e-04 / +6.553600e+04 = +1.491571e-08	 = 0
dw $95e5, $fc00, $0000		; -1.439095e-03 / -6.553600e+04 = +2.195884e-08	 = 0
dw $fed6, $fc00, $3ed6		; -1.120000e+05 / -6.553600e+04 = +1.708984e+00
dw $f57d, $7c00, $b57d		; -2.248000e+04 / +6.553600e+04 = -3.430176e-01
dw $b7c5, $fc00, $0000		; -4.855957e-01 / -6.553600e+04 = +7.409602e-06	 = 0
dw $a08e, $fc00, $0000		; -8.895874e-03 / -6.553600e+04 = +1.357403e-07	 = 0
dw $a02e, $7c00, $8000		; -8.163452e-03 / +6.553600e+04 = -1.245644e-07
dw $01af, $7c00, $0000		; +4.336238e-05 / +6.553600e+04 = +6.616574e-10	 = 0
dw $b1c6, $fc00, $0000		; -1.804199e-01 / -6.553600e+04 = +2.752990e-06	 = 0
dw $4363, $fc00, $8363		; +3.693359e+00 / -6.553600e+04 = -5.635619e-05
dw $6d8a, $7c00, $2d8a		; +5.672000e+03 / +6.553600e+04 = +8.654785e-02
dw $6770, $7c00, $2770		; +1.904000e+03 / +6.553600e+04 = +2.905273e-02
dw $38de, $fc00, $8000		; +6.083984e-01 / -6.553600e+04 = -9.283423e-06
dw $7556, $7c00, $3556		; +2.185600e+04 / +6.553600e+04 = +3.334961e-01
dw $831a, $7c00, $8000		; -5.418062e-05 / +6.553600e+04 = -8.267307e-10
dw $7321, $fc00, $b321		; +1.460000e+04 / -6.553600e+04 = -2.227783e-01
dw $4301, $7c00, $0301		; +3.501953e+00 / +6.553600e+04 = +5.343556e-05
dw $3d0d, $7c00, $0000		; +1.262695e+00 / +6.553600e+04 = +1.926720e-05	 = 0
dw $e0fd, $7c00, $a0fd		; -6.385000e+02 / +6.553600e+04 = -9.742737e-03
dw $bc16, $fc00, $0000		; -1.021484e+00 / -6.553600e+04 = +1.558661e-05	 = 0
dw $d4a1, $7c00, $94a1		; -7.406250e+01 / +6.553600e+04 = -1.130104e-03
dw $2ee3, $7c00, $0000		; +1.076050e-01 / +6.553600e+04 = +1.641922e-06	 = 0
dw $afd2, $7c00, $8000		; -1.221924e-01 / +6.553600e+04 = -1.864508e-06
dw $e8d2, $7c00, $a8d2		; -2.468000e+03 / +6.553600e+04 = -3.765869e-02
dw $174b, $7c00, $0000		; +1.780510e-03 / +6.553600e+04 = +2.716843e-08	 = 0
dw $e761, $fc00, $2761		; -1.889000e+03 / -6.553600e+04 = +2.882385e-02
dw $6255, $7c00, $2255		; +8.105000e+02 / +6.553600e+04 = +1.236725e-02
dw $ed6c, $fc00, $2d6c		; -5.552000e+03 / -6.553600e+04 = +8.471680e-02
dw $fbdd, $7c00, $bbdd		; -6.441600e+04 / +6.553600e+04 = -9.829102e-01
dw $d7bc, $7c00, $97bc		; -1.237500e+02 / +6.553600e+04 = -1.888275e-03
dw $7ced, $7c00, $3ced		; +8.070400e+04 / +6.553600e+04 = +1.231445e+00
dw $1613, $fc00, $8000		; +1.482964e-03 / -6.553600e+04 = -2.262823e-08
dw $53e5, $7c00, $13e5		; +6.315625e+01 / +6.553600e+04 = +9.636879e-04
dw $01c7, $7c00, $0000		; +4.407763e-05 / +6.553600e+04 = +6.725713e-10	 = 0
dw $85ab, $fc00, $0000		; -8.648634e-05 / -6.553600e+04 = +1.319677e-09	 = 0
dw $cda4, $7c00, $8da4		; -2.256250e+01 / +6.553600e+04 = -3.442764e-04
dw $1a81, $fc00, $8000		; +3.175735e-03 / -6.553600e+04 = -4.845788e-08
dw $cf1c, $fc00, $0f1c		; -2.843750e+01 / -6.553600e+04 = +4.339218e-04
dw $2d1a, $fc00, $8000		; +7.971191e-02 / -6.553600e+04 = -1.216307e-06
dw $2beb, $7c00, $0000		; +6.185913e-02 / +6.553600e+04 = +9.438954e-07	 = 0
dw $e424, $7c00, $a424		; -1.060000e+03 / +6.553600e+04 = -1.617432e-02
dw $c93b, $7c00, $893b		; -1.046094e+01 / +6.553600e+04 = -1.596212e-04
dw $621e, $fc00, $a21e		; +7.830000e+02 / -6.553600e+04 = -1.194763e-02
dw $e1ac, $7c00, $a1ac		; -7.260000e+02 / +6.553600e+04 = -1.107788e-02
dw $196a, $fc00, $8000		; +2.643585e-03 / -6.553600e+04 = -4.033791e-08
dw $dcf3, $fc00, $1cf3		; -3.167500e+02 / -6.553600e+04 = +4.833221e-03
dw $0446, $fc00, $8000		; +6.520748e-05 / -6.553600e+04 = -9.949872e-10
dw $5647, $7c00, $1647		; +1.004375e+02 / +6.553600e+04 = +1.532555e-03
dw $4626, $7c00, $0626		; +6.148438e+00 / +6.553600e+04 = +9.381771e-05
dw $8d0d, $fc00, $0000		; -3.082752e-04 / -6.553600e+04 = +4.703907e-09	 = 0
dw $15eb, $7c00, $0000		; +1.444817e-03 / +6.553600e+04 = +2.204615e-08	 = 0
dw $261f, $7c00, $0000		; +2.391052e-02 / +6.553600e+04 = +3.648456e-07	 = 0
dw $573a, $fc00, $973a		; +1.156250e+02 / -6.553600e+04 = -1.764297e-03
dw $fac0, $fc00, $3ac0		; -5.529600e+04 / -6.553600e+04 = +8.437500e-01
dw $ad2a, $7c00, $8000		; -8.068848e-02 / +6.553600e+04 = -1.231208e-06
dw $c8ba, $fc00, $08ba		; -9.453125e+00 / -6.553600e+04 = +1.442432e-04
dw $39f8, $fc00, $8000		; +7.460938e-01 / -6.553600e+04 = -1.138449e-05
dw $d7c7, $fc00, $17c7		; -1.244375e+02 / -6.553600e+04 = +1.898766e-03
dw $489e, $fc00, $889e		; +9.234375e+00 / -6.553600e+04 = -1.409054e-04
dw $fa11, $7c00, $ba11		; -4.969600e+04 / +6.553600e+04 = -7.583008e-01
dw $72db, $fc00, $b2db		; +1.404000e+04 / -6.553600e+04 = -2.142334e-01
dw $f860, $7c00, $b860		; -3.584000e+04 / +6.553600e+04 = -5.468750e-01
dw $ca0a, $7c00, $8a0a		; -1.207812e+01 / +6.553600e+04 = -1.842976e-04
dw $cf4d, $7c00, $8f4d		; -2.920312e+01 / +6.553600e+04 = -4.456043e-04
dw $a6b5, $7c00, $8000		; -2.619934e-02 / +6.553600e+04 = -3.997702e-07
dw $dc03, $fc00, $1c03		; -2.567500e+02 / -6.553600e+04 = +3.917694e-03
dw $b70d, $7c00, $8000		; -4.406738e-01 / +6.553600e+04 = -6.724149e-06
dw $ed0d, $7c00, $ad0d		; -5.172000e+03 / +6.553600e+04 = -7.891846e-02
dw $f75d, $fc00, $375d		; -3.016000e+04 / -6.553600e+04 = +4.602051e-01
dw $929b, $fc00, $0000		; -8.063316e-04 / -6.553600e+04 = +1.230364e-08	 = 0
dw $0e78, $7c00, $0000		; +3.948212e-04 / +6.553600e+04 = +6.024493e-09	 = 0
dw $35d5, $7c00, $0000		; +3.645020e-01 / +6.553600e+04 = +5.561858e-06	 = 0
dw $ed4c, $7c00, $ad4c		; -5.424000e+03 / +6.553600e+04 = -8.276367e-02
dw $e486, $7c00, $a486		; -1.158000e+03 / +6.553600e+04 = -1.766968e-02
dw $c70f, $fc00, $070f		; -7.058594e+00 / -6.553600e+04 = +1.077056e-04
dw $97f2, $7c00, $8000		; -1.939774e-03 / +6.553600e+04 = -2.959860e-08
dw $b59c, $fc00, $0000		; -3.505859e-01 / -6.553600e+04 = +5.349517e-06	 = 0
dw $b10d, $7c00, $8000		; -1.578369e-01 / +6.553600e+04 = -2.408400e-06
dw $defa, $fc00, $1efa		; -4.465000e+02 / -6.553600e+04 = +6.813049e-03
dw $8fd8, $fc00, $0000		; -4.787445e-04 / -6.553600e+04 = +7.305061e-09	 = 0
dw $dcb5, $7c00, $9cb5		; -3.012500e+02 / +6.553600e+04 = -4.596710e-03
dw $4250, $fc00, $8250		; +3.156250e+00 / -6.553600e+04 = -4.816055e-05
dw $6dfd, $7c00, $2dfd		; +6.132000e+03 / +6.553600e+04 = +9.356689e-02
dw $a209, $7c00, $8000		; -1.178741e-02 / +6.553600e+04 = -1.798617e-07
dw $172a, $7c00, $0000		; +1.749039e-03 / +6.553600e+04 = +2.668821e-08	 = 0
dw $09e2, $7c00, $0000		; +1.795292e-04 / +6.553600e+04 = +2.739398e-09	 = 0
dw $8ffb, $7c00, $8000		; -4.870892e-04 / +6.553600e+04 = -7.432391e-09
dw $6e13, $7c00, $2e13		; +6.220000e+03 / +6.553600e+04 = +9.490967e-02
dw $4d54, $7c00, $0d54		; +2.131250e+01 / +6.553600e+04 = +3.252029e-04
dw $b331, $7c00, $8000		; -2.247314e-01 / +6.553600e+04 = -3.429130e-06
dw $3132, $7c00, $0000		; +1.623535e-01 / +6.553600e+04 = +2.477318e-06	 = 0
dw $4e4e, $fc00, $8e4e		; +2.521875e+01 / -6.553600e+04 = -3.848076e-04
dw $db76, $fc00, $1b76		; -2.387500e+02 / -6.553600e+04 = +3.643036e-03
dw $6675, $fc00, $a675		; +1.653000e+03 / -6.553600e+04 = -2.522278e-02
dw $7fb6, $fc00, $bfb6		; +1.263360e+05 / -6.553600e+04 = -1.927734e+00
dw $4021, $7c00, $0021		; +2.064453e+00 / +6.553600e+04 = +3.150105e-05
dw $6228, $fc00, $a228		; +7.880000e+02 / -6.553600e+04 = -1.202393e-02
dw $f02e, $fc00, $302e		; -8.560000e+03 / -6.553600e+04 = +1.306152e-01
dw $b1cf, $fc00, $0000		; -1.815186e-01 / -6.553600e+04 = +2.769753e-06	 = 0
dw $3580, $fc00, $8000		; +3.437500e-01 / -6.553600e+04 = -5.245209e-06
dw $c6dc, $7c00, $86dc		; -6.859375e+00 / +6.553600e+04 = -1.046658e-04
dw $ee9c, $7c00, $ae9c		; -6.768000e+03 / +6.553600e+04 = -1.032715e-01
dw $7f19, $7c00, $3f19		; +1.162880e+05 / +6.553600e+04 = +1.774414e+00
dw $d41e, $fc00, $141e		; -6.587500e+01 / -6.553600e+04 = +1.005173e-03
dw $af4a, $fc00, $0000		; -1.138916e-01 / -6.553600e+04 = +1.737848e-06	 = 0
dw $e0d1, $fc00, $20d1		; -6.165000e+02 / -6.553600e+04 = +9.407043e-03
dw $d273, $7c00, $9273		; -5.159375e+01 / +6.553600e+04 = -7.872581e-04
dw $c74a, $fc00, $074a		; -7.289062e+00 / -6.553600e+04 = +1.112223e-04
dw $2e7b, $7c00, $0000		; +1.012573e-01 / +6.553600e+04 = +1.545064e-06	 = 0
dw $685a, $fc00, $a85a		; +2.228000e+03 / -6.553600e+04 = -3.399658e-02
dw $240d, $fc00, $8000		; +1.582336e-02 / -6.553600e+04 = -2.414454e-07
dw $0a9c, $fc00, $8000		; +2.017021e-04 / -6.553600e+04 = -3.077730e-09
dw $2aed, $fc00, $8000		; +5.410767e-02 / -6.553600e+04 = -8.256175e-07
dw $565b, $fc00, $965b		; +1.016875e+02 / -6.553600e+04 = -1.551628e-03
dw $8d02, $fc00, $0000		; -3.056526e-04 / -6.553600e+04 = +4.663889e-09	 = 0
dw $a5b5, $7c00, $8000		; -2.229309e-02 / +6.553600e+04 = -3.401656e-07
dw $cb3d, $fc00, $0b3d		; -1.447656e+01 / -6.553600e+04 = +2.208948e-04
dw $aab6, $7c00, $8000		; -5.242920e-02 / +6.553600e+04 = -8.000061e-07
dw $f102, $7c00, $b102		; -1.025600e+04 / +6.553600e+04 = -1.564941e-01
dw $16c4, $fc00, $8000		; +1.651764e-03 / -6.553600e+04 = -2.520392e-08
dw $0624, $fc00, $8000		; +9.369850e-05 / -6.553600e+04 = -1.429726e-09
dw $80c8, $fc00, $0000		; -3.647804e-05 / -6.553600e+04 = +5.566108e-10	 = 0
dw $26b5, $7c00, $0000		; +2.619934e-02 / +6.553600e+04 = +3.997702e-07	 = 0
dw $8680, $7c00, $8000		; -9.918213e-05 / +6.553600e+04 = -1.513399e-09
dw $75d2, $fc00, $b5d2		; +2.384000e+04 / -6.553600e+04 = -3.637695e-01
dw $0361, $fc00, $8000		; +5.629659e-05 / -6.553600e+04 = -8.590177e-10
dw $9756, $7c00, $8000		; -1.791000e-03 / +6.553600e+04 = -2.732850e-08
dw $2016, $fc00, $8000		; +7.980347e-03 / -6.553600e+04 = -1.217704e-07
dw $08c8, $7c00, $0000		; +1.459122e-04 / +6.553600e+04 = +2.226443e-09	 = 0
dw $9eff, $fc00, $0000		; -6.832123e-03 / -6.553600e+04 = +1.042499e-07	 = 0
dw $024d, $7c00, $0000		; +4.807115e-05 / +6.553600e+04 = +7.335075e-10	 = 0
dw $e9a8, $fc00, $29a8		; -2.896000e+03 / -6.553600e+04 = +4.418945e-02
dw $d907, $fc00, $1907		; -1.608750e+02 / -6.553600e+04 = +2.454758e-03
dw $17e1, $fc00, $8000		; +1.923561e-03 / -6.553600e+04 = -2.935121e-08
dw $1333, $7c00, $0000		; +8.788109e-04 / +6.553600e+04 = +1.340959e-08	 = 0
dw $6a55, $7c00, $2a55		; +3.242000e+03 / +6.553600e+04 = +4.946899e-02
dw $263b, $fc00, $8000		; +2.433777e-02 / -6.553600e+04 = -3.713649e-07
dw $f1ee, $7c00, $b1ee		; -1.214400e+04 / +6.553600e+04 = -1.853027e-01
dw $332f, $7c00, $0000		; +2.244873e-01 / +6.553600e+04 = +3.425404e-06	 = 0
dw $a220, $fc00, $0000		; -1.196289e-02 / -6.553600e+04 = +1.825392e-07	 = 0
dw $6749, $fc00, $a749		; +1.865000e+03 / -6.553600e+04 = -2.845764e-02
dw $42e2, $fc00, $82e2		; +3.441406e+00 / -6.553600e+04 = -5.251169e-05
dw $b37f, $7c00, $8000		; -2.342529e-01 / +6.553600e+04 = -3.574416e-06
dw $c0e3, $fc00, $00e3		; -2.443359e+00 / -6.553600e+04 = +3.728271e-05
dw $d969, $7c00, $9969		; -1.731250e+02 / +6.553600e+04 = -2.641678e-03
dw $5211, $fc00, $9211		; +4.853125e+01 / -6.553600e+04 = -7.405281e-04
dw $a498, $7c00, $8000		; -1.794434e-02 / +6.553600e+04 = -2.738088e-07
dw $a941, $7c00, $8000		; -4.104614e-02 / +6.553600e+04 = -6.263144e-07
dw $d018, $fc00, $1018		; -3.275000e+01 / -6.553600e+04 = +4.997253e-04
dw $47a8, $fc00, $87a8		; +7.656250e+00 / -6.553600e+04 = -1.168251e-04
dw $efc8, $fc00, $2fc8		; -7.968000e+03 / -6.553600e+04 = +1.215820e-01
dw $fca2, $7c00, $bca2		; -7.590400e+04 / +6.553600e+04 = -1.158203e+00
dw $9d1a, $fc00, $0000		; -4.981995e-03 / -6.553600e+04 = +7.601921e-08	 = 0
dw $62f4, $fc00, $a2f4		; +8.900000e+02 / -6.553600e+04 = -1.358032e-02
dw $66fe, $7c00, $26fe		; +1.790000e+03 / +6.553600e+04 = +2.731323e-02
dw $794b, $fc00, $b94b		; +4.336000e+04 / -6.553600e+04 = -6.616211e-01
dw $aa96, $fc00, $0000		; -5.145264e-02 / -6.553600e+04 = +7.851049e-07	 = 0
dw $cce8, $7c00, $8ce8		; -1.962500e+01 / +6.553600e+04 = -2.994537e-04
dw $1f25, $fc00, $8000		; +6.977081e-03 / -6.553600e+04 = -1.064618e-07
dw $1a5c, $fc00, $8000		; +3.105164e-03 / -6.553600e+04 = -4.738104e-08
dw $edae, $7c00, $adae		; -5.816000e+03 / +6.553600e+04 = -8.874512e-02
dw $d445, $8000, $7fff		; -6.831250e+01 / -3.051758e-05 = +2.238464e+06	 = +INF
dw $a827, $0400, $e027		; -3.244019e-02 / +6.103516e-05 = -5.315000e+02
dw $0fe5, $0800, $43e5		; +4.818439e-04 / +1.220703e-04 = +3.947266e+00
dw $3ea9, $0400, $76a9		; +1.665039e+00 / +6.103516e-05 = +2.728000e+04
dw $5b8a, $0000, $7fff		; +2.412500e+02 / +3.051758e-05 = +7.905280e+06	 = +INF
dw $098a, $1000, $358a		; +1.690388e-04 / +4.882812e-04 = +3.461914e-01
dw $4475, $8000, $ffff		; +4.457031e+00 / -3.051758e-05 = -1.460480e+05	 = -INF
dw $46bc, $8400, $febc		; +6.734375e+00 / -6.103516e-05 = -1.103360e+05
dw $76ee, $a000, $ffff		; +2.838400e+04 / -7.812500e-03 = -3.633152e+06	 = -INF
dw $ac7f, $a000, $487f		; -7.025146e-02 / -7.812500e-03 = +8.992188e+00
dw $7c02, $0000, $7fff		; +6.566400e+04 / +3.051758e-05 = +2.151678e+09	 = +INF
dw $ac67, $0800, $e067		; -6.878662e-02 / +1.220703e-04 = -5.635000e+02
dw $b52b, $8000, $712b		; -3.229980e-01 / -3.051758e-05 = +1.058400e+04
dw $d6b6, $8400, $7fff		; -1.073750e+02 / -6.103516e-05 = +1.759232e+06	 = +INF
dw $c41b, $8000, $7fff		; -4.105469e+00 / -3.051758e-05 = +1.345280e+05	 = +INF
dw $3bf5, $9800, $dff5		; +9.946289e-01 / -1.953125e-03 = -5.092500e+02
dw $56ab, $c000, $d2ab		; +1.066875e+02 / -2.000000e+00 = -5.334375e+01
dw $15e7, $4400, $0de7		; +1.441002e-03 / +4.000000e+00 = +3.602505e-04
dw $5c5b, $4000, $585b		; +2.787500e+02 / +2.000000e+00 = +1.393750e+02
dw $be1e, $8400, $761e		; -1.529297e+00 / -6.103516e-05 = +2.505600e+04
dw $8302, $c000, $0000		; -5.346537e-05 / -2.000000e+00 = +2.673268e-05	 = 0
dw $1011, $c400, $8811		; +4.963875e-04 / -4.000000e+00 = -1.240969e-04
dw $6e4d, $5000, $5a4d		; +6.452000e+03 / +3.200000e+01 = +2.016250e+02
dw $6ee1, $c400, $e6e1		; +7.044000e+03 / -4.000000e+00 = -1.761000e+03
dw $0487, $0000, $4087		; +6.908178e-05 / +3.051758e-05 = +2.263672e+00
dw $d574, $8000, $7fff		; -8.725000e+01 / -3.051758e-05 = +2.859008e+06	 = +INF
dw $7276, $8000, $ffff		; +1.323200e+04 / -3.051758e-05 = -4.335862e+08	 = -INF
dw $c974, $2400, $e174		; -1.090625e+01 / +1.562500e-02 = -6.980000e+02
dw $4d68, $a000, $e968		; +2.162500e+01 / -7.812500e-03 = -2.768000e+03
dw $f728, $1000, $ffff		; -2.931200e+04 / +4.882812e-04 = -6.003098e+07	 = -INF
dw $648f, $3000, $708f		; +1.167000e+03 / +1.250000e-01 = +9.336000e+03
dw $a9e4, $b800, $2de4		; -4.602051e-02 / -5.000000e-01 = +9.204102e-02
dw $1739, $8000, $d339		; +1.763344e-03 / -3.051758e-05 = -5.778125e+01
dw $21ca, $0000, $5dca		; +1.130676e-02 / +3.051758e-05 = +3.705000e+02
dw $145c, $8800, $c85c		; +1.064301e-03 / -1.220703e-04 = -8.718750e+00
dw $2b79, $8400, $e379		; +5.838013e-02 / -6.103516e-05 = -9.565000e+02
dw $a791, $1000, $d391		; -2.955627e-02 / +4.882812e-04 = -6.053125e+01
dw $5ed6, $1400, $7fff		; +4.375000e+02 / +9.765625e-04 = +4.480000e+05	 = +INF
dw $9257, $8800, $4657		; -7.739067e-04 / -1.220703e-04 = +6.339844e+00
dw $fb19, $9400, $7fff		; -5.814400e+04 / -9.765625e-04 = +5.953946e+07	 = +INF
dw $e918, $8000, $7fff		; -2.608000e+03 / -3.051758e-05 = +8.545894e+07	 = +INF
dw $1769, $0000, $5369		; +1.809120e-03 / +3.051758e-05 = +5.928125e+01
dw $5269, $a000, $ee69		; +5.128125e+01 / -7.812500e-03 = -6.564000e+03
dw $832f, $8c00, $332f		; -5.480647e-05 / -2.441406e-04 = +2.244873e-01
dw $8108, $3000, $8d08		; -3.838539e-05 / +1.250000e-01 = -3.070831e-04
dw $b154, $a400, $4954		; -1.665039e-01 / -1.562500e-02 = +1.065625e+01
dw $ad75, $1800, $d175		; -8.526611e-02 / +1.953125e-03 = -4.365625e+01
dw $a0d1, $8400, $58d1		; -9.407043e-03 / -6.103516e-05 = +1.541250e+02
dw $1b05, $c000, $9705		; +3.427505e-03 / -2.000000e+00 = -1.713753e-03
dw $3843, $0400, $7043		; +5.327148e-01 / +6.103516e-05 = +8.728000e+03
dw $a284, $4000, $9e84		; -1.272583e-02 / +2.000000e+00 = -6.362915e-03
dw $c6c0, $4800, $bac0		; -6.750000e+00 / +8.000000e+00 = -8.437500e-01
dw $9f47, $0000, $db47		; -7.106781e-03 / +3.051758e-05 = -2.328750e+02
dw $5ff3, $1000, $7fff		; +5.087500e+02 / +4.882812e-04 = +1.041920e+06	 = +INF
dw $f34d, $5800, $d74d		; -1.495200e+04 / +1.280000e+02 = -1.168125e+02
dw $c87d, $dc00, $287d		; -8.976562e+00 / -2.560000e+02 = +3.506470e-02
dw $2b99, $c000, $a799		; +5.935669e-02 / -2.000000e+00 = -2.967834e-02
dw $37f3, $6400, $0ff3		; +4.968262e-01 / +1.024000e+03 = +4.851818e-04
dw $c0c4, $a800, $54c4		; -2.382812e+00 / -3.125000e-02 = +7.625000e+01
dw $1dd3, $4000, $19d3		; +5.687714e-03 / +2.000000e+00 = +2.843857e-03
dw $357a, $c000, $b17a		; +3.422852e-01 / -2.000000e+00 = -1.711426e-01
dw $2763, $e000, $8363		; +2.885437e-02 / -5.120000e+02 = -5.635619e-05
dw $2a61, $c800, $9e61		; +4.983521e-02 / -8.000000e+00 = -6.229401e-03
dw $a79d, $4400, $9f9d		; -2.973938e-02 / +4.000000e+00 = -7.434845e-03
dw $8acf, $8000, $46cf		; -2.077818e-04 / -3.051758e-05 = +6.808594e+00
dw $74c7, $0400, $7fff		; +1.956800e+04 / +6.103516e-05 = +3.206021e+08	 = +INF
dw $439d, $0800, $779d		; +3.806641e+00 / +1.220703e-04 = +3.118400e+04
dw $7768, $8000, $ffff		; +3.033600e+04 / -3.051758e-05 = -9.940500e+08	 = -INF
dw $611d, $9000, $ffff		; +6.545000e+02 / -4.882812e-04 = -1.340416e+06	 = -INF
dw $1482, $1400, $3c82		; +1.100540e-03 / +9.765625e-04 = +1.126953e+00
dw $3267, $9800, $d667		; +2.000732e-01 / -1.953125e-03 = -1.024375e+02
dw $30d0, $1c00, $50d0		; +1.503906e-01 / +3.906250e-03 = +3.850000e+01
dw $bce6, $2000, $d8e6		; -1.224609e+00 / +7.812500e-03 = -1.567500e+02
dw $dc03, $2400, $f403		; -2.567500e+02 / +1.562500e-02 = -1.643200e+04
dw $23e6, $a800, $b7e6		; +1.542664e-02 / -3.125000e-02 = -4.936523e-01
dw $bf76, $0800, $f376		; -1.865234e+00 / +1.220703e-04 = -1.528000e+04
dw $c8ff, $a000, $64ff		; -9.992188e+00 / -7.812500e-03 = +1.279000e+03
dw $3c4f, $b000, $c84f		; +1.077148e+00 / -1.250000e-01 = -8.617188e+00
dw $af0d, $a000, $4b0d		; -1.101685e-01 / -7.812500e-03 = +1.410156e+01
dw $38c6, $3800, $3cc6		; +5.966797e-01 / +5.000000e-01 = +1.193359e+00
dw $c3cd, $8000, $7fcd		; -3.900391e+00 / -3.051758e-05 = +1.278080e+05
dw $6730, $0400, $7fff		; +1.840000e+03 / +6.103516e-05 = +3.014656e+07	 = +INF
dw $e915, $c800, $5d15		; -2.602000e+03 / -8.000000e+00 = +3.252500e+02
dw $ea4e, $4800, $de4e		; -3.228000e+03 / +8.000000e+00 = -4.035000e+02
dw $b5f4, $d000, $21f4		; -3.720703e-01 / -3.200000e+01 = +1.162720e-02
dw $9e9d, $c000, $1a9d		; -6.458282e-03 / -2.000000e+00 = +3.229141e-03
dw $dbd1, $c800, $4fd1		; -2.501250e+02 / -8.000000e+00 = +3.126562e+01
dw $465d, $9800, $ea5d		; +6.363281e+00 / -1.953125e-03 = -3.258000e+03
dw $3832, $2000, $5432		; +5.244141e-01 / +7.812500e-03 = +6.712500e+01
dw $1662, $4400, $0e62		; +1.558304e-03 / +4.000000e+00 = +3.895760e-04
