dw $d0b2, $9800, $74b2		; -3.756250e+01 / -1.953125e-03 = +1.923200e+04
dw $30b2, $1c00, $50b2		; +1.467285e-01 / +3.906250e-03 = +3.756250e+01
dw $b266, $a000, $4e66		; -1.999512e-01 / -7.812500e-03 = +2.559375e+01
dw $7f9f, $2400, $7fff		; +1.248640e+05 / +1.562500e-02 = +7.991296e+06	 = +INF
dw $e2c9, $a800, $76c9		; -8.685000e+02 / -3.125000e-02 = +2.779200e+04
dw $0b90, $2c00, $1b90		; +2.307892e-04 / +6.250000e-02 = +3.692627e-03
dw $b96e, $b000, $456e		; -6.787109e-01 / -1.250000e-01 = +5.429688e+00
dw $6fb1, $3400, $77b1		; +7.876000e+03 / +2.500000e-01 = +3.150400e+04
dw $ebca, $b800, $6fca		; -3.988000e+03 / -5.000000e-01 = +7.976000e+03
dw $069e, $3c00, $069e		; +1.009703e-04 / +1.000000e+00 = +1.009703e-04
dw $f66f, $c000, $726f		; -2.635200e+04 / -2.000000e+00 = +1.317600e+04
dw $540e, $4400, $4c0e		; +6.487500e+01 / +4.000000e+00 = +1.621875e+01
dw $b5b9, $c800, $29b9		; -3.576660e-01 / -8.000000e+00 = +4.470825e-02
dw $0d6b, $4c00, $0000		; +3.306866e-04 / +1.600000e+01 = +2.066791e-05	 = 0
dw $d3bb, $d000, $3fbb		; -6.184375e+01 / -3.200000e+01 = +1.932617e+00
dw $408d, $5400, $288d		; +2.275391e+00 / +6.400000e+01 = +3.555298e-02
dw $b731, $d800, $1b31		; -4.494629e-01 / -1.280000e+02 = +3.511429e-03
dw $1997, $5c00, $0000		; +2.729416e-03 / +2.560000e+02 = +1.066178e-05	 = 0
dw $f159, $e000, $4d59		; -1.095200e+04 / -5.120000e+02 = +2.139062e+01
dw $1b04, $6400, $0000		; +3.425598e-03 / +1.024000e+03 = +3.345311e-06	 = 0
dw $8cce, $e800, $0000		; -2.932549e-04 / -2.048000e+03 = +1.431908e-07	 = 0
dw $2141, $6c00, $0000		; +1.026154e-02 / +4.096000e+03 = +2.505258e-06	 = 0
dw $feaa, $f000, $4aaa		; -1.091840e+05 / -8.192000e+03 = +1.332812e+01
dw $272c, $7400, $0000		; +2.801514e-02 / +1.638400e+04 = +1.709908e-06	 = 0
dw $a267, $f800, $0000		; -1.250458e-02 / -3.276800e+04 = +3.816094e-07	 = 0
dw $7735, $7c00, $3735		; +2.952000e+04 / +6.553600e+04 = +4.504395e-01
dw $ca72, $8000, $7fff		; -1.289062e+01 / -3.051758e-05 = +4.224000e+05	 = +INF
dw $2355, $0400, $5b55		; +1.432037e-02 / +6.103516e-05 = +2.346250e+02
dw $d892, $8800, $7fff		; -1.462500e+02 / -1.220703e-04 = +1.198080e+06	 = +INF
dw $4723, $0c00, $7723		; +7.136719e+00 / +2.441406e-04 = +2.923200e+04
dw $ed67, $9000, $7fff		; -5.532000e+03 / -4.882812e-04 = +1.132954e+07	 = +INF
dw $50bb, $1400, $78bb		; +3.784375e+01 / +9.765625e-04 = +3.875200e+04
dw $f8f0, $9800, $7fff		; -4.044800e+04 / -1.953125e-03 = +2.070938e+07	 = +INF
dw $0e2f, $1c00, $2e2f		; +3.774166e-04 / +3.906250e-03 = +9.661865e-02
dw $8388, $a000, $1f88		; -5.745888e-05 / -7.812500e-03 = +7.354736e-03
dw $3e6b, $2400, $566b		; +1.604492e+00 / +1.562500e-02 = +1.026875e+02
dw $cfc8, $a800, $63c8		; -3.112500e+01 / -3.125000e-02 = +9.960000e+02
dw $5693, $2c00, $6693		; +1.051875e+02 / +6.250000e-02 = +1.683000e+03
dw $f09f, $b000, $7c9f		; -9.464000e+03 / -1.250000e-01 = +7.571200e+04
dw $38e6, $3400, $40e6		; +6.123047e-01 / +2.500000e-01 = +2.449219e+00
dw $ab8a, $b800, $2f8a		; -5.889893e-02 / -5.000000e-01 = +1.177979e-01
dw $2bdc, $3c00, $2bdc		; +6.140137e-02 / +1.000000e+00 = +6.140137e-02
dw $fb5e, $c000, $775e		; -6.035200e+04 / -2.000000e+00 = +3.017600e+04
dw $7628, $4400, $6e28		; +2.521600e+04 / +4.000000e+00 = +6.304000e+03
dw $fff3, $c800, $73f3		; -1.302400e+05 / -8.000000e+00 = +1.628000e+04
dw $003f, $4c00, $0000		; +3.239512e-05 / +1.600000e+01 = +2.024695e-06	 = 0
dw $c4fc, $d000, $30fc		; -4.984375e+00 / -3.200000e+01 = +1.557617e-01
dw $11f3, $5400, $0000		; +7.262230e-04 / +6.400000e+01 = +1.134723e-05	 = 0
dw $bb4d, $d800, $1f4d		; -9.125977e-01 / -1.280000e+02 = +7.129669e-03
dw $2835, $5c00, $0835		; +3.286743e-02 / +2.560000e+02 = +1.283884e-04
dw $c956, $e000, $2556		; -1.067188e+01 / -5.120000e+02 = +2.084351e-02
dw $4f2c, $6400, $272c		; +2.868750e+01 / +1.024000e+03 = +2.801514e-02
dw $c64d, $e800, $1a4d		; -6.300781e+00 / -2.048000e+03 = +3.076553e-03
dw $6790, $6c00, $3790		; +1.936000e+03 / +4.096000e+03 = +4.726562e-01
dw $a380, $f000, $0000		; -1.464844e-02 / -8.192000e+03 = +1.788139e-06	 = 0
dw $49f3, $7400, $11f3		; +1.189844e+01 / +1.638400e+04 = +7.262230e-04
dw $d092, $f800, $1492		; -3.656250e+01 / -3.276800e+04 = +1.115799e-03
dw $4507, $7c00, $0507		; +5.027344e+00 / +6.553600e+04 = +7.671118e-05
dw $c501, $8000, $7fff		; -5.003906e+00 / -3.051758e-05 = +1.639680e+05	 = +INF
dw $1fe1, $0400, $57e1		; +7.694244e-03 / +6.103516e-05 = +1.260625e+02
dw $f87c, $8800, $7fff		; -3.673600e+04 / -1.220703e-04 = +3.009413e+08	 = +INF
dw $324f, $0c00, $624f		; +1.971436e-01 / +2.441406e-04 = +8.075000e+02
dw $f11b, $9000, $7fff		; -1.045600e+04 / -4.882812e-04 = +2.141389e+07	 = +INF
dw $7b65, $1400, $7fff		; +6.057600e+04 / +9.765625e-04 = +6.202982e+07	 = +INF
dw $e464, $9800, $7fff		; -1.124000e+03 / -1.953125e-03 = +5.754880e+05	 = +INF
dw $6b3d, $1c00, $7fff		; +3.706000e+03 / +3.906250e-03 = +9.487360e+05	 = +INF
dw $8a3b, $a000, $263b		; -1.901388e-04 / -7.812500e-03 = +2.433777e-02
dw $46d8, $2400, $5ed8		; +6.843750e+00 / +1.562500e-02 = +4.380000e+02
dw $e02a, $a800, $742a		; -5.330000e+02 / -3.125000e-02 = +1.705600e+04
dw $0774, $2c00, $1774		; +1.137257e-04 / +6.250000e-02 = +1.819611e-03
dw $cedf, $b000, $5adf		; -2.748438e+01 / -1.250000e-01 = +2.198750e+02
dw $52b4, $3400, $5ab4		; +5.362500e+01 / +2.500000e-01 = +2.145000e+02
dw $c737, $b800, $4b37		; -7.214844e+00 / -5.000000e-01 = +1.442969e+01
dw $6b61, $3c00, $6b61		; +3.778000e+03 / +1.000000e+00 = +3.778000e+03
dw $d2ec, $c000, $4eec		; -5.537500e+01 / -2.000000e+00 = +2.768750e+01
dw $512d, $4400, $492d		; +4.140625e+01 / +4.000000e+00 = +1.035156e+01
dw $ab63, $c800, $1f63		; -5.770874e-02 / -8.000000e+00 = +7.213593e-03
dw $08e0, $4c00, $0000		; +1.487732e-04 / +1.600000e+01 = +9.298325e-06	 = 0
dw $c7be, $d000, $33be		; -7.742188e+00 / -3.200000e+01 = +2.419434e-01
dw $48e6, $5400, $30e6		; +9.796875e+00 / +6.400000e+01 = +1.530762e-01
dw $a7e0, $d800, $0be0		; -3.076172e-02 / -1.280000e+02 = +2.403259e-04
dw $59dd, $5c00, $39dd		; +1.876250e+02 / +2.560000e+02 = +7.329102e-01
dw $ee8e, $e000, $4a8e		; -6.712000e+03 / -5.120000e+02 = +1.310938e+01
dw $02a3, $6400, $0000		; +5.063415e-05 / +1.024000e+03 = +4.944741e-08	 = 0
dw $cf1e, $e800, $231e		; -2.846875e+01 / -2.048000e+03 = +1.390076e-02
dw $5262, $6c00, $2262		; +5.106250e+01 / +4.096000e+03 = +1.246643e-02
dw $db7f, $f000, $277f		; -2.398750e+02 / -8.192000e+03 = +2.928162e-02
dw $3d6e, $7400, $056e		; +1.357422e+00 / +1.638400e+04 = +8.285046e-05
dw $bcd2, $f800, $00d2		; -1.205078e+00 / -3.276800e+04 = +3.677607e-05
dw $2eee, $7c00, $0000		; +1.082764e-01 / +6.553600e+04 = +1.652166e-06	 = 0
dw $b412, $8000, $7012		; -2.543945e-01 / -3.051758e-05 = +8.336000e+03
dw $5b26, $0400, $7fff		; +2.287500e+02 / +6.103516e-05 = +3.747840e+06	 = +INF
dw $8397, $8800, $3797		; -5.790591e-05 / -1.220703e-04 = +4.743652e-01
dw $7bf4, $0c00, $7fff		; +6.515200e+04 / +2.441406e-04 = +2.668626e+08	 = +INF
dw $e84c, $9000, $7fff		; -2.200000e+03 / -4.882812e-04 = +4.505600e+06	 = +INF
dw $7778, $1400, $7fff		; +3.059200e+04 / +9.765625e-04 = +3.132621e+07	 = +INF
dw $f8ff, $9800, $7fff		; -4.092800e+04 / -1.953125e-03 = +2.095514e+07	 = +INF
dw $4247, $1c00, $6247		; +3.138672e+00 / +3.906250e-03 = +8.035000e+02
dw $f20a, $a000, $7fff		; -1.236800e+04 / -7.812500e-03 = +1.583104e+06	 = +INF
dw $3645, $2400, $4e45		; +3.918457e-01 / +1.562500e-02 = +2.507812e+01
dw $cf02, $a800, $6302		; -2.803125e+01 / -3.125000e-02 = +8.970000e+02
dw $5f25, $2c00, $6f25		; +4.572500e+02 / +6.250000e-02 = +7.316000e+03
dw $adbd, $b000, $39bd		; -8.966064e-02 / -1.250000e-01 = +7.172852e-01
dw $4d37, $3400, $5537		; +2.085938e+01 / +2.500000e-01 = +8.343750e+01
dw $c563, $b800, $4963		; -5.386719e+00 / -5.000000e-01 = +1.077344e+01
dw $7a4e, $3c00, $7a4e		; +5.164800e+04 / +1.000000e+00 = +5.164800e+04
dw $fc41, $c000, $7841		; -6.969600e+04 / -2.000000e+00 = +3.484800e+04
dw $58eb, $4400, $50eb		; +1.573750e+02 / +4.000000e+00 = +3.934375e+01
dw $b97c, $c800, $2d7c		; -6.855469e-01 / -8.000000e+00 = +8.569336e-02
dw $4b2e, $4c00, $3b2e		; +1.435938e+01 / +1.600000e+01 = +8.974609e-01
dw $99bb, $d000, $05bb		; -2.798080e-03 / -3.200000e+01 = +8.744001e-05
dw $31f5, $5400, $19f5		; +1.861572e-01 / +6.400000e+01 = +2.908707e-03
dw $93fb, $d800, $0000		; -9.741783e-04 / -1.280000e+02 = +7.610768e-06	 = 0
dw $7a47, $5c00, $5a47		; +5.142400e+04 / +2.560000e+02 = +2.008750e+02
dw $b927, $e000, $1527		; -6.440430e-01 / -5.120000e+02 = +1.257896e-03
dw $472e, $6400, $1f2e		; +7.179688e+00 / +1.024000e+03 = +7.011414e-03
dw $b933, $e800, $0d33		; -6.499023e-01 / -2.048000e+03 = +3.173351e-04
dw $32aa, $6c00, $02aa		; +2.082520e-01 / +4.096000e+03 = +5.084276e-05
dw $c2e7, $f000, $0ee7		; -3.451172e+00 / -8.192000e+03 = +4.212856e-04
dw $5180, $7400, $1980		; +4.400000e+01 / +1.638400e+04 = +2.685547e-03
dw $fc06, $f800, $4006		; -6.592000e+04 / -3.276800e+04 = +2.011719e+00
dw $01bf, $7c00, $0000		; +4.383922e-05 / +6.553600e+04 = +6.689334e-10	 = 0
dw $a144, $8000, $5d44		; -1.028442e-02 / -3.051758e-05 = +3.370000e+02
dw $7820, $0400, $7fff		; +3.379200e+04 / +6.103516e-05 = +5.536481e+08	 = +INF
dw $af8b, $8800, $638b		; -1.178589e-01 / -1.220703e-04 = +9.655000e+02
dw $7c88, $0c00, $7fff		; +7.424000e+04 / +2.441406e-04 = +3.040870e+08	 = +INF
dw $85f4, $9000, $31f4		; -9.083748e-05 / -4.882812e-04 = +1.860352e-01
dw $5c00, $1400, $7fff		; +2.560000e+02 / +9.765625e-04 = +2.621440e+05	 = +INF
dw $a2ba, $9800, $46ba		; -1.313782e-02 / -1.953125e-03 = +6.726562e+00
dw $1ff4, $1c00, $3ff4		; +7.766724e-03 / +3.906250e-03 = +1.988281e+00
dw $86d3, $a000, $22d3		; -1.041293e-04 / -7.812500e-03 = +1.332855e-02
dw $640a, $2400, $7c0a		; +1.034000e+03 / +1.562500e-02 = +6.617600e+04
dw $8d76, $a800, $2176		; -3.333092e-04 / -3.125000e-02 = +1.066589e-02
dw $26f6, $2c00, $36f6		; +2.719116e-02 / +6.250000e-02 = +4.350586e-01
dw $9695, $b000, $2295		; -1.606941e-03 / -1.250000e-01 = +1.285553e-02
dw $58a7, $3400, $60a7		; +1.488750e+02 / +2.500000e-01 = +5.955000e+02
dw $c446, $b800, $4846		; -4.273438e+00 / -5.000000e-01 = +8.546875e+00
dw $0ae3, $3c00, $0ae3		; +2.101660e-04 / +1.000000e+00 = +2.101660e-04
dw $b511, $c000, $3111		; -3.166504e-01 / -2.000000e+00 = +1.583252e-01
dw $404a, $4400, $384a		; +2.144531e+00 / +4.000000e+00 = +5.361328e-01
dw $c651, $c800, $3a51		; -6.316406e+00 / -8.000000e+00 = +7.895508e-01
dw $2de2, $4c00, $1de2		; +9.191895e-02 / +1.600000e+01 = +5.744934e-03
dw $eb50, $d000, $5750		; -3.744000e+03 / -3.200000e+01 = +1.170000e+02
dw $6634, $5400, $4e34		; +1.588000e+03 / +6.400000e+01 = +2.481250e+01
dw $e029, $d800, $4429		; -5.325000e+02 / -1.280000e+02 = +4.160156e+00
dw $69eb, $5c00, $49eb		; +3.030000e+03 / +2.560000e+02 = +1.183594e+01
dw $ed4b, $e000, $494b		; -5.420000e+03 / -5.120000e+02 = +1.058594e+01
dw $2702, $6400, $0000		; +2.737427e-02 / +1.024000e+03 = +2.673268e-05	 = 0
dw $e4a9, $e800, $38a9		; -1.193000e+03 / -2.048000e+03 = +5.825195e-01
dw $4b1e, $6c00, $1b1e		; +1.423438e+01 / +4.096000e+03 = +3.475189e-03
dw $c670, $f000, $1270		; -6.437500e+00 / -8.192000e+03 = +7.858276e-04
dw $0dd9, $7400, $0000		; +3.569126e-04 / +1.638400e+04 = +2.178422e-08	 = 0
dw $fe2b, $f800, $422b		; -1.010560e+05 / -3.276800e+04 = +3.083984e+00
dw $7040, $7c00, $3040		; +8.704000e+03 / +6.553600e+04 = +1.328125e-01
dw $9bbf, $8000, $57bf		; -3.782272e-03 / -3.051758e-05 = +1.239375e+02
dw $17d9, $0400, $4fd9		; +1.915932e-03 / +6.103516e-05 = +3.139062e+01
dw $ed5c, $8800, $7fff		; -5.488000e+03 / -1.220703e-04 = +4.495770e+07	 = +INF
dw $2e55, $0c00, $5e55		; +9.893799e-02 / +2.441406e-04 = +4.052500e+02
dw $cf9e, $9000, $7b9e		; -3.046875e+01 / -4.882812e-04 = +6.240000e+04
dw $66b6, $1400, $7fff		; +1.718000e+03 / +9.765625e-04 = +1.759232e+06	 = +INF
dw $9ab2, $9800, $3eb2		; -3.269196e-03 / -1.953125e-03 = +1.673828e+00
dw $16c4, $1c00, $36c4		; +1.651764e-03 / +3.906250e-03 = +4.228516e-01
dw $9e96, $a000, $3a96		; -6.431580e-03 / -7.812500e-03 = +8.232422e-01
dw $02be, $2400, $1abe		; +5.143881e-05 / +1.562500e-02 = +3.292084e-03
dw $8bc0, $a800, $1fc0		; -2.365112e-04 / -3.125000e-02 = +7.568359e-03
dw $7e7d, $2c00, $7fff		; +1.063040e+05 / +6.250000e-02 = +1.700864e+06	 = +INF
dw $f1a1, $b000, $7da1		; -1.152800e+04 / -1.250000e-01 = +9.222400e+04
dw $5ce6, $3400, $64e6		; +3.135000e+02 / +2.500000e-01 = +1.254000e+03
dw $a513, $b800, $2913		; -1.982117e-02 / -5.000000e-01 = +3.964233e-02
dw $2309, $3c00, $2309		; +1.374054e-02 / +1.000000e+00 = +1.374054e-02
dw $fdb0, $c000, $79b0		; -9.318400e+04 / -2.000000e+00 = +4.659200e+04
dw $22e3, $4400, $1ae3		; +1.345062e-02 / +4.000000e+00 = +3.362656e-03
dw $809f, $c800, $0000		; -3.525615e-05 / -8.000000e+00 = +4.407018e-06	 = 0
dw $43b9, $4c00, $33b9		; +3.861328e+00 / +1.600000e+01 = +2.413330e-01
dw $e5c2, $d000, $51c2		; -1.474000e+03 / -3.200000e+01 = +4.606250e+01
dw $0005, $5400, $0000		; +3.066659e-05 / +6.400000e+01 = +4.791655e-07	 = 0
dw $fb11, $d800, $5f11		; -5.788800e+04 / -1.280000e+02 = +4.522500e+02
dw $0871, $5c00, $0000		; +1.355410e-04 / +2.560000e+02 = +5.294569e-07	 = 0
dw $d491, $e000, $3091		; -7.306250e+01 / -5.120000e+02 = +1.427002e-01
dw $1ce7, $6400, $0000		; +4.787445e-03 / +1.024000e+03 = +4.675239e-06	 = 0
dw $d90b, $e800, $2d0b		; -1.613750e+02 / -2.048000e+03 = +7.879639e-02
dw $3281, $6c00, $0281		; +2.032471e-01 / +4.096000e+03 = +4.962087e-05
dw $a7bb, $f000, $0000		; -3.019714e-02 / -8.192000e+03 = +3.686175e-06	 = 0
dw $3a79, $7400, $0279		; +8.090820e-01 / +1.638400e+04 = +4.938245e-05
dw $dc8d, $f800, $208d		; -2.912500e+02 / -3.276800e+04 = +8.888245e-03
dw $0da2, $7c00, $0000		; +3.437996e-04 / +6.553600e+04 = +5.245965e-09	 = 0
dw $9865, $8000, $5465		; -2.145767e-03 / -3.051758e-05 = +7.031250e+01
dw $4549, $0400, $7d49		; +5.285156e+00 / +6.103516e-05 = +8.659200e+04
dw $81be, $8800, $35be		; -4.380941e-05 / -1.220703e-04 = +3.588867e-01
dw $6942, $0c00, $7fff		; +2.692000e+03 / +2.441406e-04 = +1.102643e+07	 = +INF
dw $b372, $9000, $5f72		; -2.326660e-01 / -4.882812e-04 = +4.765000e+02
dw $67f5, $1400, $7fff		; +2.037000e+03 / +9.765625e-04 = +2.085888e+06	 = +INF
dw $8011, $9800, $2411		; -3.102422e-05 / -1.953125e-03 = +1.588440e-02
dw $482a, $1c00, $682a		; +8.328125e+00 / +3.906250e-03 = +2.132000e+03
dw $fb96, $a000, $7fff		; -6.214400e+04 / -7.812500e-03 = +7.954432e+06	 = +INF
dw $34f3, $2400, $4cf3		; +3.093262e-01 / +1.562500e-02 = +1.979688e+01
dw $8076, $a800, $1476		; -3.403425e-05 / -3.125000e-02 = +1.089096e-03
dw $1f4e, $2c00, $2f4e		; +7.133484e-03 / +6.250000e-02 = +1.141357e-01
dw $f6db, $b000, $7fff		; -2.808000e+04 / -1.250000e-01 = +2.246400e+05	 = +INF
dw $7500, $3400, $7d00		; +2.048000e+04 / +2.500000e-01 = +8.192000e+04
dw $b74a, $b800, $3b4a		; -4.555664e-01 / -5.000000e-01 = +9.111328e-01
dw $2da5, $3c00, $2da5		; +8.819580e-02 / +1.000000e+00 = +8.819580e-02
dw $b328, $c000, $2f28		; -2.236328e-01 / -2.000000e+00 = +1.118164e-01
dw $68b4, $4400, $60b4		; +2.408000e+03 / +4.000000e+00 = +6.020000e+02
dw $fbf1, $c800, $6ff1		; -6.505600e+04 / -8.000000e+00 = +8.132000e+03
dw $1c67, $4c00, $0c67		; +4.299164e-03 / +1.600000e+01 = +2.686977e-04
dw $bb3d, $d000, $273d		; -9.047852e-01 / -3.200000e+01 = +2.827454e-02
dw $5de6, $5400, $45e6		; +3.775000e+02 / +6.400000e+01 = +5.898438e+00
dw $f4c4, $d800, $58c4		; -1.952000e+04 / -1.280000e+02 = +1.525000e+02
dw $0ff1, $5c00, $0000		; +4.847050e-04 / +2.560000e+02 = +1.893379e-06	 = 0
dw $8b22, $e000, $0000		; -2.176762e-04 / -5.120000e+02 = +4.251488e-07	 = 0
dw $44fc, $6400, $1cfc		; +4.984375e+00 / +1.024000e+03 = +4.867554e-03
dw $ac59, $e800, $0059		; -6.793213e-02 / -2.048000e+03 = +3.316998e-05
dw $33ca, $6c00, $03ca		; +2.434082e-01 / +4.096000e+03 = +5.942583e-05
dw $be12, $f000, $0a12		; -1.517578e+00 / -8.192000e+03 = +1.852512e-04
dw $769d, $7400, $3e9d		; +2.708800e+04 / +1.638400e+04 = +1.653320e+00
dw $ab6d, $f800, $0000		; -5.801392e-02 / -3.276800e+04 = +1.770444e-06	 = 0
dw $450c, $7c00, $050c		; +5.046875e+00 / +6.553600e+04 = +7.700920e-05
dw $9732, $8000, $5332		; -1.756668e-03 / -3.051758e-05 = +5.756250e+01
dw $137b, $0400, $4b7b		; +9.131432e-04 / +6.103516e-05 = +1.496094e+01
dw $ffb6, $8800, $7fff		; -1.263360e+05 / -1.220703e-04 = +1.034945e+09	 = +INF
dw $4287, $0c00, $7287		; +3.263672e+00 / +2.441406e-04 = +1.336800e+04
dw $b440, $9000, $6040		; -2.656250e-01 / -4.882812e-04 = +5.440000e+02
dw $7642, $1400, $7fff		; +2.563200e+04 / +9.765625e-04 = +2.624717e+07	 = +INF
dw $c67e, $9800, $6a7e		; -6.492188e+00 / -1.953125e-03 = +3.324000e+03
dw $195e, $1c00, $395e		; +2.620697e-03 / +3.906250e-03 = +6.708984e-01
dw $cb19, $a000, $6719		; -1.419531e+01 / -7.812500e-03 = +1.817000e+03
dw $5d39, $2400, $7539		; +3.342500e+02 / +1.562500e-02 = +2.139200e+04
dw $c2a6, $a800, $56a6		; -3.324219e+00 / -3.125000e-02 = +1.063750e+02
dw $1aa7, $2c00, $2aa7		; +3.248215e-03 / +6.250000e-02 = +5.197144e-02
dw $b9ce, $b000, $45ce		; -7.255859e-01 / -1.250000e-01 = +5.804688e+00
dw $7615, $3400, $7e15		; +2.491200e+04 / +2.500000e-01 = +9.964800e+04
dw $b588, $b800, $3988		; -3.457031e-01 / -5.000000e-01 = +6.914062e-01
dw $43d0, $3c00, $43d0		; +3.906250e+00 / +1.000000e+00 = +3.906250e+00
dw $e8e1, $c000, $64e1		; -2.498000e+03 / -2.000000e+00 = +1.249000e+03
dw $5fdd, $4400, $57dd		; +5.032500e+02 / +4.000000e+00 = +1.258125e+02
dw $872e, $c800, $0000		; -1.095533e-04 / -8.000000e+00 = +1.369417e-05	 = 0
dw $238a, $4c00, $138a		; +1.472473e-02 / +1.600000e+01 = +9.202957e-04
dw $c2d2, $d000, $2ed2		; -3.410156e+00 / -3.200000e+01 = +1.065674e-01
dw $6472, $5400, $4c72		; +1.138000e+03 / +6.400000e+01 = +1.778125e+01
dw $a001, $d800, $0401		; -7.820129e-03 / -1.280000e+02 = +6.109476e-05
dw $5af1, $5c00, $3af1		; +2.221250e+02 / +2.560000e+02 = +8.676758e-01
dw $dc2c, $e000, $382c		; -2.670000e+02 / -5.120000e+02 = +5.214844e-01
dw $628c, $6400, $3a8c		; +8.380000e+02 / +1.024000e+03 = +8.183594e-01
dw $c92e, $e800, $1d2e		; -1.035938e+01 / -2.048000e+03 = +5.058289e-03
dw $1f8a, $6c00, $0000		; +7.362366e-03 / +4.096000e+03 = +1.797453e-06	 = 0
dw $8e79, $f000, $0000		; -3.950596e-04 / -8.192000e+03 = +4.822505e-08	 = 0
dw $6837, $7400, $3037		; +2.158000e+03 / +1.638400e+04 = +1.317139e-01
dw $d0c0, $f800, $14c0		; -3.800000e+01 / -3.276800e+04 = +1.159668e-03
dw $10bb, $7c00, $0000		; +5.774498e-04 / +6.553600e+04 = +8.811185e-09	 = 0
dw $8353, $8000, $3f53		; -5.587935e-05 / -3.051758e-05 = +1.831055e+00
dw $2238, $0400, $5a38		; +1.214600e-02 / +6.103516e-05 = +1.990000e+02
dw $92fd, $8800, $46fd		; -8.530617e-04 / -1.220703e-04 = +6.988281e+00
dw $45f0, $0c00, $75f0		; +5.937500e+00 / +2.441406e-04 = +2.432000e+04
dw $df90, $9000, $7fff		; -4.840000e+02 / -4.882812e-04 = +9.912320e+05	 = +INF
dw $5f1f, $1400, $7fff		; +4.557500e+02 / +9.765625e-04 = +4.666880e+05	 = +INF
dw $a833, $9800, $4c33		; -3.280640e-02 / -1.953125e-03 = +1.679688e+01
dw $6aab, $1c00, $7fff		; +3.414000e+03 / +3.906250e-03 = +8.739840e+05	 = +INF
dw $f23c, $a000, $7fff		; -1.276800e+04 / -7.812500e-03 = +1.634304e+06	 = +INF
dw $2331, $2400, $3b31		; +1.404572e-02 / +1.562500e-02 = +8.989258e-01
dw $ca6b, $a800, $5e6b		; -1.283594e+01 / -3.125000e-02 = +4.107500e+02
dw $3e67, $2c00, $4e67		; +1.600586e+00 / +6.250000e-02 = +2.560938e+01
dw $d85b, $b000, $645b		; -1.393750e+02 / -1.250000e-01 = +1.115000e+03
dw $1ce5, $3400, $24e5		; +4.779816e-03 / +2.500000e-01 = +1.911926e-02
dw $d2a6, $b800, $56a6		; -5.318750e+01 / -5.000000e-01 = +1.063750e+02
dw $62bd, $3c00, $62bd		; +8.625000e+02 / +1.000000e+00 = +8.625000e+02
dw $9e39, $c000, $1a39		; -6.076813e-03 / -2.000000e+00 = +3.038406e-03
dw $607a, $4400, $587a		; +5.730000e+02 / +4.000000e+00 = +1.432500e+02
dw $cab9, $c800, $3eb9		; -1.344531e+01 / -8.000000e+00 = +1.680664e+00
dw $0705, $4c00, $0000		; +1.071095e-04 / +1.600000e+01 = +6.694347e-06	 = 0
dw $d0cd, $d000, $3ccd		; -3.840625e+01 / -3.200000e+01 = +1.200195e+00
dw $29da, $5400, $11da		; +4.571533e-02 / +6.400000e+01 = +7.143021e-04
dw $a035, $d800, $0435		; -8.216858e-03 / -1.280000e+02 = +6.419420e-05
dw $7d60, $5c00, $5d60		; +8.806400e+04 / +2.560000e+02 = +3.440000e+02
dw $e1bc, $e000, $3dbc		; -7.340000e+02 / -5.120000e+02 = +1.433594e+00
dw $4ddc, $6400, $25dc		; +2.343750e+01 / +1.024000e+03 = +2.288818e-02
dw $e34d, $e800, $374d		; -9.345000e+02 / -2.048000e+03 = +4.562988e-01
dw $050c, $6c00, $0000		; +7.700920e-05 / +4.096000e+03 = +1.880107e-08	 = 0
dw $b2e1, $f000, $0000		; -2.149658e-01 / -8.192000e+03 = +2.624094e-05	 = 0
dw $64c5, $7400, $2cc5		; +1.221000e+03 / +1.638400e+04 = +7.452393e-02
dw $cf92, $f800, $1392		; -3.028125e+01 / -3.276800e+04 = +9.241104e-04
dw $5b80, $7c00, $1b80		; +2.400000e+02 / +6.553600e+04 = +3.662109e-03
dw $cc78, $8000, $7fff		; -1.787500e+01 / -3.051758e-05 = +5.857280e+05	 = +INF
dw $1f01, $0400, $5701		; +6.839752e-03 / +6.103516e-05 = +1.120625e+02
dw $e265, $8800, $7fff		; -8.185000e+02 / -1.220703e-04 = +6.705152e+06	 = +INF
dw $417a, $0c00, $717a		; +2.738281e+00 / +2.441406e-04 = +1.121600e+04
dw $8c2b, $9000, $382b		; -2.543926e-04 / -4.882812e-04 = +5.209961e-01
dw $2c33, $1400, $5433		; +6.561279e-02 / +9.765625e-04 = +6.718750e+01
dw $ffd9, $9800, $7fff		; -1.285760e+05 / -1.953125e-03 = +6.583091e+07	 = +INF
dw $3ed2, $1c00, $5ed2		; +1.705078e+00 / +3.906250e-03 = +4.365000e+02
dw $ca24, $a000, $6624		; -1.228125e+01 / -7.812500e-03 = +1.572000e+03
dw $0dbe, $2400, $25be		; +3.504753e-04 / +1.562500e-02 = +2.243042e-02
dw $98f1, $a800, $2cf1		; -2.412796e-03 / -3.125000e-02 = +7.720947e-02
dw $691b, $2c00, $791b		; +2.614000e+03 / +6.250000e-02 = +4.182400e+04
dw $b4bc, $b000, $40bc		; -2.958984e-01 / -1.250000e-01 = +2.367188e+00
dw $515a, $3400, $595a		; +4.281250e+01 / +2.500000e-01 = +1.712500e+02
