dw $333d, $3d04		; exp(+2.262e-01) = +1.254e+00
dw $0903, $3c00		; exp(+1.529e-04) = +1.000e+00
dw $0c4f, $3c00		; exp(+2.630e-04) = +1.000e+00
dw $81a8, $3c00		; exp(-4.315e-05) = +1.000e+00
dw $b789, $38ff		; exp(-4.709e-01) = +6.244e-01
dw $aafb, $3b93		; exp(-5.453e-02) = +9.469e-01
dw $0d04, $3c00		; exp(+3.061e-04) = +1.000e+00
dw $9d0e, $3bf6		; exp(-4.936e-03) = +9.951e-01
dw $30a0, $3c9f		; exp(+1.445e-01) = +1.155e+00
dw $2d14, $3c55		; exp(+7.935e-02) = +1.083e+00
dw $c094, $2e7d		; exp(-2.289e+00) = +1.014e-01
dw $85bd, $3c00		; exp(-8.756e-05) = +9.999e-01
dw $332e, $3d02		; exp(+2.244e-01) = +1.252e+00
dw $96a0, $3bfd		; exp(-1.617e-03) = +9.984e-01
dw $3586, $3da6		; exp(+3.452e-01) = +1.412e+00
dw $8b75, $3c00		; exp(-2.276e-04) = +9.998e-01
dw $a956, $3bac		; exp(-4.169e-02) = +9.592e-01
dw $a31d, $3be4		; exp(-1.389e-02) = +9.862e-01
dw $1908, $3c03		; exp(+2.457e-03) = +1.002e+00
dw $a0c7, $3bed		; exp(-9.331e-03) = +9.907e-01
dw $24c5, $3c13		; exp(+1.863e-02) = +1.019e+00
dw $409a, $48fe		; exp(+2.301e+00) = +9.982e+00
dw $3577, $3da1		; exp(+3.416e-01) = +1.407e+00
dw $1524, $3c01		; exp(+1.255e-03) = +1.001e+00
dw $932b, $3bfe		; exp(-8.750e-04) = +9.991e-01
dw $a3a3, $3be2		; exp(-1.492e-02) = +9.852e-01
dw $10e7, $3c01		; exp(+5.984e-04) = +1.001e+00
dw $4415, $5369		; exp(+4.082e+00) = +5.927e+01
dw $9144, $3bff		; exp(-6.428e-04) = +9.994e-01
dw $aa4c, $3b9e		; exp(-4.919e-02) = +9.520e-01
dw $029e, $3c00		; exp(+5.049e-05) = +1.000e+00
dw $826e, $3c00		; exp(-4.905e-05) = +1.000e+00
dw $3557, $3d96		; exp(+3.337e-01) = +1.396e+00
dw $c882, $07f6		; exp(-9.016e+00) = +1.215e-04
dw $af35, $3b26		; exp(-1.126e-01) = +8.935e-01
dw $2c88, $3c4b		; exp(+7.080e-02) = +1.073e+00
dw $28c2, $3c27		; exp(+3.717e-02) = +1.038e+00
dw $34af, $3d5c		; exp(+2.927e-01) = +1.340e+00
dw $1af2, $3c03		; exp(+3.391e-03) = +1.003e+00
dw $95d0, $3bfd		; exp(-1.419e-03) = +9.986e-01
dw $a8f8, $3bb2		; exp(-3.882e-02) = +9.619e-01
dw $42c1, $4f52		; exp(+3.377e+00) = +2.928e+01
dw $1201, $3c01		; exp(+7.329e-04) = +1.001e+00
dw $4758, $660b		; exp(+7.344e+00) = +1.547e+03
dw $247b, $3c12		; exp(+1.750e-02) = +1.018e+00
dw $2eca, $3c73		; exp(+1.061e-01) = +1.112e+00
dw $0fda, $3c00		; exp(+4.792e-04) = +1.000e+00
dw $21a1, $3c0b		; exp(+1.099e-02) = +1.011e+00
dw $0879, $3c00		; exp(+1.365e-04) = +1.000e+00
dw $afdd, $3b13		; exp(-1.229e-01) = +8.844e-01
dw $068d, $3c00		; exp(+9.996e-05) = +1.000e+00
dw $82e2, $3c00		; exp(-5.251e-05) = +9.999e-01
dw $bc95, $3517		; exp(-1.146e+00) = +3.181e-01
dw $1119, $3c01		; exp(+6.223e-04) = +1.001e+00
dw $8524, $3c00		; exp(-7.844e-05) = +9.999e-01
dw $a656, $3bce		; exp(-2.475e-02) = +9.756e-01
dw $1efc, $3c07		; exp(+6.821e-03) = +1.007e+00
dw $008c, $3c00		; exp(+3.469e-05) = +1.000e+00
dw $222d, $3c0c		; exp(+1.206e-02) = +1.012e+00
dw $2269, $3c0d		; exp(+1.252e-02) = +1.013e+00
dw $a47a, $3bdc		; exp(-1.749e-02) = +9.827e-01
dw $833d, $3c00		; exp(-5.522e-05) = +9.999e-01
dw $0291, $3c00		; exp(+5.010e-05) = +1.000e+00
dw $02df, $3c00		; exp(+5.242e-05) = +1.000e+00
dw $36ad, $3e12		; exp(+4.172e-01) = +1.518e+00
dw $2311, $3c0e		; exp(+1.380e-02) = +1.014e+00
dw $0971, $3c00		; exp(+1.661e-04) = +1.000e+00
dw $2501, $3c14		; exp(+1.955e-02) = +1.020e+00
dw $99ee, $3bfa		; exp(-2.895e-03) = +9.971e-01
dw $8e95, $3bff		; exp(-4.017e-04) = +9.996e-01
dw $34eb, $3d70		; exp(+3.074e-01) = +1.360e+00
dw $1ba2, $3c04		; exp(+3.727e-03) = +1.004e+00
dw $2c74, $3c4a		; exp(+6.958e-02) = +1.072e+00
dw $3860, $3ee9		; exp(+5.469e-01) = +1.728e+00
dw $c35e, $266f		; exp(-3.684e+00) = +2.513e-02
dw $1f3f, $3c07		; exp(+7.076e-03) = +1.007e+00
dw $a27c, $3be6		; exp(-1.266e-02) = +9.874e-01
dw $ab10, $3b92		; exp(-5.518e-02) = +9.463e-01
dw $9674, $3bfd		; exp(-1.575e-03) = +9.984e-01
dw $a50d, $3bd8		; exp(-1.973e-02) = +9.805e-01
dw $adef, $3b4b		; exp(-9.271e-02) = +9.115e-01
dw $9cf2, $3bf6		; exp(-4.829e-03) = +9.952e-01
dw $883a, $3c00		; exp(-1.290e-04) = +9.999e-01
dw $028e, $3c00		; exp(+5.001e-05) = +1.000e+00
dw $12f1, $3c01		; exp(+8.473e-04) = +1.001e+00
dw $bd25, $346c		; exp(-1.286e+00) = +2.763e-01
dw $1e30, $3c06		; exp(+6.042e-03) = +1.006e+00
dw $897c, $3c00		; exp(-1.674e-04) = +9.998e-01
dw $c731, $122b		; exp(-7.191e+00) = +7.530e-04
dw $b2ea, $3a72		; exp(-2.161e-01) = +8.057e-01
dw $04d1, $3c00		; exp(+7.349e-05) = +1.000e+00
dw $a74d, $3bc6		; exp(-2.852e-02) = +9.719e-01
dw $9d1d, $3bf6		; exp(-4.993e-03) = +9.950e-01
dw $bd0e, $3486		; exp(-1.264e+00) = +2.826e-01
dw $aec9, $3b32		; exp(-1.060e-01) = +8.994e-01
dw $a021, $3bf0		; exp(-8.064e-03) = +9.920e-01
dw $b6b2, $3944		; exp(-4.185e-01) = +6.581e-01
dw $b4b1, $39f8		; exp(-2.932e-01) = +7.459e-01
dw $3d13, $431d		; exp(+1.269e+00) = +3.556e+00
dw $3eec, $45a5		; exp(+1.730e+00) = +5.643e+00
dw $b73f, $3916		; exp(-4.529e-01) = +6.358e-01
dw $c343, $26c8		; exp(-3.631e+00) = +2.649e-02
dw $3e19, $4498		; exp(+1.524e+00) = +4.592e+00
dw $a949, $3bad		; exp(-4.129e-02) = +9.596e-01
dw $920e, $3bfe		; exp(-7.391e-04) = +9.993e-01
dw $c7e7, $0e0f		; exp(-7.902e+00) = +3.699e-04
dw $a7a0, $3bc4		; exp(-2.979e-02) = +9.707e-01
dw $a842, $3bbd		; exp(-3.326e-02) = +9.673e-01
dw $84f5, $3c00		; exp(-7.564e-05) = +9.999e-01
dw $3ba7, $4135		; exp(+9.565e-01) = +2.603e+00
dw $0b1a, $3c00		; exp(+2.167e-04) = +1.000e+00
dw $8576, $3c00		; exp(-8.333e-05) = +9.999e-01
dw $97c9, $3bfc		; exp(-1.901e-03) = +9.981e-01
dw $aefa, $3b2c		; exp(-1.090e-01) = +8.967e-01
dw $39e9, $4030		; exp(+7.388e-01) = +2.093e+00
dw $8bf4, $3c00		; exp(-2.427e-04) = +9.998e-01
dw $9a1a, $3bfa		; exp(-2.979e-03) = +9.970e-01
dw $4715, $64a6		; exp(+7.082e+00) = +1.190e+03
dw $4268, $4e27		; exp(+3.203e+00) = +2.461e+01
dw $3d74, $43d1		; exp(+1.363e+00) = +3.909e+00
dw $055b, $3c00		; exp(+8.172e-05) = +1.000e+00
dw $80cd, $3c00		; exp(-3.663e-05) = +1.000e+00
dw $a8f0, $3bb3		; exp(-3.857e-02) = +9.622e-01
dw $8a50, $3c00		; exp(-1.926e-04) = +9.998e-01
dw $c5f7, $1942		; exp(-5.965e+00) = +2.567e-03
dw $408b, $48d9		; exp(+2.271e+00) = +9.694e+00
dw $a4ab, $3bdb		; exp(-1.823e-02) = +9.819e-01
dw $3c74, $4217		; exp(+1.113e+00) = +3.044e+00
dw $1256, $3c01		; exp(+7.734e-04) = +1.001e+00
dw $a5eb, $3bd1		; exp(-2.312e-02) = +9.771e-01
dw $31df, $3cce		; exp(+1.835e-01) = +1.201e+00
dw $a3ea, $3be1		; exp(-1.546e-02) = +9.847e-01
dw $8959, $3c00		; exp(-1.632e-04) = +9.998e-01
dw $93a9, $3bfe		; exp(-9.351e-04) = +9.991e-01
dw $1df9, $3c06		; exp(+5.833e-03) = +1.006e+00
dw $909e, $3bff		; exp(-5.636e-04) = +9.994e-01
dw $247c, $3c12		; exp(+1.752e-02) = +1.018e+00
dw $aa52, $3b9d		; exp(-4.938e-02) = +9.518e-01
dw $2aba, $3c37		; exp(+5.255e-02) = +1.054e+00
dw $8021, $3c00		; exp(-3.150e-05) = +1.000e+00
dw $32f6, $3cf9		; exp(+2.175e-01) = +1.243e+00
dw $b287, $3a86		; exp(-2.040e-01) = +8.155e-01
dw $4594, $5c22		; exp(+5.578e+00) = +2.646e+02
dw $1957, $3c03		; exp(+2.607e-03) = +1.003e+00
dw $3a7d, $4080		; exp(+8.110e-01) = +2.250e+00
dw $c1cd, $2b0a		; exp(-2.900e+00) = +5.500e-02
dw $9a45, $3bfa		; exp(-3.061e-03) = +9.969e-01
dw $b888, $388a		; exp(-5.664e-01) = +5.676e-01
dw $8c15, $3bff		; exp(-2.491e-04) = +9.998e-01
dw $bc48, $357d		; exp(-1.070e+00) = +3.429e-01
dw $b376, $3a56		; exp(-2.332e-01) = +7.920e-01
dw $8245, $3c00		; exp(-4.783e-05) = +1.000e+00
dw $bc59, $3565		; exp(-1.087e+00) = +3.373e-01
dw $272b, $3c1d		; exp(+2.800e-02) = +1.028e+00
dw $34cc, $3d66		; exp(+2.998e-01) = +1.350e+00
dw $af4b, $3b23		; exp(-1.140e-01) = +8.923e-01
dw $9834, $3bfc		; exp(-2.052e-03) = +9.979e-01
dw $0fd4, $3c00		; exp(+4.778e-04) = +1.000e+00
dw $c036, $2fcb		; exp(-2.105e+00) = +1.218e-01
dw $b512, $39d4		; exp(-3.169e-01) = +7.284e-01
dw $2224, $3c0c		; exp(+1.199e-02) = +1.012e+00
dw $2709, $3c1d		; exp(+2.748e-02) = +1.028e+00
dw $853b, $3c00		; exp(-7.981e-05) = +9.999e-01
dw $bc6a, $354f		; exp(-1.104e+00) = +3.317e-01
dw $c85e, $0946		; exp(-8.734e+00) = +1.610e-04
dw $4805, $6a0e		; exp(+8.039e+00) = +3.100e+03
dw $90f8, $3bff		; exp(-6.065e-04) = +9.994e-01
dw $b7c3, $38ed		; exp(-4.851e-01) = +6.156e-01
dw $1d29, $3c05		; exp(+5.039e-03) = +1.005e+00
dw $abde, $3b86		; exp(-6.146e-02) = +9.404e-01
dw $9272, $3bfe		; exp(-7.868e-04) = +9.992e-01
dw $2f25, $3c79		; exp(+1.116e-01) = +1.118e+00
dw $360c, $3dd6		; exp(+3.779e-01) = +1.459e+00
dw $2298, $3c0d		; exp(+1.288e-02) = +1.013e+00
dw $244a, $3c11		; exp(+1.675e-02) = +1.017e+00
dw $837a, $3c00		; exp(-5.704e-05) = +9.999e-01
dw $49a2, $7cc4		; exp(+1.127e+01) = +7.809e+04
dw $a985, $3baa		; exp(-4.312e-02) = +9.578e-01
dw $3fe4, $4731		; exp(+1.973e+00) = +7.190e+00
dw $2934, $3c2a		; exp(+4.065e-02) = +1.041e+00
dw $9f42, $3bf2		; exp(-7.088e-03) = +9.929e-01
dw $0843, $3c00		; exp(+1.301e-04) = +1.000e+00
dw $1081, $3c01		; exp(+5.498e-04) = +1.001e+00
dw $0e3b, $3c00		; exp(+3.803e-04) = +1.000e+00
dw $2d49, $3c58		; exp(+8.258e-02) = +1.086e+00
dw $0c38, $3c00		; exp(+2.575e-04) = +1.000e+00
dw $0a65, $3c00		; exp(+1.951e-04) = +1.000e+00
dw $9943, $3bfb		; exp(-2.569e-03) = +9.974e-01
dw $835c, $3c00		; exp(-5.615e-05) = +9.999e-01
dw $b191, $3ab9		; exp(-1.740e-01) = +8.403e-01
dw $076d, $3c00		; exp(+1.133e-04) = +1.000e+00
dw $937c, $3bfe		; exp(-9.136e-04) = +9.991e-01
dw $b615, $3978		; exp(-3.801e-01) = +6.838e-01
dw $8e3a, $3bff		; exp(-3.800e-04) = +9.996e-01
dw $37c0, $3e7e		; exp(+4.844e-01) = +1.623e+00
dw $2c22, $3c44		; exp(+6.458e-02) = +1.067e+00
dw $28eb, $3c28		; exp(+3.842e-02) = +1.039e+00
dw $9a24, $3bfa		; exp(-2.998e-03) = +9.970e-01
dw $073c, $3c00		; exp(+1.104e-04) = +1.000e+00
dw $911c, $3bff		; exp(-6.237e-04) = +9.994e-01
dw $0faa, $3c00		; exp(+4.678e-04) = +1.000e+00
dw $17bd, $3c02		; exp(+1.889e-03) = +1.002e+00
dw $9f57, $3bf1		; exp(-7.168e-03) = +9.929e-01
dw $3cf3, $42e5		; exp(+1.237e+00) = +3.446e+00
dw $8aca, $3c00		; exp(-2.072e-04) = +9.998e-01
dw $1b71, $3c04		; exp(+3.633e-03) = +1.004e+00
dw $492c, $7795		; exp(+1.034e+01) = +3.106e+04
dw $952f, $3bfd		; exp(-1.266e-03) = +9.987e-01
dw $b4b4, $39f6		; exp(-2.939e-01) = +7.453e-01
dw $2b57, $3c3c		; exp(+5.734e-02) = +1.059e+00
dw $a4d0, $3bda		; exp(-1.880e-02) = +9.814e-01
dw $a430, $3bdf		; exp(-1.636e-02) = +9.838e-01
dw $346c, $3d46		; exp(+2.764e-01) = +1.318e+00
dw $ac3d, $3b7d		; exp(-6.622e-02) = +9.359e-01
dw $37ad, $3e76		; exp(+4.797e-01) = +1.616e+00
dw $9e5c, $3bf3		; exp(-6.210e-03) = +9.938e-01
dw $1500, $3c01		; exp(+1.221e-03) = +1.001e+00
dw $013d, $3c00		; exp(+3.996e-05) = +1.000e+00
dw $2d5f, $3c5a		; exp(+8.392e-02) = +1.088e+00
dw $1664, $3c02		; exp(+1.560e-03) = +1.002e+00
dw $3b59, $4103		; exp(+9.185e-01) = +2.505e+00
dw $4295, $4eb8		; exp(+3.291e+00) = +2.687e+01
dw $ada9, $3b53		; exp(-8.844e-02) = +9.154e-01
dw $4651, $6053		; exp(+6.316e+00) = +5.536e+02
dw $12d9, $3c01		; exp(+8.359e-04) = +1.001e+00
dw $c10b, $2d24		; exp(-2.521e+00) = +8.034e-02
dw $8db4, $3bff		; exp(-3.481e-04) = +9.997e-01
dw $b7a9, $38f5		; exp(-4.788e-01) = +6.196e-01
dw $8aab, $3c00		; exp(-2.035e-04) = +9.998e-01
dw $8d13, $3bff		; exp(-3.097e-04) = +9.997e-01
dw $8e88, $3bff		; exp(-3.986e-04) = +9.996e-01
dw $2cc3, $3c4f		; exp(+7.440e-02) = +1.077e+00
dw $0948, $3c00		; exp(+1.612e-04) = +1.000e+00
dw $3f10, $45d8		; exp(+1.766e+00) = +5.845e+00
dw $8e60, $3bff		; exp(-3.891e-04) = +9.996e-01
dw $3c09, $417c		; exp(+1.009e+00) = +2.742e+00
dw $42b9, $4f35		; exp(+3.361e+00) = +2.883e+01
dw $2911, $3c29		; exp(+3.958e-02) = +1.040e+00
dw $9e66, $3bf3		; exp(-6.248e-03) = +9.938e-01
dw $2c1a, $3c44		; exp(+6.409e-02) = +1.066e+00
dw $0d3c, $3c00		; exp(+3.195e-04) = +1.000e+00
dw $14f8, $3c01		; exp(+1.213e-03) = +1.001e+00
dw $bca9, $34fe		; exp(-1.165e+00) = +3.119e-01
dw $bbeb, $35f2		; exp(-9.897e-01) = +3.717e-01
dw $32fb, $3cfa		; exp(+2.181e-01) = +1.244e+00
dw $9f81, $3bf1		; exp(-7.328e-03) = +9.927e-01
dw $b852, $38a9		; exp(-5.400e-01) = +5.827e-01
dw $9446, $3bfe		; exp(-1.043e-03) = +9.990e-01
dw $a778, $3bc5		; exp(-2.917e-02) = +9.712e-01
dw $bec8, $31e0		; exp(-1.695e+00) = +1.835e-01
dw $1d32, $3c05		; exp(+5.074e-03) = +1.005e+00
dw $9689, $3bfd		; exp(-1.595e-03) = +9.984e-01
dw $8bfd, $3c00		; exp(-2.438e-04) = +9.998e-01
dw $28e3, $3c28		; exp(+3.818e-02) = +1.039e+00
dw $1422, $3c01		; exp(+1.009e-03) = +1.001e+00
dw $85f5, $3c00		; exp(-9.090e-05) = +9.999e-01
dw $3ddb, $4453		; exp(+1.464e+00) = +4.323e+00
dw $2242, $3c0d		; exp(+1.222e-02) = +1.012e+00
dw $0404, $3c00		; exp(+6.127e-05) = +1.000e+00
dw $0ed7, $3c00		; exp(+4.175e-04) = +1.000e+00
dw $43fa, $52bf		; exp(+3.988e+00) = +5.396e+01
dw $90b2, $3bff		; exp(-5.732e-04) = +9.994e-01
dw $03c8, $3c00		; exp(+5.937e-05) = +1.000e+00
dw $4811, $6aa6		; exp(+8.133e+00) = +3.404e+03
dw $2012, $3c08		; exp(+7.950e-03) = +1.008e+00
dw $93c1, $3bfe		; exp(-9.465e-04) = +9.991e-01
dw $b69f, $394a		; exp(-4.138e-01) = +6.611e-01
dw $ac0f, $3b82		; exp(-6.342e-02) = +9.386e-01
dw $bca4, $3504		; exp(-1.160e+00) = +3.134e-01
dw $214b, $3c0b		; exp(+1.034e-02) = +1.010e+00
dw $497c, $7b16		; exp(+1.097e+01) = +5.803e+04
dw $2843, $3c23		; exp(+3.329e-02) = +1.034e+00
dw $438d, $5174		; exp(+3.775e+00) = +4.361e+01
dw $37fa, $3e96		; exp(+4.985e-01) = +1.646e+00
dw $0203, $3c00		; exp(+4.587e-05) = +1.000e+00
dw $ad61, $3b5b		; exp(-8.405e-02) = +9.194e-01
dw $3e13, $4491		; exp(+1.519e+00) = +4.566e+00
dw $2ca0, $3c4d		; exp(+7.227e-02) = +1.075e+00
dw $a242, $3be7		; exp(-1.222e-02) = +9.879e-01
dw $ae51, $3b40		; exp(-9.869e-02) = +9.060e-01
dw $0f9b, $3c00		; exp(+4.642e-04) = +1.000e+00
dw $2fae, $3c83		; exp(+1.200e-01) = +1.127e+00
dw $bc55, $356b		; exp(-1.083e+00) = +3.386e-01
dw $0dc2, $3c00		; exp(+3.514e-04) = +1.000e+00
dw $ab9c, $3b8a		; exp(-5.945e-02) = +9.423e-01
dw $2f15, $3c78		; exp(+1.107e-01) = +1.117e+00
dw $9ad3, $3bf9		; exp(-3.332e-03) = +9.967e-01
dw $1096, $3c01		; exp(+5.598e-04) = +1.001e+00
dw $0587, $3c00		; exp(+8.434e-05) = +1.000e+00
dw $0d09, $3c00		; exp(+3.073e-04) = +1.000e+00
dw $27e9, $3c20		; exp(+3.090e-02) = +1.031e+00
dw $44e0, $5818		; exp(+4.875e+00) = +1.310e+02
dw $96b0, $3bfd		; exp(-1.633e-03) = +9.984e-01
dw $c3c2, $254b		; exp(-3.879e+00) = +2.067e-02
dw $0d00, $3c00		; exp(+3.052e-04) = +1.000e+00
dw $8857, $3c00		; exp(-1.324e-04) = +9.999e-01
dw $c36b, $2646		; exp(-3.709e+00) = +2.450e-02
dw $8f9b, $3bff		; exp(-4.642e-04) = +9.995e-01
dw $c48a, $2178		; exp(-4.539e+00) = +1.068e-02
dw $40bb, $4953		; exp(+2.365e+00) = +1.065e+01
dw $a1e8, $3be9		; exp(-1.154e-02) = +9.885e-01
dw $09d5, $3c00		; exp(+1.780e-04) = +1.000e+00
dw $c683, $1616		; exp(-6.512e+00) = +1.486e-03
dw $b95b, $3819		; exp(-6.694e-01) = +5.120e-01
dw $2145, $3c0b		; exp(+1.029e-02) = +1.010e+00
dw $333e, $3d04		; exp(+2.263e-01) = +1.254e+00
dw $1dde, $3c06		; exp(+5.730e-03) = +1.006e+00
dw $2e45, $3c69		; exp(+9.796e-02) = +1.103e+00
dw $82c2, $3c00		; exp(-5.156e-05) = +9.999e-01
dw $c1f6, $2a80		; exp(-2.980e+00) = +5.077e-02
dw $06a3, $3c00		; exp(+1.013e-04) = +1.000e+00
dw $260d, $3c18		; exp(+2.364e-02) = +1.024e+00
dw $317f, $3cc0		; exp(+1.718e-01) = +1.187e+00
dw $81ee, $3c00		; exp(-4.524e-05) = +1.000e+00
dw $ad7a, $3b58		; exp(-8.557e-02) = +9.180e-01
dw $9975, $3bfb		; exp(-2.665e-03) = +9.973e-01
dw $a34a, $3be3		; exp(-1.424e-02) = +9.859e-01
dw $25da, $3c18		; exp(+2.286e-02) = +1.023e+00
dw $2ebf, $3c72		; exp(+1.054e-01) = +1.111e+00
dw $bd6d, $341f		; exp(-1.356e+00) = +2.576e-01
dw $b651, $3964		; exp(-3.948e-01) = +6.738e-01
dw $07e2, $3c00		; exp(+1.203e-04) = +1.000e+00
dw $2def, $3c63		; exp(+9.271e-02) = +1.097e+00
dw $15c7, $3c01		; exp(+1.410e-03) = +1.001e+00
dw $2479, $3c12		; exp(+1.747e-02) = +1.018e+00
dw $1e74, $3c06		; exp(+6.302e-03) = +1.006e+00
dw $97b5, $3bfc		; exp(-1.882e-03) = +9.981e-01
dw $0eb2, $3c00		; exp(+4.086e-04) = +1.000e+00
dw $003a, $3c00		; exp(+3.225e-05) = +1.000e+00
dw $04c4, $3c00		; exp(+7.272e-05) = +1.000e+00
dw $93d9, $3bfe		; exp(-9.580e-04) = +9.990e-01
dw $b4b8, $39f5		; exp(-2.949e-01) = +7.446e-01
dw $a913, $3bb0		; exp(-3.964e-02) = +9.611e-01
dw $3cc4, $4295		; exp(+1.191e+00) = +3.292e+00
dw $2f33, $3c7a		; exp(+1.125e-01) = +1.119e+00
dw $137a, $3c01		; exp(+9.127e-04) = +1.001e+00
dw $9355, $3bfe		; exp(-8.950e-04) = +9.991e-01
dw $9536, $3bfd		; exp(-1.272e-03) = +9.987e-01
dw $2941, $3c2b		; exp(+4.105e-02) = +1.042e+00
dw $b7ce, $38e9		; exp(-4.878e-01) = +6.140e-01
dw $b3ab, $3a4c		; exp(-2.396e-01) = +7.869e-01
dw $c0f6, $2d5b		; exp(-2.480e+00) = +8.370e-02
dw $89c2, $3c00		; exp(-1.757e-04) = +9.998e-01
dw $2eb5, $3c71		; exp(+1.048e-01) = +1.110e+00
dw $93b2, $3bfe		; exp(-9.394e-04) = +9.991e-01
dw $435c, $50f4		; exp(+3.680e+00) = +3.963e+01
dw $03dd, $3c00		; exp(+5.999e-05) = +1.000e+00
dw $0950, $3c00		; exp(+1.621e-04) = +1.000e+00
dw $4821, $6b89		; exp(+8.258e+00) = +3.858e+03
dw $97b6, $3bfc		; exp(-1.883e-03) = +9.981e-01
dw $3ff9, $4757		; exp(+1.993e+00) = +7.339e+00
dw $a368, $3be3		; exp(-1.447e-02) = +9.856e-01
dw $4871, $6f0a		; exp(+8.883e+00) = +7.207e+03
dw $381f, $3eb2		; exp(+5.151e-01) = +1.674e+00
dw $44ee, $5853		; exp(+4.930e+00) = +1.383e+02
dw $3064, $3c97		; exp(+1.372e-01) = +1.147e+00
dw $0ce0, $3c00		; exp(+2.975e-04) = +1.000e+00
dw $2273, $3c0d		; exp(+1.260e-02) = +1.013e+00
dw $2bfe, $3c42		; exp(+6.244e-02) = +1.064e+00
dw $c26e, $2924		; exp(-3.215e+00) = +4.016e-02
dw $0947, $3c00		; exp(+1.611e-04) = +1.000e+00
dw $34ea, $3d70		; exp(+3.071e-01) = +1.360e+00
dw $0170, $3c00		; exp(+4.148e-05) = +1.000e+00
dw $b8a3, $387b		; exp(-5.796e-01) = +5.601e-01
dw $2d7e, $3c5c		; exp(+8.582e-02) = +1.090e+00
dw $c15a, $2c68		; exp(-2.676e+00) = +6.885e-02
dw $3ef8, $45b6		; exp(+1.742e+00) = +5.710e+00
dw $39b3, $4014		; exp(+7.124e-01) = +2.039e+00
dw $ab49, $3b8f		; exp(-5.692e-02) = +9.447e-01
dw $8ff0, $3bff		; exp(-4.845e-04) = +9.995e-01
dw $8f30, $3bff		; exp(-4.387e-04) = +9.996e-01
dw $1bc5, $3c04		; exp(+3.794e-03) = +1.004e+00
dw $a05d, $3bef		; exp(-8.522e-03) = +9.915e-01
dw $9877, $3bfc		; exp(-2.180e-03) = +9.978e-01
dw $31fd, $3cd3		; exp(+1.871e-01) = +1.206e+00
dw $a3da, $3be1		; exp(-1.534e-02) = +9.848e-01
dw $a39b, $3be2		; exp(-1.485e-02) = +9.853e-01
dw $b8df, $385a		; exp(-6.089e-01) = +5.440e-01
dw $1737, $3c02		; exp(+1.761e-03) = +1.002e+00
dw $c280, $28f7		; exp(-3.250e+00) = +3.877e-02
dw $3e45, $44cb		; exp(+1.567e+00) = +4.794e+00
dw $3117, $3cb1		; exp(+1.591e-01) = +1.172e+00
dw $0f05, $3c00		; exp(+4.284e-04) = +1.000e+00
dw $af62, $3b21		; exp(-1.154e-01) = +8.910e-01
dw $9300, $3bfe		; exp(-8.545e-04) = +9.991e-01
dw $aeab, $3b35		; exp(-1.042e-01) = +9.011e-01
dw $b596, $39a4		; exp(-3.491e-01) = +7.053e-01
dw $a0a3, $3bee		; exp(-9.056e-03) = +9.910e-01
dw $82e4, $3c00		; exp(-5.257e-05) = +9.999e-01
dw $9acb, $3bf9		; exp(-3.317e-03) = +9.967e-01
dw $869a, $3c00		; exp(-1.007e-04) = +9.999e-01
dw $267f, $3c1a		; exp(+2.538e-02) = +1.026e+00
dw $0bc1, $3c00		; exp(+2.366e-04) = +1.000e+00
dw $8dc3, $3bff		; exp(-3.517e-04) = +9.996e-01
dw $c1c0, $2b39		; exp(-2.875e+00) = +5.642e-02
dw $2f6f, $3c7e		; exp(+1.161e-01) = +1.123e+00
dw $b915, $383d		; exp(-6.353e-01) = +5.298e-01
dw $8f28, $3bff		; exp(-4.368e-04) = +9.996e-01
dw $2bd3, $3c41		; exp(+6.113e-02) = +1.063e+00
dw $0b85, $3c00		; exp(+2.295e-04) = +1.000e+00
dw $c03f, $2fa9		; exp(-2.123e+00) = +1.197e-01
dw $972c, $3bfc		; exp(-1.751e-03) = +9.983e-01
dw $91b5, $3bff		; exp(-6.967e-04) = +9.993e-01
dw $abb7, $3b88		; exp(-6.027e-02) = +9.415e-01
dw $a1e4, $3be9		; exp(-1.151e-02) = +9.886e-01
dw $c6c6, $14af		; exp(-6.773e+00) = +1.144e-03
dw $a986, $3baa		; exp(-4.315e-02) = +9.578e-01
dw $3020, $3c8d		; exp(+1.289e-01) = +1.138e+00
dw $bde3, $3358		; exp(-1.472e+00) = +2.295e-01
dw $0d4c, $3c00		; exp(+3.233e-04) = +1.000e+00
dw $18d1, $3c02		; exp(+2.352e-03) = +1.002e+00
dw $3487, $3d4f		; exp(+2.830e-01) = +1.327e+00
dw $03cc, $3c00		; exp(+5.949e-05) = +1.000e+00
dw $03c7, $3c00		; exp(+5.934e-05) = +1.000e+00
dw $1243, $3c01		; exp(+7.644e-04) = +1.001e+00
dw $8273, $3c00		; exp(-4.920e-05) = +1.000e+00
dw $287c, $3c25		; exp(+3.503e-02) = +1.036e+00
dw $8b92, $3c00		; exp(-2.310e-04) = +9.998e-01
dw $0d11, $3c00		; exp(+3.092e-04) = +1.000e+00
dw $c009, $3041		; exp(-2.018e+00) = +1.330e-01
dw $a528, $3bd7		; exp(-2.014e-02) = +9.801e-01
dw $1970, $3c03		; exp(+2.655e-03) = +1.003e+00
dw $a01d, $3bf0		; exp(-8.034e-03) = +9.920e-01
dw $b261, $3a8e		; exp(-1.993e-01) = +8.193e-01
