dw $7d6c, $49b2		; ln(+8.883e+04) = +1.139e+01
dw $5fe3, $4639		; ln(+5.048e+02) = +6.224e+00
dw $4d5a, $4221		; ln(+2.141e+01) = +3.064e+00
dw $2e8a, $c090		; ln(+1.022e-01) = -2.281e+00
dw $2854, $c2c6		; ln(+3.381e-02) = -3.387e+00
dw $0092, $c922		; ln(+3.487e-05) = -1.026e+01
dw $4a22, $4103		; ln(+1.227e+01) = +2.507e+00
dw $6253, $46b2		; ln(+8.095e+02) = +6.696e+00
dw $7804, $4933		; ln(+3.290e+04) = +1.040e+01
dw $261d, $c378		; ln(+2.388e-02) = -3.735e+00
dw $7e95, $49cb		; ln(+1.078e+05) = +1.159e+01
dw $4e37, $426d		; ln(+2.486e+01) = +3.213e+00
dw $172f, $c659		; ln(+1.754e-03) = -6.346e+00
dw $3d2e, $3423		; ln(+1.295e+00) = +2.585e-01
dw $4b10, $414c		; ln(+1.412e+01) = +2.648e+00
dw $4c78, $41c4		; ln(+1.788e+01) = +2.883e+00
dw $7a8c, $4972		; ln(+5.363e+04) = +1.089e+01
dw $78d0, $494b		; ln(+3.942e+04) = +1.058e+01
dw $0ac9, $c83e		; ln(+2.071e-04) = -8.482e+00
dw $4953, $40bb		; ln(+1.065e+01) = +2.365e+00
dw $36f4, $baab		; ln(+4.346e-01) = -8.334e-01
dw $567a, $44a4		; ln(+1.036e+02) = +4.641e+00
dw $30b7, $bfa9		; ln(+1.473e-01) = -1.915e+00
dw $61d4, $469d		; ln(+7.460e+02) = +6.615e+00
dw $241e, $c421		; ln(+1.608e-02) = -4.130e+00
dw $5b55, $4575		; ln(+2.346e+02) = +5.458e+00
dw $786f, $4940		; ln(+3.632e+04) = +1.050e+01
dw $1738, $c657		; ln(+1.762e-03) = -6.341e+00
dw $5d50, $45d4		; ln(+3.400e+02) = +5.829e+00
dw $75dc, $490b		; ln(+2.400e+04) = +1.009e+01
dw $771b, $4924		; ln(+2.910e+04) = +1.028e+01
dw $2aaa, $c1e9		; ln(+5.206e-02) = -2.955e+00
dw $2466, $c410		; ln(+1.718e-02) = -4.064e+00
dw $1f6f, $c4ed		; ln(+7.259e-03) = -4.925e+00
dw $2b3d, $c1bf		; ln(+5.655e-02) = -2.873e+00
dw $5d70, $45da		; ln(+3.480e+02) = +5.852e+00
dw $5a7d, $4556		; ln(+2.076e+02) = +5.336e+00
dw $755f, $4900		; ln(+2.200e+04) = +9.999e+00
dw $3fc3, $394e		; ln(+1.940e+00) = +6.629e-01
dw $5282, $43e8		; ln(+5.206e+01) = +3.952e+00
dw $1b7d, $c59c		; ln(+3.656e-03) = -5.611e+00
dw $3e58, $3761		; ln(+1.586e+00) = +4.612e-01
dw $20b9, $c4b0		; ln(+9.224e-03) = -4.686e+00
dw $32ac, $be45		; ln(+2.085e-01) = -1.568e+00
dw $7b87, $4984		; ln(+6.166e+04) = +1.103e+01
dw $6bca, $4825		; ln(+3.988e+03) = +8.291e+00
dw $7f25, $49d6		; ln(+1.171e+05) = +1.167e+01
dw $7613, $4910		; ln(+2.488e+04) = +1.012e+01
dw $649a, $4712		; ln(+1.178e+03) = +7.072e+00
dw $09ee, $c84f		; ln(+1.810e-04) = -8.617e+00
dw $3f66, $38eb		; ln(+1.850e+00) = +6.150e-01
dw $1b8e, $c59a		; ln(+3.689e-03) = -5.602e+00
dw $6069, $4656		; ln(+5.645e+02) = +6.336e+00
dw $701e, $4885		; ln(+8.432e+03) = +9.040e+00
dw $7d62, $49b2		; ln(+8.819e+04) = +1.139e+01
dw $0487, $c8ca		; ln(+6.908e-05) = -9.580e+00
dw $4b73, $4167		; ln(+1.490e+01) = +2.701e+00
dw $75d2, $490a		; ln(+2.384e+04) = +1.008e+01
dw $1bbf, $c594		; ln(+3.782e-03) = -5.577e+00
dw $28c3, $c295		; ln(+3.720e-02) = -3.291e+00
dw $6bae, $4823		; ln(+3.932e+03) = +8.277e+00
dw $12da, $c716		; ln(+8.364e-04) = -7.086e+00
dw $536e, $4416		; ln(+5.944e+01) = +4.085e+00
dw $1014, $c79b		; ln(+4.978e-04) = -7.605e+00
dw $324a, $be82		; ln(+1.965e-01) = -1.627e+00
dw $7eab, $49cd		; ln(+1.092e+05) = +1.160e+01
dw $6d84, $4852		; ln(+5.648e+03) = +8.639e+00
dw $0cc7, $c812		; ln(+2.916e-04) = -8.140e+00
dw $740a, $48db		; ln(+1.654e+04) = +9.714e+00
dw $2d47, $c0fe		; ln(+8.246e-02) = -2.495e+00
dw $5f49, $4625		; ln(+4.662e+02) = +6.145e+00
dw $0f87, $c7af		; ln(+4.594e-04) = -7.686e+00
dw $6b9f, $4822		; ln(+3.902e+03) = +8.269e+00
dw $0003, $c932		; ln(+3.061e-05) = -1.039e+01
dw $4234, $3c87		; ln(+3.102e+00) = +1.132e+00
dw $6726, $4783		; ln(+1.830e+03) = +7.512e+00
dw $6bcd, $4825		; ln(+3.994e+03) = +8.293e+00
dw $4159, $3bde		; ln(+2.674e+00) = +9.835e-01
dw $5d39, $45d0		; ln(+3.342e+02) = +5.812e+00
dw $5067, $4320		; ln(+3.522e+01) = +3.562e+00
dw $4b47, $415b		; ln(+1.455e+01) = +2.678e+00
dw $1ca0, $c566		; ln(+4.517e-03) = -5.400e+00
dw $6bf5, $4828		; ln(+4.074e+03) = +8.312e+00
dw $2bb0, $c1a0		; ln(+6.006e-02) = -2.812e+00
dw $0cbe, $c813		; ln(+2.894e-04) = -8.148e+00
dw $6957, $47ea		; ln(+2.734e+03) = +7.914e+00
dw $3037, $c00e		; ln(+1.317e-01) = -2.027e+00
dw $5831, $44e6		; ln(+1.341e+02) = +4.899e+00
dw $5f29, $4621		; ln(+4.582e+02) = +6.127e+00
dw $4bf6, $4189		; ln(+1.592e+01) = +2.768e+00
dw $00f5, $c917		; ln(+3.782e-05) = -1.018e+01
dw $4ad7, $413b		; ln(+1.368e+01) = +2.616e+00
dw $5ed1, $4614		; ln(+4.362e+02) = +6.078e+00
dw $5463, $4440		; ln(+7.019e+01) = +4.251e+00
dw $5aeb, $4566		; ln(+2.214e+02) = +5.400e+00
dw $111b, $c761		; ln(+6.232e-04) = -7.381e+00
dw $530e, $4408		; ln(+5.644e+01) = +4.033e+00
dw $486f, $405d		; ln(+8.867e+00) = +2.182e+00
dw $1de2, $c529		; ln(+5.745e-03) = -5.159e+00
dw $4718, $3fd6		; ln(+7.094e+00) = +1.959e+00
dw $75b6, $4908		; ln(+2.339e+04) = +1.006e+01
dw $7d2c, $49ac		; ln(+8.474e+04) = +1.135e+01
dw $56a0, $44aa		; ln(+1.060e+02) = +4.663e+00
dw $6156, $4687		; ln(+6.830e+02) = +6.526e+00
dw $7d2f, $49ad		; ln(+8.493e+04) = +1.135e+01
dw $18d4, $c60d		; ln(+2.357e-03) = -6.050e+00
dw $487c, $4063		; ln(+8.969e+00) = +2.194e+00
dw $68fc, $47d8		; ln(+2.552e+03) = +7.845e+00
dw $5a2d, $4549		; ln(+1.976e+02) = +5.286e+00
dw $25b6, $c39b		; ln(+2.231e-02) = -3.803e+00
dw $2574, $c3b3		; ln(+2.130e-02) = -3.849e+00
dw $4256, $3c9d		; ln(+3.168e+00) = +1.153e+00
dw $2558, $c3bd		; ln(+2.087e-02) = -3.869e+00
dw $5125, $436f		; ln(+4.116e+01) = +3.717e+00
dw $4f14, $42b0		; ln(+2.831e+01) = +3.343e+00
dw $0eaf, $c7ce		; ln(+4.079e-04) = -7.804e+00
dw $015c, $c90d		; ln(+4.089e-05) = -1.010e+01
dw $2745, $c31f		; ln(+2.840e-02) = -3.561e+00
dw $6dd9, $4859		; ln(+5.988e+03) = +8.698e+00
dw $4d53, $421e		; ln(+2.130e+01) = +3.059e+00
dw $283a, $c2d2		; ln(+3.302e-02) = -3.411e+00
dw $2c24, $c17a		; ln(+6.470e-02) = -2.738e+00
dw $7c9d, $499e		; ln(+7.558e+04) = +1.123e+01
dw $139c, $c6fb		; ln(+9.289e-04) = -6.982e+00
dw $3d3f, $3457		; ln(+1.312e+00) = +2.712e-01
dw $4fab, $42d9		; ln(+3.067e+01) = +3.423e+00
dw $5c0b, $458e		; ln(+2.588e+02) = +5.556e+00
dw $5b21, $456e		; ln(+2.281e+02) = +5.430e+00
dw $16c4, $c668		; ln(+1.652e-03) = -6.406e+00
dw $51c2, $43a9		; ln(+4.606e+01) = +3.830e+00
dw $584d, $44ed		; ln(+1.376e+02) = +4.925e+00
dw $6d64, $484f		; ln(+5.520e+03) = +8.616e+00
dw $3318, $be07		; ln(+2.217e-01) = -1.507e+00
dw $557c, $4479		; ln(+8.775e+01) = +4.474e+00
dw $0638, $c8a2		; ln(+9.489e-05) = -9.263e+00
dw $7b94, $4985		; ln(+6.208e+04) = +1.104e+01
dw $3e78, $37b1		; ln(+1.617e+00) = +4.807e-01
dw $6065, $4655		; ln(+5.625e+02) = +6.332e+00
dw $214a, $c493		; ln(+1.033e-02) = -4.573e+00
dw $77db, $4931		; ln(+3.218e+04) = +1.038e+01
dw $05d9, $c8aa		; ln(+8.923e-05) = -9.324e+00
dw $63a0, $46e2		; ln(+9.760e+02) = +6.883e+00
dw $1d33, $c548		; ln(+5.077e-03) = -5.283e+00
dw $56fe, $44b8		; ln(+1.119e+02) = +4.717e+00
dw $32b4, $be41		; ln(+2.095e-01) = -1.563e+00
dw $2be3, $c193		; ln(+6.161e-02) = -2.787e+00
dw $585b, $44f0		; ln(+1.394e+02) = +4.937e+00
dw $59fa, $4541		; ln(+1.912e+02) = +5.254e+00
dw $19bc, $c5e1		; ln(+2.800e-03) = -5.878e+00
dw $25ae, $c39e		; ln(+2.219e-02) = -3.808e+00
dw $0234, $c8fb		; ln(+4.733e-05) = -9.958e+00
dw $526c, $43e1		; ln(+5.138e+01) = +3.939e+00
dw $51d2, $43ae		; ln(+4.656e+01) = +3.841e+00
dw $7ed2, $49d0		; ln(+1.117e+05) = +1.162e+01
dw $6608, $4758		; ln(+1.544e+03) = +7.342e+00
dw $0f11, $c7c0		; ln(+4.313e-04) = -7.749e+00
dw $4e7d, $4283		; ln(+2.595e+01) = +3.256e+00
dw $4214, $3c72		; ln(+3.039e+00) = +1.112e+00
dw $6a32, $4808		; ln(+3.172e+03) = +8.062e+00
dw $6541, $4734		; ln(+1.345e+03) = +7.204e+00
dw $13d6, $c6f4		; ln(+9.565e-04) = -6.952e+00
dw $4280, $3cb7		; ln(+3.250e+00) = +1.179e+00
dw $52a5, $43f2		; ln(+5.316e+01) = +3.973e+00
dw $46ee, $3fbe		; ln(+6.930e+00) = +1.936e+00
dw $17fc, $c63e		; ln(+1.949e-03) = -6.240e+00
dw $58dd, $450c		; ln(+1.556e+02) = +5.047e+00
dw $4282, $3cb8		; ln(+3.254e+00) = +1.180e+00
dw $5675, $44a3		; ln(+1.033e+02) = +4.638e+00
dw $63cd, $46e8		; ln(+9.985e+02) = +6.906e+00
dw $4e50, $4275		; ln(+2.525e+01) = +3.229e+00
dw $3f1c, $389a		; ln(+1.777e+00) = +5.751e-01
dw $476d, $4003		; ln(+7.426e+00) = +2.005e+00
dw $6b84, $4821		; ln(+3.848e+03) = +8.255e+00
dw $161a, $c682		; ln(+1.490e-03) = -6.509e+00
dw $7a22, $496a		; ln(+5.024e+04) = +1.082e+01
dw $1767, $c651		; ln(+1.807e-03) = -6.316e+00
dw $6e75, $4866		; ln(+6.612e+03) = +8.797e+00
dw $541c, $4430		; ln(+6.575e+01) = +4.186e+00
dw $3123, $bf51		; ln(+1.605e-01) = -1.829e+00
dw $1423, $c6e6		; ln(+1.010e-03) = -6.898e+00
dw $5650, $449d		; ln(+1.010e+02) = +4.615e+00
dw $038f, $c8e1		; ln(+5.767e-05) = -9.761e+00
dw $65f5, $4754		; ln(+1.525e+03) = +7.330e+00
dw $5522, $4469		; ln(+8.212e+01) = +4.408e+00
dw $6998, $47f6		; ln(+2.864e+03) = +7.960e+00
dw $7506, $48f7		; ln(+2.058e+04) = +9.932e+00
dw $23a0, $c435		; ln(+1.489e-02) = -4.207e+00
dw $2bac, $c1a1		; ln(+5.994e-02) = -2.814e+00
dw $5f39, $4623		; ln(+4.622e+02) = +6.136e+00
dw $08e1, $c868		; ln(+1.489e-04) = -8.812e+00
dw $3f82, $390a		; ln(+1.877e+00) = +6.296e-01
dw $21b9, $c47e		; ln(+1.118e-02) = -4.494e+00
dw $5b87, $457c		; ln(+2.409e+02) = +5.484e+00
dw $0670, $c89d		; ln(+9.823e-05) = -9.228e+00
dw $3464, $bd2c		; ln(+2.744e-01) = -1.293e+00
dw $48f2, $4095		; ln(+9.891e+00) = +2.292e+00
dw $102a, $c796		; ln(+5.083e-04) = -7.584e+00
dw $6da7, $4855		; ln(+5.788e+03) = +8.664e+00
dw $2cbf, $c134		; ln(+7.416e-02) = -2.602e+00
dw $5e7b, $4607		; ln(+4.148e+02) = +6.028e+00
dw $2cc3, $c132		; ln(+7.440e-02) = -2.598e+00
dw $742d, $48e0		; ln(+1.710e+04) = +9.747e+00
dw $49ff, $40f8		; ln(+1.199e+01) = +2.484e+00
dw $42dd, $3cef		; ln(+3.432e+00) = +1.233e+00
dw $6e4f, $4863		; ln(+6.460e+03) = +8.773e+00
dw $6166, $468a		; ln(+6.910e+02) = +6.538e+00
dw $3153, $bf2d		; ln(+1.664e-01) = -1.793e+00
dw $426b, $3caa		; ln(+3.209e+00) = +1.166e+00
dw $1289, $c722		; ln(+7.977e-04) = -7.134e+00
dw $4576, $3eca		; ln(+5.461e+00) = +1.698e+00
dw $18bb, $c612		; ln(+2.310e-03) = -6.071e+00
dw $1618, $c683		; ln(+1.488e-03) = -6.511e+00
dw $2b6c, $c1b2		; ln(+5.798e-02) = -2.848e+00
dw $6dde, $485a		; ln(+6.008e+03) = +8.701e+00
dw $7fb0, $49df		; ln(+1.260e+05) = +1.174e+01
dw $2072, $c4bf		; ln(+8.682e-03) = -4.746e+00
dw $117e, $c74f		; ln(+6.704e-04) = -7.308e+00
dw $2b5c, $c1b6		; ln(+5.750e-02) = -2.856e+00
dw $7fab, $49df		; ln(+1.256e+05) = +1.174e+01
dw $1a5f, $c5c6		; ln(+3.111e-03) = -5.773e+00
dw $6ade, $4815		; ln(+3.516e+03) = +8.165e+00
dw $2164, $c48e		; ln(+1.053e-02) = -4.554e+00
dw $75e6, $490c		; ln(+2.416e+04) = +1.009e+01
dw $714e, $48a6		; ln(+1.086e+04) = +9.293e+00
dw $5b1a, $456d		; ln(+2.272e+02) = +5.426e+00
dw $2a4b, $c206		; ln(+4.916e-02) = -3.013e+00
dw $6b44, $481c		; ln(+3.720e+03) = +8.221e+00
dw $17f2, $c63f		; ln(+1.940e-03) = -6.245e+00
dw $6700, $477e		; ln(+1.792e+03) = +7.491e+00
dw $49bf, $40e2		; ln(+1.149e+01) = +2.442e+00
dw $44b5, $3e32		; ln(+4.707e+00) = +1.549e+00
dw $5b2d, $4570		; ln(+2.296e+02) = +5.436e+00
dw $13be, $c6f7		; ln(+9.451e-04) = -6.964e+00
dw $0792, $c888		; ln(+1.155e-04) = -9.066e+00
dw $497c, $40ca		; ln(+1.097e+01) = +2.395e+00
dw $7524, $48fa		; ln(+2.106e+04) = +9.955e+00
dw $0be7, $c82a		; ln(+2.412e-04) = -8.330e+00
dw $07ad, $c887		; ln(+1.171e-04) = -9.052e+00
dw $7e5c, $49c7		; ln(+1.042e+05) = +1.155e+01
dw $24a3, $c403		; ln(+1.811e-02) = -4.011e+00
dw $1dc6, $c52e		; ln(+5.638e-03) = -5.178e+00
dw $29c8, $c232		; ln(+4.517e-02) = -3.097e+00
dw $1281, $c723		; ln(+7.939e-04) = -7.139e+00
dw $1d76, $c53c		; ln(+5.333e-03) = -5.234e+00
dw $4a3a, $410b		; ln(+1.245e+01) = +2.522e+00
dw $23ff, $c429		; ln(+1.562e-02) = -4.159e+00
dw $49e6, $40f0		; ln(+1.180e+01) = +2.468e+00
dw $33b1, $bdb4		; ln(+2.404e-01) = -1.426e+00
dw $3445, $bd49		; ln(+2.668e-01) = -1.321e+00
dw $4664, $3f6b		; ln(+6.391e+00) = +1.855e+00
dw $5f41, $4624		; ln(+4.642e+02) = +6.140e+00
dw $7682, $4918		; ln(+2.666e+04) = +1.019e+01
dw $7b68, $4982		; ln(+6.067e+04) = +1.101e+01
dw $216f, $c48c		; ln(+1.061e-02) = -4.546e+00
dw $42c9, $3ce3		; ln(+3.393e+00) = +1.222e+00
dw $044b, $c8d1		; ln(+6.551e-05) = -9.633e+00
dw $76d3, $491e		; ln(+2.795e+04) = +1.024e+01
dw $7a0b, $4968		; ln(+4.950e+04) = +1.081e+01
dw $29bf, $c235		; ln(+4.489e-02) = -3.104e+00
dw $2df7, $c0bf		; ln(+9.320e-02) = -2.373e+00
dw $6e0d, $485e		; ln(+6.196e+03) = +8.732e+00
dw $1008, $c79e		; ln(+4.921e-04) = -7.617e+00
dw $1054, $c78c		; ln(+5.283e-04) = -7.546e+00
dw $233e, $c442		; ln(+1.414e-02) = -4.258e+00
dw $68ba, $47cb		; ln(+2.420e+03) = +7.792e+00
dw $2329, $c445		; ln(+1.398e-02) = -4.270e+00
dw $1b4b, $c5a3		; ln(+3.561e-03) = -5.638e+00
dw $0e3c, $c7e0		; ln(+3.805e-04) = -7.874e+00
dw $54e2, $445c		; ln(+7.812e+01) = +4.358e+00
dw $25db, $c38e		; ln(+2.287e-02) = -3.778e+00
dw $1a97, $c5bd		; ln(+3.218e-03) = -5.739e+00
dw $135b, $c704		; ln(+8.979e-04) = -7.015e+00
dw $361f, $bbb0		; ln(+3.826e-01) = -9.608e-01
dw $2ce0, $c126		; ln(+7.617e-02) = -2.575e+00
dw $3139, $bf40		; ln(+1.632e-01) = -1.813e+00
dw $2714, $c32d		; ln(+2.765e-02) = -3.588e+00
dw $2ccd, $c12e		; ln(+7.501e-02) = -2.590e+00
dw $573a, $44c0		; ln(+1.156e+02) = +4.750e+00
dw $7ad6, $4977		; ln(+5.600e+04) = +1.093e+01
dw $01bb, $c905		; ln(+4.372e-05) = -1.004e+01
dw $641a, $46f5		; ln(+1.050e+03) = +6.957e+00
dw $2b8b, $c1aa		; ln(+5.893e-02) = -2.831e+00
dw $3e90, $37ec		; ln(+1.641e+00) = +4.951e-01
dw $161a, $c682		; ln(+1.490e-03) = -6.509e+00
dw $6973, $47ef		; ln(+2.790e+03) = +7.934e+00
dw $2b1e, $c1c7		; ln(+5.560e-02) = -2.890e+00
dw $661b, $475b		; ln(+1.563e+03) = +7.354e+00
dw $1574, $c69f		; ln(+1.331e-03) = -6.622e+00
dw $4bdf, $4183		; ln(+1.574e+01) = +2.756e+00
dw $7c19, $498f		; ln(+6.714e+04) = +1.111e+01
dw $1d2b, $c54a		; ln(+5.047e-03) = -5.289e+00
dw $1c5f, $c575		; ln(+4.269e-03) = -5.456e+00
dw $5a4a, $454e		; ln(+2.012e+02) = +5.305e+00
dw $071a, $c891		; ln(+1.084e-04) = -9.130e+00
dw $6e11, $485e		; ln(+6.212e+03) = +8.734e+00
dw $2db9, $c0d4		; ln(+8.942e-02) = -2.414e+00
dw $5191, $4398		; ln(+4.453e+01) = +3.796e+00
dw $1e04, $c523		; ln(+5.875e-03) = -5.137e+00
dw $7fbc, $49e0		; ln(+1.267e+05) = +1.175e+01
dw $23a0, $c435		; ln(+1.489e-02) = -4.207e+00
dw $0b82, $c831		; ln(+2.291e-04) = -8.381e+00
dw $6954, $47e9		; ln(+2.728e+03) = +7.911e+00
dw $25f7, $c385		; ln(+2.330e-02) = -3.759e+00
dw $634b, $46d7		; ln(+9.335e+02) = +6.839e+00
dw $324c, $be81		; ln(+1.968e-01) = -1.626e+00
dw $453e, $3ea1		; ln(+5.242e+00) = +1.657e+00
dw $4a6f, $411c		; ln(+1.287e+01) = +2.555e+00
dw $4244, $3c91		; ln(+3.133e+00) = +1.142e+00
dw $74a8, $48ee		; ln(+1.907e+04) = +9.856e+00
dw $5a5e, $4551		; ln(+2.038e+02) = +5.317e+00
dw $0280, $c8f5		; ln(+4.959e-05) = -9.912e+00
dw $1196, $c74a		; ln(+6.819e-04) = -7.291e+00
dw $7461, $48e6		; ln(+1.794e+04) = +9.795e+00
dw $3712, $ba89		; ln(+4.419e-01) = -8.167e-01
dw $1ef8, $c4fd		; ln(+6.805e-03) = -4.990e+00
dw $691a, $47de		; ln(+2.612e+03) = +7.868e+00
dw $638c, $46e0		; ln(+9.660e+02) = +6.873e+00
dw $3d7f, $3515		; ln(+1.374e+00) = +3.177e-01
dw $3121, $bf53		; ln(+1.603e-01) = -1.831e+00
dw $474e, $3ff4		; ln(+7.305e+00) = +1.989e+00
dw $3e76, $37ac		; ln(+1.615e+00) = +4.795e-01
dw $15e7, $c68b		; ln(+1.441e-03) = -6.542e+00
dw $6347, $46d6		; ln(+9.315e+02) = +6.837e+00
dw $310f, $bf61		; ln(+1.581e-01) = -1.845e+00
dw $37e9, $b9a3		; ln(+4.944e-01) = -7.044e-01
dw $45be, $3efe		; ln(+5.742e+00) = +1.748e+00
dw $07a2, $c887		; ln(+1.165e-04) = -9.058e+00
dw $791a, $4952		; ln(+4.179e+04) = +1.064e+01
dw $2e3d, $c0a8		; ln(+9.747e-02) = -2.328e+00
dw $22bd, $c455		; ln(+1.316e-02) = -4.331e+00
dw $72c1, $48c4		; ln(+1.383e+04) = +9.535e+00
dw $5581, $447a		; ln(+8.806e+01) = +4.478e+00
dw $1ae8, $c5b1		; ln(+3.372e-03) = -5.692e+00
dw $1d25, $c54b		; ln(+5.024e-03) = -5.294e+00
dw $02cc, $c8ef		; ln(+5.186e-05) = -9.867e+00
dw $4269, $3ca9		; ln(+3.205e+00) = +1.165e+00
dw $7631, $4912		; ln(+2.536e+04) = +1.014e+01
dw $41fd, $3c63		; ln(+2.994e+00) = +1.097e+00
dw $62e1, $46c8		; ln(+8.805e+02) = +6.780e+00
dw $171f, $c65b		; ln(+1.739e-03) = -6.355e+00
dw $269c, $c350		; ln(+2.582e-02) = -3.657e+00
dw $644a, $4700		; ln(+1.098e+03) = +7.001e+00
dw $16fc, $c660		; ln(+1.705e-03) = -6.374e+00
dw $719e, $48ad		; ln(+1.150e+04) = +9.350e+00
dw $0d90, $c7fd		; ln(+3.395e-04) = -7.988e+00
dw $126e, $c726		; ln(+7.849e-04) = -7.150e+00
dw $2033, $c4ce		; ln(+8.202e-03) = -4.803e+00
dw $569f, $44aa		; ln(+1.059e+02) = +4.663e+00
dw $7af0, $4979		; ln(+5.683e+04) = +1.095e+01
dw $0725, $c890		; ln(+1.090e-04) = -9.124e+00
dw $5838, $44e8		; ln(+1.350e+02) = +4.905e+00
dw $3efe, $3878		; ln(+1.748e+00) = +5.585e-01
dw $21e0, $c478		; ln(+1.147e-02) = -4.468e+00
dw $27e2, $c2f6		; ln(+3.079e-02) = -3.480e+00
dw $7408, $48db		; ln(+1.651e+04) = +9.712e+00
dw $1f8b, $c4e9		; ln(+7.366e-03) = -4.911e+00
dw $1bde, $c590		; ln(+3.841e-03) = -5.562e+00
dw $48e3, $408f		; ln(+9.773e+00) = +2.280e+00
dw $6139, $4681		; ln(+6.685e+02) = +6.505e+00
dw $7814, $4935		; ln(+3.341e+04) = +1.042e+01
dw $4edc, $42a0		; ln(+2.744e+01) = +3.312e+00
dw $6f1c, $4872		; ln(+7.280e+03) = +8.893e+00
dw $7272, $48be		; ln(+1.320e+04) = +9.488e+00
dw $2a2b, $c211		; ln(+4.819e-02) = -3.033e+00
dw $6b1e, $481a		; ln(+3.644e+03) = +8.201e+00
dw $7adf, $4978		; ln(+5.629e+04) = +1.094e+01
dw $6021, $4645		; ln(+5.285e+02) = +6.270e+00
dw $2b18, $c1c9		; ln(+5.542e-02) = -2.893e+00
dw $2180, $c489		; ln(+1.074e-02) = -4.534e+00
dw $4705, $3fcb		; ln(+7.020e+00) = +1.949e+00
dw $44e1, $3e57		; ln(+4.879e+00) = +1.585e+00
dw $15bf, $c692		; ln(+1.403e-03) = -6.569e+00
dw $3d29, $3413		; ln(+1.290e+00) = +2.547e-01
dw $14e5, $c6bb		; ln(+1.195e-03) = -6.730e+00
dw $1856, $c628		; ln(+2.117e-03) = -6.158e+00
dw $7b15, $497c		; ln(+5.802e+04) = +1.097e+01
dw $49bc, $40e1		; ln(+1.147e+01) = +2.440e+00
dw $782b, $4938		; ln(+3.414e+04) = +1.044e+01
dw $5690, $44a7		; ln(+1.050e+02) = +4.654e+00
dw $14f4, $c6b8		; ln(+1.209e-03) = -6.718e+00
dw $0d67, $c802		; ln(+3.297e-04) = -8.017e+00
dw $6e2f, $4860		; ln(+6.332e+03) = +8.753e+00
dw $7d1a, $49ab		; ln(+8.358e+04) = +1.133e+01
dw $57a0, $44ce		; ln(+1.220e+02) = +4.804e+00
dw $50bc, $4345		; ln(+3.788e+01) = +3.634e+00
dw $2703, $c332		; ln(+2.739e-02) = -3.598e+00
dw $140d, $c6eb		; ln(+9.890e-04) = -6.919e+00
dw $4a96, $4128		; ln(+1.317e+01) = +2.578e+00
dw $5d3b, $45d0		; ln(+3.348e+02) = +5.813e+00
dw $549e, $444d		; ln(+7.388e+01) = +4.302e+00
dw $6db5, $4856		; ln(+5.844e+03) = +8.673e+00
dw $7d90, $49b6		; ln(+9.114e+04) = +1.142e+01
dw $2197, $c484		; ln(+1.092e-02) = -4.517e+00
dw $492b, $40ac		; ln(+1.034e+01) = +2.336e+00
dw $2591, $c3a8		; ln(+2.174e-02) = -3.828e+00
dw $2ba2, $c1a4		; ln(+5.963e-02) = -2.820e+00
dw $0f11, $c7c0		; ln(+4.313e-04) = -7.749e+00
dw $2370, $c43b		; ln(+1.453e-02) = -4.232e+00
dw $6cdb, $4841		; ln(+4.972e+03) = +8.512e+00
dw $7816, $4936		; ln(+3.347e+04) = +1.042e+01
dw $09ca, $c852		; ln(+1.767e-04) = -8.641e+00
dw $50a1, $4339		; ln(+3.703e+01) = +3.612e+00
dw $5d59, $45d6		; ln(+3.422e+02) = +5.836e+00
dw $1620, $c681		; ln(+1.495e-03) = -6.505e+00
dw $7e24, $49c2		; ln(+1.006e+05) = +1.152e+01
dw $12e5, $c715		; ln(+8.416e-04) = -7.080e+00
dw $0919, $c862		; ln(+1.556e-04) = -8.768e+00
dw $51ba, $43a6		; ln(+4.581e+01) = +3.825e+00
dw $6497, $4712		; ln(+1.175e+03) = +7.069e+00
dw $613d, $4682		; ln(+6.705e+02) = +6.508e+00
dw $7177, $48a9		; ln(+1.119e+04) = +9.323e+00
dw $1de8, $c528		; ln(+5.768e-03) = -5.155e+00
dw $359b, $bc32		; ln(+3.503e-01) = -1.049e+00
dw $673a, $4786		; ln(+1.850e+03) = +7.523e+00
dw $3585, $bc42		; ln(+3.450e-01) = -1.064e+00
dw $3655, $bb6a		; ln(+3.958e-01) = -9.270e-01
dw $6b74, $4820		; ln(+3.816e+03) = +8.247e+00
dw $04d2, $c8c2		; ln(+7.355e-05) = -9.518e+00
dw $222e, $c46b		; ln(+1.207e-02) = -4.417e+00
dw $0363, $c8e4		; ln(+5.636e-05) = -9.784e+00
dw $05b0, $c8ad		; ln(+8.678e-05) = -9.352e+00
dw $0c2c, $c823		; ln(+2.546e-04) = -8.276e+00
dw $26be, $c346		; ln(+2.634e-02) = -3.637e+00
dw $78cc, $494a		; ln(+3.930e+04) = +1.058e+01
dw $157d, $c69d		; ln(+1.340e-03) = -6.615e+00
dw $2797, $c309		; ln(+2.965e-02) = -3.518e+00
dw $6acc, $4814		; ln(+3.480e+03) = +8.155e+00
dw $74bf, $48f0		; ln(+1.944e+04) = +9.875e+00
dw $7fa8, $49df		; ln(+1.254e+05) = +1.174e+01
dw $3158, $bf29		; ln(+1.670e-01) = -1.790e+00
dw $6994, $47f5		; ln(+2.856e+03) = +7.957e+00
