dw $7fff, $2e7b, $2b88		; +1.310080e+05 % +1.012573e-01 = +5.883789e-02
dw $7fff, $ae31, $2c67		; +1.310080e+05 % -9.674072e-02 = +6.878662e-02
dw $ffff, $0a9c, $884c		; -1.310080e+05 % +2.017021e-04 = -1.311302e-04
dw $faca, $7fff, $faca		; -5.561600e+04 % +1.310080e+05 = -5.561600e+04
dw $ffff, $8d02, $8c5a		; -1.310080e+05 % -3.056526e-04 = -2.655983e-04
dw $ffff, $53de, $d062		; -1.310080e+05 % +6.293750e+01 = -3.506250e+01
dw $7fff, $aab6, $2340		; +1.310080e+05 % -5.242920e-02 = +1.416016e-02
dw $7ed4, $7fff, $7ed4		; +1.118720e+05 % +1.310080e+05 = +1.118720e+05
dw $0624, $ffff, $0624		; +9.369850e-05 % -1.310080e+05 = +9.369850e-05
dw $7fff, $d897, $5873		; +1.310080e+05 % -1.468750e+02 = +1.423750e+02
dw $7fff, $8680, $0000		; +1.310080e+05 % -9.918213e-05 = +2.288818e-05	 = 0
dw $eedb, $7fff, $eedb		; -7.020000e+03 % +1.310080e+05 = -7.020000e+03
dw $7fff, $9756, $0870		; +1.310080e+05 % -1.791000e-03 = +1.354218e-04
dw $7fff, $c243, $3520		; +1.310080e+05 % -3.130859e+00 = +3.203125e-01
dw $ffff, $9eff, $9906		; -1.310080e+05 % -6.832123e-03 = -2.452850e-03
dw $ffff, $44b5, $bfa0		; -1.310080e+05 % +4.707031e+00 = -1.906250e+00
dw $ffff, $d907, $d2f8		; -1.310080e+05 % -1.608750e+02 = -5.575000e+01
dw $7fff, $ca09, $4873		; +1.310080e+05 % -1.207031e+01 = +8.898438e+00
dw $7fff, $6a55, $6530		; +1.310080e+05 % +3.242000e+03 = +1.328000e+03
dw $eb1d, $ffff, $eb1d		; -3.642000e+03 % -1.310080e+05 = -3.642000e+03
dw $332f, $7fff, $332f		; +2.244873e-01 % +1.310080e+05 = +2.244873e-01
dw $7fff, $a902, $2690		; +1.310080e+05 % -3.912354e-02 = +2.563477e-02
dw $ffff, $42e2, $b860		; -1.310080e+05 % +3.441406e+00 = -5.468750e-01
dw $ffff, $62f8, $e210		; -1.310080e+05 % +8.920000e+02 = -7.760000e+02
dw $7fff, $d969, $57d8		; +1.310080e+05 % -1.731250e+02 = +1.255000e+02
dw $ffff, $dbb6, $db34		; -1.310080e+05 % -2.467500e+02 = -2.305000e+02
dw $a941, $7fff, $a941		; -4.104614e-02 % +1.310080e+05 = -4.104614e-02
dw $7fff, $c122, $3948		; +1.310080e+05 % -2.566406e+00 = +6.601562e-01
dw $ffff, $efc8, $eae0		; -1.310080e+05 % -7.968000e+03 = -3.520000e+03
dw $1604, $ffff, $1604		; +1.468658e-03 % -1.310080e+05 = +1.468658e-03
dw $ffff, $62f4, $d990		; -1.310080e+05 % +8.900000e+02 = -1.780000e+02
dw $0515, $014b, $00df		; +7.754564e-05 % +4.038215e-05 = +3.716350e-05
dw $ce48, $8296, $8080		; -2.512500e+01 % -5.024672e-05 = -3.433228e-05
dw $bc2d, $88e8, $8280		; -1.043945e+00 % -1.497269e-04 = -4.959106e-05
dw $5e15, $0f25, $0e34		; +3.892500e+02 % +4.360676e-04 = +3.786087e-04
dw $125c, $8dcb, $0488		; +7.762909e-04 % -3.535748e-04 = +6.914139e-05
dw $edae, $046d, $8432		; -5.816000e+03 % +6.753206e-05 = -6.401539e-05
dw $d445, $9246, $8080		; -6.831250e+01 % -7.658005e-04 = -3.433228e-05
dw $a827, $1d86, $8500		; -3.244019e-02 % +5.393982e-03 = -7.629395e-05
dw $203f, $0fe5, $06ac		; +8.293152e-03 % +4.818439e-04 = +1.018047e-04
dw $578d, $038a, $0232		; +1.208125e+02 % +5.751848e-05 = +4.726648e-05
dw $2e71, $098a, $0484		; +1.006470e-01 % +1.690388e-04 = +6.890297e-05
dw $582c, $0475, $0000		; +1.335000e+02 % +6.800890e-05 = +2.610683e-05	 = 0
dw $a6a4, $02bc, $81e0		; -2.593994e-02 % +5.137920e-05 = -4.482269e-05
dw $36ee, $a76a, $2714		; +4.331055e-01 % -2.896118e-02 = +2.764893e-02
dw $b039, $ac7f, $abe6		; -1.319580e-01 % -7.025146e-02 = -6.170654e-02
dw $5715, $ac67, $255c		; +1.133125e+02 % -6.878662e-02 = +2.093506e-02
dw $48ea, $812b, $0000		; +9.828125e+00 % -3.942847e-05 = +2.622604e-05	 = 0
dw $cb8c, $c6b6, $beb0		; -1.509375e+01 % -6.710938e+00 = -1.671875e+00
dw $cf87, $c01b, $bd7c		; -3.010938e+01 % -2.052734e+00 = -1.371094e+00
dw $c464, $0bf5, $8000		; -4.390625e+00 % +2.428293e-04 = -2.801418e-05	 =-0
dw $9861, $52ab, $9861		; -2.138138e-03 % +5.334375e+01 = -2.138138e-03
dw $4690, $15e7, $09d0		; +6.562500e+00 % +1.441002e-03 = +1.773834e-04
dw $5490, $9a1e, $1a0e		; +7.300000e+01 % -2.986908e-03 = +2.956390e-03
dw $b7e5, $8302, $8000		; -4.934082e-01 % -5.346537e-05 = -2.980232e-05	 =-0
dw $c7a8, $0011, $8000		; -7.656250e+00 % +3.102422e-05 = -5.066395e-07	 =-0
dw $664d, $c777, $38c0		; +1.613000e+03 % -7.464844e+00 = +5.937500e-01
dw $6ee1, $e13b, $5d74		; +7.044000e+03 % -6.695000e+02 = +3.490000e+02
dw $0487, $0b60, $0487		; +6.908178e-05 % +2.250671e-04 = +6.908178e-05
dw $7276, $808a, $0000		; +1.323200e+04 % -3.463030e-05 = +1.305342e-05	 = 0
dw $c974, $27a1, $a773		; -1.090625e+01 % +2.980042e-02 = -2.909851e-02
dw $4d68, $a02a, $1fd8		; +2.162500e+01 % -8.132935e-03 = +7.659912e-03
dw $f728, $1183, $88a8		; -2.931200e+04 % +6.728172e-04 = -1.420975e-04
dw $648f, $031d, $0077		; +1.167000e+03 % +5.427003e-05 = +3.406405e-05
dw $a9e4, $833a, $810c		; -4.602051e-02 % -5.513430e-05 = -3.850460e-05
dw $1739, $8bcc, $0668		; +1.763344e-03 % -2.379417e-04 = +9.775162e-05
dw $21ca, $0394, $0044		; +1.130676e-02 % +5.781651e-05 = +3.254414e-05
dw $145c, $93e8, $0680		; +1.064301e-03 % -9.651184e-04 = +9.918213e-05
dw $2b79, $975e, $12c0		; +5.838013e-02 % -1.798630e-03 = +8.239746e-04
dw $a791, $1b8a, $8700		; -2.955627e-02 % +3.681183e-03 = -1.068115e-04
dw $5ed6, $15de, $110c		; +4.375000e+02 % +1.432419e-03 = +6.160736e-04
dw $9257, $81b7, $8049		; -7.739067e-04 % -4.360080e-05 = -3.269315e-05
dw $fb19, $86df, $8000		; -5.814400e+04 % -1.048446e-04 = -5.424023e-06	 =-0
dw $e918, $808d, $8000		; -2.608000e+03 % -3.471971e-05 = -1.180172e-05	 =-0
dw $1769, $0b8e, $0a66		; +1.809120e-03 % +2.305508e-04 = +1.952648e-04
dw $5269, $a0dd, $2002		; +5.128125e+01 % -9.498596e-03 = +7.827759e-03
dw $832f, $97d1, $832f		; -5.480647e-05 % -1.908302e-03 = -5.480647e-05
dw $7a57, $b154, $2e80		; +5.193600e+04 % -1.665039e-01 = +1.015625e-01
dw $e597, $ad75, $ac1a		; -1.431000e+03 % -8.526611e-02 = -6.408691e-02
dw $5b39, $80d1, $0000		; +2.311250e+02 % -3.674626e-05 = +5.394220e-06	 = 0
dw $c4ae, $0305, $8000		; -4.679688e+00 % +5.355477e-05 = -1.785159e-05	 =-0
dw $c29b, $0843, $83a8		; -3.302734e+00 % +1.300573e-04 = -5.841255e-05
dw $2f61, $8284, $0000		; +1.152954e-01 % -4.971027e-05 = +1.728535e-05	 = 0
dw $63bc, $c2c0, $3c80		; +9.900000e+02 % -3.375000e+00 = +1.125000e+00
dw $4a15, $9747, $129c		; +1.216406e+01 % -1.776695e-03 = +8.068085e-04
dw $5bf3, $2596, $24ba		; +2.543750e+02 % +2.182007e-02 = +1.846313e-02
dw $f34d, $5b0c, $d450		; -1.495200e+04 % +2.255000e+02 = -6.900000e+01
dw $c87d, $c065, $b200		; -8.976562e+00 % -2.197266e+00 = -1.875000e-01
dw $c7e6, $2b99, $9c18		; -7.898438e+00 % +5.935669e-02 = -3.997803e-03
dw $7e02, $c0c4, $3660		; +9.843200e+04 % -2.382812e+00 = +3.984375e-01
dw $bb22, $0dd3, $82e0		; -8.916016e-01 % +3.554821e-04 = -5.245209e-05
dw $41cc, $317a, $3120		; +2.898438e+00 % +1.711426e-01 = +1.601562e-01
dw $cf28, $2763, $9600		; -2.862500e+01 % +2.885437e-02 = -1.464844e-03
dw $e2ef, $2a61, $a870		; -8.875000e+02 % +4.983521e-02 = -3.466797e-02
dw $c834, $a79d, $a50e		; -8.406250e+00 % -2.973938e-02 = -1.974487e-02
dw $4566, $82cf, $0000		; +5.398438e+00 % -5.194545e-05 = +6.824732e-06	 = 0
dw $dfe0, $04c7, $8000		; -5.040000e+02 % +7.289648e-05 = -2.503395e-06	 =-0
dw $2d53, $039d, $0000		; +8.319092e-02 % +5.808473e-05 = +1.358986e-05	 = 0
dw $3b87, $0768, $06f8		; +9.409180e-01 % +1.130104e-04 = +1.063347e-04
dw $e2e4, $011d, $8000		; -8.820000e+02 % +3.901124e-05 = -2.419949e-05	 =-0
dw $d75b, $1482, $8880		; -1.176875e+02 % +1.100540e-03 = -1.373291e-04
dw $546b, $1267, $119e		; +7.068750e+01 % +7.815361e-04 = +6.856918e-04
dw $dd00, $10d0, $8fc0		; -3.200000e+02 % +5.874634e-04 = -4.730225e-04
dw $5e01, $a0e6, $0700		; +3.842500e+02 % -9.567261e-03 = +1.068115e-04
dw $68c4, $8403, $0000		; +2.440000e+03 % -6.121397e-05 = +7.510185e-06	 = 0
dw $7daa, $23e6, $203a		; +9.280000e+04 % +1.542664e-02 = +8.255005e-03
dw $f9d7, $af76, $9900		; -4.784000e+04 % -1.165771e-01 = -2.441406e-03
dw $5960, $80ff, $0000		; +1.720000e+02 % -3.811717e-05 = +4.351139e-06	 = 0
dw $e6d9, $344f, $b2ba		; -1.753000e+03 % +2.692871e-01 = -2.102051e-01
dw $f360, $ab0d, $a388		; -1.510400e+04 % -5.508423e-02 = -1.470947e-02
dw $e3ed, $38c6, $b0a0		; -1.014500e+03 % +5.966797e-01 = -1.445312e-01
dw $c3cd, $39dd, $b38c		; -3.900391e+00 % +7.329102e-01 = -2.358398e-01
dw $6730, $076a, $0576		; +1.840000e+03 % +1.131296e-04 = +8.332729e-05
dw $e915, $ca99, $c10c		; -2.602000e+03 % -1.319531e+01 = -2.523438e+00
dw $ea4e, $4a32, $c670		; -3.228000e+03 % +1.239062e+01 = -6.437500e+00
dw $d2d1, $b5f4, $b2b0		; -5.453125e+01 % -3.720703e-01 = -2.089844e-01
dw $e85c, $d3d1, $d16d		; -2.232000e+03 % -6.253125e+01 = -4.340625e+01
dw $cf6e, $425d, $bc56		; -2.971875e+01 % +3.181641e+00 = -1.083984e+00
dw $98b7, $1832, $8c28		; -2.302170e-03 % +2.048492e-03 = -2.536774e-04
dw $2260, $0262, $0062		; +1.245117e-02 % +4.869699e-05 = +3.343821e-05
dw $5c18, $0437, $0000		; +2.620000e+02 % +6.431341e-05 = +2.336502e-05	 = 0
dw $d5d8, $a179, $9d5a		; -9.350000e+01 % -1.068878e-02 = -5.226135e-03
dw $e536, $acb2, $a488		; -1.334000e+03 % -7.336426e-02 = -1.770020e-02
dw $f1c8, $d096, $cea8		; -1.184000e+04 % -3.668750e+01 = -2.662500e+01
dw $6bbf, $d5b5, $50f2		; +3.966000e+03 % -9.131250e+01 = +3.956250e+01
dw $a19c, $115c, $9000		; -1.095581e-02 % +6.542206e-04 = -4.882812e-04
dw $beea, $0ccd, $8000		; -1.728516e+00 % +2.930164e-04 = -1.168251e-05	 =-0
dw $a0ed, $83ff, $819d		; -9.620667e-03 % -6.100535e-05 = -4.282594e-05
dw $eb66, $833c, $8000		; -3.788000e+03 % -5.519390e-05 = -1.561642e-05	 =-0
dw $f231, $815a, $8000		; -1.268000e+04 % -4.082918e-05 = -5.960464e-06	 =-0
dw $8a0d, $80cf, $8000		; -1.846552e-04 % -3.668666e-05 = -1.221895e-06	 =-0
dw $89b6, $01de, $813e		; -1.742840e-04 % +4.476309e-05 = -3.999472e-05
dw $603d, $9013, $0c60		; +5.425000e+02 % -4.973412e-04 = +2.670288e-04
dw $fe95, $986f, $9810		; -1.078400e+05 % -2.164841e-03 = -1.983643e-03
dw $f274, $14f7, $8fe8		; -1.321600e+04 % +1.212120e-03 = -4.825592e-04
dw $f487, $02ab, $8000		; -1.854400e+04 % +5.087256e-05 = -7.390976e-06	 =-0
dw $ead0, $a200, $a000		; -3.488000e+03 % -1.171875e-02 = -7.812500e-03
dw $f3e2, $a382, $9b50		; -1.614400e+04 % -1.466370e-02 = -3.570557e-03
dw $9bc9, $8c78, $8c30		; -3.801346e-03 % -2.727509e-04 = -2.555847e-04
dw $317e, $1341, $11ff		; +1.716309e-01 % +8.854866e-04 = +7.319450e-04
dw $b8de, $0301, $8087		; -6.083984e-01 % +5.343556e-05 = -3.454089e-05
dw $9cbf, $81ab, $8000		; -4.634857e-03 % -4.324317e-05 = -7.838011e-06	 =-0
dw $abef, $04be, $8160		; -6.198120e-02 % +7.236004e-05 = -4.100800e-05
dw $b111, $032b, $8000		; -1.583252e-01 % +5.468726e-05 = -5.573034e-06	 =-0
dw $36ef, $426b, $36ef		; +4.333496e-01 % +3.208984e+00 = +4.333496e-01
dw $c822, $c7be, $b830		; -8.265625e+00 % -7.742188e+00 = -5.234375e-01
dw $27fb, $8c35, $06cc		; +3.117371e-02 % -2.567768e-04 = +1.037121e-04
dw $c06a, $25ab, $a3be		; -2.207031e+00 % +2.214050e-02 = -1.512146e-02
dw $3aa3, $94f2, $0890		; +8.295898e-01 % -1.207352e-03 = +1.392365e-04
dw $ad55, $0173, $8137		; -8.331299e-02 % +4.157424e-05 = -3.978610e-05
dw $5ef2, $8137, $0000		; +4.445000e+02 % -3.978610e-05 = +1.844764e-05	 = 0
dw $e2bb, $ccf5, $c872		; -8.615000e+02 % -1.982812e+01 = -8.890625e+00
dw $e036, $643a, $e036		; -5.390000e+02 % +1.082000e+03 = -5.390000e+02
dw $633b, $9914, $1760		; +9.255000e+02 % -2.479553e-03 = +1.800537e-03
dw $5ebf, $232a, $1ac0		; +4.317500e+02 % +1.399231e-02 = +3.295898e-03
dw $2d01, $03d0, $01d0		; +7.818604e-02 % +5.960464e-05 = +4.434586e-05
dw $5a55, $63f1, $5a55		; +2.026250e+02 % +1.016500e+03 = +2.026250e+02
dw $2baf, $1b8d, $1440		; +6.002808e-02 % +3.686905e-03 = +1.037598e-03
dw $53ab, $42a3, $3e74		; +6.134375e+01 % +3.318359e+00 = +1.613281e+00
dw $684f, $0015, $0000		; +2.206000e+03 % +3.114343e-05 = +1.555681e-05	 = 0
dw $893d, $82f2, $8000		; -1.598597e-04 % -5.298853e-05 = -8.940697e-07	 =-0
dw $c907, $0292, $8000		; -1.005469e+01 % +5.012751e-05 = -1.204014e-05	 =-0
dw $c865, $07fa, $8472		; -8.789062e+00 % +1.217127e-04 = -6.783009e-05
dw $d7c9, $915a, $89e0		; -1.245625e+02 % -6.532669e-04 = -1.792908e-04
dw $22b5, $0578, $0560		; +1.309967e-02 % +8.344650e-05 = +8.201599e-05
dw $7590, $8aef, $0a24		; +2.278400e+04 % -2.115965e-04 = +1.873970e-04
dw $90fd, $0ea5, $8aaa		; -6.089211e-04 % +4.055500e-04 = -2.033710e-04
dw $062b, $2140, $062b		; +9.411573e-05 % +1.025391e-02 = +9.411573e-05
dw $2955, $a642, $2468		; +4.165649e-02 % -2.444458e-02 = +1.721191e-02
dw $7d35, $83ab, $0084		; +8.531200e+04 % -5.850196e-05 = +3.445148e-05
dw $0a33, $8f71, $0a33		; +1.891851e-04 % -4.541874e-04 = +1.891851e-04
dw $35e2, $11cf, $0e4c		; +3.676758e-01 % +7.090569e-04 = +3.843307e-04
dw $e1dc, $818d, $8000		; -7.500000e+02 % -4.234910e-05 = -2.029538e-05	 =-0
dw $ad1d, $919f, $8ce8		; -7.989502e-02 % -6.861687e-04 = -2.994537e-04
dw $c831, $8182, $8000		; -8.382812e+00 % -4.202127e-05 = -3.045797e-05	 =-0
dw $8ea4, $87fa, $8144		; -4.053116e-04 % -1.217127e-04 = -4.017353e-05
dw $4adc, $815a, $0000		; +1.371875e+01 % -4.082918e-05 = +2.247095e-05	 = 0
dw $e573, $c06c, $c038		; -1.395000e+03 % -2.210938e+00 = -2.109375e+00
dw $5270, $4049, $2d00		; +5.150000e+01 % +2.142578e+00 = +7.812500e-02
dw $c7b0, $4674, $bcf0		; -7.687500e+00 % +6.453125e+00 = -1.234375e+00
dw $6fca, $91f2, $0eb0		; +7.976000e+03 % -7.257462e-04 = +4.081726e-04
dw $d375, $b9ab, $b090		; -5.965625e+01 % -7.084961e-01 = -1.425781e-01
dw $991c, $82ad, $8290		; -2.494812e-03 % -5.093217e-05 = -5.006790e-05
dw $d608, $a6eb, $a6da		; -9.650000e+01 % -2.702332e-02 = -2.676392e-02
dw $7489, $4b95, $2600		; +1.857600e+04 % +1.516406e+01 = +2.343750e-02
dw $bf4d, $aeb4, $a9b8		; -1.825195e+00 % -1.047363e-01 = -4.467773e-02
dw $fd38, $50ed, $cff6		; -8.550400e+04 % +3.940625e+01 = -3.184375e+01
dw $63e3, $abd1, $25fa		; +1.009500e+03 % -6.106567e-02 = +2.334595e-02
dw $f287, $6153, $de8e		; -1.336800e+04 % +6.815000e+02 = -4.195000e+02
dw $ac2f, $a3e1, $9bd0		; -6.536865e-02 % -1.538849e-02 = -3.814697e-03
dw $9e8c, $009c, $8000		; -6.393433e-03 % +3.516674e-05 = -2.825260e-05	 =-0
dw $e42b, $04fc, $8338		; -1.067000e+03 % +7.605553e-05 = -5.507469e-05
dw $3bad, $0a9f, $0618		; +9.594727e-01 % +2.020597e-04 = +9.298325e-05
dw $0823, $04ac, $0334		; +1.262426e-04 % +7.128716e-05 = +5.495548e-05
dw $9a9f, $11ce, $8e88		; -3.232956e-03 % +7.085800e-04 = -3.986359e-04
dw $12c4, $8dde, $0730		; +8.258820e-04 % -3.581047e-04 = +1.096725e-04
dw $208c, $10cc, $0660		; +8.880615e-03 % +5.855560e-04 = +9.727478e-05
dw $9515, $81d5, $8129		; -1.240730e-03 % -4.449487e-05 = -3.936887e-05
dw $4123, $03ca, $0082		; +2.568359e+00 % +5.942583e-05 = +3.439188e-05
dw $6d9a, $8210, $0000		; +5.736000e+03 % -4.625320e-05 = +2.813339e-05	 = 0
dw $ff9b, $817d, $8138		; -1.246080e+05 % -4.187226e-05 = -3.981590e-05
dw $ab2e, $20ef, $a00d		; -5.609131e-02 % +9.635925e-03 = -7.911682e-03
dw $c405, $2047, $94c8		; -4.019531e+00 % +8.354187e-03 = -1.167297e-03
dw $27e6, $0d1e, $0c04		; +3.085327e-02 % +3.123283e-04 = +2.450943e-04
dw $79ba, $0811, $0688		; +4.691200e+04 % +1.240969e-04 = +9.965897e-05
dw $b568, $17cf, $8f84		; -3.378906e-01 % +1.906395e-03 = -4.587173e-04
dw $1c7c, $018b, $0000		; +4.379272e-03 % +4.228950e-05 = +2.345443e-05	 = 0
dw $111a, $871b, $0549		; +6.227493e-04 % -1.084208e-04 = +8.064508e-05
dw $5f5a, $8af9, $0a26		; +4.705000e+02 % -2.127886e-04 = +1.876354e-04
dw $f1df, $0a44, $8030		; -1.202400e+04 % +1.912117e-04 = -3.194809e-05
dw $bf85, $02ac, $8000		; -1.879883e+00 % +5.090237e-05 = -7.510185e-06	 =-0
dw $549a, $ac1a, $2ad0		; +7.362500e+01 % -6.408691e-02 = +5.322266e-02
dw $ed3d, $8864, $8250		; -5.364000e+03 % -1.339912e-04 = -4.816055e-05
dw $e0a8, $5f4d, $d806		; -5.960000e+02 % +4.672500e+02 = -1.287500e+02
dw $a800, $a226, $9f68		; -3.125000e-02 % -1.200867e-02 = -7.232666e-03
dw $2a7b, $00ef, $0000		; +5.062866e-02 % +3.764033e-05 = +2.413988e-06	 = 0
dw $762b, $8ac3, $0400		; +2.526400e+04 % -2.063513e-04 = +6.103516e-05
dw $ce11, $160d, $8f78		; -2.426562e+01 % +1.477242e-03 = -4.558563e-04
dw $2223, $8fc8, $0760		; +1.198578e-02 % -4.749298e-04 = +1.125336e-04
dw $4530, $a0d4, $1440		; +5.187500e+00 % -9.429932e-03 = +1.037598e-03
dw $72bb, $c5e2, $3890		; +1.378400e+04 % -5.882812e+00 = +5.703125e-01
dw $7cfd, $d215, $5045		; +8.172800e+04 % -4.865625e+01 = +3.415625e+01
dw $50e7, $02dc, $0000		; +3.921875e+01 % +5.233288e-05 = +2.014637e-05	 = 0
dw $fc5a, $006c, $8000		; -7.129600e+04 % +3.373623e-05 = -1.728535e-05	 =-0
dw $7188, $8874, $0000		; +1.132800e+04 % -1.358986e-04 = +2.431870e-05	 = 0
dw $6507, $8496, $0308		; +1.287000e+03 % -6.997585e-05 = +5.364418e-05
dw $95b1, $016b, $8000		; -1.389503e-03 % +4.133582e-05 = -2.542138e-05	 =-0
dw $c53f, $14fe, $8e80		; -5.246094e+00 % +1.218796e-03 = -3.967285e-04
dw $b56b, $1365, $8834		; -3.386230e-01 % +9.026527e-04 = -1.282692e-04
dw $3f79, $9e5a, $14b8		; +1.868164e+00 % -6.202698e-03 = +1.152039e-03
dw $ed90, $823c, $8120		; -5.696000e+03 % -4.756451e-05 = -3.910065e-05
dw $d468, $83a1, $8000		; -7.050000e+01 % -5.820394e-05 = -1.734495e-05	 =-0
dw $5fd3, $2030, $0c00		; +5.007500e+02 % +8.178711e-03 = +2.441406e-04
dw $f5c4, $0939, $8000		; -2.361600e+04 % +1.593828e-04 = -1.990795e-05	 =-0
dw $a960, $9298, $8880		; -4.199219e-02 % -8.049011e-04 = -1.373291e-04
dw $cf1b, $141b, $8d50		; -2.842188e+01 % +1.002312e-03 = -3.242493e-04
dw $4887, $0818, $0120		; +9.054688e+00 % +1.249313e-04 = +3.910065e-05
dw $ee31, $996e, $9838		; -6.340000e+03 % -2.651215e-03 = -2.059937e-03
dw $c28b, $baf4, $b950		; -3.271484e+00 % -8.691406e-01 = -6.640625e-01
dw $2c7d, $82ff, $0221		; +7.012939e-02 % -5.337596e-05 = +4.675984e-05
dw $0ee2, $0113, $0052		; +4.200935e-04 % +3.871322e-05 = +3.296137e-05
dw $28b0, $0c4d, $0862		; +3.662109e-02 % +2.624989e-04 = +1.337528e-04
dw $d652, $11ae, $912e		; -1.011250e+02 % +6.933212e-04 = -6.322861e-04
dw $d1b9, $45b7, $ac00		; -4.578125e+01 % +5.714844e+00 = -6.250000e-02
dw $7d27, $9013, $0d0e		; +8.441600e+04 % -4.973412e-04 = +3.085136e-04
dw $4b64, $3b47, $3340		; +1.478125e+01 % +9.096680e-01 = +2.265625e-01
dw $a337, $06e9, $8473		; -1.409149e-02 % +1.054406e-04 = -6.788969e-05
dw $fcad, $a470, $9d80		; -7.660800e+04 % -1.733398e-02 = -5.371094e-03
dw $720b, $8346, $0194		; +1.237600e+04 % -5.549192e-05 = +4.255772e-05
dw $8e27, $838b, $8000		; -3.755093e-04 % -5.754828e-05 = -3.021955e-05	 =-0
dw $7058, $cfa3, $46dc		; +8.896000e+03 % -3.054688e+01 = +6.859375e+00
dw $66e3, $8a97, $0000		; +1.763000e+03 % -2.011061e-04 = +4.529953e-06	 = 0
dw $b714, $f9e2, $b714		; -4.423828e-01 % -4.819200e+04 = -4.423828e-01
dw $c828, $2292, $a102		; -8.312500e+00 % +1.283264e-02 = -9.780884e-03
dw $4a46, $827a, $0000		; +1.254688e+01 % -4.941225e-05 = +1.752377e-05	 = 0
dw $6040, $03ff, $0000		; +5.440000e+02 % +6.100535e-05 = +7.688999e-06	 = 0
dw $ec32, $8967, $883e		; -4.296000e+03 % -1.648664e-04 = -1.294613e-04
dw $ac12, $0779, $85bb		; -6.359863e-02 % +1.140237e-04 = -8.744001e-05
dw $28cb, $108e, $0a58		; +3.744507e-02 % +5.559921e-04 = +1.935959e-04
dw $2e62, $9402, $136c		; +9.973145e-02 % -9.784698e-04 = +9.059906e-04
dw $d939, $0b10, $88c0		; -1.671250e+02 % +2.155304e-04 = -1.449585e-04
dw $0b45, $8872, $05a6		; +2.218485e-04 % -1.356602e-04 = +8.618832e-05
dw $0bfd, $816c, $00d8		; +2.437830e-04 % -4.136562e-05 = +3.695488e-05
dw $9a23, $83a0, $8000		; -2.996445e-03 % -5.817413e-05 = -2.956390e-05	 =-0
dw $55c4, $0b5e, $0520		; +9.225000e+01 % +2.248287e-04 = +7.820129e-05
dw $6638, $aca7, $26b0		; +1.592000e+03 % -7.269287e-02 = +2.612305e-02
dw $2e75, $114c, $0000		; +1.008911e-01 % +6.465912e-04 = +2.288818e-05	 = 0
dw $b689, $146d, $8000		; -4.084473e-01 % +1.080513e-03 = -1.335144e-05	 =-0
dw $e574, $991b, $92a4		; -1.396000e+03 % -2.492905e-03 = -8.106232e-04
dw $a6b3, $83ef, $8000		; -2.616882e-02 % -6.052852e-05 = -2.050400e-05	 =-0
dw $c2b2, $395b, $9000		; -3.347656e+00 % +6.694336e-01 = -4.882812e-04
dw $46c5, $16c2, $0990		; +6.769531e+00 % +1.649857e-03 = +1.697540e-04
dw $4b53, $3f8e, $3db6		; +1.464844e+01 % +1.888672e+00 = +1.427734e+00
dw $488c, $1390, $1160		; +9.093750e+00 % +9.231567e-04 = +6.561279e-04
dw $9c03, $83d1, $816f		; -3.917694e-03 % -5.963445e-05 = -4.145503e-05
dw $af63, $8000, $0000		; -1.154175e-01 % -3.051758e-05 = +0.000000e+00	 = 0
dw $7d3d, $4986, $3aa0		; +8.582400e+04 % +1.104688e+01 = +8.281250e-01
dw $83a1, $d301, $83a1		; -5.820394e-05 % -5.603125e+01 = -5.820394e-05
dw $e9d9, $83a8, $8270		; -2.994000e+03 % -5.841255e-05 = -4.911423e-05
dw $8759, $0725, $8000		; -1.121163e-04 % +1.090169e-04 = -3.099442e-06	 =-0
dw $e3c7, $4631, $c4e0		; -9.955000e+02 % +6.191406e+00 = -4.875000e+00
dw $1f4c, $8a7a, $0000		; +7.125854e-03 % -1.976490e-04 = +1.049042e-05	 = 0
dw $7089, $50a7, $4d22		; +9.288000e+03 % +3.721875e+01 = +2.053125e+01
dw $e0aa, $4d2d, $cc54		; -5.970000e+02 % +2.070312e+01 = -1.731250e+01
dw $bbf2, $7844, $bbf2		; -9.931641e-01 % +3.494400e+04 = -9.931641e-01
dw $3b45, $3e41, $3b45		; +9.086914e-01 % +1.563477e+00 = +9.086914e-01
dw $93d1, $034e, $8000		; -9.541512e-04 % +5.573034e-05 = -6.735325e-06	 =-0
dw $5e8b, $07a3, $001a		; +4.187500e+02 % +1.165271e-04 = +3.129244e-05
dw $deb1, $028c, $8000		; -4.282500e+02 % +4.994869e-05 = -1.668930e-06	 =-0
dw $b4e0, $0837, $8680		; -3.046875e-01 % +1.286268e-04 = -9.918213e-05
dw $8a2d, $83e2, $8000		; -1.884699e-04 % -6.014109e-05 = -8.046627e-06	 =-0
dw $1406, $811c, $0000		; +9.822845e-04 % -3.898144e-05 = +7.748604e-06	 = 0
dw $0875, $1b2b, $0875		; +1.360178e-04 % +3.499985e-03 = +1.360178e-04
dw $ec3c, $07c5, $8000		; -4.336000e+03 % +1.185536e-04 = -2.133846e-05	 =-0
dw $7d08, $22b7, $1460		; +8.243200e+04 % +1.311493e-02 = +1.068115e-03
dw $d84e, $85b0, $81e0		; -1.377500e+02 % -8.678436e-05 = -4.482269e-05
dw $c3e4, $a8f8, $a650		; -3.945312e+00 % -3.881836e-02 = -2.465820e-02
